token,tokenToMatch,endReason,tag,tagIndex
The,the,s,considrd,0
rest,rest,s,,
are,are,s,,
making,making,s,,
ready,ready,s,,
sir,sir,c,,
",",",",nn,,
So,so,s,,
let,let,s,,
them,them,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
time,time,s,,
enough,enough,c,,
.,.,nnn,,
You,you,s,considrd,0
are,are,s,,
brother,brother,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
take,take,s,considrd,0
your,your,s,,
word,word,c,,
.,.,nnn,,
Strato,strato,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
some,some,s,,
skill,skill,s,,
in,in,s,considrd,0
poetry,poetry,c,strd,0
",",",",n,,
What,what,s,,
think,think,s,strd,0
thou,thou,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
mask,mask,c,strd,0
",",",",s,,
will,will,s,,
it,it,s,,
be,be,s,considrd,0
well,well,c,,
?,?,nn,,
As,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
masks,masks,s,,
can,can,s,,
be,be,c,considrd,0
.,.,nnn,,
As,as,s,considrd,0
masks,masks,s,,
can,can,s,,
be,be,c,considrd,0
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
they,they,s,considrd,0
must,must,s,,
commend,commend,c,,
",",",",s,,
and,and,s,,
speak,speak,s,strd,0
in,in,s,considrd,0
praise,praise,s,,
of,of,s,considrd,0
the,the,s,considrd,0
assembly,assembly,c,,
",",",",s,,
bless,bless,s,strd,0
the,the,s,considrd,0
Bride,bride,n,,
and,and,s,,
groom,groom,c,strd,0
",",",",s,,
in,in,s,considrd,0
person,person,s,,
of,of,s,considrd,0
some,some,s,,
god,god,c,,
",",",",s,,
there,there,s,considrd,0
tied,tied,s,,
to,to,s,considrd,0
rules,rules,s,,
of,of,s,considrd,0
flattery,flattery,nnn,strd,0
See,see,s,,
good,good,s,,
my,my,s,considrd,0
Lord,lord,s,,
who,who,s,considrd,0
is,is,s,considrd,0
returned,returned,c,strd,0
.,.,nnn,,
Noble,noble,s,,
Melantius,melantius,c,,
",",",",nnn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
my,my,s,considrd,0
thanks,thanks,c,strd,0
",",",",s,,
but,but,s,,
these,these,s,,
scratcht,scratcht,s,,
limbs,limbs,s,strd,0
of,of,s,considrd,0
mine,mine,c,,
",",",",s,,
have,have,s,strd,0
spoke,spoke,s,,
my,my,s,considrd,0
love,love,s,strd,0
and,and,n,,
truth,truth,s,,
unto,unto,s,strd,0
my,my,s,considrd,0
friends,friends,c,,
",",",",s,,
more,more,s,,
then,then,s,,
my,my,s,considrd,0
tongue,tongue,s,,
ere,ere,s,,
could,could,c,,
",",",",s,,
my,my,s,considrd,0
mind's,mind's,s,,
the,the,s,considrd,0
same,same,s,,
it,it,n,,
ever,ever,s,strd,0
was,was,s,,
to,to,s,considrd,0
you,you,c,considrd,0
;,;,s,,
where,where,s,,
I,i,s,considrd,0
find,find,s,strd,0
wort,wort,nn,,
I,i,s,considrd,0
love,love,s,strd,0
the,the,s,considrd,0
keeper,keeper,c,,
",",",",s,,
till,till,s,,
he,he,s,considrd,0
let,let,s,,
it,it,s,,
go,go,c,strd,0
",",",",n,,
And,and,s,,
then,then,s,,
I,i,s,considrd,0
follow,follow,s,,
it,it,c,,
.,.,nn,,
Hail,hail,s,strd,0
worthy,worthy,s,,
brother,brother,c,,
",",",",n,,
He,he,s,considrd,0
that,that,s,considrd,0
reioyces,reioyces,s,,
not,not,s,,
at,at,s,considrd,0
your,your,s,,
return,return,n,strd,0
In,in,s,considrd,0
saferie,saferie,c,,
",",",",s,,
is,is,s,considrd,0
mine,mine,s,,
enemy,enemy,s,,
for,for,s,considrd,0
ever,ever,c,strd,0
.,.,nn,,
I,i,s,considrd,0
thank,thank,s,strd,0
thee,thee,s,,
Diphilus,diphilus,c,,
:,:,s,,
but,but,s,,
thou,thou,s,considrd,0
art,art,s,,
faul^ie,faul^ie,c,,
",",",",n,,
I,i,s,considrd,0
sent,sent,s,,
for,for,s,considrd,0
thee,thee,s,,
to,to,s,considrd,0
exercise,exercise,s,,
thine,thine,s,,
arms,arms,n,strd,0
With,with,s,considrd,0
me,me,s,,
at,at,s,considrd,0
Patria,patria,c,,
",",",",s,,
thou,thou,s,considrd,0
camst,camst,s,,
not,not,s,,
Diphilus,diphilus,c,,
:,:,n,,
It,it,s,strd,0
Was,was,s,strd,1
ill,ill,c,,
.,.,nn,,
My,my,s,considrd,0
noble,noble,s,,
brother,brother,s,,
my,my,s,considrd,0
excuse,excuse,n,,
Is,is,s,considrd,0
my,my,s,considrd,0
Kings,kings,s,,
straight,straight,s,,
command,command,c,,
",",",",s,,
which,which,s,considrd,0
you,you,s,considrd,0
my,my,s,considrd,0
Lord,lord,n,,
Can,can,s,,
witness,witness,s,strd,0
with,with,s,considrd,0
me,me,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
most,most,s,,
true,true,s,,
Mel^ntius,mel^ntius,c,,
",",",",n,,
He,he,s,considrd,0
might,might,s,,
not,not,s,,
come,come,s,,
till,till,s,,
the,the,s,considrd,0
solemnities,solemnities,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
great,great,s,considrd,0
match,match,s,,
were,were,s,,
past,past,c,,
.,.,nn,,
Have,have,s,strd,0
you,you,s,considrd,0
heard,heard,s,,
of,of,s,considrd,0
it,it,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
and,and,s,,
have,have,s,strd,0
given,given,s,strd,0
cause,cause,s,,
to,to,s,considrd,0
those,those,c,,
",",",",s,,
that,that,s,considrd,0
here,here,n,,
Envy,envy,s,strd,0
my,my,s,considrd,0
deeds,deeds,s,strd,0
abroad,abroad,c,,
",",",",s,,
to,to,s,considrd,0
call,call,s,,
me,me,s,,
gamesome,gamesome,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
other,other,s,,
