token,tokenToMatch,endReason,tag,tagIndex
'TWould,'twould,s,,
wrong,wrong,s,,
our,our,s,,
Author,author,s,,
to,to,s,considrd,0
bespeake,bespeake,s,,
your,your,s,,
Ears,ears,c,strd,0
;,;,n,,
Your,your,s,,
Persons,persons,s,,
he,he,s,considrd,0
adores,adores,c,,
",",",",s,,
but,but,s,,
Judgment,judgment,s,strd,0
fears,fears,c,strd,0
:,:,n,,
For,for,s,considrd,0
where,where,s,,
you,you,s,considrd,0
please,please,s,,
but,but,s,,
to,to,s,considrd,0
dislike,dislike,c,,
",",",",s,,
he,he,s,considrd,0
shall,shall,n,considrd,0
Be,be,s,considrd,0
Atheist,atheist,s,,
thought,thought,c,,
",",",",s,,
that,that,s,considrd,0
worships,worships,s,,
not,not,s,,
his,his,s,considrd,0
Fall,fall,c,,
.,.,n,,
Next,next,s,,
to,to,s,considrd,0
not,not,s,,
marking,marking,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
hope,hope,s,,
that,that,s,considrd,0
you,you,n,considrd,0
Who,who,s,considrd,0
can,can,s,,
so,so,s,,
ably,ably,s,,
judge,judge,c,,
",",",",s,,
can,can,s,,
pardon,pardon,s,,
too,too,c,,
.,.,n,,
His,his,s,considrd,0
Conversation,conversation,s,,
will,will,s,,
not,not,s,,
yet,yet,s,,
supply,supply,n,,
Follies,follies,s,,
enough,enough,s,,
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
Comedy,comedy,c,,
;,;,n,,
He,he,s,considrd,0
cannot,cannot,s,,
write,write,s,,
by,by,s,considrd,0
the,the,s,strd,0
Poll,poll,c,,
;,;,s,,
nor,nor,s,,
Act,act,s,,
we,we,s,considrd,0
here,here,n,,
Scenes,scenes,c,,
",",",",s,,
which,which,s,considrd,0
perhaps,perhaps,s,,
you,you,s,considrd,0
should,should,s,,
see,see,s,,
lived,lived,s,strd,0
elsewhere,elsewhere,c,,
;,;,n,,
No,no,s,considrd,0
guilty,guilty,s,,
line,line,s,,
traduceth,traduceth,s,,
any,any,c,,
;,;,s,,
all,all,n,,
We,we,s,considrd,0
now,now,s,,
present,present,s,,
is,is,s,considrd,0
but,but,s,,
conjecturall,conjecturall,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
mere,mere,s,strd,0
guess,guess,c,strd,0
:,:,s,,
Those,those,s,,
then,then,s,,
will,will,s,,
be,be,s,considrd,0
too,too,s,,
blame,blame,c,,
",",",",n,,
Who,who,s,considrd,0
make,make,s,,
that,that,s,considrd,0
Person,person,c,,
",",",",s,,
which,which,s,considrd,0
he,he,s,considrd,0
meant,meant,s,,
but,but,s,,
Name,name,c,,
.,.,n,,
That,that,s,considrd,0
web,web,s,,
of,of,s,considrd,0
Manners,manners,s,,
which,which,s,considrd,0
the,the,s,considrd,0
Stage,stage,s,,
requires,requires,c,,
",",",",n,,
That,that,s,considrd,0
mass,mass,s,strd,0
of,of,s,considrd,0
Humors,humors,s,,
which,which,s,considrd,0
Poetique,poetique,s,,
Fires,fires,n,,
Take,take,s,considrd,0
in,in,c,considrd,0
",",",",s,,
and,and,s,,
boil,boil,c,strd,0
",",",",s,,
and,and,s,,
purge,purge,c,,
",",",",s,,
and,and,s,,
try,try,c,,
",",",",s,,
and,and,s,,
then,then,n,,
With,with,s,considrd,0
sublimated,sublimated,s,,
follies,follies,s,,
cheat,cheat,s,,
those,those,s,,
men,men,n,,
That,that,s,considrd,0
first,first,s,,
did,did,s,,
vent,vent,s,,
them,them,c,,
",",",",s,,
are,are,s,,
not,not,s,,
yet,yet,s,,
his,his,s,considrd,0
Art,art,c,,
",",",",n,,
But,but,s,,
as,as,s,considrd,0
drowned,drowned,s,strd,0
Islands,islands,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
World's,world's,s,,
fifth,fifth,s,,
Part,part,n,,
Lie,lie,s,strd,0
undiscovered,undiscovered,c,strd,0
;,;,s,,
and,and,s,,
he,he,s,considrd,0
only,only,s,,
knows,knows,n,,
Enough,enough,s,,
to,to,s,considrd,0
make,make,s,,
himself,himself,s,strd,0
ridiculous,ridiculous,c,,
.,.,n,,
Think,think,s,,
then,then,c,,
",",",",s,,
if,if,s,,
here,here,s,,
you,you,s,considrd,0
find,find,s,,
naught,naught,s,strd,0
can,can,s,,
delight,delight,c,,
",",",",n,,
He,he,s,considrd,0
has,has,s,strd,0
not,not,s,,
yet,yet,s,,
seen,seen,s,,
Vice,vice,s,,
enough,enough,s,,
to,to,s,considrd,0
Write,write,c,,
.,.,nn,,
We,we,s,strd,0
Are,are,s,strd,1
made,made,s,,
my,my,s,considrd,0
Boys,boys,c,,
",",",",s,,
we,we,s,strd,0
are,are,s,strd,1
made,made,c,,
;,;,s,,
me,me,s,,
thinks,thinks,s,,
I,i,s,considrd,0
am,am,n,,
Growing,growing,s,,
into,into,s,considrd,0
a,a,s,considrd,0
thing,thing,s,,
that,that,s,considrd,0
will,will,s,,
be,be,s,considrd,0
worshipped,worshipped,c,strd,0
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
sleep,sleep,s,,
one,one,s,,
day,day,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Chain,chain,c,strd,0
",",",",s,,
and,and,s,,
Skarlet,skarlet,n,,
At,at,s,considrd,0
Spittle-Sermon,spittle-sermon,c,,
.,.,nn,,
Were,were,s,,
not,not,s,,
my,my,s,considrd,0
wit,wit,s,,
such,such,n,,
I,i,s,strd,0
Would,would,s,strd,1
put,put,s,,
out,out,s,,
moneys,moneys,s,strd,0
of,of,s,considrd,0
being,being,s,,
Mayor,mayor,c,strd,0
.,.,n,,
But,but,s,,
O,o,s,,
this,this,s,considrd,0
brain,brain,s,strd,0
of,of,s,considrd,0
mine,mine,c,,
!,!,s,,
that,that,s,strd,0
is,is,s,strd,1
it,it,s,,
that,that,s,considrd,0
will,will,n,,
Bar,bar,s,strd,0
me,me,s,,
the,the,s,considrd,0
City,city,s,,
Honor,honor,c,strd,0
.,.,nn,,
We,we,s,strd,0
Are,are,s,strd,1
cried,cried,s,strd,0
up,up,n,,
Of,of,s,strd,0
The,the,s,strd,1
sudden,sudden,s,,
for,for,s,considrd,0
the,the,s,considrd,0
sole,sole,s,,
Tutors,tutors,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Age,age,c,,
.,.,nn,,
Esteemed,esteemed,s,strd,0
discreet,discreet,c,,
",",",",s,,
sage,sage,c,,
",",",",s,,
trainers,trainers,s,,
up,up,s,,
of,of,s,considrd,0
youth,youth,c,,
.,.,nn,,
Our,our,s,,
house,house,s,,
becomes,becomes,s,,
a,a,s,considrd,0
place,place,s,,
of,of,s,considrd,0
Visit,visit,s,,
now,now,c,,
.,.,nn,,
In,in,s,considrd,0
my,my,s,considrd,0
poor,poor,s,strd,0
judgment,judgment,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
good,good,s,,
my,my,s,considrd,0
Lady,lady,n,,
Should,should,s,,
venture,venture,s,,
to,to,s,considrd,0
commit,commit,s,,
her,her,s,,
eldest,eldest,s,,
son,son,n,strd,0
To,to,s,considrd,0
us,us,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Inns,inns,s,,
of,of,s,considrd,0
Court,court,c,,
:,:,s,,
he,he,s,strd,0
will,will,s,strd,1
be,be,n,considrd,0
Undone,undone,s,,
here,here,s,,
only,only,s,,
with,with,s,considrd,0
less,less,s,strd,0
Ceremony,ceremony,c,,
.,.,nn,,
Speak,speak,s,,
for,for,s,considrd,0
our,our,s,,
credit,credit,s,,
my,my,s,considrd,0
brave,brave,s,,
man,man,s,,
of,of,s,considrd,0
War,war,c,,
.,.,n,,
What,what,s,,
Meane-well,meane-well,c,,
",",",",s,,
why,why,s,,
so,so,s,,
lumpish,lumpish,c,,
?,?,nn,,
Pray,pray,s,,
y',y',s,,
be,be,s,considrd,0
quiet,quiet,c,,
.,.,nn,,
Thou,thou,s,considrd,0
look,look,s,strd,0
as,as,s,considrd,0
if,if,s,,
thou,thou,s,considrd,0
plott'st,plott'st,s,,
the,the,s,considrd,0
calling,calling,s,,
in,in,n,considrd,0
Of,of,s,strd,0
The,the,s,strd,1
Declaration,declaration,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,strd,0
Abolishing,abolishing,n,,
Of,of,s,strd,0
The,the,s,strd,1
Common,common,c,strd,0
Prayers,prayers,c,strd,1
;,;,s,,
cheer,cheer,s,strd,0
up,up,c,,
;,;,s,,
say,say,s,,
something,something,s,,
for,for,s,considrd,0
us,us,c,,
.,.,nn,,
Pray,pray,s,,
vex,vex,s,strd,0
me,me,s,,
not,not,c,,
.,.,nn,,
These,these,s,,
foolish,foolish,s,,
puling,puling,s,,
sighs,sighs,n,,
Are,are,s,,
good,good,s,,
for,for,s,considrd,0
nothing,nothing,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
endanger,endanger,s,,
Buttons,buttons,c,,
.,.,n,,
Take,take,s,considrd,0
heart,heart,s,,
of,of,s,considrd,0
