token,tokenToMatch,endReason,tag,tagIndex
for,for,s,considrd,0
all,all,s,,
aspire,aspire,c,,
:,:,n,,
And,and,s,,
as,as,s,considrd,0
Kings,kings,s,,
ruling,ruling,c,,
",",",",s,,
must,must,s,,
use,use,s,strd,0
pain,pain,s,strd,0
and,and,s,,
law,law,c,,
",",",",n,,
So,so,s,,
those,those,s,,
that,that,s,considrd,0
rise,rise,c,,
",",",",s,,
must,must,s,,
make,make,s,,
the,the,s,considrd,0
people,people,s,,
see,see,n,,
With,with,s,considrd,0
present,present,s,,
bondage,bondage,c,,
",",",",s,,
future,future,s,,
liberty,liberty,c,strd,0
.,.,n,,
Love,love,s,strd,0
therefore,therefore,s,,
stand,stand,s,,
aside,aside,c,,
",",",",s,,
and,and,s,,
fare,fare,s,,
well,well,s,,
Pity,pity,c,strd,0
:,:,n,,
Mustapha,mustapha,s,,
be,be,s,considrd,0
clear,clear,s,strd,0
of,of,s,considrd,0
fault,fault,c,,
",",",",s,,
for,for,s,considrd,0
Kingdoms,kingdoms,s,,
wrong,wrong,n,,
Turns,turns,s,strd,0
all,all,s,,
the,the,s,considrd,0
powers,powers,s,,
of,of,s,considrd,0
Nature,nature,s,,
into,into,s,considrd,0
fury,fury,c,,
",",",",n,,
Mercy,mercy,s,,
joys,joys,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
cruel,cruel,c,strd,0
",",",",s,,
Truth,truth,s,,
is,is,s,considrd,0
a,a,s,considrd,0
tyrant,tyrant,c,,
",",",",n,,
Love,love,s,strd,0
hates,hates,c,,
",",",",s,,
Hate,hate,s,,
in,in,s,considrd,0
revenge,revenge,s,strd,0
does,does,s,strd,0
glory,glory,c,,
",",",",n,,
The,the,s,considrd,0
fall,fall,s,,
of,of,s,considrd,0
Angels,angels,s,,
made,made,s,,
not,not,s,,
Heaven,heaven,s,strd,0
sorry,sorry,c,strd,0
.,.,n,,
Solomon,solomon,c,strd,0
;,;,s,,
fear,fear,s,strd,0
is,is,s,considrd,0
broke,broke,s,,
loose,loose,s,,
within,within,s,,
my,my,s,considrd,0
spirits,spirits,c,,
;,;,n,,
What,what,s,,
will,will,s,,
or,or,s,considrd,0
may,may,s,,
be,be,c,considrd,0
",",",",s,,
seems,seems,s,strd,0
already,already,s,,
happens,happens,c,,
:,:,n,,
His,his,s,considrd,0
power,power,s,,
thus,thus,s,,
great,great,c,considrd,0
",",",",s,,
well,well,s,,
fixed,fixed,c,strd,0
",",",",s,,
occasion,occasion,s,,
ready,ready,c,,
",",",",n,,
Shadows,shadows,s,strd,0
of,of,s,considrd,0
ruin,ruin,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
heart,heart,s,,
deliver,deliver,c,strd,0
.,.,n,,
Confused,confused,s,,
noise,noise,s,,
within,within,s,,
my,my,s,considrd,0
ears,ears,s,strd,0
does,does,s,strd,0
thunder,thunder,c,,
",",",",n,,
Of,of,s,considrd,0
multitudes,multitudes,c,,
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
obeying,obeying,s,,
threaten,threaten,c,,
.,.,n,,
Solomon,solomon,c,strd,0
",",",",s,,
fear,fear,s,strd,0
of,of,s,considrd,0
thee,thee,s,,
makes,makes,s,,
me,me,s,,
wish,wish,s,,
for,for,s,considrd,0
death,death,c,,
",",",",n,,
And,and,s,,
fear,fear,s,strd,0
again,again,s,strd,0
to,to,s,considrd,0
leave,leave,s,strd,0
thee,thee,c,,
",",",",s,,
fears,fears,s,strd,0
death,death,c,,
.,.,nn,,
Rossa,rossa,c,,
",",",",s,,
I,i,s,considrd,0
scorn,scorn,s,strd,0
there,there,s,considrd,0
should,should,s,,
because,because,s,,
of,of,s,considrd,0
fear,fear,n,strd,0
In,in,s,considrd,0
one,one,s,,
man's,man's,s,strd,0
rage,rage,c,,
:,:,s,,
for,for,s,considrd,0
hard,hard,s,,
then,then,s,,
were,were,s,,
our,our,s,,
State,state,c,,
",",",",n,,
That,that,s,considrd,0
reins,reins,s,strd,0
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
worlds,worlds,s,,
desire,desire,s,,
bear,bear,c,strd,0
:,:,n,,
But,but,s,,
thy,thy,s,considrd,0
disquiet,disquiet,s,,
shall,shall,s,considrd,0
increase,increase,s,,
my,my,s,considrd,0
hate,hate,c,,
;,;,n,,
Thy,thy,s,considrd,0
wishes,wishes,c,,
",",",",s,,
vain,vain,s,strd,0
to,to,s,considrd,0
thee,thee,s,,
yet,yet,s,,
never,never,s,strd,0
were,were,c,,
",",",",n,,
Exempt,exempt,s,,
thou,thou,s,considrd,0
art,art,s,,
from,from,s,,
laws,laws,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
Estate,estate,c,,
",",",",n,,
For,for,s,considrd,0
Love,love,s,strd,0
and,and,s,,
Empire,empire,s,strd,0
both,both,s,,
alike,alike,s,,
have,have,s,strd,0
pleasure,pleasure,c,,
",",",",n,,
Part,part,s,,
of,of,s,considrd,0
themselves,themselves,s,strd,0
upon,upon,s,strd,0
desires,desires,s,,
to,to,s,considrd,0
measure,measure,c,,
.,.,n,,
And,and,s,,
but,but,s,,
that,that,s,considrd,0
all,all,s,,
my,my,s,considrd,0
joys,joys,s,strd,0
bear,bear,s,strd,0
sorrows,sorrows,s,strd,0
Image,image,c,,
",",",",n,,
My,my,s,considrd,0
hopes,hopes,s,,
resemble,resemble,s,,
fear,fear,c,strd,0
",",",",s,,
my,my,s,considrd,0
wit,wit,s,,
confusion,confusion,c,,
",",",",n,,
Nature,nature,s,,
me,me,s,,
thinks,thinks,s,,
her-selfe,her-selfe,c,,
",",",",s,,
becomes,becomes,s,,
a,a,s,considrd,0
Monster,monster,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
even,even,s,strd,0
Mustapha,mustapha,s,,
makes,makes,s,,
all,all,s,,
this,this,s,considrd,0
Chaos,chaos,c,,
.,.,n,,
I,i,s,considrd,0
could,could,s,,
say,say,s,,
I,i,s,considrd,0
took,took,s,strd,0
pride,pride,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
affection,affection,c,,
",",",",n,,
For,for,s,considrd,0
Power,power,s,,
may,may,s,,
be,be,s,considrd,0
feared,feared,c,,
",",",",s,,
Empire,empire,s,,
obeyed,obeyed,c,,
",",",",n,,
Good,good,s,,
fortune,fortune,s,,
wooed,wooed,c,,
",",",",s,,
and,and,s,,
followed,followed,s,,
for,for,s,considrd,0
ambition,ambition,c,,
:,:,n,,
Reward,reward,s,,
makes,makes,s,,
knees,knees,s,,
to,to,s,considrd,0
bow,bow,c,,
",",",",s,,
makes,makes,s,,
self-love,self-love,s,strd,0
humble,humble,c,,
:,:,n,,
Honor,honor,c,,
",",",",s,,
whose,whose,s,,
throane,throane,s,,
is,is,s,considrd,0
under,under,s,strd,0
Princes,princes,s,,
scepter,scepter,c,,
",",",",n,,
May,may,s,,
make,make,s,,
aspiring,aspiring,s,,
thoughts,thoughts,s,,
delight,delight,s,,
in,in,s,considrd,0
danger,danger,c,,
;,;,n,,
But,but,s,,
Love,love,s,strd,0
is,is,s,considrd,0
only,only,s,strd,0
that,that,s,considrd,0
which,which,s,considrd,0
Princes,princes,s,,
covet,covet,c,strd,0
",",",",n,,
And,and,s,,
for,for,s,considrd,0
they,they,s,considrd,0
have,have,s,strd,0
it,it,s,,
least,least,c,,
",",",",s,,
they,they,s,considrd,0
most,most,s,,
do,do,s,strd,0
love,love,s,strd,0
it,it,c,,
.,.,n,,
Care,care,s,,
therefore,therefore,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
self,self,c,strd,0
",",",",s,,
I,i,s,considrd,0
hold,hold,s,,
thee,thee,s,,
dear,dear,c,strd,0
;,;,n,,
And,and,s,,
as,as,s,considrd,0
for,for,s,considrd,0
me,me,c,,
",",",",n,,
Though,though,s,,
Fortune,fortune,s,,
be,be,s,considrd,0
of,of,s,considrd,0
glass,glass,s,strd,0
and,and,s,,
easily,easily,s,,
broken,broken,c,,
",",",",n,,
Yet,yet,c,,
",",",",s,,
doubt,doubt,s,,
not,not,c,,
",",",",s,,
my,my,s,considrd,0
Armor,armor,s,,
is,is,c,considrd,0
",",",",s,,
against,against,s,,
their,their,s,considrd,0
spite,spite,c,,
:,:,n,,
And,and,s,,
such,such,s,,
all-dating,all-dating,s,,
spirits,spirits,s,,
are,are,s,,
sildome,sildome,s,,
borne,borne,c,,
",",",",n,,
That,that,s,considrd,0
upon,upon,s,strd,0
Princes,princes,s,,
graves,graves,s,strd,0
dare,dare,s,,
sow,sow,s,,
their,their,s,considrd,0
corn,corn,c,strd,0
.,.,nn,,
Sir,sir,c,,
",",",",s,,
few,few,s,,
in,in,s,considrd,0
number,number,s,,
are,are,s,,
Times,times,s,,
present,present,s,,
children,children,c,,
",",",",n,,
Where,where,s,,
man,man,s,,
ends,ends,c,,
",",",",s,,
there,there,s,considrd,0
ends,ends,s,,
discontentments,discontentments,s,,
empire,empire,c,,
",",",",n,,
Nouelty,nouelty,s,,
has,has,s,strd,0
always,always,s,strd,0
had,had,s,considrd,0
a,a,s,considrd,0
fleshly,fleshly,s,,
dwelling,dwelling,c,,
.,.,n,,
Then,then,s,,
tell,tell,s,,
me,me,s,,
Lord,lord,c,,
",",",",s,,
what,what,s,,
man,man,s,,
would,would,s,,
choose,choose,s,,
his,his,s,considrd,0
room,room,c,strd,0
",",",",n,,
That,that,s,considrd,0
must,must,s,,
expect,expect,s,,
in,in,s,considrd,0
wickedness,wickedness,s,strd,0
a,a,s,considrd,0
mean,mean,c,strd,0
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
be,be,s,considrd,0
sure,sure,s,,
to,to,s,considrd,0
find,find,s,,
a,a,s,considrd,0
fatal,fatal,s,strd,0
doom,doom,c,strd,0
?,?,n,,
Can,can,s,,
that,that,s,considrd,0
stay,stay,s,,
in,in,s,considrd,0
the,the,s,considrd,0
midst,midst,c,,
",",",",s,,
whose,whose,s,,
center's,center's,s,,
lowest,lowest,c,,
?,?,n,,
Old,old,s,,
age,age,s,,
is,is,s,considrd,0
natures,natures,s,,
poverty,poverty,c,strd,0
",",",",s,,
and,and,s,,
scorn,scorn,c,strd,0
:,:,n,,
Desires,desires,s,,
riches,riches,s,,
lives,lives,s,strd,0
in,in,s,considrd,0
Princes,princes,s,,
children,children,c,,
",",",",n,,
Their,their,s,considrd,0
youths,youths,s,,
are,are,s,,
Comets,comets,c,,
",",",",s,,
within,within,s,,
whose,whose,s,,
corruption,corruption,c,,
",",",",n,,
Men,men,s,,
prophecy,prophecy,s,,
new,new,s,considrd,0
hope,hope,s,,
of,of,s,considrd,0
better,better,s,,
fortune,fortune,c,,
.,.,n,,
Baiazeth,baiazeth,s,,
shows,shows,s,strd,0
no,no,s,considrd,0
man,man,s,,
turns,turns,s,strd,0
from,from,s,,
a,a,s,considrd,0
Kingdom,kingdom,c,strd,0
",",",",n,,
For,for,s,considrd,0
humblenes,humblenes,s,,
to,to,s,considrd,0
ask,ask,s,strd,0
his,his,s,considrd,0
fathers,fathers,s,,
blessing,blessing,c,,
:,:,n,,
Nature,nature,s,,
corrupted,corrupted,s,,
is,is,c,considrd,0
;,;,s,,
and,and,s,,
wit,wit,s,,
prefers,prefers,n,strd,0
The,the,s,considrd,0
wisdom,wisdom,s,strd,0
that,that,s,considrd,0
for,for,s,considrd,0
selfe-aduantage,selfe-aduantage,s,,
erreth,erreth,c,,
.,.,nn,,
Wisdom,wisdom,s,strd,0
is,is,s,considrd,0
not,not,s,,
unto,unto,s,strd,0
herself,herself,s,strd,0
indebted,indebted,c,,
",",",",n,,
That,that,s,considrd,0
leaves,leaves,s,strd,0
nothing,nothing,s,,
but,but,s,,
a,a,s,considrd,0
God,god,s,,
above,above,s,strd,0
her,her,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
wickedness,wickedness,s,strd,0
is,is,s,considrd,0
forced,forced,s,strd,0
that,that,s,considrd,0
modest,modest,s,,
is,is,c,considrd,0
",",",",n,,
He,he,s,considrd,0
flatters,flatters,s,,
that,that,s,considrd,0
allows,allows,s,strd,0
her,her,s,,
not,not,s,,
be,be,s,considrd,0
cruel,cruel,c,strd,0
.,.,nn,,
Is,is,s,considrd,0
there,there,s,considrd,0
return,return,s,strd,0
from,from,s,,
death,death,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
living,living,c,strd,0
?,?,nn,,
No,no,s,considrd,0
Sir,sir,c,,
",",",",s,,
but,but,s,,
much,much,s,,
may,may,s,,
hap,hap,s,,
before,before,s,,
his,his,s,considrd,0
death,death,c,,
;,;,n,,
Who,who,s,considrd,0
thinking,thinking,s,,
nothing,nothing,s,,
worse,worse,c,,
",",",",s,,
and,and,s,,
nothing,nothing,s,,
after,after,n,,
Knows,knows,c,strd,0
",",",",s,,
thought,thought,s,,
of,of,s,considrd,0
wrong,wrong,s,,
is,is,s,considrd,0
death,death,c,,
",",",",s,,
if,if,s,,
Princes,princes,s,,
live,live,c,strd,0
",",",",n,,
Where,where,s,,
dead,dead,c,,
",",",",s,,
all,all,s,,
heirs,heirs,s,strd,0
their,their,s,considrd,0
own,own,s,strd,0
guilt,guilt,s,,
do,do,s,strd,0
forgive,forgive,c,strd,0
.,.,nn,,
I,i,s,considrd,0
sent,sent,c,,
",",",",s,,
he,he,s,considrd,0
com's,com's,c,,
",",",",s,,
and,and,s,,
come,come,s,,
is,is,s,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
power,power,c,,
.,.,nn,,
Before,before,s,,
he,he,s,considrd,0
comes,comes,c,,
",",",",s,,
who,who,s,considrd,0
knows,knows,s,strd,0
your,your,s,,
fatal,fatal,s,strd,0
hour,hour,c,strd,0
",",",",n,,
The,the,s,considrd,0
wicked,wicked,s,,
wrestle,wrestle,s,strd,0
both,both,s,,
with,with,s,considrd,0
power,power,s,,
and,and,s,,
slight,slight,c,,
",",",",n,,
While,while,s,,
Princes,princes,s,,
live,live,c,strd,0
