token,tokenToMatch,endReason,tag,tagIndex
the,the,s,considrd,0
Description,description,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Pageants,pageants,c,,
",",",",s,,
to,to,s,considrd,0
make,make,n,,
some,some,s,,
Remarks,remarks,s,,
on,on,s,,
the,the,s,considrd,0
preparations,preparations,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Morning,morning,nn,,
Betwixt,betwixt,s,,
Seven,seven,s,,
and,and,s,,
Eight,eight,s,,
a,a,s,considrd,0
Clock,clock,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Morning,morning,s,,
the,the,s,considrd,0
whole,whole,s,,
Company,company,c,,
",",",",s,,
designed,designed,s,strd,0
for,for,n,considrd,0
the,the,s,considrd,0
Duty,duty,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Day,day,c,,
",",",",s,,
meet,meet,s,,
at,at,s,considrd,0
Skinners-Hall,skinners-hall,s,,
at,at,s,considrd,0
Downgate,downgate,nn,,
1,1,c,considrd,0
.,.,s,,
The,the,s,considrd,0
Master,master,c,,
",",",",s,,
Wardens,wardens,c,,
",",",",s,,
and,and,s,,
Assistants,assistants,c,,
",",",",s,,
in,in,s,considrd,0
Gowns,gowns,s,,
faced,faced,nn,,
2,2,c,considrd,0
.,.,s,,
The,the,s,considrd,0
Livery,livery,s,,
in,in,s,considrd,0
Gowns,gowns,s,,
Faced,faced,s,,
with,with,s,considrd,0
Budg,budg,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
Hoods,hoods,c,,
.,.,nn,,
3,3,c,considrd,0
.,.,s,,
Diverse,diverse,s,strd,0
Foins,foins,s,,
Batchelors,batchelors,s,,
in,in,s,considrd,0
Gowns,gowns,s,,
and,and,s,,
Hoods,hoods,c,,
.,.,nn,,
4,4,c,,
.,.,s,,
Thirty,thirty,s,,
Budg-Batchelors,budg-batchelors,s,,
in,in,s,considrd,0
Gowns,gowns,s,,
and,and,s,,
Scarlet,scarlet,s,,
Hoods,hoods,c,,
.,.,nn,,
5,5,c,,
.,.,s,,
Thirty,thirty,s,,
Gentlemen-Ushers,gentlemen-ushers,s,,
in,in,s,considrd,0
Velvet-Coats,velvet-coats,c,,
",",",",s,,
each,each,s,,
of,of,s,considrd,0
them,them,s,,
a,a,s,considrd,0
Chain,chain,s,,
of,of,s,considrd,0
Gold,gold,s,,
about,about,n,,
his,his,s,considrd,0
Shoulder,shoulder,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
White-Staff,white-staff,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Hand,hand,nn,,
6,6,c,,
.,.,s,,
Thirty,thirty,s,,
other,other,s,,
Gentlemen,gentlemen,s,,
for,for,s,considrd,0
bearing,bearing,s,,
Banners,banners,s,,
and,and,s,,
Colors,colors,c,strd,0
",",",",s,,
some,some,s,,
in,in,n,considrd,0
Plush-Coats,plush-coats,c,,
",",",",s,,
and,and,s,,
some,some,s,,
in,in,s,considrd,0
Buff,buff,c,,
",",",",s,,
they,they,s,considrd,0
also,also,s,,
wearing,wearing,s,,
Scarfs,scarfs,s,,
about,about,s,,
their,their,s,considrd,0
Shoulders,shoulders,n,,
of,of,s,considrd,0
the,the,s,considrd,0
Companies,companies,s,,
Colors,colors,c,strd,0
.,.,s,,
The,the,s,considrd,0
Motto,motto,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Banners,banners,c,,
",",",",s,,
To,to,s,considrd,0
God,god,s,,
only,only,s,,
be,be,s,considrd,0
Glory,glory,nn,,
7,7,c,,
.,.,s,,
Several,several,s,,
Drums,drums,s,,
and,and,s,,
Fifes,fifes,s,,
with,with,s,considrd,0
Red,red,s,considrd,0
Scarfs,scarfs,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Colors,colors,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Company,company,s,,
in,in,n,considrd,0
their,their,s,considrd,0
Hats,hats,c,,
",",",",s,,
Red,red,s,considrd,0
and,and,s,,
Yellow,yellow,nn,,
8,8,c,,
.,.,s,,
The,the,s,considrd,0
Sergeant,sergeant,s,strd,0
Trumpet,trumpet,c,,
",",",",s,,
and,and,s,,
Thirty,thirty,s,,
Six,six,s,,
Trumpets,trumpets,s,,
more,more,c,,
",",",",s,,
whereof,whereof,s,,
Sixteen,sixteen,s,,
are,are,n,,
their,their,s,considrd,0
Majesty's,majesty's,c,strd,0
",",",",s,,
the,the,s,considrd,0
Serjeant-Trumpet,serjeant-trumpet,s,,
wearing,wearing,s,,
Two,two,s,,
Scarfs,scarfs,c,,
",",",",s,,
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Lord,lord,n,,
Mayor,mayor,c,,
",",",",s,,
another,another,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Companies,companies,nn,,
9,9,c,,
.,.,s,,
The,the,s,considrd,0
Drum-Major,drum-major,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",s,,
wearing,wearing,s,,
a,a,s,considrd,0
Shoulder-Scarf,shoulder-scarf,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Companies,companies,n,,
Colors,colors,c,strd,0
",",",",s,,
with,with,s,considrd,0
other,other,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Majesty's,majesty's,s,strd,0
Drums,drums,s,,
and,and,s,,
Fifes,fifes,nn,,
10,10,c,,
.,.,s,,
The,the,s,considrd,0
Two,two,s,,
City-Marshals,city-marshals,c,,
",",",",s,,
each,each,s,,
of,of,s,considrd,0
them,them,s,,
Mounted,mounted,s,,
on,on,s,,
Horseback,horseback,c,strd,0
",",",",s,,
with,with,s,considrd,0
Rich,rich,n,,
Furniture,furniture,c,,
",",",",s,,
Hoosings,hoosings,c,,
",",",",s,,
and,and,s,,
Crupper,crupper,s,,
Cloth,cloth,s,,
Embroidered,embroidered,c,strd,0
;,;,s,,
Six,six,s,,
Servitors,servitors,s,,
likewise,likewise,n,,
Mounted,mounted,s,,
to,to,s,considrd,0
Attend,attend,s,,
with,with,s,considrd,0
Scarfs,scarfs,c,,
",",",",s,,
and,and,s,,
Colors,colors,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Companies,companies,nn,,
11,11,c,,
.,.,s,,
The,the,s,considrd,0
Foot-Marshal,foot-marshal,c,,
",",",",s,,
and,and,s,,
Six,six,s,,
Attendants,attendants,s,,
with,with,s,considrd,0
the,the,s,considrd,0
like,like,s,,
Scarf,scarf,s,,
and,and,s,,
Colors,colors,c,strd,0
.,.,nn,,
12,12,c,,
.,.,s,,
The,the,s,considrd,0
Master,master,s,,
of,of,s,considrd,0
Defense,defense,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Scarf,scarf,s,,
and,and,s,,
Colors,colors,c,strd,0
",",",",s,,
having,having,s,,
Ten,ten,s,,
Persons,persons,n,,
of,of,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Science,science,s,,
to,to,s,considrd,0
Attend,attend,s,,
him,him,nn,,
13,13,c,,
.,.,s,,
Threescore,threescore,s,,
Pensioners,pensioners,s,,
Accommodated,accommodated,s,,
with,with,s,considrd,0
Gowns,gowns,c,,
",",",",s,,
and,and,s,,
Caps,caps,c,,
",",",",s,,
each,each,s,,
of,of,s,considrd,0
them,them,n,,
employed,employed,s,strd,0
in,in,s,considrd,0
bearing,bearing,s,,
of,of,s,considrd,0
Standards,standards,s,,
and,and,s,,
Banners,banners,nn,,
14,14,c,,
.,.,s,,
Several,several,s,,
other,other,s,,
Pensioners,pensioners,s,,
in,in,s,considrd,0
Blew-Gowns,blew-gowns,c,,
",",",",s,,
White-Sleeves,white-sleeves,c,,
",",",",s,,
and,and,s,,
Black-Caps,black-caps,c,,
",",",",n,,
each,each,s,,
of,of,s,considrd,0
them,them,s,,
carrying,carrying,s,,
a,a,s,considrd,0
Javeling,javeling,s,,
in,in,s,considrd,0
one,one,s,,
Hand,hand,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Target,target,s,,
in,in,s,considrd,0
the,the,s,considrd,0
other,other,c,,
",",",",n,,
wherein,wherein,s,,
is,is,s,considrd,0
Painted,painted,s,,
the,the,s,considrd,0
Coat,coat,s,strd,0
Armor,armor,s,strd,1
of,of,s,considrd,0
their,their,s,considrd,0
Founders,founders,c,,
",",",",s,,
and,and,s,,
Benefactors,benefactors,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Company,company,nn,,
Thus,thus,s,,
ordered,ordered,c,strd,0
",",",",s,,
and,and,s,,
accommodated,accommodated,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
committed,committed,s,,
to,to,s,considrd,0
the,the,s,considrd,0
management,management,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Foot,foot,s,,
Marshal,marshal,c,,
",",",",s,,
who,who,s,considrd,0
distributes,distributes,s,,
them,them,s,,
into,into,s,considrd,0
Seven,seven,s,,
Divisions,divisions,c,,
",",",",s,,
and,and,s,,
ranks,ranks,s,,
them,them,s,,
out,out,s,,
two,two,n,,
by,by,s,considrd,0
two,two,c,,
",",",",s,,
beginning,beginning,s,,
with,with,s,considrd,0
the,the,s,considrd,0
inferior,inferior,s,,
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Standard,standard,s,,
Bearers,bearers,c,,
.,.,s,,
In,in,s,considrd,0
the,the,s,considrd,0
head,head,n,,
of,of,s,considrd,0
them,them,s,,
are,are,s,,
placed,placed,s,,
two,two,s,,
Drums,drums,c,,
",",",",s,,
one,one,s,,
Fife,fife,c,,
",",",",s,,
and,and,s,,
one,one,s,,
Gentleman,gentleman,c,,
",",",",s,,
bearing,bearing,s,,
the,the,n,considrd,0
Company's,company's,s,,
Arms,arms,nn,,
In,in,s,considrd,0
the,the,s,considrd,0
Rear,rear,s,,
of,of,s,considrd,0
them,them,c,,
",",",",s,,
two,two,s,,
Gentlemen,gentlemen,s,,
bearing,bearing,s,,
Banners,banners,c,,
",",",",s,,
being,being,s,,
the,the,s,considrd,0
Arms,arms,s,,
of,of,s,considrd,0
deceased,deceased,n,,
Benefactors,benefactors,nn,,
After,after,s,,
them,them,s,,
march,march,s,,
the,the,s,considrd,0
aged,aged,s,,
Pensioners,pensioners,s,,
in,in,s,considrd,0
Gowns,gowns,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Center,center,s,strd,0
of,of,s,considrd,0
them,them,s,,
fall,fall,n,,
in,in,s,considrd,0
two,two,s,,
Drums,drums,c,,
",",",",s,,
beating,beating,s,,
the,the,s,considrd,0
Dutch,dutch,s,,
March,march,c,,
",",",",s,,
in,in,s,considrd,0
Token,token,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Deliverance,deliverance,s,,
by,by,s,considrd,0
the,the,n,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
Orange,orange,c,,
",",",",s,,
His,his,s,considrd,0
present,present,s,,
MAJESTY,majesty,nn,,
In,in,s,considrd,0
the,the,s,considrd,0
Rear,rear,s,,
of,of,s,considrd,0
them,them,s,,
fall,fall,s,,
in,in,s,considrd,0
three,three,s,,
Drums,drums,c,,
",",",",s,,
one,one,s,,
Fife,fife,c,,
",",",",s,,
and,and,s,,
two,two,s,,
Gentlemen,gentlemen,s,,
in,in,n,considrd,0
Plush-Coats,plush-coats,c,,
",",",",s,,
bearing,bearing,s,,
two,two,s,,
Banners,banners,s,,
or,or,s,considrd,0
Ensigns,ensigns,c,,
",",",",s,,
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
KINGS,kings,c,,
",",",",s,,
the,the,s,considrd,0
other,other,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Companies,companies,c,,
.,.,s,,
After,after,s,,
them,them,s,,
fall,fall,s,,
in,in,s,considrd,0
Six,six,s,,
Gentlemen,gentlemen,s,,
Ushers,ushers,c,,
",",",",s,,
and,and,s,,
likewise,likewise,s,,
the,the,s,considrd,0
Budg,budg,n,,
Batchelors,batchelors,nn,,
The,the,s,considrd,0
next,next,s,,
two,two,s,,
Gentlemen,gentlemen,s,,
bearing,bearing,s,,
two,two,s,,
other,other,s,,
Banners,banners,c,,
.,.,s,,
After,after,s,,
them,them,s,,
fall,fall,s,,
in,in,s,considrd,0
Six,six,n,,
Gentlemen,gentlemen,s,,
Ushers,ushers,c,,
",",",",s,,
and,and,s,,
after,after,s,,
them,them,s,,
the,the,s,considrd,0
Foyns,foyns,s,,
Batchelors,batchelors,nn,,
In,in,s,considrd,0
the,the,s,considrd,0
Rear,rear,s,,
of,of,s,considrd,0
them,them,s,,
fall,fall,s,,
in,in,s,considrd,0
two,two,s,,
Drums,drums,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Fife,fife,c,,
.,.,s,,
Then,then,s,,
two,two,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
the,the,s,considrd,0
one,one,n,,
bearing,bearing,s,,
my,my,s,considrd,0
Lord,lord,s,,
MAYORS,mayors,c,,
",",",",s,,
the,the,s,considrd,0
other,other,s,,
the,the,s,considrd,0
City,city,s,,
Banners,banners,c,,
.,.,s,,
After,after,s,,
them,them,s,,
Twelve,twelve,s,,
Gentlemen,gentlemen,n,,
Ushers,ushers,c,,
",",",",s,,
and,and,s,,
after,after,s,,
them,them,s,,
the,the,s,considrd,0
Court,court,s,,
of,of,s,considrd,0
Assistance,assistance,c,,
",",",",s,,
which,which,s,considrd,0
makes,makes,s,,
the,the,s,considrd,0
last,last,s,,
Division,division,nn,,
The,the,s,considrd,0
Right,right,s,,
Honorable,honorable,s,strd,0
the,the,s,considrd,0
LORD,lord,s,,
MAYOR,mayor,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
principal,principal,s,,
Aldermen,aldermen,s,,
and,and,s,,
Sheriffs,sheriffs,c,,
",",",",n,,
while,while,s,,
this,this,s,considrd,0
is,is,s,considrd,0
doing,doing,c,,
",",",",s,,
take,take,s,considrd,0
their,their,s,considrd,0
usual,usual,s,,
Repasts,repasts,s,,
in,in,s,considrd,0
Skinners-Hall,skinners-hall,c,,
",",",",s,,
while,while,s,,
the,the,n,considrd,0
Trumpets,trumpets,s,,
sound,sound,s,,
a,a,s,considrd,0
Levit,levit,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Kettle-Drums,kettle-drums,s,,
echo,echo,s,strd,0
their,their,s,considrd,0
harmonious,harmonious,s,,
Sounds,sounds,s,,
in,in,n,considrd,0
the,the,s,considrd,0
Court,court,c,,
.,.,s,,
Having,having,s,,
Notice,notice,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Companies,companies,s,,
motion,motion,c,,
",",",",s,,
his,his,s,considrd,0
Lordship,lordship,s,,
mounts,mounts,s,,
his,his,n,considrd,0
Horse,horse,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
Aldermen,aldermen,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Order,order,c,,
",",",",s,,
two,two,s,,
by,by,s,considrd,0
two,two,c,,
",",",",s,,
the,the,s,considrd,0
Sheriffs,sheriffs,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Rear,rear,nn,,
In,in,s,considrd,0
this,this,s,considrd,0
Equipage,equipage,s,,
of,of,s,considrd,0
two,two,s,,
and,and,s,,
two,two,c,,
",",",",s,,
till,till,s,,
taking,taking,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Lordship,lordship,s,,
and,and,s,,
his,his,n,considrd,0
Attendants,attendants,c,,
",",",",s,,
they,they,s,considrd,0
march,march,s,,
directly,directly,s,,
from,from,s,,
Skinners-Hall,skinners-hall,s,,
through,through,s,,
Queen,queen,s,strd,0
Street,street,s,strd,1
into,into,n,considrd,0
Cheapside,cheapside,c,,
",",",",s,,
there,there,s,considrd,0
being,being,s,,
no,no,s,considrd,0
Lord,lord,s,,
Mayor,mayor,s,,
this,this,s,considrd,0
Year,year,c,,
",",",",s,,
to,to,s,considrd,0
join,join,s,,
him,him,s,,
from,from,s,,
Guildhall,guildhall,nn,,
In,in,s,considrd,0
this,this,s,considrd,0
Order,order,s,,
they,they,s,considrd,0
march,march,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Three-Crane,three-crane,s,,
Wharf,wharf,c,,
",",",",s,,
where,where,s,,
they,they,s,considrd,0
enter,enter,s,,
into,into,s,considrd,0
their,their,n,considrd,0
several,several,s,,
Barges,barges,c,,
",",",",s,,
which,which,s,considrd,0
are,are,s,,
gloriously,gloriously,s,,
adorned,adorned,s,strd,0
with,with,s,considrd,0
Banners,banners,c,,
",",",",s,,
Flags,flags,c,,
",",",",s,,
and,and,s,,
Pendants,pendants,c,,
.,.,n,,
His,his,s,considrd,0
Lordship,lordship,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Stairs,stairs,s,,
next,next,s,,
Westminster,westminster,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Priority,priority,s,,
of,of,s,considrd,0
place,place,c,,
",",",",s,,
as,as,n,considrd,0
Admiral,admiral,s,,
to,to,s,considrd,0
this,this,s,considrd,0
golden,golden,s,,
Armado,armado,c,,
;,;,s,,
the,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Companies,companies,s,,
at,at,s,considrd,0
another,another,s,,
pair,pair,s,,
of,of,n,considrd,0
Stairs,stairs,c,,
",",",",s,,
yet,yet,s,,
so,so,c,,
",",",",s,,
as,as,s,considrd,0
in,in,s,considrd,0
Order,order,s,,
and,and,s,,
Seniority,seniority,c,,
:,:,s,,
For,for,s,considrd,0
this,this,s,considrd,0
peaceful,peaceful,s,,
Navy,navy,s,,
moves,moves,s,,
not,not,n,,
like,like,s,,
Men,men,s,,
of,of,s,considrd,0
War,war,s,,
by,by,s,considrd,0
Couples,couples,c,,
",",",",s,,
grapling,grapling,s,,
in,in,s,considrd,0
an,an,s,,
Engagement,engagement,c,,
",",",",s,,
but,but,c,,
",",",",s,,
like,like,s,,
Princes,princes,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Blood,blood,c,,
",",",",s,,
one,one,s,,
by,by,s,considrd,0
one,one,c,,
",",",",s,,
that,that,s,considrd,0
their,their,s,considrd,0
state,state,s,,
may,may,s,,
be,be,s,considrd,0
more,more,s,,
discernable,discernable,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
Grandeur,grandeur,n,,
the,the,s,considrd,0
more,more,s,,
remarkable,remarkable,c,,
.,.,s,,
In,in,s,considrd,0
the,the,s,considrd,0
mean,mean,s,,
time,time,s,,
the,the,s,considrd,0
Gentlemen,gentlemen,s,,
Ushers,ushers,c,,
",",",",s,,
Budge,budge,s,,
Batchellors,batchellors,c,,
",",",",n,,
and,and,s,,
Foyn,foyn,s,,
Batchellors,batchellors,s,,
have,have,s,considrd,0
their,their,s,considrd,0
opportunity,opportunity,s,,
to,to,s,considrd,0
repair,repair,s,,
to,to,s,considrd,0
their,their,s,considrd,0
several,several,s,,
places,places,n,,
of,of,s,considrd,0
Defection,defection,nn,,
His,his,s,considrd,0
Lordship,lordship,s,,
being,being,s,,
Landed,landed,s,,
at,at,s,considrd,0
Westminster,westminster,s,,
Stairs,stairs,c,,
",",",",s,,
and,and,s,,
performed,performed,s,,
the,the,s,considrd,0
accustomed,accustomed,n,,
Ceremony,ceremony,s,,
of,of,s,considrd,0
taking,taking,s,,
the,the,s,considrd,0
Oaths,oaths,c,,
",",",",s,,
comes,comes,s,,
at,at,s,considrd,0
last,last,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Exchequer,exchequer,s,,
Bar,bar,c,,
",",",",s,,
where,where,s,,
the,the,n,considrd,0
Lord,lord,s,,
Chief,chief,s,,
Baron,baron,s,,
makes,makes,s,,
an,an,s,,
Elegant,elegant,c,,
",",",",s,,
but,but,s,,
short,short,s,,
Speech,speech,c,,
;,;,s,,
which,which,s,considrd,0
being,being,s,,
ended,ended,c,,
",",",",s,,
the,the,n,considrd,0
LORD,lord,s,,
MAYOR,mayor,c,,
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
Retinue,retinue,s,,
marching,marching,s,,
down,down,s,,
Westminster,westminster,c,strd,0
Hall,hall,c,strd,1
",",",",s,,
repair,repair,s,,
to,to,s,considrd,0
their,their,n,considrd,0
respective,respective,s,,
Barges,barges,c,,
",",",",s,,
which,which,s,considrd,0
return,return,s,,
in,in,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Form,form,s,,
and,and,s,,
State,state,s,,
they,they,s,considrd,0
went,went,c,,
.,.,s,,
Nothing,nothing,n,,
but,but,s,,
Gold,gold,s,,
and,and,s,,
Saphir,saphir,s,,
represent,represent,s,,
themselves,themselves,s,,
unto,unto,s,,
your,your,s,,
view,view,c,,
:,:,s,,
The,the,s,considrd,0
Pendants,pendants,s,,
flying,flying,c,,
",",",",n,,
Drums,drums,s,,
beating,beating,c,,
",",",",s,,
Trumpets,trumpets,s,,
sounding,sounding,c,,
",",",",s,,
Music,music,s,strd,0
playing,playing,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
echoed,echoed,s,strd,0
from,from,s,,
the,the,n,considrd,0
several,several,s,,
Pleasure-Boats,pleasure-boats,c,,
",",",",s,,
and,and,s,,
others,others,s,,
that,that,s,considrd,0
are,are,s,,
playing,playing,s,,
from,from,s,,
each,each,s,,
side,side,s,,
with,with,n,considrd,0
Pattarara's,pattarara's,c,,
",",",",s,,
and,and,s,,
other,other,s,,
small,small,s,,
Pieces,pieces,c,,
",",",",s,,
