token,tokenToMatch,endReason,tag,tagIndex
PRince,prince,s,,
of,of,s,considrd,0
Navarre,navarre,s,strd,0
my,my,s,considrd,0
honorable,honorable,s,strd,0
brother,brother,c,,
",",",",n,,
Prince,prince,s,,
Condy,condy,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
good,good,s,,
Lord,lord,s,,
Admiral,admiral,c,strd,0
",",",",n,,
I,i,s,considrd,0
Wish,wish,s,strd,0
this,this,s,considrd,0
union,union,s,strd,0
and,and,s,,
religious,religious,s,,
league,league,c,,
",",",",n,,
Knit,knit,s,,
in,in,s,considrd,0
these,these,s,,
hands,hands,s,,
thus,thus,s,,
joined,joined,s,strd,0
in,in,s,considrd,0
nuptial,nuptial,s,strd,0
rites,rites,c,,
",",",",n,,
May,may,s,,
not,not,s,,
desolue,desolue,c,,
",",",",s,,
till,till,s,,
death,death,s,,
desolue,desolue,s,,
our,our,s,,
lives,lives,c,strd,0
",",",",n,,
And,and,s,,
that,that,s,considrd,0
the,the,s,considrd,0
native,native,s,strd,0
sparks,sparks,s,strd,0
of,of,s,considrd,0
princely,princely,s,,
love,love,c,strd,0
",",",",n,,
That,that,s,considrd,0
kindled,kindled,s,,
first,first,s,,
this,this,s,considrd,0
motion,motion,s,,
in,in,s,considrd,0
our,our,s,,
hearts,hearts,c,,
:,:,n,,
May,may,s,,
still,still,s,,
be,be,s,considrd,0
feweld,feweld,s,,
in,in,s,considrd,0
our,our,s,,
progenye,progenye,c,,
.,.,nn,,
The,the,s,considrd,0
many,many,s,,
favors,favors,s,strd,0
which,which,s,considrd,0
your,your,s,,
grace,grace,s,,
has,has,s,strd,0
shown,shown,c,strd,0
",",",",nn,,
From,from,s,,
time,time,s,,
to,to,s,considrd,0
time,time,c,,
",",",",s,,
but,but,s,,
specially,specially,s,,
in,in,s,considrd,0
this,this,c,considrd,0
:,:,n,,
Shall,shall,s,considrd,0
bind,bind,s,strd,0
me,me,s,,
ever,ever,s,strd,0
to,to,s,considrd,0
your,your,s,,
highness,highness,s,strd,0
will,will,c,,
",",",",n,,
In,in,s,considrd,0
what,what,s,,
Queen,queen,s,,
Mother,mother,s,,
or,or,s,considrd,0
your,your,s,,
grace,grace,s,,
commands,commands,c,,
.,.,nn,,
Thanks,thanks,s,,
son,son,s,strd,0
Navarre,navarre,c,strd,0
",",",",s,,
you,you,s,considrd,0
see,see,s,,
we,we,s,considrd,0
love,love,s,strd,0
you,you,s,considrd,0
well,well,c,,
",",",",nn,,
That,that,s,considrd,0
link,link,s,strd,0
you,you,s,considrd,0
in,in,s,considrd,0
marriage,marriage,s,strd,0
with,with,s,considrd,0
our,our,s,,
daughter,daughter,s,,
here,here,c,strd,0
:,:,n,,
And,and,s,,
as,as,s,considrd,0
you,you,s,considrd,0
know,know,s,,
our,our,s,,
difference,difference,s,,
in,in,s,considrd,0
Religion,religion,c,,
",",",",n,,
Might,might,s,,
be,be,s,considrd,0
a,a,s,considrd,0
means,means,s,strd,0
to,to,s,considrd,0
cross,cross,s,strd,0
you,you,s,considrd,0
in,in,s,considrd,0
your,your,s,,
love,love,c,strd,0
.,.,nn,,
Well,well,s,,
Madam,madam,c,,
",",",",s,,
let,let,s,,
that,that,s,considrd,0
rest,rest,c,,
:,:,n,,
And,and,s,,
now,now,s,,
my,my,s,considrd,0
Lords,lords,s,considrd,0
the,the,s,considrd,0
marriage,marriage,s,strd,0
rites,rites,s,,
perfourm'd,perfourm'd,c,,
",",",",n,,
We,we,s,considrd,0
think,think,s,,
it,it,s,,
good,good,s,,
to,to,s,considrd,0
go,go,s,strd,0
and,and,s,,
consumate,consumate,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",n,,
With,with,s,considrd,0
hearing,hearing,s,,
of,of,s,considrd,0
a,a,s,considrd,0
holy,holy,s,,
Mass,mass,c,strd,0
:,:,s,,
Sister,sister,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
your,your,s,,
self,self,s,strd,0
will,will,s,,
bear,bear,s,strd,0
us,us,s,strd,0
company,company,c,,
.,.,nnn,,
I,i,s,considrd,0
will,will,s,,
my,my,s,considrd,0
good,good,s,,
Lord,lord,c,,
",",",",nn,,
The,the,s,considrd,0
rest,rest,s,,
that,that,s,considrd,0
will,will,s,,
not,not,s,,
go,go,s,strd,0
(,(,c,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
),),s,,
may,may,s,,
stay,stay,c,,
:,:,nn,,
Come,come,s,,
Mother,mother,s,,
let,let,s,,
us,us,s,strd,0
go,go,s,strd,0
to,to,s,considrd,0
honor,honor,s,,
this,this,s,considrd,0
solemnity,solemnity,c,strd,0
.,.,nn,,
Which,which,s,strd,0
I,i,s,strd,0
Will,will,s,strd,1
desolue,desolue,s,,
with,with,s,considrd,0
blood,blood,s,strd,0
and,and,s,,
cruelty,cruelty,c,strd,0
.,.,nn,,
Prince,prince,s,,
Condy,condy,s,,
and,and,s,,
my,my,s,considrd,0
good,good,s,,
L,l,c,,
.,.,s,,
Admiral,admiral,c,,
",",",",n,,
Now,now,s,,
Guise,guise,s,,
may,may,s,,
storm,storm,s,strd,0
but,but,s,,
do,do,s,strd,0
us,us,s,strd,0
little,little,s,,
hurt,hurt,c,,
:,:,n,,
Having,having,s,strd,0
the,the,s,considrd,0
King,king,c,,
",",",",s,,
Qu,qu,c,,
.,.,s,,
Mother,mother,s,,
on,on,s,,
our,our,s,,
sides,sides,c,,
",",",",n,,
To,to,s,considrd,0
stop,stop,s,,
the,the,s,considrd,0
malice,malice,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
envious,envious,s,strd,0
heart,heart,c,,
",",",",n,,
That,that,s,considrd,0
seeks,seeks,s,strd,0
to,to,s,considrd,0
murder,murder,s,,
all,all,s,,
the,the,s,considrd,0
Protestants,protestants,c,,
:,:,n,,
Have,have,s,strd,0
you,you,s,considrd,0
not,not,s,,
heard,heard,s,,
of,of,s,considrd,0
late,late,s,,
how,how,s,,
he,he,s,considrd,0
decreed,decreed,c,,
",",",",n,,
If,if,s,,
that,that,s,considrd,0
the,the,s,considrd,0
King,king,s,,
had,had,s,considrd,0
given,given,s,strd,0
consent,consent,s,,
thereto,thereto,c,,
",",",",n,,
That,that,s,considrd,0
all,all,s,,
the,the,s,considrd,0
protestants,protestants,s,,
that,that,s,considrd,0
are,are,s,,
in,in,s,considrd,0
Paris,paris,c,,
",",",",n,,
Should,should,s,,
have,have,s,strd,0
been,been,s,,
murdered,murdered,s,,
the,the,s,considrd,0
other,other,s,,
night,night,c,,
?,?,nn,,
My,my,s,considrd,0
Lord,lord,s,,
I,i,s,considrd,0
marvel,marvel,s,strd,0
that,that,s,considrd,0
the,the,s,strd,0
aspiring,aspiring,s,strd,1
Guise,guise,c,,
",",",",n,,
Dares,dares,s,,
once,once,s,,
adventure,adventure,s,strd,0
without,without,s,,
the,the,s,considrd,0
Kings,kings,s,,
consent,consent,c,,
",",",",n,,
To,to,s,considrd,0
meddle,meddle,s,,
or,or,s,considrd,0
attempt,attempt,s,,
such,such,s,,
dangerous,dangerous,s,,
things,things,c,,
.,.,nn,,
My,my,s,considrd,0
L,l,c,,
.,.,s,,
you,you,s,considrd,0
need,need,s,,
not,not,s,,
marvel,marvel,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
Guise,guise,c,,
",",",",n,,
For,for,s,considrd,0
what,what,s,,
he,he,s,considrd,0
does,does,s,strd,0
the,the,s,considrd,0
Pope,pope,s,,
will,will,s,,
ratify,ratify,c,strd,0
:,:,n,,
In,in,s,considrd,0
murder,murder,c,,
",",",",s,,
mischief,mischief,c,strd,0
",",",",s,,
or,or,s,considrd,0
in,in,s,considrd,0
tyranny,tyranny,c,strd,0
.,.,nn,,
But,but,s,,
he,he,s,considrd,0
that,that,s,considrd,0
sits,sits,s,,
and,and,s,,
rules,rules,s,,
above,above,s,strd,0
the,the,s,considrd,0
clouds,clouds,c,strd,0
",",",",n,,
Does,does,s,strd,0
hear,hear,s,strd,0
and,and,s,,
see,see,s,,
the,the,s,considrd,0
prayers,prayers,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
just,just,c,strd,0
:,:,n,,
And,and,s,,
will,will,s,,
revenge,revenge,s,strd,0
the,the,s,considrd,0
blood,blood,s,strd,0
of,of,s,considrd,0
innocents,innocents,c,,
",",",",n,,
That,that,s,considrd,0
Guise,guise,s,,
has,has,s,strd,0
slain,slain,s,strd,0
by,by,s,considrd,0
treason,treason,s,,
of,of,s,considrd,0
his,his,s,considrd,0
heart,heart,c,,
",",",",n,,
And,and,s,,
brought,brought,s,,
by,by,s,considrd,0
murder,murder,s,,
to,to,s,considrd,0
their,their,s,considrd,0
timeles,timeles,s,,
ends,ends,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
but,but,s,,
did,did,s,,
you,you,s,considrd,0
mark,mark,s,,
the,the,s,considrd,0
Cardinal,cardinal,c,strd,0
",",",",n,,
The,the,s,considrd,0
Guises,guises,s,,
brother,brother,s,,
and,and,s,,
the,the,s,considrd,0
Duke,duke,s,,
Dumain,dumain,c,,
:,:,n,,
How,how,s,,
they,they,s,considrd,0
did,did,s,,
storm,storm,s,strd,0
at,at,s,considrd,0
these,these,s,,
your,your,s,,
nuptiallrites,nuptiallrites,c,,
",",",",n,,
Because,because,s,,
the,the,s,considrd,0
house,house,s,,
of,of,s,considrd,0
Burbon,burbon,s,,
now,now,s,,
comes,comes,s,,
in,in,c,considrd,0
",",",",n,,
And,and,s,,
ioynes,ioynes,s,,
your,your,s,,
linnage,linnage,s,,
to,to,s,considrd,0
the,the,s,considrd,0
crown,crown,s,strd,0
of,of,s,considrd,0
France,france,c,,
?,?,nn,,
And,and,s,,
that's,that's,s,strd,0
ye,ye,s,,
cause,cause,s,,
that,that,s,considrd,0
Guise,guise,s,,
so,so,s,,
frowns,frowns,s,,
at,at,s,considrd,0
us,us,c,strd,0
",",",",n,,
And,and,s,,
beats,beats,s,strd,0
his,his,s,considrd,0
brains,brains,s,strd,0
to,to,s,considrd,0
catch,catch,s,,
us,us,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
trap,trap,c,,
:,:,n,,
Which,which,s,considrd,0
he,he,s,considrd,0
has,has,s,strd,0
pitched,pitched,s,strd,0
within,within,s,,
