token,tokenToMatch,endReason,tag,tagIndex
for,for,s,considrd,0
our,our,s,,
meat,meat,s,strd,0
/,/,s,,
nor,nor,s,,
for,for,s,considrd,0
our,our,s,,
drink,drink,n,strd,0
But,but,s,,
let,let,s,,
our,our,s,,
thoughts,thoughts,s,strd,0
/,/,s,,
fro,fro,s,,
luche,luche,s,,
things,things,s,strd,0
be,be,s,considrd,0
as,as,s,considrd,0
free,free,n,,
As,as,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
birds,birds,s,strd,0
/,/,s,,
that,that,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
air,air,s,strd,0
flee,flee,n,,
For,for,s,considrd,0
why,why,s,,
our,our,s,,
lord,lord,s,strd,0
/,/,s,,
clyped,clyped,s,,
sweet,sweet,s,strd,0
Jesus,jesus,n,strd,0
In,in,s,considrd,0
the,the,s,considrd,0
gospel,gospel,s,strd,0
/,/,s,,
speaks,speaks,s,strd,0
to,to,s,considrd,0
us,us,s,strd,0
thus,thus,n,,
Through,through,s,,
all,all,s,,
the,the,s,considrd,0
world,world,s,strd,0
/,/,s,,
go,go,s,,
ye,ye,s,,
says,says,s,strd,0
he,he,n,considrd,0
And,and,s,,
to,to,s,considrd,0
every,every,s,strd,0
creature,creature,s,,
/,/,s,,
speak,speak,s,strd,0
ye,ye,s,,
of,of,s,considrd,0
me,me,n,,
And,and,s,,
show,show,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
doctrine,doctrine,s,strd,0
/,/,s,,
and,and,s,,
conning,conning,n,strd,0
And,and,s,,
that,that,s,considrd,0
they,they,s,considrd,0
may,may,s,,
/,/,s,,
be,be,s,considrd,0
glad,glad,s,,
of,of,s,considrd,0
your,your,s,,
coming,coming,n,strd,0
If,if,s,strd,0
that,that,s,considrd,0
you,you,s,considrd,0
enter,enter,s,,
/,/,s,,
in,in,s,considrd,0
any,any,s,,
house,house,s,strd,0
any,any,s,,
where,where,n,,
Look,look,s,strd,0
that,that,s,considrd,0
ye,ye,s,,
salute,salute,s,,
them,them,s,,
/,/,s,,
and,and,s,,
bid,bid,s,strd,0
my,my,s,considrd,0
peace,peace,s,strd,0
be,be,s,considrd,0
there,there,n,considrd,0
And,and,s,,
if,if,s,strd,0
that,that,s,considrd,0
house,house,s,,
/,/,s,,
be,be,s,considrd,0
worthy,worthy,s,,
and,and,s,,
elect,elect,n,strd,0
Thylke,thylke,s,,
peace,peace,s,,
there,there,s,considrd,0
/,/,s,,
than,than,s,,
shall,shall,s,considrd,0
take,take,s,considrd,0
effect,effect,n,strd,0
And,and,s,,
if,if,s,strd,0
that,that,s,considrd,0
house,house,s,strd,0
/,/,s,,
be,be,s,considrd,0
cursyd,cursyd,s,,
or,or,s,considrd,0
paruert,paruert,n,,
Thylke,thylke,s,,
peace,peace,s,,
than,than,s,,
shall,shall,s,considrd,0
to,to,s,considrd,0
your,your,s,,
self,self,s,strd,0
reuert,reuert,n,,
And,and,s,,
furthermore,furthermore,s,,
/,/,s,,
if,if,s,strd,0
any,any,s,,
such,such,s,strd,0
there,there,s,considrd,0
be,be,n,considrd,0
Which,which,s,considrd,0
do,do,s,,
deny,deny,s,,
/,/,s,,
for,for,s,considrd,0
to,to,s,considrd,0
receive,receive,s,strd,0
ye,ye,n,,
And,and,s,,
do,do,s,,
despise,despise,s,strd,0
/,/,s,,
your,your,s,,
doctrine,doctrine,s,strd,0
and,and,s,,
your,your,s,,
lore,lore,n,,
At,at,s,considrd,0
such,such,s,strd,0
a,a,s,considrd,0
house,house,s,,
/,/,s,,
tarry,tarry,s,strd,0
ye,ye,s,,
no,no,s,considrd,0
more,more,n,,
And,and,s,,
from,from,s,,
your,your,s,,
shoes,shoes,s,,
/,/,s,,
scrape,scrape,s,,
away,away,s,,
the,the,s,considrd,0
dust,dust,n,,
To,to,s,considrd,0
their,their,s,strd,0
reprefe,reprefe,s,,
/,/,s,,
and,and,s,,
I,i,s,considrd,0
both,both,s,strd,0
true,true,s,strd,0
and,and,s,,
just,just,n,strd,0
Shall,shall,s,considrd,0
vengeance,vengeance,s,strd,0
take,take,s,considrd,0
/,/,s,,
of,of,s,considrd,0
their,their,s,strd,0
sinful,sinful,s,strd,0
deed,deed,n,strd,0
Wherefore,wherefore,s,strd,0
my,my,s,considrd,0
friends,friends,s,strd,0
/,/,s,,
to,to,s,considrd,0
this,this,s,considrd,0
text,text,s,,
take,take,s,considrd,0
ye,ye,s,,
head,head,n,strd,0
Beware,beware,s,,
how,how,s,,
ye,ye,s,,
/,/,s,,
despise,despise,s,strd,0
the,the,s,considrd,0
pore,pore,s,considrd,0
freres,freres,n,,
Which,which,s,strd,0
are,are,s,strd,1
in,in,s,considrd,0
this,this,s,considrd,0
world,world,s,strd,0
/,/,s,,
crystes,crystes,s,,
mynysters,mynysters,n,,
But,but,s,,
do,do,s,,
them,them,s,,
with,with,s,considrd,0
an,an,s,,
hearty,hearty,s,strd,0
chere,chere,s,,
receive,receive,n,strd,0
Lest,lest,s,strd,0
they,they,s,considrd,0
happen,happen,s,,
/,/,s,,
your,your,s,,
houses,houses,s,,
for,for,s,considrd,0
to,to,s,considrd,0
leave,leave,n,strd,0
And,and,s,,
than,than,s,,
god,god,s,,
will,will,s,strd,0
take,take,s,considrd,0
vengeance,vengeance,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
ire,ire,n,strd,0
Wherefore,wherefore,s,strd,0
I,i,s,considrd,0
now,now,s,,
/,/,s,,
that,that,s,considrd,0
am,am,s,,
a,a,s,considrd,0
pore,pore,s,considrd,0
friar,friar,n,strd,0
Did,did,s,strd,0
enquere,enquere,s,,
/,/,s,,
were,were,s,,
any,any,s,,
people,people,s,,
were,were,n,,
Which,which,s,considrd,0
were,were,s,,
dysposyd,dysposyd,s,,
/,/,s,,
the,the,s,considrd,0
word,word,s,strd,0
of,of,s,considrd,0
god,god,s,,
to,to,s,considrd,0
here,here,n,,
And,and,s,,
as,as,s,considrd,0
I,i,s,considrd,0
came,came,s,strd,0
hither,hither,s,strd,0
/,/,s,,
one,one,s,,
did,did,s,strd,0
me,me,s,,
tell,tell,n,,
That,that,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
town,town,s,strd,0
/,/,s,,
right,right,s,strd,0
good,good,s,,
folk,folk,s,strd,0
did,did,s,strd,0
dwell,dwell,n,,
Which,which,s,considrd,0
to,to,s,considrd,0
here,here,s,,
the,the,s,considrd,0
word,word,s,strd,0
of,of,s,considrd,0
god,god,s,,
would,would,s,strd,0
be,be,s,considrd,0
glad,glad,n,,
And,and,s,,
as,as,s,strd,0
soon,soon,s,strd,1
as,as,s,strd,2
I,i,s,considrd,0
/,/,s,,
thereof,thereof,s,strd,0
knolege,knolege,s,,
had,had,n,considrd,0
I,i,s,considrd,0
hyder,hyder,s,,
hyed,hyed,s,,
me,me,s,,
as,as,s,considrd,0
fast,fast,s,,
as,as,s,considrd,0
I,i,s,considrd,0
might,might,n,strd,0
Entendyd,entendyd,s,,
by,by,s,considrd,0
the,the,s,considrd,0
grace,grace,s,,
of,of,s,considrd,0
god,god,s,,
almyght,almyght,n,,
And,and,s,,
by,by,s,considrd,0
your,your,s,,
pacyens,pacyens,s,,
/,/,s,,
and,and,s,,
supportacyon,supportacyon,n,,
Here,here,s,,
to,to,s,considrd,0
make,make,s,,
/,/,s,,
a,a,s,considrd,0
simple,simple,s,strd,0
colacyon,colacyon,n,,
Wherefore,wherefore,s,strd,0
I,i,s,considrd,0
require,require,s,strd,0
all,all,s,,
ye,ye,s,,
in,in,s,considrd,0
this,this,s,considrd,0
prese,prese,n,,
For,for,s,considrd,0
to,to,s,considrd,0
abide,abide,s,strd,0
/,/,s,,
and,and,s,,
give,give,s,strd,0
dew,dew,s,,
audyence,audyence,n,,
But,but,s,,
first,first,s,strd,0
of,of,s,considrd,0
all,all,n,,
Now,now,s,,
here,here,s,,
I,i,s,considrd,0
shall,shall,n,considrd,0
To,to,s,considrd,0
god,god,s,,
my,my,s,considrd,0
prayer,prayer,s,,
make,make,n,,
To,to,s,considrd,0
give,give,s,strd,0
ye,ye,s,,
grace,grace,n,,
All,all,s,,
in,in,s,considrd,0
this,this,s,strd,0
place,place,n,,
His,his,s,considrd,0
doctrine,doctrine,s,strd,0
for,for,s,considrd,0
to,to,s,considrd,0
take,take,c,considrd,0
.,.,n,,
And,and,s,,
than,than,s,,
kneleth,kneleth,s,,
down,down,s,strd,0
the,the,s,considrd,0
friar,friar,s,strd,0
saying,saying,s,strd,0
his,his,s,considrd,0
prayers,prayers,s,,
/,/,s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
mean,mean,s,strd,0
while,while,n,strd,0
enters,enters,s,strd,0
the,the,s,considrd,0
pardoner,pardoner,s,,
with,with,s,considrd,0
all,all,s,,
^is,^is,s,,
rely^ues,rely^ues,s,,
/,/,s,,
to,to,s,considrd,0
declare,declare,s,,
what,what,s,,
each,each,s,strd,0
of,of,s,considrd,0
them,them,s,,
ben,ben,s,,
/,/,n,,
and,and,s,,
the,the,s,considrd,0
hole,hole,s,,
power,power,s,,
and,and,s,,
virtue,virtue,s,strd,0
thereof,thereof,nnn,strd,0
God,god,s,,
and,and,s,,
saint,saint,s,strd,0
Leonarde,leonarde,s,,
send,send,s,strd,0
ye,ye,s,,
all,all,s,,
his,his,s,considrd,0
grace,grace,n,,
As,as,s,considrd,0
many,many,s,,
as,as,s,considrd,0
ben,ben,s,,
assembled,assembled,s,,
in,in,s,considrd,0
this,this,s,considrd,0
place,place,n,,
(...),(...),s,,
devout,devout,s,strd,0
people,people,s,,
/,/,s,,
that,that,s,considrd,0
here,here,s,,
do,do,s,,
assemble,assemble,n,,
I,i,s,considrd,0
pray,pray,s,,
good,good,s,,
/,/,s,,
that,that,s,considrd,0
ye,ye,s,,
may,may,s,,
all,all,s,,
well,well,s,,
resemble,resemble,n,,
The,the,s,considrd,0
image,image,s,strd,0
/,/,s,,
after,after,s,,
which,which,s,strd,0
you,you,s,considrd,0
are,are,s,,
wrought,wrought,n,,
And,and,s,,
that,that,s,considrd,0
ye,ye,s,,
save,save,s,strd,0
/,/,s,,
that,that,s,considrd,0
Christ,christ,s,strd,0
in,in,s,considrd,0
you,you,s,considrd,0
bought,bought,n,,
Devout,devout,s,strd,0
Christen,christen,s,strd,0
people,people,s,,
/,/,s,,
ye,ye,s,,
shall,shall,s,considrd,0
all,all,s,,
wit,wit,n,strd,0
That,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
comen,comen,s,considrd,0
hither,hither,s,strd,0
/,/,s,,
ye,ye,s,,
to,to,s,considrd,0
vysytte,vysytte,n,,
Wherefore,wherefore,s,strd,0
let,let,s,,
us,us,s,strd,0
pray,pray,s,,
/,/,s,,
thus,thus,s,,
or,or,s,considrd,0
I,i,s,considrd,0
begin,begin,n,strd,0
Our,our,s,,
sauyoure,sauyoure,s,,
preserve,preserve,s,strd,0
ye,ye,s,,
/,/,s,,
all,all,s,,
from,from,s,,
sin,sin,n,strd,0
And,and,s,,
enable,enable,s,,
ye,ye,s,,
to,to,s,considrd,0
receive,receive,s,strd,0
/,/,s,,
this,this,s,considrd,0
blessed,blessed,s,,
pardon,pardon,n,,
Which,which,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
greatest,greatest,s,,
/,/,s,,
under,under,s,strd,0
the,the,s,considrd,0
son,son,n,,
Granted,granted,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
pope,pope,s,,
/,/,s,,
in,in,s,considrd,0
his,his,s,considrd,0
bulls,bulls,s,strd,0
under,under,s,strd,0
led,led,n,strd,0
Which,which,s,strd,0
pardon,pardon,s,,
ye,ye,s,,
shall,shall,s,considrd,0
find,find,s,strd,0
/,/,s,,
when,when,s,strd,0
ye,ye,s,,
are,are,s,,
deed,deed,n,strd,0
That,that,s,considrd,0
offers,offers,s,strd,0
/,/,s,,
outher,outher,s,,
gro^es,gro^es,s,,
or,or,s,considrd,0
else,else,s,strd,0
pens,pens,n,,
To,to,s,considrd,0
these,these,s,,
holy,holy,s,,
relyques,relyques,s,,
/,/,s,,
which,which,s,strd,0
or,or,s,considrd,0
I,i,s,considrd,0
go,go,s,,
hens,hens,n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
here,here,s,,
show,show,s,strd,0
/,/,s,,
in,in,s,considrd,0
open,open,s,,
audyence,audyence,n,,
Exortynge,exortynge,s,,
ye,ye,s,,
all,all,s,,
/,/,s,,
to,to,s,considrd,0
do,do,s,,
to,to,s,considrd,0
them,them,s,,
reverence,reverence,n,strd,0
But,but,s,,
first,first,s,strd,0
ye,ye,s,,
shall,shall,s,strd,0
know,know,s,strd,0
well,well,s,,
/,/,s,,
yt,yt,s,,
I,i,s,considrd,0
com,com,s,,
fro,fro,s,,
Rome,rome,n,,
^o,^o,s,,
here,here,s,,
my,my,s,considrd,0
bulls,bulls,s,strd,0
/,/,s,,
al^,al^,s,,
and,and,s,,
some,some,n,,
Our,our,s,,
lyege,lyege,s,,
lord,lord,s,strd,0
seal,seal,s,strd,0
/,/,s,,
here,here,s,,
on,on,s,,
my,my,s,considrd,0
patent,patent,n,,
I,i,s,considrd,0
bear,bear,s,strd,0
with,with,s,considrd,0
me,me,s,,
/,/,s,,
my,my,s,considrd,0
body,body,s,,
to,to,s,considrd,0
warant,warant,n,,
That,that,s,considrd,0
no,no,s,considrd,0
man,man,s,,
be,be,s,considrd,0
so,so,s,,
bo^de,bo^de,s,,
/,/,s,,
be,be,s,considrd,0
he,he,s,considrd,0
priest,priest,s,strd,0
or,or,s,considrd,0
clarke,clarke,n,,
Me,me,s,,
to,to,s,considrd,0
dysturbe,dysturbe,s,,
/,/,s,,
of,of,s,considrd,0
Christ's,christ's,s,strd,0
holy,holy,s,,
warke,warke,n,,
Nor,nor,s,,
have,have,s,strd,0
no,no,s,considrd,0
dysdayne,dysdayne,s,,
/,/,s,,
nor,nor,s,,
yet,yet,s,,
scorn,scorn,n,strd,0
Of,of,s,considrd,0
these,these,s,,
holy,holy,s,,
relyques,relyques,s,,
/,/,s,,
which,which,s,strd,0
saints,saints,s,strd,0
have,have,s,strd,0
worn,worn,n,strd,0
First,first,s,strd,0
here,here,s,,
I,i,s,considrd,0
show,show,s,strd,0
ye,ye,s,,
/,/,s,,
of,of,s,considrd,0
a,a,s,considrd,0
holy,holy,s,,
Jews,jews,s,strd,0
sheep,sheep,n,strd,0
A,a,s,considrd,0
bone,bone,s,,
/,/,s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
take,take,s,considrd,0
good,good,s,,
keep,keep,n,strd,0
To,to,s,considrd,0
my,my,s,considrd,0
words,words,s,strd,0
/,/,s,,
and,and,s,,
mark,mark,s,strd,0
them,them,s,,
well,well,n,,
If,if,s,strd,0
any,any,s,,
of,of,s,considrd,0
your,your,s,,
bestes,bestes,s,,
belyes,belyes,s,,
do,do,s,,
swell,swell,n,,
Dip,dip,s,strd,0
this,this,s,considrd,0
bone,bone,s,,
in,in,s,considrd,0
the,the,s,considrd,0
water,water,s,,
/,/,s,,
that,that,s,considrd,0
he,he,s,considrd,0
does,does,s,strd,0
take,take,n,considrd,0
Into,into,s,considrd,0
his,his,s,considrd,0
body,body,s,,
/,/,s,,
and,and,s,,
the,the,s,considrd,0
swellynge,swellynge,s,,
shall,shall,s,considrd,0
s^ake,s^ake,n,,
And,and,s,,
if,if,s,strd,0
any,any,s,,
worm,worm,s,strd,0
/,/,s,,
have,have,s,strd,0
^our,^our,s,,
beestes,beestes,s,,
stonge,stonge,n,,
Take,take,s,considrd,0
of,of,s,considrd,0
this,this,s,considrd,0
water,water,s,,
/,/,s,,
and,and,s,,
wasshe,wasshe,s,,
his,his,s,considrd,0
tongue,tongue,n,strd,0
And,and,s,,
it,it,s,,
will,will,s,strd,0
be,be,s,considrd,0
hole,hole,s,,
anon,anon,s,,
/,/,s,,
and,and,s,,
furthermore,furthermore,n,,
Of,of,s,considrd,0
pockes,pockes,s,,
and,and,s,,
scabbes,scabbes,s,,
/,/,s,,
and,and,s,,
every,every,s,strd,0
sore,sore,n,,
He,he,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
quyte,quyte,s,,
hole,hole,s,,
/,/,s,,
that,that,s,considrd,0
drynketh,drynketh,s,,
of,of,s,considrd,0
the,the,s,considrd,0
well,well,n,,
That,that,s,considrd,0
this,this,s,considrd,0
bone,bone,s,,
is,is,s,considrd,0
dipped,dipped,s,,
in,in,s,considrd,0
/,/,s,,
it,it,s,,
is,is,s,considrd,0
treuth,treuth,s,,
that,that,s,considrd,0
I,i,s,considrd,0
tell,tell,n,,
And,and,s,,
if,if,s,strd,0
any,any,s,,
man,man,s,,
that,that,s,considrd,0
any,any,s,,
best,best,s,strd,0
owes,owes,n,strd,0
Ones,ones,s,,
in,in,s,considrd,0
the,the,s,considrd,0
weke,weke,s,,
/,/,s,,
or,or,s,considrd,0
that,that,s,considrd,0
the,the,s,considrd,0
cock,cock,s,strd,0
croweth,croweth,n,,
Fasting,fasting,s,strd,0
will,will,s,strd,0
drink,drink,s,strd,0
/,/,s,,
of,of,s,considrd,0
this,this,s,considrd,0
well,well,s,,
a,a,s,considrd,0
draughte,draughte,n,,
As,as,s,considrd,0
that,that,s,considrd,0
holy,holy,s,,
Jew,jew,s,strd,0
has,has,s,strd,0
us,us,s,strd,0
taught,taught,n,,
His,his,s,considrd,0
beestes,beestes,s,,
and,and,s,,
his,his,s,considrd,0
store,store,s,,
/,/,s,,
shall,shall,s,considrd,0
multeply,multeply,n,,
And,and,s,,
masters,masters,s,strd,0
all,all,s,,
/,/,s,,
it,it,s,,
helps,helps,s,strd,0
well,well,n,,
Though,though,s,strd,0
a,a,s,considrd,0
man,man,s,,
be,be,s,considrd,0
foul,foul,s,strd,0
/,/,s,,
in,in,s,considrd,0
ielous,ielous,s,,
rage,rage,n,,
Let,let,s,,
a,a,s,considrd,0
man,man,s,,
with,with,s,considrd,0
this,this,s,considrd,0
water,water,s,,
/,/,s,,
make,make,s,,
his,his,s,considrd,0
potage,potage,n,,
And,and,s,,
neuermore,neuermore,s,,
shall,shall,s,considrd,0
he,he,s,considrd,0
/,/,s,,
his,his,s,considrd,0
wife,wife,s,strd,0
mystryst,mystryst,n,,
Though,though,s,strd,0
he,he,s,considrd,0
in,in,s,considrd,0
sothe,sothe,s,,
the,the,s,considrd,0
faut,faut,s,,
by,by,s,considrd,0
her,her,s,,
wist,wist,n,strd,0
Or,or,s,considrd,0
had,had,s,considrd,0
she,she,s,considrd,0
be,be,s,considrd,0
take,take,s,considrd,0
with,with,s,considrd,0
freres,freres,s,,
two,two,s,,
or,or,s,considrd,0
three,three,n,strd,0
Here,here,s,,
is,is,s,considrd,0
a,a,s,considrd,0
mytten,mytten,s,,
eke,eke,s,,
/,/,s,,
as,as,s,considrd,0
ye,ye,s,,
may,may,s,,
se,se,n,,
He,he,s,considrd,0
that,that,s,considrd,0
his,his,s,considrd,0
hand,hand,s,strd,0
will,will,s,strd,0
put,put,s,,
in,in,s,considrd,0
this,this,s,considrd,0
myttayn,myttayn,n,,
He,he,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
/,/,s,,
increase,increase,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
grayn,grayn,n,,
That,that,s,considrd,0
he,he,s,considrd,0
has,has,s,strd,0
sown,sown,s,strd,0
/,/,s,,
be,be,s,considrd,0
it,it,s,,
wete,wete,s,,
or,or,s,considrd,0
^^ys,^^ys,n,,
So,so,s,,
that,that,s,considrd,0
he,he,s,considrd,0
offer,offer,s,,
pens,pens,s,,
/,/,s,,
or,or,s,considrd,0
else,else,s,strd,0
grotes,grotes,n,,
And,and,s,,
another,another,s,,
holy,holy,s,,
relyke,relyke,s,,
/,/,s,,
eke,eke,s,,
here,here,s,,
se,se,s,,
ye,ye,s,,
may,may,n,,
The,the,s,considrd,0
blessed,blessed,s,,
a^me,a^me,s,,
/,/,s,,
of,of,s,considrd,0
sweet,sweet,s,strd,0
saint,saint,s,strd,0
sunday,sunday,n,strd,0
And,and,s,,
who,who,s,considrd,0
so,so,s,,
ever,ever,s,strd,0
is,is,s,considrd,0
blessed,blessed,s,strd,0
/,/,s,,
with,with,s,considrd,0
this,this,s,considrd,0
right,right,s,strd,0
hand,hand,n,strd,0
Can,can,s,,
not,not,s,,
speed,speed,s,strd,0
amysse,amysse,s,,
/,/,s,,
by,by,s,considrd,0
se,se,s,,
nor,nor,s,,
by,by,s,considrd,0
land,land,n,strd,0
And,and,s,,
if,if,s,strd,0
he,he,s,considrd,0
offers,offers,s,strd,0
/,/,s,,
eke,eke,s,,
with,with,s,considrd,0
good,good,s,,
devotion,devotion,n,strd,0
He,he,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
fail,fail,s,strd,0
/,/,s,,
to,to,s,considrd,0
come,come,s,,
to,to,s,considrd,0
high,high,s,strd,0
promocyon,promocyon,n,,
And,and,s,,
another,another,s,,
holy,holy,s,,
relyke,relyke,s,,
here,here,s,,
may,may,s,,
ye,ye,s,,
see,see,n,,
The,the,s,considrd,0
great,great,s,considrd,0
too,too,s,,
/,/,s,,
of,of,s,considrd,0
the,the,s,considrd,0
holy,holy,s,,
trynyte,trynyte,n,,
And,and,s,,
who,who,s,considrd,0
so,so,s,,
ever,ever,s,strd,0
ones,ones,s,,
does,does,s,strd,0
it,it,s,,
in,in,s,considrd,0
his,his,s,considrd,0
mouth,mouth,s,strd,0
take,take,n,considrd,0
Be,be,s,considrd,0
shall,shall,s,considrd,0
never,never,s,strd,0
be,be,s,considrd,0
dysseasyd,dysseasyd,s,,
/,/,s,,
with,with,s,considrd,0
the,the,s,considrd,0
