token,tokenToMatch,endReason,tag,tagIndex
WEll,well,s,,
done,done,s,,
my,my,s,considrd,0
lusty,lusty,s,,
bloods,bloods,c,,
",",",",s,,
Well,well,s,,
done,done,c,,
.,.,s,,
Fit,fit,c,,
",",",",s,,
fit,fit,s,,
observance,observance,s,strd,0
for,for,s,considrd,0
this,this,n,considrd,0
May-morning,may-morning,c,,
;,;,s,,
Not,not,s,,
the,the,s,considrd,0
May-Moneth,may-moneth,s,,
alone,alone,c,,
",",",",s,,
they,they,s,considrd,0
take,take,s,considrd,0
when,when,s,,
it,it,s,,
comes,comes,c,,
;,;,s,,
Nor,nor,s,,
the,the,s,considrd,0
first,first,n,,
week,week,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
Month,month,c,strd,0
;,;,s,,
Nor,nor,s,,
the,the,s,considrd,0
first,first,s,,
day,day,c,,
;,;,s,,
but,but,s,,
the,the,s,considrd,0
first,first,s,,
minute,minute,s,,
of,of,s,considrd,0
the,the,s,considrd,0
first,first,n,,
hour,hour,c,strd,0
",",",",s,,
of,of,s,considrd,0
the,the,s,considrd,0
first,first,s,,
day,day,c,,
.,.,s,,
Loose,loose,s,,
no,no,s,considrd,0
time,time,s,,
bloods,bloods,c,,
",",",",s,,
loose,loose,s,,
no,no,s,considrd,0
time,time,c,,
;,;,s,,
though,though,s,,
the,the,s,considrd,0
Sun,sun,n,strd,0
go,go,s,strd,0
to,to,s,considrd,0
bed,bed,s,strd,0
never,never,s,strd,0
so,so,s,,
much,much,s,,
before,before,s,,
you,you,c,considrd,0
",",",",s,,
yet,yet,s,,
be,be,s,considrd,0
you,you,s,considrd,0
up,up,s,strd,0
before,before,s,,
him,him,c,,
;,;,s,,
call,call,s,,
the,the,n,considrd,0
golden,golden,s,,
sluggard,sluggard,s,,
from,from,s,,
the,the,s,considrd,0
silver,silver,s,strd,0
arms,arms,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Lady,lady,c,,
",",",",s,,
to,to,s,considrd,0
light,light,s,,
you,you,s,considrd,0
into,into,s,considrd,0
yours,yours,c,,
",",",",n,,
when,when,s,,
your,your,s,,
old,old,s,,
father,father,s,,
January,january,s,strd,0
here,here,s,,
in,in,s,considrd,0
one,one,s,,
of,of,s,considrd,0
his,his,s,considrd,0
last,last,s,,
days,days,c,strd,0
",",",",s,,
thrusts,thrusts,s,,
his,his,n,considrd,0
forehead,forehead,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
depth,depth,s,,
of,of,s,considrd,0
Mayes,mayes,s,,
fragrant,fragrant,s,,
bosom,bosom,c,strd,0
:,:,s,,
What,what,s,,
may,may,s,,
you,you,s,considrd,0
Aprilles,aprilles,n,,
perform,perform,s,strd,0
then,then,c,,
?,?,s,,
O,o,s,,
what,what,s,,
may,may,s,,
you,you,s,considrd,0
do,do,c,strd,0
?,?,s,,
Well,well,s,,
yet,yet,s,,
will,will,s,,
I,i,s,considrd,0
say,say,s,,
thus,thus,s,,
much,much,s,,
for,for,s,considrd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",n,,
wheresoever,wheresoever,s,strd,0
the,the,s,considrd,0
affections,affections,s,,
of,of,s,considrd,0
youth,youth,s,,
are,are,c,,
",",",",s,,
there,there,s,considrd,0
must,must,s,,
needs,needs,s,,
be,be,s,considrd,0
the,the,s,considrd,0
instruments,instruments,c,,
",",",",n,,
and,and,s,,
where,where,s,,
the,the,s,considrd,0
instruments,instruments,s,,
are,are,c,,
",",",",s,,
there,there,s,considrd,0
must,must,s,,
of,of,s,considrd,0
necessity,necessity,s,,
be,be,s,considrd,0
the,the,s,considrd,0
faculties,faculties,c,,
;,;,s,,
What,what,n,,
am,am,s,,
I,i,s,considrd,0
short,short,s,,
of,of,s,considrd,0
them,them,s,,
then,then,c,,
?,?,s,,
A,a,s,considrd,0
sound,sound,s,,
old,old,s,,
man,man,c,,
",",",",s,,
ably,ably,s,,
constituted,constituted,c,,
",",",",s,,
holsomly,holsomly,s,,
dyeted,dyeted,c,,
",",",",n,,
that,that,s,considrd,0
took,took,s,strd,0
his,his,s,considrd,0
May,may,s,,
temperately,temperately,s,,
at,at,s,considrd,0
their,their,s,considrd,0
ages,ages,c,,
",",",",s,,
and,and,s,,
continued,continued,s,,
his,his,s,considrd,0
own,own,c,strd,0
;,;,s,,
why,why,n,,
should,should,s,,
he,he,s,considrd,0
not,not,s,,
continue,continue,s,,
their,their,s,considrd,0
ages,ages,s,,
in,in,s,considrd,0
his,his,s,considrd,0
own,own,c,strd,0
?,?,s,,
By,by,s,considrd,0
the,the,s,considrd,0
Mass,mass,s,strd,0
I,i,s,considrd,0
feel,feel,s,strd,0
nothing,nothing,n,,
that,that,s,considrd,0
stands,stands,s,,
against,against,s,,
it,it,c,,
",",",",s,,
and,and,s,,
therefore,therefore,s,,
sweet,sweet,s,,
May,may,s,,
I,i,s,considrd,0
salute,salute,s,,
thee,thee,s,,
with,with,s,considrd,0
the,the,s,considrd,0
youngest,youngest,c,strd,0
:,:,n,,
I,i,s,considrd,0
have,have,s,strd,0
love,love,s,strd,0
to,to,s,considrd,0
employ,employ,s,,
thee,thee,s,,
in,in,c,considrd,0
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
the,the,s,considrd,0
prowdest,prowdest,s,,
young,young,s,strd,0
princock,princock,c,,
",",",",s,,
and,and,s,,
so,so,n,,
have,have,s,strd,0
at,at,s,considrd,0
you,you,s,considrd,0
Mistress,mistress,s,strd,0
Frances,frances,s,,
China,china,c,,
:,:,s,,
have,have,s,strd,0
at,at,s,considrd,0
you,you,s,considrd,0
Mistress,mistress,s,strd,0
Frank,frank,c,strd,0
:,:,s,,
I'^e,i'^e,s,,
sprede,sprede,s,,
my,my,n,considrd,0
nets,nets,s,,
for,for,s,considrd,0
you,you,s,considrd,0
in,in,c,strd,0
faith,faith,c,strd,1
",",",",s,,
though,though,s,,
they,they,s,considrd,0
be,be,s,considrd,0
my,my,s,considrd,0
very,very,s,,
purse,purse,s,,
nets,nets,c,,
",",",",s,,
wherein,wherein,s,,
what,what,s,,
heart,heart,s,,
will,will,n,,
not,not,s,,
willingly,willingly,s,,
lie,lie,s,strd,0
panting,panting,c,,
?,?,nnn,,
How,how,s,,
now,now,c,,
?,?,s,,
Gods,gods,s,considrd,0
my,my,s,considrd,0
life,life,c,,
",",",",s,,
I,i,s,considrd,0
wonder,wonder,s,,
what,what,s,,
made,made,s,,
this,this,s,considrd,0
May-morning,may-morning,s,,
