token,tokenToMatch,endReason,tag,tagIndex
So,so,s,,
ill,ill,s,,
success,success,s,,
have,have,s,considrd,0
Poets,poets,s,,
now,now,s,,
adays,adays,c,strd,0
",",",",n,,
That,that,s,considrd,0
shortly,shortly,s,,
none,none,s,,
will,will,s,,
dare,dare,s,,
to,to,s,considrd,0
write,write,s,,
you,you,s,considrd,0
Plays,plays,c,,
.,.,n,,
Dramatick,dramatick,s,,
Wit,wit,s,,
is,is,s,considrd,0
ominous,ominous,s,,
of,of,s,considrd,0
late,late,c,,
;,;,n,,
The,the,s,considrd,0
little,little,s,,
Flash,flash,s,,
does,does,s,,
still,still,s,,
prognosticate,prognosticate,n,,
A,a,s,considrd,0
Paper-war,paper-war,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
more,more,s,,
scurvie,scurvie,s,,
Fate,fate,c,,
.,.,n,,
And,and,s,,
(,(,c,,
like,like,s,,
a,a,s,considrd,0
graceless,graceless,s,,
Child,child,c,,
),),s,,
Heroic,heroic,s,strd,0
Rattle,rattle,n,,
Is,is,s,considrd,0
realliz'd,realliz'd,c,,
",",",",s,,
and,and,s,,
turned,turned,s,strd,0
the,the,s,considrd,0
Poets,poets,s,,
Battle,battle,c,,
.,.,n,,
To,to,s,strd,0
Avoid,avoid,s,strd,1
such,such,s,,
fears,fears,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
present,present,s,,
to,to,s,considrd,0
day,day,n,,
An,an,s,,
innocent,innocent,s,,
and,and,s,,
unprovoking,unprovoking,s,,
Play,play,c,,
:,:,n,,
And,and,s,,
that,that,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
comfort,comfort,c,,
",",",",s,,
The,the,s,strd,0
Author,author,s,strd,1
bid,bid,s,,
me,me,s,,
say,say,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
plain,plain,c,,
",",",",s,,
well,well,s,,
meant,meant,c,,
;,;,s,,
hardly,hardly,s,,
a,a,s,considrd,0
Song,song,s,,
or,or,s,considrd,0
Dance,dance,c,,
",",",",n,,
Scene,scene,c,,
",",",",s,,
nor,nor,s,,
Machine,machine,c,,
",",",",s,,
its,its,s,,
Credit,credit,s,,
to,to,s,considrd,0
advance,advance,c,,
.,.,n,,
Yo've,yo've,s,,
nothing,nothing,s,,
here,here,s,,
of,of,s,considrd,0
such,such,s,,
prodigious,prodigious,s,,
strains,strains,c,,
",",",",n,,
To,to,s,considrd,0
swell,swell,s,,
your,your,s,,
Envy,envy,s,strd,0
greater,greater,s,,
than,than,s,,
his,his,s,considrd,0
Pains,pains,c,,
.,.,n,,
But,but,s,,
being,being,s,,
of,of,s,considrd,0
English,english,s,,
growth,growth,c,,
",",",",s,,
we,we,s,strd,0
have,have,s,strd,1
cause,cause,s,,
to,to,s,considrd,0
fear,fear,c,,
",",",",n,,
Against,against,s,strd,0
homebred,homebred,s,strd,0
Wit,wit,s,,
their,their,s,considrd,0
censure,censure,s,,
too,too,s,,
severe,severe,c,,
",",",",n,,
Who,who,s,considrd,0
still,still,s,,
usurp,usurp,s,,
a,a,s,considrd,0
Power,power,s,,
to,to,s,considrd,0
disapprove,disapprove,n,,
What,what,s,,
the,the,s,considrd,0
sick,sick,s,,
Fancy,fancy,s,strd,0
cannot,cannot,s,strd,0
digest,digest,c,,
",",",",s,,
or,or,s,considrd,0
Love,love,c,,
.,.,n,,
Persist,persist,s,,
--,--,s,,
But,but,s,,
Letchers,letchers,s,,
thus,thus,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
decline,decline,c,,
",",",",n,,
Borrow,borrow,s,,
both,both,s,,
Heat,heat,s,,
and,and,s,,
Love,love,s,,
from,from,s,,
sparkling,sparkling,s,,
Wine,wine,c,,
.,.,n,,
And,and,s,,
though,though,s,,
poor,poor,s,,
Chloris,chloris,s,,
thinks,thinks,s,,
their,their,s,considrd,0
Love's,love's,s,,
her,her,s,,
Prize,prize,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
Burgundy,burgundy,s,,
becomes,becomes,s,,
her,her,s,,
Sacrifice,sacrifice,c,,
.,.,n,,
While,while,s,,
healthful,healthful,s,,
Lovers,lovers,s,,
vigorously,vigorously,s,,
improve,improve,n,,
With,with,s,considrd,0
Native,native,s,,
Food,food,s,,
and,and,s,,
heat,heat,s,,
th'Entrigues,th'entrigues,s,,
of,of,s,considrd,0
Love,love,c,,
.,.,nn,,
HOnest,honest,s,,
Ned,ned,s,,
Goodfeild,goodfeild,c,,
",",",",s,,
in,in,s,strd,0
faith,faith,s,strd,1
I,i,s,strd,0
Am,am,s,strd,1
as,as,s,considrd,0
glad,glad,s,,
to,to,s,considrd,0
see,see,s,,
thee,thee,s,,
as,as,s,considrd,0
any,any,s,,
man,man,s,,
living,living,c,,
.,.,s,,
Once,once,n,,
more,more,s,,
thou,thou,s,considrd,0
art,art,s,,
welcome,welcome,s,,
to,to,s,considrd,0
London,london,c,,
.,.,s,,
But,but,c,,
",",",",s,,
what,what,s,,
good,good,s,,
Star,star,s,,
directed,directed,s,,
thee,thee,s,,
to,to,s,considrd,0
my,my,n,considrd,0
Chamber,chamber,nnn,,
Marry,marry,c,,
",",",",s,,
that,that,s,considrd,0
did,did,s,,
the,the,s,considrd,0
good,good,s,,
Porter,porter,c,,
:,:,s,,
he,he,s,considrd,0
showed,showed,s,strd,0
me,me,s,,
the,the,s,considrd,0
Staircase,staircase,c,strd,0
;,;,s,,
and,and,s,,
when,when,s,,
I,i,n,considrd,0
mounted,mounted,c,,
",",",",s,,
the,the,s,considrd,0
first,first,s,,
I,i,s,considrd,0
happened,happened,s,,
to,to,s,considrd,0
meet,meet,s,,
was,was,s,,
your,your,s,,
Boy,boy,c,,
.,.,s,,
Gad,gad,c,,
",",",",s,,
Jack,jack,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
live,live,s,strd,0
here,here,n,,
a,a,s,considrd,0
delicate,delicate,s,,
life,life,c,,
;,;,s,,
these,these,s,,
are,are,s,,
better,better,s,,
Lodgings,lodgings,s,,
than,than,s,,
thou,thou,s,considrd,0
had,had,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
College,college,nnn,strd,0
Aye,aye,c,,
",",",",s,,
faith,faith,c,,
",",",",s,,
and,and,s,,
somewhat,somewhat,s,,
better,better,s,,
Company,company,c,,
.,.,s,,
But,but,s,,
what,what,s,,
a,a,s,considrd,0
Devil,devil,s,,
makes,makes,s,,
thee,thee,s,,
tarry,tarry,n,,
thus,thus,s,,
long,long,s,,
at,at,s,considrd,0
Cambridge,cambridge,c,,
?,?,s,,
Sure,sure,s,,
thou,thou,s,considrd,0
art,art,s,,
graduated,graduated,s,,
up,up,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Ears,ears,s,,
by,by,s,considrd,0
this,this,s,considrd,0
time,time,c,,
.,.,n,,
Do,do,s,strd,0
thou,thou,s,considrd,0
intend,intend,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Pulpit,pulpit,c,,
",",",",s,,
or,or,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
way,way,s,,
of,of,s,considrd,0
Physic,physic,c,strd,0
",",",",s,,
will,will,s,strd,0
thou,thou,s,strd,1
cure,cure,s,,
thy,thy,n,considrd,0
friends,friends,s,,
of,of,s,considrd,0
all,all,s,,
Diseases,diseases,c,,
?,?,s,,
--,--,nnn,,
No,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
that,that,c,considrd,0
",",",",s,,
good,good,s,,
Jack,jack,c,strd,0
;,;,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Mother,mother,s,,
alive,alive,c,,
",",",",s,,
who,who,s,considrd,0
till,till,s,,
I,i,s,considrd,0
come,come,s,,
to,to,s,considrd,0
age,age,s,,
(,(,c,,
of,of,n,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
lack,lack,s,,
not,not,s,,
many,many,s,,
weeks,weeks,c,,
),),s,,
is,is,s,considrd,0
also,also,s,,
my,my,s,considrd,0
Guardian,guardian,c,,
.,.,s,,
She,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Soul,soul,s,,
(,(,c,,
as,as,s,considrd,0
Sancho,sancho,n,,
said,said,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Wife,wife,c,,
),),s,,
but,but,s,,
of,of,s,considrd,0
a,a,s,considrd,0
downright,downright,s,,
Country-principle,country-principle,c,,
.,.,s,,
She,she,s,considrd,0
hates,hates,s,,
your,your,s,,
City,city,n,,
here,here,c,,
",",",",s,,
and,and,s,,
all,all,s,,
that,that,s,considrd,0
belongs,belongs,s,,
to,to,c,strd,0
it,it,c,strd,1
.,.,s,,
Look,look,s,strd,0
ye,ye,c,,
",",",",s,,
Jack,jack,c,strd,0
;,;,s,,
when,when,s,,
you,you,s,considrd,0
left,left,s,,
the,the,s,considrd,0
College,college,c,strd,0
",",",",s,,
I,i,n,considrd,0
would,would,s,,
have,have,s,considrd,0
followed,followed,s,strd,0
you,you,s,considrd,0
with,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
but,but,s,,
my,my,s,considrd,0
Mother,mother,s,,
very,very,s,,
gravely,gravely,c,,
",",",",s,,
and,and,s,,
like,like,n,,
a,a,s,considrd,0
Mother,mother,c,,
",",",",s,,
writ,writ,s,,
me,me,s,,
her,her,s,,
Commands,commands,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
think,think,c,,
",",",",s,,
sent,sent,s,,
one,one,s,,
of,of,s,considrd,0
her,her,s,,
servants,servants,s,,
to,to,n,considrd,0
acquaint,acquaint,s,,
me,me,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
must,must,s,,
still,still,s,,
continue,continue,s,,
my,my,s,considrd,0
Studies,studies,s,,
where,where,s,,
I,i,s,considrd,0
was,was,c,,
:,:,s,,
for,for,s,considrd,0
to,to,s,considrd,0
come,come,n,,
into,into,s,considrd,0
the,the,s,considrd,0
Country,country,c,,
",",",",s,,
and,and,s,,
enter,enter,s,,
into,into,s,considrd,0
Commission,commission,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Peace,peace,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
yet,yet,s,,
too,too,s,,
young,young,c,,
;,;,n,,
and,and,s,,
to,to,s,considrd,0
go,go,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Inns,inns,s,,
a,a,s,considrd,0
Court,court,s,,
she,she,s,considrd,0
would,would,s,,
never,never,s,considrd,0
think,think,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
was,was,s,,
the,the,n,considrd,0
ready,ready,s,,
way,way,s,,
to,to,s,considrd,0
be,be,s,considrd,0
undone,undone,c,,
",",",",s,,
London,london,s,,
being,being,s,,
the,the,s,considrd,0
very,very,s,,
sink,sink,s,,
of,of,s,considrd,0
all,all,s,,
Debauchery,debauchery,nnn,,
Hold,hold,s,,
there,there,c,considrd,0
:,:,s,,
Let,let,s,,
me,me,s,,
view,view,s,,
thee,thee,s,,
well,well,c,,
.,.,s,,
Do,do,s,strd,0
thou,thou,s,considrd,0
come,come,s,,
from,from,s,,
the,the,s,considrd,0
University,university,c,,
",",",",s,,
and,and,n,,
charge,charge,s,,
us,us,s,,
with,with,s,considrd,0
Debauchery,debauchery,c,,
?,?,s,,
O,o,s,,
tempora,tempora,c,,
!,!,s,,
O,o,s,,
mores,mores,c,,
!,!,s,,
Belike,belike,s,,
then,then,s,,
you,you,s,considrd,0
made,made,s,,
this,this,s,considrd,0
Voyage,voyage,n,,
without,without,s,,
your,your,s,,
Mothers,mothers,s,,
knowledge,knowledge,nnn,,
Aye,aye,c,,
.,.,nnn,,
Why,why,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
dutiful,dutiful,s,,
Son,son,c,,
.,.,s,,
Art,art,s,,
not,not,s,,
thou,thou,s,considrd,0
ashamed,ashamed,c,strd,0
",",",",s,,
Ned,ned,c,,
?,?,nnn,,
For,for,s,considrd,0
what,what,c,,
?,?,s,,
for,for,s,considrd,0
coming,coming,s,,
to,to,s,considrd,0
