token,tokenToMatch,endReason,tag,tagIndex
WHat,what,s,,
good,good,s,,
gift,gift,s,,
of,of,s,considrd,0
God,god,s,,
but,but,s,,
may,may,s,,
be,be,s,considrd,0
misused,misused,c,,
?,?,n,,
Nay,nay,s,,
what,what,s,,
good,good,s,,
thing,thing,s,,
new,new,s,strd,0
but,but,s,,
to,to,s,considrd,0
evil,evil,s,strd,0
is,is,s,considrd,0
applye^,applye^,n,,
How,how,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
Scripture,scripture,s,,
with,with,s,considrd,0
many,many,s,,
abused,abused,n,,
With,with,s,considrd,0
mouth,mouth,s,,
it,it,s,,
is,is,s,considrd,0
talked,talked,c,,
",",",",s,,
but,but,s,,
with,with,s,considrd,0
living,living,s,strd,0
denied,denied,n,strd,0
What,what,s,,
jewel,jewel,s,strd,0
it,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
just,just,s,strd,0
have,have,s,strd,0
well,well,s,,
tried,tried,n,strd,0
For,for,s,considrd,0
if,if,s,,
that,that,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Jewel,jewel,s,strd,0
that,that,s,considrd,0
comfortes,comfortes,s,,
in,in,s,considrd,0
care,care,n,,
Than,than,s,,
this,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
jewel,jewel,s,strd,0
of,of,s,considrd,0
other,other,s,,
most,most,s,,
rare,rare,c,,
.,.,n,,
It,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
consolacion,consolacion,s,,
of,of,s,considrd,0
the,the,s,considrd,0
repentant,repentant,s,,
sinner,sinner,n,,
It,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
chief,chief,s,strd,0
comfort,comfort,s,,
of,of,s,considrd,0
Christ's,christ's,s,strd,0
persecuted,persecuted,n,,
The,the,s,considrd,0
faithful,faithful,s,strd,0
and,and,s,,
wronged,wronged,s,,
person,person,s,,
have,have,s,strd,0
therein,therein,s,,
pleasure,pleasure,n,,
The,the,s,considrd,0
penitent,penitent,s,,
which,which,s,considrd,0
are,are,s,,
with,with,s,considrd,0
poverty,poverty,s,strd,0
oppressed,oppressed,n,,
Thereby,thereby,s,,
are,are,s,,
made,made,s,,
richer,richer,s,,
then,then,s,,
the,the,s,considrd,0
covetous,covetous,s,strd,0
and,and,s,,
wicked,wicked,n,,
For,for,s,considrd,0
it,it,s,,
is,is,s,considrd,0
our,our,s,,
Evidence,evidence,s,strd,0
of,of,s,considrd,0
all,all,s,,
our,our,s,,
joy,joy,s,strd,0
and,and,s,,
salvation,salvation,n,strd,0
Whereby,whereby,s,,
we,we,s,considrd,0
are,are,s,,
certified,certified,s,,
that,that,s,considrd,0
Christ,christ,s,strd,0
has,has,s,strd,0
paid,paid,s,strd,0
our,our,s,,
ransom,ransom,c,strd,0
.,.,n,,
Thereby,thereby,s,,
many,many,s,,
godly,godly,s,,
sciences,sciences,s,,
needful,needful,s,strd,0
be,be,s,considrd,0
studied,studied,n,,
Whereof,whereof,s,,
the,the,s,considrd,0
body,body,s,strd,0
has,has,s,strd,0
only,only,s,strd,0
the,the,s,considrd,0
fruition,fruition,n,,
As,as,s,considrd,0
the,the,s,considrd,0
Physical,physical,s,strd,0
art,art,s,strd,0
whereby,whereby,s,,
the,the,s,considrd,0
sick,sick,s,strd,0
are,are,s,,
cured,cured,c,,
.,.,n,,
Music,music,s,strd,0
through,through,s,,
whose,whose,s,,
harmony,harmony,s,strd,0
the,the,s,considrd,0
mind,mind,s,strd,0
has,has,s,strd,0
consolation,consolation,c,,
.,.,n,,
Cosmographi,cosmographi,s,,
which,which,s,considrd,0
describes,describes,s,,
the,the,s,considrd,0
country,country,c,strd,0
",",",",s,,
city,city,s,strd,0
and,and,s,,
Nation,nation,c,strd,0
.,.,n,,
Geometri,geometri,c,,
",",",",s,,
through,through,s,,
whose,whose,s,,
subtle,subtle,s,strd,0
art,art,s,strd,0
and,and,s,,
measuring,measuring,n,,
At,at,s,considrd,0
this,this,s,considrd,0
day,day,s,,
there,there,s,considrd,0
is,is,s,considrd,0
much,much,s,,
costly,costly,s,,
and,and,s,,
sumptuouse,sumptuouse,s,,
building,building,c,,
.,.,n,,
The,the,s,considrd,0
pleasant,pleasant,s,,
science,science,s,,
of,of,s,considrd,0
Astrology,astrology,s,strd,0
whereby,whereby,s,,
Gods,gods,s,considrd,0
wonderful,wonderful,s,strd,0
works,works,n,strd,0
Are,are,s,,
rather,rather,s,,
to,to,s,considrd,0
be,be,s,considrd,0
marked,marked,s,,
then,then,s,,
mused,mused,s,,
on,on,c,,
",",",",s,,
or,or,s,considrd,0
meruayled,meruayled,c,,
:,:,n,,
Which,which,s,considrd,0
art,art,s,strd,0
