token,tokenToMatch,endReason,tag,tagIndex
you,you,c,considrd,0
",",",",s,,
soon,soon,s,strd,0
note,note,s,,
what,what,s,,
is,is,s,considrd,0
awry,awry,c,,
",",",",n,,
Whilst,whilst,s,,
blinded,blinded,s,,
ones,ones,s,,
mine,mine,s,,
errors,errors,s,strd,0
never,never,s,strd,0
guess,guess,c,strd,0
.,.,n,,
You,you,s,considrd,0
blinded,blinded,s,,
souls,souls,s,strd,0
whom,whom,s,,
youth,youth,s,,
and,and,s,,
errors,errors,s,,
lead,lead,c,strd,0
",",",",n,,
You,you,s,considrd,0
outcast,outcast,s,strd,0
Eaglets,eaglets,c,,
",",",",s,,
dazeled,dazeled,s,,
with,with,s,considrd,0
your,your,s,,
sun,sun,c,strd,0
:,:,n,,
Ah,ah,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
none,none,s,,
but,but,s,,
you,you,s,considrd,0
my,my,s,considrd,0
sorrows,sorrows,s,strd,0
read,read,c,strd,0
",",",",n,,
You,you,s,considrd,0
best,best,s,,
can,can,s,,
judge,judge,s,strd,0
the,the,s,considrd,0
wrongs,wrongs,s,,
that,that,s,considrd,0
she,she,s,considrd,0
has,has,s,strd,0
done,done,c,,
.,.,n,,
That,that,s,considrd,0
she,she,s,considrd,0
has,has,s,strd,0
done,done,c,,
",",",",s,,
the,the,s,considrd,0
motive,motive,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
pain,pain,c,strd,0
",",",",n,,
Who,who,s,considrd,0
whilst,whilst,s,,
I,i,s,considrd,0
loue^,loue^,c,,
",",",",s,,
does,does,s,strd,0
kill,kill,s,,
me,me,s,,
with,with,s,considrd,0
disdain,disdain,c,strd,0
.,.,n,,
THese,these,s,,
plaintiue,plaintiue,s,,
verse,verse,c,,
",",",",s,,
the,the,s,considrd,0
Posts,posts,s,,
of,of,s,considrd,0
my,my,s,considrd,0
desire,desire,c,,
",",",",n,,
Which,which,s,considrd,0
haste,haste,s,,
for,for,s,considrd,0
succor,succor,s,strd,0
to,to,s,considrd,0
her,her,s,,
slow,slow,s,,
regard,regard,c,,
:,:,n,,
Bear,bear,s,strd,0
not,not,s,,
report,report,s,,
of,of,s,considrd,0
any,any,s,,
slender,slender,s,,
fire,fire,c,considrd,0
",",",",n,,
Forging,forging,s,,
a,a,s,considrd,0
grief,grief,s,strd,0
to,to,s,considrd,0
win,win,s,strd,0
a,a,s,considrd,0
fames,fames,s,,
reward,reward,c,,
.,.,n,,
Nor,nor,s,,
are,are,s,,
my,my,s,considrd,0
passions,passions,s,,
lymnd,lymnd,s,,
for,for,s,considrd,0
outward,outward,s,,
hew,hew,c,strd,0
",",",",n,,
For,for,s,considrd,0
that,that,s,considrd,0
no,no,s,considrd,0
colors,colors,s,strd,0
can,can,s,,
depaint,depaint,s,,
my,my,s,considrd,0
sorrows,sorrows,c,,
:,:,n,,
DELIA,delia,s,,
her,her,s,,
self,self,c,strd,0
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
world,world,s,,
may,may,s,,
view,view,n,,
Best,best,s,,
in,in,s,considrd,0
my,my,s,considrd,0
face,face,c,,
",",",",s,,
where,where,s,,
cares,cares,s,,
has,has,s,strd,0
tilled,tilled,s,strd,0
deep,deep,s,,
furrows,furrows,c,,
.,.,n,,
No,no,s,considrd,0
Bays,bays,s,strd,0
I,i,s,considrd,0
seek,seek,s,strd,0
to,to,s,considrd,0
deck,deck,s,,
my,my,s,considrd,0
mourning,mourning,s,,
brow,brow,c,,
",",",",n,,
O,o,s,,
cleer-eyde,cleer-eyde,s,,
Rector,rector,s,,
of,of,s,considrd,0
the,the,s,considrd,0
holy,holy,s,,
Hill,hill,c,,
:,:,n,,
My,my,s,considrd,0
humble,humble,s,,
accents,accents,s,,
bear,bear,s,strd,0
the,the,s,considrd,0
Olive,olive,s,strd,0
bough,bough,c,,
",",",",n,,
Of,of,s,considrd,0
intercession,intercession,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Tyrants,tyrants,s,,
will,will,c,,
.,.,n,,
These,these,s,,
lines,lines,s,,
I,i,s,considrd,0
use,use,c,strd,0
",",",",s,,
t'vnburthen,t'vnburthen,s,,
mine,mine,s,,
own,own,s,strd,0
heart,heart,c,strd,0
;,;,n,,
My,my,s,considrd,0
love,love,s,strd,0
affects,affects,s,,
no,no,s,considrd,0
fame,fame,c,,
",",",",s,,
nor,nor,s,,
steemes,steemes,s,,
of,of,s,considrd,0
Art,art,c,,
.,.,n,,
WHilst,whilst,s,,
youth,youth,s,,
and,and,s,,
error,error,s,,
led,led,s,,
my,my,s,considrd,0
wandering,wandering,s,strd,0
mind,mind,c,strd,0
",",",",n,,
And,and,s,,
set,set,s,strd,0
my,my,s,considrd,0
thoughts,thoughts,s,,
in,in,s,considrd,0
heedles,heedles,s,,
ways,ways,s,strd,0
to,to,s,considrd,0
range,range,c,,
:,:,n,,
All,all,s,,
unawares,unawares,c,strd,0
",",",",s,,
a,a,s,considrd,0
Goddess,goddess,s,strd,0
chaste,chaste,s,,
I,i,s,considrd,0
find,find,c,strd,0
",",",",n,,
(,(,c,,
Diana-like,diana-like,c,,
),),s,,
to,to,s,considrd,0
work,work,s,strd,0
my,my,s,considrd,0
sudden,sudden,s,strd,0
change,change,c,,
.,.,n,,
For,for,s,considrd,0
her,her,s,,
no,no,s,considrd,0
sooner,sooner,s,,
had,had,s,considrd,0
mine,mine,s,,
eye,eye,s,,
bewraid,bewraid,c,,
",",",",n,,
But,but,s,,
with,with,s,considrd,0
disdain,disdain,s,strd,0
to,to,s,considrd,0
see,see,s,,
me,me,s,strd,0
in,in,s,considrd,0
that,that,s,considrd,0
place,place,c,,
:,:,n,,
With,with,s,considrd,0
fairest,fairest,s,,
hand,hand,c,,
",",",",s,,
the,the,s,considrd,0
sweet,sweet,s,,
vnkindest,vnkindest,s,,
maid,maid,c,,
",",",",n,,
Casts,casts,s,,
water-cold,water-cold,s,,
disdain,disdain,s,strd,0
upon,upon,s,strd,0
my,my,s,considrd,0
face,face,c,,
.,.,n,,
Which,which,s,considrd,0
turned,turned,s,strd,0
my,my,s,considrd,0
sport,sport,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Hearts,hearts,s,strd,0
despair,despair,c,strd,0
",",",",n,,
Which,which,s,considrd,0
still,still,s,,
is,is,s,considrd,0
chased,chased,c,strd,0
",",",",s,,
while,while,s,,
I,i,s,considrd,0
have,have,s,strd,0
any,any,s,,
breath,breath,c,,
",",",",n,,
By,by,s,considrd,0
mine,mine,s,,
own,own,s,strd,0
thoughts,thoughts,c,,
;,;,s,,
set,set,s,strd,0
on,on,s,,
me,me,s,strd,0
by,by,s,considrd,0
my,my,s,considrd,0
fair,fair,c,strd,0
:,:,n,,
My,my,s,considrd,0
thoughts,thoughts,s,,
(,(,c,,
like,like,s,,
hounds,hounds,c,,
),),s,,
pursue,pursue,s,,
me,me,s,,
to,to,s,considrd,0
my,my,s,considrd,0
death,death,c,,
.,.,n,,
Those,those,s,,
that,that,s,considrd,0
I,i,s,considrd,0
fostred,fostred,s,,
of,of,s,considrd,0
mine,mine,s,,
own,own,s,strd,0
accord,accord,c,,
",",",",n,,
Are,are,s,,
made,made,s,,
by,by,s,considrd,0
her,her,s,,
to,to,s,considrd,0
murder,murder,s,,
thus,thus,s,,
their,their,s,strd,0
Lord,lord,c,,
.,.,n,,
Fair,fair,s,strd,0
is,is,s,considrd,0
my,my,s,considrd,0
love,love,c,strd,0
",",",",s,,
and,and,s,,
cruel,cruel,s,strd,0
as,as,s,considrd,0
sh'is,sh'is,s,,
fair,fair,c,strd,0
;,;,n,,
Her,her,s,,
brow,brow,s,,
shades,shades,s,,
frowns,frowns,c,,
",",",",s,,
although,although,s,strd,0
her,her,s,,
eyes,eyes,s,,
are,are,s,,
sunny,sunny,c,,
;,;,n,,
Her,her,s,,
smyles,smyles,s,,
are,are,s,,
lightning,lightning,c,,
",",",",s,,
though,though,s,,
her,her,s,,
pride,pride,s,,
despair,despair,c,strd,0
;,;,n,,
And,and,s,,
her,her,s,,
disdaines,disdaines,s,,
are,are,s,,
gall,gall,c,,
",",",",s,,
her,her,s,,
favors,favors,s,strd,0
hunny,hunny,c,,
.,.,n,,
A,a,s,considrd,0
modest,modest,s,,
maid,maid,c,strd,0
",",",",s,,
decked,decked,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
blush,blush,s,,
of,of,s,considrd,0
honor,honor,c,strd,0
",",",",n,,
Whose,whose,s,,
feet,feet,s,,
do,do,s,,
tread,tread,s,,
green,green,s,strd,0
paths,paths,s,strd,0
of,of,s,considrd,0
youth,youth,s,,
and,and,s,,
love,love,c,strd,0
",",",",n,,
The,the,s,considrd,0
wonder,wonder,s,,
of,of,s,considrd,0
all,all,s,,
eyes,eyes,s,,
that,that,s,considrd,0
look,look,s,strd,0
upon,upon,s,strd,0
her,her,c,,
:,:,n,,
Sacred,sacred,s,,
on,on,s,,
earth,earth,c,,
",",",",s,,
designed,designed,s,strd,0
a,a,s,considrd,0
Saint,saint,s,considrd,0
above,above,c,strd,0
.,.,n,,
Chastity,chastity,s,,
and,and,s,,
Beauty,beauty,c,,
",",",",s,,
which,which,s,considrd,0
were,were,s,,
deadly,deadly,s,,
foes,foes,c,,
",",",",n,,
Live,live,s,strd,0
reconciled,reconciled,s,,
friends,friends,s,,
within,within,s,,
her,her,s,,
brow,brow,c,,
:,:,n,,
And,and,s,,
had,had,s,considrd,0
she,she,s,considrd,0
pity,pity,s,strd,0
to,to,s,considrd,0
conioyne,conioyne,s,,
with,with,s,considrd,0
those,those,c,,
",",",",n,,
Then,then,s,,
who,who,s,considrd,0
had,had,s,considrd,0
heard,heard,s,,
the,the,s,considrd,0
plaints,plaints,s,,
I,i,s,considrd,0
utter,utter,s,strd,0
now,now,c,,
.,.,n,,
O,o,s,,
had,had,s,considrd,0
she,she,s,strd,0
not,not,s,,
been,been,s,strd,0
fair,fair,c,strd,0
",",",",s,,
and,and,s,,
thus,thus,s,,
unkind,unkind,c,strd,0
",",",",n,,
My,my,s,considrd,0
Muse,muse,s,,
had,had,s,considrd,0
slept,slept,c,,
",",",",s,,
and,and,s,,
none,none,s,,
had,had,s,considrd,0
known,known,s,strd,0
my,my,s,considrd,0
mind,mind,c,strd,0
.,.,n,,
O,o,s,,
Had,had,s,considrd,0
she,she,s,strd,0
not,not,s,,
been,been,s,strd,0
fair,fair,s,strd,0
and,and,s,,
thus,thus,s,,
unkind,unkind,c,strd,0
",",",",n,,
Then,then,s,,
had,had,s,considrd,0
no,no,s,considrd,0
finger,finger,s,,
pointed,pointed,s,,
at,at,s,considrd,0
my,my,s,considrd,0
lightness,lightness,c,strd,0
:,:,n,,
The,the,s,considrd,0
world,world,s,,
had,had,s,considrd,0
never,never,s,strd,0
known,known,s,strd,0
what,what,s,,
I,i,s,considrd,0
do,do,s,strd,0
find,find,c,strd,0
",",",",n,,
And,and,s,,
clouds,clouds,s,strd,0
obscure,obscure,s,,
had,had,s,considrd,0
shaded,shaded,s,,
still,still,s,strd,0
her,her,s,,
brightness,brightness,c,strd,0
.,.,n,,
Then,then,s,,
had,had,s,considrd,0
no,no,s,considrd,0
Censors,censors,s,,
eye,eye,s,,
these,these,s,,
lines,lines,s,strd,0
suruaide,suruaide,c,,
",",",",n,,
Nor,nor,s,,
grauer,grauer,s,,
brows,brows,s,strd,0
have,have,s,strd,0
judged,judged,s,strd,0
my,my,s,considrd,0
Muse,muse,s,,
so,so,s,,
vain,vain,c,strd,0
;,;,n,,
No,no,s,considrd,0
sun,sun,s,strd,0
my,my,s,considrd,0
blush,blush,s,,
and,and,s,,
error,error,s,strd,0
had,had,s,considrd,0
bewraid,bewraid,c,,
",",",",n,,
Nor,nor,s,,
yet,yet,s,,
the,the,s,considrd,0
world,world,s,,
had,had,s,considrd,0
heard,heard,s,,
of,of,s,considrd,0
such,such,s,,
disdain,disdain,c,strd,0
.,.,n,,
Then,then,s,,
had,had,s,considrd,0
I,i,s,considrd,0
walked,walked,s,strd,0
with,with,s,considrd,0
bold,bold,s,,
erected,erected,s,,
face,face,c,,
",",",",n,,
No,no,s,considrd,0
downe-cast,downe-cast,s,,
look,look,s,strd,0
had,had,s,considrd,0
signified,signified,s,,
my,my,s,considrd,0
miss,miss,c,strd,0
:,:,n,,
But,but,s,,
my,my,s,considrd,0
degraded,degraded,s,,
hopes,hopes,c,,
",",",",s,,
with,with,s,considrd,0
such,such,s,,
disgrace,disgrace,n,,
Did,did,s,,
force,force,s,,
me,me,s,,
groan,groan,s,strd,0
out,out,s,,
griefs,griefs,c,strd,0
",",",",s,,
and,and,s,,
utter,utter,s,strd,0
this,this,c,considrd,0
.,.,n,,
For,for,s,considrd,0
being,being,s,,
full,full,c,,
",",",",s,,
should,should,s,,
I,i,s,considrd,0
not,not,s,,
then,then,s,,
have,have,s,strd,0
spoken,spoken,c,,
",",",",n,,
My,my,s,considrd,0
sense,sense,s,strd,0
oppressed,oppressed,c,strd,0
",",",",s,,
had,had,s,considrd,0
faild,faild,c,,
",",",",s,,
and,and,s,,
heart,heart,s,strd,0
had,had,s,considrd,0
broken,broken,c,,
.,.,n,,
THou,thou,s,considrd,0
poor,poor,s,strd,0
heart,heart,s,strd,0
sacrifiz'd,sacrifiz'd,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
fairest,fairest,c,,
",",",",n,,
Have,have,s,strd,0
sent,sent,s,,
the,the,s,considrd,0
incens,incens,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
sighs,sighs,s,strd,0
to,to,s,considrd,0
heaven,heaven,c,strd,0
:,:,n,,
And,and,s,,
still,still,s,,
against,against,s,,
her,her,s,,
frowns,frowns,s,strd,0
fresh,fresh,s,,
vows,vows,s,strd,0
repayrest,repayrest,c,,
",",",",n,,
And,and,s,,
made,made,s,,
thy,thy,s,considrd,0
passions,passions,s,,
with,with,s,considrd,0
her,her,s,,
beauty,beauty,s,,
even,even,c,strd,0
.,.,n,,
And,and,s,,
you,you,s,considrd,0
mine,mine,s,,
eyes,eyes,c,,
",",",",s,,
the,the,s,considrd,0
agents,agents,s,,
of,of,s,considrd,0
my,my,s,considrd,0
heart,heart,c,strd,0
",",",",n,,
Told,told,s,,
the,the,s,considrd,0
dumb,dumb,s,strd,0
message,message,s,,
of,of,s,considrd,0
my,my,s,considrd,0
hidden,hidden,s,,
grief,grief,c,strd,0
:,:,n,,
And,and,s,,
often,often,s,strd,0
with,with,s,considrd,0
careful,careful,s,strd,0
turns,turns,c,strd,0
",",",",s,,
with,with,s,considrd,0
silent,silent,s,,
Art,art,c,strd,0
",",",",n,,
Did,did,s,,
treat,treat,s,,
the,the,s,considrd,0
cruel,cruel,s,strd,0
Fair,fair,s,strd,0
to,to,s,considrd,0
yield,yield,s,strd,0
relief,relief,c,strd,0
.,.,n,,
And,and,s,,
you,you,s,considrd,0
my,my,s,considrd,0
verse,verse,c,,
",",",",s,,
the,the,s,considrd,0
Advocates,advocates,s,strd,0
of,of,s,considrd,0
love,love,c,strd,0
",",",",n,,
Have,have,s,strd,0
followed,followed,s,,
hard,hard,s,,
the,the,s,considrd,0
process,process,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
case,case,c,,
:,:,n,,
And,and,s,,
urged,urged,s,strd,0
that,that,s,considrd,0
title,title,s,strd,0
which,which,s,considrd,0
does,does,s,strd,0
plainly,plainly,s,,
prove,prove,c,strd,0
",",",",n,,
My,my,s,considrd,0
faith,faith,s,,
should,should,s,,
win,win,c,,
",",",",s,,
if,if,s,,
justice,justice,s,strd,0
might,might,s,,
have,have,s,strd,0
place,place,c,,
.,.,n,,
Yet,yet,s,,
though,though,s,,
I,i,s,considrd,0
see,see,c,,
",",",",s,,
that,that,s,considrd,0
naught,naught,s,strd,0
we,we,s,considrd,0
do,do,s,strd,0
can,can,s,,
move,move,s,strd,0
her,her,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
disdain,disdain,s,strd,0
must,must,s,,
make,make,s,,
me,me,s,,
cease,cease,s,,
to,to,s,considrd,0
love,love,s,strd,0
her,her,c,,
.,.,n,,
IF,if,s,,
this,this,s,strd,0
be,be,s,considrd,0
love,love,c,strd,0
",",",",s,,
to,to,s,considrd,0
draw,draw,s,,
a,a,s,considrd,0
weary,weary,s,,
breath,breath,c,,
",",",",n,,
Paint,paint,s,,
on,on,s,,
floods,floods,c,,
",",",",s,,
till,till,s,,
the,the,s,considrd,0
shore,shore,s,,
cry,cry,s,,
to,to,s,considrd,0
the,the,c,strd,0
air,air,c,strd,1
:,:,n,,
With,with,s,considrd,0
downward,downward,s,,
looks,looks,c,strd,0
",",",",s,,
still,still,s,,
reading,reading,s,,
on,on,s,,
the,the,s,considrd,0
earth,earth,c,,
;,;,n,,
The,the,s,considrd,0
sad,sad,s,,
memorials,memorials,s,,
of,of,s,considrd,0
my,my,s,considrd,0
loves,loves,s,strd,0
despair,despair,c,strd,0
.,.,n,,
If,if,s,,
this,this,s,considrd,0
be,be,s,considrd,0
love,love,c,strd,0
",",",",s,,
to,to,s,considrd,0
war,war,s,strd,0
against,against,s,,
my,my,s,considrd,0
soul,soul,c,strd,0
",",",",n,,
Lie,lie,s,strd,0
down,down,s,strd,0
to,to,s,considrd,0
wail,wail,c,strd,0
",",",",s,,
rise,rise,s,,
up,up,s,strd,0
to,to,s,considrd,0
sigh,sigh,s,,
and,and,s,,
grieve,grieve,c,strd,0
",",",",n,,
The,the,s,considrd,0
neuer-resting,neuer-resting,s,,
stone,stone,s,,
of,of,s,considrd,0
care,care,s,,
to,to,s,considrd,0
roll,roll,c,strd,0
",",",",n,,
Still,still,s,,
to,to,s,considrd,0
complain,complain,s,strd,0
my,my,s,considrd,0
griefs,griefs,c,strd,0
",",",",s,,
whilst,whilst,s,,
none,none,s,,
relieve,relieve,c,strd,0
.,.,n,,
If,if,s,,
this,this,s,considrd,0
be,be,s,considrd,0
love,love,c,strd,0
",",",",s,,
to,to,s,considrd,0
cloathe,cloathe,s,,
me,me,s,,
with,with,s,considrd,0
dark,dark,s,strd,0
thoughts,thoughts,c,,
",",",",n,,
Haunting,haunting,s,,
untrodden,untrodden,s,strd,0
paths,paths,s,strd,0
to,to,s,considrd,0
wail,wail,s,strd,0
apart,apart,c,,
;,;,n,,
My,my,s,considrd,0
pleasures,pleasures,s,,
horror,horror,c,,
",",",",s,,
Music,music,s,strd,0
tragic,tragic,s,strd,0
notes,notes,c,,
",",",",n,,
Tears,tears,s,strd,0
in,in,s,considrd,0
mine,mine,s,,
eyes,eyes,c,,
",",",",s,,
and,and,s,,
sorrow,sorrow,s,,
at,at,s,considrd,0
my,my,s,considrd,0
heart,heart,c,strd,0
.,.,n,,
If,if,s,,
this,this,s,strd,0
be,be,s,considrd,0
love,love,c,strd,0
",",",",s,,
to,to,s,considrd,0
live,live,s,strd,0
a,a,s,considrd,0
living,living,s,strd,0
death,death,c,,
",",",",n,,
O,o,s,,
then,then,s,,
love,love,s,strd,0
I,i,c,considrd,0
",",",",s,,
and,and,s,,
draw,draw,s,,
this,this,s,considrd,0
weary,weary,s,,
breath,breath,c,,
.,.,n,,
O,o,s,,
Then,then,s,,
love,love,s,strd,0
I,i,c,considrd,0
",",",",s,,
and,and,s,,
draw,draw,s,,
this,this,s,considrd,0
weary,weary,s,,
breath,breath,c,,
",",",",n,,
For,for,s,considrd,0
her,her,s,,
the,the,s,considrd,0
cruel,cruel,s,strd,0
Fair,fair,c,strd,0
",",",",s,,
within,within,s,,
whose,whose,s,,
brow,brow,c,,
",",",",n,,
I,i,s,considrd,0
written,written,s,,
find,find,s,strd,0
the,the,s,considrd,0
sentence,sentence,s,,
of,of,s,considrd,0
my,my,s,considrd,0
death,death,c,,
",",",",n,,
In,in,s,considrd,0
unkind,unkind,s,strd,0
letters,letters,c,,
;,;,s,,
wrought,wrought,s,,
she,she,s,considrd,0
cares,cares,s,,
not,not,s,,
how,how,c,,
.,.,n,,
O,o,s,,
thou,thou,s,considrd,0
that,that,s,considrd,0
rul'st,rul'st,s,,
the,the,s,considrd,0
confines,confines,s,,
of,of,s,considrd,0
the,the,s,considrd,0
night,night,c,,
",",",",n,,
Laughter-louing,laughter-louing,s,,
goddess,goddess,c,strd,0
",",",",s,,
worldly,worldly,s,,
plesures,plesures,s,,
Queen,queen,c,,
",",",",n,,
Intencrat,intencrat,s,,
that,that,s,considrd,0
heart,heart,s,strd,0
that,that,s,considrd,0
sets,sets,s,,
so,so,s,,
light,light,c,,
",",",",n,,
The,the,s,considrd,0
truest,truest,s,,
love,love,s,strd,0
that,that,s,considrd,0
ever,ever,s,strd,0
yet,yet,s,,
was,was,s,,
seen,seen,c,strd,0
.,.,n,,
And,and,s,,
cause,cause,s,,
her,her,s,,
