token,tokenToMatch,endReason,tag,tagIndex
DIscord,discord,s,,
a,a,s,considrd,0
malicious,malicious,s,,
Fury,fury,c,,
",",",",s,,
appears,appears,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
storm,storm,c,strd,0
",",",",s,,
and,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Invocation,invocation,s,,
of,of,n,considrd,0
malignant,malignant,s,,
spirits,spirits,c,,
",",",",s,,
proper,proper,s,,
to,to,s,considrd,0
her,her,s,,
evil,evil,s,strd,0
use,use,c,,
",",",",s,,
having,having,s,,
already,already,s,,
put,put,s,,
most,most,s,,
of,of,s,considrd,0
the,the,n,considrd,0
world,world,s,,
into,into,s,considrd,0
disorder,disorder,c,,
",",",",s,,
endeavors,endeavors,s,strd,0
to,to,s,considrd,0
disturb,disturb,s,strd,0
these,these,s,,
parts,parts,c,,
",",",",s,,
envying,envying,s,,
the,the,s,considrd,0
blessings,blessings,n,,
and,and,s,,
Tranquillity,tranquillity,s,strd,0
we,we,s,considrd,0
have,have,s,considrd,0
long,long,s,,
enjoyed,enjoyed,nn,,
These,these,s,,
Incantations,incantations,s,,
are,are,s,,
expressed,expressed,s,,
by,by,s,considrd,0
those,those,s,,
spirits,spirits,s,,
in,in,s,considrd,0
an,an,s,,
Antimasque,antimasque,c,,
:,:,s,,
who,who,s,considrd,0
on,on,s,,
a,a,n,considrd,0
sudden,sudden,s,,
are,are,s,,
surprised,surprised,c,,
",",",",s,,
and,and,s,,
stopped,stopped,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
motion,motion,s,,
by,by,s,considrd,0
a,a,s,considrd,0
secret,secret,s,,
power,power,c,,
",",",",s,,
whose,whose,n,,
wisdom,wisdom,s,strd,0
they,they,s,considrd,0
tremble,tremble,s,,
at,at,c,considrd,0
",",",",s,,
and,and,s,,
depart,depart,s,,
as,as,s,considrd,0
foreknowing,foreknowing,c,,
",",",",s,,
that,that,s,considrd,0
Wisdom,wisdom,s,strd,0
will,will,s,,
change,change,n,,
all,all,s,,
their,their,s,considrd,0
malicious,malicious,s,,
hope,hope,s,,
of,of,s,considrd,0
these,these,s,,
disorders,disorders,s,,
into,into,s,considrd,0
a,a,s,considrd,0
sudden,sudden,s,,
calm,calm,c,strd,0
",",",",s,,
which,which,s,considrd,0
after,after,n,,
their,their,s,considrd,0
departure,departure,s,,
is,is,s,considrd,0
prepared,prepared,s,,
by,by,s,considrd,0
a,a,s,considrd,0
dispersed,dispersed,s,strd,0
Harmony,harmony,s,,
of,of,s,considrd,0
Music,music,nn,strd,0
This,this,s,considrd,0
secret,secret,s,,
Wisdom,wisdom,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Person,person,s,,
of,of,s,considrd,0
the,the,s,considrd,0
King,king,s,,
attended,attended,s,,
by,by,s,considrd,0
his,his,s,considrd,0
Nobles,nobles,c,,
",",",",s,,
and,and,n,,
under,under,s,,
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Philogenes,philogenes,s,,
or,or,s,considrd,0
Lover,lover,s,,
of,of,s,considrd,0
his,his,s,considrd,0
People,people,c,,
",",",",s,,
has,has,s,strd,0
his,his,s,considrd,0
appearance,appearance,n,,
prepared,prepared,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Chorus,chorus,c,,
",",",",s,,
representing,representing,s,,
the,the,s,considrd,0
beloved,beloved,s,,
people,people,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
instantly,instantly,n,,
discovered,discovered,c,,
",",",",s,,
environed,environed,s,,
with,with,s,considrd,0
those,those,s,,
Nobles,nobles,s,,
in,in,s,considrd,0
the,the,s,considrd,0
throne,throne,s,,
of,of,s,considrd,0
Honor,honor,nn,strd,0
Then,then,s,,
the,the,s,considrd,0
Queen,queen,s,strd,0
personating,personating,s,,
the,the,s,considrd,0
chief,chief,s,strd,0
Heroin,heroin,c,,
",",",",s,,
with,with,s,considrd,0
her,her,s,,
martial,martial,s,strd,0
Ladies,ladies,c,,
",",",",s,,
is,is,n,considrd,0
sent,sent,s,,
down,down,s,strd,0
from,from,s,,
Heaven,heaven,s,,
by,by,s,considrd,0
Pallas,pallas,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Reward,reward,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Prudence,prudence,c,,
",",",",s,,
for,for,s,considrd,0
reducing,reducing,s,,
the,the,n,considrd,0
threatening,threatening,s,strd,0
storm,storm,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
following,following,s,,
calm,calm,nn,strd,0
IN,in,s,considrd,0
the,the,s,considrd,0
border,border,s,,
