token,tokenToMatch,endReason,tag,tagIndex
BEgin,begin,c,,
",",",",s,,
thou,thou,s,considrd,0
royal,royal,s,strd,0
Muse,muse,c,,
",",",",s,,
Envy,envy,s,strd,0
nere,nere,s,,
uses,uses,c,strd,0
",",",",n,,
^o,^o,s,,
dwell,dwell,s,,
in,in,s,considrd,0
gentle,gentle,s,,
Courts,courts,c,,
",",",",s,,
or,or,s,considrd,0
sacred,sacred,s,,
Muses,muses,c,,
:,:,n,,
To,to,s,considrd,0
beg,beg,s,strd,0
of,of,s,considrd,0
them,them,s,,
that,that,s,considrd,0
common,common,s,considrd,0
courtesy,courtesy,n,strd,0
Must,must,s,,
grant,grant,c,,
;,;,s,,
were,were,s,,
to,to,s,considrd,0
condemn,condemn,s,strd,0
both,both,s,,
them,them,c,,
",",",",s,,
and,and,s,,
thee,thee,c,,
:,:,n,,
Thy,thy,s,considrd,0
Came,came,s,,
assures,assures,s,,
thee,thee,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
all,all,s,,
agree,agree,c,,
",",",",n,,
Gently,gently,s,,
to,to,s,considrd,0
bear,bear,s,strd,0
their,their,s,considrd,0
Actors,actors,s,,
infancy,infancy,c,,
;,;,n,,
Infants,infants,s,,
often,often,s,strd,0
please,please,c,,
;,;,s,,
the,the,s,considrd,0
choycest,choycest,s,,
Poet,poet,s,,
song,song,c,,
",",",",n,,
Breeds,breeds,s,,
less,less,s,strd,0
delight,delight,s,,
then,then,s,,
the,the,s,strd,0
infants,infants,s,,
prattling,prattling,s,,
tongue,tongue,c,,
.,.,n,,
Then,then,s,,
let,let,s,,
me,me,s,,
here,here,s,,
entreat,entreat,s,strd,0
your,your,s,,
minds,minds,s,,
to,to,s,considrd,0
see,see,c,,
",",",",n,,
In,in,s,considrd,0
this,this,s,considrd,0
our,our,s,,
England,england,c,,
",",",",s,,
fruitful,fruitful,s,strd,0
Sicely,sicely,c,,
",",",",n,,
Their,their,s,considrd,0
two,two,s,,
twinne,twinne,s,,
Isles,isles,c,strd,0
;,;,s,,
so,so,s,,
like,like,s,,
in,in,s,considrd,0
soil,soil,s,strd,0
and,and,s,,
frame,frame,c,,
",",",",n,,
That,that,s,considrd,0
as,as,s,considrd,0
two,two,s,,
twins,twins,s,strd,0
they,they,s,strd,0
are,are,s,strd,1
but,but,s,,
another,another,s,,
same,same,c,,
.,.,n,,
But,but,s,,
this,this,s,considrd,0
they,they,s,considrd,0
beg,beg,c,strd,0
",",",",s,,
which,which,s,considrd,0
you,you,s,considrd,0
