token,tokenToMatch,endReason,tag,tagIndex
No,no,s,considrd,0
bouze,bouze,c,,
?,?,s,,
nor,nor,s,,
no,no,s,considrd,0
Tobacco,tobacco,c,,
?,?,nn,,
Not,not,s,,
a,a,s,considrd,0
suck,suck,s,strd,0
Sir,sir,c,,
",",",",n,,
Nor,nor,s,,
the,the,s,considrd,0
remainder,remainder,s,,
of,of,s,considrd,0
a,a,s,considrd,0
single,single,s,,
can,can,n,strd,0
Left,left,s,,
by,by,s,considrd,0
a,a,s,considrd,0
drunken,drunken,s,,
porter,porter,c,,
",",",",s,,
all,all,s,,
night,night,s,,
palde,palde,s,,
too,too,c,,
.,.,nn,,
Not,not,s,,
the,the,s,considrd,0
dropping,dropping,s,,
of,of,s,considrd,0
the,the,s,considrd,0
tappe,tappe,s,,
for,for,s,considrd,0
your,your,s,,
mornings,mornings,s,,
draught,draught,c,,
",",",",s,,
Sir,sir,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
verity,verity,s,strd,0
I,i,s,considrd,0
assure,assure,s,,
you,you,c,considrd,0
.,.,nn,,
Verity,verity,c,,
",",",",s,,
you,you,s,considrd,0
brach,brach,c,,
!,!,n,,
The,the,s,considrd,0
Devil,devil,s,strd,0
turned,turned,s,strd,0
precisian,precisian,c,,
?,?,s,,
Rogue,rogue,s,,
what,what,s,,
am,am,s,,
I,i,c,considrd,0
?,?,nn,,
Troth,troth,s,,
durst,durst,s,,
I,i,s,considrd,0
trust,trust,s,,
you,you,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
looking,looking,s,,
glasle,glasle,c,,
",",",",n,,
To,to,s,considrd,0
let,let,s,,
you,you,s,considrd,0
see,see,s,,
your,your,s,,
trim,trim,s,strd,0
shape,shape,c,,
",",",",s,,
you,you,s,considrd,0
would,would,s,,
quit,quit,s,,
me,me,c,,
",",",",n,,
And,and,s,,
take,take,s,considrd,0
the,the,s,considrd,0
name,name,s,,
your,your,s,,
self,self,c,strd,0
.,.,nn,,
How,how,c,,
!,!,s,,
dog,dog,c,strd,0
?,?,nn,,
Even,even,s,strd,0
so,so,c,,
",",",",s,,
Sir,sir,c,,
.,.,n,,
And,and,s,,
I,i,s,considrd,0
must,must,s,,
tell,tell,s,,
you,you,s,considrd,0
if,if,s,,
you,you,s,considrd,0
but,but,s,,
advance,advance,c,strd,0
",",",",n,,
Your,your,s,,
plimworth,plimworth,s,,
cloak,cloak,c,strd,0
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
soon,soon,s,strd,0
instructed,instructed,n,,
There,there,s,considrd,0
dwells,dwells,c,,
",",",",s,,
and,and,s,,
within,within,s,,
call,call,c,,
",",",",s,,
if,if,s,,
it,it,s,,
please,please,s,,
your,your,s,,
worship,worship,c,,
",",",",n,,
A,a,s,considrd,0
potent,potent,s,,
moharch,moharch,c,,
",",",",s,,
called,called,s,strd,0
the,the,s,considrd,0
Constable,constable,c,,
",",",",n,,
That,that,s,considrd,0
does,does,s,,
command,command,s,,
a,a,s,considrd,0
Citadell,citadell,c,,
",",",",s,,
called,called,s,strd,0
the,the,s,considrd,0
Stocks,stocks,c,strd,0
;,;,n,,
Whose,whose,s,,
guards,guards,s,,
are,are,s,,
certain,certain,s,strd,0
files,files,s,,
of,of,s,considrd,0
rusty,rusty,s,,
Billmen,billmen,c,,
",",",",n,,
Such,such,s,,
as,as,s,considrd,0
with,with,s,considrd,0
great,great,s,considrd,0
dexterity,dexterity,s,,
will,will,s,,
hale,hale,n,,
Your,your,s,,
tattered,tattered,c,strd,0
",",",",s,,
louzie,louzie,s,,
--,--,s,,
-,-,nn,,
Rascal,rascal,c,strd,0
",",",",s,,
slave,slave,c,strd,0
.,.,nn,,
No,no,s,considrd,0
rage,rage,c,,
",",",",s,,
Sir,sir,c,,
.,.,nn,,
At,at,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
peril,peril,c,strd,0
",",",",s,,
do,do,s,strd,0
not,not,s,,
put,put,s,,
your,your,s,,
self,self,n,strd,0
In,in,s,considrd,0
too,too,s,,
much,much,s,,
heat,heat,c,strd,0
",",",",s,,
there,there,s,considrd,0
being,being,s,,
no,no,s,considrd,0
water,water,s,,
near,near,n,strd,0
To,to,s,considrd,0
quench,quench,s,,
your,your,s,,
thirst,thirst,c,,
",",",",s,,
and,and,s,,
sure,sure,s,,
for,for,s,considrd,0
other,other,s,,
liquor,liquor,c,,
",",",",n,,
As,as,s,considrd,0
mighty,mighty,s,,
Ale,ale,c,,
",",",",s,,
or,or,s,considrd,0
Beer,beer,c,strd,0
",",",",s,,
they,they,s,considrd,0
are,are,s,,
things,things,s,,
I,i,s,considrd,0
take,take,s,considrd,0
it,it,n,,
You,you,s,considrd,0
must,must,s,,
no,no,s,considrd,0
more,more,s,,
remember,remember,c,,
",",",",s,,
not,not,s,,
in,in,s,considrd,0
a,a,s,considrd,0
dream,dream,s,strd,0
Sir,sir,c,,
.,.,nn,,
Why,why,s,,
thou,thou,s,considrd,0
unthankful,unthankful,s,strd,0
villain,villain,s,strd,0
dare,dare,s,strd,0
thou,thou,s,considrd,0
talk,talk,s,strd,0
thus,thus,c,,
?,?,n,,
Is,is,s,considrd,0
not,not,s,,
thy,thy,s,considrd,0
house,house,c,,
",",",",s,,
and,and,s,,
all,all,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
my,my,s,considrd,0
gift,gift,c,,
?,?,nn,,
I,i,s,considrd,0
find,find,s,,
it,it,s,,
not,not,s,,
in,in,s,considrd,0
chalk,chalk,c,strd,0
",",",",s,,
and,and,s,,
Timothy,timothy,s,strd,0
Tapwell,tapwell,n,,
Does,does,s,,
keep,keep,s,strd,0
no,no,s,considrd,0
other,other,s,,
register,register,c,,
.,.,nn,,
Am,am,s,,
not,not,s,,
I,i,s,considrd,0
He,he,n,strd,0
Whoseriots,whoseriots,s,,
fed,fed,c,,
",",",",s,,
and,and,s,,
clothed,clothed,s,strd,0
thee,thee,c,,
?,?,s,,
were,were,s,strd,0
thou,thou,s,considrd,0
not,not,n,,
Borne,borne,s,,
on,on,s,,
my,my,s,considrd,0
fathers,fathers,s,,
land,land,c,,
",",",",s,,
and,and,s,,
proud,proud,s,,
to,to,s,considrd,0
be,be,n,strd,0
A,a,s,considrd,0
drudge,drudge,s,,
in,in,s,considrd,0
his,his,s,considrd,0
house,house,c,,
?,?,nn,,
What,what,s,,
I,i,s,considrd,0
was,was,s,,
Sir,sir,c,,
",",",",s,,
it,it,s,,
skills,skills,s,,
not,not,c,,
",",",",n,,
What,what,s,,
you,you,s,considrd,0
are,are,s,,
is,is,s,considrd,0
apparent,apparent,c,,
.,.,s,,
Now,now,s,,
for,for,s,considrd,0
a,a,s,considrd,0
farewel',farewel',c,,
;,;,n,,
Since,since,s,,
you,you,s,considrd,0
talk,talk,s,strd,0
of,of,s,considrd,0
father,father,c,,
",",",",s,,
in,in,s,considrd,0
my,my,s,considrd,0
hope,hope,s,,
it,it,s,,
will,will,s,,
torment,torment,s,,
you,you,c,considrd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
briefly,briefly,s,,
tell,tell,s,,
your,your,s,,
story,story,c,,
.,.,s,,
Your,your,s,,
dead,dead,s,,
father,father,c,,
",",",",n,,
My,my,s,considrd,0
