token,tokenToMatch,endReason,tag,tagIndex
WHat,what,s,,
is,is,s,strd,0
it,it,s,strd,1
ye,ye,s,,
drink,drink,s,,
Ladies,ladies,c,,
?,?,nn,,
A,a,s,considrd,0
merry,merry,s,,
Pott,pott,s,,
of,of,s,considrd,0
Ale,ale,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
quartern,quartern,s,,
of,of,s,considrd,0
the,the,s,considrd,0
best,best,s,,
in,in,s,considrd,0
the,the,s,considrd,0
House,house,c,,
?,?,nnn,,
Let,let,s,,
us,us,s,,
have,have,s,considrd,0
both,both,s,,
Nick,nick,c,,
;,;,nn,,
I,i,s,considrd,0
am,am,s,,
so,so,s,,
troubled,troubled,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Wind,wind,s,strd,0
at,at,s,considrd,0
my,my,s,considrd,0
stomach,stomach,c,strd,0
",",",",nn,,
That,that,s,considrd,0
if,if,s,,
it,it,s,,
were,were,s,,
not,not,s,,
for,for,s,considrd,0
the,the,s,considrd,0
comfort,comfort,s,,
of,of,s,considrd,0
a,a,s,considrd,0
little,little,s,,
Sniffe,sniffe,c,,
",",",",nn,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
at,at,s,considrd,0
Death's,death's,s,,
door,door,c,,
",",",",nn,,
B^ing,b^ing,s,,
us,us,s,,
some,some,s,,
Spannish,spannish,s,,
Tobacco,tobacco,s,,
too,too,s,,
Nick,nick,c,,
",",",",nn,,
As,as,s,considrd,0
I,i,s,considrd,0
take,take,s,considrd,0
it,it,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
expeller,expeller,s,,
of,of,s,considrd,0
Rheum,rheum,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
can,can,s,,
take,take,s,considrd,0
a,a,s,considrd,0
Pipe,pipe,s,,
too,too,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
another,another,s,,
Woman,woman,c,,
;,;,nn,,
Yet,yet,s,,
my,my,s,considrd,0
Husband,husband,s,,
grumbles,grumbles,s,,
at,at,s,considrd,0
me,me,c,,
;,;,nn,,
Grutches,grutches,s,,
me,me,s,,
a,a,s,considrd,0
little,little,s,,
Strong,strong,s,,
Water,water,s,,
before,before,s,,
I,i,s,considrd,0
go,go,s,,
to,to,s,considrd,0
the,the,s,considrd,0
gate,gate,s,,
in,in,s,considrd,0
the,the,s,considrd,0
morning,morning,s,,
for,for,n,considrd,0
my,my,s,considrd,0
Ware,ware,nn,,
But,but,s,,
in,in,c,strd,0
faith,faith,c,strd,1
",",",",s,,
in,in,c,strd,0
faith,faith,c,strd,1
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
meet,meet,s,,
with,with,s,considrd,0
him,him,s,,
for,for,s,considrd,0
a,a,s,considrd,0
base,base,s,,
trick,trick,s,,
I,i,s,strd,0
Will,will,s,strd,1
warant,warant,s,,
him,him,c,,
;,;,s,,
the,the,n,considrd,0
more,more,s,,
he,he,s,considrd,0
grutches,grutches,c,,
",",",",s,,
the,the,s,considrd,0
more,more,s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
it,it,c,,
",",",",s,,
if,if,s,,
Gold,gold,s,,
or,or,s,considrd,0
silver,silver,s,,
will,will,s,,
buy't,buy't,nnn,,
Here,here,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
will,will,s,,
make,make,s,,
a,a,s,considrd,0
Cat,cat,s,,
speak,speak,c,strd,0
",",",",s,,
a,a,s,considrd,0
Coward,coward,s,,
valiant,valiant,c,,
",",",",s,,
a,a,s,considrd,0
Cripple,cripple,s,,
caper,caper,c,,
",",",",s,,
a,a,s,considrd,0
poor,poor,n,,
man,man,s,,
a,a,s,considrd,0
King,king,c,,
",",",",s,,
and,and,s,,
wash,wash,s,,
away,away,s,,
all,all,s,,
Diseases,diseases,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Cup,cup,s,,
of,of,s,considrd,0
as,as,s,considrd,0
good,good,s,,
Ale,ale,s,,
as,as,s,considrd,0
ever,ever,s,,
was,was,s,,
tip'd,tip'd,s,,
over,over,s,considrd,0
a,a,s,considrd,0
Tongue,tongue,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
served,served,n,strd,0
six,six,s,,
turns,turns,s,,
in,in,s,considrd,0
a,a,s,considrd,0
morning,morning,c,,
",",",",s,,
and,and,s,,
given,given,s,,
my,my,s,considrd,0
Customers,customers,s,,
as,as,s,considrd,0
good,good,s,,
cuntent,cuntent,s,,
as,as,s,considrd,0
men,men,s,,
need,need,s,,
to,to,n,considrd,0
desire,desire,s,,
from,from,s,,
a,a,s,considrd,0
Woman,woman,nnn,,
Here,here,s,strd,0
Is,is,s,strd,1
to,to,s,considrd,0
ye,ye,s,,
good,good,s,,
Doll,doll,c,,
",",",",s,,
remembering,remembering,s,strd,0
Ned,ned,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
kind,kind,s,strd,0
ladd,ladd,s,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
him,him,c,,
",",",",n,,
and,and,s,,
a,a,s,considrd,0
good,good,s,,
friend,friend,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Woman,woman,nnn,,
You,you,s,considrd,0
say,say,s,,
right,right,s,,
by,by,s,considrd,0
my,my,s,considrd,0
trot,trot,s,,
Neighbor,neighbor,s,strd,0
Jone,jone,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
as,as,s,considrd,0
sweet,sweet,s,,
a,a,s,considrd,0
man,man,s,,
as,as,s,considrd,0
ever,ever,s,,
lay,lay,s,,
by,by,s,considrd,0
a,a,n,considrd,0
woman's,woman's,s,strd,0
side,side,c,,
",",",",s,,
and,and,s,,
one,one,s,,
is,is,s,considrd,0
as,as,s,considrd,0
tender,tender,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Mistrisses,mistrisses,s,,
credit,credit,c,,
;,;,s,,
Well,well,c,,
",",",",s,,
well,well,c,,
",",",",s,,
were,were,s,,
but,but,n,,
my,my,s,considrd,0
Husband,husband,s,,
such,such,s,,
a,a,s,considrd,0
man,man,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
love,love,s,,
him,him,s,,
too,too,s,,
well,well,c,,
?,?,s,,
but,but,s,,
to,to,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
true,true,c,,
",",",",s,,
He,he,s,considrd,0
is,is,n,considrd,0
a,a,s,considrd,0
very,very,s,,
Boar,boar,s,strd,0
to,to,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
lies,lies,s,,
in,in,s,considrd,0
the,the,s,considrd,0
bed,bed,s,,
by,by,s,considrd,0
me,me,s,,
like,like,s,,
a,a,s,considrd,0
logge,logge,s,,
rather,rather,s,,
then,then,s,,
a,a,s,considrd,0
man,man,c,,
",",",",n,,
turns,turns,s,,
his,his,s,considrd,0
breech,breech,c,,
",",",",s,,
and,and,s,,
surreverence,surreverence,s,,
farts,farts,s,,
like,like,s,,
a,a,s,considrd,0
Stone-horse,stone-horse,c,,
:,:,s,,
Come,come,c,,
",",",",s,,
