token,tokenToMatch,endReason,tag,tagIndex
When,when,s,strd,0
whirling,whirling,s,,
winds,winds,s,strd,0
which,which,s,considrd,0
blow,blow,s,strd,0
with,with,s,considrd,0
bl^st^ng,bl^st^ng,s,,
blast,blast,c,,
",",",",n,,
Shall,shall,s,considrd,0
cease,cease,s,,
their,their,s,considrd,0
course,course,c,,
",",",",s,,
and,and,s,,
not,not,s,,
the,the,s,considrd,0
Air,air,s,strd,0
^ooue,^ooue,c,,
.,.,n,,
But,but,s,,
still,still,s,,
unstirred,unstirred,s,strd,0
it,it,s,,
does,does,s,strd,0
stand,stand,c,,
",",",",s,,
it,it,s,,
chances,chances,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
last,last,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
infect,infect,c,,
",",",",s,,
the,the,s,considrd,0
truth,truth,s,strd,0
hereof,hereof,s,,
even,even,s,strd,0
day,day,s,,
by,by,s,considrd,0
day,day,s,,
we,we,s,considrd,0
prove,prove,c,strd,0
",",",",n,,
For,for,s,considrd,0
deep,deep,s,strd,0
within,within,s,,
the,the,s,considrd,0
Caves,caves,s,strd,0
of,of,s,considrd,0
earth,earth,c,,
",",",",s,,
of,of,s,considrd,0
force,force,s,,
it,it,s,,
does,does,s,strd,0
beho^e,beho^e,c,,
",",",",n,,
Since,since,s,strd,0
that,that,s,considrd,0
no,no,s,considrd,0
winds,winds,s,strd,0
do,do,s,,
come,come,s,,
thereto,thereto,c,,
",",",",s,,
the,the,s,considrd,0
Air,air,s,strd,0
out,out,s,,
to,to,s,considrd,0
beat,beat,c,strd,0
",",",",n,,
By,by,s,considrd,0
standing,standing,s,,
still,still,s,strd,0
the,the,s,considrd,0
closed,closed,s,,
air,air,c,strd,0
",",",",s,,
does,does,s,strd,0
breed,breed,s,strd,0
infections,infections,s,,
great,great,c,considrd,0
.,.,n,,
The,the,s,considrd,0
stream,stream,s,strd,0
or,or,s,considrd,0
flood,flood,c,,
",",",",s,,
which,which,s,considrd,0
runs,runs,s,strd,0
up,up,s,strd,0
and,and,s,,
down,down,c,strd,0
",",",",n,,
Is,is,s,considrd,0
far,far,s,,
more,more,s,,
sweet,sweet,c,strd,0
",",",",s,,
then,then,s,,
is,is,s,considrd,0
the,the,s,considrd,0
standing,standing,s,,
brook,brook,c,strd,0
.,.,n,,
If,if,s,,
long,long,s,,
vnworne,vnworne,c,,
",",",",s,,
you,you,s,considrd,0
leave,leave,s,strd,0
a,a,s,considrd,0
Cloak,cloak,s,strd,0
or,or,s,considrd,0
Gown,gown,c,strd,0
",",",",n,,
Moathes,moathes,s,,
will,will,s,,
it,it,s,,
mar,mar,c,strd,0
",",",",s,,
unless,unless,s,strd,0
you,you,s,considrd,0
thereto,thereto,s,,
look,look,c,strd,0
:,:,n,,
Again,again,c,strd,0
",",",",s,,
if,if,s,,
that,that,s,considrd,0
upon,upon,s,strd,0
a,a,s,considrd,0
shelfe,shelfe,c,,
",",",",s,,
you,you,s,considrd,0
place,place,c,,
",",",",s,,
or,or,s,considrd,0
set,set,s,,
a,a,s,considrd,0
book,book,c,strd,0
*,*,n,,
And,and,s,,
suffer,suffer,s,,
it,it,s,,
there,there,s,considrd,0
still,still,s,,
to,to,s,considrd,0
stand,stand,c,,
",",",",s,,
the,the,s,considrd,0
worms,worms,s,strd,0
will,will,s,,
soon,soon,s,strd,0
it,it,s,,
eat,eat,c,strd,0
:,:,n,,
A,a,s,considrd,0
Knife,knife,s,,
likewise,likewise,c,,
",",",",s,,
in,in,s,considrd,0
sheath,sheath,s,,
laid,laid,s,strd,0
up,up,c,strd,0
",",",",s,,
the,the,s,considrd,0
rust,rust,s,,
will,will,s,,
mar,mar,s,strd,0
and,and,s,,
freat,freat,c,,
.,.,n,,
The,the,s,considrd,0
good,good,s,,
road,road,s,,
horse,horse,c,strd,0
",",",",s,,
if,if,s,,
still,still,s,,
at,at,s,considrd,0
rack,rack,s,strd,0
he,he,s,considrd,0
stand,stand,c,,
",",",",n,,
To,to,s,considrd,0
resty,resty,s,,
^ade,^ade,s,,
will,will,s,,
soon,soon,s,strd,0
transformed,transformed,s,,
be,be,c,considrd,0
",",",",n,,
If,if,s,,
long,long,s,,
vn^ld,vn^ld,c,,
",",",",s,,
you,you,s,considrd,0
leave,leave,s,strd,0
a,a,s,considrd,0
fertile,fertile,s,,
