token,tokenToMatch,endReason,tag,tagIndex
THE,the,s,considrd,0
BROTHERS,brothers,c,,
.,.,s,,
A,a,s,considrd,0
COMEDY,comedy,c,,
",",",",s,,
Acted,acted,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Funeral-Games,funeral-games,s,,
of,of,s,considrd,0
L,l,c,,
.,.,s,,
Emilius,emilius,s,,
Paulus,paulus,c,,
.,.,s,,
WHEN,when,n,,
Q,q,c,,
.,.,s,,
Fabius,fabius,s,,
Maximus,maximus,c,,
",",",",s,,
and,and,s,,
P,p,c,,
.,.,s,,
Cornelius,cornelius,s,,
the,the,s,considrd,0
African,african,s,,
were,were,s,,
Curule,curule,s,,
Edil's,edil's,c,,
",",",",s,,
By,by,s,considrd,0
the,the,n,considrd,0
Company,company,s,,
of,of,s,considrd,0
L,l,c,,
.,.,s,,
Attilius,attilius,s,,
of,of,s,considrd,0
Preneste,preneste,c,,
",",",",s,,
and,and,s,,
Minucius,minucius,s,,
Protimus,protimus,nn,,
Flaccu's,flaccu's,s,,
made,made,s,,
free,free,s,,
by,by,s,considrd,0
Claudius,claudius,c,,
",",",",s,,
Composed,composed,s,strd,0
the,the,s,considrd,0
Mu^^^,mu^^^,c,,
",",",",s,,
which,which,s,considrd,0
was,was,s,,
performed,performed,s,strd,0
on,on,n,,
Tyrian,tyrian,s,,
FLUTES,flutes,nn,,
It,it,s,,
was,was,s,,
taken,taken,s,,
from,from,s,,
the,the,s,considrd,0
GREEK,greek,s,,
of,of,s,considrd,0
Menander,menander,c,,
;,;,nn,,
And,and,s,,
ACTED,acted,s,,
Under,under,s,,
the,the,s,considrd,0
Consulship,consulship,s,,
of,of,s,considrd,0
L,l,c,,
.,.,s,,
Anicius,anicius,c,,
",",",",s,,
and,and,s,,
M,m,c,,
.,.,s,,
Cornelius,cornelius,c,,
.,.,nn,,
A,a,c,considrd,0
.,.,s,,
U,u,c,,
.,.,s,,
C,c,c,,
.,.,s,,
583,583,c,,
.,.,s,,
Ante,ante,s,,
Christ,christ,s,,
168,168,c,,
.,.,nn,,
Scene,scene,c,,
",",",",s,,
ATHENS,athens,c,,
.,.,nn,,
TIME,time,c,,
",",",",s,,
about,about,s,,
Eight,eight,s,,
or,or,s,considrd,0
Nine,nine,s,,
Hours,hours,nn,,
The,the,s,considrd,0
Street,street,s,,
before,before,s,,
s,s,s,,
Door,door,c,,
.,.,s,,
Betimes,betimes,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Morning,morning,c,,
.,.,s,,
Storax,storax,c,,
",",",",s,,
I,i,s,considrd,0
say,say,c,,
!,!,s,,
--,--,nnn,,
Eschine,eschine,s,,
since,since,s,,
last,last,s,,
Night's,night's,s,,
Entertainment,entertainment,c,,
",",",",s,,
nor,nor,s,,
of,of,s,considrd,0
any,any,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Servants,servants,s,,
that,that,s,considrd,0
went,went,n,,
to,to,s,considrd,0
bring,bring,s,,
him,him,s,,
home,home,c,,
.,.,s,,
--,--,s,,
Well,well,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
say,say,c,,
",",",",s,,
if,if,s,,
a,a,s,considrd,0
Man,man,s,,
be,be,s,considrd,0
but,but,s,,
out,out,s,,
of,of,s,considrd,0
the,the,n,considrd,0
way,way,c,,
",",",",s,,
or,or,s,considrd,0
outstays,outstays,s,,
his,his,s,considrd,0
time,time,s,,
a,a,s,considrd,0
little,little,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
less,less,s,,
concerned,concerned,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
Scolding,scolding,s,,
and,and,n,,
Suspicions,suspicions,s,,
of,of,s,considrd,0
a,a,s,considrd,0
jealous,jealous,s,,
Wife,wife,c,strd,0
",",",",s,,
than,than,s,,
a,a,s,considrd,0
fond,fond,s,,
Parent,parent,s,,
is,is,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
Child,child,s,,
upon,upon,s,,
the,the,s,considrd,0
like,like,n,,
occasion,occasion,s,,
For,for,s,considrd,0
she,she,c,considrd,0
",",",",s,,
if,if,s,,
you,you,s,considrd,0
