token,tokenToMatch,endReason,tag,tagIndex
YOur,your,s,,
fears,fears,s,strd,0
are,are,s,,
vain,vain,s,strd,0
Arontas,arontas,c,,
.,.,nn,,
I,i,s,considrd,0
wish,wish,s,,
to,to,s,considrd,0
heavens,heavens,s,,
they,they,s,considrd,0
would,would,s,,
not,not,s,,
prove,prove,n,,
True,true,s,,
Omens,omens,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Kingdom,kingdom,c,strd,0
.,.,nn,,
Can,can,s,,
you,you,s,considrd,0
suppose,suppose,s,,
the,the,s,considrd,0
King,king,c,,
",",",",s,,
whose,whose,s,,
powerful,powerful,s,strd,0
nod,nod,n,,
Can,can,s,,
force,force,s,,
a,a,s,considrd,0
thousand,thousand,s,,
Virgins,virgins,c,,
",",",",s,,
to,to,s,considrd,0
become,become,s,,
their,their,s,considrd,0
own,own,s,strd,0
bawdes,bawdes,c,,
",",",",n,,
And,and,s,,
prostitue,prostitue,s,,
themselves,themselves,s,,
unto,unto,s,,
his,his,s,considrd,0
loose,loose,s,,
embraces,embraces,c,,
",",",",n,,
Will,will,s,,
for,for,s,considrd,0
one,one,s,,
coy,coy,s,,
girl,girl,s,strd,0
resign,resign,s,strd,0
that,that,s,considrd,0
g^ft,g^ft,n,,
Only,only,s,strd,0
in,in,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
Gods,gods,s,considrd,0
can,can,s,,
truly,truly,s,strd,0
boast,boast,s,,
their,their,s,considrd,0
liberty,liberty,c,,
?,?,n,,
Fie,fie,s,strd,0
Arontas,arontas,c,,
",",",",s,,
think,think,s,,
not,not,s,,
so,so,s,,
poorly,poorly,s,,
of,of,s,considrd,0
your,your,s,,
Sovereign,sovereign,c,strd,0
;,;,n,,
He,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Man,man,c,,
",",",",s,,
and,and,s,,
therefore,therefore,s,,
has,has,s,considrd,0
Ambition,ambition,c,,
.,.,nn,,
So,so,s,,
has,has,s,considrd,0
he,he,s,considrd,0
Love,love,c,,
.,.,nn,,
But,but,s,,
can,can,s,,
that,that,s,considrd,0
Love,love,c,,
",",",",n,,
That,that,s,considrd,0
weaker,weaker,s,,
fancy,fancy,s,,
of,of,s,considrd,0
an,an,s,,
idle,idle,s,,
brain,brain,c,strd,0
",",",",n,,
Make,make,s,,
Charastus,charastus,s,,
yield,yield,c,strd,0
",",",",s,,
unto,unto,s,,
a,a,s,considrd,0
composition,composition,c,,
",",",",s,,
so,so,s,,
absurd,absurd,c,,
?,?,n,,
As,as,s,considrd,0
for,for,s,considrd,0
to,to,s,considrd,0
grant,grant,s,,
a,a,s,considrd,0
Kingdom,kingdom,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
conquest,conquest,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
feared,feared,c,strd,0
;,;,s,,
The,the,s,considrd,0
obdurate,obdurate,s,,
Girl,girl,n,strd,0
Persists,persists,s,,
still,still,s,,
in,in,s,considrd,0
her,her,s,,
enterprise,enterprise,c,,
:,:,s,,
nor,nor,s,,
will,will,s,,
she,she,s,strd,0
yee'd,yee'd,n,,
The,the,s,considrd,0
