token,tokenToMatch,endReason,tag,tagIndex
OUr,our,s,,
Author,author,s,,
does,does,s,strd,0
with,with,s,considrd,0
modesty,modesty,s,,
submit,submit,c,,
",",",",n,,
To,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Loyal,loyal,s,,
Critics,critics,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Pit,pit,c,,
;,;,n,,
Not,not,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Wit-dissenters,wit-dissenters,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Age,age,c,,
",",",",n,,
Who,who,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
Civil,civil,s,,
War,war,s,,
do,do,s,,
still,still,s,,
Engage,engage,c,,
",",",",n,,
The,the,s,considrd,0
ancient,ancient,s,strd,0
fundamental,fundamental,s,,
Laws,laws,s,,
of,of,s,strd,0
the,the,s,strd,1
Stage,stage,c,,
:,:,n,,
Such,such,s,,
who,who,s,considrd,0
have,have,s,considrd,0
common,common,s,considrd,0
Places,places,s,,
got,got,c,,
",",",",s,,
by,by,s,considrd,0
stealth,stealth,c,,
",",",",n,,
From,from,s,,
the,the,s,considrd,0
Sedition,sedition,s,,
of,of,s,considrd,0
Wits,wits,s,,
Commonwealth,commonwealth,c,strd,0
.,.,n,,
From,from,s,,
Kings,kings,s,,
presented,presented,c,,
",",",",s,,
They,they,s,considrd,0
may,may,s,,
well,well,s,,
detract,detract,c,,
",",",",n,,
Who,who,s,considrd,0
will,will,s,,
not,not,s,,
suffer,suffer,s,,
Kings,kings,s,,
Themselves,themselves,s,,
to,to,s,considrd,0
Act,act,c,,
.,.,n,,
Yet,yet,s,,
he,he,s,considrd,0
presumes,presumes,s,,
we,we,s,considrd,0
may,may,s,,
be,be,s,considrd,0
safe,safe,s,,
to,to,s,considrd,0
Day,day,c,,
",",",",n,,
Since,since,s,,
Shakespeare,shakespeare,s,strd,0
gave,gave,s,,
Foundation,foundation,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Play,play,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
Altered,altered,s,strd,0
--,--,s,,
and,and,s,,
his,his,s,considrd,0
sacred,sacred,s,,
Ghost,ghost,s,,
appeased,appeased,c,strd,0
;,;,n,,
I,i,s,considrd,0
wish,wish,s,,
you,you,s,considrd,0
All,all,s,,
as,as,s,considrd,0
easily,easily,s,,
were,were,s,,
Pleased,pleased,c,strd,0
:,:,n,,
He,he,s,considrd,0
only,only,s,,
ventures,ventures,s,,
to,to,s,considrd,0
make,make,s,,
Gold,gold,s,,
from,from,s,,
Oar,oar,c,,
",",",",n,,
And,and,s,,
turn,turn,s,,
to,to,s,considrd,0
Money,money,c,,
",",",",s,,
what,what,s,,
lay,lay,s,,
dead,dead,s,,
before,before,c,,
.,.,n,,
But,but,s,,
now,now,s,,
I,i,s,considrd,0
spy,spy,s,,
Tyrannick,tyrannick,s,,
Judges,judges,s,,
here,here,c,,
;,;,n,,
What,what,s,,
pity,pity,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
so,so,s,,
Fair,fair,c,,
",",",",s,,
and,and,s,,
so,so,s,,
Severe,severe,c,,
!,!,n,,
Fine,fine,s,,
Lady,lady,s,,
Critics,critics,s,strd,0
--,--,s,,
on,on,s,,
whose,whose,s,,
fragrant,fragrant,s,,
Breath,breath,c,,
",",",",n,,
Depends,depends,s,,
the,the,s,considrd,0
Plays,plays,s,,
long,long,s,,
Life,life,c,,
",",",",s,,
or,or,s,considrd,0
sudden,sudden,s,,
Death,death,c,,
.,.,n,,
From,from,s,,
them,them,s,,
