token,tokenToMatch,endReason,tag,tagIndex
bondage,bondage,s,,
of,of,s,considrd,0
my,my,s,considrd,0
syn,syn,n,,
For,for,s,considrd,0
which,which,s,strd,0
these,these,s,,
saints,saints,s,strd,0
rehearsed,rehearsed,s,strd,0
or,or,s,considrd,0
this,this,n,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
both,both,s,,
sought,sought,s,,
and,and,s,,
seen,seen,s,strd,0
Iwys,iwys,n,,
Besechynge,besechynge,s,,
them,them,s,,
to,to,s,considrd,0
be,be,s,considrd,0
record,record,n,strd,0
Of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
pain,pain,s,strd,0
unto,unto,s,strd,0
the,the,s,considrd,0
lord,lord,n,strd,0
That,that,s,considrd,0
gives,gives,s,strd,0
all,all,s,,
remyssyon,remyssyon,n,,
Upon,upon,s,strd,0
each,each,s,strd,0
man's,man's,s,strd,0
contricyon,contricyon,n,,
And,and,s,,
by,by,s,considrd,0
their,their,s,strd,0
good,good,s,,
mediacyon,mediacyon,n,,
Upon,upon,s,strd,0
mine,mine,s,strd,0
humble,humble,s,,
submission,submission,n,strd,0
I,i,s,considrd,0
trust,trust,s,,
to,to,s,considrd,0
have,have,s,strd,0
in,in,s,considrd,0
very,very,s,,
deed,deed,n,strd,0
For,for,s,considrd,0
my,my,s,considrd,0
soul,soul,s,strd,0
health,health,s,strd,0
the,the,s,considrd,0
better,better,s,,
speed,speed,c,strd,0
.,.,nn,,
Now,now,s,strd,0
is,is,s,considrd,0
your,your,s,,
own,own,s,strd,0
confession,confession,s,strd,0
lyckely,lyckely,n,,
To,to,s,considrd,0
make,make,s,,
your,your,s,,
self,self,s,strd,0
a,a,s,considrd,0
fool,fool,s,strd,0
quyckely,quyckely,n,,
For,for,s,considrd,0
I,i,s,considrd,0
perceive,perceive,s,strd,0
ye,ye,s,,
would,would,s,strd,0
obtain,obtain,n,strd,0
No,no,s,considrd,0
another,another,s,strd,0
thing,thing,s,strd,0
for,for,s,considrd,0
all,all,s,,
your,your,s,,
pain,pain,n,strd,0
But,but,s,,
only,only,s,strd,0
grace,grace,s,,
your,your,s,,
soul,soul,s,strd,0
to,to,s,considrd,0
save,save,n,strd,0
Now,now,s,strd,0
mark,mark,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
what,what,s,,
wit,wit,s,strd,0
ye,ye,s,,
have,have,n,strd,0
To,to,s,considrd,0
seek,seek,s,strd,0
so,so,s,,
far,far,s,strd,0
and,and,s,,
help,help,s,strd,0
so,so,s,,
nigh,nigh,n,strd,0
Even,even,s,strd,0
here,here,s,,
at,at,s,considrd,0
home,home,s,,
is,is,s,considrd,0
remedy,remedy,c,,
.,.,n,,
For,for,s,considrd,0
at,at,s,considrd,0
your,your,s,,
door,door,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
does,does,s,strd,0
dwell,dwell,n,,
Who,who,s,considrd,0
could,could,s,strd,0
have,have,s,strd,0
saved,saved,s,strd,0
your,your,s,,
soul,soul,s,strd,0
as,as,s,considrd,0
well,well,n,,
As,as,s,considrd,0
all,all,s,,
your,your,s,,
wide,wide,s,strd,0
wandrynge,wandrynge,s,,
shall,shall,s,considrd,0
do,do,n,,
Though,though,s,,
ye,ye,s,,
went,went,s,strd,0
thryes,thryes,s,,
to,to,s,considrd,0
Jericho,jericho,n,strd,0
Now,now,s,strd,0
syns,syns,s,,
ye,ye,s,,
might,might,s,strd,0
have,have,s,strd,0
spedde,spedde,s,,
at,at,s,considrd,0
home,home,n,,
What,what,s,,
have,have,s,strd,0
ye,ye,s,,
wone,wone,s,,
by,by,s,considrd,0
ronnyng,ronnyng,s,,
at,at,s,considrd,0
Rome,rome,c,,
.,.,nn,,
If,if,s,,
this,this,s,considrd,0
be,be,s,considrd,0
true,true,s,,
that,that,s,considrd,0
ye,ye,s,,
have,have,s,strd,0
moved,moved,n,strd,0
Then,then,s,,
is,is,s,considrd,0
my,my,s,considrd,0
wit,wit,s,strd,0
in,in,s,considrd,0
deed,deed,s,strd,0
reproved,reproved,n,strd,0
But,but,s,,
let,let,s,,
us,us,s,strd,0
here,here,s,,
first,first,s,strd,0
what,what,s,,
ye,ye,s,,
are,are,nn,,
Truly,truly,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
pardoner,pardoner,c,,
.,.,nn,,
Truly,truly,s,strd,0
a,a,s,considrd,0
pardoner,pardoner,s,,
that,that,s,considrd,0
may,may,s,,
be,be,s,considrd,0
true,true,n,,
But,but,s,,
a,a,s,considrd,0
true,true,s,,
pardoner,pardoner,s,,
does,does,s,strd,0
not,not,s,strd,0
ensew,ensew,n,,
Right,right,s,strd,0
selde,selde,s,,
is,is,s,considrd,0
it,it,s,,
seen,seen,s,strd,0
or,or,s,considrd,0
never,never,c,strd,0
.,.,n,,
That,that,s,considrd,0
treuth,treuth,s,,
and,and,s,,
pardoners,pardoners,s,,
dwell,dwell,s,,
together,together,n,,
For,for,s,considrd,0
be,be,s,considrd,0
your,your,s,,
pardons,pardons,s,,
never,never,s,strd,0
so,so,s,,
great,great,n,considrd,0
Yet,yet,s,,
them,them,s,,
to,to,s,considrd,0
enlarge,enlarge,s,,
ye,ye,s,,
will,will,s,strd,0
not,not,s,strd,0
let,let,n,,
With,with,s,considrd,0
such,such,s,strd,0
lies,lies,s,strd,0
that,that,s,considrd,0
oftymes,oftymes,s,,
Christ,christ,s,strd,0
wot,wot,n,,
Ye,ye,s,,
seem,seem,s,strd,0
to,to,s,considrd,0
have,have,s,strd,0
that,that,s,considrd,0
ye,ye,s,,
have,have,s,strd,0
not,not,n,strd,0
Wherefore,wherefore,s,strd,0
I,i,s,considrd,0
went,went,s,,
my,my,s,considrd,0
self,self,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
self,self,s,strd,0
thing,thing,n,strd,0
In,in,s,considrd,0
every,every,s,strd,0
place,place,s,,
and,and,s,,
without,without,s,,
faynynge,faynynge,n,,
Had,had,s,considrd,0
as,as,s,considrd,0
much,much,s,strd,0
pardon,pardon,s,,
there,there,s,considrd,0
assuredly,assuredly,n,,
As,as,s,considrd,0
ye,ye,s,,
can,can,s,,
promise,promise,s,strd,0
me,me,s,,
here,here,s,,
doutefully,doutefully,n,,
How,how,s,strd,0
be,be,s,considrd,0
it,it,s,,
I,i,s,considrd,0
think,think,s,strd,0
ye,ye,s,,
do,do,s,,
but,but,s,,
scofte,scofte,n,,
But,but,s,,
if,if,s,strd,0
ye,ye,s,,
had,had,s,strd,0
all,all,s,,
^he,^he,s,,
pardon,pardon,s,,
ye,ye,s,,
keep,keep,s,strd,0
of,of,n,considrd,0
And,and,s,,
no,no,s,considrd,0
whyt,whyt,s,,
of,of,s,considrd,0
pa^^on,pa^^on,s,,
granted,granted,n,strd,0
In,in,s,considrd,0
any,any,s,,
place,place,s,,
where,where,s,,
I,i,s,considrd,0
have,have,s,strd,0
haunted,haunted,n,,
Yet,yet,s,,
of,of,s,considrd,0
my,my,s,considrd,0
labor,labor,s,strd,0
I,i,s,considrd,0
nothing,nothing,s,strd,0
repent,repent,c,,
.,.,n,,
God,god,s,,
has,has,s,strd,0
respect,respect,s,,
how,how,s,,
each,each,s,strd,0
time,time,s,strd,0
is,is,s,considrd,0
spent,spent,n,,
And,and,s,,
as,as,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
knowledge,knowledge,s,strd,0
all,all,s,,
is,is,s,considrd,0
regarded,regarded,n,,
So,so,s,,
by,by,s,considrd,0
his,his,s,considrd,0
goodness,goodness,s,strd,0
all,all,s,,
is,is,s,considrd,0
rewarded,rewarded,nn,,
By,by,s,considrd,0
the,the,s,considrd,0
first,first,s,strd,0
part,part,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
last,last,s,strd,0
tale,tale,n,,
It,it,s,,
seems,seems,s,strd,0
you,you,s,considrd,0
come,come,s,,
late,late,s,,
from,from,s,,
the,the,s,considrd,0
ale,ale,n,,
For,for,s,considrd,0
reason,reason,s,,
on,on,s,,
your,your,s,,
side,side,s,strd,0
so,so,s,,
far,far,s,strd,0
does,does,s,strd,0
fail,fail,n,strd,0
That,that,s,considrd,0
ye,ye,s,,
leave,leave,s,strd,0
sonyng,sonyng,s,,
and,and,s,,
begin,begin,s,strd,0
to,to,s,considrd,0
rail,rail,n,strd,0
Wherein,wherein,s,strd,0
ye,ye,s,,
forget,forget,s,,
your,your,s,,
own,own,s,strd,0
part,part,s,strd,0
clearly,clearly,n,strd,0
For,for,s,considrd,0
ye,ye,s,,
be,be,s,considrd,0
as,as,s,considrd,0
untrue,untrue,s,strd,0
as,as,s,considrd,0
I,i,n,considrd,0
And,and,s,,
in,in,s,considrd,0
one,one,s,,
point,point,s,strd,0
ye,ye,s,,
are,are,s,,
beyond,beyond,s,strd,0
me,me,n,,
For,for,s,considrd,0
ye,ye,s,,
may,may,s,,
lie,lie,s,strd,0
by,by,s,considrd,0
aucthoryte,aucthoryte,n,,
(...),(...),s,,
that,that,s,considrd,0
has,has,s,strd,0
wandered,wandered,s,strd,0
so,so,s,,
far,far,n,strd,0
That,that,s,considrd,0
no,no,s,considrd,0
man,man,s,,
can,can,s,,
be,be,s,considrd,0
their,their,s,strd,0
controller,controller,n,,
And,and,s,,
where,where,s,,
ye,ye,s,,
esteem,esteem,s,strd,0
your,your,s,,
labor,labor,s,strd,0
so,so,s,,
much,much,n,strd,0
I,i,s,considrd,0
say,say,s,,
yet,yet,s,,
again,again,s,strd,0
my,my,s,considrd,0
pardons,pardons,s,,
be,be,s,considrd,0
such,such,n,strd,0
That,that,s,considrd,0
if,if,s,strd,0
there,there,s,considrd,0
were,were,s,,
a,a,s,considrd,0
thousand,thousand,s,strd,0
souls,souls,s,strd,0
on,on,s,,
a,a,s,considrd,0
hepe,hepe,n,,
I,i,s,considrd,0
would,would,s,strd,0
bring,bring,s,strd,0
them,them,s,,
all,all,s,,
to,to,s,considrd,0
heaven,heaven,s,strd,0
as,as,s,considrd,0
good,good,s,,
chepe,chepe,n,,
As,as,s,considrd,0
ye,ye,s,,
have,have,s,strd,0
brought,brought,s,,
your,your,s,,
self,self,s,strd,0
on,on,s,,
pilgrimage,pilgrimage,n,strd,0
In,in,s,considrd,0
the,the,s,strd,0
least,least,s,strd,1
quarter,quarter,s,,
of,of,s,considrd,0
your,your,s,,
vyage,vyage,n,,
Which,which,s,strd,0
is,is,s,considrd,0
far,far,s,strd,0
a,a,s,considrd,0
this,this,s,strd,0
side,side,s,strd,0
heaven,heaven,s,strd,0
by,by,s,considrd,0
god,god,n,,
There,there,s,considrd,0
your,your,s,,
labor,labor,s,strd,0
and,and,s,,
pardon,pardon,s,,
is,is,s,considrd,0
od,od,n,,
With,with,s,considrd,0
small,small,s,strd,0
cost,cost,s,,
and,and,s,,
without,without,s,,
any,any,s,,
pain,pain,n,strd,0
These,these,s,,
pardons,pardons,s,,
brings,brings,s,strd,0
them,them,s,,
to,to,s,considrd,0
heaven,heaven,s,strd,0
plain,plain,n,strd,0
Give,give,s,strd,0
me,me,s,,
but,but,s,,
a,a,s,considrd,0
penny,penny,s,strd,0
or,or,s,considrd,0
two,two,s,,
pens,pens,n,,
And,and,s,,
as,as,s,strd,0
soon,soon,s,strd,1
as,as,s,strd,2
the,the,s,considrd,0
soul,soul,s,strd,0
departs,departs,s,strd,0
hens,hens,n,,
In,in,s,considrd,0
half,half,s,strd,0
an,an,s,,
hour,hour,s,strd,0
or,or,s,considrd,0
three,three,s,strd,0
quarters,quarters,s,,
at,at,s,considrd,0
most,most,n,strd,0
The,the,s,considrd,0
soul,soul,s,strd,0
is,is,s,considrd,0
in,in,s,considrd,0
heaven,heaven,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
holy,holy,s,,
ghost,ghost,nn,,
Send,send,s,strd,0
ye,ye,s,,
any,any,s,,
souls,souls,s,strd,0
to,to,s,considrd,0
heaven,heaven,s,strd,0
by,by,s,considrd,0
water,water,nn,,
*,*,c,,
If,if,s,,
we,we,s,considrd,0
did,did,s,strd,0
sir,sir,s,strd,0
what,what,s,,
is,is,s,considrd,0
the,the,s,considrd,0
matter,matter,nn,strd,0
By,by,s,considrd,0
god,god,s,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
dry,dry,s,strd,0
soul,soul,s,strd,0
should,should,s,strd,0
thither,thither,n,strd,0
I,i,s,considrd,0
pray,pray,s,strd,0
you,you,s,considrd,0
let,let,s,,
our,our,s,,
souls,souls,s,strd,0
go,go,s,,
to,to,s,considrd,0
heaven,heaven,s,strd,0
together,together,n,strd,0
So,so,s,,
bysy,bysy,s,,
you,you,s,considrd,0
twain,twain,s,strd,0
be,be,s,considrd,0
in,in,s,considrd,0
souls,souls,s,strd,0
health,health,n,strd,0
May,may,s,,
not,not,s,strd,0
a,a,s,considrd,0
potycary,potycary,s,,
come,come,s,,
in,in,s,considrd,0
by,by,s,considrd,0
stelth,stelth,n,,
Yes,yes,s,,
that,that,s,considrd,0
I,i,s,considrd,0
will,will,s,strd,0
by,by,s,considrd,0
saint,saint,s,strd,0
Antony,antony,n,,
And,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
leave,leave,s,strd,0
of,of,s,considrd,0
this,this,s,strd,0
company,company,n,,
Prove,prove,s,strd,0
ye,ye,s,,
false,false,s,,
knaves,knaves,s,strd,0
both,both,s,strd,0
or,or,s,considrd,0
we,we,s,considrd,0
goo,goo,n,,
In,in,s,considrd,0
part,part,s,strd,0
of,of,s,considrd,0
your,your,s,,
sayenges,sayenges,s,,
as,as,s,considrd,0
this,this,s,strd,0
^o,^o,n,,
Thou,thou,s,considrd,0
by,by,s,considrd,0
thy,thy,s,considrd,0
travail,travail,s,strd,0
thynkest,thynkest,s,,
heaven,heaven,s,strd,0
to,to,s,considrd,0
get,get,n,strd,0
And,and,s,,
thou,thou,s,considrd,0
by,by,s,considrd,0
pardons,pardons,s,,
and,and,s,,
relyques,relyques,s,,
countest,countest,s,,
no,no,s,considrd,0
let,let,n,strd,0
To,to,s,considrd,0
send,send,s,strd,0
thine,thine,s,strd,0
own,own,s,strd,0
soul,soul,s,strd,0
to,to,s,considrd,0
heaven,heaven,s,strd,0
sure,sure,n,,
And,and,s,,
all,all,s,,
other,other,s,,
whom,whom,s,strd,0
thou,thou,s,considrd,0
list,list,s,strd,0
to,to,s,considrd,0
procure,procure,n,,
If,if,s,,
I,i,s,considrd,0
took,took,s,strd,0
an,an,s,,
accyon,accyon,s,,
then,then,s,,
were,were,s,,
they,they,s,considrd,0
blanke,blanke,n,,
For,for,s,considrd,0
like,like,s,strd,0
thieves,thieves,s,strd,0
the,the,s,considrd,0
knaves,knaves,s,strd,0
rob,rob,s,,
away,away,s,,
my,my,s,considrd,0
thank,thank,n,strd,0
All,all,s,,
souls,souls,s,strd,0
in,in,s,considrd,0
heaven,heaven,s,strd,0
having,having,s,strd,0
relefe,relefe,n,,
Shall,shall,s,considrd,0
they,they,s,considrd,0
thank,thank,s,strd,0
your,your,s,,
crafts,crafts,s,strd,0
nay,nay,s,,
thank,thank,s,strd,0
mine,mine,s,strd,0
chief,chief,n,strd,0
No,no,s,considrd,0
soul,soul,s,strd,0
ye,ye,s,,
know,know,s,strd,0
enters,enters,s,strd,0
heaven,heaven,s,strd,0
gate,gate,n,,
Till,till,s,strd,0
from,from,s,,
the,the,s,considrd,0
body,body,s,strd,0
he,he,s,considrd,0
be,be,s,considrd,0
separate,separate,n,,
And,and,s,,
whom,whom,s,strd,0
have,have,s,strd,0
ye,ye,s,,
known,known,s,strd,0
dye,dye,s,,
hostlye,hostlye,n,,
Without,without,s,,
help,help,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
potycary,potycary,n,,
Nay,nay,s,,
all,all,s,,
that,that,s,considrd,0
comes,comes,s,strd,0
to,to,s,considrd,0
our,our,s,,
