token,tokenToMatch,endReason,tag,tagIndex
HOw,how,s,,
do,do,s,strd,0
you,you,s,considrd,0
good,good,s,,
Mistress,mistress,s,strd,0
Custom,custom,c,strd,0
?,?,s,,
I,i,s,considrd,0
made,made,s,,
hold,hold,s,,
to,to,s,considrd,0
give,give,s,,
you,you,s,considrd,0
a,a,s,considrd,0
"(...),","(...),",s,,
to,to,s,considrd,0
see,see,s,,
how,how,n,,
you,you,s,considrd,0
do,do,nnn,strd,0
M,m,c,,
.,.,s,,
New-come,new-come,c,,
",",",",s,,
pray,pray,s,,
draw,draw,s,,
near,near,s,strd,0
and,and,s,,
sit,sit,s,,
down,down,c,strd,0
;,;,s,,
come,come,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
heartily,heartily,c,,
",",",",s,,
heartily,heartily,n,,
welcome,welcome,nnn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
trouble,trouble,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
see,see,s,,
you,you,s,considrd,0
are,are,s,,
busy,busy,c,strd,0
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
not,not,s,,
so,so,s,,
busy,busy,c,strd,0
",",",",s,,
but,but,s,,
I,i,s,considrd,0
can,can,s,,
spare,spare,s,,
so,so,s,,
much,much,s,,
time,time,s,,
as,as,s,considrd,0
to,to,s,considrd,0
discourse,discourse,s,,
with,with,s,considrd,0
you,you,s,considrd,0
a,a,n,considrd,0
while,while,c,,
;,;,s,,
how,how,s,,
does,does,s,strd,0
your,your,s,,
husband,husband,s,,
do,do,c,strd,0
?,?,s,,
what,what,c,,
",",",",s,,
is,is,s,considrd,0
he,he,s,considrd,0
at,at,s,considrd,0
home,home,c,,
?,?,s,,
or,or,s,considrd,0
where,where,s,,
is,is,s,considrd,0
his,his,n,considrd,0
Rendezvous,rendezvous,nnn,strd,0
I,i,s,considrd,0
thank,thank,s,,
you,you,s,considrd,0
Mistress,mistress,s,strd,0
Custom,custom,c,strd,0
;,;,s,,
he,he,s,considrd,0
is,is,s,considrd,0
not,not,s,,
at,at,s,considrd,0
home,home,c,,
",",",",s,,
nor,nor,s,,
is,is,s,considrd,0
his,his,s,considrd,0
Rendezvous,rendezvous,s,strd,0
far,far,n,strd,0
from,from,s,,
home,home,c,,
",",",",s,,
but,but,s,,
what,what,c,,
",",",",s,,
have,have,s,considrd,0
you,you,s,considrd,0
a,a,s,considrd,0
Feast,feast,s,,
here,here,s,,
suddenly,suddenly,c,,
.,.,s,,
that,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
so,so,s,,
Decking,decking,c,,
",",",",n,,
Adorning,adorning,c,,
",",",",s,,
and,and,s,,
Trimming,trimming,s,,
up,up,s,,
your,your,s,,
house,house,s,,
with,with,s,considrd,0
this,this,s,considrd,0
fine,fine,s,,
Rosemary,rosemary,s,,
and,and,s,,
Bays,bays,c,strd,0
?,?,s,,
I,i,n,considrd,0
believe,believe,s,strd,0
there,there,s,considrd,0
is,is,s,considrd,0
some,some,s,,
such,such,s,,
doings,doings,c,,
",",",",s,,
is,is,s,considrd,0
there,there,s,considrd,0
not,not,nnn,,
No,no,s,considrd,0
truly,truly,c,strd,0
",",",",s,,
here,here,s,,
(...),(...),s,,
no,no,s,considrd,0
Feasting,feasting,c,,
",",",",s,,
but,but,s,,
what,what,s,,
does,does,s,strd,0
fall,fall,s,,
out,out,s,,
according,according,s,,
to,to,s,considrd,0
the,the,n,considrd,0
Time,time,nnn,,
Time,time,c,,
;,;,s,,
pray,pray,s,,
now,now,s,,
what,what,s,,
Time,time,c,,
?,?,nnn,,
Why,why,c,,
",",",",s,,
Christmas,christmas,c,,
",",",",s,,
woman,woman,c,,
;,;,s,,
have,have,s,considrd,0
you,you,s,considrd,0
forgot,forgot,s,,
it,it,c,,
?,?,s,,
Indeed,indeed,s,,
these,these,s,,
Wars,wars,s,,
and,and,s,,
Jars,jars,s,,
would,would,n,,
almost,almost,s,,
make,make,s,,
one,one,s,,
forget,forget,s,,
their,their,s,considrd,0
Christen,christen,s,,
name,name,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
were,were,s,,
not,not,s,,
often,often,s,,
called,called,s,,
on,on,c,,
",",",",n,,
to,to,s,considrd,0
put,put,s,,
one,one,s,,
in,in,s,considrd,0
remembrance,remembrance,nnn,,
Iudeed,iudeed,s,,
Christmas,christmas,s,,
can,can,s,,
hardly,hardly,s,,
be,be,s,considrd,0
boaten,boaten,s,,
out,out,s,,
of,of,s,considrd,0
many,many,s,,
folks,folks,s,,
heads,heads,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
very,very,n,,
strange,strange,s,,
thing,thing,nnn,,
Not,not,s,,
so,so,s,,
strange,strange,s,,
as,as,s,considrd,0
true,true,c,,
",",",",s,,
woman,woman,c,,
;,;,s,,
