token,tokenToMatch,endReason,tag,tagIndex
Country,country,c,strd,0
",",",",s,,
and,and,s,,
our,our,s,,
Prince,prince,c,,
",",",",n,,
Poures,poures,s,,
it,it,s,,
self,self,s,strd,0
out,out,c,,
",",",",s,,
with,with,s,considrd,0
prodigal,prodigal,s,strd,0
expense,expense,n,strd,0
Upon,upon,s,,
our,our,s,,
Mothers,mothers,s,,
lap,lap,c,,
",",",",s,,
the,the,s,considrd,0
Earth,earth,s,,
that,that,s,considrd,0
bred,bred,s,,
us,us,n,,
For,for,s,considrd,0
every,every,s,,
trifle,trifle,c,,
",",",",s,,
and,and,s,,
these,these,s,,
private,private,s,,
Duells,duells,c,,
",",",",n,,
Which,which,s,considrd,0
had,had,s,considrd,0
their,their,s,considrd,0
first,first,s,,
original,original,s,strd,0
from,from,s,,
the,the,s,considrd,0
French,french,c,,
;,;,n,,
(,(,c,,
And,and,s,,
for,for,s,considrd,0
which,which,c,considrd,0
",",",",s,,
to,to,s,considrd,0
this,this,s,considrd,0
day,day,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
justly,justly,s,,
censured,censured,c,,
),),n,,
And,and,s,,
banished,banished,s,strd,0
from,from,s,,
all,all,s,,
civil,civil,s,strd,0
Governments,governments,n,,
Scarce,scarce,s,,
three,three,s,,
in,in,s,considrd,0
Venice,venice,c,,
",",",",s,,
in,in,s,considrd,0
as,as,s,considrd,0
many,many,s,,
years,years,c,strd,0
;,;,n,,
In,in,s,considrd,0
Florence,florence,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
rarer,rarer,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
all,all,n,,
The,the,s,considrd,0
fair,fair,s,strd,0
Dominions,dominions,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Spanish,spanish,s,,
King,king,c,,
",",",",n,,
They,they,s,considrd,0
are,are,s,,
never,never,s,considrd,0
heard,heard,s,,
of,of,c,considrd,0
:,:,s,,
Nay,nay,c,,
",",",",s,,
those,those,s,,
neighbor,neighbor,s,strd,0
Countries,countries,c,,
",,",",,",n,,
Which,which,s,considrd,0
gladly,gladly,s,,
imitate,imitate,s,,
our,our,s,,
other,other,s,,
follies,follies,c,,
",",",",n,,
And,and,s,,
come,come,s,,
at,at,s,considrd,0
a,a,s,considrd,0
dear,dear,s,strd,0
rate,rate,s,,
to,to,s,considrd,0
buy,buy,s,,
them,them,s,,
of,of,s,considrd,0
us,us,c,,
",",",",n,,
Begin,begin,s,,
now,now,s,,
to,to,s,considrd,0
detest,detest,s,,
them,them,c,,
.,.,nn,,
Will,will,s,,
you,you,c,considrd,0
?,?,s,,
and,and,s,,
yet,yet,s,,
--,--,nn,,
And,and,s,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,c,,
",",",",s,,
that,that,s,considrd,0
some,some,s,,
of,of,s,considrd,0
our,our,s,,
late,late,s,,
Kings,kings,c,,
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
lie,lie,c,,
",",",",s,,
wearing,wearing,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Mistress,mistress,c,strd,0
",",",",s,,
feathers,feathers,c,,
;,;,n,,
A,a,s,considrd,0
cheat,cheat,s,strd,0
at,at,s,considrd,0
Cards,cards,s,,
or,or,s,considrd,0
Dice,dice,s,,
and,and,s,,
such,such,s,,
like,like,s,,
causes,causes,c,,
",",",",n,,
Have,have,s,considrd,0
lost,lost,s,,
as,as,s,considrd,0
many,many,s,,
gallant,gallant,s,,
Gentlemen,gentlemen,c,,
",",",",n,,
As,as,s,considrd,0
might,might,s,,
have,have,s,considrd,0
met,met,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Turk,turk,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
field,field,n,,
With,with,s,considrd,0
confidence,confidence,s,,
of,of,s,considrd,0
a,a,s,considrd,0
glorious,glorious,s,,
Victory,victory,c,strd,0
",",",",n,,
And,and,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
then,then,s,,
--,--,nn,,
No,no,s,considrd,0
more,more,c,,
",",",",s,,
for,for,s,considrd,0
shame,shame,s,,
no,no,s,considrd,0
more,more,c,,
",",",",n,,
Are,are,s,,
you,you,s,considrd,0
become,become,s,,
a,a,s,considrd,0
Patron,patron,s,,
to,to,c,considrd,0
?,?,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
new,new,s,considrd,0
one,one,c,,
",",",",n,,
No,no,s,considrd,0
more,more,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
burned,burned,c,strd,0
",",",",s,,
give,give,s,,
it,it,s,,
to,to,s,considrd,0
some,some,s,,
Orator,orator,c,,
",",",",n,,
To,to,s,considrd,0
help,help,s,,
him,him,s,,
to,to,s,considrd,0
enlarge,enlarge,s,,
his,his,s,considrd,0
exercise,exercise,c,,
",",",",n,,
With,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
one,one,c,,
",",",",s,,
it,it,s,,
might,might,s,,
do,do,s,strd,0
well,well,c,,
",",",",s,,
and,and,s,,
profit,profit,n,,
The,the,s,considrd,0
Curat,curat,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Parish,parish,c,,
",",",",s,,
but,but,s,,
for,for,s,considrd,0
Cleremont,cleremont,n,,
The,the,s,considrd,0
bold,bold,c,,
",",",",s,,
and,and,s,,
under-taking,under-taking,s,,
Cleremont,cleremont,c,,
",",",",n,,
To,to,s,considrd,0
talk,talk,s,strd,0
thus,thus,s,,
to,to,s,considrd,0
his,his,s,considrd,0
friend,friend,s,,
his,his,s,considrd,0
friend,friend,s,,
that,that,s,considrd,0
knows,knows,s,strd,0
him,him,c,,
",",",",n,,
Dinant,dinant,c,,
",",",",s,,
that,that,s,considrd,0
knows,knows,s,strd,0
his,his,s,considrd,0
Cleremont,cleremont,c,,
",",",",s,,
is,is,s,considrd,0
absurd,absurd,c,,
",",",",n,,
And,and,s,,
mere,mere,s,strd,0
Apocripha,apocripha,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
what,what,s,,
know,know,s,,
you,you,s,considrd,0
of,of,s,considrd,0
me,me,c,,
?,?,nn,,
Why,why,s,,
if,if,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
forgot,forgot,s,,
thy,thy,s,considrd,0
self,self,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
thee,thee,c,,
",",",",n,,
And,and,s,,
not,not,s,,
look,look,s,strd,0
back,back,c,strd,0
",",",",s,,
to,to,s,considrd,0
speak,speak,s,strd,0
of,of,s,considrd,0
what,what,s,,
thou,thou,s,considrd,0
were,were,n,strd,0
At,at,s,considrd,0
fifteen,fifteen,c,strd,0
",",",",s,,
for,for,s,considrd,0
at,at,s,considrd,0
those,those,s,,
years,years,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,n,,
Thou,thou,s,considrd,0
wast,wast,s,,
fleshed,fleshed,c,strd,0
",",",",s,,
and,and,s,,
entered,entered,s,strd,0
bravely,bravely,c,,
.,.,nn,,
Well,well,s,,
sir,sir,c,,
",",",",s,,
well,well,c,,
.,.,nn,,
But,but,s,,
yesterday,yesterday,c,,
",",",",s,,
thou,thou,s,considrd,0
wast,wast,s,,
the,the,s,considrd,0
common,common,s,considrd,0
second,second,c,,
",",",",n,,
Of,of,s,considrd,0
all,all,s,,
that,that,s,considrd,0
only,only,s,strd,0
knew,knew,s,,
thee,thee,c,,
",",",",s,,
thou,thou,s,considrd,0
had,had,s,strd,0
bills,bills,n,,
Set,set,s,,
up,up,s,,
on,on,s,,
every,every,s,,
post,post,c,,
",",",",s,,
to,to,s,considrd,0
give,give,s,,
thee,thee,s,,
notice,notice,c,,
",",",",n,,
Where,where,s,,
any,any,s,,
difference,difference,s,,
was,was,c,,
",",",",s,,
and,and,s,,
who,who,s,considrd,0
were,were,s,,
parties,parties,c,,
",",",",n,,
And,and,s,,
as,as,c,considrd,0
",",",",s,,
to,to,s,considrd,0
save,save,s,,
the,the,s,considrd,0
charges,charges,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Law,law,c,,
;,;,n,,
Poor,poor,s,strd,0
men,men,s,,
seek,seek,s,strd,0
Arbitrators,arbitrators,c,,
",",",",s,,
thou,thou,s,considrd,0
were,were,s,strd,0
chosen,chosen,n,,
By,by,s,considrd,0
such,such,s,,
as,as,s,considrd,0
knew,knew,s,,
thee,thee,s,,
not,not,c,,
",",",",s,,
to,to,s,considrd,0
compound,compound,s,,
quarrels,quarrels,c,strd,0
:,:,n,,
But,but,s,,
thou,thou,s,considrd,0
were,were,s,strd,0
so,so,s,,
delighted,delighted,s,,
with,with,s,considrd,0
the,the,s,considrd,0
sport,sport,c,,
",",",",n,,
That,that,s,considrd,0
if,if,s,,
there,there,s,considrd,0
were,were,s,,
no,no,s,considrd,0
just,just,s,,
cause,cause,c,,
",",",",s,,
thou,thou,s,considrd,0
would,would,s,strd,0
make,make,s,,
one,one,c,,
",",",",n,,
Or,or,s,considrd,0
be,be,s,considrd,0
engaged,engaged,s,strd,0
thy,thy,s,considrd,0
self,self,c,strd,0
:,:,s,,
This,this,s,considrd,0
godly,godly,s,,
calling,calling,n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
followed,followed,s,,
five,five,s,,
and,and,s,,
twenty,twenty,s,,
years,years,c,strd,0
",",",",s,,
and,and,s,,
studied,studied,n,,
The,the,s,considrd,0
Criticismes,criticismes,s,,
of,of,s,considrd,0
contentions,contentions,c,,
",",",",s,,
and,and,s,,
art,art,s,,
thou,thou,n,considrd,0
In,in,s,considrd,0
so,so,s,,
few,few,s,,
hours,hours,s,strd,0
transformed,transformed,c,strd,0
?,?,s,,
certain,certain,s,strd,0
this,this,s,considrd,0
night,night,n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
had,had,s,considrd,0
strange,strange,s,,
dreams,dreams,c,strd,0
",",",",s,,
or,or,s,considrd,0
rather,rather,s,,
visions,visions,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
Sir,sir,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,strd,0
fools,fools,c,strd,0
",",",",s,,
and,and,s,,
fighters,fighters,c,,
",",",",s,,
chained,chained,s,strd,0
together,together,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
Fighters,fighters,s,,
had,had,s,considrd,0
the,the,s,considrd,0
upper,upper,s,,
hand,hand,s,,
and,and,s,,
whipped,whipped,s,strd,0
first,first,c,,
",",",",n,,
The,the,s,considrd,0
poor,poor,s,strd,0
Sotts,sotts,s,,
laughing,laughing,s,,
at,at,s,considrd,0
'em,'em,c,,
.,.,s,,
What,what,s,,
I,i,s,considrd,0
have,have,s,considrd,0
bin,bin,n,,
It,it,s,,
skils,skils,s,,
not,not,c,,
",",",",s,,
what,what,s,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
is,is,s,considrd,0
resolved,resolved,s,strd,0
on,on,c,,
.,.,nn,,
Why,why,s,,
then,then,s,,
you,you,s,strd,0
will,will,s,strd,1
fight,fight,s,,
no,no,s,considrd,0
more,more,c,,
?,?,nn,,
Such,such,s,,
is,is,s,considrd,0
my,my,s,considrd,0
purpose,purpose,c,,
.,.,nn,,
On,on,s,,
no,no,s,considrd,0
occasion,occasion,c,,
?,?,nn,,
There,there,s,considrd,0
you,you,s,considrd,0
stagger,stagger,s,,
me,me,c,,
",",",",n,,
Some,some,s,,
kind,kind,s,,
of,of,s,considrd,0
wrongs,wrongs,s,,
there,there,s,considrd,0
are,are,c,,
",",",",s,,
which,which,s,considrd,0
flesh,flesh,s,,
and,and,s,,
blood,blood,n,,
Cannot,cannot,s,,
endure,endure,c,,
.,.,nn,,
Thou,thou,s,considrd,0
would,would,s,strd,0
not,not,s,,
willingly,willingly,c,,
",",",",n,,
Live,live,s,,
a,a,s,considrd,0
protested,protested,s,,
coward,coward,c,,
",",",",s,,
or,or,s,considrd,0
be,be,s,considrd,0
called,called,s,strd,0
one,one,c,,
?,?,nn,,
Words,words,c,,
",",",",s,,
are,are,s,,
but,but,s,,
words,words,c,,
.,.,nn,,
Nor,nor,s,,
would,would,s,strd,0
thou,thou,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
blow,blow,c,,
?,?,nn,,
Not,not,s,,
from,from,s,,
my,my,s,considrd,0
friend,friend,c,,
",",",",s,,
though,though,s,,
drunk,drunk,c,strd,0
",",",",s,,
and,and,s,,
from,from,s,,
an,an,s,,
enemy,enemy,c,,
",",",",n,,
I,i,s,considrd,0
think,think,s,strd,0
much,much,s,,
less,less,c,strd,0
.,.,nn,,
There,there,s,strd,0
Is,is,s,strd,1
some,some,s,,
hope,hope,s,,
of,of,s,considrd,0
thee,thee,s,,
left,left,s,,
then,then,c,,
.,.,n,,
Would,would,s,strd,0
thou,thou,s,considrd,0
hear,hear,s,strd,0
me,me,c,,
",",",",s,,
behind,behind,s,,
my,my,s,considrd,0
back,back,s,,
disgraced,disgraced,c,strd,0
?,?,nn,,
Do,do,s,,
you,you,s,considrd,0
think,think,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
rogue,rogue,c,,
?,?,s,,
they,they,s,considrd,0
that,that,s,considrd,0
should,should,s,,
do,do,s,,
it,it,n,,
Had,had,s,considrd,0
better,better,s,,
bin,bin,s,,
borne,borne,s,,
dumb,dumb,c,strd,0
.,.,nn,,
Or,or,s,considrd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
presence,presence,c,,
?,?,n,,
See,see,s,,
me,me,s,,
o're-charg'd,o're-charg'd,s,,
with,with,s,considrd,0
odds,odds,c,,
?,?,nn,,
I,i,s,strd,0
Would,would,s,strd,1
fall,fall,s,,
my,my,s,considrd,0
self,self,s,strd,0
first,first,c,,
.,.,nn,,
Would,would,s,strd,0
thou,thou,s,considrd,0
endure,endure,s,,
thy,thy,s,considrd,0
Mistress,mistress,s,strd,0
be,be,s,considrd,0
taken,taken,s,,
from,from,s,,
thee,thee,c,,
",",",",n,,
And,and,s,,
thou,thou,s,considrd,0
sit,sit,s,,
quiet,quiet,c,,
?,?,nn,,
There,there,s,considrd,0
you,you,s,considrd,0
touch,touch,s,,
my,my,s,considrd,0
honor,honor,c,strd,0
",",",",n,,
No,no,s,considrd,0
French,french,s,,
man,man,s,,
can,can,s,,
endure,endure,s,,
that,that,c,considrd,0
.,.,nn,,
Pl,pl,s,,
--,--,s,,
upon,upon,s,,
thee,thee,c,,
",",",",n,,
Why,why,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
talk,talk,s,strd,0
of,of,s,considrd,0
Peace,peace,s,,
then,then,c,,
?,?,s,,
that,that,s,considrd,0
dare,dare,s,strd,0
suffer,suffer,n,,
Nothing,nothing,c,,
",",",",s,,
or,or,s,considrd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
self,self,c,strd,0
",",",",s,,
or,or,s,considrd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
friend,friend,n,,
That,that,s,considrd,0
is,is,s,considrd,0
unmanly,unmanly,c,,
?,?,nn,,
That,that,s,considrd,0
I,i,s,considrd,0
grant,grant,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,c,,
:,:,n,,
But,but,s,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
quarrel,quarrel,s,strd,0
with,with,s,considrd,0
this,this,s,considrd,0
Gentleman,gentleman,c,,
",",",",n,,
For,for,s,considrd,0
wearing,wearing,s,,
stammell,stammell,s,,
Breeches,breeches,c,,
",",",",s,,
or,or,s,considrd,0
this,this,s,considrd,0
Gamester,gamester,c,,
",",",",n,,
For,for,s,considrd,0
playing,playing,s,,
a,a,s,considrd,0
thousand,thousand,s,,
pounds,pounds,c,,
",",",",s,,
that,that,s,considrd,0
owes,owes,s,,
me,me,s,,
nothing,nothing,c,,
;,;,n,,
For,for,s,considrd,0
this,this,s,considrd,0
man's,man's,s,strd,0
taking,taking,s,,
up,up,s,,
a,a,s,considrd,0
common,common,s,considrd,0
Wench,wench,n,,
In,in,s,considrd,0
rags,rags,c,strd,0
",",",",s,,
and,and,s,,
lousy,lousy,c,strd,0
",",",",s,,
then,then,s,,
maintaining,maintaining,s,,
her,her,n,,
Caroached,caroached,s,,
in,in,s,considrd,0
cloth,cloth,s,,
of,of,s,considrd,0
Tissue,tissue,c,,
",",",",s,,
nor,nor,s,,
five,five,s,,
hundred,hundred,n,,
Of,of,s,considrd,0
such,such,s,,
like,like,s,,
toys,toys,c,strd,0
",",",",s,,
that,that,s,considrd,0
at,at,s,considrd,0
no,no,s,considrd,0
part,part,s,,
concern,concern,s,strd,0
me,me,c,,
;,;,n,,
Marry,marry,c,,
",",",",s,,
where,where,s,,
my,my,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
or,or,s,considrd,0
my,my,s,considrd,0
friend,friend,s,,
is,is,s,considrd,0
questioned,questioned,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Sword,sword,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
think,think,s,strd,0
I,i,s,considrd,0
may,may,s,,
use,use,s,,
it,it,n,,
To,to,s,considrd,0
the,the,s,considrd,0
cutting,cutting,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Rascals,rascals,s,strd,0
throat,throat,c,,
",",",",s,,
or,or,s,considrd,0
so,so,c,,
",",",",n,,
Like,like,s,,
a,a,s,considrd,0
good,good,s,,
Christian,christian,c,,
.,.,nn,,
Thou,thou,s,considrd,0
art,art,s,,
of,of,s,considrd,0
a,a,s,considrd,0
fine,fine,s,,
Religion,religion,c,,
",",",",n,,
And,and,s,,
rather,rather,s,,
then,then,s,,
we'll,we'll,s,,
make,make,s,,
a,a,s,considrd,0
Schism,schism,s,strd,0
in,in,s,considrd,0
friendship,friendship,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
of,of,s,considrd,0
it,it,c,,
:,:,s,,
But,but,s,,
to,to,s,considrd,0
be,be,s,considrd,0
serious,serious,c,,
",",",",n,,
Thou,thou,s,considrd,0
art,art,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
my,my,s,considrd,0
tedious,tedious,s,,
love-suit,love-suit,n,,
To,to,s,considrd,0
fair,fair,s,strd,0
Lamira,lamira,c,,
.,.,nn,,
Too,too,s,,
well,well,s,,
Sir,sir,c,,
",",",",s,,
and,and,s,,
remember,remember,n,,
Your,your,s,,
presents,presents,c,,
",",",",s,,
courtship,courtship,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
too,too,s,,
good,good,s,,
a,a,s,considrd,0
name,name,c,,
",",",",n,,
Your,your,s,,
slave-like,slave-like,s,,
services,services,c,,
",",",",s,,
your,your,s,,
morning,morning,s,,
music,music,c,strd,0
;,;,n,,
Your,your,s,,
walking,walking,s,,
three,three,s,,
hours,hours,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
rain,rain,s,strd,0
at,at,s,considrd,0
midnight,midnight,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
her,her,s,,
at,at,s,considrd,0
her,her,s,,
window,window,c,,
",",",",s,,
sometimes,sometimes,s,,
laughed,laughed,s,strd,0
at,at,c,considrd,0
",",",",n,,
Sometimes,sometimes,s,,
admitted,admitted,c,,
",",",",s,,
and,and,s,,
vouchsafed,vouchsafed,s,strd,0
to,to,s,considrd,0
kiss,kiss,n,strd,0
Her,her,s,,
glove,glove,c,,
",",",",s,,
her,her,s,,
skirt,skirt,c,,
",",",",s,,
nay,nay,s,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,c,,
",",",",s,,
her,her,s,,
slippers,slippers,c,,
",",",",n,,
How,how,s,,
then,then,s,,
you,you,s,considrd,0
triumphed,triumphed,c,strd,0
?,?,n,,
Here,here,s,,
was,was,s,,
love,love,s,,
forsooth,forsooth,c,,
.,.,nn,,
These,these,s,,
follies,follies,s,,
I,i,s,considrd,0
deny,deny,s,,
not,not,c,,
",",",",n,,
Such,such,s,,
a,a,s,considrd,0
contemptible,contemptible,s,,
thing,thing,c,,
",",",",s,,
my,my,s,considrd,0
dotage,dotage,s,,
made,made,s,,
me,me,c,,
",",",",n,,
But,but,s,,
my,my,s,considrd,0
reward,reward,s,,
for,for,s,considrd,0
this,this,s,considrd,0
--,--,nn,,
As,as,s,considrd,0
you,you,s,considrd,0
deserved,deserved,c,strd,0
.,.,n,,
For,for,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
makes,makes,s,,
a,a,s,considrd,0
goddess,goddess,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Puppet,puppet,c,,
",",",",n,,
Merits,merits,s,,
no,no,s,considrd,0
other,other,s,,
recompense,recompense,c,strd,0
.,.,nn,,
This,this,s,considrd,0
day,day,s,,
friend,friend,c,,
",",",",n,,
For,for,s,considrd,0
thou,thou,s,considrd,0
art,art,s,,
so,so,s,,
--,--,nn,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
flatterer,flatterer,c,,
.,.,nn,,
This,this,s,considrd,0
proud,proud,c,,
",",",",s,,
ungrateful,ungrateful,s,strd,0
she,she,c,considrd,0
",",",",s,,
is,is,s,considrd,0
married,married,s,,
to,to,n,considrd,0
Lame,lame,s,,
Champernell,champernell,c,,
.,.,nn,,
I,i,s,considrd,0
know,know,s,,
him,him,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
bin,bin,n,,
As,as,s,considrd,0
tall,tall,s,,
a,a,s,considrd,0
Seaman,seaman,c,strd,0
",",",",s,,
and,and,s,,
has,has,s,considrd,0
thrived,thrived,s,strd,0
as,as,s,considrd,0
well,well,s,,
by,by,c,strd,0
it,it,c,strd,1
",",",",n,,
The,the,s,considrd,0
loss,loss,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
leg,leg,s,strd,0
and,and,s,,
an,an,s,,
Arm,arm,s,strd,0
deducted,deducted,c,,
",",",",s,,
as,as,s,considrd,0
any,any,n,,
That,that,s,considrd,0
ever,ever,s,,
put,put,s,,
from,from,s,,
Marseils,marseils,c,,
:,:,s,,
you,you,s,considrd,0
are,are,s,,
tame,tame,c,,
",",",",n,,
Pl,pl,s,,
--,--,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
it,it,s,,
mads,mads,s,,
me,me,c,,
;,;,s,,
if,if,s,,
it,it,s,,
were,were,s,,
my,my,s,considrd,0
case,case,c,,
",",",",n,,
I,i,s,considrd,0
should,should,s,,
kill,kill,s,,
all,all,s,,
the,the,s,considrd,0
family,family,c,,
.,.,nn,,
Yet,yet,s,,
but,but,s,,
now,now,n,,
You,you,s,considrd,0
did,did,s,,
preach,preach,s,,
patience,patience,c,,
.,.,nn,,
I,i,s,considrd,0
then,then,s,,
came,came,s,,
from,from,s,,
confession,confession,c,,
",",",",n,,
And,and,s,,
't,'t,s,,
was,was,s,,
enjoined,enjoined,s,strd,0
me,me,s,,
three,three,s,,
hours,hours,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
penance,penance,c,strd,0
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
peaceable,peaceable,s,,
man,man,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
talk,talk,s,strd,0
like,like,s,,
one,one,c,,
",",",",n,,
But,but,s,,
now,now,c,,
",",",",s,,
all,all,s,,
else,else,s,,
being,being,s,,
pardoned,pardoned,c,strd,0
",",",",s,,
I,i,s,considrd,0
begin,begin,n,,
On,on,s,,
a,a,s,considrd,0
new,new,s,considrd,0
Tally,tally,c,,
",",",",s,,
Foot,foot,s,,
do,do,s,strd,0
any,any,s,,
thing,thing,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
second,second,s,,
you,you,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
willingly,willingly,n,,
Make,make,s,,
red,red,c,considrd,0
",",",",s,,
my,my,s,considrd,0
yet,yet,s,,
white,white,s,,
conscience,conscience,c,,
",",",",s,,
yet,yet,s,,
I,i,s,considrd,0
purpose,purpose,n,,
In,in,s,considrd,0
the,the,s,considrd,0
open,open,s,,
street,street,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
come,come,s,,
from,from,s,,
the,the,s,considrd,0
Temple,temple,c,,
",",",",n,,
(,(,c,,
For,for,s,considrd,0
this,this,s,considrd,0
way,way,s,,
they,they,s,considrd,0
must,must,s,,
pass,pass,c,strd,0
",)",",)",s,,
to,to,s,considrd,0
speak,speak,s,strd,0
my,my,s,considrd,0
