token,tokenToMatch,endReason,tag,tagIndex
THen,then,s,,
this,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
deciding,deciding,s,,
Day,day,c,,
",",",",s,,
to,to,s,considrd,0
fix,fix,n,,
Great,great,s,considrd,0
Britain's,britain's,s,,
Scepter,scepter,s,,
in,in,s,considrd,0
great,great,s,considrd,0
Arthur's,arthur's,s,,
Hand,hand,c,,
.,.,nn,,
Or,or,s,considrd,0
put,put,s,,
it,it,s,,
in,in,s,considrd,0
the,the,s,considrd,0
bold,bold,s,,
Invaders,invaders,s,,
gripe,gripe,c,,
.,.,n,,
Arthur,arthur,s,,
and,and,s,,
Oswald,oswald,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
different,different,s,,
Fates,fates,c,,
",",",",n,,
Are,are,s,,
weighing,weighing,s,,
now,now,s,,
within,within,s,,
the,the,s,considrd,0
Scales,scales,s,,
of,of,s,considrd,0
Heaven,heaven,c,,
.,.,nn,,
In,in,s,considrd,0
Ten,ten,s,,
set,set,s,,
Battles,battles,s,,
have,have,s,considrd,0
we,we,s,considrd,0
driven,driven,s,,
back,back,n,,
These,these,s,,
Heathen,heathen,s,,
Saxons,saxons,c,,
",",",",s,,
and,and,s,,
regained,regained,s,strd,0
our,our,s,,
Earth,earth,c,,
.,.,n,,
As,as,s,considrd,0
Earth,earth,s,,
recovers,recovers,s,,
from,from,s,,
an,an,s,,
Ebbing,ebbing,s,,
Tide,tide,c,,
",",",",n,,
Her,her,s,,
half-drown'd,half-drown'd,s,,
Face,face,c,,
",",",",s,,
and,and,s,,
lifts,lifts,s,,
it,it,s,,
over,over,s,strd,0
the,the,s,considrd,0
Waves,waves,c,,
.,.,n,,
From,from,s,,
Severn's,severn's,s,,
Banks,banks,c,,
",",",",s,,
even,even,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Barren-Down,barren-down,c,,
",",",",n,,
Our,our,s,,
foremost,foremost,s,,
Men,men,s,,
have,have,s,considrd,0
pressed,pressed,s,strd,0
their,their,s,considrd,0
fainty,fainty,s,,
Rear,rear,c,,
",",",",n,,
And,and,s,,
not,not,s,,
one,one,s,,
Saxon,saxon,s,,
Face,face,s,,
has,has,s,considrd,0
been,been,s,,
beheld,beheld,c,,
;,;,n,,
But,but,s,,
all,all,s,,
their,their,s,considrd,0
Backs,backs,c,,
",",",",s,,
and,and,s,,
Shoulders,shoulders,s,,
have,have,s,considrd,0
been,been,s,,
stuck,stuck,n,,
With,with,s,considrd,0
foul,foul,s,,
dishonest,dishonest,s,,
Wounds,wounds,c,,
:,:,s,,
Now,now,s,,
here,here,c,,
",",",",s,,
indeed,indeed,c,,
",",",",n,,
Because,because,s,,
they,they,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
further,further,s,,
Ground,ground,c,,
",",",",s,,
they,they,s,considrd,0
stand,stand,c,,
.,.,nn,,
Well,well,s,,
have,have,s,considrd,0
we,we,s,considrd,0
chose,chose,s,,
a,a,s,considrd,0
Happy,happy,s,,
day,day,s,,
for,for,s,considrd,0
Fight,fight,c,,
;,;,n,,
For,for,s,considrd,0
every,every,s,,
Man,man,c,,
",",",",s,,
in,in,s,considrd,0
course,course,s,,
of,of,s,considrd,0
time,time,c,,
",",",",s,,
has,has,s,considrd,0
found,found,n,,
Some,some,s,,
days,days,s,,
are,are,s,,
lucky,lucky,c,,
",",",",s,,
some,some,s,,
unfortunate,unfortunate,c,,
.,.,nn,,
But,but,s,,
why,why,s,,
this,this,s,considrd,0
day,day,s,,
more,more,s,,
lucky,lucky,s,,
than,than,s,,
the,the,s,considrd,0
rest,rest,c,,
?,?,nn,,
Because,because,s,,
this,this,s,considrd,0
day,day,n,,
Is,is,s,considrd,0
Sacred,sacred,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Patron,patron,s,,
of,of,s,considrd,0
our,our,s,,
Isle,isle,c,,
;,;,n,,
A,a,s,considrd,0
Christian,christian,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Soldiers,soldiers,s,strd,0
Annual,annual,s,,
Feast,feast,c,,
.,.,nn,,
Oh,oh,c,,
",",",",s,,
now,now,s,,
I,i,s,considrd,0
understand,understand,s,,
you,you,c,considrd,0
",",",",s,,
This,this,s,considrd,0
is,is,s,considrd,0
St,st,c,considrd,0
.,.,s,,
George,george,s,,
of,of,s,considrd,0
Cappadocia's,cappadocia's,s,,
Day,day,c,,
.,.,n,,
Well,well,c,,
",",",",s,,
It,it,s,,
may,may,s,,
be,be,s,considrd,0
so,so,c,,
",",",",s,,
but,but,s,,
Faith,faith,s,,
I,i,s,considrd,0
was,was,s,,
Ignorant,ignorant,c,,
;,;,s,,
we,we,s,considrd,0
Soldiers,soldiers,n,,
Seldom,seldom,s,,
examine,examine,s,,
the,the,s,considrd,0
Rubric,rubric,c,strd,0
;,;,s,,
and,and,s,,
now,now,s,,
and,and,s,,
then,then,s,,
a,a,s,considrd,0
Saint,saint,s,considrd,0
may,may,n,,
Happen,happen,s,,
to,to,s,considrd,0
slip,slip,s,,
by,by,s,considrd,0
us,us,c,,
;,;,s,,
But,but,s,,
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,s,,
Saint,saint,c,considrd,0
",",",",s,,
he,he,s,considrd,0
will,will,n,,
Forgive,forgive,s,,
us,us,c,,
.,.,nn,,
Oswald,oswald,c,,
",",",",s,,
undoubtedly,undoubtedly,s,,
will,will,s,,
Fight,fight,s,,
it,it,s,,
bravely,bravely,c,,
.,.,nn,,
And,and,s,,
it,it,s,,
behooves,behooves,s,strd,0
him,him,s,,
well,well,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
last,last,s,,
Stake,stake,c,,
.,.,n,,
But,but,s,,
what,what,s,,
manner,manner,s,,
of,of,s,considrd,0
Man,man,s,,
is,is,s,considrd,0
this,this,s,considrd,0
Oswald,oswald,c,,
?,?,s,,
Have,have,s,considrd,0
ye,ye,s,,
ever,ever,s,,
seen,seen,s,,
him,him,c,,
?,?,nn,,
Never,never,s,strd,0
but,but,s,,
once,once,c,,
;,;,s,,
and,and,s,,
that,that,s,considrd,0
was,was,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Cost,cost,s,,
too,too,c,,
;,;,s,,
I,i,s,considrd,0
followed,followed,s,strd,0
him,him,s,,
too,too,s,,
close,close,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
say,say,s,,
Truth,truth,c,,
",",",",s,,
somewhat,somewhat,s,strd,0
Uncivilly,uncivilly,c,,
",",",",s,,
upon,upon,s,,
a,a,s,considrd,0
Rout,rout,c,,
;,;,n,,
But,but,s,,
he,he,s,considrd,0
turned,turned,s,strd,0
upon,upon,s,,
me,me,c,,
