token,tokenToMatch,endReason,tag,tagIndex
YOu,you,s,considrd,0
have,have,s,strd,0
hirde,hirde,s,,
a,a,s,considrd,0
Shop,shop,s,,
then,then,c,,
?,?,nn,,
Yes,yes,s,,
sir,sir,c,,
",",",",s,,
and,and,s,,
our,our,s,,
wares,wares,n,,
(,(,c,,
Though,though,s,,
brittle,brittle,s,,
as,as,s,considrd,0
a,a,s,considrd,0
maydenhead,maydenhead,s,,
at,at,s,considrd,0
^ixteene,^ixteene,c,,
),),n,,
Are,are,s,,
safe,safe,s,,
unladen,unladen,c,strd,0
;,;,s,,
not,not,s,,
a,a,s,considrd,0
Crystal,crystal,s,strd,0
cracked,cracked,c,strd,0
",",",",n,,
Or,or,s,considrd,0
China,china,s,,
dish,dish,s,,
needs,needs,s,,
sodring,sodring,c,,
;,;,s,,
our,our,s,,
choice,choice,s,,
Pictures,pictures,n,,
As,as,s,considrd,0
they,they,s,considrd,0
came,came,s,,
from,from,s,,
the,the,s,considrd,0
workman,workman,c,strd,0
",",",",s,,
without,without,s,,
blemish,blemish,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
have,have,s,strd,0
studied,studied,s,,
speeches,speeches,s,,
for,for,s,considrd,0
each,each,s,,
Pe^^e,pe^^e,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
thrifty,thrifty,s,,
tone,tone,s,,
to,to,s,considrd,0
sell,sell,s,,
'em,'em,s,,
off,off,c,,
;,;,n,,
Will,will,s,,
swear,swear,s,strd,0
by,by,s,considrd,0
"(...),","(...),",s,,
and,and,s,,
"(...),","(...),",n,,
That,that,s,considrd,0
this,this,s,considrd,0
is,is,s,considrd,0
Mistress,mistress,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Florence,florence,c,,
",",",",n,,
That,that,s,considrd,0
Niece,niece,s,strd,0
to,to,s,considrd,0
old,old,s,,
King,king,s,,
Pippin,pippin,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
third,third,n,,
An,an,s,,
Austrian,austrian,s,,
Princess,princess,s,strd,0
by,by,s,considrd,0
her,her,s,,
Roman,roman,s,,
nose,nose,c,,
",",",",n,,
How,how,s,,
ere,ere,s,,
my,my,s,considrd,0
conscience,conscience,s,,
tells,tells,s,strd,0
me,me,s,,
they,they,s,considrd,0
are,are,s,,
figures,figures,n,,
Of,of,s,considrd,0
Ba^des,ba^des,c,,
",",",",s,,
and,and,s,,
common,common,s,considrd,0
Courtezans,courtezans,s,,
in,in,s,considrd,0
Venice,venice,c,,
.,.,nn,,
You,you,s,considrd,0
make,make,s,,
no,no,s,considrd,0
scruple,scruple,s,,
of,of,s,considrd,0
an,an,s,,
oath,oath,s,,
then,then,c,,
?,?,nn,,
^ie,^ie,s,,
sir,sir,n,,
It,it,s,strd,0
Is,is,s,strd,1
out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Indentures,indentures,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
bound,bound,s,,
there,there,n,considrd,0
To,to,s,considrd,0
swear,swear,s,strd,0
for,for,s,considrd,0
my,my,s,considrd,0
Masters,masters,s,,
profit,profit,s,,
as,as,s,considrd,0
securely,securely,n,,
As,as,s,considrd,0
your,your,s,,
intelligencer,intelligencer,s,,
must,must,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Prince,prince,c,,
",",",",n,,
That,that,s,considrd,0
sendes,sendes,s,,
him,him,s,,
forth,forth,s,,
an,an,s,,
honorable,honorable,s,strd,0
spy,spy,c,strd,0
",",",",n,,
To,to,s,considrd,0
serve,serve,s,strd,0
his,his,s,considrd,0
