token,tokenToMatch,endReason,tag,tagIndex
Tlmes,tlmes,s,,
eldest,eldest,s,,
Daughter,daughter,s,,
(,(,c,,
Truth,truth,c,,
),),s,,
presents,presents,s,,
our,our,s,,
Play,play,c,,
;,;,n,,
And,and,c,,
",",",",s,,
from,from,s,,
forgotten,forgotten,s,,
Monuments,monuments,s,,
of,of,s,considrd,0
Clay,clay,c,,
",",",",n,,
Calls,calls,s,strd,0
up,up,s,strd,0
th'Heroicke,th'heroicke,s,,
Spirits,spirits,s,,
of,of,s,considrd,0
old,old,s,,
Times,times,c,,
",",",",n,,
Famed,famed,s,strd,0
then,then,s,,
as,as,s,considrd,0
well,well,s,,
for,for,s,considrd,0
Virtues,virtues,s,strd,0
as,as,s,considrd,0
black,black,s,strd,0
Crimes,crimes,c,,
;,;,n,,
And,and,s,,
with,with,s,considrd,0
Her,her,s,,
own,own,s,strd,0
Tongue,tongue,c,,
",",",",s,,
and,and,s,,
own,own,s,strd,0
Phrase,phrase,c,,
",",",",s,,
to,to,s,considrd,0
tell,tell,n,,
The,the,s,considrd,0
Actions,actions,s,,
they,they,s,considrd,0
have,have,s,strd,0
done,done,c,,
;,;,s,,
or,or,s,considrd,0
ill,ill,c,,
",",",",s,,
or,or,s,considrd,0
well,well,c,,
.,.,n,,
JOSEPHUS,josephus,s,strd,0
the,the,s,strd,0
ancient,ancient,s,strd,1
Writer,writer,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
Pen,pen,n,,
Lent,lent,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Muses,muses,c,,
",",",",s,,
gives,gives,s,strd,0
new,new,s,considrd,0
life,life,s,,
to,to,s,considrd,0
Men,men,c,,
;,;,n,,
Who,who,s,considrd,0
breathed,breathed,s,strd,0
such,such,s,,
Tragic,tragic,s,strd,0
Accents,accents,s,,
forth,forth,s,,
toth',toth',s,,
Ear,ear,n,strd,0
Of,of,s,considrd,0
Hebrew,hebrew,s,,
Armies,armies,c,,
",",",",s,,
which,which,s,considrd,0
you,you,s,considrd,0
now,now,s,,
shall,shall,s,considrd,0
hear,hear,c,strd,0
;,;,n,,
Please,please,s,,
you,you,s,considrd,0
to,to,s,considrd,0
sit,sit,s,,
attentive,attentive,c,strd,0
:,:,s,,
Wit,wit,s,,
has,has,s,strd,0
run,run,n,strd,0
In,in,s,considrd,0
a,a,s,considrd,0
Zodaicall,zodaicall,s,,
Circle,circle,c,,
",",",",s,,
like,like,s,,
the,the,s,considrd,0
Sun,sun,c,strd,0
",",",",n,,
Through,through,s,,
all,all,s,,
Invention,invention,c,strd,0
;,;,s,,
which,which,s,considrd,0
is,is,s,considrd,0
grown,grown,s,strd,0
so,so,s,,
poor,poor,n,strd,0
She,she,s,strd,0
can,can,s,,
show,show,s,strd,0
naught,naught,c,strd,0
",",",",s,,
but,but,s,,
what,what,s,,
has,has,s,considrd,0
been,been,s,strd,0
before,before,c,,
:,:,n,,
Yet,yet,s,,
Reverend,reverend,s,strd,0
History,history,c,,
",",",",s,,
which,which,s,considrd,0
upon,upon,s,strd,0
the,the,s,considrd,0
Stage,stage,n,,
Has,has,s,strd,0
often,often,s,strd,0
been,been,s,strd,0
heard,heard,s,,
sp^ake,sp^ake,c,,
;,;,s,,
hopes,hopes,c,,
",",",",s,,
even,even,s,strd,0
for,for,s,considrd,0
Her,her,s,,
Age,age,c,,
",",",",n,,
Your,your,s,,
strong,strong,s,,
hands,hands,s,,
will,will,s,,
support,support,s,,
Her,her,c,,
;,;,s,,
She,she,s,strd,0
must,must,s,,
live,live,n,strd,0
Now,now,s,,
by,by,s,considrd,0
no,no,s,considrd,0
heat,heat,c,strd,0
",",",",s,,
but,but,s,,
what,what,s,,
your,your,s,,
beams,beams,s,strd,0
do,do,s,strd,0
give,give,c,strd,0
:,:,n,,
To,to,s,considrd,0
gain,gain,s,strd,0
which,which,s,considrd,0
(,(,c,,
though,though,s,,
Her,her,s,,
Scoenes,scoenes,s,,
seem,seem,s,strd,0
grave,grave,s,strd,0
and,and,s,,
hie,hie,c,,
),),n,,
She,she,s,strd,0
here,here,s,strd,0
and,and,s,,
there,there,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
loose,loose,s,,
wing,wing,s,,
does,does,s,strd,0
fly,fly,c,strd,0
;,;,n,,
Striving,striving,s,strd,0
to,to,s,considrd,0
make,make,s,,
you,you,s,considrd,0
merry,merry,c,,
:,:,s,,
No,no,s,considrd,0
other,other,s,,
Bays,bays,n,strd,0
She,she,s,considrd,0
reaches,reaches,s,,
at,at,c,considrd,0
",",",",s,,
but,but,s,,
this,this,c,considrd,0
;,;,s,,
your,your,s,,
Loves,loves,c,strd,0
",",",",s,,
your,your,s,,
Praise,praise,c,,
.,.,nn,,
O,o,s,,
My,my,s,considrd,0
thrice,thrice,s,,
Princely,princely,s,,
Son,son,c,strd,0
;,;,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
forgot,forgot,n,,
That,that,s,considrd,0
Time's,time's,s,,
our,our,s,,
Master,master,c,strd,0
",",",",s,,
and,and,s,,
we,we,s,strd,0
can,can,s,,
dispo^,dispo^,n,,
But,but,s,,
merely,merely,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
instant,instant,c,,
.,.,nn,,
Madam,madam,s,,
true,true,c,,
:,:,n,,
Nor,nor,s,,
have,have,s,strd,0
I,i,s,considrd,0
lost,lost,s,,
a,a,s,considrd,0
moment,moment,c,,
;,;,s,,
yet,yet,s,,
I,i,s,considrd,0
know,know,c,,
",",",",n,,
No,no,s,considrd,0
diligence,diligence,s,,
appears,appears,s,strd,0
to,to,s,considrd,0
those,those,c,,
",",",",s,,
whose,whose,s,,
hearts,hearts,n,,
Do,do,s,strd,0
both,both,s,,
desire,desire,s,,
and,and,s,,
wait,wait,c,strd,0
.,.,nn,,
Enough,enough,c,,
",",",",s,,
enough,enough,c,,
;,;,n,,
Come,come,s,,
let,let,s,strd,0
us,us,s,strd,1
away,away,c,,
",",",",s,,
my,my,s,considrd,0
heart,heart,s,,
is,is,s,considrd,0
winged,winged,s,strd,0
with,with,s,considrd,0
haste,haste,n,,
That,that,s,considrd,0
out-flies,out-flies,s,,
thought,thought,s,,
or,or,s,considrd,0
motion,motion,c,,
;,;,s,,
Egypt,egypt,s,strd,0
(,(,c,,
sweet,sweet,c,strd,0
),),n,,
Has,has,s,strd,0
safety,safety,s,,
in,in,s,considrd,0
it,it,c,,
",",",",s,,
not,not,s,,
Jerusalem,jerusalem,c,strd,0
.,.,nn,,
I,i,s,considrd,0
do,do,s,strd,0
confess,confess,s,strd,0
it,it,c,,
;,;,s,,
yet,yet,s,,
this,this,s,considrd,0
dangerous,dangerous,s,,
way,way,n,,
Of,of,s,considrd,0
our,our,s,,
escape,escape,c,,
",",",",s,,
has,has,s,strd,0
many,many,s,,
fears,fears,s,strd,0
about,about,s,,
it,it,c,,
.,.,nn,,
There,there,s,strd,0
