token,tokenToMatch,endReason,tag,tagIndex
INstruct,instruct,s,,
me,me,s,,
some,some,s,,
kind,kind,s,strd,0
Power,power,c,,
",",",",n,,
To,to,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
may,may,s,,
most,most,s,,
Lawfully,lawfully,s,,
prove,prove,s,,
false,false,c,,
;,;,n,,
My,my,s,considrd,0
friend,friend,c,,
",",",",s,,
or,or,s,considrd,0
Mistress,mistress,c,,
.,.,n,,
But,but,s,,
what,what,s,,
talk,talk,s,,
I,i,s,considrd,0
of,of,s,considrd,0
Law,law,c,,
?,?,s,,
as,as,s,considrd,0
if,if,s,,
that,that,s,considrd,0
faith,faith,n,,
Could,could,s,,
ere,ere,s,,
be,be,s,considrd,0
broke,broke,s,,
with,with,s,considrd,0
Justice,justice,c,,
!,!,n,,
Rather,rather,c,,
",",",",s,,
which,which,n,considrd,0
Can,can,s,,
my,my,s,considrd,0
heart,heart,s,,
suffer,suffer,s,,
to,to,s,considrd,0
be,be,s,considrd,0
torn,torn,s,,
away,away,c,,
",",",",n,,
And,and,s,,
snatched,snatched,s,strd,0
from,from,s,,
its,its,s,,
own,own,s,,
sinews,sinews,c,,
?,?,n,,
Which,which,s,considrd,0
of,of,s,considrd,0
them,them,s,,
can,can,s,,
my,my,s,considrd,0
soul,soul,s,,
part,part,s,,
with,with,s,considrd,0
upon,upon,s,,
easiest,easiest,s,,
terms,terms,c,strd,0
?,?,n,,
For,for,s,considrd,0
thus,thus,s,,
stands,stands,s,,
my,my,s,considrd,0
ambiguous,ambiguous,s,,
fate,fate,c,,
",",",",s,,
that,that,s,considrd,0
one,one,n,,
Side,side,s,,
of,of,s,considrd,0
my,my,s,considrd,0
heart,heart,s,,
must,must,s,,
needs,needs,s,,
be,be,s,considrd,0
ripped,ripped,s,strd,0
from,from,s,,
the,the,c,strd,0
other,other,c,strd,1
",",",",n,,
For,for,s,considrd,0
so,so,s,,
these,these,s,,
two,two,s,,
had,had,s,considrd,0
filled,filled,s,strd,0
it,it,c,,
;,;,s,,
one,one,s,,
side,side,s,,
each,each,c,,
:,:,n,,
My,my,s,considrd,0
share,share,s,,
was,was,s,,
almost,almost,s,,
nothing,nothing,c,,
;,;,s,,
only,only,s,strd,0
that,that,n,considrd,0
Which,which,s,considrd,0
knit,knit,s,,
the,the,s,considrd,0
other,other,s,,
two,two,c,,
",",",",s,,
I,i,s,considrd,0
called,called,s,strd,0
my,my,s,considrd,0
own,own,c,,
.,.,n,,
Friendship,friendship,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
name,name,c,,
",",",",s,,
and,and,s,,
nothing,nothing,s,,
real,real,c,,
",",",",n,,
A,a,s,considrd,0
mere,mere,s,strd,0
and,and,s,,
empty,empty,s,,
word,word,c,,
",",",",s,,
and,and,n,,
Here,here,s,,
I,i,s,considrd,0
quit,quit,s,,
thee,thee,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
be,be,s,considrd,0
fettered,fettered,s,strd,0
in,in,s,considrd,0
fantastic,fantastic,s,strd,0
chains,chains,c,,
",",",",n,,
To,to,s,considrd,0
court,court,s,,
Ideas,ideas,c,,
",",",",s,,
nothings,nothings,c,,
",",",",s,,
and,and,s,,
adore,adore,n,,
A,a,s,considrd,0
strange,strange,s,,
Platonic,platonic,s,strd,0
Cupid,cupid,c,,
.,.,s,,
Give,give,s,,
me,me,s,,
Love,love,c,,
",",",",n,,
That,that,s,considrd,0
has,has,s,considrd,0
some,some,s,,
Life,life,s,,
and,and,s,,
vigor,vigor,s,,
in,in,s,considrd,0
it,it,c,,
:,:,s,,
Love,love,n,,
That,that,s,considrd,0
shall,shall,s,considrd,0
delight,delight,s,,
our,our,s,,
bloods,bloods,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
Fancies,fancies,c,,
.,.,s,,
--,--,n,,
But,but,s,,
stay,stay,c,,
:,:,s,,
Is,is,s,considrd,0
this,this,s,considrd,0
Lysander,lysander,c,,
?,?,s,,
No,no,c,considrd,0
",",",",s,,
some,some,s,,
Feind,feind,c,,
",",",",n,,
Some,some,s,,
false,false,s,,
malicious,malicious,s,,
spirit,spirit,s,,
crept,crept,s,,
within,within,s,,
me,me,c,,
",",",",n,,
To,to,s,considrd,0
poison,poison,s,strd,0
all,all,s,,
my,my,s,considrd,0
Faith,faith,c,,
.,.,s,,
Methinks,methinks,n,,
I,i,s,considrd,0
am,am,s,,
too,too,s,,
earthy,earthy,c,,
;,;,s,,
and,and,n,,
I,i,s,considrd,0
feel,feel,s,,
my,my,s,considrd,0
clogged,clogged,s,strd,0
thoughts,thoughts,s,,
grovelling,grovelling,n,strd,0
To,to,s,considrd,0
baseness,baseness,c,,
.,.,s,,
O,o,s,,
my,my,s,considrd,0
Theocles,theocles,c,,
!,!,n,,
Pardon,pardon,s,,
me,me,s,,
friend,friend,c,,
;,;,s,,
when,when,s,,
I,i,s,considrd,0
forget,forget,s,,
that,that,s,considrd,0
name,name,c,,
",",",",n,,
May,may,s,,
I,i,s,considrd,0
be-miserable,be-miserable,c,,
;,;,s,,
nay,nay,s,,
I,i,s,considrd,0
need,need,s,,
not,not,s,,
wish,wish,s,,
it,it,c,,
",",",",s,,
for,for,n,considrd,0
It,it,s,strd,0
Is,is,s,strd,1
implied,implied,s,strd,0
in,in,s,considrd,0
that,that,c,considrd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
may,may,s,,
well,well,n,,
Now,now,s,,
save,save,s,,
my,my,s,considrd,0
curse,curse,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Messenger,messenger,n,,
With,with,s,considrd,0
commendations,commendations,s,,
from,from,s,,
Artemone,artemone,c,,
.,.,nn,,
That,that,s,considrd,0
Name,name,s,,
again,again,s,,
confounds,confounds,s,,
me,me,c,,
",",",",n,,
Startles,startles,s,,
all,all,s,,
my,my,s,considrd,0
Loyal,loyal,s,,
thoughts,thoughts,c,,
",",",",n,,
And,and,s,,
shakes,shakes,s,,
my,my,s,considrd,0
yielding,yielding,s,,
Virtue,virtue,n,strd,0
To,to,s,considrd,0
a,a,s,considrd,0
weak,weak,s,,
coldness,coldness,c,strd,0
.,.,s,,
Can,can,s,,
I,i,s,considrd,0
part,part,s,,
with,with,s,considrd,0
thee,thee,n,,
My,my,s,considrd,0
Artemone,artemone,c,,
?,?,s,,
No,no,c,considrd,0
;,;,s,,
thee,thee,s,,
Theocles,theocles,c,,
?,?,n,,
O,o,s,,
my,my,s,considrd,0
distracted,distracted,s,,
heart,heart,c,,
!,!,s,,
methinks,methinks,s,,
I,i,s,considrd,0
feel,feel,n,,
The,the,s,considrd,0
Nerves,nerves,s,,
by,by,s,considrd,0
several,several,s,,
Engines,engines,c,,
",",",",s,,
racked,racked,s,strd,0
two,two,s,,
ways,ways,c,strd,0
",",",",n,,
And,and,s,,
almost,almost,s,,
torn,torn,s,,
to,to,s,considrd,0
--,--,s,,
--,--,nn,,
--,--,s,,
Pray,pray,s,,
Sir,sir,c,,
",",",",n,,
What,what,s,,
answer,answer,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
return,return,c,,
?,?,nn,,
I,i,s,considrd,0
had,had,s,considrd,0
forgot,forgot,s,,
thy,thy,s,considrd,0
business,business,c,,
:,:,s,,
say,say,s,,
I,i,s,considrd,0
come,come,c,,
",",",",s,,
--,--,n,,
Yet,yet,s,,
sure,sure,s,,
there,there,s,considrd,0
might,might,s,,
be,be,s,considrd,0
found,found,s,,
a,a,s,considrd,0
middle,middle,s,,
path,path,c,,
",",",",n,,
Wherein,wherein,s,,
I,i,s,considrd,0
might,might,s,,
observe,observe,s,,
an,an,s,,
equal,equal,s,,
pace,pace,c,,
",",",",n,,
Of,of,s,considrd,0
faith,faith,s,,
to,to,s,considrd,0
both,both,c,,
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
think,think,s,,
on,on,s,strd,0
it,it,s,strd,1
--,--,s,,
--,--,s,,
--,--,nn,,
O,o,s,,
Wench,wench,c,,
",",",",s,,
never,never,s,strd,0
trust,trust,s,,
'em,'em,c,,
",",",",s,,
they,they,s,strd,0
are,are,s,strd,1
th'unconstans't,th'unconstans't,n,,
Things,things,s,,
in,in,s,considrd,0
all,all,s,,
the,the,s,considrd,0
world,world,c,,
",",",",n,,
They,they,s,considrd,0
still,still,s,,
exclaim,exclaim,s,,
on,on,s,,
us,us,c,,
;,;,s,,
tell,tell,s,,
us,us,n,,
We,we,s,considrd,0
are,are,s,,
more,more,s,,
wavering,wavering,s,,
then,then,s,,
our,our,s,,
feathers,feathers,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
we,we,s,considrd,0
change,change,s,,
more,more,s,,
often,often,s,,
then,then,s,,
the,the,s,considrd,0
Moon,moon,c,,
",",",",n,,
With,with,s,considrd,0
such,such,s,,
like,like,s,,
sickly,sickly,s,,
Fancies,fancies,c,,
.,.,s,,
But,but,s,,
if,if,n,,
'Twere,'twere,s,,
so,so,c,,
",",",",s,,
in,in,s,considrd,0
them,them,s,,
the,the,s,considrd,0
cause,cause,s,,
is,is,c,considrd,0
;,;,n,,
Had,had,s,considrd,0
but,but,s,,
men,men,s,,
a,a,s,considrd,0
care,care,c,,
",",",",s,,
still,still,s,,
to,to,s,considrd,0
observe,observe,c,,
",",",",n,,
And,and,s,,
please,please,s,,
us,us,s,,
as,as,s,considrd,0
at,at,s,considrd,0
first,first,c,,
",",",",s,,
we,we,n,considrd,0
Still,still,s,,
should,should,s,,
be,be,s,considrd,0
the,the,s,considrd,0
same,same,c,,
;,;,s,,
our,our,s,,
fancies,fancies,s,,
never,never,s,considrd,0
change,change,c,,
;,;,n,,
But,but,s,,
the,the,s,considrd,0
object,object,s,,
alters,alters,c,,
",",",",s,,
and,and,s,,
then,then,s,,
we,we,n,considrd,0
Out,out,s,,
of,of,s,considrd,0
our,our,s,,
Constancy,constancy,c,,
",",",",s,,
are,are,s,,
forced,forced,s,strd,0
to,to,s,considrd,0
choose,choose,n,strd,0
Another,another,c,,
",",",",s,,
which,which,s,considrd,0
may,may,s,,
please,please,s,,
as,as,s,considrd,0
that,that,s,considrd,0
did,did,s,,
first,first,c,,
.,.,nn,,
But,but,s,,
Madam,madam,c,,
",",",",n,,
I,i,s,considrd,0
do,do,s,,
hope,hope,s,,
you,you,s,considrd,0
find,find,s,strd,0
no,no,s,considrd,0
reason,reason,s,,
to,to,s,considrd,0
apply,apply,n,,
Ought,ought,s,,
of,of,s,considrd,0
this,this,s,considrd,0
to,to,s,considrd,0
your,your,s,,
Lysander,lysander,c,,
.,.,nn,,
No,no,c,considrd,0
?,?,s,,
what,what,s,,
think,think,s,,
you,you,s,considrd,0
then,then,n,,
Of,of,s,considrd,0
his,his,s,considrd,0
long,long,s,,
absence,absence,c,,
?,?,nn,,
What,what,s,,
some,some,s,,
two,two,s,,
days,days,c,strd,0
?,?,s,,
I,i,s,considrd,0
promise,promise,s,,
you,you,n,considrd,0
I,i,s,considrd,0
know,know,s,,
some,some,s,,
Lovers,lovers,c,,
",",",",s,,
and,and,s,,
those,those,s,,
of,of,s,considrd,0
the,the,s,considrd,0
best,best,s,,
file,file,s,,
too,too,c,,
",",",",n,,
That,that,s,considrd,0
do,do,s,,
presume,presume,s,,
more,more,s,,
on,on,s,,
their,their,s,considrd,0
Mistress,mistress,s,,
favors,favors,c,strd,0
:,:,n,,
As,as,s,considrd,0
there,there,s,strd,0
is,is,s,strd,1
your,your,s,,
stalking,stalking,s,,
Signior,signior,c,,
",",",",s,,
he,he,s,considrd,0
that,that,s,considrd,0
comes,comes,n,,
Hither,hither,s,,
a,a,s,considrd,0
wooing,wooing,s,,
still,still,s,,
in,in,s,considrd,0
state,state,c,,
",",",",s,,
that,that,s,considrd,0
tells,tells,n,,
Long,long,s,,
stories,stories,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Pedigrees,pedigrees,c,,
",",",",s,,
and,and,s,,
Honors,honors,c,strd,0
",",",",n,,
In,in,s,considrd,0
stead,stead,s,,
of,of,s,considrd,0
Amorous,amorous,s,,
Passions,passions,c,,
.,.,nn,,
Who,who,c,considrd,0
",",",",s,,
Philonax,philonax,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
he,he,s,considrd,0
that,that,s,considrd,0
scorns,scorns,s,,
to,to,s,considrd,0
woo,woo,s,strd,0
the,the,s,considrd,0
common,common,s,considrd,0
way,way,c,,
",",",",n,,
But,but,s,,
keeps,keeps,s,,
his,his,s,considrd,0
distance,distance,s,,
still,still,c,,
",",",",s,,
and,and,s,,
courts,courts,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Rule,rule,c,,
:,:,n,,
So,so,s,,
much,much,s,,
a,a,s,considrd,0
day,day,c,,
:,:,s,,
observes,observes,s,,
a,a,s,considrd,0
kind,kind,s,strd,0
of,of,s,considrd,0
diet,diet,n,strd,0
In,in,s,considrd,0
all,all,s,,
his,his,s,considrd,0
wooing,wooing,c,,
:,:,s,,
Sooth,sooth,s,,
were,were,s,strd,0
to,to,s,considrd,0
me,me,c,,
",",",",s,,
I,i,s,strd,0
Would,would,s,strd,1
