token,tokenToMatch,endReason,tag,tagIndex
A,a,s,considrd,0
subject,subject,c,strd,0
",",",",s,,
of,of,s,considrd,0
no,no,s,considrd,0
subject,subject,c,strd,0
",",",",s,,
we,we,s,considrd,0
present,present,c,,
",",",",s,,
for,for,s,considrd,0
Nobody,nobody,c,strd,0
",",",",s,,
is,is,s,considrd,0
Nothing,nothing,c,,
:,:,n,,
Who,who,s,considrd,0
of,of,s,considrd,0
nothing,nothing,s,,
can,can,s,,
something,something,s,,
make,make,c,,
?,?,n,,
^t,^t,s,,
is,is,s,considrd,0
a,a,s,considrd,0
work,work,s,strd,0
beyond,beyond,s,,
the,the,s,considrd,0
power,power,s,,
of,of,s,considrd,0
wit,wit,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
invention,invention,s,strd,0
is,is,s,considrd,0
ripe,ripe,c,,
:,:,n,,
A,a,s,considrd,0
morrall,morrall,s,,
meaning,meaning,s,,
you,you,s,considrd,0
must,must,s,,
then,then,s,,
expect,expect,c,,
",",",",s,,
grounded,grounded,s,,
on,on,s,,
lesser,lesser,s,,
then,then,s,,
a,a,s,considrd,0
shadows,shadows,n,strd,0
shadow,shadow,n,,
Promising,promising,s,,
nothing,nothing,s,,
where,where,s,strd,0
there,there,s,considrd,0
wants,wants,s,,
a,a,s,considrd,0
tongue,tongue,c,strd,0
;,;,n,,
And,and,s,,
deeds,deeds,s,,
as,as,s,considrd,0
few,few,c,,
",",",",s,,
be,be,s,considrd,0
done,done,s,,
by,by,s,considrd,0
No-bodie,no-bodie,c,,
:,:,n,,
Yet,yet,s,,
something,something,c,,
",",",",s,,
out,out,s,,
of,of,s,considrd,0
nothing,nothing,c,,
",",",",s,,
we,we,s,considrd,0
will,will,s,,
show,show,c,strd,0
",",",",n,,
To,to,s,considrd,0
gain,gain,s,strd,0
your,your,s,,
loves,loves,c,strd,0
",",",",s,,
to,to,s,considrd,0
whom,whom,s,strd,0
our,our,s,,
selves,selves,s,strd,0
we,we,s,considrd,0
owe,owe,c,,
.,.,nn,,
MY,my,s,considrd,0
Lord,lord,s,,
Martianus,martianus,c,,
.,.,nnn,,
My,my,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
Cornwell,cornwell,c,,
.,.,nnn,,
Morrow,morrow,c,,
.,.,nnn,,
Morrow,morrow,c,,
",",",",nnn,,
You,you,s,considrd,0
are,are,s,,
sad,sad,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
