token,tokenToMatch,endReason,tag,tagIndex
make,make,s,,
a,a,s,considrd,0
two-folde,two-folde,s,,
Tragedy,tragedy,c,strd,0
.,.,nn,,
Go,go,s,strd,0
you,you,s,considrd,0
disturbers,disturbers,s,,
of,of,s,considrd,0
a,a,s,considrd,0
quiet,quiet,s,,
soul,soul,c,strd,0
",",",",n,,
Sad,sad,c,,
",",",",s,,
greedy,greedy,c,,
",",",",s,,
gaping,gaping,c,,
",",",",s,,
hungry,hungry,s,strd,0
Canibals,canibals,c,,
",",",",n,,
That,that,s,considrd,0
joy,joy,s,strd,0
to,to,s,considrd,0
practice,practice,s,strd,0
others,others,s,,
miseries,miseries,c,,
:,:,n,,
Gentles,gentles,c,,
",",",",s,,
prepare,prepare,s,,
your,your,s,,
tear,tear,s,strd,0
bedecked,bedecked,s,,
eyes,eyes,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
two,two,s,,
shows,shows,s,strd,0
of,of,s,considrd,0
lamentation,lamentation,c,,
",",",",n,,
Besprinckled,besprinckled,s,,
every,every,s,strd,0
where,where,s,,
with,with,s,considrd,0
guiltless,guiltless,s,strd,0
blood,blood,c,,
",",",",n,,
Of,of,s,considrd,0
harmless,harmless,s,strd,0
youth,youth,c,,
",",",",s,,
and,and,s,,
pretty,pretty,s,strd,0
innocents,innocents,c,,
",",",",n,,
Our,our,s,,
Stage,stage,s,,
does,does,s,strd,0
wear,wear,s,strd,0
habilliments,habilliments,s,,
of,of,s,considrd,0
woe,woe,c,,
",",",",n,,
Truth,truth,s,,
rues,rues,s,,
to,to,s,considrd,0
tell,tell,s,,
the,the,s,considrd,0
truth,truth,s,,
of,of,s,considrd,0
these,these,s,,
laments,laments,c,,
:,:,n,,
The,the,s,considrd,0
one,one,s,,
was,was,s,,
done,done,s,,
in,in,s,considrd,0
famous,famous,s,,
London,london,s,,
late,late,c,,
",",",",n,,
Within,within,s,,
that,that,s,considrd,0
street,street,s,strd,0
whose,whose,s,,
side,side,s,,
the,the,s,considrd,0
river,river,s,strd,0
Thames,thames,n,,
Does,does,s,strd,0
strive,strive,s,strd,0
to,to,s,considrd,0
wash,wash,s,,
from,from,s,,
all,all,s,,
impuritie,impuritie,c,,
:,:,n,,
But,but,s,,
yet,yet,s,,
that,that,s,considrd,0
silver,silver,s,strd,0
stream,stream,s,strd,0
can,can,s,,
never,never,s,strd,0
wash,wash,c,,
",",",",n,,
The,the,s,considrd,0
sad,sad,s,,
remembrance,remembrance,s,,
of,of,s,considrd,0
that,that,s,considrd,0
cursed,cursed,s,,
deed,deed,c,strd,0
",",",",n,,
Performed,performed,s,strd,0
by,by,s,considrd,0
cruel,cruel,s,strd,0
Merry,merry,s,,
on,on,s,,
just,just,s,strd,0
Beech,beech,c,,
",",",",n,,
And,and,s,,
his,his,s,considrd,0
true,true,s,,
boy,boy,s,strd,0
poor,poor,s,strd,0
Thomas,thomas,s,,
Winchester,winchester,c,,
",",",",n,,
The,the,s,considrd,0
most,most,s,,
here,here,s,,
present,present,c,,
",",",",s,,
know,know,s,,
this,this,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
true,true,c,,
:,:,n,,
Would,would,s,,
truth,truth,s,,
were,were,s,,
false,false,c,,
",",",",s,,
so,so,s,,
this,this,s,considrd,0
were,were,s,,
but,but,s,,
a,a,s,considrd,0
tale,tale,c,,
",",",",n,,
The,the,s,considrd,0
other,other,s,,
further,further,s,,
off,off,c,,
",",",",s,,
but,but,s,,
yet,yet,s,,
too,too,s,,
near,near,c,strd,0
",",",",n,,
To,to,s,considrd,0
those,those,s,,
that,that,s,considrd,0
felt,felt,s,,
and,and,s,,
did,did,s,,
the,the,s,considrd,0
cruelty,cruelty,c,strd,0
:,:,n,,
Near,near,s,strd,0
Padua,padua,s,,
this,this,s,considrd,0
wicked,wicked,s,,
deed,deed,s,,
was,was,s,,
done,done,c,,
",",",",n,,
By,by,s,considrd,0
a,a,s,considrd,0
false,false,s,,
Uncle,uncle,c,strd,0
",",",",s,,
on,on,s,,
his,his,s,considrd,0
brothers,brothers,s,,
son,son,c,strd,0
",",",",n,,
Left,left,s,,
to,to,s,considrd,0
his,his,s,considrd,0
careful,careful,s,strd,0
education,education,c,,
",",",",n,,
By,by,s,considrd,0
dying,dying,s,,
Parents,parents,c,,
",",",",s,,
with,with,s,considrd,0
as,as,s,considrd,0
strict,strict,s,,
a,a,s,considrd,0
charge,charge,c,,
",",",",n,,
As,as,s,considrd,0
ever,ever,s,strd,0
yet,yet,s,,
death-breathing,death-breathing,s,,
brother,brother,s,,
gave,gave,c,strd,0
:,:,n,,
Look,look,s,strd,0
for,for,s,considrd,0
no,no,s,considrd,0
mirth,mirth,c,,
",",",",s,,
unless,unless,s,strd,0
you,you,s,considrd,0
take,take,s,considrd,0
delight,delight,c,,
",",",",n,,
In,in,s,considrd,0
mangled,mangled,s,,
bodies,bodies,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
gaping,gaping,s,,
wounds,wounds,c,,
",",",",n,,
Bloodily,bloodily,s,,
made,made,s,,
by,by,s,considrd,0
mercy,mercy,s,,
wanting,wanting,s,,
hands,hands,c,,
",",",",n,,
Truth,truth,s,,
will,will,s,,
not,not,s,,
feign,feign,c,strd,0
",",",",s,,
but,but,s,,
yet,yet,s,,
does,does,s,strd,0
grieve,grieve,s,strd,0
to,to,s,considrd,0
show,show,c,strd,0
",",",",n,,
This,this,s,considrd,0
deed,deed,s,,
of,of,s,considrd,0
ruthe,ruthe,s,,
and,and,s,,
miserable,miserable,s,,
woe,woe,c,,
.,.,n,,
I,i,s,considrd,0
live,live,s,strd,0
in,in,s,considrd,0
mean,mean,s,strd,0
and,and,s,,
discontented,discontented,s,,
state,state,c,,
",",",",n,,
But,but,s,,
wherefore,wherefore,s,,
should,should,s,,
I,i,s,considrd,0
think,think,s,strd,0
of,of,s,considrd,0
discontent,discontent,c,,
:,:,n,,
I,i,s,considrd,0
am,am,s,,
beloved,beloved,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
pretty,pretty,s,,
house,house,c,,
",",",",n,,
A,a,s,considrd,0
loving,loving,s,strd,0
sister,sister,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
careful,careful,s,strd,0
man,man,c,,
",",",",n,,
That,that,s,considrd,0
do,do,s,strd,0
not,not,s,,
think,think,s,strd,0
their,their,s,considrd,0
days,days,s,strd,0
work,work,s,strd,0
well,well,s,,
at,at,s,considrd,0
end,end,c,,
",",",",n,,
Except,except,s,,
it,it,s,,
bring,bring,s,,
me,me,s,,
in,in,s,considrd,0
some,some,s,,
benefit,benefit,c,,
:,:,n,,
And,and,s,,
well,well,s,,
frequented,frequented,s,,
is,is,s,considrd,0
my,my,s,considrd,0
little,little,s,,
house,house,c,,
",",",",n,,
With,with,s,considrd,0
many,many,s,,
guestes,guestes,s,,
and,and,s,,
honest,honest,s,,
passengers,passengers,c,,
",",",",n,,
Which,which,s,considrd,0
may,may,s,,
in,in,s,considrd,0
time,time,s,,
advance,advance,s,strd,0
my,my,s,considrd,0
humble,humble,s,,
state,state,c,,
",",",",n,,
To,to,s,considrd,0
greater,greater,s,,
wealth,wealth,s,,
and,and,s,,
reputation,reputation,c,,
.,.,n,,
And,and,s,,
here,here,s,,
comes,comes,s,,
friends,friends,s,,
to,to,s,considrd,0
drink,drink,s,strd,0
some,some,s,,
bear,bear,s,strd,0
or,or,s,considrd,0
ale,ale,c,,
",",",",n,,
They,they,s,considrd,0
are,are,s,,
my,my,s,considrd,0
neighbors,neighbors,c,strd,0
",",",",s,,
they,they,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
best,best,c,,
",",",",n,,
Ne,ne,c,,
.,.,s,,
Come,come,s,,
neighbor,neighbor,s,,
Beech,beech,s,,
lets,lets,s,,
have,have,s,strd,0
our,our,s,,
mornings,mornings,s,,
draught,draught,n,,
And,and,s,,
well,well,s,strd,0
go,go,s,,
drink,drink,s,strd,0
it,it,s,,
at,at,s,considrd,0
young,young,s,strd,0
Merries,merries,s,,
house,house,c,,
:,:,n,,
They,they,s,considrd,0
say,say,s,,
he,he,s,considrd,0
has,has,s,strd,0
the,the,s,considrd,0
best,best,s,,
in,in,s,considrd,0
all,all,s,,
this,this,s,considrd,0
town,town,c,strd,0
",",",",n,,
Besides,besides,s,,
they,they,s,considrd,0
say,say,s,,
he,he,s,considrd,0
is,is,s,considrd,0
an,an,s,,
honest,honest,s,,
man,man,c,,
",",",",n,,
And,and,s,,
keeps,keeps,s,strd,0
good,good,s,,
rule,rule,s,,
and,and,s,,
orders,orders,s,,
in,in,s,considrd,0
his,his,s,considrd,0
house,house,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
so,so,s,,
indeed,indeed,c,strd,0
",",",",s,,
his,his,s,considrd,0
conversation,conversation,c,strd,0
",",",",n,,
Is,is,s,considrd,0
full,full,s,,
of,of,s,considrd,0
honest,honest,s,,
harmless,harmless,s,strd,0
courtesy,courtesy,c,strd,0
:,:,n,,
I,i,s,considrd,0
dare,dare,s,,
presume,presume,c,,
",",",",s,,
if,if,s,,
that,that,s,considrd,0
he,he,s,considrd,0
be,be,s,considrd,0
within,within,c,,
",",",",n,,
Hele,hele,s,,
serve,serve,s,strd,0
us,us,s,strd,0
well,well,c,,
",",",",s,,
and,and,s,,
keep,keep,s,strd,0
us,us,s,strd,0
company,company,c,,
",",",",n,,
See,see,s,,
where,where,s,,
he,he,s,considrd,0
is,is,c,considrd,0
",",",",s,,
go,go,s,,
in,in,c,considrd,0
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
follow,follow,s,,
you,you,c,considrd,0
.,.,n,,
Nay,nay,s,,
strain,strain,s,strd,0
no,no,s,considrd,0
courtesy,courtesy,s,strd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
go,go,s,strd,0
before,before,c,,
.,.,nn,,
Your,your,s,,
welcome,welcome,s,,
neighbor,neighbor,c,strd,0
",",",",s,,
you,you,s,considrd,0
are,are,s,,
welcome,welcome,s,,
sir,sir,c,,
",",",",n,,
I,i,s,considrd,0
pray,pray,s,strd,0
sit,sit,s,,
down,down,c,strd,0
",",",",s,,
your,your,s,,
very,very,s,strd,0
welcome,welcome,s,,
both,both,c,,
:,:,nn,,
We,we,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
for,for,s,considrd,0
it,it,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
think,think,s,strd,0
no,no,s,considrd,0
less,less,c,strd,0
",",",",n,,
Now,now,s,,
fill,fill,s,,
two,two,s,,
cans,cans,s,,
of,of,s,considrd,0
your,your,s,,
old,old,s,strd,0
strongest,strongest,s,,
bear,bear,c,strd,0
:,:,n,,
That,that,s,considrd,0
make,make,s,,
so,so,s,,
many,many,s,strd,0
loose,loose,s,,
their,their,s,considrd,0
little,little,s,,
wits,wits,c,,
",",",",n,,
And,and,s,,
make,make,s,,
indentures,indentures,s,,
as,as,s,considrd,0
they,they,s,considrd,0
go,go,s,,
along,along,c,,
.,.,nn,,
Hoe,hoe,s,,
sister,sister,s,,
Rachel^,rachel^,c,,
:,:,nn,,
I,i,s,considrd,0
come,come,s,,
presently,presently,c,,
.,.,nn,,
Go,go,s,strd,0
draw,draw,s,,
these,these,s,,
gentlemen,gentlemen,s,,
two,two,s,,
Cans,cans,s,,
of,of,s,considrd,0
bear,bear,c,strd,0
",",",",n,,
Your,your,s,,
negligence,negligence,s,,
that,that,s,considrd,0
cannot,cannot,s,,
tend,tend,s,,
the,the,s,considrd,0
shop,shop,c,,
",",",",n,,
Will,will,s,,
make,make,s,,
our,our,s,,
customers,customers,s,,
forsake,forsake,s,,
the,the,s,considrd,0
house,house,c,,
.,.,n,,
Where,where,s,strd,0
Is,is,s,strd,1
Harry,harry,s,,
Williams,williams,s,,
that,that,s,considrd,0
he,he,s,considrd,0
stays,stays,s,strd,0
not,not,s,,
here,here,c,,
.,.,nn,,
My,my,s,considrd,0
self,self,s,strd,0
was,was,s,,
busy,busy,s,strd,0
dressing,dressing,s,,
up,up,s,strd,0
the,the,s,considrd,0
house,house,c,,
",",",",n,,
As,as,s,considrd,0
for,for,s,considrd,0
your,your,s,,
man,man,s,,
he,he,s,considrd,0
is,is,s,considrd,0
not,not,s,,
very,very,s,strd,0
well,well,c,,
:,:,n,,
But,but,s,,
sits,sits,s,strd,0
sleeping,sleeping,s,,
by,by,s,considrd,0
the,the,s,considrd,0
kitchen,kitchen,s,,
fire,fire,c,strd,0
.,.,nn,,
If,if,s,,
you,you,s,considrd,0
are,are,s,,
busy,busy,s,strd,0
get,get,s,,
you,you,s,considrd,0
up,up,s,strd,0
again,again,c,strd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
draw,draw,s,,
my,my,s,considrd,0
neighbors,neighbors,s,strd,0
then,then,s,,
their,their,s,considrd,0
drink,drink,s,strd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
you,you,s,considrd,0
as,as,s,considrd,0
good,good,s,,
as,as,s,considrd,0
any,any,s,,
man's,man's,c,strd,0
",",",",n,,
And,and,s,,
yet,yet,s,,
no,no,s,considrd,0
better,better,c,,
",",",",s,,
many,many,s,,
have,have,s,strd,0
the,the,s,considrd,0
like,like,c,,
.,.,nn,,
This,this,s,considrd,0
shows,shows,s,strd,0
him,him,s,,
for,for,s,considrd,0
a,a,s,considrd,0
plain,plain,s,strd,0
and,and,s,,
honest,honest,s,,
man,man,c,,
",",",",n,,
That,that,s,considrd,0
will,will,s,,
not,not,s,,
flatter,flatter,s,,
with,with,s,considrd,0
too,too,s,,
many,many,s,,
words,words,c,strd,0
:,:,n,,
Some,some,s,,
shriltong'd,shriltong'd,s,,
fellows,fellows,s,strd,0
would,would,s,,
have,have,s,strd,0
cogd,cogd,s,,
and,and,s,,
faind,faind,c,,
",",",",n,,
Saying,saying,s,,
i,i,s,strd,0
will,will,s,strd,1
draw,draw,s,,
the,the,s,considrd,0
best,best,s,,
in,in,s,considrd,0
Christendom,christendom,c,strd,0
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
none,none,s,,
of,of,s,considrd,0
those,those,c,,
",",",",s,,
but,but,s,,
bears,bears,s,strd,0
an,an,s,,
honest,honest,s,,
mind,mind,c,strd,0
",",",",n,,
And,and,s,,
shames,shames,s,,
to,to,s,considrd,0
utter,utter,s,strd,0
what,what,s,,
he,he,s,considrd,0
cannot,cannot,s,,
prove,prove,c,strd,0
.,.,n,,
But,but,s,,
here,here,s,,
he,he,s,considrd,0
comes,comes,c,,
",",",",s,,
is,is,s,considrd,0
that,that,s,considrd,0
the,the,s,considrd,0
best,best,s,,
you,you,s,considrd,0
have,have,c,strd,0
",",",",nn,,
It,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
best,best,s,,
upon,upon,s,strd,0
mine,mine,s,,
honest,honest,s,,
word,word,c,strd,0
.,.,nn,,
Then,then,s,,
drink,drink,s,strd,0
to,to,s,considrd,0
us,us,c,strd,0
.,.,nn,,
I,i,s,considrd,0
drink,drink,s,strd,0
unto,unto,s,strd,0
you,you,s,considrd,0
both,both,c,,
.,.,nn,,
We,we,s,considrd,0
pledge,pledge,s,,
you,you,s,considrd,0
both,both,c,,
",",",",s,,
and,and,s,,
thank,thank,s,strd,0
you,you,s,considrd,0
hartelie,hartelie,c,,
.,.,nn,,
Here,here,s,strd,0
Is,is,s,strd,1
to,to,s,considrd,0
you,you,s,considrd,0
sir,sir,c,,
.,.,nn,,
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,c,considrd,0
",",",",nn,,
It,it,s,strd,0
Is,is,s,strd,1
good,good,s,,
indeed,indeed,s,,
and,and,s,,
I,i,s,considrd,0
