token,tokenToMatch,endReason,tag,tagIndex
SIR,sir,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
move,move,s,strd,0
the,the,s,considrd,0
Court,court,s,,
to,to,s,considrd,0
serve,serve,s,strd,0
your,your,s,,
will^,will^,n,,
But,but,s,,
therein,therein,s,,
shall,shall,s,considrd,0
both,both,s,,
wrong,wrong,s,,
you,you,s,considrd,0
and,and,s,,
my,my,s,considrd,0
self,self,c,strd,0
.,.,nn,,
Why,why,s,,
think,think,s,strd,0
you,you,s,considrd,0
so,so,s,,
sir,sir,c,,
?,?,nn,,
'Cause,'cause,s,,
I,i,s,considrd,0
am,am,s,,
familiar,familiar,n,,
With,with,s,considrd,0
what,what,s,,
will,will,s,,
be,be,s,considrd,0
their,their,s,considrd,0
answer,answer,c,strd,0
:,:,s,,
they,they,s,considrd,0
will,will,s,,
say,say,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
against,against,s,,
law,law,c,,
",",",",s,,
and,and,s,,
argue,argue,s,,
me,me,s,,
of,of,s,considrd,0
Ignorance,ignorance,n,,
For,for,s,considrd,0
offering,offering,s,,
them,them,s,,
the,the,s,considrd,0
motion,motion,c,,
.,.,nn,,
You,you,s,considrd,0
know,know,s,,
not,not,c,,
",",",",s,,
Sir^,sir^,n,,
How,how,s,,
in,in,s,considrd,0
this,this,s,considrd,0
cause,cause,s,,
they,they,s,considrd,0
may,may,s,,
dispense,dispense,s,strd,0
with,with,s,considrd,0
Law,law,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
frame,frame,s,,
not,not,s,,
you,you,s,considrd,0
their,their,s,considrd,0
answer,answer,s,strd,0
for,for,s,considrd,0
them,them,c,,
",",",",n,,
But,but,s,,
do,do,s,strd,0
your,your,s,,
parts,parts,c,,
.,.,nn,,
I,i,s,considrd,0
love,love,s,strd,0
the,the,s,considrd,0
cause,cause,s,,
so,so,s,,
well,well,c,,
",",",",n,,
As,as,s,considrd,0
I,i,s,considrd,0
could,could,s,,
run,run,c,strd,0
",",",",s,,
the,the,s,considrd,0
hazard,hazard,s,,
of,of,s,considrd,0
a,a,s,considrd,0
check,check,s,strd,0
for,for,c,strd,0
it,it,c,strd,1
.,.,nn,,
From,from,s,,
whom,whom,c,,
?,?,nn,,
Some,some,s,,
of,of,s,considrd,0
the,the,s,considrd,0
bench,bench,c,,
",",",",s,,
that,that,s,considrd,0
watch,watch,s,,
to,to,s,considrd,0
give,give,s,strd,0
it,it,c,,
",",",",n,,
More,more,s,,
then,then,s,,
to,to,s,considrd,0
do,do,s,strd,0
the,the,s,considrd,0
office,office,s,,
that,that,s,considrd,0
they,they,s,considrd,0
sit,sit,s,,
for,for,c,considrd,0
:,:,n,,
But,but,s,,
give,give,s,strd,0
me,me,s,,
(,(,c,,
sir,sir,c,,
),),s,,
my,my,s,considrd,0
fee,fee,c,,
.,.,nn,,
Now,now,s,,
you,you,s,considrd,0
are,are,s,,
Noble,noble,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
deserve,deserve,s,strd,0
this,this,s,considrd,0
better,better,s,,
yet,yet,c,,
",",",",s,,
in,in,s,considrd,0
giving,giving,n,strd,0
My,my,s,considrd,0
Lord,lord,s,,
some,some,s,,
counsel,counsel,c,strd,0
",",",",s,,
(,(,c,,
if,if,s,,
he,he,s,considrd,0
please,please,s,,
to,to,s,considrd,0
hear,hear,s,strd,0
it,it,c,,
),),n,,
Then,then,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
do,do,s,strd,0
with,with,s,considrd,0
pleading,pleading,c,,
.,.,nn,,
What,what,s,,
may,may,s,,
it,it,s,,
be,be,c,considrd,0
",",",",s,,
sir,sir,c,,
?,?,nn,,
That,that,s,considrd,0
it,it,s,,
would,would,s,,
please,please,s,,
his,his,s,considrd,0
Lordship,lordship,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Presidents,presidents,c,,
",",",",n,,
And,and,s,,
Counsaylors,counsaylors,s,,
of,of,s,considrd,0
Court,court,s,,
come,come,s,,
by,by,c,considrd,0
",",",",s,,
to,to,s,considrd,0
stand,stand,n,,
Here,here,c,strd,0
",",",",s,,
and,and,s,,
but,but,s,,
show,show,s,strd,0
your,your,s,,
self,self,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
some,some,s,,
one,one,n,,
Or,or,s,considrd,0
two,two,c,,
",",",",s,,
make,make,s,,
his,his,s,considrd,0
request,request,c,,
:,:,s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
minute,minute,n,,
When,when,s,,
a,a,s,considrd,0
man's,man's,s,strd,0
presence,presence,s,,
speaks,speaks,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
cause,cause,c,,
",",",",n,,
More,more,s,,
then,then,s,,
the,the,s,considrd,0
tongues,tongues,s,,
of,of,s,considrd,0
twenty,twenty,s,,
advocates,advocates,c,strd,0
.,.,nn,,
I,i,s,considrd,0
have,have,s,strd,0
urged,urged,s,strd,0
that,that,c,considrd,0
.,.,nn,,
Their,their,s,considrd,0
Lordships,lordships,s,,
here,here,s,,
are,are,s,,
coming,coming,c,strd,0
",",",",n,,
I,i,s,considrd,0
must,must,s,,
go,go,s,strd,0
get,get,s,,
me,me,s,,
a,a,s,considrd,0
place,place,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
find,find,s,strd,0
me,me,s,,
