token,tokenToMatch,endReason,tag,tagIndex
away,away,s,,
with,with,s,considrd,0
speed,speed,c,,
:,:,s,,
fond,fond,s,,
man,man,c,,
",",",",s,,
does,does,s,strd,0
he,he,s,considrd,0
not,not,s,,
know,know,s,,
that,that,s,considrd,0
we,we,s,considrd,0
have,have,s,considrd,0
scourged,scourged,n,,
Lords,lords,c,considrd,0
",",",",s,,
and,and,s,,
trod,trod,s,,
on,on,s,,
Kings,kings,c,,
?,?,s,,
that,that,s,considrd,0
temporal,temporal,s,strd,0
force,force,s,,
will,will,s,,
aid,aid,s,,
our,our,s,,
spiritual,spiritual,s,strd,0
plots,plots,c,,
;,;,n,,
Knox,knox,s,,
and,and,s,,
Melvill,melvill,s,,
have,have,s,considrd,0
left,left,s,,
power,power,s,,
to,to,s,considrd,0
us,us,c,,
",",",",s,,
ample,ample,s,,
as,as,s,considrd,0
that,that,s,considrd,0
Romes,romes,s,,
Bishop,bishop,s,,
claims,claims,c,strd,0
;,;,s,,
I,i,n,strd,0
Will,will,n,strd,1
make,make,s,,
my,my,s,considrd,0
self,self,s,strd,0
as,as,s,considrd,0
great,great,s,considrd,0
as,as,s,considrd,0
him,him,s,,
if,if,s,,
I,i,s,considrd,0
get,get,s,,
foot,foot,s,,
in,in,s,considrd,0
England,england,c,,
:,:,s,,
I,i,s,considrd,0
hug,hug,s,,
my,my,s,considrd,0
Genius,genius,s,,
that,that,n,considrd,0
does,does,s,strd,0
prompt,prompt,s,,
me,me,s,,
on,on,nn,,
No,no,s,considrd,0
dull,dull,s,,
and,and,s,,
heavy,heavy,s,strd,0
fancy,fancy,s,strd,0
clogs,clogs,s,,
my,my,s,considrd,0
soul,soul,c,strd,0
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
purest,purest,s,,
fire,fire,s,considrd,0
extracted,extracted,s,,
from,from,s,,
the,the,s,considrd,0
Pole,pole,c,,
.,.,n,,
If,if,s,,
that,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
persuade,persuade,s,strd,0
the,the,s,considrd,0
Englishmen,englishmen,s,,
to,to,s,considrd,0
let,let,s,,
me,me,s,,
noose,noose,s,,
them,them,c,,
",",",",s,,
as,as,s,considrd,0
their,their,s,considrd,0
Brethren,brethren,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
spread,spread,s,,
my,my,s,considrd,0
pennons,pennons,s,,
further,further,s,,
yet,yet,nn,,
And,and,s,,
like,like,s,,
a,a,s,considrd,0
Comet,comet,s,,
in,in,s,considrd,0
the,the,s,considrd,0
evening,evening,s,,
sky,sky,c,strd,0
",",",",n,,
Strike,strike,s,,
with,with,s,considrd,0
amazement,amazement,s,,
every,every,s,,
wondering,wondering,s,strd,0
eye,eye,c,,
.,.,n,,
Let,let,s,strd,0
Us,us,s,strd,1
be,be,s,considrd,0
gone,gone,c,,
.,.,nnn,,
And,and,s,,
why,why,s,,
new,new,s,considrd,0
Jordan,jordan,c,,
?,?,nnn,,
If,if,s,,
we,we,s,considrd,0
give,give,s,,
credit,credit,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Card,card,c,,
",",",",s,,
'twill,'twill,s,,
tell,tell,s,,
us,us,c,,
",",",",s,,
like,like,s,,
to,to,s,considrd,0
that,that,s,considrd,0
river,river,s,,
through,through,n,,
which,which,s,considrd,0
once,once,s,,
Levites,levites,s,,
did,did,s,,
bear,bear,s,strd,0
the,the,s,considrd,0
holy,holy,s,,
Ark,ark,c,,
.,.,s,,
New,new,s,considrd,0
River,river,s,,
^lowes,^lowes,nnn,,
But,but,s,,
can,can,s,,
those,those,s,,
tender,tender,s,,
Virgins,virgins,s,,
that,that,s,considrd,0
resort,resort,s,,
there,there,s,considrd,0
for,for,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
rebap^i^ed,rebap^i^ed,c,,
",",",",s,,
endure,endure,n,,
the,the,s,considrd,0
bitter,bitter,s,,
blasts,blasts,s,,
of,of,s,considrd,0
Boreas,boreas,s,,
and,and,s,,
Hyems,hyems,s,,
frostie,frostie,s,,
breath,breath,c,,
",",",",s,,
and,and,s,,
not,not,s,,
be,be,s,considrd,0
much,much,s,,
impaired,impaired,n,,
in,in,s,considrd,0
their,their,s,considrd,0
health,health,nnn,,
The,the,s,considrd,0
water,water,s,,
without,without,s,,
doubt,doubt,s,,
is,is,s,considrd,0
sanctified,sanctified,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
the,the,s,considrd,0
holy,holy,s,,
Martyrs,martyrs,s,,
girt,girt,s,,
with,with,n,considrd,0
flames,flames,c,,
",",",",s,,
sang,sang,s,,
cheerfully,cheerfully,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
they,they,s,considrd,0
nothing,nothing,s,,
felt,felt,c,,
;,;,s,,
so,so,s,,
compassed,compassed,s,,
about,about,s,,
with,with,s,considrd,0
ice,ice,n,,
and,and,s,,
cold,cold,c,,
",",",",s,,
those,those,s,,
that,that,s,considrd,0
we,we,s,considrd,0
there,there,s,considrd,0
do,do,s,,
dip,dip,c,,
",",",",s,,
receive,receive,s,,
no,no,s,considrd,0
harm,harm,nnn,strd,0
Strange,strange,s,,
delusions,delusions,c,,
.,.,nnn,,
By,by,s,considrd,0
the,the,s,considrd,0
command,command,s,,
of,of,s,strd,0
the,the,s,strd,1
ruling,ruling,s,,
Presbytery,presbytery,s,strd,0
Demoniack,demoniack,c,,
",",",",s,,
Sir,sir,s,,
I,i,s,considrd,0
arrest,arrest,s,,
your,your,s,,
person,person,c,,
.,.,nnn,,
Where,where,s,strd,0
Is,is,s,strd,1
your,your,s,,
Warrant,warrant,c,,
?,?,nnn,,
Here,here,c,,
.,.,nnn,,
Ha,ha,c,,
",",",",s,,
my,my,s,considrd,0
inveterate,inveterate,s,,
foes,foes,s,,
have,have,s,considrd,0
all,all,s,,
conspired,conspired,s,strd,0
to,to,s,considrd,0
work,work,s,,
my,my,s,considrd,0
ruin,ruin,c,strd,0
.,.,s,,
Look,look,s,,
here,here,s,,
friend,friend,c,,
;,;,n,,
because,because,s,,
I,i,s,considrd,0
did,did,s,,
refuse,refuse,s,,
to,to,s,considrd,0
come,come,s,,
when,when,s,,
summoned,summoned,c,,
",",",",s,,
nor,nor,s,,
sent,sent,s,,
a,a,s,considrd,0
Fee,fee,s,,
for,for,s,considrd,0
my,my,s,considrd,0
discharge,discharge,c,,
",",",",s,,
so,so,n,,
to,to,s,considrd,0
aurum,aurum,s,,
Tholosanum,tholosanum,c,,
",",",",s,,
in,in,s,considrd,0
riotousnesse,riotousnesse,c,,
",",",",s,,
adultery,adultery,c,strd,0
",",",",s,,
and,and,s,,
fornication,fornication,c,,
.,.,s,,
O,o,s,,
England,england,c,,
!,!,n,,
Will,will,s,strd,0
thou,thou,s,strd,1
be,be,s,considrd,0
slave,slave,s,,
to,to,s,considrd,0
these,these,s,,
vermin,vermin,c,strd,0
?,?,s,,
the,the,s,considrd,0
vulgar,vulgar,s,,
do,do,s,,
not,not,s,,
know,know,s,,
what,what,s,,
will,will,s,,
ensue,ensue,c,,
",",",",n,,
should,should,s,,
they,they,s,considrd,0
accept,accept,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Presbytery,presbytery,c,strd,0
;,;,s,,
those,those,s,,
that,that,s,considrd,0
do,do,s,,
sit,sit,s,,
at,at,s,considrd,0
helm,helm,s,strd,0
will,will,s,,
not,not,n,,
discover,discover,s,,
it,it,c,,
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
it,it,s,,
tends,tends,s,,
to,to,s,considrd,0
uphold,uphold,s,,
their,their,s,considrd,0
pride,pride,s,,
and,and,s,,
wantonness,wantonness,c,strd,0
;,;,s,,
good,good,s,,
men,men,n,,
are,are,s,,
vassalls,vassalls,s,,
to,to,s,considrd,0
the,the,s,considrd,0
vile,vile,nn,,
The,the,s,considrd,0
Crown,crown,s,strd,0
stoopes,stoopes,s,,
to,to,s,considrd,0
the,the,s,considrd,0
mace,mace,c,,
",",",",n,,
The,the,s,considrd,0
noble,noble,s,,
to,to,s,considrd,0
the,the,s,considrd,0
base,base,c,,
.,.,n,,
While,while,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Fathers,fathers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Church,church,s,,
do,do,s,,
walk,walk,s,,
like,like,s,,
men,men,s,,
dejected,dejected,s,,
and,and,s,,
forlorn,forlorn,c,strd,0
",",",",nn,,
Mourning,mourning,s,,
like,like,s,,
doleful,doleful,s,strd,0
Pelicans,pelicans,c,,
",",",",s,,
and,and,s,,
howl,howl,n,strd,0
In,in,s,considrd,0
desert,desert,s,strd,0
places,places,c,,
",",",",s,,
like,like,s,,
Minervas,minervas,s,,
Owl,owl,c,strd,0
.,.,n,,
Who,who,s,considrd,0
would,would,s,,
have,have,s,considrd,0
thought,thought,s,,
so,so,s,,
flourishing,flourishing,s,,
a,a,s,considrd,0
State,state,nn,,
As,as,s,considrd,0
England,england,s,,
was,was,s,,
but,but,s,,
seven,seven,s,,
years,years,s,strd,0
ago,ago,c,,
",",",",n,,
Should,should,s,,
now,now,s,,
become,become,s,,
the,the,s,considrd,0
pattern,pattern,s,strd,0
of,of,s,considrd,0
all,all,s,,
woe,woe,c,,
:,:,n,,
Calamity,calamity,s,,
and,and,s,,
comfort,comfort,s,,
comes,comes,s,,
and,and,s,,
goes,goes,n,,
From,from,s,,
State,state,s,,
to,to,s,considrd,0
State,state,c,,
",",",",s,,
as,as,s,considrd,0
Neptune,neptune,s,,
ebbs,ebbs,s,,
and,and,s,,
flows,flows,c,strd,0
:,:,n,,
With,with,s,considrd,0
humane,humane,s,,
things,things,s,,
a,a,s,considrd,0
thing,thing,s,,
divine,divine,s,,
does,does,s,strd,0
play,play,c,,
",",",",n,,
Nothing,nothing,s,,
arrived,arrived,s,strd,0
at,at,s,considrd,0
height,height,c,,
",",",",s,,
but,but,s,,
does,does,s,strd,0
decay,decay,c,,
:,:,n,,
Earths,earths,s,,
joys,joys,s,strd,0
are,are,s,,
false,false,c,,
",",",",s,,
they,they,s,considrd,0
bid,bid,s,,
us,us,s,,
soon,soon,s,,
adieu,adieu,c,,
",",",",n,,
Her,her,s,,
during,during,s,,
sorrows,sorrows,s,strd,0
are,are,s,,
most,most,s,,
certain,certain,s,,
true,true,c,,
.,.,n,,
Come,come,s,,
I,i,s,strd,0
Will,will,s,strd,1
along,along,s,,
Sir,sir,s,,
with,with,s,considrd,0
you,you,c,considrd,0
:,:,s,,
M,m,c,,
.,.,s,,
Dipwell,dipwell,c,,
",",",",s,,
will,will,s,,
you,you,s,considrd,0
be,be,s,considrd,0
witness,witness,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
usage,usage,s,,
with,with,n,considrd,0
me,me,nnn,,
Sir,sir,c,,
",",",",s,,
do,do,s,,
not,not,s,,
go,go,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
madness,madness,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
man,man,s,,
to,to,s,considrd,0
put,put,s,,
himself,himself,s,strd,0
into,into,s,considrd,0
their,their,s,considrd,0
hands,hands,s,,
that,that,n,considrd,0
hate,hate,s,,
him,him,nnn,,
Should,should,s,,
I,i,s,considrd,0
not,not,s,,
go,go,c,,
",",",",s,,
they,they,s,strd,0
will,will,s,strd,1
give,give,s,,
me,me,s,,
over,over,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
temporal,temporal,s,strd,0
sword,sword,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Marketplace,marketplace,s,strd,0
proclaim,proclaim,s,strd,0
me,me,s,,
rebel,rebel,c,strd,0
",",",",s,,
confiscate,confiscate,s,,
my,my,s,considrd,0
estate,estate,c,,
",",",",s,,
and,and,s,,
send,send,s,,
me,me,s,,
into,into,n,considrd,0
banishment,banishment,nnn,,
Will,will,s,,
English,english,s,,
men,men,s,,
put,put,s,,
on,on,s,,
this,this,s,considrd,0
Scottish,scottish,s,,
yoke,yoke,c,,
?,?,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
hope,hope,s,,
the,the,s,considrd,0
Independents,independents,s,,
may,may,n,,
send,send,s,,
hence,hence,s,,
this,this,s,considrd,0
government,government,s,,
to,to,s,considrd,0
be,be,s,considrd,0
abhorred,abhorred,c,strd,0
",",",",s,,
from,from,s,,
England,england,s,,
to,to,s,considrd,0
Genevah,genevah,c,,
",",",",s,,
where,where,s,,
'twas,'twas,n,,
born,born,nnn,,
Pray,pray,s,,
heaven,heaven,s,,
it,it,s,,
prove,prove,s,,
so,so,c,,
.,.,s,,
Now,now,s,,
to,to,s,considrd,0
my,my,s,considrd,0
adversaries,adversaries,c,,
:,:,s,,
my,my,s,considrd,0
soul,soul,s,strd,0
contemnes,contemnes,s,,
their,their,s,considrd,0
most,most,n,,
usurped,usurped,s,,
power,power,c,,
",",",",s,,
though,though,s,,
now,now,s,,
it,it,s,,
overflowes,overflowes,s,,
in,in,s,considrd,0
tears,tears,c,strd,0
",",",",s,,
whose,whose,s,,
current,current,s,,
overflowes,overflowes,s,,
its,its,n,,
banks,banks,nn,,
Where,where,s,,
griefs,griefs,s,,
Virago,virago,c,,
",",",",s,,
upon,upon,s,,
either,either,s,,
hand,hand,c,,
",",",",n,,
Worser,worser,s,,
t^en,t^en,s,,
Scilla,scilla,c,,
",",",",s,,
or,or,s,considrd,0
Charybdis,charybdis,s,,
stand,stand,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
none,none,s,,
of,of,s,considrd,0
this,this,s,considrd,0
same,same,s,,
lousy,lousy,s,strd,0
learning,learning,s,,
to,to,s,considrd,0
make,make,s,,
my,my,s,considrd,0
son,son,s,,
a,a,s,considrd,0
Whoremaster,whoremaster,c,,
",",",",s,,
e're,e're,s,,
he,he,n,considrd,0
has,has,s,strd,0
seen,seen,s,,
the,the,s,considrd,0
age,age,s,,
of,of,s,considrd,0
eighteen,eighteen,s,,
years,years,c,strd,0
",",",",s,,
for,for,s,considrd,0
when,when,s,,
they,they,s,considrd,0
once,once,s,,
come,come,s,,
but,but,s,,
to,to,s,considrd,0
conster,conster,c,,
",",",",n,,
Ovid,ovid,s,,
de,de,s,,
Art,art,s,strd,0
Amandi,amandi,c,,
",",",",s,,
their,their,s,considrd,0
bowels,bowels,s,strd,0
earne,earne,s,,
to,to,s,considrd,0
occupy,occupy,s,,
the,the,s,considrd,0
nine,nine,nnn,,
Away,away,s,,
thou,thou,s,considrd,0
fool,fool,c,strd,0
",",",",s,,
does,does,s,strd,0
not,not,s,,
even,even,s,,
nature,nature,s,,
tell,tell,s,,
us,us,c,,
",",",",s,,
that,that,s,considrd,0
learning,learning,s,,
does,does,s,strd,0
support,support,s,,
the,the,n,considrd,0
world,world,c,,
",",",",s,,
and,and,s,,
taught,taught,s,,
the,the,s,considrd,0
rustic,rustic,s,strd,0
Clown,clown,s,strd,0
the,the,s,considrd,0
way,way,s,,
to,to,s,considrd,0
till,till,s,,
the,the,s,considrd,0
ground,ground,c,,
",",",",s,,
to,to,s,considrd,0
bind,bind,s,,
the,the,n,considrd,0
corn,corn,s,strd,0
in,in,s,considrd,0
sheaves,sheaves,c,,
",",",",s,,
and,and,s,,
weild,weild,s,,
the,the,s,considrd,0
flaile,flaile,nnn,,
I,i,s,considrd,0
say,say,s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
make,make,s,,
my,my,s,considrd,0
son,son,s,,
a,a,s,considrd,0
beggar,beggar,c,,
",",",",s,,
expose,expose,s,,
him,him,s,,
to,to,s,considrd,0
contempt,contempt,s,,
and,and,s,,
scorn,scorn,c,strd,0
",",",",s,,
send,send,n,,
him,him,s,,
to,to,s,considrd,0
Oxford,oxford,c,,
",",",",s,,
send,send,s,,
him,him,s,,
to,to,s,considrd,0
Cairfax,cairfax,s,,
rather,rather,s,,
and,and,s,,
see,see,s,,
him,him,s,,
caper,caper,s,,
in,in,s,considrd,0
a,a,s,considrd,0
string,string,c,,
;,;,s,,
no,no,c,considrd,0
",",",",n,,
no,no,c,considrd,0
",",",",s,,
we,we,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
age,age,s,,
of,of,s,considrd,0
ours,ours,s,,
(,(,c,,
the,the,s,considrd,0
heavens,heavens,s,,
be,be,s,considrd,0
praised,praised,c,,
),),s,,
have,have,s,considrd,0
little,little,s,,
use,use,s,,
of,of,n,considrd,0
learning,learning,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
can,can,s,,
read,read,s,,
his,his,s,considrd,0
Psalter,psalter,c,,
",",",",s,,
and,and,s,,
cast,cast,s,,
up,up,s,,
his,his,s,considrd,0
accounts,accounts,s,,
for,for,s,considrd,0
bread,bread,s,,
and,and,n,,
salt,salt,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
sufficient,sufficient,s,,
Scholar,scholar,c,strd,0
:,:,s,,
besides,besides,s,,
heaven,heaven,s,,
bless,bless,s,strd,0
the,the,s,considrd,0
Parliament,parliament,s,,
for,for,n,considrd,0
their,their,s,considrd,0
most,most,s,,
pious,pious,s,,
Acts,acts,s,,
in,in,s,considrd,0
general,general,c,strd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
particular,particular,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
have,have,s,considrd,0
reduced,reduced,n,strd,0
those,those,s,,
t^pp^g,t^pp^g,s,,
Black-coats,black-coats,s,,
to,to,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
modeled,modeled,s,strd,0
garb,garb,c,strd,0
",",",",s,,
that,that,s,considrd,0
where,where,s,,
before,before,s,,
they,they,s,considrd,0
drank,drank,n,,
too,too,s,,
much,much,s,,
and,and,s,,
eat,eat,s,,
too,too,s,,
little,little,c,,
",",",",s,,
they,they,s,considrd,0
now,now,s,,
shall,shall,s,considrd,0
neither,neither,s,,
eat,eat,s,,
nor,nor,s,,
drink,drink,c,,
:,:,s,,
what,what,s,,
shall,shall,n,considrd,0
we,we,s,considrd,0
do,do,s,strd,0
with,with,s,considrd,0
such,such,s,,
Lobcocks,lobcocks,c,,
",",",",s,,
that,that,s,considrd,0
must,must,s,,
sit,sit,s,,
all,all,s,,
the,the,s,considrd,0
week,week,s,,
in,in,s,considrd,0
Taverns,taverns,s,,
or,or,s,considrd,0
Alehouses,alehouses,c,strd,0
",",",",n,,
and,and,s,,
on,on,s,,
the,the,s,considrd,0
Saturday,saturday,s,,
bellow,bellow,s,,
two,two,s,,
hours,hours,s,strd,0
in,in,s,considrd,0
study,study,c,,
",",",",s,,
which,which,s,considrd,0
when,when,s,,
they,they,s,considrd,0
utter,utter,s,,
the,the,s,considrd,0
next,next,n,,
day,day,s,,
there,there,s,strd,0
is,is,s,strd,1
none,none,s,,
can,can,s,,
understand,understand,s,,
it,it,nnn,,
The,the,s,considrd,0
b^ind,b^ind,s,,
cares,cares,s,,
not,not,s,,
if,if,s,,
Sol,sol,s,,
never,never,s,strd,0
shine,shine,c,,
",",",",s,,
they,they,s,considrd,0
still,still,s,,
can,can,s,,
grope,grope,s,,
their,their,s,considrd,0
way,way,c,,
",",",",s,,
my,my,s,considrd,0
son,son,n,,
shall,shall,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Scholar,scholar,c,strd,0
",",",",s,,
and,and,s,,
let,let,s,,
the,the,s,considrd,0
worldlings,worldlings,s,,
wallow,wallow,s,,
in,in,s,considrd,0
the,the,s,considrd,0
dung,dung,c,,
",",",",s,,
while,while,s,,
he,he,s,considrd,0
the,the,n,considrd,0
Indies,indies,s,,
bears,bears,s,strd,0
about,about,s,,
him,him,c,,
",",",",s,,
none,none,s,,
knows,knows,s,strd,0
the,the,s,considrd,0
learneds,learneds,s,,
bliss,bliss,c,strd,0
",",",",s,,
but,but,s,,
those,those,s,,
that,that,n,considrd,0
learned,learned,s,,
are,are,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
look,look,s,strd,0
on,on,s,,
Plato's,plato's,s,,
D^i^y,d^i^y,s,,
next,next,s,,
unto,unto,s,,
Moses,moses,s,,
writings,writings,c,,
",",",",s,,
famed,famed,n,strd,0
Aristotle's,aristotle's,s,strd,0
lear^ed,lear^ed,s,,
Philosophy,philosophy,c,,
",",",",s,,
next,next,s,,
unto,unto,s,,
Jesseis,jesseis,s,,
sons,sons,s,strd,0
rare,rare,s,,
Proverb,proverb,c,,
",",",",s,,
Livies,livies,n,,
large,large,s,,
book,book,s,strd,0
next,next,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Chronicles,chronicles,s,,
of,of,s,considrd,0
Isreal's,isreal's,s,strd,0
Kings,kings,c,,
",",",",s,,
and,and,s,,
Homers,homers,s,,
Deathlesse,deathlesse,n,,
Verse,verse,c,,
",",",",s,,
next,next,s,,
unto,unto,s,,
David's,david's,s,strd,0
Lays,lays,c,strd,0
:,:,s,,
may,may,s,,
hell,hell,s,,
conspire,conspire,s,,
for,for,s,considrd,0
to,to,s,considrd,0
cast,cast,s,,
plagues,plagues,s,,
on,on,s,,
those,those,n,,
would,would,s,,
not,not,s,,
have,have,s,considrd,0
learning,learning,s,,
be,be,s,considrd,0
advanced,advanced,s,strd,0
and,and,s,,
honored,honored,c,strd,0
",",",",s,,
when,when,s,,
ignorant,ignorant,s,,
Armies,armies,c,,
",",",",n,,
ignorant,ignorant,s,,
Parliament,parliament,c,,
",",",",s,,
ignorant,ignorant,s,,
Synods,synods,c,,
",",",",s,,
ignorant,ignorant,s,,
Fools,fools,s,,
and,and,s,,
Knave,knave,nn,,
Shall,shall,s,considrd,0
lie,lie,s,,
unthought,unthought,s,,
of,of,c,considrd,0
",",",",s,,
rotting,rotting,s,,
in,in,s,considrd,0
their,their,s,considrd,0
graves,graves,c,,
",",",",n,,
The,the,s,considrd,0
learneds,learneds,s,,
songs,songs,s,,
when,when,s,,
they,they,s,considrd,0
in,in,s,considrd,0
dust,dust,s,,
do,do,s,strd,0
lie,lie,c,,
",",",",n,,
Shall,shall,s,considrd,0
wrestle,wrestle,s,strd,0
even,even,s,,
with,with,s,considrd,0
eternity,eternity,c,strd,0
.,.,nn,,
Monielesse,monielesse,c,,
",",",",s,,
I,i,s,considrd,0
joy,joy,s,,
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
Sir,sir,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
made,made,s,,
bold,bold,s,,
to,to,s,considrd,0
press,press,s,strd,0
into,into,s,considrd,0
your,your,s,,
privacies,privacies,s,,
unawares,unawares,c,,
",",",",s,,
my,my,s,considrd,0
ignoranc^,ignoranc^,s,,
will,will,s,,
I,i,n,considrd,0
hope,hope,s,,
purchase,purchase,s,,
my,my,s,considrd,0
pardon,pardon,nnn,,
Still,still,s,,
complementing,complementing,c,,
",",",",s,,
you,you,s,considrd,0
Courtiers,courtiers,s,,
feed,feed,s,,
on,on,s,,
complements,complements,s,,
as,as,s,considrd,0
your,your,s,,
meat,meat,c,,
",",",",s,,
leave,leave,s,,
it,it,n,,
and,and,s,,
take,take,s,considrd,0
more,more,s,,
solid,solid,s,,
food,food,c,,
",",",",s,,
a,a,s,considrd,0
thousand,thousand,s,,
of,of,s,considrd,0
^um,^um,s,,
will,will,s,,
not,not,s,,
staunch,staunch,s,,
ones,ones,s,,
hunger,hunger,c,,
:,:,s,,
what,what,n,,
news,news,c,strd,0
",",",",s,,
what,what,s,,
news,news,s,strd,0
abroad,abroad,nnn,,
Faith,faith,s,,
none,none,s,,
that,that,s,considrd,0
makes,makes,s,,
for,for,s,considrd,0
