token,tokenToMatch,endReason,tag,tagIndex
You,you,s,considrd,0
may,may,s,,
see,see,s,,
the,the,s,considrd,0
Lady,lady,s,,
Wit,wit,c,strd,0
",",",",s,,
for,for,s,considrd,0
she,she,s,considrd,0
does,does,s,strd,0
discourse,discourse,s,,
often,often,s,,
in,in,s,considrd,0
public,public,c,strd,0
;,;,s,,
but,but,s,,
for,for,n,considrd,0
the,the,s,considrd,0
other,other,s,,
two,two,s,,
Sisters,sisters,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
somewhat,somewhat,s,,
more,more,s,,
retired,retired,nnn,,
How,how,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
know,know,s,,
the,the,s,considrd,0
time,time,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Lady,lady,s,,
Wit,wit,s,strd,0
discourses,discourses,s,,
in,in,s,considrd,0
public,public,c,strd,0
?,?,nnn,,
I,i,s,considrd,0
am,am,s,,
now,now,s,,
going,going,s,,
to,to,s,considrd,0
see,see,s,,
if,if,s,,
I,i,s,considrd,0
can,can,s,,
get,get,s,,
a,a,s,considrd,0
place,place,c,,
",",",",s,,
where,where,s,,
I,i,s,considrd,0
may,may,nnn,,
I,i,s,considrd,0
will,will,s,,
go,go,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
if,if,s,,
you,you,s,considrd,0
will,will,s,,
give,give,s,,
me,me,s,,
leave,leave,c,,
.,.,nnn,,
With,with,s,strd,0
all,all,s,,
my,my,s,considrd,0
Heart,heart,c,,
.,.,nnn,,
My,my,s,considrd,0
Noble,noble,s,,
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Gentleman,gentleman,c,,
",",",",s,,
one,one,s,,
that,that,s,considrd,0
is,is,s,considrd,0
ruined,ruined,s,strd,0
by,by,s,considrd,0
Fortunes,fortunes,s,,
spite,spite,c,strd,0
",",",",s,,
and,and,n,,
not,not,s,,
by,by,s,considrd,0
my,my,s,considrd,0
own,own,s,,
Carelessness,carelessness,c,strd,0
",",",",s,,
Vanity,vanity,c,,
",",",",s,,
Luxury,luxury,c,,
",",",",s,,
or,or,s,considrd,0
Prodigality,prodigality,c,,
;,;,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Poverty,poverty,s,,
is,is,n,considrd,0
honest,honest,c,,
:,:,s,,
but,but,s,,
though,though,s,,
my,my,s,considrd,0
Poverty,poverty,s,,
has,has,s,strd,0
an,an,s,,
honest,honest,s,,
face,face,c,,
",",",",s,,
yet,yet,s,,
it,it,s,,
is,is,s,considrd,0
ashamed,ashamed,s,,
to,to,s,considrd,0
appear,appear,n,,
in,in,s,considrd,0
the,the,s,considrd,0
open,open,s,,
sight,sight,s,,
of,of,s,considrd,0
public,public,s,strd,0
knowledge,knowledge,c,strd,0
",",",",s,,
which,which,s,considrd,0
makes,makes,s,,
me,me,s,,
whisper,whisper,s,,
my,my,s,considrd,0
wants,wants,s,,
to,to,s,considrd,0
your,your,n,,
Lordships,lordships,s,,
private,private,s,,
Ear,ear,nnn,,
Sir,sir,c,,
",",",",s,,
if,if,s,,
your,your,s,,
necessities,necessities,s,,
can,can,s,,
conceal,conceal,s,,
themselves,themselves,c,,
",",",",s,,
they,they,s,considrd,0
shall,shall,s,considrd,0
never,never,s,considrd,0
be,be,s,considrd,0
divulged,divulged,n,,
by,by,s,considrd,0
me,me,c,,
;,;,s,,
and,and,s,,
what,what,s,,
I,i,s,considrd,0
can,can,s,,
honestly,honestly,s,,
give,give,s,,
you,you,s,considrd,0
out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Estate,estate,c,,
",",",",s,,
and,and,s,,
not,not,s,,
very,very,n,,
imprudently,imprudently,s,,
from,from,s,,
my,my,s,considrd,0
self,self,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
freely,freely,c,,
",",",",s,,
and,and,s,,
secretly,secretly,c,,
",",",",s,,
distribute,distribute,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,n,,
such,such,s,,
as,as,s,considrd,0
are,are,s,,
in,in,s,considrd,0
your,your,s,,
condition,condition,nnn,,
Your,your,s,,
Lordships,lordships,s,,
Servant,servant,c,,
.,.,nnn,,
The,the,s,considrd,0
mind,mind,s,,
is,is,s,considrd,0
the,the,s,considrd,0
best,best,s,,
Tutor,tutor,c,,
",",",",s,,
and,and,s,,
ought,ought,s,,
to,to,s,considrd,0
instruct,instruct,s,,
the,the,s,considrd,0
Senses,senses,s,,
how,how,s,,
to,to,s,considrd,0
choose,choose,c,,
;,;,n,,
for,for,s,considrd,0
the,the,s,considrd,0
Senses,senses,s,,
are,are,s,,
but,but,s,,
as,as,s,considrd,0
the,the,s,considrd,0
working,working,s,,
Laborers,laborers,c,strd,0
",",",",s,,
to,to,s,considrd,0
bring,bring,s,,
Life's,life's,s,strd,0
materials,materials,s,,
in,in,c,considrd,0
;,;,n,,
but,but,s,,
O,o,s,,
my,my,s,considrd,0
Senses,senses,s,,
have,have,s,considrd,0
betrayed,betrayed,s,,
my,my,s,considrd,0
mind,mind,c,,
",",",",s,,
in,in,s,considrd,0
bringing,bringing,s,,
through,through,s,,
my,my,s,considrd,0
Ears,ears,c,,
",",",",s,,
and,and,s,,
Eyes,eyes,c,,
",",",",n,,
Beauty,beauty,c,,
",",",",s,,
and,and,s,,
Wit,wit,c,strd,0
",",",",s,,
which,which,s,considrd,0
like,like,s,,
as,as,s,considrd,0
creeping,creeping,s,,
Serpents,serpents,c,,
",",",",s,,
got,got,s,,
passage,passage,s,,
to,to,s,considrd,0
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
and,and,n,,
winding,winding,s,,
round,round,s,,
about,about,s,,
with,with,s,considrd,0
flattering,flattering,s,,
embraces,embraces,c,strd,0
",",",",s,,
yet,yet,s,,
sting,sting,s,,
the,the,s,considrd,0
peace,peace,c,,
",",",",s,,
and,and,s,,
quiet,quiet,s,,
of,of,n,considrd,0
my,my,s,considrd,0
mind,mind,c,,
",",",",s,,
raising,raising,s,,
therein,therein,s,,
blisters,blisters,s,,
of,of,s,considrd,0
discontent,discontent,c,,
",",",",s,,
causing,causing,s,,
an,an,s,,
anguish,anguish,s,,
of,of,s,considrd,0
restless,restless,n,,
thoughts,thoughts,c,,
",",",",s,,
which,which,s,considrd,0
work,work,c,,
",",",",s,,
and,and,s,,
beat,beat,s,,
like,like,s,,
pulsive,pulsive,s,,
pa^n,pa^n,nn,,
But,but,s,,
O,o,s,,
had,had,s,considrd,0
I,i,s,considrd,0
been,been,s,,
born,born,s,,
both,both,s,,
Deaf,deaf,s,,
and,and,s,,
Blind,blind,c,,
",",",",n,,
Then,then,s,,
might,might,s,,
I,i,s,considrd,0
escape,escape,s,strd,0
this,this,s,considrd,0
Hell,hell,s,,
tormenting,tormenting,s,,
mind,mind,c,,
;,;,n,,
His,his,s,considrd,0
Wit,wit,s,,
like,like,s,,
various,various,s,,
Music,music,s,strd,0
pierced,pierced,s,strd,0
my,my,s,considrd,0
Ear,ear,c,,
",",",",n,,
Some,some,s,,
being,being,s,,
solemn,solemn,c,,
",",",",s,,
and,and,s,,
some,some,s,,
pleasant,pleasant,s,,
were,were,n,,
And,and,s,,
when,when,s,,
he,he,s,considrd,0
spoke,spoke,c,strd,0
",",",",s,,
his,his,s,considrd,0
person,person,s,,
did,did,s,,
appear,appear,n,,
Like,like,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Sun,sun,c,,
",",",",s,,
when,when,s,,
no,no,s,considrd,0
dark,dark,s,,
Clouds,clouds,s,,
were,were,s,,
near,near,c,strd,0
;,;,n,,
Fame,fame,s,,
of,of,s,considrd,0
his,his,s,considrd,0
valor,valor,c,strd,0
",",",",s,,
like,like,s,,
a,a,s,considrd,0
trumpet,trumpet,s,,
sound,sound,c,,
",",",",n,,
Through,through,s,,
Ears,ears,s,,
from,from,s,,
Heart,heart,c,,
",",",",s,,
unto,unto,s,,
the,the,s,considrd,0
Eyes,eyes,s,,
rebound,rebound,c,,
;,;,n,,
And,and,s,,
then,then,s,,
his,his,s,considrd,0
person,person,c,,
",",",",s,,
like,like,s,,
Mars,mars,s,,
did,did,s,,
appear,appear,c,,
",",",",n,,
Yet,yet,s,,
so,so,c,,
",",",",s,,
as,as,s,considrd,0
when,when,s,,
fair,fair,s,,
Venus,venus,s,,
Queen,queen,s,,
was,was,s,,
near,near,c,strd,0
.,.,n,,
O,o,s,,
Love,love,s,,
forbear,forbear,c,,
",",",",s,,
use,use,s,,
not,not,s,,
this,this,s,considrd,0
cruelty,cruelty,c,,
",",",",n,,
Either,either,s,,
bind,bind,s,,
him,him,c,,
",",",",s,,
or,or,s,considrd,0
give,give,s,,
me,me,s,,
liberty,liberty,c,,
.,.,nn,,
What,what,s,strd,0
are,are,s,,
you,you,s,considrd,0
all,all,s,,
alone,alone,s,,
sweet,sweet,s,,
Mistress,mistress,c,strd,0
?,?,nnn,,
No,no,s,considrd,0
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
Company,company,s,,
of,of,s,considrd,0
thoughts,thoughts,c,,
.,.,nnn,,
Those,those,s,,
are,are,s,,
Melancholy,melancholy,s,,
Companions,companions,c,,
.,.,nnn,,
Indeed,indeed,s,,
mine,mine,s,,
are,are,s,,
so,so,s,,
at,at,s,considrd,0
this,this,s,considrd,0
time,time,c,,
;,;,s,,
yet,yet,s,,
thoughts,thoughts,s,,
with,with,s,considrd,0
thoughts,thoughts,s,,
may,may,s,,
discourse,discourse,n,,
wittily,wittily,c,,
",",",",s,,
and,and,s,,
converse,converse,s,,
pleasantly,pleasantly,s,,
together,together,c,,
",",",",s,,
without,without,s,,
articulate,articulate,s,,
words,words,nnn,,
Certainly,certainly,s,,
your,your,s,,
thoughts,thoughts,s,,
must,must,s,,
needs,needs,s,,
be,be,s,considrd,0
pleasant,pleasant,c,,
",",",",s,,
your,your,s,,
words,words,s,,
are,are,s,,
so,so,s,,
witty,witty,c,,
.,.,nnn,,
No,no,s,considrd,0
truly,truly,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
thoughts,thoughts,s,,
lie,lie,s,,
in,in,s,considrd,0
my,my,s,considrd,0
brain,brain,s,,
like,like,s,,
a,a,s,considrd,0
Chaos,chaos,s,,
in,in,s,considrd,0
a,a,s,considrd,0
confused,confused,s,,
heap,heap,c,,
",",",",s,,
and,and,n,,
my,my,s,considrd,0
brain,brain,s,,
being,being,s,,
young,young,c,,
",",",",s,,
has,has,s,strd,0
not,not,s,,
enough,enough,s,,
natural,natural,s,,
heat,heat,s,,
to,to,s,considrd,0
digest,digest,s,strd,0
them,them,s,,
into,into,s,considrd,0
a,a,n,considrd,0
Methodical,methodical,s,,
order,order,c,,
;,;,s,,
neither,neither,s,,
has,has,s,strd,0
Time,time,s,,
cookt,cookt,s,,
them,them,s,,
ready,ready,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Mind,mind,s,,
to,to,s,considrd,0
dish,dish,s,,
out,out,c,,
",",",",n,,
or,or,s,considrd,0
the,the,s,considrd,0
Tongue,tongue,s,,
to,to,s,considrd,0
carry,carry,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Ears,ears,s,,
of,of,s,considrd,0
the,the,s,considrd,0
hearers,hearers,nnn,,
The,the,s,considrd,0
oftener,oftener,s,strd,0
I,i,s,considrd,0
hear,hear,c,,
",",",",s,,
and,and,s,,
see,see,s,,
you,you,c,considrd,0
",",",",s,,
the,the,s,considrd,0
more,more,s,,
I,i,s,considrd,0
wonder,wonder,s,,
at,at,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
Why,why,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
Sir,sir,s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
Monster,monster,c,,
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
seem,seem,s,,
to,to,s,considrd,0
me,me,s,,
something,something,s,,
divine,divine,c,,
.,.,nnn,,
Then,then,s,,
you,you,s,considrd,0
should,should,s,,
rather,rather,s,,
admire,admire,s,,
me,me,c,,
:,:,s,,
for,for,s,considrd,0
Admiration,admiration,s,,
proceeds,proceeds,s,,
from,from,s,,
things,things,n,,
excellent,excellent,c,,
",",",",s,,
Wonder,wonder,s,,
from,from,s,,
things,things,s,,
strange,strange,s,,
and,and,s,,
unusual,unusual,nnn,strd,0
So,so,s,,
you,you,s,considrd,0
are,are,s,,
strange,strange,c,,
",",",",s,,
and,and,s,,
unusal,unusal,c,,
:,:,s,,
for,for,s,considrd,0
things,things,s,,
divine,divine,s,,
are,are,s,,
not,not,s,,
common,common,c,considrd,0
;,;,s,,
and,and,n,,
certainly,certainly,s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
thing,thing,s,,
illuminated,illuminated,s,,
beyond,beyond,s,,
Natures,natures,s,,
Art,art,c,,
",",",",s,,
and,and,s,,
are,are,s,,
the,the,s,considrd,0
only,only,n,,
delight,delight,s,,
of,of,s,considrd,0
Mankind,mankind,nnn,,
Men,men,s,,
take,take,s,considrd,0
no,no,s,considrd,0
worldly,worldly,s,,
delight,delight,s,,
in,in,s,considrd,0
Celestial,celestial,s,strd,0
Creatures,creatures,c,,
",",",",s,,
but,but,s,,
with,with,s,considrd,0
Earthly,earthly,c,,
;,;,n,,
wherefore,wherefore,s,,
the,the,s,considrd,0
most,most,s,,
refined,refined,s,,
and,and,s,,
illuminated,illuminated,c,,
",",",",s,,
is,is,s,considrd,0
oftenest,oftenest,s,,
rejected,rejected,nnn,,
No,no,s,considrd,0
Lady,lady,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
not,not,s,,
rejected,rejected,c,,
",",",",s,,
but,but,s,,
as,as,s,considrd,0
Angels,angels,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
not,not,s,,
reside,reside,s,,
with,with,s,considrd,0
us,us,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
for,for,s,considrd,0
fear,fear,s,,
I,i,s,considrd,0
should,should,s,,
lose,lose,s,,
the,the,s,considrd,0
Angelical,angelical,s,,
opinion,opinion,s,,
you,you,s,considrd,0
have,have,s,considrd,0
of,of,s,considrd,0
me,me,c,,
",",",",s,,
I,i,s,considrd,0
will,will,n,,
depart,depart,s,,
soon,soon,s,,
as,as,s,considrd,0
Angels,angels,s,,
do,do,nnn,,
Come,come,c,,
",",",",s,,
will,will,s,,
you,you,s,considrd,0
go,go,s,,
to,to,s,considrd,0
hear,hear,s,,
the,the,s,considrd,0
Lady,lady,s,,
Wit,wit,s,,
discourse,discourse,c,,
?,?,nnn,,
Not,not,s,,
I,i,c,considrd,0
.,.,nnn,,
Will,will,s,,
you,you,s,considrd,0
go,go,c,,
?,?,nnn,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
go,go,s,,
to,to,s,considrd,0
hear,hear,s,,
a,a,s,considrd,0
prating,prating,s,,
preaching,preaching,s,,
woman,woman,c,,
.,.,nnn,,
O,o,s,,
that,that,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Masculine,masculine,s,,
Sex,sex,s,,
would,would,s,,
say,say,s,,
as,as,s,considrd,0
much,much,c,,
.,.,nnn,,
Let,let,s,,
us,us,s,,
go,go,s,,
to,to,s,considrd,0
learn,learn,s,,
Wit,wit,c,,
.,.,nnn,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Dunce,dunce,s,,
all,all,s,,
my,my,s,considrd,0
Life,life,c,,
.,.,nnn,,
So,so,s,,
had,had,s,considrd,0
I,i,c,considrd,0
",",",",s,,
if,if,s,,
I,i,s,considrd,0
must,must,s,,
have,have,s,considrd,0
none,none,s,,
but,but,s,,
a,a,s,considrd,0
Woman,woman,s,,
instructor,instructor,c,,
.,.,nnn,,
Indeed,indeed,s,,
women,women,s,,
should,should,s,,
learn,learn,c,,
",",",",s,,
not,not,s,,
teach,teach,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
sign,sign,s,,
Men,men,s,,
