token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
would,would,s,,
I,i,s,considrd,0
had,had,s,considrd,0
all,all,s,,
the,the,s,considrd,0
dukes,dukes,s,,
living,living,s,strd,0
for,for,s,considrd,0
her,her,s,,
sake,sake,c,,
",",",",s,,
I,i,n,strd,0
Would,would,n,strd,1
make,make,s,,
him,him,s,,
a,a,s,considrd,0
poor,poor,s,strd,0
duke,duke,s,,
in,in,nnn,strd,0
faith,faith,nnn,strd,1
No,no,s,considrd,0
doubt,doubt,s,,
of,of,s,considrd,0
that,that,c,considrd,0
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
^adst,^adst,s,,
all,all,s,,
his,his,s,considrd,0
living,living,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
stand,stand,s,,
dreaming,dreaming,s,,
of,of,s,considrd,0
the,the,s,considrd,0
matter,matter,s,,
as,as,s,considrd,0
I,i,s,considrd,0
do,do,s,,
now,now,c,,
.,.,nnn,,
Why,why,s,,
how,how,s,,
do,do,s,strd,0
you,you,s,considrd,0
dream,dream,s,strd,0
nephew,nephew,c,,
?,?,nnn,,
Mary,mary,s,,
all,all,s,,
last,last,s,,
night,night,s,,
me,me,s,,
thought,thought,s,,
I,i,s,considrd,0
was,was,s,,
tying,tying,s,,
her,her,s,,
shoostring,shoostring,c,,
.,.,nnn,,
What,what,s,,
all,all,s,,
night,night,s,,
^ying,^ying,s,,
her,her,s,,
shoostring,shoostring,c,,
?,?,nnn,,
I,i,s,considrd,0
that,that,s,considrd,0
I,i,s,considrd,0
was,was,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
ti^d,ti^d,s,,
it,it,s,,
not,not,s,,
neither,neither,c,,
;,;,s,,
for,for,s,considrd,0
as,as,s,considrd,0
I,i,s,considrd,0
was,was,s,,
tying,tying,s,,
it,it,c,,
",",",",s,,
the,the,s,considrd,0
string,string,n,,
broke,broke,s,,
me,me,s,,
thought,thought,c,,
",",",",s,,
and,and,s,,
then,then,s,,
me,me,s,,
thought,thought,c,,
",",",",s,,
having,having,s,strd,0
but,but,s,,
one,one,s,,
point,point,s,strd,0
at,at,s,considrd,0
my,my,s,considrd,0
hose,hose,c,,
",",",",s,,
me,me,n,,
thought,thought,c,,
",",",",s,,
I,i,s,considrd,0
gave,gave,s,strd,0
her,her,s,,
that,that,s,considrd,0
to,to,s,considrd,0
tie,tie,s,,
her,her,s,,
shoo,shoo,s,,
with,with,s,considrd,0
all,all,nnn,,
A,a,s,considrd,0
point,point,s,strd,0
of,of,s,considrd,0
much,much,s,,
kindness,kindness,s,strd,0
I,i,s,considrd,0
assure,assure,s,,
you,you,c,considrd,0
.,.,nnn,,
Whereupon,whereupon,c,strd,0
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
v^rie,v^rie,s,,
nicke,nicke,s,,
me,me,s,,
thought,thought,s,,
the,the,s,considrd,0
Count,count,s,,
came,came,s,,
rushing,rushing,s,,
in,in,c,considrd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
ran,ran,n,strd,0
rushing,rushing,s,,
out,out,c,,
",",",",s,,
with,with,s,considrd,0
my,my,s,considrd,0
heels,heels,s,strd,0
about,about,s,,
my,my,s,considrd,0
hose,hose,s,,
for,for,s,considrd,0
haste,haste,nnn,,
So,so,c,,
",",",",s,,
will,will,s,,
you,you,s,considrd,0
leave,leave,s,strd,0
your,your,s,,
dreaming,dreaming,c,,
",",",",s,,
and,and,s,,
dispatch,dispatch,c,,
?,?,nnn,,
Mum,mum,c,,
",",",",s,,
not,not,s,,
a,a,s,considrd,0
word,word,s,strd,0
m^re,m^re,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,strd,0
before,before,c,,
",",",",s,,
and,and,s,,
overtake,overtake,s,strd,0
you,you,s,considrd,0
presently,presently,c,,
.,.,nnn,,
My,my,s,considrd,0
Lord,lord,s,,
I,i,s,considrd,0
fancy,fancy,s,strd,0
not,not,s,,
these,these,s,,
hunting,hunting,s,,
sports,sports,c,,
",",",",n,,
When,when,s,,
the,the,s,considrd,0
bold,bold,s,,
game,game,s,,
you,you,s,considrd,0
follow,follow,s,,
turns,turns,s,strd,0
again,again,c,strd,0
",",",",n,,
And,and,s,,
stares,stares,s,,
you,you,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
facel,facel,c,,
:,:,s,,
et,et,s,,
me,me,s,,
behold,behold,n,,
A,a,s,considrd,0
cast,cast,s,,
of,of,s,considrd,0
Faulcons,faulcons,s,,
on,on,s,,
their,their,s,considrd,0
merry,merry,s,,
wings,wings,c,,
",",",",n,,
Daring,daring,s,,
the,the,s,considrd,0
stooped,stooped,s,,
prey,prey,c,,
",",",",s,,
that,that,s,considrd,0
shifting,shifting,s,,
flies,flies,c,,
:,:,n,,
Or,or,s,considrd,0
let,let,s,,
me,me,s,,
view,view,s,,
the,the,s,considrd,0
fearful,fearful,s,strd,0
Hare,hare,s,,
or,or,s,considrd,0
Hind,hind,c,strd,0
",",",",n,,
To^t,to^t,s,,
like,like,s,,
a,a,s,considrd,0
music,music,s,strd,0
point,point,s,,
with,with,s,considrd,0
harmony,harmony,n,strd,0
Of,of,s,considrd,0
well,well,s,,
mouthed,mouthed,s,,
hounds,hounds,c,,
.,.,s,,
This,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
sport,sport,s,,
for,for,s,considrd,0
Princes,princes,c,,
",",",",n,,
The,the,s,considrd,0
other,other,s,,
rude,rude,s,,
Boares,boares,s,,
yield,yield,s,strd,0
fit,fit,s,,
game,game,s,,
for,for,s,considrd,0
Boores,boores,c,,
.,.,nn,,
Thy,thy,s,considrd,0
timorous,timorous,s,,
spirit,spirit,s,,
blinds,blinds,s,,
thy,thy,s,considrd,0
judgment,judgment,c,strd,0
",",",",s,,
wife,wife,c,,
",",",",n,,
Those,those,s,,
are,are,s,,
most,most,s,,
royal,royal,s,strd,0
sports,sports,s,,
that,that,s,considrd,0
most,most,s,,
approve,approve,n,strd,0
The,the,s,considrd,0
huntsmans,huntsmans,s,,
prowess,prowess,c,strd,0
",",",",s,,
and,and,s,,
his,his,s,considrd,0
hardy,hardy,s,strd,0
mind,mind,c,strd,0
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
too,too,s,,
well,well,s,,
your,your,s,,
virtuous,virtuous,s,strd,0
spirit,spirit,c,,
",",",",n,,
Take,take,s,considrd,0
heed,heed,s,strd,0
for,for,s,considrd,0
Gods,gods,s,considrd,0
love,love,s,strd,0
if,if,s,,
you,you,s,considrd,0
rowse,rowse,s,,
the,the,s,considrd,0
Bore,bore,c,,
",",",",n,,
You,you,s,considrd,0
come,come,s,,
not,not,s,,
near,near,s,strd,0
him,him,c,,
",",",",s,,
but,but,s,,
discharge,discharge,s,,
aloof,aloof,n,strd,0
Your,your,s,,
wounding,wounding,s,,
Pistol,pistol,c,strd,0
",",",",s,,
or,or,s,considrd,0
well,well,s,,
aimed,aimed,s,strd,0
Dart,dart,c,,
.,.,nn,,
I,i,s,considrd,0
Mary,mary,s,,
wife,wife,s,,
this,this,s,considrd,0
counsel,counsel,s,strd,0
rightly,rightly,s,,
flows,flows,n,strd,0
Out,out,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
bosom,bosom,c,strd,0
",",",",s,,
pray,pray,s,,
thee,thee,s,,
take,take,s,considrd,0
less,less,s,strd,0
care,care,c,,
",",",",n,,
Let,let,s,,
Ladies,ladies,s,,
at,at,s,considrd,0
their,their,s,considrd,0
tables,tables,s,,
judge,judge,s,strd,0
of,of,s,considrd,0
Bores,bores,c,,
",",",",n,,
Lords,lords,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
field,field,c,,
:,:,s,,
And,and,s,,
so,so,s,,
farewell,farewell,s,,
sweet,sweet,s,strd,0
love,love,c,strd,0
;,;,n,,
Fail,fail,s,strd,0
not,not,s,,
to,to,s,considrd,0
meet,meet,s,strd,0
me,me,s,,
at,at,s,considrd,0
Ear^e,ear^e,s,,
Lassos,lassos,s,,
house,house,c,,
.,.,nn,,
Pray,pray,s,,
pardon,pardon,s,,
me,me,s,,
for,for,s,considrd,0
that,that,c,considrd,0
:,:,s,,
you,you,s,considrd,0
know,know,s,,
I,i,s,considrd,0
love,love,s,strd,0
not,not,s,,
These,these,s,,
solemn,solemn,s,strd,0
meetings,meetings,c,,
.,.,nnn,,
You,you,s,considrd,0
must,must,s,,
needs,needs,c,strd,0
",",",",s,,
for,for,s,considrd,0
once,once,n,,
Constrain,constrain,s,strd,0
your,your,s,,
disposition,disposition,c,,
;,;,s,,
and,and,s,,
indeed,indeed,n,strd,0
I,i,s,considrd,0
would,would,s,,
acquaint,acquaint,s,,
you,you,s,considrd,0
more,more,s,,
with,with,s,considrd,0
Lady,lady,s,strd,0
Margaret,margaret,c,,
",",",",n,,
For,for,s,considrd,0
special,special,s,strd,0
reason,reason,c,,
.,.,nn,,
Very,very,s,,
good,good,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,s,,
Then,then,s,,
I,i,s,considrd,0
must,must,s,,
needs,needs,s,strd,0
go,go,s,,
fit,fit,s,,
me,me,s,,
for,for,s,considrd,0
that,that,s,considrd,0
presence,presence,c,,
.,.,nnn,,
I,i,s,considrd,0
pray,pray,s,,
thee,thee,s,,
do,do,c,strd,0
",",",",s,,
farewell,farewell,c,,
.,.,nn,,
Here,here,s,,
comes,comes,s,,
my,my,s,considrd,0
fri^nd,fri^nd,c,,
.,.,nn,,
Good,good,s,,
day,day,s,,
my,my,s,considrd,0
Lord,lord,c,,
;,;,s,,
why,why,s,,
does,does,s,,
your,your,s,,
grace,grace,s,,
confront,confront,n,,
So,so,s,,
clear,clear,s,strd,0
a,a,s,considrd,0
morning,morning,s,,
with,with,s,considrd,0
so,so,s,,
clowdie,clowdie,s,,
looks,looks,c,strd,0
?,?,nn,,
Ask'st,ask'st,s,,
thou,thou,s,considrd,0
my,my,s,considrd,0
griefs,griefs,c,strd,0
",",",",s,,
that,that,s,considrd,0
know,know,s,strd,0
my,my,s,considrd,0
desprate,desprate,s,,
love,love,n,strd,0
Curbd,curbd,s,,
by,by,s,considrd,0
my,my,s,considrd,0
fathers,fathers,s,,
stern,stern,s,strd,0
r^alitie,r^alitie,c,,
:,:,n,,
Must,must,s,,
not,not,s,,
I,i,s,considrd,0
mourn,mourn,s,strd,0
that,that,s,considrd,0
know,know,s,,
not,not,s,,
whether,whether,s,,
yet,yet,n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
en^oy,en^oy,s,,
a,a,s,considrd,0
stepdame,stepdame,s,,
or,or,s,considrd,0
a,a,s,considrd,0
wife,wife,c,,
?,?,nn,,
A,a,s,considrd,0
wife,wife,s,,
prince,prince,c,,
",",",",s,,
never,never,s,strd,0
doubt,doubt,s,,
it,it,c,,
;,;,s,,
your,your,s,,
deserts,deserts,n,,
And,and,s,,
youthful,youthful,s,strd,0
graces,graces,s,,
have,have,s,strd,0
engaged,engaged,s,strd,0
so,so,s,,
far,far,c,strd,0
",",",",n,,
The,the,s,considrd,0
beauteous,beauteous,s,,
Margaret,margaret,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
is,is,s,considrd,0
your,your,s,,
own,own,c,strd,0
.,.,nn,,
O,o,s,,
but,but,s,,
the,the,s,considrd,0
eye,eye,s,strd,0
of,of,s,considrd,0
watchful,watchful,s,strd,0
jealousy,jealousy,n,strd,0
Robs,robs,s,,
my,my,s,considrd,0
desires,desires,s,,
of,of,s,considrd,0
meanest,meanest,s,,
enjoy,enjoy,s,strd,0
her,her,s,,
favor,favor,c,strd,0
.,.,nn,,
Despair,despair,s,strd,0
not,not,c,,
:,:,s,,
there,there,s,considrd,0
are,are,s,,
means,means,s,strd,0
enough,enough,s,strd,0
for,for,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Suborne,suborne,s,,
some,some,s,,
servant,servant,s,strd,0
of,of,s,considrd,0
some,some,s,,
good,good,s,,
respect,respect,c,,
",",",",n,,
That's,that's,s,strd,0
near,near,s,strd,0
your,your,s,,
choice,choice,c,,
",",",",s,,
who,who,s,considrd,0
though,though,s,,
she,she,s,considrd,0
needs,needs,s,,
no,no,s,considrd,0
wooing,wooing,c,,
",",",",n,,
May,may,s,,
yet,yet,s,,
imagine,imagine,s,,
you,you,s,considrd,0
are,are,s,,
to,to,s,considrd,0
begin,begin,c,,
",",",",n,,
Your,your,s,,
strange,strange,s,,
young,young,s,strd,0
love,love,s,strd,0
suit,suit,c,strd,0
",",",",s,,
and,and,s,,
so,so,s,,
speak,speak,s,strd,0
for,for,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Bear,bear,s,strd,0
your,your,s,,
kind,kind,s,,
letters,letters,c,,
",",",",s,,
and,and,s,,
get,get,s,,
safe,safe,s,,
access,access,c,strd,0
.,.,n,,
All,all,s,,
which,which,s,considrd,0
when,when,s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
do,do,c,,
;,;,s,,
you,you,s,considrd,0
need,need,s,strd,0
not,not,s,,
fear,fear,n,strd,0
His,his,s,considrd,0
trusty,trusty,s,strd,0
secrecy,secrecy,c,strd,0
",",",",s,,
because,because,s,,
he,he,s,considrd,0
dares,dares,s,,
not,not,n,,
Reveal,reveal,s,strd,0
escapes,escapes,c,,
",",",",s,,
where,where,s,,
of,of,s,considrd,0
himself,himself,s,strd,0
is,is,s,considrd,0
Author,author,c,,
",",",",n,,
Whom,whom,s,,
you,you,s,considrd,0
may,may,s,,
best,best,s,,
attempt,attempt,c,,
",",",",s,,
she,she,s,considrd,0
must,must,s,,
reveal,reveal,c,strd,0
;,;,n,,
For,for,s,considrd,0
if,if,s,,
she,she,s,considrd,0
loves,loves,s,strd,0
you,you,c,considrd,0
",",",",s,,
she,she,s,considrd,0
already,already,s,,
knows,knows,c,strd,0
",",",",n,,
And,and,s,,
in,in,s,considrd,0
an,an,s,,
instant,instant,s,,
can,can,s,,
resolve,resolve,s,strd,0
you,you,s,considrd,0
that,that,c,considrd,0
.,.,nn,,
And,and,s,,
so,so,s,,
she,she,s,considrd,0
will,will,c,,
",",",",s,,
I,i,s,considrd,0
doubt,doubt,s,,
not,not,c,,
:,:,s,,
would,would,s,,
to,to,s,considrd,0
heaven,heaven,n,strd,0
I,i,s,considrd,0
had,had,s,considrd,0
fit,fit,s,,
time,time,c,,
",",",",s,,
even,even,s,strd,0
now,now,s,,
to,to,s,considrd,0
know,know,s,,
her,her,s,,
mind,mind,c,strd,0
:,:,n,,
This,this,s,considrd,0
counsel,counsel,s,strd,0
feeds,feeds,s,strd,0
my,my,s,considrd,0
heart,heart,s,,
with,with,s,considrd,0
much,much,s,,
sweet,sweet,s,,
hope,hope,c,,
.,.,nn,,
Pursue,pursue,s,,
it,it,s,,
then,then,c,,
;,;,s,,
it,it,s,strd,0
will,will,s,strd,1
not,not,s,,
be,be,s,considrd,0
hard,hard,s,,
to,to,c,strd,0
effect,effect,c,strd,1
:,:,n,,
The,the,s,considrd,0
Duke,duke,s,,
haz,haz,s,,
none,none,s,,
for,for,s,considrd,0
him,him,c,,
",",",",s,,
but,but,s,,
Medice,medice,n,,
That,that,s,considrd,0
fustian,fustian,s,,
Lord,lord,c,,
",",",",s,,
who,who,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
buckram,buckram,s,,
face,face,c,,
",",",",n,,
Bewraies,bewraies,c,,
",",",",s,,
in,in,s,considrd,0
my,my,s,considrd,0
conceit,conceit,c,,
",",",",s,,
a,a,s,considrd,0
map,map,s,,
of,of,s,considrd,0
baseness,baseness,c,strd,0
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
parcel,parcel,s,strd,0
of,of,s,considrd,0
vnconstrued,vnconstrued,s,,
stuff,stuff,c,strd,0
",",",",n,,
That,that,s,considrd,0
unknown,unknown,s,strd,0
Minion,minion,s,,
raisde,raisde,s,,
to,to,s,considrd,0
honors,honors,s,strd,0
height,height,c,,
",",",",n,,
Without,without,s,,
the,the,s,considrd,0
help,help,s,strd,0
of,of,s,considrd,0
Virtue,virtue,c,strd,0
",",",",s,,
or,or,s,considrd,0
of,of,s,considrd,0
Art,art,c,,
",",",",n,,
Or,or,s,considrd,0
(,(,c,,
to,to,s,considrd,0
say,say,s,,
true,true,c,,
),),s,,
nay,nay,s,,
of,of,s,considrd,0
honest,honest,s,,
part,part,c,,
:,:,n,,
O,o,s,,
how,how,s,,
she,she,s,considrd,0
shames,shames,s,,
my,my,s,considrd,0
father,father,c,,
!,!,s,,
he,he,s,considrd,0
goes,goes,s,,
like,like,n,,
A,a,s,considrd,0
Princes,princes,s,,
foote-man,foote-man,c,,
",",",",s,,
in,in,s,considrd,0
old,old,s,,
fashioned,fashioned,s,,
silks,silks,c,strd,0
",",",",n,,
And,and,s,,
most,most,s,,
times,times,c,,
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
hose,hose,s,,
and,and,s,,
dublet,dublet,s,,
only,only,c,strd,0
",",",",n,,
So,so,s,,
miserable,miserable,c,,
",",",",s,,
that,that,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
few,few,s,,
men,men,n,,
Do,do,s,strd,0
beg,beg,s,,
by,by,s,considrd,0
virtue,virtue,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
liuerie,liuerie,c,,
;,;,n,,
For,for,s,considrd,0
he,he,s,considrd,0
gives,gives,s,strd,0
none,none,s,,
for,for,s,considrd,0
any,any,s,,
service,service,s,strd,0
done,done,s,,
him,him,c,,
",",",",n,,
Or,or,s,considrd,0
any,any,s,,
honor,honor,c,strd,0
",",",",s,,
any,any,s,,
least,least,s,,
reward,reward,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
pity,pity,s,strd,0
such,such,s,,
should,should,s,,
live,live,s,strd,0
about,about,s,,
a,a,s,considrd,0
Prince,prince,c,,
:,:,n,,
I,i,s,considrd,0
would,would,s,,
have,have,s,strd,0
such,such,s,,
a,a,s,considrd,0
noble,noble,s,,
counterset,counterset,c,,
",",",",s,,
nailde,nailde,n,,
Upon,upon,s,strd,0
the,the,s,considrd,0
Pillory,pillory,c,,
",",",",s,,
and,and,s,,
after,after,c,,
",",",",s,,
whipped,whipped,n,strd,0
For,for,s,considrd,0
his,his,s,considrd,0
adultery,adultery,s,,
with,with,s,considrd,0
nobility,nobility,c,strd,0
",",",",nn,,
Faith,faith,s,,
I,i,s,considrd,0
would,would,s,,
feign,feign,s,strd,0
disgrace,disgrace,s,,
him,him,s,,
by,by,s,considrd,0
all,all,s,,
means,means,c,strd,0
",",",",n,,
As,as,s,considrd,0
enemy,enemy,s,,
to,to,s,considrd,0
his,his,s,considrd,0
base-bred,base-bred,s,,
ignorance,ignorance,c,,
",",",",n,,
That,that,s,considrd,0
being,being,s,,
a,a,s,considrd,0
great,great,s,considrd,0
Lord,lord,c,,
",",",",s,,
cannot,cannot,s,,
write,write,s,,
nor,nor,s,,
read,read,c,strd,0
.,.,nn,,
For,for,s,considrd,0
that,that,c,considrd,0
",",",",s,,
weelle,weelle,s,,
follow,follow,s,,
the,the,s,considrd,0
blind,blind,s,strd,0
side,side,s,,
of,of,s,considrd,0
him,him,c,,
",",",",n,,
And,and,s,,
make,make,s,,
it,it,s,,
sometimes,sometimes,s,,
subject,subject,s,strd,0
of,of,s,considrd,0
our,our,s,,
mirth,mirth,c,,
.,.,nn,,
See,see,c,,
",",",",s,,
what,what,s,,
news,news,s,strd,0
with,with,s,considrd,0
your,your,s,,
Nephew,nephew,s,,
Pogio,pogio,c,,
?,?,nnn,,
None,none,s,,
good,good,s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,c,considrd,0
.,.,nnn,,
Where,where,s,,
should,should,s,,
I,i,s,considrd,0
find,find,s,strd,0
my,my,s,considrd,0
Lord,lord,s,,
Uncle,uncle,c,strd,0
?,?,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
huge,huge,s,,
haste,haste,s,,
with,with,s,considrd,0
you,you,c,considrd,0
?,?,nnn,,
O,o,s,,
