token,tokenToMatch,endReason,tag,tagIndex
WHether,whether,s,,
so,so,s,,
fast,fast,s,,
Sr,sr,c,,
.,.,s,,
Marmaduke,marmaduke,c,,
",",",",s,,
a,a,s,considrd,0
word,word,c,,
.,.,nnn,,
My,my,s,considrd,0
honorable,honorable,s,,
blood,blood,c,,
?,?,s,,
wod,wod,s,,
I,i,s,considrd,0
could,could,s,,
stay,stay,n,,
To,to,s,considrd,0
give,give,s,,
thee,thee,s,,
twenty,twenty,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
now,now,s,,
engaged,engaged,n,strd,0
To,to,s,considrd,0
meet,meet,s,strd,0
a,a,s,considrd,0
noble,noble,s,,
Gentleman,gentleman,c,,
.,.,nn,,
Or,or,s,considrd,0
rather,rather,n,,
A,a,s,considrd,0
Gentlewoman,gentlewoman,c,,
",",",",s,,
let,let,s,,
her,her,s,,
alone,alone,c,,
",",",",s,,
and,and,s,,
go,go,n,strd,0
With,with,s,considrd,0
me,me,c,,
.,.,nn,,
Whether,whether,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
show,show,s,strd,0
thee,thee,s,,
a,a,s,considrd,0
Lady,lady,s,,
of,of,s,considrd,0
fire,fire,c,considrd,0
.,.,nnn,,
A,a,s,considrd,0
Lady,lady,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Lake,lake,s,,
were,were,s,,
not,not,s,,
so,so,s,,
dangerous,dangerous,c,,
.,.,nnn,,
I,i,s,considrd,0
mean,mean,s,strd,0
a,a,s,considrd,0
spirit,spirit,s,,
in,in,s,considrd,0
few,few,s,,
words,words,c,,
",",",",s,,
because,because,n,,
I,i,s,considrd,0
love,love,s,,
thee,thee,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
open,open,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
going,going,n,,
To,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
Mistress,mistress,c,strd,0
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
dispense,dispense,s,strd,0
with,with,s,considrd,0
my,my,n,considrd,0
Occasion,occasion,s,,
to,to,s,considrd,0
see,see,s,,
a,a,s,considrd,0
hansome,hansome,s,,
Lady,lady,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
you,you,s,strd,0
will,will,s,strd,1
choose,choose,s,strd,0
a,a,s,considrd,0
rare,rare,s,,
one,one,c,,
.,.,nn,,
She,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
creature,creature,n,,
Worth,worth,s,,
admiration,admiration,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
beauty,beauty,c,,
",",",",s,,
wit,wit,c,,
",",",",n,,
And,and,s,,
an,an,s,,
estate,estate,s,,
besides,besides,c,,
",",",",s,,
thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
choose,choose,n,strd,0
But,but,s,,
know,know,s,,
her,her,s,,
name,name,c,,
",",",",s,,
the,the,s,considrd,0
Lady,lady,s,,
Lucina,lucina,c,,
.,.,nn,,
Is,is,s,considrd,0
she,she,s,considrd,0
your,your,s,,
Mistress,mistress,c,strd,0
?,?,nnn,,
Mine,mine,c,,
",",",",s,,
whose,whose,s,,
but,but,s,,
mine,mine,c,,
?,?,n,,
Am,am,s,,
I,i,s,considrd,0
not,not,s,,
nobly,nobly,s,,
borne,borne,c,,
",",",",s,,
does,does,s,,
not,not,s,,
my,my,s,considrd,0
blood,blood,n,,
Deserve,deserve,s,,
her,her,c,,
?,?,nn,,
To,to,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
truth,truth,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
now,now,s,,
going,going,s,,
thither,thither,c,,
",",",",n,,
Though,though,s,,
I,i,s,considrd,0
pretended,pretended,s,,
an,an,s,,
excuse,excuse,c,,
",",",",s,,
and,and,s,,
with,with,n,considrd,0
A,a,s,considrd,0
Complement,complement,s,,
from,from,s,,
one,one,s,,
that,that,s,considrd,0
is,is,s,considrd,0
your,your,s,,
rival,rival,c,strd,0
.,.,nn,,
Does,does,s,,
she,she,s,considrd,0
love,love,s,,
any,any,s,,
body,body,s,,
else,else,c,,
?,?,nnn,,
I,i,s,considrd,0
know,know,s,,
not,not,c,,
",",",",n,,
But,but,s,,
she,she,s,strd,0
has,has,s,considrd,0
half,half,s,strd,0
a,a,s,considrd,0
score,score,s,,
upon,upon,s,,
my,my,s,considrd,0
knowledge,knowledge,n,,
