token,tokenToMatch,endReason,tag,tagIndex
IN,in,s,considrd,0
ych,ych,s,,
commen,commen,s,considrd,0
welthe,welthe,c,,
",",",",s,,
most,most,s,,
high,high,s,strd,0
prchemynence,prchemynence,c,,
",",",",n,,
Is,is,s,considrd,0
due,due,s,,
unto,unto,s,strd,0
laws,laws,s,strd,0
for,for,s,considrd,0
soch,soch,s,,
commodyte,commodyte,c,,
",",",",n,,
As,as,s,considrd,0
is,is,s,considrd,0
had,had,s,considrd,0
by,by,s,considrd,0
them,them,c,,
",",",",s,,
For,for,s,considrd,0
as,as,s,considrd,0
Cicero,cicero,s,,
gives,gives,s,strd,0
sentence,sentence,n,,
Where,where,s,,
as,as,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
law,law,c,strd,0
",",",",s,,
can,can,s,,
no,no,s,considrd,0
good,good,s,,
order,order,s,,
be,be,c,considrd,0
",",",",n,,
In,in,s,considrd,0
nature,nature,c,,
",",",",s,,
in,in,s,considrd,0
people,people,c,,
",",",",s,,
in,in,s,considrd,0
house,house,s,strd,0
nor,nor,s,,
yet,yet,s,,
in,in,s,considrd,0
city,city,c,strd,0
.,.,n,,
The,the,s,considrd,0
bodies,bodies,s,strd,0
above,above,c,strd,0
",",",",s,,
are,are,s,,
underneath,underneath,s,strd,0
a,a,s,considrd,0
law,law,c,strd,0
",",",",n,,
Who,who,s,considrd,0
could,could,s,strd,0
rule,rule,s,,
the,the,s,considrd,0
world,world,c,strd,0
",",",",s,,
were,were,s,,
it,it,s,,
not,not,s,,
under,under,s,strd,0
awe,awe,c,,
?,?,n,,
Like,like,s,strd,0
as,as,s,considrd,0
Chrysippus,chrysippus,c,,
",",",",s,,
full,full,s,,
clarkely,clarkely,s,,
does,does,s,strd,0
dyffyne,dyffyne,c,,
",",",",n,,
Law,law,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
teacher,teacher,c,,
",",",",s,,
of,of,s,considrd,0
matters,matters,s,,
necessary,necessary,c,,
",",",",n,,
A,a,s,considrd,0
knowledge,knowledge,s,,
of,of,s,considrd,0
things,things,c,strd,0
",",",",s,,
both,both,s,,
natural,natural,s,strd,0
and,and,s,,
deuyne,deuyne,n,,
Perswadynge,perswadynge,s,,
all,all,s,,
