token,tokenToMatch,endReason,tag,tagIndex
IF,if,s,,
Favors,favors,s,strd,0
merit,merit,s,,
Thanks,thanks,c,,
",",",",s,,
what,what,s,,
then,then,s,,
is,is,s,considrd,0
due,due,n,,
For,for,s,considrd,0
Blessings,blessings,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
derived,derived,s,strd,0
to,to,s,considrd,0
Us,us,s,,
from,from,s,,
You,you,c,considrd,0
?,?,n,,
Such,such,s,,
Blessings,blessings,s,,
as,as,s,considrd,0
no,no,s,considrd,0
People,people,c,,
",",",",s,,
ever,ever,s,,
since,since,n,,
They,they,s,considrd,0
prosper'd,prosper'd,s,,
into,into,s,considrd,0
Kingdoms,kingdoms,c,,
",",",",s,,
owed,owed,s,strd,0
a,a,s,considrd,0
Prince,prince,c,,
:,:,n,,
Three,three,s,,
Nations,nations,s,,
(,(,c,,
by,by,s,considrd,0
all,all,s,,
others,others,s,,
disesteem'd,disesteem'd,c,,
),),n,,
To,to,s,considrd,0
Honor,honor,s,strd,0
and,and,s,,
to,to,s,considrd,0
Freedom,freedom,s,,
you,you,s,considrd,0
redeemed,redeemed,c,strd,0
.,.,n,,
Now,now,s,,
your,your,s,,
Nobility,nobility,s,,
are,are,s,,
Lords,lords,s,considrd,0
age'n,age'n,c,,
",",",",n,,
Your,your,s,,
Commonalty,commonalty,s,,
Valiant,valiant,s,,
Loyal,loyal,s,,
Men,men,c,,
.,.,n,,
Th'Oil,th'oil,s,,
that,that,s,considrd,0
Anointed,anointed,s,strd,0
you,you,s,considrd,0
healed,healed,s,strd,0
our,our,s,,
sad,sad,s,,
wounds,wounds,c,,
",",",",n,,
Your,your,s,,
Laws,laws,s,,
have,have,s,considrd,0
fixed,fixed,s,strd,0
us,us,s,,
in,in,s,considrd,0
our,our,s,,
old,old,s,,
just,just,s,,
Bounds,bounds,c,,
.,.,n,,
When,when,s,,
to,to,s,considrd,0
your,your,s,,
Throne,throne,s,,
you,you,s,considrd,0
came,came,c,,
",",",",s,,
Justice,justice,s,,
returned,returned,n,strd,0
From,from,s,,
Heaven,heaven,c,strd,0
",",",",s,,
and,and,s,,
on,on,s,,
the,the,s,considrd,0
Bench,bench,s,,
(,(,c,,
over,over,s,strd,0
which,which,s,considrd,0
she,she,s,considrd,0
mourned,mourned,c,strd,0
",)",",)",n,,
Sits,sits,s,,
in,in,s,considrd,0
your,your,s,,
Splendor,splendor,c,strd,0
",",",",s,,
gives,gives,s,,
(,(,c,,
not,not,s,,
takes,takes,c,,
),),s,,
the,the,s,considrd,0
Word,word,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
her,her,s,,
Balance,balance,s,strd,0
overrules,overrules,s,strd,0
the,the,s,considrd,0
Sword,sword,c,,
",",",",n,,
Which,which,s,considrd,0
now,now,s,,
protects,protects,s,,
your,your,s,,
poorest,poorest,s,,
Subject's,subject's,s,,
Plea,plea,c,,
",",",",n,,
And,and,s,,
guards,guards,s,,
the,the,s,considrd,0
Labors,labors,s,strd,0
of,of,s,considrd,0
your,your,s,,
Land,land,s,,
and,and,s,,
Sea,sea,c,,
.,.,n,,
Nor,nor,s,,
is,is,s,considrd,0
Toil,toil,s,,
barred,barred,s,strd,0
from,from,s,,
Pleasure,pleasure,s,,
any,any,s,,
more,more,c,,
",",",",n,,
For,for,c,considrd,0
",",",",s,,
Public,public,s,strd,0
Recreations,recreations,s,,
you,you,s,considrd,0
restore,restore,c,,
;,;,n,,
Not,not,s,,
Roman,roman,s,,
Theaters,theaters,c,,
",",",",s,,
that,that,s,considrd,0
were,were,s,,
designed,designed,n,strd,0
For,for,s,considrd,0
Sword-play,sword-play,c,,
",",",",s,,
our,our,s,,
Plays,plays,s,,
recreate,recreate,s,,
the,the,s,considrd,0
Mind,mind,c,,
",",",",n,,
Instruct,instruct,s,,
the,the,s,considrd,0
Judgment,judgment,c,strd,0
",",",",s,,
which,which,s,considrd,0
Men's,men's,s,strd,0
Natures,natures,s,,
learns,learns,c,,
",",",",n,,
And,and,s,,
how,how,s,,
to,to,s,considrd,0
manage,manage,s,,
Low,low,s,,
and,and,s,,
High,high,s,,
Concerns,concerns,c,,
:,:,n,,
Our,our,s,,
whole,whole,s,,
Globe,globe,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Hemisphere,hemisphere,s,,
we,we,s,considrd,0
see,see,n,,
Enlightened,enlightened,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Rays,rays,s,strd,0
of,of,s,considrd,0
Majesty,majesty,c,,
",",",",n,,
Where,where,s,,
all,all,c,,
",",",",s,,
but,but,s,,
the,the,s,strd,0
Authors,authors,s,,
doubtful,doubtful,s,,
Eye,eye,c,,
",",",",s,,
looks,looks,s,,
clear,clear,c,,
",",",",n,,
But,but,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
he,he,s,considrd,0
hopes,hopes,s,,
you,you,s,strd,0
will,will,s,strd,1
smile,smile,s,,
away,away,s,,
his,his,s,considrd,0
fear,fear,c,,
.,.,nn,,
YOur,your,s,,
looks,looks,s,,
are,are,s,,
eager,eager,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
;,;,s,,
new,new,s,considrd,0
Plays,plays,c,,
",",",",n,,
Like,like,s,,
our,our,s,,
new,new,s,considrd,0
Beauties,beauties,c,,
",",",",s,,
expectation,expectation,s,,
raise,raise,n,,
So,so,s,,
high,high,c,,
",",",",s,,
you,you,s,considrd,0
promise,promise,s,,
to,to,s,considrd,0
your,your,s,,
selves,selves,s,,
a,a,s,considrd,0
Feast,feast,n,,
Of,of,s,considrd,0
Wonders,wonders,c,,
;,;,s,,
alas,alas,c,,
",",",",s,,
Miracles,miracles,s,,
are,are,s,,
ceased,ceased,c,strd,0
:,:,n,,
No,no,s,considrd,0
working,working,s,,
now,now,s,,
by,by,s,considrd,0
Supernatural,supernatural,s,,
means,means,c,,
",",",",n,,
Beaumont,beaumont,s,,
and,and,s,,
Fletcher,fletcher,s,,
have,have,s,considrd,0
writ,writ,s,,
their,their,s,considrd,0
last,last,s,,
Scenes,scenes,c,,
.,.,n,,
No,no,s,considrd,0
Johnson's,johnson's,s,,
Art,art,c,,
",",",",s,,
no,no,s,considrd,0
Shakespeare's,shakespeare's,s,strd,0
Wit,wit,s,,
in,in,s,considrd,0
Nature,nature,c,,
:,:,n,,
For,for,c,considrd,0
",",",",s,,
Men,men,s,,
are,are,s,,
shrunk,shrunk,s,,
in,in,s,considrd,0
Brain,brain,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
Stature,stature,c,,
.,.,n,,
Little,little,s,,
pure,pure,s,,
Wit,wit,s,,
is,is,s,considrd,0
stirring,stirring,c,,
",",",",s,,
(,(,c,,
I,i,s,considrd,0
confess,confess,c,,
;),;),n,,
