token,tokenToMatch,endReason,tag,tagIndex
tell,tell,s,,
you,you,s,considrd,0
such,such,s,,
a,a,s,considrd,0
secret,secret,s,,
of,of,s,considrd,0
mine,mine,s,,
own,own,c,strd,0
;,;,s,,
for,for,s,considrd,0
of,of,s,considrd,0
all,all,n,,
men,men,s,,
living,living,c,strd,0
",",",",s,,
I,i,s,considrd,0
think,think,s,strd,0
you,you,s,considrd,0
most,most,s,,
happy,happy,nnn,,
Most,most,s,,
miserable,miserable,s,,
of,of,s,considrd,0
men,men,c,,
.,.,nn,,
How,how,s,,
can,can,s,,
that,that,s,considrd,0
be,be,c,considrd,0
!,!,s,,
is,is,s,considrd,0
not,not,s,,
Clarinda,clarinda,s,,
yours,yours,c,,
?,?,n,,
In,in,s,considrd,0
which,which,s,considrd,0
(,(,c,,
were,were,s,,
I,i,s,considrd,0
a,a,s,considrd,0
man,man,c,,
),),s,,
I,i,s,considrd,0
should,should,s,,
believe,believe,n,strd,0
More,more,s,,
happiness,happiness,s,strd,0
consisted,consisted,c,,
",",",",s,,
then,then,s,,
for,for,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Monarch,monarch,c,,
.,.,nn,,
Clarinda,clarinda,s,,
yet,yet,s,,
is,is,s,considrd,0
mine,mine,c,,
.,.,nn,,
Nothing,nothing,s,,
can,can,s,,
take,take,s,considrd,0
her,her,s,,
from,from,s,,
you,you,s,considrd,0
but,but,s,,
the,the,s,considrd,0
grave,grave,c,strd,0
",",",",n,,
I,i,s,considrd,0
hope,hope,s,,
she,she,s,considrd,0
is,is,s,considrd,0
not,not,s,,
sick,sick,c,strd,0
.,.,nn,,
Nothing,nothing,s,,
can,can,s,,
take,take,s,considrd,0
her,her,s,,
from,from,s,,
me,me,s,,
dear,dear,s,strd,0
Mariana,mariana,c,,
",",",",n,,
But,but,s,,
I,i,s,considrd,0
must,must,s,,
give,give,s,strd,0
her,her,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
love,love,s,strd,0
you,you,s,considrd,0
any,any,s,,
one,one,s,,
so,so,s,,
well,well,s,strd,0
to,to,s,considrd,0
give,give,s,strd,0
away,away,s,,
your,your,s,,
heart,heart,n,,
I,i,s,considrd,0
know,know,s,,
she,she,s,strd,0
is,is,s,strd,1
dearer,dearer,s,,
to,to,s,considrd,0
you,you,c,considrd,0
?,?,nn,,
She,she,s,strd,0
Is,is,s,strd,1
so,so,s,,
much,much,s,,
deerer,deerer,s,,
to,to,s,considrd,0
me,me,s,,
then,then,s,,
my,my,s,considrd,0
heart,heart,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
must,must,s,,
kill,kill,s,,
my,my,s,considrd,0
heart,heart,s,,
if,if,s,,
I,i,s,considrd,0
do,do,s,strd,0
give,give,s,strd,0
her,her,c,,
.,.,nn,,
Be,be,s,considrd,0
plain,plain,s,strd,0
sweet,sweet,s,,
brother,brother,c,,
.,.,nn,,
The,the,s,considrd,0
Duke,duke,s,,
who,who,s,considrd,0
is,is,s,considrd,0
too,too,s,,
near,near,s,strd,0
a,a,s,considrd,0
kin,kin,s,,
in,in,s,considrd,0
love,love,n,strd,0
And,and,s,,
blood,blood,s,strd,0
to,to,s,considrd,0
our,our,s,,
dread,dread,s,,
Sovereign,sovereign,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
denied,denied,c,strd,0
",",",",n,,
Dies,dies,s,strd,0
for,for,s,considrd,0
Clarinda,clarinda,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
think,think,s,strd,0
you,you,s,considrd,0
she,she,s,strd,0
will,will,s,strd,1
prove,prove,s,strd,0
false,false,c,,
?,?,nn,,
She,she,s,strd,0
false,false,c,,
!,!,s,,
Oh,oh,s,,
no,no,c,considrd,0
:,:,n,,
It,it,s,,
is,is,s,considrd,0
I,i,s,considrd,0
must,must,s,,
play,play,s,,
the,the,s,considrd,0
traitor,traitor,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
self,self,n,strd,0
Virtue,virtue,s,strd,0
does,does,s,strd,0
undermine,undermine,s,strd,0
my,my,s,considrd,0
happiness,happiness,c,strd,0
",",",",n,,
And,and,s,,
blows,blows,s,strd,0
it,it,s,,
up,up,c,strd,0
.,.,s,,
I,i,s,considrd,0
must,must,s,,
release,release,s,,
my,my,s,considrd,0
interest,interest,n,,
In,in,s,considrd,0
Clarinda,clarinda,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
may,may,s,,
marry,marry,s,,
this,this,s,considrd,0
loue-sicke,loue-sicke,s,,
Duke,duke,c,,
",",",",n,,
And,and,s,,
save,save,s,strd,0
his,his,s,considrd,0
Life,life,c,,
.,.,nn,,
Why,why,s,,
who,who,s,considrd,0
compels,compels,s,,
it,it,c,,
?,?,nn,,
Gratitude,gratitude,s,,
compels,compels,s,,
it,it,c,,
;,;,n,,
For,for,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Duke,duke,s,,
I,i,s,considrd,0
owe,owe,s,,
my,my,s,considrd,0
life,life,s,,
and,and,s,,
fortunes,fortunes,c,,
",",",",n,,
My,my,s,considrd,0
fortunes,fortunes,s,,
when,when,s,,
my,my,s,considrd,0
wicked,wicked,s,,
Uncle,uncle,s,strd,0
would,would,s,,
have,have,n,strd,0
Wrested,wrested,s,,
from,from,s,,
me,me,s,,
by,by,s,considrd,0
false,false,s,,
witness,witness,s,strd,0
that,that,s,considrd,0
state,state,n,,
Which,which,s,considrd,0
I,i,s,considrd,0
am,am,s,,
now,now,s,,
possessed,possessed,s,strd,0
of,of,c,considrd,0
;,;,s,,
which,which,s,considrd,0
the,the,s,considrd,0
Duke,duke,s,,
finding,finding,c,,
",",",",n,,
He,he,s,considrd,0
employed,employed,s,strd,0
his,his,s,considrd,0
power,power,c,,
",",",",s,,
and,and,s,,
so,so,s,,
I,i,s,considrd,0
had,had,s,considrd,0
my,my,s,considrd,0
right,right,c,,
:,:,n,,
My,my,s,considrd,0
life,life,s,,
I,i,s,considrd,0
then,then,s,,
received,received,c,strd,0
:,:,s,,
when,when,s,,
I,i,s,considrd,0
was,was,s,,
rescued,rescued,n,,
By,by,s,considrd,0
his,his,s,considrd,0
valor,valor,s,strd,0
from,from,s,,
the,the,s,considrd,0
dreadful,dreadful,s,strd,0
bore,bore,c,,
",",",",n,,
Which,which,s,considrd,0
I,i,s,considrd,0
(,(,c,,
too,too,s,,
young,young,c,,
),),s,,
thrust,thrust,s,,
on,on,s,,
by,by,s,considrd,0
honor,honor,c,,
",",",",s,,
venterd,venterd,s,,
to,to,s,considrd,0
assail,assail,c,strd,0
",",",",n,,
Yet,yet,s,,
all,all,s,,
these,these,s,,
obligations,obligations,s,,
touch,touch,s,,
me,me,s,,
not,not,s,,
so,so,s,,
near,near,c,strd,0
",",",",n,,
As,as,s,considrd,0
does,does,s,strd,0
the,the,s,considrd,0
danger,danger,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Count,count,s,,
Vtrante,vtrante,c,,
",",",",n,,
(,(,s,,
Clarinda's,clarinda's,s,,
Father,father,c,,
),),s,,
who,who,s,considrd,0
has,has,s,strd,0
been,been,s,strd,0
long,long,s,,
a,a,s,considrd,0
prisoner,prisoner,c,,
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
same,same,s,,
cause,cause,s,,
for,for,s,considrd,0
which,which,s,considrd,0
my,my,s,considrd,0
Father,father,s,,
fled,fled,c,,
.,.,nn,,
He,he,s,considrd,0
is,is,s,considrd,0
now,now,s,,
at,at,s,considrd,0
liberty,liberty,c,,
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
true,true,s,,
he,he,s,considrd,0
has,has,s,strd,0
his,his,s,considrd,0
liberty,liberty,c,,
",",",",s,,
and,and,s,,
greater,greater,s,,
honors,honors,n,,
Are,are,s,,
proposed,proposed,s,strd,0
if,if,s,,
he,he,s,considrd,0
can,can,s,,
win,win,s,,
his,his,s,considrd,0
Daughter,daughter,n,,
To,to,s,considrd,0
marry,marry,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Duke,duke,c,,
",",",",s,,
then,then,s,,
he,he,s,considrd,0
has,has,s,strd,0
lost,lost,c,,
:,:,n,,
But,but,s,,
on,on,s,,
the,the,s,considrd,0
other,other,s,,
side,side,c,,
",",",",s,,
if,if,s,,
she,she,s,considrd,0
deny,deny,c,strd,0
.,.,n,,
And,and,s,,
it,it,s,,
does,does,s,strd,0
wholly,wholly,s,,
lie,lie,s,,
in,in,s,considrd,0
me,me,s,,
to,to,s,considrd,0
make,make,s,,
her,her,s,,
grant,grant,c,,
",",",",n,,
Her,her,s,,
Fathers,fathers,s,,
head,head,s,,
is,is,s,considrd,0
in,in,s,considrd,0
danger,danger,c,,
",",",",s,,
the,the,s,considrd,0
King,king,n,,
So,so,s,,
passionately,passionately,s,,
does,does,s,strd,0
love,love,s,strd,0
the,the,s,considrd,0
Duke,duke,c,,
.,.,nn,,
How,how,s,,
came,came,s,,
you,you,s,considrd,0
by,by,s,considrd,0
this,this,s,considrd,0
miserable,miserable,s,,
knowledge,knowledge,c,,
.,.,nn,,
Sister,sister,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
I,i,s,considrd,0
often,often,s,,
visited,visited,n,,
The,the,s,considrd,0
Count,count,s,,
Vtrante,vtrante,s,,
in,in,s,considrd,0
the,the,s,considrd,0
prison,prison,c,,
",",",",s,,
besides,besides,n,,
The,the,s,considrd,0
wished,wished,s,strd,0
occasions,occasions,s,,
which,which,s,considrd,0
I,i,s,considrd,0
ever,ever,s,strd,0
took,took,n,strd,0
To,to,s,considrd,0
wait,wait,s,strd,0
upon,upon,s,strd,0
his,his,s,considrd,0
Daughter,daughter,s,,
thither,thither,c,,
;,;,n,,
This,this,s,considrd,0
he,he,s,considrd,0
so,so,s,,
gratefully,gratefully,s,,
accepted,accepted,c,,
",",",",n,,
That,that,s,considrd,0
now,now,s,,
that,that,s,considrd,0
he,he,s,considrd,0
has,has,s,strd,0
liberty,liberty,c,,
",",",",n,,
He,he,s,considrd,0
still,still,s,,
sends,sends,s,,
for,for,s,considrd,0
me,me,c,,
",",",",s,,
where,where,s,,
I,i,s,considrd,0
chanced,chanced,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
last,last,s,,
night,night,c,,
",",",",n,,
And,and,s,,
as,as,s,considrd,0
a,a,s,considrd,0
friend,friend,s,,
heard,heard,s,,
when,when,s,,
he,he,s,considrd,0
did,did,s,,
propound,propound,s,,
it,it,s,,
to,to,s,considrd,0
Clarinda,clarinda,c,,
.,.,nn,,
Then,then,s,,
he,he,s,considrd,0
does,does,s,strd,0
no,no,s,considrd,0
way,way,s,,
suspect,suspect,s,,
there,there,s,strd,0
is,is,s,strd,1
love,love,s,strd,0
betwixt,betwixt,s,,
you,you,c,considrd,0
;,;,n,,
But,but,s,,
tell,tell,s,,
me,me,s,,
Brother,brother,s,,
how,how,s,,
poor,poor,s,strd,0
Clarinda,clarinda,n,,
Did,did,s,,
receive,receive,s,strd,0
her,her,s,,
Fathers,fathers,s,,
deadly,deadly,s,,
proposition,proposition,c,,
.,.,nn,,
Her,her,s,,
Father,father,s,,
not,not,s,,
believing,believing,s,strd,0
that,that,s,considrd,0
she,she,s,considrd,0
would,would,s,,
deny,deny,n,,
So,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
blessing,blessing,c,,
",",",",s,,
came,came,s,,
with,with,s,considrd,0
joy,joy,s,strd,0
to,to,s,considrd,0
tell,tell,s,,
her,her,c,,
",",",",n,,
That,that,s,considrd,0
which,which,s,considrd,0
once,once,s,,
told,told,c,,
",",",",s,,
forced,forced,s,strd,0
tears,tears,s,strd,0
from,from,s,,
her,her,s,,
fair,fair,s,strd,0
eyes,eyes,c,,
",",",",n,,
At,at,s,considrd,0
which,which,c,considrd,0
",",",",s,,
he,he,s,considrd,0
being,being,s,,
amazed,amazed,c,,
",",",",s,,
desired,desired,s,,
to,to,s,considrd,0
know,know,n,,
The,the,s,considrd,0
cause,cause,c,,
",",",",s,,
why,why,s,,
she,she,s,considrd,0
received,received,s,strd,0
his,his,s,considrd,0
and,and,s,,
her,her,s,,
happiness,happiness,n,strd,0
With,with,s,considrd,0
so,so,s,strd,0
much,much,s,strd,1
sorrow,sorrow,c,,
:,:,s,,
she,she,s,considrd,0
answered,answered,s,strd,0
him,him,s,,
with,with,s,considrd,0
broken,broken,s,,
sighs,sighs,c,strd,0
",",",",n,,
Offering,offering,s,,
to,to,s,considrd,0
tear,tear,s,strd,0
her,her,s,,
hair,hair,c,strd,0
;,;,s,,
which,which,s,considrd,0
when,when,s,,
I,i,s,considrd,0
would,would,s,,
not,not,c,,
",",",",n,,
Give,give,s,strd,0
her,her,s,,
leave,leave,s,strd,0
to,to,s,considrd,0
do,do,c,strd,0
",",",",s,,
she,she,s,considrd,0
cursed,cursed,s,strd,0
her,her,s,,
beauty,beauty,c,,
",",",",n,,
As,as,s,considrd,0
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
all,all,s,,
this,this,s,considrd,0
mischief,mischief,c,strd,0
:,:,s,,
at,at,s,considrd,0
last,last,n,,
Considering,considering,s,,
who,who,s,considrd,0
it,it,s,,
was,was,s,,
that,that,s,considrd,0
spoke,spoke,c,,
",",",",n,,
A,a,s,considrd,0
Father,father,c,,
",",",",s,,
that,that,s,considrd,0
deserved,deserved,s,strd,0
an,an,s,,
answer,answer,c,strd,0
:,:,n,,
Her,her,s,,
judgment,judgment,s,strd,0
shut,shut,s,,
her,her,s,,
passions,passions,s,,
in,in,s,considrd,0
a,a,s,considrd,0
less,less,s,strd,0
room,room,c,strd,0
;,;,n,,
For,for,s,considrd,0
having,having,s,strd,0
calmed,calmed,s,strd,0
the,the,s,considrd,0
tempest,tempest,s,,
of,of,s,considrd,0
her,her,s,,
greefes,greefes,c,,
",",",",n,,
She,she,s,considrd,0
mildly,mildly,s,,
answered,answered,s,strd,0
that,that,s,considrd,0
she,she,s,considrd,0
was,was,s,,
happy,happy,n,,
In,in,s,considrd,0
his,his,s,considrd,0
liberty,liberty,c,,
",",",",s,,
though,though,s,,
now,now,s,,
she,she,s,considrd,0
saw,saw,n,,
It,it,s,,
was,was,s,,
but,but,s,,
given,given,s,strd,0
him,him,s,,
to,to,s,considrd,0
procure,procure,s,,
her,her,s,,
bondage,bondage,c,,
;,;,n,,
For,for,s,considrd,0
such,such,s,,
she,she,s,considrd,0
did,did,s,,
account,account,s,,
all,all,s,,
ties,ties,s,,
of,of,s,considrd,0
marriage,marriage,n,,
Made,made,s,,
by,by,s,considrd,0
the,the,s,considrd,0
parents,parents,s,,
without,without,s,,
the,the,s,considrd,0
child's,child's,s,strd,0
consent,consent,c,,
",",",",n,,
Though,though,s,,
nere,nere,s,,
so,so,s,,
rich,rich,s,,
or,or,s,considrd,0
hononrable,hononrable,c,,
.,.,nn,,
And,and,s,,
having,having,s,strd,0
said,said,s,,
so,so,c,,
",",",",s,,
did,did,s,,
she,she,s,considrd,0
not,not,s,,
cast,cast,s,,
her,her,s,,
watery,watery,s,strd,0
eyes,eyes,n,,
Upon,upon,s,strd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
sad,sad,c,,
",",",",s,,
yet,yet,s,,
pleasing,pleasing,s,,
language,language,c,,
",",",",n,,
Tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
would,would,s,,
not,not,s,,
forsake,forsake,s,,
you,you,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
Duke,duke,c,,
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
true,true,c,,
",",",",s,,
she,she,s,strd,0
did,did,s,,
so,so,c,,
;,;,s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
tongue,tongue,n,,
That,that,s,considrd,0
can,can,s,,
express,express,s,strd,0
the,the,s,considrd,0
hearts,hearts,s,,
of,of,s,considrd,0
those,those,s,,
that,that,s,considrd,0
love,love,n,strd,0
Like,like,s,,
their,their,s,considrd,0
own,own,s,strd,0
eyes,eyes,c,,
:,:,s,,
but,but,s,,
Sister,sister,c,,
",",",",s,,
it,it,s,,
will,will,s,,
be,be,s,considrd,0
late,late,n,,
Before,before,s,,
you,you,s,considrd,0
reach,reach,s,,
the,the,s,considrd,0
Forest,forest,c,strd,0
",",",",s,,
the,the,s,considrd,0
Princess,princess,s,strd,0
too,too,n,,
May,may,s,,
wonder,wonder,s,,
at,at,s,considrd,0
your,your,s,,
stay,stay,c,,
.,.,nn,,
Brother,brother,s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
so,so,s,,
seldom,seldom,s,strd,0
see,see,s,,
you,you,c,considrd,0
",",",",n,,
That,that,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
go,go,c,strd,0
",",",",s,,
unless,unless,s,strd,0
you,you,s,considrd,0
promise,promise,s,,
to,to,s,considrd,0
come,come,s,,
and,and,s,,
see,see,s,,
me,me,c,,
.,.,nn,,
You,you,s,considrd,0
know,know,s,,
the,the,s,considrd,0
strict,strict,s,,
command,command,c,,
",",",",n,,
That,that,s,considrd,0
none,none,s,,
but,but,s,,
those,those,s,,
appointed,appointed,s,,
should,should,s,,
come,come,s,,
near,near,s,strd,0
the,the,s,considrd,0
Lodge,lodge,c,,
.,.,nn,,
That,that,s,considrd,0
is,is,s,considrd,0
but,but,s,,
your,your,s,,
excuse,excuse,c,,
;,;,n,,
I,i,s,considrd,0
have,have,s,strd,0
told,told,s,,
you,you,s,considrd,0
how,how,s,,
often,often,s,,
the,the,s,considrd,0
Princess,princess,n,strd,0
Earnestly,earnestly,s,,
has,has,s,strd,0
desired,desired,s,strd,0
to,to,s,considrd,0
see,see,s,,
you,you,c,considrd,0
;,;,s,,
yet,yet,s,,
you,you,s,considrd,0
would,would,s,,
never,never,s,strd,0
go,go,c,strd,0
.,.,nn,,
Sister,sister,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,s,strd,0
these,these,s,,
sad,sad,s,,
occasions,occasions,s,,
will,will,s,,
hinder,hinder,s,,
me,me,c,,
;,;,n,,
But,but,s,,
I,i,s,considrd,0
will,will,s,,
write,write,c,,
.,.,nn,,
Will,will,s,,
you,you,s,considrd,0
not,not,s,,
come,come,s,,
six,six,s,strd,0
miles,miles,s,,
to,to,s,considrd,0
see,see,s,,
a,a,s,considrd,0
Sister,sister,n,,
That,that,s,considrd,0
so,so,s,,
dearly,dearly,s,strd,0
loves,loves,s,strd,0
you,you,c,considrd,0
?,?,nn,,
Sister,sister,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
love,love,c,strd,0
",",",",s,,
nor,nor,s,,
will,will,s,,
I,i,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
debtor,debtor,c,strd,0
;,;,n,,
You,you,s,considrd,0
are,are,s,,
both,both,s,,
my,my,s,considrd,0
Friend,friend,s,,
and,and,s,,
Sister,sister,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,s,,
Vtrante,vtrante,c,,
",",",",s,,
can,can,s,,
you,you,s,considrd,0
not,not,s,,
then,then,n,,
Persuade,persuade,s,strd,0
your,your,s,,
Daughter,daughter,s,,
to,to,s,considrd,0
receive,receive,s,strd,0
a,a,s,considrd,0
Blessing,blessing,c,,
",",",",n,,
Which,which,s,considrd,0
even,even,s,strd,0
the,the,s,considrd,0
greatest,greatest,s,,
Ladies,ladies,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Kingdom,kingdom,n,strd,0
Would,would,s,,
desire,desire,s,,
on,on,s,,
their,their,s,considrd,0
knees,knees,c,,
:,:,n,,
Is,is,s,considrd,0
this,this,s,considrd,0
a,a,s,considrd,0
Man,man,s,,
to,to,s,considrd,0
be,be,s,considrd,0
neglected,neglected,c,,
?,?,s,,
Though,though,s,,
he,he,s,considrd,0
were,were,s,,
not,not,n,,
A,a,s,considrd,0
Kinsman,kinsman,s,,
to,to,s,considrd,0
your,your,s,,
King,king,c,,
:,:,s,,
besides,besides,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
Remember,remember,s,,
you,you,s,considrd,0
may,may,s,,
draw,draw,s,,
upon,upon,s,strd,0
your,your,s,,
self,self,n,strd,0
Our,our,s,,
high,high,s,,
displeasure,displeasure,s,,
by,by,s,considrd,0
her,her,s,,
refusal,refusal,c,strd,0
.,.,nn,,
Great,great,s,considrd,0
Sir,sir,c,,
",",",",s,,
let,let,s,,
not,not,s,,
your,your,s,,
love,love,s,strd,0
and,and,s,,
care,care,s,,
of,of,s,considrd,0
me,me,n,,
Barfaire,barfaire,s,,
Clarinda,clarinda,s,,
the,the,s,considrd,0
freedom,freedom,s,strd,0
of,of,s,considrd,0
her,her,s,,
choice,choice,c,strd,0
",",",",n,,
By,by,s,considrd,0
threatening,threatening,s,strd,0
punishments,punishments,s,,
unto,unto,s,strd,0
her,her,s,,
Father,father,c,,
",",",",n,,
If,if,s,,
she,she,s,considrd,0
choose,choose,s,,
not,not,s,,
me,me,c,,
:,:,s,,
for,for,c,considrd,0
",",",",s,,
should,should,s,,
she,she,c,considrd,0
",",",",s,,
offended,offended,c,,
",",",",n,,
Which,which,s,considrd,0
she,she,s,considrd,0
might,might,s,,
justly,justly,s,strd,0
be,be,c,considrd,0
",",",",s,,
if,if,s,,
I,i,s,considrd,0
should,should,s,,
seem,seem,n,strd,0
To,to,s,considrd,0
force,force,s,,
Love,love,s,strd,0
from,from,s,,
her,her,c,,
",",",",s,,
it,it,s,,
were,were,s,,
not,not,s,,
within,within,s,,
your,your,s,,
power,power,c,,
;,;,n,,
Though,though,s,,
that,that,s,considrd,0
you,you,s,considrd,0
would,would,s,,
give,give,s,strd,0
all,all,s,,
that,that,s,considrd,0
you,you,s,considrd,0
possess,possess,c,strd,0
",",",",n,,
To,to,s,considrd,0
make,make,s,,
me,me,s,,
satisfaction,satisfaction,s,,
for,for,s,considrd,0
the,the,s,considrd,0
wrong,wrong,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
make,make,s,,
you,you,s,considrd,0
satisfaction,satisfaction,c,,
",",",",n,,
Though,though,s,,
she,she,s,strd,0
were,were,s,,
offended,offended,c,,
;,;,s,,
by,by,s,considrd,0
forcing,forcing,s,,
her,her,n,,
Into,into,s,considrd,0
your,your,s,,
arms,arms,c,strd,0
",",",",s,,
to,to,s,considrd,0
whom,whom,s,,
