token,tokenToMatch,endReason,tag,tagIndex
When,when,s,,
I,i,s,considrd,0
forsake,forsake,s,,
you,you,c,considrd,0
",",",",s,,
let,let,s,,
Heaven,heaven,s,,
forsake,forsake,s,,
my,my,s,considrd,0
Soul,soul,c,,
.,.,nnn,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
doubt,doubt,s,,
you,you,c,considrd,0
:,:,s,,
for,for,s,considrd,0
if,if,s,,
I,i,s,considrd,0
did,did,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
not,not,s,,
love,love,s,,
you,you,c,considrd,0
;,;,s,,
and,and,s,,
whilst,whilst,s,,
I,i,s,considrd,0
love,love,s,,
you,you,c,considrd,0
",",",",n,,
I,i,s,considrd,0
cannot,cannot,s,,
doubt,doubt,s,,
you,you,nnn,considrd,0
O,o,s,,
how,how,s,,
it,it,s,,
wounds,wounds,s,,
my,my,s,considrd,0
heart,heart,s,,
to,to,s,considrd,0
part,part,s,,
from,from,s,,
you,you,c,considrd,0
!,!,s,,
my,my,s,considrd,0
Thoughts,thoughts,s,,
are,are,s,,
tortured,tortured,c,strd,0
",",",",s,,
and,and,s,,
my,my,n,considrd,0
Mind,mind,s,,
is,is,s,considrd,0
set,set,s,,
upon,upon,s,,
a,a,s,considrd,0
melancholy,melancholy,s,,
Rack,rack,nnn,,
Since,since,s,,
your,your,s,,
Journey,journey,s,,
cannot,cannot,s,,
be,be,s,considrd,0
conveniently,conveniently,s,,
avoided,avoided,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
please,please,s,,
my,my,s,considrd,0
self,self,s,,
with,with,n,considrd,0
the,the,s,considrd,0
hopes,hopes,s,,
of,of,s,considrd,0
your,your,s,,
sudden,sudden,s,,
Return,return,nnn,,
Farewell,farewell,c,strd,0
",",",",s,,
sweet,sweet,s,,
Mistress,mistress,c,strd,0
",",",",s,,
Death,death,s,,
is,is,s,considrd,0
the,the,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
Nature,nature,c,,
",",",",s,,
and,and,s,,
your,your,s,,
Absence,absence,s,,
the,the,n,considrd,0
worst,worst,s,,
of,of,s,considrd,0
Fortune,fortune,nnn,,
Good,good,s,,
Master,master,s,,
Steward,steward,c,,
",",",",s,,
give,give,s,,
Order,order,s,,
for,for,s,considrd,0
some,some,s,,
Beef,beef,s,strd,0
Suet,suet,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
brought,brought,s,,
in,in,c,considrd,0
:,:,s,,
for,for,s,considrd,0
there,there,n,considrd,0
is,is,s,considrd,0
nor,nor,s,,
any,any,s,,
left,left,s,,
in,in,s,considrd,0
the,the,s,considrd,0
House,house,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
must,must,s,,
make,make,s,,
a,a,s,considrd,0
Venison-pasty,venison-pasty,c,,
;,;,s,,
and,and,s,,
if,if,s,,
I,i,s,considrd,0
should,should,n,,
temper,temper,s,,
my,my,s,considrd,0
Pasty,pasty,s,,
all,all,s,,
with,with,s,considrd,0
butter,butter,c,,
",",",",s,,
you,you,s,considrd,0
would,would,s,,
be,be,s,considrd,0
angry,angry,nnn,,
Why,why,c,,
",",",",s,,
cannot,cannot,s,,
you,you,s,considrd,0
take,take,s,considrd,0
some,some,s,,
of,of,s,considrd,0
the,the,s,considrd,0
fat,fat,s,,
from,from,s,,
the,the,s,considrd,0
Beef-broth,beef-broth,s,,
for,for,s,considrd,0
your,your,s,,
Crust,crust,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
if,if,s,,
every,every,s,,
one,one,s,,
that,that,s,considrd,0
eat,eat,s,,
of,of,s,considrd,0
it,it,s,,
had,had,s,considrd,0
as,as,s,considrd,0
fresh,fresh,s,,
a,a,s,considrd,0
mouth,mouth,s,,
as,as,s,considrd,0
you,you,c,considrd,0
",",",",s,,
or,or,s,considrd,0
loved,loved,s,,
drink,drink,n,,
so,so,s,,
well,well,s,,
as,as,s,considrd,0
you,you,s,considrd,0
do,do,c,,
",",",",s,,
it,it,s,,
would,would,s,,
serve,serve,c,,
",",",",s,,
otherwise,otherwise,s,,
it,it,s,,
would,would,s,,
be,be,s,considrd,0
too,too,s,,
salt,salt,s,,
for,for,s,considrd,0
their,their,n,considrd,0
palats,palats,c,,
;,;,s,,
besides,besides,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
make,make,s,,
puddings,puddings,s,,
in,in,s,considrd,0
guts,guts,nnn,,
If,if,s,,
they,they,s,considrd,0
prove,prove,s,,
as,as,s,considrd,0
the,the,s,considrd,0
last,last,s,,
you,you,s,considrd,0
made,made,c,,
",",",",s,,
the,the,s,considrd,0
dogs,dogs,s,,
may,may,s,,
eat,eat,s,,
them,them,s,,
for,for,s,considrd,0
the,the,s,considrd,0
guts,guts,s,,
stunk,stunk,n,,
so,so,s,,
much,much,c,,
",",",",s,,
as,as,s,considrd,0
no,no,s,considrd,0
man,man,s,,
could,could,s,,
eat,eat,s,,
any,any,s,,
of,of,s,considrd,0
them,them,nnn,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
'twas,'twas,s,,
your,your,s,,
fault,fault,c,,
",",",",s,,
in,in,s,considrd,0
that,that,s,considrd,0
you,you,s,considrd,0
did,did,s,,
not,not,s,,
bring,bring,s,,
me,me,s,,
wherewithal,wherewithal,s,strd,0
to,to,s,considrd,0
make,make,n,,
them,them,c,,
",",",",s,,
until,until,s,,
such,such,s,,
time,time,s,,
as,as,s,considrd,0
the,the,s,considrd,0
guts,guts,s,,
began,began,s,,
to,to,s,considrd,0
putrify,putrify,nnn,strd,0
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Slut,slut,c,,
",",",",s,,
and,and,s,,
did,did,s,,
not,not,s,,
take,take,s,considrd,0
all,all,s,,
the,the,s,considrd,0
dung,dung,s,,
out,out,s,,
of,of,s,considrd,0
them,them,c,,
",",",",s,,
nor,nor,s,,
wash,wash,c,,
",",",",n,,
nor,nor,s,,
scrape,scrape,c,,
",",",",s,,
nor,nor,s,,
cleanse,cleanse,s,,
them,them,s,,
as,as,s,considrd,0
they,they,s,considrd,0
should,should,s,,
have,have,s,considrd,0
been,been,c,,
;,;,s,,
but,but,s,,
you,you,s,considrd,0
order,order,s,,
the,the,s,considrd,0
guts,guts,c,,
",",",",n,,
as,as,s,considrd,0
you,you,s,considrd,0
do,do,s,,
the,the,s,considrd,0
dishes,dishes,c,,
",",",",s,,
the,the,s,considrd,0
one,one,s,,
is,is,s,considrd,0
dungy,dungy,c,,
;,;,s,,
the,the,s,considrd,0
other,other,s,,
