token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
of,of,s,strd,0
the,the,s,strd,0
Pit,pit,c,,
",",",",n,,
Who,who,s,considrd,0
Damn,damn,s,,
all,all,s,,
Plays,plays,c,strd,0
;,;,s,,
yet,yet,c,,
",",",",s,,
if,if,s,,
you,you,s,strd,0
have,have,s,strd,1
any,any,s,,
Wit,wit,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
but,but,s,,
what,what,s,,
here,here,s,,
you,you,s,considrd,0
sponge,sponge,c,strd,0
",",",",s,,
and,and,s,,
daily,daily,s,,
get,get,c,,
;,;,n,,
Poets,poets,c,,
",",",",s,,
like,like,s,,
Friends,friends,s,,
to,to,s,considrd,0
whom,whom,s,,
you,you,s,considrd,0
are,are,s,,
in,in,s,considrd,0
Debt,debt,c,,
",",",",n,,
You,you,s,considrd,0
hate,hate,c,,
:,:,s,,
and,and,s,,
so,so,s,,
Rooks,rooks,s,,
laugh,laugh,c,,
",",",",s,,
to,to,s,considrd,0
see,see,s,,
undone,undone,n,,
Those,those,s,,
Pushing,pushing,s,,
Gamesters,gamesters,s,,
whom,whom,s,,
they,they,s,considrd,0
live,live,s,,
upon,upon,n,,
Well,well,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
Sparks,sparks,c,,
;,;,s,,
and,and,s,,
still,still,s,,
will,will,s,,
be,be,s,considrd,0
in,in,s,strd,0
the,the,s,strd,0
fashion,fashion,c,,
:,:,n,,
Rail,rail,s,,
then,then,c,,
",",",",s,,
at,at,s,considrd,0
Plays,plays,c,strd,0
",",",",s,,
to,to,s,considrd,0
hide,hide,s,,
your,your,s,,
Obligation,obligation,c,,
.,.,n,,
Now,now,c,,
",",",",s,,
you,you,s,considrd,0
shrewd,shrewd,s,,
Judges,judges,s,strd,0
who,who,s,considrd,0
the,the,s,considrd,0
Boxes,boxes,s,,
sway,sway,c,,
",",",",n,,
Leading,leading,s,,
the,the,s,considrd,0
Ladies,ladies,s,,
hearts,hearts,c,,
",",",",s,,
and,and,s,,
sense,sense,s,,
astray,astray,c,,
",",",",n,,
And,and,c,,
",",",",s,,
for,for,s,considrd,0
their,their,s,considrd,0
sakes,sakes,c,,
",",",",s,,
see,see,s,,
all,all,c,,
",",",",s,,
and,and,s,,
hear,hear,s,,
no,no,s,considrd,0
Play,play,c,,
;,;,n,,
Correct,correct,s,,
your,your,s,,
Cravats,cravats,c,,
",",",",s,,
Foretops,foretops,c,,
",",",",s,,
Lock,lock,s,,
behind,behind,c,,
;,;,n,,
The,the,s,considrd,0
Dress,dress,s,,
and,and,s,,
Breeding,breeding,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Play,play,s,,
never,never,s,strd,0
mind,mind,c,,
:,:,n,,
Plain-dealing,plain-dealing,s,,
is,is,c,considrd,0
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
say,say,c,,
",",",",s,,
quite,quite,s,,
out,out,s,,
of,of,s,considrd,0
fashion,fashion,c,,
;,;,n,,
You,you,s,strd,0
Will,will,s,strd,1
hale,hale,s,,
it,it,s,,
here,here,c,,
",",",",s,,
as,as,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
Dedication,dedication,c,,
.,.,n,,
And,and,s,,
your,your,s,,
fair,fair,s,,
Neighbors,neighbors,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
Limning,limning,s,,
Poet,poet,c,,
",",",",n,,
No,no,s,considrd,0
more,more,s,,
than,than,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Painter,painter,s,,
will,will,s,,
allow,allow,s,,
it,it,c,,
.,.,n,,
Pictures,pictures,s,,
too,too,s,,
like,like,c,,
",",",",s,,
the,the,s,considrd,0
Ladies,ladies,s,,
will,will,s,,
not,not,s,,
please,please,c,,
:,:,n,,
They,they,s,considrd,0
must,must,s,,
be,be,s,considrd,0
drawn,drawn,s,,
too,too,s,,
here,here,c,,
",",",",s,,
like,like,s,,
Goddesses,goddesses,c,,
.,.,n,,
You,you,c,considrd,0
",",",",s,,
as,as,s,considrd,0
at,at,s,considrd,0
Lely's,lely's,s,,
too,too,c,,
",",",",s,,
would,would,s,strd,0
Truncheon,truncheon,s,,
wield,wield,c,,
",",",",n,,
And,and,s,,
look,look,s,,
like,like,s,,
Heroes,heroes,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
painted,painted,s,,
Field,field,c,,
;,;,n,,
But,but,s,,
the,the,s,considrd,0
course,course,s,,
Dauber,dauber,s,,
of,of,s,considrd,0
the,the,s,considrd,0
coming,coming,s,,
Scenes,scenes,c,,
",",",",n,,
To,to,s,considrd,0
follow,follow,s,,
Life,life,c,,
",",",",s,,
and,and,s,,
Nature,nature,s,,
only,only,s,,
means,means,c,,
;,;,n,,
Displays,displays,s,,
you,you,c,considrd,0
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
are,are,c,,
:,:,s,,
makes,makes,s,,
his,his,s,considrd,0
fine,fine,s,,
Woman,woman,n,,
A,a,s,considrd,0
mercenary,mercenary,s,,
Iilt,iilt,c,,
",",",",s,,
and,and,s,,
true,true,s,,
to,to,s,considrd,0
no,no,s,considrd,0
Man,man,c,,
;,;,n,,
His,his,s,considrd,0
Men,men,s,,
of,of,s,considrd,0
Wit,wit,c,,
",",",",s,,
and,and,s,,
Pleasure,pleasure,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Age,age,c,,
",",",",n,,
Are,are,s,,
as,as,s,considrd,0
dull,dull,s,,
Rogues,rogues,c,,
",",",",s,,
as,as,s,considrd,0
ever,ever,s,,
cumber'd,cumber'd,s,,
Stage,stage,c,,
:,:,n,,
He,he,s,considrd,0
draws,draws,s,,
a,a,s,considrd,0
Friend,friend,c,,
",",",",s,,
only,only,s,,
to,to,s,considrd,0
Custom,custom,s,,
just,just,c,,
;,;,n,,
And,and,s,,
makes,makes,s,,
him,him,s,,
naturally,naturally,s,,
break,break,s,,
his,his,s,considrd,0
trust,trust,c,,
.,.,n,,
I,i,c,considrd,0
",",",",s,,
only,only,c,,
",",",",s,,
Act,act,s,,
a,a,s,considrd,0
Part,part,s,,
like,like,s,,
none,none,s,,
of,of,s,considrd,0
you,you,c,considrd,0
;,;,n,,
And,and,s,,
yet,yet,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
say,say,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Fool's,fool's,s,,
Part,part,s,,
too,too,c,,
:,:,n,,
An,an,s,,
honest,honest,s,,
Man,man,c,,
;,;,s,,
who,who,c,considrd,0
",",",",s,,
like,like,s,,
you,you,c,considrd,0
",",",",s,,
never,never,s,considrd,0
winks,winks,n,,
At,at,s,considrd,0
faults,faults,c,,
;,;,s,,
but,but,c,,
",",",",s,,
unlike,unlike,s,,
you,you,c,considrd,0
",",",",s,,
speaks,speaks,s,,
what,what,s,,
he,he,s,considrd,0
thinks,thinks,c,,
:,:,n,,
The,the,s,considrd,0
only,only,s,strd,0
Fool,fool,s,,
who,who,s,considrd,0
never,never,s,strd,0
found,found,s,,
Patron,patron,s,,
yet,yet,c,,
;,;,n,,
For,for,s,considrd,0
Truth,truth,s,,
is,is,s,considrd,0
now,now,s,,
a,a,s,considrd,0
fault,fault,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
Wit,wit,c,,
.,.,n,,
And,and,s,,
where,where,s,,
else,else,c,,
",",",",s,,
but,but,s,,
on,on,s,,
Stages,stages,c,,
",",",",s,,
do,do,s,,
we,we,s,considrd,0
see,see,n,,
Truth,truth,s,,
pleasing,pleasing,c,,
;,;,s,,
or,or,s,considrd,0
rewarded,rewarded,s,,
Honesty,honesty,c,,
?,?,n,,
Which,which,s,considrd,0
our,our,s,,
bold,bold,s,,
Poet,poet,s,,
does,does,s,,
this,this,s,considrd,0
day,day,s,,
in,in,s,considrd,0
me,me,c,,
.,.,n,,
If,if,s,,
not,not,s,,
to,to,s,considrd,0
the,the,s,strd,0
Honest,honest,c,,
",",",",s,,
be,be,s,considrd,0
to,to,s,considrd,0
the,the,s,strd,0
Prosperous,prosperous,s,strd,0
kind,kind,c,,
:,:,n,,
Some,some,s,,
Friends,friends,s,,
at,at,s,considrd,0
Court,court,s,,
let,let,s,,
the,the,s,considrd,0
PLAIN-DEALER,plain-dealer,s,,
find,find,c,,
.,.,nn,,
TEll,tell,s,,
not,not,s,,
me,me,s,,
(,(,c,,
my,my,s,considrd,0
good,good,s,,
Lord,lord,s,,
Plausible,plausible,c,,
),),s,,
of,of,s,considrd,0
your,your,s,,
Decorums,decorums,c,,
",",",",s,,
supercilious,supercilious,s,,
Forms,forms,c,,
",",",",s,,
and,and,n,,
slavish,slavish,s,,
Ceremonies,ceremonies,c,,
;,;,s,,
your,your,s,,
little,little,s,,
Tricks,tricks,c,,
",",",",s,,
which,which,s,considrd,0
you,you,s,considrd,0
the,the,s,considrd,0
Spaniels,spaniels,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
do,do,n,,
daily,daily,s,,
over,over,s,considrd,0
and,and,s,,
over,over,c,considrd,0
",",",",s,,
for,for,c,considrd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
one,one,s,,
another,another,c,,
;,;,s,,
not,not,s,,
out,out,s,,
of,of,s,considrd,0
love,love,s,,
or,or,s,considrd,0
duty,duty,c,,
",",",",s,,
but,but,s,,
your,your,n,,
servile,servile,s,,
fear,fear,nnn,,
Nay,nay,c,,
",",",",s,,
in,in,c,strd,0
faith,faith,c,strd,1
",",",",s,,
in,in,c,strd,0
faith,faith,c,strd,1
",",",",s,,
you,you,s,considrd,0
are,are,s,,
too,too,s,,
passionate,passionate,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
must,must,s,,
humbly,humbly,s,considrd,0
beg,beg,s,,
your,your,n,,
pardon,pardon,s,,
and,and,s,,
leave,leave,s,,
to,to,s,considrd,0
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
they,they,s,considrd,0
are,are,s,,
the,the,s,considrd,0
Arts,arts,c,,
",",",",s,,
and,and,s,,
Rules,rules,c,,
",",",",s,,
the,the,s,considrd,0
prudent,prudent,s,,
of,of,s,considrd,0
the,the,n,considrd,0
World,world,s,,
walk,walk,s,,
by,by,nnn,considrd,0
Let,let,s,,
'em,'em,c,,
.,.,s,,
But,but,s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
no,no,s,considrd,0
Leading-strings,leading-strings,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
walk,walk,s,,
alone,alone,c,,
;,;,s,,
I,i,s,considrd,0
hate,hate,s,,
a,a,s,considrd,0
Harness,harness,c,,
",",",",n,,
and,and,s,,
will,will,s,,
not,not,s,,
tug,tug,s,,
on,on,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Faction,faction,c,,
",",",",s,,
kissing,kissing,s,,
my,my,s,considrd,0
Leader,leader,s,,
behind,behind,c,,
",",",",s,,
that,that,s,considrd,0
another,another,s,,
Slave,slave,n,,
may,may,s,,
do,do,s,,
the,the,s,considrd,0
like,like,s,,
to,to,s,considrd,0
me,me,nnn,,
What,what,c,,
",",",",s,,
will,will,s,,
you,you,s,considrd,0
be,be,s,considrd,0
singular,singular,s,,
then,then,c,,
",",",",s,,
like,like,s,,
no,no,s,considrd,0
Body,body,c,,
?,?,s,,
follow,follow,s,,
Love,love,c,,
",",",",s,,
and,and,s,,
esteem,esteem,s,,
no,no,s,considrd,0
Body,body,c,,
?,?,nnn,,
Rather,rather,s,,
then,then,s,,
be,be,s,considrd,0
general,general,c,,
",",",",s,,
like,like,s,,
you,you,c,considrd,0
;,;,s,,
follow,follow,s,,
every,every,s,,
Body,body,c,,
",",",",s,,
Court,court,s,,
and,and,s,,
kiss,kiss,s,,
every,every,n,,
Body,body,c,,
;,;,s,,
though,though,c,,
",",",",s,,
perhaps,perhaps,s,,
at,at,s,considrd,0
the,the,s,considrd,0
same,same,s,,
time,time,c,,
",",",",s,,
you,you,s,considrd,0
hate,hate,s,,
every,every,s,,
Body,body,nnn,,
Why,why,c,,
",",",",s,,
seriously,seriously,s,,
with,with,s,considrd,0
your,your,s,,
pardon,pardon,c,,
",",",",s,,
my,my,s,considrd,0
dear,dear,s,,
Friend,friend,s,,
--,--,nnn,,
With,with,s,considrd,0
your,your,s,,
pardon,pardon,c,,
",",",",s,,
my,my,s,considrd,0
no,no,s,considrd,0
Friend,friend,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
do,do,s,,
whisper,whisper,s,,
my,my,s,considrd,0
hatred,hatred,c,,
",",",",s,,
or,or,s,considrd,0
my,my,n,considrd,0
scorn,scorn,c,,
",",",",s,,
call,call,s,,
a,a,s,considrd,0
man,man,s,,
Fool,fool,s,,
or,or,s,considrd,0
Knave,knave,c,,
",",",",s,,
by,by,s,considrd,0
signs,signs,c,,
",",",",s,,
or,or,s,considrd,0
mouths,mouths,s,,
over,over,s,considrd,0
his,his,s,considrd,0
shoulder,shoulder,c,,
",",",",s,,
whilst,whilst,n,strd,0
you,you,s,considrd,0
have,have,s,considrd,0
him,him,s,,
in,in,s,considrd,0
your,your,s,,
arms,arms,c,,
:,:,s,,
for,for,s,considrd,0
such,such,s,,
as,as,s,considrd,0
you,you,c,considrd,0
",",",",s,,
like,like,s,,
common,common,s,considrd,0
Whores,whores,s,,
and,and,s,,
Pickpockets,pickpockets,c,,
",",",",n,,
are,are,s,,
only,only,s,strd,0
dangerous,dangerous,s,,
to,to,s,considrd,0
those,those,s,,
you,you,s,considrd,0
embrace,embrace,nnn,,
Such,such,s,,
as,as,s,considrd,0
I,i,c,considrd,0
!,!,s,,
Heavens,heavens,s,strd,0
defend,defend,s,,
me,me,s,,
--,--,s,,
upon,upon,s,,
my,my,s,considrd,0
Honor,honor,s,strd,0
--,--,nnn,,
Upon,upon,s,,
your,your,s,,
Title,title,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
if,if,s,,
you,you,s,strd,0
would,would,s,strd,1
have,have,s,considrd,0
me,me,s,,
believe,believe,s,,
you,you,c,considrd,0
.,.,nnn,,
Well,well,s,,
then,then,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Person,person,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
I,i,s,considrd,0
never,never,s,considrd,0
attempted,attempted,s,,
to,to,s,considrd,0
abuse,abuse,c,,
",",",",s,,
or,or,s,considrd,0
lessen,lessen,n,,
any,any,s,,
person,person,c,,
",",",",s,,
in,in,s,considrd,0
my,my,s,considrd,0
life,life,nnn,,
What,what,c,,
",",",",s,,
you,you,s,considrd,0
were,were,s,,
afraid,afraid,c,,
?,?,nnn,,
No,no,c,considrd,0
;,;,s,,
but,but,s,,
seriously,seriously,c,,
",",",",s,,
I,i,s,considrd,0
hate,hate,s,,
to,to,s,considrd,0
do,do,s,,
a,a,s,considrd,0
rude,rude,s,,
thing,thing,c,,
:,:,s,,
no,no,c,considrd,0
",",",",s,,
faith,faith,c,,
",",",",s,,
I,i,s,considrd,0
speak,speak,s,,
well,well,s,,
of,of,s,considrd,0
all,all,n,,
Mankind,mankind,nnn,,
I,i,s,considrd,0
thought,thought,s,,
so,so,c,,
;,;,s,,
but,but,s,,
know,know,s,,
that,that,s,considrd,0
speaking,speaking,s,,
well,well,s,,
of,of,s,considrd,0
all,all,s,,
Mankind,mankind,c,,
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
worst,worst,s,,
kind,kind,s,,
of,of,n,considrd,0
Detraction,detraction,c,,
;,;,s,,
for,for,s,considrd,0
it,it,s,,
takes,takes,s,,
away,away,s,,
the,the,s,considrd,0
Reputation,reputation,s,,
of,of,s,considrd,0
the,the,s,considrd,0
few,few,s,,
good,good,s,,
men,men,s,,
in,in,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",n,,
by,by,s,considrd,0
making,making,s,,
all,all,s,,
alike,alike,c,,
:,:,s,,
now,now,s,,
I,i,s,considrd,0
speak,speak,s,,
ill,ill,s,,
of,of,s,considrd,0
most,most,s,,
men,men,c,,
",",",",s,,
because,because,s,,
they,they,s,considrd,0
deserve,deserve,s,,
it,it,c,,
;,;,s,,
I,i,n,considrd,0
that,that,s,considrd,0
can,can,s,,
do,do,s,,
a,a,s,considrd,0
rude,rude,s,,
thing,thing,c,,
",",",",s,,
rather,rather,s,,
than,than,s,,
an,an,s,,
unjust,unjust,s,,
thing,thing,nnn,,
Well,well,c,,
",",",",s,,
tell,tell,s,,
not,not,s,,
me,me,c,,
",",",",s,,
my,my,s,considrd,0
dear,dear,s,,
Friend,friend,c,,
",",",",s,,
what,what,s,,
people,people,s,,
deserve,deserve,c,,
",",",",s,,
I,i,s,considrd,0
never,never,s,strd,0
mind,mind,s,,
that,that,c,considrd,0
;,;,s,,
I,i,c,considrd,0
",",",",n,,
like,like,s,,
an,an,s,,
Author,author,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Dedication,dedication,c,,
",",",",s,,
never,never,s,considrd,0
speak,speak,s,,
well,well,s,,
of,of,s,considrd,0
a,a,s,considrd,0
man,man,s,,
for,for,s,considrd,0
his,his,s,considrd,0
sake,sake,c,,
",",",",s,,
but,but,s,,
my,my,n,considrd,0
own,own,c,,
;,;,s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
disparage,disparage,s,,
any,any,s,,
man,man,c,,
",",",",s,,
to,to,s,considrd,0
disparage,disparage,s,,
my,my,s,considrd,0
self,self,c,,
;,;,s,,
for,for,s,considrd,0
to,to,s,considrd,0
speak,speak,s,,
ill,ill,s,,
of,of,n,considrd,0
people,people,s,,
behind,behind,s,,
their,their,s,considrd,0
backs,backs,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
like,like,s,,
a,a,s,considrd,0
Person,person,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
;,;,s,,
and,and,s,,
truly,truly,s,,
to,to,s,considrd,0
speak,speak,n,,
ill,ill,s,,
of,of,s,considrd,0
'em,'em,s,,
to,to,s,considrd,0
their,their,s,considrd,0
faces,faces,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
like,like,s,,
a,a,s,considrd,0
complaisant,complaisant,s,,
person,person,c,,
:,:,s,,
But,but,s,,
if,if,s,,
I,i,s,considrd,0
did,did,s,,
say,say,c,,
",",",",n,,
or,or,s,considrd,0
do,do,s,,
an,an,s,,
ill,ill,s,,
thing,thing,s,,
to,to,s,considrd,0
any,any,s,,
Body,body,c,,
",",",",s,,
it,it,s,,
should,should,s,strd,0
be,be,s,considrd,0
sure,sure,s,,
to,to,s,considrd,0
be,be,s,considrd,0
behind,behind,s,,
their,their,s,considrd,0
backs,backs,c,,
",",",",s,,
out,out,n,,
of,of,s,considrd,0
pure,pure,s,,
good,good,s,,
manners,manners,nnn,,
Very,very,s,,
well,well,c,,
;,;,s,,
but,but,s,,
I,i,c,considrd,0
",",",",s,,
that,that,s,considrd,0
am,am,s,,
an,an,s,,
unmannerly,unmannerly,s,,
Sea-fellow,sea-fellow,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
ever,ever,s,,
speak,speak,s,,
well,well,s,,
of,of,n,considrd,0
people,people,c,,
",",",",s,,
(,(,c,,
which,which,s,considrd,0
is,is,s,considrd,0
very,very,s,,
seldom,seldom,s,,
indeed,indeed,c,,
),),s,,
it,it,s,,
should,should,s,strd,0
be,be,s,considrd,0
sure,sure,s,,
to,to,s,considrd,0
be,be,s,considrd,0
behind,behind,s,,
their,their,n,considrd,0
backs,backs,c,,
;,;,s,,
and,and,s,,
if,if,s,,
I,i,s,considrd,0
would,would,s,strd,0
say,say,c,,
",",",",s,,
or,or,s,considrd,0
do,do,s,,
ill,ill,s,,
to,to,s,considrd,0
any,any,c,,
",",",",s,,
it,it,s,,
should,should,s,strd,0
be,be,s,considrd,0
to,to,s,considrd,0
their,their,s,considrd,0
faces,faces,c,,
:,:,s,,
I,i,n,considrd,0
would,would,s,strd,0
justle,justle,s,,
a,a,s,considrd,0
proud,proud,c,,
",",",",s,,
strutting,strutting,c,,
",",",",s,,
over-looking,over-looking,s,,
Coxcomb,coxcomb,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
head,head,s,,
of,of,s,considrd,0
his,his,n,considrd,0
Sycophants,sycophants,c,,
",",",",s,,
rather,rather,s,,
than,than,s,,
put,put,s,,
out,out,s,,
my,my,s,considrd,0
tongue,tongue,s,,
at,at,s,considrd,0
him,him,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
were,were,s,,
past,past,s,,
me,me,c,,
;,;,s,,
would,would,n,strd,0
frown,frown,s,,
in,in,s,considrd,0
the,the,s,considrd,0
arrogant,arrogant,c,,
",",",",s,,
big,big,c,,
",",",",s,,
dull,dull,s,,
face,face,s,,
of,of,s,considrd,0
an,an,s,,
overgrown,overgrown,s,,
Knave,knave,s,,
of,of,s,considrd,0
business,business,c,,
",",",",s,,
rather,rather,n,,
than,than,s,,
vent,vent,s,,
my,my,s,considrd,0
spleen,spleen,s,,
against,against,s,,
him,him,c,,
",",",",s,,
when,when,s,,
his,his,s,considrd,0
back,back,s,,
were,were,s,,
turned,turned,c,strd,0
;,;,s,,
would,would,s,strd,0
give,give,s,,
fauning,fauning,n,,
Slaves,slaves,s,,
the,the,s,considrd,0
Lie,lie,c,strd,0
",",",",s,,
whilst,whilst,s,strd,0
they,they,s,considrd,0
embrace,embrace,s,,
or,or,s,considrd,0
commend,commend,s,,
me,me,c,,
;,;,s,,
Cowards,cowards,c,,
",",",",s,,
whilst,whilst,s,strd,0
they,they,s,considrd,0
brag,brag,c,,
;,;,n,,
call,call,s,,
a,a,s,considrd,0
Rascal,rascal,s,,
by,by,s,considrd,0
no,no,s,considrd,0
other,other,s,,
title,title,c,,
",",",",s,,
though,though,s,,
his,his,s,considrd,0
Father,father,s,,
had,had,s,considrd,0
left,left,s,,
him,him,s,,
a,a,s,considrd,0
Duke's,duke's,c,,
;,;,s,,
laugh,laugh,n,,
at,at,s,considrd,0
Fools,fools,s,,
aloud,aloud,c,,
",",",",s,,
before,before,s,,
their,their,s,considrd,0
Mistresses,mistresses,c,,
:,:,s,,
And,and,s,,
must,must,s,,
desire,desire,s,,
people,people,s,,
to,to,s,considrd,0
leave,leave,s,,
me,me,c,,
",",",",n,,
when,when,s,,
their,their,s,considrd,0
visits,visits,s,,
grow,grow,s,,
at,at,s,considrd,0
last,last,s,,
as,as,s,considrd,0
troublesome,troublesome,c,strd,0
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
were,were,s,,
at,at,s,considrd,0
first,first,s,,
impertinent,impertinent,nnn,,
I,i,s,considrd,0
would,would,s,strd,0
not,not,s,,
have,have,s,considrd,0
my,my,s,considrd,0
visits,visits,s,,
troublesome,troublesome,c,strd,0
.,.,nnn,,
The,the,s,considrd,0
only,only,s,strd,0
way,way,s,,
to,to,s,considrd,0
be,be,s,considrd,0
sure,sure,s,,
not,not,s,,
to,to,s,considrd,0
have,have,s,considrd,0
'em,'em,s,,
troublesome,troublesome,c,strd,0
",",",",s,,
is,is,s,considrd,0
to,to,s,considrd,0
make,make,s,,
'em,'em,s,,
when,when,n,,
people,people,s,,
are,are,s,,
not,not,s,,
at,at,s,considrd,0
home,home,c,,
;,;,s,,
for,for,s,considrd,0
your,your,s,,
visits,visits,c,,
",",",",s,,
like,like,s,,
other,other,s,,
good,good,s,,
turns,turns,c,,
",",",",s,,
are,are,s,,
most,most,n,,
obliging,obliging,c,,
",",",",s,,
when,when,s,,
made,made,c,,
",",",",s,,
or,or,s,considrd,0
done,done,s,,
to,to,s,considrd,0
a,a,s,considrd,0
man,man,c,,
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
absence,absence,c,,
.,.,s,,
A,a,s,considrd,0
pox,pox,s,,
why,why,s,,
should,should,s,strd,0
any,any,n,,
one,one,c,,
",",",",s,,
because,because,s,,
he,he,s,considrd,0
has,has,s,considrd,0
nothing,nothing,s,,
to,to,s,considrd,0
do,do,s,,
go,go,s,,
and,and,s,,
disturb,disturb,s,,
another,another,s,,
man's,man's,s,strd,0
business,business,nnn,,
I,i,s,considrd,0
beg,beg,s,,
your,your,s,,
pardon,pardon,c,,
",",",",s,,
my,my,s,considrd,0
dear,dear,s,,
Friend,friend,c,,
.,.,s,,
What,what,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
business,business,c,,
?,?,nnn,,
If,if,s,,
you,you,s,considrd,0
have,have,s,considrd,0
any,any,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,strd,0
not,not,s,,
detain,detain,s,,
your,your,s,,
Lordship,lordship,c,,
.,.,nnn,,
Detain,detain,s,,
me,me,c,,
",",",",s,,
dear,dear,s,,
Sir,sir,c,,
!,!,s,,
I,i,s,considrd,0
can,can,s,,
never,never,s,considrd,0
have,have,s,considrd,0
enough,enough,s,,
of,of,s,considrd,0
your,your,s,,
company,company,c,,
.,.,nnn,,
I,i,s,strd,0
Am,am,s,strd,1
afraid,afraid,s,,
I,i,s,considrd,0
should,should,s,strd,0
be,be,s,considrd,0
tiresom,tiresom,c,,
:,:,s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
you,you,s,considrd,0
think,think,c,,
.,.,nnn,,
