token,tokenToMatch,endReason,tag,tagIndex
BEfore,before,s,,
the,the,s,considrd,0
starrie,starrie,s,,
threshold,threshold,s,,
of,of,s,considrd,0
Jove's,jove's,s,strd,0
Court,court,n,,
My,my,s,considrd,0
mansion,mansion,s,,
is,is,c,considrd,0
",",",",s,,
where,where,s,,
those,those,s,,
immortal,immortal,s,strd,0
shapes,shapes,n,,
Of,of,s,considrd,0
bright,bright,s,,
aereall,aereall,s,,
Spirits,spirits,s,,
live,live,s,,
insphear'd,insphear'd,n,,
In,in,s,considrd,0
Regions,regions,s,,
mild,mild,s,,
of,of,s,considrd,0
calm,calm,s,strd,0
and,and,s,,
serene,serene,s,,
air,air,c,strd,0
",",",",n,,
Above,above,s,,
the,the,s,considrd,0
smoke,smoke,s,strd,0
and,and,s,,
stir,stir,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
dim,dim,s,,
spot,spot,n,,
Which,which,s,considrd,0
men,men,s,,
call,call,s,,
Earth,earth,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
low-thoughted,low-thoughted,s,,
care,care,n,,
Confined,confined,c,strd,0
",",",",s,,
and,and,s,,
pestered,pestered,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
pin-fold,pin-fold,s,,
here,here,c,,
",",",",n,,
Strive,strive,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
up,up,s,,
a,a,s,considrd,0
frail,frail,c,strd,0
",",",",s,,
and,and,s,,
feverish,feverish,s,strd,0
being,being,n,,
Unmindful,unmindful,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
crown,crown,s,strd,0
that,that,s,considrd,0
Virtue,virtue,s,strd,0
gives,gives,n,,
After,after,s,,
this,this,s,considrd,0
mortal,mortal,s,strd,0
change,change,s,,
to,to,s,considrd,0
her,her,s,,
true,true,s,,
Servants,servants,n,,
Amongst,amongst,s,,
the,the,s,considrd,0
enthroned,enthroned,s,strd,0
gods,gods,s,considrd,0
on,on,s,,
Sainted,sainted,s,,
seats,seats,c,,
.,.,n,,
Yet,yet,s,,
some,some,s,,
there,there,s,considrd,0
be,be,s,considrd,0
that,that,s,considrd,0
by,by,s,considrd,0
due,due,s,,
steps,steps,s,,
aspire,aspire,n,,
To,to,s,considrd,0
lay,lay,s,,
their,their,s,considrd,0
just,just,s,,
hands,hands,s,,
on,on,s,,
that,that,s,considrd,0
golden,golden,s,,
key,key,n,,
That,that,s,considrd,0
ope's,ope's,s,,
the,the,s,considrd,0
palace,palace,s,,
of,of,s,considrd,0
Aeternity,aeternity,c,,
:,:,n,,
To,to,s,considrd,0
such,such,s,,
my,my,s,considrd,0
errand,errand,s,,
is,is,c,considrd,0
",",",",s,,
and,and,s,,
but,but,s,,
for,for,s,considrd,0
such,such,n,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
soil,soil,s,strd,0
these,these,s,,
pure,pure,s,,
ambrosial,ambrosial,s,,
weeds,weeds,n,,
With,with,s,considrd,0
the,the,s,considrd,0
rank,rank,s,strd,0
vapors,vapors,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
Sin-worne,sin-worne,s,,
mould,mould,c,,
.,.,n,,
^ut,^ut,s,,
to,to,s,considrd,0
my,my,s,considrd,0
task,task,c,,
.,.,s,,
Neptune,neptune,s,,
besides,besides,s,,
the,the,s,considrd,0
sway,sway,n,,
