token,tokenToMatch,endReason,tag,tagIndex
You,you,s,strd,0
Are,are,s,strd,1
great,great,s,considrd,0
in,in,s,considrd,0
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
good,good,c,,
.,.,nn,,
You,you,s,considrd,0
show,show,s,strd,0
the,the,s,considrd,0
bounty,bounty,n,,
Of,of,s,considrd,0
your,your,s,,
opinion,opinion,c,,
;,;,s,,
my,my,s,considrd,0
extent,extent,s,,
in,in,s,considrd,0
all,all,s,,
things,things,n,,
Is,is,s,considrd,0
but,but,s,,
to,to,s,considrd,0
bid,bid,s,,
you,you,s,considrd,0
welcome,welcome,c,,
;,;,s,,
you,you,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
sister,sister,c,,
",",",",n,,
The,the,s,considrd,0
envy,envy,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Angels,angels,s,,
whilst,whilst,s,,
she,she,s,considrd,0
lived,lived,n,,
Our,our,s,,
Queen,queen,c,strd,0
",",",",s,,
now,now,s,,
made,made,s,,
their,their,s,considrd,0
blessed,blessed,s,strd,0
companion,companion,c,,
;,;,n,,
Should,should,s,,
we,we,s,strd,0
exempt,exempt,s,,
those,those,s,,
fair,fair,s,strd,0
deserts,deserts,s,,
dwell,dwell,s,,
in,in,s,considrd,0
you,you,c,considrd,0
",",",",n,,
So,so,s,,
much,much,s,,
we,we,s,considrd,0
owe,owe,s,,
her,her,s,,
memory,memory,c,,
.,.,nn,,
Pray,pray,s,,
no,no,s,considrd,0
more,more,c,,
.,.,nn,,
We,we,s,considrd,0
must,must,s,,
not,not,s,,
be,be,s,considrd,0
too,too,s,,
open,open,c,,
",",",",s,,
truest,truest,s,,
friend,friend,c,,
",",",",n,,
Thy,thy,s,considrd,0
bosom,bosom,s,strd,0
is,is,s,considrd,0
my,my,s,considrd,0
Sanctuary,sanctuary,c,,
.,.,nn,,
When,when,s,,
it,it,s,,
leaves,leaves,n,,
To,to,s,considrd,0
be,be,s,considrd,0
Religious,religious,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
safety,safety,c,,
",",",",s,,
may,may,s,,
it,it,n,,
By,by,s,considrd,0
an,an,s,,
angry,angry,s,,
flame,flame,s,,
from,from,s,,
heaven,heaven,c,,
",",",",s,,
be,be,s,considrd,0
turned,turned,s,strd,0
to,to,s,considrd,0
ashes,ashes,c,,
.,.,nn,,
Your,your,s,,
nature,nature,s,,
is,is,s,considrd,0
too,too,s,,
soft,soft,c,,
;,;,s,,
let,let,s,,
not,not,s,,
the,the,s,considrd,0
mention,mention,n,,
Of,of,s,considrd,0
her,her,s,,
that,that,s,considrd,0
was,was,s,,
my,my,s,considrd,0
sister,sister,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
Queen,queen,n,strd,0
Beget,beget,s,,
another,another,s,,
sigh,sigh,c,,
;,;,s,,
she,she,s,considrd,0
was,was,s,,
long,long,s,,
since,since,s,,
blessed,blessed,c,strd,0
;,;,n,,
Cesaria,cesaria,s,,
