token,tokenToMatch,endReason,tag,tagIndex
BID,bid,s,,
'em,'em,s,,
their,their,s,considrd,0
Shrieks,shrieks,s,,
and,and,s,,
Howlings,howlings,s,,
now,now,s,,
refrain,refrain,c,,
",",",",n,,
And,and,s,,
let,let,s,,
each,each,s,,
Soul,soul,s,,
make,make,s,,
Music,music,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
Chain,chain,c,,
;,;,n,,
For,for,s,considrd,0
at,at,s,considrd,0
this,this,s,considrd,0
Juncture,juncture,s,,
all,all,s,,
from,from,s,,
pains,pains,s,,
are,are,s,,
free,free,c,,
",",",",n,,
And,and,s,,
Hell,hell,s,,
it,it,s,,
self,self,s,,
shall,shall,s,considrd,0
keep,keep,s,,
a,a,s,considrd,0
Jubilee,jubilee,c,,
.,.,nn,,
It,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
done,done,c,,
.,.,nnn,,
--,--,s,,
--,--,s,,
The,the,s,considrd,0
happy,happy,s,,
time,time,s,,
is,is,s,considrd,0
nigh,nigh,c,,
;,;,n,,
I,i,s,considrd,0
plainly,plainly,s,,
see,see,c,strd,0
it,it,c,strd,1
",",",",s,,
in,in,s,strd,0
the,the,s,strd,1
Records,records,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sky,sky,c,,
;,;,n,,
The,the,s,considrd,0
Characters,characters,s,,
of,of,s,considrd,0
Heaven,heaven,s,strd,0
with,with,s,considrd,0
ease,ease,s,,
are,are,s,,
found,found,c,,
:,:,n,,
Read,read,s,,
there,there,c,considrd,0
.,.,s,,
--,--,s,,
the,the,s,considrd,0
Universe,universe,s,,
shall,shall,s,considrd,0
soon,soon,s,,
be,be,s,considrd,0
drowned,drowned,c,strd,0
.,.,nn,,
The,the,s,considrd,0
Watery,watery,s,strd,0
Planets,planets,s,,
in,in,s,considrd,0
Conjunction,conjunction,s,,
stand,stand,c,,
",",",",n,,
Ready,ready,s,,
to,to,s,considrd,0
pour,pour,s,,
their,their,s,considrd,0
Vials,vials,s,,
over,over,s,strd,0
the,the,s,considrd,0
Land,land,c,,
.,.,nn,,
The,the,s,considrd,0
Sea,sea,s,,
insulting,insulting,s,,
like,like,s,,
a,a,s,considrd,0
Conq'ting,conq'ting,s,,
Foe,foe,c,,
",",",",n,,
Does,does,s,strd,0
daily,daily,s,,
many,many,s,,
Islands,islands,s,,
