token,tokenToMatch,endReason,tag,tagIndex
of,of,s,considrd,0
his,his,s,considrd,0
Mistress,mistress,n,strd,0
And,and,s,,
in,in,s,considrd,0
regard,regard,s,,
of,of,s,considrd,0
his,his,s,considrd,0
well,well,s,strd,0
daring,daring,s,,
mind,mind,c,,
",",",",n,,
Has,has,s,strd,0
here,here,s,,
ymprizde,ymprizde,s,,
the,the,s,considrd,0
challenge,challenge,s,,
of,of,s,considrd,0
his,his,s,considrd,0
right,right,c,,
:,:,n,,
But,but,s,,
Lordings,lordings,s,,
both,both,c,,
",",",",s,,
and,and,s,,
brethren,brethren,s,,
bred,bred,s,,
and,and,s,,
sworn,sworn,c,strd,0
",",",",n,,
A,a,s,considrd,0
caution,caution,s,,
must,must,s,,
be,be,s,considrd,0
had,had,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
conceit,conceit,c,,
",",",",n,,
That,that,s,considrd,0
all,all,s,,
our,our,s,,
thoughts,thoughts,s,strd,0
aspire,aspire,s,,
not,not,s,,
to,to,s,considrd,0
one,one,s,,
heaven,heaven,c,strd,0
",",",",n,,
Nor,nor,s,,
all,all,s,,
our,our,s,,
ships,ships,s,,
do,do,s,,
sail,sail,s,strd,0
for,for,s,considrd,0
one,one,s,,
self,self,s,strd,0
haven,haven,c,strd,0
",",",",n,,
I,i,s,considrd,0
mean,mean,s,strd,0
that,that,s,considrd,0
all,all,s,,
our,our,s,,
suites,suites,s,,
and,and,s,,
services,services,n,strd,0
We,we,s,considrd,0
tend,tend,s,,
and,and,s,,
tender,tender,s,,
to,to,s,considrd,0
one,one,s,,
only,only,s,strd,0
Dame,dame,c,,
",",",",n,,
All,all,s,,
choosing,choosing,s,,
one,one,c,,
",",",",s,,
refusing,refusing,s,,
the,the,s,strd,0
other,other,s,strd,1
two,two,c,,
.,.,nn,,
A,a,s,considrd,0
great,great,s,considrd,0
mislike,mislike,s,,
amongst,amongst,s,,
us,us,s,strd,0
that,that,s,considrd,0
might,might,s,,
breed,breed,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
seek,seek,s,strd,0
but,but,s,,
one,one,s,,
and,and,s,,
her,her,s,,
unto,unto,s,strd,0
my,my,s,considrd,0
self,self,c,strd,0
.,.,nnn,,
And,and,s,,
one,one,s,,
with,with,s,considrd,0
I,i,s,considrd,0
sauns,sauns,s,,
partner,partner,s,,
of,of,s,considrd,0
my,my,s,considrd,0
loves,loves,c,strd,0
.,.,nnn,,
It,it,s,,
stands,stands,s,,
with,with,s,considrd,0
honor,honor,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
sole,sole,s,,
or,or,s,considrd,0
none,none,c,,
.,.,nnn,,
Whom,whom,s,,
love,love,s,strd,0
thou,thou,s,considrd,0
pleasure,pleasure,c,,
?,?,nnn,,
Hark,hark,s,strd,0
ye,ye,c,,
.,.,nnn,,
Lush,lush,c,,
",",",",s,,
ye,ye,s,,
lie,lie,c,,
.,.,nnn,,
If,if,s,,
my,my,s,considrd,0
master,master,s,strd,0
were,were,s,,
a,a,s,considrd,0
soldier,soldier,c,strd,0
",",",",s,,
that,that,s,considrd,0
word,word,s,,
would,would,s,strd,0
have,have,s,strd,0
the,the,s,considrd,0
stab,stab,c,,
.,.,nnn,,
Well,well,s,strd,0
Will,will,c,strd,0
",",",",s,,
still,still,s,strd,0
you,you,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
a,a,s,considrd,0
saucie,saucie,s,,
Scab,scab,c,,
.,.,nnn,,
Why,why,s,strd,0
Pleasure,pleasure,c,,
?,?,s,,
Pomp,pomp,s,strd,0
has,has,s,strd,0
chosen,chosen,s,,
Lucres,lucres,s,,
love,love,c,strd,0
.,.,nnn,,
Why,why,s,strd,0
pomp,pomp,c,strd,0
?,?,s,,
But,but,s,,
pleasure,pleasure,s,,
honors,honors,s,,
Lucre,lucre,s,,
most,most,c,,
.,.,nnn,,
And,and,s,,
policy,policy,s,strd,0
may,may,s,,
Lady,lady,s,,
Lucre,lucre,s,,
gain,gain,n,strd,0
Before,before,s,,
you,you,s,considrd,0
both,both,c,,
:,:,s,,
but,but,s,,
let,let,s,,
us,us,s,strd,0
not,not,s,,
contend,contend,c,,
",",",",n,,
For,for,s,considrd,0
Nemo,nemo,s,,
does,does,s,strd,0
the,the,s,considrd,0
Ladies,ladies,s,,
prisoners,prisoners,s,,
keep,keep,c,strd,0
",",",",n,,
Though,though,s,,
they,they,s,considrd,0
were,were,s,,
slaundered,slaundered,s,,
late,late,s,,
with,with,s,considrd,0
Liberti^,liberti^,n,,
And,and,s,,
marriage,marriage,s,strd,0
to,to,s,considrd,0
three,three,s,,
far,far,s,strd,0
borne,borne,s,,
Forriners,forriners,c,,
.,.,n,,
Then,then,s,,
first,first,s,,
it,it,s,,
fits,fits,s,,
we,we,s,considrd,0
practice,practice,s,strd,0
their,their,s,considrd,0
release,release,c,,
",",",",n,,
And,and,s,,
see,see,s,,
them,them,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
sight,sight,s,,
our,our,s,,
liking,liking,s,,
place,place,c,,
",",",",n,,
For,for,s,considrd,0
yet,yet,s,,
we,we,s,considrd,0
love,love,s,strd,0
as,as,s,considrd,0
Gossips,gossips,s,,
tell,tell,s,,
their,their,s,considrd,0
tales,tales,c,,
",",",",n,,
By,by,s,considrd,0
hearsay,hearsay,c,,
:,:,s,,
Fame,fame,c,,
",",",",s,,
not,not,s,,
Favor,favor,s,strd,0
has,has,s,strd,0
us,us,s,strd,0
yet,yet,s,,
enflamed,enflamed,c,strd,0
.,.,nn,,
Lord,lord,s,,
policy,policy,s,strd,0
with,with,s,considrd,0
reason,reason,s,,
has,has,s,strd,0
discuss,discuss,s,,
pleasure,pleasure,s,,
consent,consent,c,,
",",",",s,,
and,and,s,,
so,so,s,,
our,our,s,,
love,love,s,strd,0
shall,shall,n,considrd,0
hold,hold,nnn,,
Ye,ye,s,,
never,never,s,strd,0
found,found,s,,
that,that,s,considrd,0
Londons,londons,s,,
Pleasure,pleasure,s,,
erred,erred,n,strd,0
From,from,s,,
reason,reason,c,,
",",",",s,,
or,or,s,considrd,0
from,from,s,,
pomp,pomp,s,strd,0
and,and,s,,
policy,policy,c,strd,0
.,.,nn,,
Come,come,s,,
on,on,s,,
sir,sir,s,,
boy,boy,c,,
",",",",s,,
attend,attend,s,,
you,you,s,considrd,0
well,well,s,strd,0
your,your,s,,
charge,charge,c,,
",",",",n,,
VVait,vvait,s,,
in,in,s,considrd,0
this,this,s,considrd,0
place,place,s,,
to,to,s,considrd,0
watch,watch,s,,
and,and,s,,
ward,ward,s,,
this,this,s,considrd,0
shield,shield,c,,
",",",",n,,
If,if,s,,
any,any,s,,
man,man,s,,
in,in,s,considrd,0
honor,honor,s,,
of,of,s,considrd,0
his,his,s,considrd,0
love,love,c,strd,0
",",",",n,,
So,so,s,,
hardy,hardy,s,,
be,be,s,considrd,0
with,with,s,considrd,0
stroke,stroke,s,,
of,of,s,considrd,0
sword,sword,s,,
to,to,s,considrd,0
attaint,attaint,n,,
This,this,s,considrd,0
shield,shield,c,,
",",",",s,,
and,and,s,,
challenge,challenge,s,,
him,him,s,,
that,that,s,considrd,0
hereby,hereby,s,,
challenges,challenges,c,strd,0
",",",",n,,
Say,say,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
Lord,lord,s,,
as,as,s,considrd,0
should,should,s,,
a,a,s,considrd,0
trusty,trusty,s,,
Page,page,c,,
",",",",n,,
That,that,s,considrd,0
policy,policy,s,strd,0
does,does,s,strd,0
dare,dare,s,,
him,him,s,,
to,to,s,considrd,0
perform,perform,n,strd,0
A,a,s,considrd,0
hardier,hardier,s,,
task,task,s,strd,0
than,than,s,,
common,common,s,considrd,0
challengers,challengers,c,,
.,.,n,,
If,if,s,,
he,he,s,considrd,0
demand,demand,s,strd,0
what,what,s,,
policy,policy,s,strd,0
may,may,s,,
be,be,c,considrd,0
",",",",n,,
A,a,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
London,london,s,,
say,say,c,,
",",",",s,,
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
three,three,c,,
.,.,nn,,
And,and,s,,
you,you,s,considrd,0
(,(,c,,
sir,sir,s,,
boy,boy,c,,
),),s,,
for,for,s,considrd,0
pomp,pomp,s,strd,0
perform,perform,s,,
the,the,s,considrd,0
like,like,c,,
",",",",n,,
Bid,bid,s,,
him,him,s,,
that,that,s,considrd,0
dare,dare,s,,
this,this,s,considrd,0
Ympreze,ympreze,s,,
batter,batter,s,,
once,once,c,,
",",",",n,,
Be,be,s,considrd,0
well,well,s,,
aduisde,aduisde,s,,
he,he,s,considrd,0
be,be,s,considrd,0
no,no,s,considrd,0
beggars,beggars,s,strd,0
brat,brat,c,,
",",",",n,,
Nor,nor,s,,
base,base,s,,
of,of,s,considrd,0
courage,courage,c,,
",",",",s,,
nor,nor,s,,
of,of,s,considrd,0
bad,bad,s,,
conceit,conceit,c,,
:,:,n,,
To,to,s,considrd,0
match,match,s,,
himself,himself,s,strd,0
with,with,s,considrd,0
such,such,s,,
magnificence,magnificence,c,,
",",",",n,,
As,as,s,considrd,0
fits,fits,s,,
Lord,lord,s,,
pomp,pomp,s,strd,0
of,of,s,considrd,0
London,london,s,,
for,for,s,considrd,0
his,his,s,considrd,0
love,love,c,strd,0
:,:,n,,
Call,call,s,,
if,if,s,,
he,he,s,considrd,0
come,come,s,,
that,that,s,considrd,0
can,can,s,,
encounter,encounter,s,,
me,me,c,,
",",",",n,,
Or,or,s,considrd,0
move,move,s,strd,0
me,me,s,,
not,not,s,,
for,for,s,considrd,0
each,each,s,strd,0
envious,envious,s,strd,0
swad,swad,c,,
.,.,nn,,
Will,will,c,,
",",",",s,,
be,be,s,considrd,0
not,not,s,,
wanton,wanton,s,,
nor,nor,s,,
of,of,s,considrd,0
waiward,waiward,s,,
mood,mood,c,,
",",",",n,,
Wait,wait,s,strd,0
as,as,s,considrd,0
do,do,s,strd,0
these,these,c,,
",",",",s,,
use,use,s,strd,0
faith,faith,s,,
and,and,s,,
diligence,diligence,c,,
",",",",n,,
And,and,s,,
mark,mark,s,strd,0
him,him,s,,
well,well,s,,
that,that,s,considrd,0
dare,dare,s,,
disdain,disdain,s,strd,0
this,this,s,considrd,0
shield,shield,c,,
",",",",n,,
Which,which,s,considrd,0
Londons,londons,s,,
Lord,lord,s,,
that,that,s,considrd,0
pleasure,pleasure,s,,
has,has,s,strd,0
to,to,s,considrd,0
name,name,c,,
",",",",n,,
Has,has,s,strd,0
here,here,s,,
aduaunc'd,aduaunc'd,s,,
in,in,s,considrd,0
honor,honor,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Dame,dame,c,,
.,.,n,,
I,i,s,considrd,0
bid,bid,s,,
thee,thee,s,,
mark,mark,s,strd,0
him,him,s,,
well,well,c,,
",",",",s,,
what,what,s,,
ever,ever,s,strd,0
he,he,s,considrd,0
be,be,c,considrd,0
",",",",n,,
That,that,s,considrd,0
Londons,londons,s,,
pleasure,pleasure,s,,
does,does,s,strd,0
in,in,s,considrd,0
malice,malice,s,,
scorn,scorn,c,strd,0
",",",",n,,
For,for,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Rascal,rascal,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
stranger,stranger,s,strd,0
borne,borne,c,,
.,.,n,,
Good,good,s,,
boy,boy,s,,
mark,mark,s,strd,0
well,well,s,,
his,his,s,considrd,0
iesture,iesture,s,,
and,and,s,,
his,his,s,considrd,0
look,look,c,strd,0
",",",",n,,
His,his,s,considrd,0
eye,eye,c,strd,0
",",",",s,,
his,his,s,considrd,0
gate,gate,c,,
",",",",s,,
his,his,s,considrd,0
weapon,weapon,s,,
and,and,s,,
attire,attire,c,,
",",",",n,,
And,and,s,,
dog,dog,s,,
him,him,s,,
to,to,s,considrd,0
his,his,s,considrd,0
lodging,lodging,c,,
",",",",s,,
or,or,s,considrd,0
his,his,s,considrd,0
den,den,c,strd,0
",",",",n,,
For,for,s,considrd,0
I,i,s,considrd,0
will,will,s,,
make,make,s,,
him,him,s,,
scomme,scomme,s,,
and,and,s,,
scorn,scorn,s,strd,0
of,of,s,considrd,0
men,men,c,,
",",",",n,,
No,no,s,considrd,0
better,better,s,,
boy,boy,s,,
than,than,s,,
Will,will,c,strd,0
",",",",s,,
when,when,s,,
Will,will,s,strd,0
is,is,s,considrd,0
pleased,pleased,c,strd,0
",",",",n,,
Be,be,s,considrd,0
pleased,pleased,s,strd,0
my,my,s,considrd,0
boy,boy,c,,
",",",",s,,
and,and,s,,
so,so,s,,
be,be,s,considrd,0
my,my,s,considrd,0
good,good,s,,
Will,will,c,strd,0
.,.,nn,,
And,and,s,,
so,so,s,,
good,good,s,,
boys,boys,s,strd,0
farewell,farewell,c,strd,0
",",",",s,,
look,look,s,,
to,to,s,considrd,0
your,your,s,,
charge,charge,c,,
",",",",n,,
Watch,watch,s,,
well,well,s,,
good,good,s,,
Wit,wit,c,,
",",",",s,,
who,who,s,considrd,0
scorneth,scorneth,s,,
Londons,londons,s,,
policy,policy,c,strd,0
",",",",n,,
Be,be,s,considrd,0
wary,wary,s,strd,0
Wit,wit,c,,
",",",",s,,
for,for,s,considrd,0
thou,thou,s,considrd,0
can,can,s,strd,0
well,well,s,,
discern,discern,c,strd,0
.,.,nn,,
Wealth,wealth,s,,
watch,watch,s,,
for,for,s,considrd,0
pomp,pomp,s,,
for,for,s,considrd,0
thou,thou,s,considrd,0
can,can,s,strd,0
well,well,s,strd,0
defend,defend,nnn,,
Will,will,s,strd,0
can,can,s,,
do,do,s,,
something,something,s,,
too,too,s,,
when,when,s,,
pleases,pleases,s,strd,0
him,him,c,,
.,.,nnn,,
Will,will,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
good,good,s,,
boy,boy,s,,
where,where,s,,
better,better,s,,
is,is,s,considrd,0
none,none,c,,
.,.,nnn,,
Nay,nay,s,,
Wit,wit,s,,
were,were,s,,
the,the,s,considrd,0
best,best,s,,
boy,boy,s,,
if,if,s,,
will,will,s,strd,0
were,were,s,,
gone,gone,c,,
.,.,nnn,,
Nay,nay,s,,
wealth,wealth,s,,
is,is,s,considrd,0
the,the,s,considrd,0
best,best,s,,
boy,boy,c,,
",",",",s,,
sirs,sirs,s,,
let,let,s,,
that,that,s,considrd,0
alone,alone,c,,
.,.,nnn,,
I,i,s,considrd,0
wisse,wisse,s,,
he,he,s,considrd,0
says,says,s,strd,0
true,true,s,,
will,will,c,strd,0
",",",",s,,
this,this,s,considrd,0
wealth's,wealth's,s,,
a,a,s,considrd,0
gay,gay,s,,
lad,lad,c,,
",",",",nnn,,
I,i,s,considrd,0
care,care,s,,
not,not,s,,
for,for,s,considrd,0
him,him,c,,
",",",",s,,
curmudgenly,curmudgenly,s,,
Swad,swad,c,,
.,.,nnn,,
Well,well,c,strd,0
",",",",s,,
miss,miss,s,strd,0
me,me,s,,
a,a,s,considrd,0
while,while,s,,
and,and,s,,
you,you,s,strd,0
will,will,s,strd,1
go,go,s,,
near,near,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
sad,sad,c,,
.,.,nnn,,
Will,will,c,strd,0
",",",",s,,
ye,ye,s,,
are,are,s,,
will,will,s,strd,0
fool,fool,c,strd,0
",",",",s,,
if,if,s,,
of,of,s,considrd,0
him,him,s,,
ye,ye,s,,
be,be,s,considrd,0
not,not,s,,
glad,glad,c,,
.,.,nnn,,
Nay,nay,s,,
wit,wit,s,,
if,if,s,,
thou,thou,s,considrd,0
want,want,s,,
him,him,c,,
",",",",s,,
thou'ilt,thou'ilt,s,,
go,go,s,,
near,near,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
mad,mad,c,,
.,.,nnn,,
To,to,s,considrd,0
keep,keep,s,strd,0
us,us,s,strd,0
still,still,s,,
quiet,quiet,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
other,other,s,,
talk,talk,s,strd,0
we,we,s,considrd,0
had,had,c,considrd,0
",",",",nnn,,
I,i,s,considrd,0
hope,hope,s,,
we'^l,we'^l,s,,
not,not,s,,
fall,fall,s,,
out,out,s,,
being,being,s,,
none,none,s,,
but,but,s,,
we,we,s,considrd,0
three,three,c,,
.,.,nnn,,
If,if,s,,
Wealth,wealth,s,,
were,were,s,,
away,away,c,,
",",",",s,,
Wit,wit,s,,
and,and,s,,
Will,will,s,strd,0
would,would,s,,
agree,agree,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
Wit,wit,s,,
and,and,s,,
will,will,s,strd,0
are,are,s,,
at,at,s,considrd,0
strife,strife,c,,
",",",",s,,
when,when,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
body,body,s,,
but,but,s,,
we,we,c,considrd,0
.,.,nnn,,
Let,let,s,,
pass,pass,c,strd,0
",",",",s,,
and,and,s,,
of,of,s,considrd,0
our,our,s,,
shields,shields,s,,
(,(,c,,
sirs,sirs,c,,
),),s,,
let,let,s,strd,0
us,us,s,strd,1
make,make,s,,
a,a,s,considrd,0
little,little,s,strd,0
glee,glee,c,,
",",",",nn,,
what,what,s,,
gives,gives,s,strd,0
thy,thy,s,considrd,0
master,master,s,strd,0
here,here,c,,
?,?,s,,
a,a,s,considrd,0
Buzzard,buzzard,s,,
or,or,s,considrd,0
a,a,s,considrd,0
Ryte,ryte,c,,
.,.,nnn,,
Wit,wit,c,,
",",",",s,,
you,you,s,considrd,0
show,show,s,strd,0
your,your,s,,
self,self,s,strd,0
a,a,s,considrd,0
Gentleman,gentleman,s,,
by,by,s,considrd,0
g^ssing,g^ssing,s,,
so,so,s,,
right,right,c,,
",",",",n,,
A,a,s,considrd,0
Buzzard,buzzard,c,,
?,?,s,,
thou,thou,s,considrd,0
Buzyard,buzyard,c,,
",",",",s,,
Wit,wit,c,,
",",",",s,,
have,have,s,strd,0
no,no,s,considrd,0
more,more,s,,
skill,skill,n,strd,0
Then,then,s,,
take,take,s,considrd,0
a,a,s,considrd,0
Faulcon,faulcon,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Buzzard,buzzard,c,,
.,.,nn,,
O,o,s,,
be,be,s,considrd,0
quiet,quiet,s,,
good,good,s,,
Will,will,c,strd,0
:,:,n,,
It,it,s,,
was,was,s,,
but,but,s,,
for,for,s,considrd,0
sport,sport,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
bird,bird,s,,
else,else,c,strd,0
",",",",nn,,
Thou,thou,s,considrd,0
might,might,s,strd,0
see,see,s,,
it,it,s,,
was,was,s,,
no,no,s,considrd,0
Buzzard,buzzard,s,,
man,man,s,,
by,by,s,considrd,0
the,the,s,considrd,0
bells,bells,c,strd,0
:,:,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Faulcon,faulcon,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
thee,thee,s,,
Will,will,s,,
show,show,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
know,know,s,strd,0
that,that,s,considrd,0
a,a,s,considrd,0
Faulcon,faulcon,s,,
wares,wares,s,,
hie,hie,c,,
",",",",s,,
and,and,s,,
stoupes,stoupes,s,,
low,low,c,,
",",",",n,,
So,so,s,,
does,does,s,strd,0
pleasure,pleasure,c,,
.,.,nn,,
And,and,s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
word,word,c,,
?,?,nnn,,
Pour,pour,s,,
temps,temps,c,,
",",",",s,,
for,for,s,considrd,0
time,time,c,,
.,.,nnn,,
A,a,s,considrd,0
very,very,s,strd,0
pretty,pretty,s,strd,0
one,one,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
it,it,s,,
were,were,s,,
in,in,s,considrd,0
rhyme,rhyme,c,strd,0
.,.,nnn,,
In,in,s,considrd,0
