token,tokenToMatch,endReason,tag,tagIndex
It,it,s,strd,0
Is,is,s,strd,1
true,true,s,,
Molosso,molosso,c,,
",",",",s,,
fortune,fortune,s,,
has,has,s,strd,0
prepared,prepared,n,strd,0
A,a,s,considrd,0
full,full,s,,
revenge,revenge,s,,
for,for,s,considrd,0
thee,thee,c,,
",",",",s,,
without,without,s,,
thy,thy,s,considrd,0
hazar'd,hazar'd,c,,
",",",",n,,
And,and,s,,
ere,ere,s,,
the,the,s,considrd,0
rising,rising,s,,
Sun,sun,s,,
shall,shall,s,considrd,0
yet,yet,s,,
decline,decline,n,,
Imperiale,imperiale,s,,
thy,thy,s,considrd,0
proud,proud,s,,
Lord,lord,s,,
shall,shall,s,considrd,0
fall,fall,n,,
As,as,s,considrd,0
low,low,s,,
as,as,s,considrd,0
hell,hell,c,,
;,;,s,,
one,one,s,,
unexpected,unexpected,s,,
blow,blow,n,,
Shall,shall,s,considrd,0
recompense,recompense,s,strd,0
those,those,s,,
many,many,s,,
he,he,s,considrd,0
gave,gave,s,,
thee,thee,c,,
;,;,n,,
When,when,s,,
imitating,imitating,s,,
foreign,foreign,s,strd,0
cruelty,cruelty,c,,
",",",",n,,
He,he,s,considrd,0
bound,bound,s,,
thee,thee,s,,
fast,fast,c,,
",",",",s,,
and,and,s,,
made,made,s,,
thy,thy,s,considrd,0
feet,feet,s,,
an,an,s,,
Anvill,anvill,c,,
.,.,nn,,
Sango,sango,c,,
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
contemplating,contemplating,s,,
our,our,s,,
friendship,friendship,c,,
",",",",n,,
Begotten,begotten,s,,
first,first,s,,
by,by,s,considrd,0
consanguinity,consanguinity,c,,
",",",",n,,
And,and,s,,
since,since,s,,
confirmed,confirmed,s,strd,0
by,by,s,considrd,0
our,our,s,,
joint,joint,s,strd,0
sufferings,sufferings,s,,
here,here,c,,
",",",",n,,
Have,have,s,strd,0
undertaken,undertaken,s,,
some,some,s,,
bold,bold,s,,
stratagem,stratagem,n,,
Against,against,s,,
my,my,s,considrd,0
Patron,patron,s,,
to,to,s,considrd,0
revenge,revenge,s,,
my,my,s,considrd,0
wrongs,wrongs,c,,
",",",",n,,
Thy,thy,s,considrd,0
great,great,s,considrd,0
affection,affection,s,,
may,may,s,,
but,but,s,,
ruin,ruin,s,strd,0
me,me,c,,
;,;,n,,
Delay,delay,s,,
not,not,s,,
then,then,s,,
to,to,s,considrd,0
make,make,s,,
me,me,s,,
understand,understand,n,,
Thy,thy,s,considrd,0
full,full,s,,
intent,intent,c,,
:,:,s,,
believe,believe,s,strd,0
it,it,s,,
will,will,s,,
be,be,s,considrd,0
vain,vain,c,strd,0
",",",",n,,
Our,our,s,,
sword,sword,s,,
once,once,s,,
drawn,drawn,c,,
",",",",s,,
to,to,s,considrd,0
think,think,s,,
to,to,s,considrd,0
sheath,sheath,s,,
again,again,c,,
.,.,nn,,
Then,then,s,,
know,know,c,,
",",",",s,,
the,the,s,considrd,0
plot,plot,s,,
is,is,s,considrd,0
more,more,s,,
securely,securely,s,,
laid,laid,c,,
",",",",n,,
Than,than,s,,
my,my,s,considrd,0
weak,weak,s,strd,0
means,means,s,strd,0
(,(,c,,
although,although,s,,
my,my,s,considrd,0
will,will,s,,
be,be,s,considrd,0
strong,strong,c,,
),),n,,
Could,could,s,,
ever,ever,s,,
reach,reach,c,,
",",",",s,,
without,without,s,,
my,my,s,considrd,0
certain,certain,s,,
death,death,c,,
;,;,n,,
And,and,s,,
by,by,s,considrd,0
strange,strange,s,,
chance,chance,s,,
I,i,s,considrd,0
did,did,s,,
discover,discover,s,,
it,it,c,,
",",",",n,,
Without,without,s,,
the,the,s,considrd,0
Actors,actors,s,,
knowledge,knowledge,c,,
;,;,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
heard,heard,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
