token,tokenToMatch,endReason,tag,tagIndex
YE,ye,s,,
Scribbling,scribbling,s,strd,0
Fops,fops,c,,
",",",",s,,
(,(,c,,
cry,cry,s,,
mercy,mercy,s,,
if,if,s,,
I,i,s,considrd,0
wrong,wrong,s,,
ye,ye,c,,
),),n,,
But,but,s,,
without,without,s,,
doubt,doubt,s,,
there,there,s,considrd,0
must,must,s,,
be,be,s,considrd,0
some,some,s,,
among,among,s,,
ye,ye,c,,
.,.,n,,
Know,know,s,,
that,that,s,considrd,0
Famed,famed,s,strd,0
Lacy,lacy,c,,
",",",",s,,
Ornament,ornament,s,,
of,of,s,strd,0
the,the,s,strd,1
Stage,stage,c,,
",",",",n,,
That,that,s,considrd,0
Standard,standard,s,,
of,of,s,considrd,0
true,true,s,,
Comedy,comedy,s,,
in,in,s,considrd,0
our,our,s,,
Age,age,c,,
",",",",n,,
Wrote,wrote,s,,
this,this,s,considrd,0
new,new,s,considrd,0
Play,play,c,,
:,:,n,,
And,and,s,,
if,if,s,,
it,it,s,,
takes,takes,s,,
not,not,c,,
",",",",s,,
all,all,s,,
that,that,s,considrd,0
we,we,s,considrd,0
can,can,s,,
say,say,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",n,,
Is,is,c,considrd,0
",",",",s,,
We,we,s,considrd,0
have,have,s,considrd,0
his,his,s,considrd,0
Fiddle,fiddle,c,,
",",",",s,,
not,not,s,,
his,his,s,considrd,0
Hands,hands,s,,
to,to,s,considrd,0
play,play,s,,
on,on,c,strd,0
it,it,c,strd,1
:,:,n,,
Against,against,s,,
our,our,s,,
Interest,interest,c,,
",",",",s,,
he,he,s,considrd,0
to,to,s,considrd,0
do,do,s,,
you,you,s,considrd,0
right,right,c,,
",",",",n,,
Your,your,s,,
Foes,foes,s,,
the,the,s,considrd,0
Poets,poets,s,,
has,has,s,considrd,0
abused,abused,s,strd,0
to,to,s,considrd,0
night,night,c,,
",",",",n,,
And,and,s,,
made,made,s,,
us,us,s,,
like,like,s,,
rude,rude,s,,
Birds,birds,s,,
our,our,s,,
Nest,nest,s,,
Besh,besh,s,,
--,--,s,,
te,te,c,,
.,.,n,,
We,we,s,considrd,0
know,know,c,,
",",",",n,,
If,if,s,,
you,you,s,considrd,0
would,would,s,strd,0
write,write,s,,
us,us,s,,
Plays,plays,c,,
",",",",s,,
they,they,s,strd,0
would,would,s,strd,1
lose,lose,s,,
their,their,s,considrd,0
ends,ends,c,,
;,;,n,,
Kind,kind,s,,
Parties,parties,s,,
still,still,s,,
would,would,s,,
make,make,s,,
your,your,s,,
pains,pains,s,,
amends,amends,c,,
;,;,n,,
For,for,s,considrd,0
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
Fop,fop,s,,
but,but,s,,
has,has,s,considrd,0
a,a,s,considrd,0
World,world,s,,
of,of,s,considrd,0
Friends,friends,c,,
:,:,n,,
Who,who,s,considrd,0
will,will,s,,
like,like,s,,
City-Whigs,city-whigs,s,,
help,help,s,,
one,one,s,,
another,another,c,,
",",",",n,,
And,and,s,,
every,every,s,,
noisy,noisy,s,,
Fool,fool,s,,
cry,cry,s,,
up,up,s,,
his,his,s,considrd,0
Brother,brother,c,,
.,.,n,,
No,no,s,considrd,0
more,more,s,,
then,then,s,,
rack,rack,s,,
for,for,s,considrd,0
Prologue,prologue,s,,
or,or,s,considrd,0
for,for,s,considrd,0
Song,song,c,,
",",",",n,,
Such,such,s,,
Trifles,trifles,s,,
to,to,s,considrd,0
dull,dull,s,,
Quality,quality,s,,
belong,belong,c,,
:,:,n,,
Nor,nor,s,,
Lampoon,lampoon,s,,
Ladies,ladies,c,,
",",",",s,,
that,that,s,considrd,0
your,your,s,,
Virtues,virtues,s,,
trust,trust,c,,
",",",",n,,
That,that,s,considrd,0
bask,bask,s,,
in,in,s,considrd,0
the,the,s,considrd,0
hot,hot,s,,
Malls,malls,s,,
Pulvillio,pulvillio,s,,
dust,dust,c,,
:,:,n,,
Whose,whose,s,,
low,low,s,,
hung,hung,s,,
Fringes,fringes,c,,
",",",",s,,
with,with,s,considrd,0
attractive,attractive,s,,
Arts,arts,c,,
",",",",n,,
Sweep,sweep,s,,
heaps,heaps,s,,
of,of,s,considrd,0
Straws',straws',s,,
among,among,s,strd,0
crowds,crowds,s,,
of,of,s,considrd,0
Lovers,lovers,s,,
Hearts,hearts,c,,
.,.,n,,
Subjects,subjects,s,,
like,like,s,,
these,these,s,,
will,will,s,,
never,never,s,considrd,0
get,get,s,,
you,you,s,considrd,0
Fame,fame,c,,
",",",",n,,
Nor,nor,s,,
can,can,s,,
you,you,s,considrd,0
write,write,c,,
",",",",s,,
if,if,s,,
this,this,s,considrd,0
be,be,s,considrd,0
all,all,s,,
your,your,s,,
aim,aim,c,,
",",",",n,,
More,more,s,,
than,than,s,,
a,a,s,considrd,0
Rogue,rogue,s,,
can,can,s,,
sing,sing,s,,
that,that,s,considrd,0
sets,sets,s,,
a,a,s,considrd,0
Psalm,psalm,c,,
*,*,n,,
But,but,s,,
if,if,s,,
(,(,c,,
like,like,s,,
Wits,wits,c,,
),),s,,
you,you,s,considrd,0
would,would,s,,
the,the,s,considrd,0
Town,town,s,,
oblige,oblige,c,,
",",",",n,,
Write,write,s,,
a,a,s,considrd,0
good,good,s,,
Comedy,comedy,s,,
on,on,s,,
some,some,s,,
famed,famed,s,,
Siege,siege,c,,
",",",",n,,
But,but,s,,
not,not,s,,
in,in,s,considrd,0
Rhyme,rhyme,c,,
;,;,s,,
and,and,s,,
if,if,s,,
to,to,s,considrd,0
please,please,s,,
you,you,s,considrd,0
mean,mean,c,,
",",",",n,,
Let,let,s,,
Luxemberg,luxemberg,s,,
be,be,s,considrd,0
taken,taken,s,,
the,the,s,considrd,0
first,first,s,,
Scene,scene,c,,
.,.,n,,
Yet,yet,s,,
now,now,s,,
I,i,s,considrd,0
think,think,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
choose,choose,s,,
another,another,s,,
Story,story,c,,
",",",",n,,
Some,some,s,,
Sparks,sparks,s,,
that,that,s,considrd,0
late,late,s,,
went,went,s,,
over,over,s,strd,0
to,to,s,considrd,0
hunt,hunt,s,,
for,for,s,considrd,0
Glory,glory,c,,
",",",",n,,
Have,have,s,considrd,0
spoiled,spoiled,s,strd,0
that,that,s,considrd,0
Jest,jest,c,strd,0
",",",",s,,
and,and,s,,
taken,taken,s,strd,0
the,the,s,considrd,0
Town,town,s,,
before,before,s,,
ye,ye,c,,
.,.,n,,
No,no,s,considrd,0
wonder,wonder,s,,
too,too,c,,
",",",",s,,
for,for,s,considrd,0
who,who,s,considrd,0
could,could,s,,
stand,stand,s,,
their,their,s,considrd,0
rage,rage,c,,
",",",",n,,
Since,since,s,,
they,they,s,considrd,0
with,with,s,considrd,0
Conningsmark,conningsmark,s,,
broad,broad,s,,
Swords,swords,s,,
engage,engage,c,,
?,?,n,,
I,i,s,considrd,0
fancy,fancy,s,,
you,you,s,strd,0
will,will,s,strd,1
turn,turn,s,,
Butchers,butchers,s,,
the,the,s,considrd,0
next,next,s,,
Age,age,c,,
.,.,n,,
For,for,s,considrd,0
these,these,s,,
new,new,s,considrd,0
Weapons,weapons,s,,
look,look,s,,
that,that,s,considrd,0
guard,guard,s,,
your,your,s,,
Lives,lives,c,,
",",",",n,,
Like,like,s,,
bloody,bloody,s,strd,0
Cousin,cousin,s,,
Germans,germans,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Knives,knives,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
put,put,s,,
a,a,s,considrd,0
Question,question,s,,
to,to,c,strd,0
ye,ye,c,strd,1
",",",",s,,
Pray,pray,s,,
does,does,s,,
the,the,s,considrd,0
Writer,writer,n,,
(,(,c,,
As,as,s,considrd,0
times,times,s,,
go,go,c,,
),),s,,
get,get,s,,
most,most,s,,
credit,credit,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
Fighter,fighter,c,,
?,?,n,,
Wit,wit,s,,
is,is,s,considrd,0
applauded,applauded,s,,
when,when,s,,
with,with,s,considrd,0
Fancy,fancy,s,,
dressed,dressed,c,strd,0
;,;,n,,
But,but,s,,
to,to,s,considrd,0
be,be,s,considrd,0
knocked,knocked,s,strd,0
of,of,s,strd,0
the,the,s,strd,1
head's,head's,s,,
a,a,s,considrd,0
cursed,cursed,s,,
Jest,jest,c,strd,0
:,:,n,,
A,a,s,considrd,0
Fate,fate,s,,
in,in,s,considrd,0
which,which,s,considrd,0
your,your,s,,
forward,forward,s,,
Fool,fool,s,,
miscarries,miscarries,c,,
;,;,n,,
No,no,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
much,much,s,,
better,better,s,,
to,to,s,considrd,0
lie,lie,s,,
sick,sick,s,,
at,at,s,considrd,0
Paris,paris,c,,
:,:,n,,
Where,where,s,,
we,we,s,considrd,0
can,can,s,,
write,write,s,,
what,what,s,,
the,the,s,considrd,0
French,french,s,,
King,king,s,,
intends,intends,c,,
",",",",n,,
And,and,s,,
storm,storm,s,,
a,a,s,considrd,0
Town,town,s,,
in,in,s,considrd,0
Letters,letters,s,,
to,to,s,considrd,0
our,our,s,,
Friends,friends,c,,
.,.,n,,
Another,another,s,,
Inconvenience,inconvenience,s,,
we,we,s,considrd,0
must,must,s,,
own,own,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
many,many,s,,
a,a,s,considrd,0
Fool,fool,s,,
is,is,s,considrd,0
by,by,s,considrd,0
a,a,s,considrd,0
Bullet,bullet,s,,
known,known,c,,
",",",",n,,
That,that,s,considrd,0
once,once,s,,
passed,passed,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
Wit,wit,s,,
of,of,s,considrd,0
high,high,s,,
renown,renown,c,,
.,.,n,,
The,the,s,considrd,0
proof,proof,s,,
of,of,s,considrd,0
Sense,sense,s,,
lies,lies,s,,
hid,hid,s,,
in,in,s,considrd,0
Safety,safety,s,,
here,here,c,,
",",",",n,,
But,but,s,,
when,when,s,,
the,the,s,considrd,0
Skull,skull,s,,
is,is,s,considrd,0
broke,broke,s,,
the,the,s,considrd,0
Brains,brains,s,,
appear,appear,c,,
.,.,n,,
Ah,ah,s,,
Sirs,sirs,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
rough,rough,s,,
Wars,wars,s,,
should,should,s,,
follow,follow,c,,
",",",",n,,
How,how,s,,
many,many,s,,
Pates,pates,s,,
(,(,c,,
like,like,s,,
mine,mine,c,,
),),s,,
would,would,s,,
be,be,s,considrd,0
found,found,s,,
hollow,hollow,c,,
!,!,n,,
Faith,faith,s,,
then,then,s,,
take,take,s,considrd,0
my,my,s,considrd,0
advice,advice,c,,
",",",",s,,
Stick,stick,s,,
to,to,s,considrd,0
Apollo,apollo,c,,
.,.,n,,
Write,write,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
studious,studious,s,,
in,in,s,considrd,0
Dramatick,dramatick,s,,
Rules,rules,c,,
;,;,n,,
For,for,s,considrd,0
should,should,s,,
our,our,s,,
Poets,poets,s,,
sound,sound,s,,
your,your,s,,
shallow,shallow,s,,
Sculls,sculls,c,,
",",",",n,,
You,you,s,considrd,0
