token,tokenToMatch,endReason,tag,tagIndex
This,this,s,considrd,0
Nuptial,nuptial,s,strd,0
feast,feast,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
it,it,s,,
all,all,s,,
enflamed,enflamed,c,strd,0
*,*,n,,
From,from,s,,
every,every,s,strd,0
quarter,quarter,s,,
of,of,s,considrd,0
the,the,s,considrd,0
earth,earth,s,,
three,three,s,,
Knights,knights,n,,
In,in,s,considrd,0
Courtship,courtship,s,,
seen,seen,c,strd,0
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
Martial,martial,s,strd,0
fights,fights,c,,
),),n,,
Assembled,assembled,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Continent,continent,c,,
",",",",s,,
and,and,s,,
there,there,n,considrd,0
Decreed,decreed,s,,
this,this,s,considrd,0
night,night,s,,
A,a,s,considrd,0
solemn,solemn,s,strd,0
Service,service,s,strd,0
here,here,c,,
.,.,n,,
For,for,s,considrd,0
which,which,c,considrd,0
",",",",s,,
by,by,s,considrd,0
six,six,s,strd,0
and,and,s,,
six,six,s,strd,0
embarked,embarked,s,strd,0
they,they,s,considrd,0
were,were,n,,
In,in,s,considrd,0
several,several,s,strd,0
Keeles,keeles,c,,
;,;,s,,
their,their,s,considrd,0
Sails,sails,s,strd,0
for,for,s,considrd,0
Britain,britain,s,strd,0
bent,bent,c,,
.,.,n,,
But,but,s,,
(,(,c,,
they,they,s,considrd,0
that,that,s,considrd,0
never,never,s,strd,0
favored,favored,s,strd,0
good,good,s,,
intent,intent,c,,
),),n,,
Deformed,deformed,s,,
Error,error,s,strd,0
that,that,s,considrd,0
enchaunting,enchaunting,s,,
fiend,fiend,c,,
",",",",n,,
And,and,s,,
wing-tongu'd,wing-tongu'd,s,,
Rumor,rumor,s,,
his,his,s,considrd,0
infernal,infernal,s,strd,0
friend,friend,c,strd,0
",",",",n,,
With,with,s,considrd,0
Curiosity,curiosity,s,strd,0
and,and,s,,
Credulity,credulity,c,strd,0
",",",",n,,
Both,both,s,,
Sorceresses,sorceresses,c,,
",",",",s,,
all,all,s,,
in,in,s,considrd,0
hate,hate,s,,
agree,agree,n,,
Our,our,s,,
purpose,purpose,s,,
to,to,s,considrd,0
divert,divert,c,,
",",",",s,,
in,in,s,considrd,0
vain,vain,s,strd,0
they,they,s,considrd,0
strive,strive,c,strd,0
",",",",n,,
For,for,s,considrd,0
we,we,s,considrd,0
in,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
them,them,s,,
came,came,s,,
near,near,s,strd,0
t'ariue,t'ariue,c,,
",",",",n,,
When,when,s,,
suddenly,suddenly,s,strd,0
(,(,c,,
as,as,s,considrd,0
Heaven,heaven,s,strd,0
and,and,s,,
hell,hell,s,,
had,had,s,considrd,0
met,met,c,,
),),n,,
A,a,s,considrd,0
storm,storm,s,strd,0
confused,confused,s,strd,0
against,against,s,,
our,our,s,,
Tackle,tackle,s,,
beat,beat,c,,
",",",",n,,
Seuering,seuering,s,,
the,the,s,considrd,0
Ships,ships,c,,
:,:,s,,
but,but,s,,
after,after,s,,
what,what,s,,
befell,befell,n,,
Let,let,s,,
these,these,s,,
relate,relate,c,,
",",",",s,,
my,my,s,considrd,0
tongu's,tongu's,s,,
too,too,s,,
weak,weak,s,strd,0
to,to,s,considrd,0
tell,tell,c,,
.,.,nn,,
A,a,s,considrd,0
Strange,strange,s,,
and,and,s,,
sad,sad,s,,
Ostent,ostent,s,,
our,our,s,,
Knights,knights,s,,
distressed,distressed,c,strd,0
",",",",n,,
For,for,s,considrd,0
while,while,s,,
the,the,s,considrd,0
Tempests,tempests,s,,
fierye,fierye,s,,
rage,rage,s,,
increast,increast,c,,
",",",",n,,
About,about,s,,
our,our,s,,
Deckes,deckes,s,,
and,and,s,,
Hatches,hatches,c,,
",",",",s,,
lo,lo,c,strd,0
",",",",s,,
appear,appear,n,strd,0
Serpents,serpents,c,,
",",",",s,,
as,as,s,considrd,0
Lerna,lerna,s,,
had,had,s,considrd,0
been,been,s,strd,0
poured,poured,s,strd,0
out,out,s,,
there,there,n,considrd,0
Crawling,crawling,s,,
about,about,s,,
us,us,c,strd,0
",",",",s,,
which,which,s,considrd,0
fear,fear,s,strd,0
to,to,s,considrd,0
eschew,eschew,n,,
The,the,s,considrd,0
Knights,knights,s,,
the,the,s,considrd,0
Tackle,tackle,s,,
climbed,climbed,c,strd,0
",",",",s,,
and,and,s,,
hung,hung,s,,
in,in,s,considrd,0
view,view,c,,
",",",",n,,
When,when,s,,
violently,violently,s,,
a,a,s,considrd,0
flash,flash,s,,
of,of,s,considrd,0
lighning,lighning,s,,
came,came,c,,
",",",",n,,
And,and,s,,
from,from,s,,
our,our,s,,
sights,sights,s,,
did,did,s,,
bear,bear,s,strd,0
them,them,s,,
in,in,s,considrd,0
the,the,s,considrd,0
flame,flame,c,,
.,.,n,,
Which,which,s,considrd,0
past,past,c,,
",",",",s,,
no,no,s,considrd,0
Serpent,serpent,s,,
there,there,s,considrd,0
was,was,s,,
to,to,s,considrd,0
be,be,s,considrd,0
seen,seen,c,strd,0
",",",",n,,
And,and,s,,
all,all,s,,
was,was,s,,
hushed,hushed,c,strd,0
",",",",s,,
as,as,s,considrd,0
storm,storm,s,strd,0
had,had,s,considrd,0
never,never,s,strd,0
been,been,c,strd,0
.,.,nn,,
AT,at,s,considrd,0
Sea,sea,c,,
",",",",s,,
their,their,s,considrd,0
mischeifes,mischeifes,s,,
grew,grew,c,strd,0
",",",",s,,
but,but,s,,
ours,ours,s,,
at,at,s,considrd,0
Land,land,c,,
",",",",n,,
For,for,s,considrd,0
being,being,s,,
by,by,s,considrd,0
chance,chance,s,,
arrived,arrived,c,strd,0
",",",",s,,
while,while,s,,
our,our,s,,
Knights,knights,s,,
stand,stand,n,,
To,to,s,considrd,0
view,view,s,,
their,their,s,considrd,0
storme-tost,storme-tost,s,,
friends,friends,s,,
on,on,s,,
two,two,s,,
Cliffes,cliffes,s,,
near,near,c,strd,0
",",",",n,,
Thence,thence,s,,
lo,lo,s,strd,0
they,they,s,considrd,0
vanished,vanished,c,strd,0
",",",",s,,
and,and,s,,
six,six,s,strd,0
Pillars,pillars,s,,
were,were,n,,
Fixed,fixed,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
footsteps,footsteps,c,,
",",",",s,,
Pillars,pillars,s,,
all,all,s,,
of,of,s,considrd,0
gold,gold,c,strd,0
",",",",n,,
Fair,fair,s,strd,0
to,to,s,considrd,0
our,our,s,,
eyes,eyes,c,,
",",",",s,,
but,but,s,,
woeful,woeful,s,strd,0
to,to,s,considrd,0
behold,behold,c,strd,0
.,.,nn,,
THus,thus,s,,
with,with,s,considrd,0
prodigious,prodigious,s,,
hate,hate,s,,
and,and,s,,
cruelty,cruelty,c,strd,0
",",",",n,,
Our,our,s,,
good,good,s,,
Knights,knights,s,,
for,for,s,considrd,0
their,their,s,considrd,0
love,love,s,strd,0
afflicted,afflicted,s,,
be,be,c,considrd,0
",",",",n,,
But,but,c,,
",",",",s,,
o,o,s,,
protect,protect,s,,
us,us,s,strd,0
now,now,c,,
",",",",s,,
Maiesticke,maiesticke,s,,
Grace,grace,c,,
",",",",n,,
For,for,s,considrd,0
see,see,c,,
",",",",s,,
those,those,s,,
cursed,cursed,s,strd,0
Enchanters,enchanters,s,,
press,press,s,strd,0
in,in,s,considrd,0
place,place,n,,
That,that,s,considrd,0
our,our,s,,
past,past,s,,
sorrows,sorrows,s,strd,0
wrought,wrought,c,,
:,:,s,,
these,these,c,,
",",",",s,,
these,these,s,,
alone,alone,n,,
Turn,turn,s,strd,0
all,all,s,,
the,the,s,considrd,0
world,world,s,,
into,into,s,considrd,0
confusion,confusion,c,,
.,.,nn,,
Toward,toward,s,strd,0
the,the,s,considrd,0
end,end,s,,
of,of,s,considrd,0
this,this,s,considrd,0
speech,speech,c,,
",",",",s,,
two,two,s,,
Enchanters,enchanters,c,,
",",",",s,,
and,and,s,,
two,two,s,,
Enchanteresses,enchanteresses,n,,
appear,appear,c,strd,0
:,:,s,,
Error,error,s,,
first,first,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
skin,skin,s,,
coat,coat,s,strd,0
scaled,scaled,s,,
like,like,s,,
a,a,s,considrd,0
Serpent,serpent,c,,
",",",",s,,
and,and,s,,
an,an,s,,
antic,antic,n,strd,0
habit,habit,s,,
painted,painted,s,,
with,with,s,considrd,0
Snakes,snakes,c,,
",",",",s,,
a,a,s,considrd,0
hair,hair,s,strd,0
of,of,s,considrd,0
curled,curled,s,,
Snakes,snakes,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
deformed,deformed,s,,
visard,visard,c,,
.,.,n,,
With,with,s,considrd,0
him,him,s,,
Rumor,rumor,s,,
in,in,s,considrd,0
a,a,s,considrd,0
skin,skin,s,,
coat,coat,s,strd,0
full,full,s,,
of,of,s,considrd,0
winged,winged,s,,
Tongues,tongues,c,,
",",",",s,,
and,and,s,,
over,over,s,strd,0
it,it,s,,
an,an,s,,
antic,antic,n,strd,0
robe,robe,c,,
",",",",s,,
on,on,s,,
his,his,s,considrd,0
head,head,s,,
a,a,s,considrd,0
Cap,cap,s,,
like,like,s,,
a,a,s,considrd,0
tongue,tongue,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
large,large,s,,
pair,pair,s,strd,0
of,of,s,considrd,0
wings,wings,s,,
to,to,s,considrd,0
it,it,nn,,
Curiosity,curiosity,s,,
in,in,s,considrd,0
a,a,s,considrd,0
skin,skin,s,,
coat,coat,s,strd,0
full,full,s,,
of,of,s,considrd,0
eyes,eyes,c,,
",",",",s,,
and,and,s,,
an,an,s,,
antic,antic,s,strd,0
habit,habit,s,,
over,over,s,strd,0
it,it,c,,
",",",",s,,
a,a,n,considrd,0
fantastic,fantastic,s,strd,0
Cap,cap,s,,
full,full,s,,
of,of,s,considrd,0
Eyes,eyes,nn,,
Credulity,credulity,s,,
in,in,s,considrd,0
the,the,s,considrd,0
like,like,s,,
habit,habit,s,,
painted,painted,s,,
with,with,s,considrd,0
ears,ears,c,strd,0
",",",",s,,
and,and,s,,
an,an,s,,
antic,antic,s,strd,0
Cap,cap,s,,
full,full,s,,
of,of,n,considrd,0
ears,ears,nn,strd,0
When,when,s,,
they,they,s,considrd,0
had,had,s,considrd,0
whispered,whispered,s,,
a,a,s,considrd,0
while,while,s,,
as,as,s,considrd,0
if,if,s,,
they,they,s,considrd,0
had,had,s,considrd,0
rejoiced,rejoiced,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
wrongs,wrongs,s,,
which,which,n,considrd,0
they,they,s,considrd,0
had,had,s,considrd,0
done,done,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Knights,knights,c,,
",",",",s,,
the,the,s,considrd,0
Music,music,s,strd,0
and,and,s,,
their,their,s,considrd,0
Dance,dance,s,strd,0
began,began,c,,
:,:,s,,
strait,strait,s,,
forth,forth,n,,
rusht,rusht,s,,
the,the,s,considrd,0
four,four,s,strd,0
Winds,winds,s,strd,0
confusedly,confusedly,c,,
",",",",s,,
the,the,s,considrd,0
Eastern,eastern,s,strd,0
wind,wind,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
skin,skin,s,,
coat,coat,s,strd,0
of,of,s,considrd,0
the,the,n,considrd,0
color,color,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Sunrising,sunrising,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
yellow,yellow,s,,
hair,hair,c,strd,0
",",",",s,,
and,and,s,,
wings,wings,s,,
both,both,s,,
on,on,s,,
his,his,s,considrd,0
shoulders,shoulders,n,,
and,and,s,,
feet,feet,nn,strd,0
The,the,s,considrd,0
Western,western,s,strd,0
Wind,wind,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
skin,skin,s,,
coat,coat,s,strd,0
of,of,s,considrd,0
dark,dark,s,strd,0
crimson,crimson,c,,
",",",",s,,
with,with,s,considrd,0
crimson,crimson,s,,
hair,hair,s,strd,0
and,and,n,,
wings,wings,nn,,
The,the,s,considrd,0
Southern,southern,s,strd,0
Wind,wind,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
dark,dark,s,strd,0
russet,russet,s,,
skin,skin,s,,
coat,coat,c,strd,0
",",",",s,,
hair,hair,s,strd,0
and,and,s,,
wings,wings,s,,
suitable,suitable,c,strd,0
.,.,nn,,
The,the,s,considrd,0
Northern,northern,s,,
wind,wind,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
grisled,grisled,s,,
skin,skin,s,,
coat,coat,c,strd,0
",",",",s,,
with,with,s,considrd,0
hair,hair,s,strd,0
and,and,s,,
wings,wings,s,,
accordingly,accordingly,c,,
.,.,nn,,
After,after,s,,
them,them,s,,
in,in,s,considrd,0
confusion,confusion,s,,
came,came,s,,
the,the,s,considrd,0
four,four,s,strd,0
Elements,elements,c,,
:,:,s,,
Earth,earth,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
skin,skin,s,,
coat,coat,s,strd,0
of,of,n,considrd,0
grass,grass,s,strd,0
green,green,c,strd,0
",",",",s,,
a,a,s,considrd,0
mantle,mantle,s,,
painted,painted,s,,
full,full,s,,
of,of,s,considrd,0
trees,trees,c,,
",",",",s,,
plants,plants,c,,
",",",",s,,
and,and,s,,
flowers,flowers,c,,
",",",",s,,
and,and,s,,
on,on,s,,
his,his,n,considrd,0
head,head,s,,
an,an,s,,
oak,oak,s,strd,0
growing,growing,nn,,
Water,water,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
skin,skin,s,,
coat,coat,s,strd,0
waved,waved,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
mantle,mantle,s,,
full,full,s,,
of,of,s,considrd,0
fishes,fishes,c,,
",",",",s,,
on,on,s,,
his,his,s,considrd,0
head,head,s,,
a,a,n,considrd,0
Dolphin,dolphin,nn,,
Air,air,c,strd,0
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
skye-coloured,skye-coloured,s,,
skin,skin,s,,
coat,coat,c,strd,0
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
mantle,mantle,s,,
painted,painted,s,,
with,with,s,considrd,0
Foul,foul,c,strd,0
",",",",s,,
and,and,s,,
on,on,n,,
his,his,s,considrd,0
head,head,s,,
an,an,s,,
Eagle,eagle,nn,,
Fire,fire,c,considrd,0
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
skin,skin,s,,
coat,coat,c,strd,0
",",",",s,,
and,and,s,,
a,a,s,considrd,0
mantle,mantle,s,,
painted,painted,s,,
with,with,s,considrd,0
flames,flames,c,,
:,:,s,,
on,on,s,,
his,his,s,considrd,0
head,head,s,,
a,a,s,considrd,0
cap,cap,s,,
of,of,n,considrd,0
flames,flames,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
Salamander,salamander,s,,
in,in,s,considrd,0
the,the,s,considrd,0
midst,midst,s,,
thereof,thereof,nn,,
Then,then,s,,
entered,entered,s,strd,0
the,the,s,considrd,0
four,four,s,strd,0
parts,parts,s,,
of,of,s,considrd,0
the,the,s,considrd,0
earth,earth,s,,
in,in,s,considrd,0
a,a,s,considrd,0
confused,confused,s,,
measure,measure,c,,
.,.,nn,,
Europe,europe,s,,
in,in,s,considrd,0
the,the,s,considrd,0
habit,habit,s,,
of,of,s,considrd,0
an,an,s,,
Empress,empress,c,strd,0
",",",",s,,
with,with,s,considrd,0
an,an,s,,
Imperial,imperial,s,strd,0
Crown,crown,s,strd,0
on,on,s,,
her,her,s,,
head,head,c,,
.,.,nn,,
