token,tokenToMatch,endReason,tag,tagIndex
on,on,s,,
sure,sure,s,,
ground,ground,c,,
.,.,nnn,,
Condemned,condemned,c,strd,0
.,.,nnn,,
Unheard,unheard,c,,
.,.,nnn,,
The,the,s,considrd,0
Bill,bill,s,,
(,(,c,,
you,you,s,considrd,0
know,know,c,,
),),s,,
was,was,s,,
found,found,c,,
.,.,n,,
One,one,s,,
speaks,speaks,s,,
not,not,s,,
out,out,s,,
Supremacy,supremacy,c,,
:,:,s,,
the,the,s,considrd,0
other,other,n,,
Plainly,plainly,s,,
draws,draws,s,,
down,down,s,,
the,the,s,considrd,0
Daughter,daughter,s,,
from,from,s,,
the,the,s,considrd,0
Mother,mother,c,,
.,.,nn,,
Where,where,s,,
was,was,s,,
Supremacy,supremacy,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
found,found,s,,
that,that,s,considrd,0
Bill,bill,c,,
?,?,nn,,
In,in,s,considrd,0
Parliament,parliament,s,,
And,and,s,,
there,there,s,considrd,0
it,it,s,,
will,will,s,,
be,be,s,considrd,0
still,still,c,,
.,.,nn,,
With,with,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
Headship,headship,c,,
.,.,s,,
Thus,thus,s,,
far,far,s,,
Papists,papists,s,,
go,go,c,,
",",",",n,,
Come,come,s,,
you,you,s,considrd,0
not,not,s,,
short,short,s,,
of,of,s,considrd,0
them,them,c,,
.,.,s,,
In,in,s,considrd,0
doing,doing,s,,
so,so,n,,
You,you,s,considrd,0
justify,justify,c,strd,0
",",",",s,,
what,what,s,,
yet,yet,s,,
you,you,s,considrd,0
would,would,s,,
condemn,condemn,c,,
.,.,nn,,
We,we,s,considrd,0
justify,justify,s,strd,0
our,our,s,,
selves,selves,c,,
",",",",s,,
against,against,s,strd,0
you,you,s,considrd,0
and,and,s,,
them,them,c,,
.,.,nn,,
Let,let,s,,
Popery,popery,s,,
stand,stand,s,,
or,or,s,considrd,0
fall,fall,c,,
.,.,s,,
All,all,s,strd,0
Is,is,s,strd,1
one,one,s,,
to,to,s,considrd,0
me,me,c,,
",",",",n,,
Excepted,excepted,s,,
in,in,s,considrd,0
your,your,s,,
Bill,bill,s,,
from,from,s,,
Popery,popery,c,,
.,.,nn,,
In,in,s,considrd,0
some,some,s,,
respect,respect,c,,
.,.,s,,
But,but,s,,
yet,yet,s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
free,free,c,,
.,.,nn,,
Till,till,s,,
faulty,faulty,s,,
found,found,s,,
by,by,s,considrd,0
just,just,s,,
Supremacy,supremacy,c,,
.,.,nn,,
In's,in's,s,,
lawful,lawful,s,,
Politic,politic,s,strd,0
capacity,capacity,c,,
.,.,nn,,
See,see,s,,
you,you,s,considrd,0
but,but,s,,
who,who,s,considrd,0
comes,comes,s,,
here,here,c,,
?,?,nnn,,
We,we,s,considrd,0
(...),(...),s,,
him,him,s,,
not,not,c,,
.,.,s,,
He,he,s,considrd,0
has,has,s,considrd,0
in,in,s,considrd,0
us,us,s,,
no,no,s,considrd,0
part,part,c,,
",",",",s,,
nor,nor,s,,
Scot,scot,c,,
",",",",s,,
nor,nor,s,,
(...),(...),nnn,,
Yet,yet,c,,
",",",",s,,
by,by,s,considrd,0
your,your,s,,
leave,leave,c,,
",",",",s,,
as,as,s,considrd,0
good,good,s,,
an,an,s,,
interest,interest,c,,
.,.,n,,
In,in,s,considrd,0
a,a,s,considrd,0
free,free,s,,
King,king,s,,
and,and,s,,
Parliament,parliament,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
best,best,c,,
.,.,n,,
Shall,shall,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
Body,body,s,,
scor-free,scor-free,s,,
hoise,hoise,s,,
up,up,s,,
sail,sail,c,strd,0
?,?,n,,
And,and,s,,
the,the,s,considrd,0
Lot,lot,s,,
fall,fall,s,,
so,so,s,,
heavy,heavy,s,,
on,on,s,,
the,the,s,considrd,0
Tail,tail,c,strd,0
?,?,nn,,
You,you,s,considrd,0
speak,speak,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
you,you,s,considrd,0
lately,lately,s,,
came,came,s,,
from,from,s,,
School,school,c,,
;,;,n,,
A,a,s,considrd,0
Camisado,camisado,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Birchin,birchin,s,,
tool,tool,c,,
.,.,nn,,
Has,has,s,considrd,0
that,that,s,considrd,0
old,old,s,,
Ape,ape,s,,
transported,transported,s,,
you,you,s,considrd,0
so,so,s,,
soon,soon,c,,
;,;,n,,
To,to,s,considrd,0
make,make,s,,
you,you,s,considrd,0
all,all,s,,
turn,turn,s,,
Mimikes,mimikes,s,,
the,the,s,considrd,0
first,first,s,,
Moon,moon,c,,
?,?,nn,,
Which,which,s,considrd,0
of,of,s,considrd,0
us,us,s,,
changed,changed,c,strd,0
?,?,nnn,,
You,you,s,strd,0
Are,are,s,strd,1
changling,changling,s,,
Monkeys,monkeys,s,,
all,all,c,,
",",",",n,,
Fie,fie,s,strd,0
on,on,s,,
this,this,s,considrd,0
mock-show,mock-show,s,,
This,this,s,considrd,0
is,is,s,considrd,0
your,your,s,,
Whites-Hall,whites-hall,c,,
.,.,nn,,
Now,now,s,,
it,it,s,strd,0
is,is,s,strd,1
out,out,s,,
Is,is,s,strd,0
It,it,s,strd,1
not,not,c,,
?,?,nnn,,
Out,out,s,,
and,and,s,,
let,let,s,,
it,it,s,,
be,be,c,considrd,0
",",",",n,,
Out,out,c,,
",",",",s,,
or,or,s,considrd,0
In,in,c,considrd,0
",",",",s,,
All,all,c,,
;,;,s,,
Excepted,excepted,s,,
none,none,s,,
for,for,s,considrd,0
me,me,c,,
.,.,n,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
common,common,s,considrd,0
Case,case,c,,
",",",",s,,
The,the,s,considrd,0
cause,cause,s,,
ye,ye,s,,
know,know,c,,
),),n,,
The,the,s,considrd,0
good,good,s,,
Old,old,s,,
Cause,cause,c,,
",",",",s,,
the,the,s,considrd,0
same,same,s,,
for,for,s,considrd,0
weal,weal,s,,
and,and,s,,
Woe,woe,c,,
:,:,n,,
The,the,s,considrd,0
Cause,cause,s,,
was,was,s,,
yours,yours,c,,
",",",",s,,
first,first,c,,
;,;,s,,
deny,deny,s,,
it,it,s,,
not,not,c,,
:,:,n,,
Then,then,c,,
",",",",s,,
yours,yours,c,,
;,;,s,,
and,and,s,,
carried,carried,s,,
on,on,s,,
with,with,s,considrd,0
Scot,scot,s,,
and,and,s,,
Lot,lot,c,,
.,.,nn,,
Who,who,s,considrd,0
were,were,s,,
the,the,s,considrd,0
Keepers,keepers,s,,
of,of,s,considrd,0
our,our,s,,
Liberties,liberties,c,,
?,?,nnn,,
who,who,s,considrd,0
acted,acted,s,,
in,in,s,considrd,0
your,your,s,,
Kings,kings,s,,
Capacities,capacities,c,,
?,?,n,,
Prerogative,prerogative,s,,
and,and,s,,
Legal,legal,c,,
.,.,s,,
To,to,s,considrd,0
proceed,proceed,c,,
",",",",n,,
Is,is,s,considrd,0
not,not,s,,
to,to,s,considrd,0
innovate,innovate,c,,
",",",",s,,
when,when,s,,
once,once,s,,
agreed,agreed,c,,
.,.,n,,
For,for,c,considrd,0
",",",",s,,
or,or,s,considrd,0
against,against,c,,
:,:,s,,
I,i,s,considrd,0
did,did,s,,
but,but,s,,
prosecute,prosecute,c,,
",",",",n,,
What,what,s,,
you,you,s,considrd,0
began,began,c,,
;,;,s,,
I,i,s,considrd,0
did,did,s,,
but,but,s,,
execute,execute,c,,
",",",",n,,
What,what,s,,
you,you,s,considrd,0
designed,designed,c,strd,0
.,.,nn,,
To,to,s,considrd,0
lay,lay,s,,
aside,aside,s,,
(,(,c,,
for,for,s,considrd,0
shame,shame,c,,
;),;),n,,
The,the,s,considrd,0
power,power,c,,
;,;,s,,
both,both,s,,
name,name,s,,
and,and,s,,
thing,thing,c,,
!,!,nn,,
The,the,s,considrd,0
very,very,s,,
same,same,c,,
.,.,nn,,
O,o,c,,
.,.,s,,
times,times,c,,
!,!,nn,,
I,i,c,considrd,0
;,;,s,,
Times,times,s,,
they,they,s,considrd,0
were,were,s,,
indeed,indeed,c,,
",",",",s,,
that,that,s,considrd,0
by,by,s,considrd,0
degrees,degrees,c,,
.,.,n,,
Drew,drew,s,,
out,out,s,,
the,the,s,considrd,0
Brewing,brewing,s,,
to,to,s,considrd,0
the,the,s,considrd,0
very,very,s,,
Lees,lees,c,,
.,.,n,,
The,the,s,considrd,0
Lees,lees,s,,
you,you,s,considrd,0
like,like,s,,
not,not,c,,
;,;,s,,
yet,yet,s,,
the,the,s,considrd,0
Barme,barme,c,,
",",",",s,,
your,your,s,,
own,own,c,,
;,;,n,,
So,so,s,,
was,was,s,,
the,the,s,considrd,0
Brewer,brewer,s,,
too,too,c,,
;,;,s,,
as,as,s,considrd,0
will,will,s,,
be,be,s,considrd,0
shown,shown,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
drunk,drunk,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
then,then,s,,
with,with,s,considrd,0
pledging,pledging,s,,
you,you,c,considrd,0
.,.,nnn,,
you,you,s,considrd,0
drank,drank,c,,
",",",",n,,
Too,too,s,,
deep,deep,c,,
.,.,nn,,
All,all,s,,
was,was,s,,
but,but,s,,
what,what,s,,
was,was,s,,
left,left,c,,
",",",",s,,
I,i,s,considrd,0
thank,thank,n,,
You,you,s,considrd,0
for'^,for'^,c,,
.,.,s,,
It,it,s,strd,0
Was,was,s,strd,1
but,but,s,,
a,a,s,considrd,0
very,very,s,,
little,little,s,,
Snuff,snuff,c,,
",",",",n,,
I,i,s,considrd,0
was,was,s,,
well,well,s,,
satisfied,satisfied,s,strd,0
you,you,s,considrd,0
had,had,s,considrd,0
enough,enough,c,,
.,.,nn,,
Oh,oh,s,,
impudence,impudence,c,,
!,!,s,,
Did,did,s,,
we,we,s,considrd,0
not,not,s,,
all,all,s,,
we,we,s,considrd,0
might,might,c,,
.,.,n,,
To,to,s,considrd,0
hinder,hinder,s,,
such,such,s,,
wrong,wrong,s,,
doing,doing,s,,
and,and,s,,
keep,keep,s,,
Right,right,c,,
?,?,nn,,
You,you,s,considrd,0
did,did,s,,
indeed,indeed,s,,
keep,keep,s,,
all,all,s,,
the,the,s,considrd,0
right,right,s,,
you,you,s,considrd,0
could,could,c,strd,0
.,.,n,,
But,but,s,,
why,why,s,,
should,should,s,strd,0
you,you,s,considrd,0
have,have,s,considrd,0
all,all,c,,
?,?,s,,
yet,yet,s,,
it,it,s,strd,0
is,is,s,strd,1
made,made,s,,
good,good,c,,
",",",",n,,
This,this,s,considrd,0
very,very,s,,
act,act,s,,
was,was,s,,
yours,yours,c,,
:,:,s,,
next,next,s,,
to,to,s,considrd,0
be,be,s,considrd,0
done,done,c,,
.,.,n,,
As,as,s,considrd,0
near,near,s,,
a,a,s,considrd,0
kin,kin,c,,
",",",",s,,
as,as,s,considrd,0
Father,father,s,,
is,is,s,considrd,0
to,to,s,considrd,0
Son,son,c,,
.,.,n,,
For,for,c,considrd,0
",",",",s,,
stand,stand,s,,
we,we,s,considrd,0
not,not,s,,
upon,upon,s,,
one,one,s,,
bottom,bottom,s,strd,0
all,all,c,,
?,?,n,,
One,one,s,,
common,common,s,considrd,0
Principle,principle,s,,
elenchical,elenchical,c,,
!,!,n,,
Common-Supremacy,common-supremacy,c,,
:,:,s,,
the,the,s,considrd,0
Peoples,peoples,s,,
right,right,c,,
:,:,n,,
The,the,s,considrd,0
Commons,commons,s,,
due,due,c,,
",",",",s,,
clear,clear,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Noonday,noonday,s,strd,0
light,light,c,,
.,.,n,,
You,you,c,considrd,0
",",",",s,,
Protestation,protestation,c,,
",",",",s,,
first,first,s,,
began,began,s,,
to,to,s,considrd,0
stride,stride,c,,
",",",",n,,
Before,before,s,,
what,what,s,,
ever,ever,s,,
since,since,s,,
was,was,s,,
laid,laid,s,,
aside,aside,c,,
.,.,n,,
One,one,s,,
common,common,s,considrd,0
Juno,juno,s,,
is,is,s,considrd,0
our,our,s,,
Mother,mother,s,,
known,known,c,,
:,:,n,,
Withour,withour,s,,
a,a,s,considrd,0
Jove,jove,c,,
",",",",s,,
such,such,s,,
Martial,martial,s,,
brood,brood,s,,
to,to,s,considrd,0
own,own,c,,
.,.,n,,
'Twas,'twas,s,,
you,you,c,considrd,0
",",",",s,,
who,who,s,considrd,0
first,first,s,,
Declared,declared,s,strd,0
the,the,s,considrd,0
Name,name,s,,
of,of,s,considrd,0
King,king,c,,
",",",",n,,
Whilst,whilst,s,strd,0
you,you,s,considrd,0
Usurpt,usurpt,s,,
the,the,s,considrd,0
power,power,c,,
",",",",s,,
an,an,s,,
useless,useless,s,,
thing,thing,c,,
.,.,n,,
The,the,s,considrd,0
Beast,beast,s,,
from,from,s,,
Horns,horns,s,,
to,to,s,considrd,0
Hoofs,hoofs,s,,
is,is,s,considrd,0
still,still,s,,
the,the,s,considrd,0
same,same,c,,
:,:,n,,
From,from,s,,
Forty,forty,s,,
one,one,s,,
to,to,s,considrd,0
Fifty,fifty,c,,
.,.,s,,
And,and,s,,
the,the,s,considrd,0
Name,name,n,,
Of,of,s,considrd,0
Fifty,fifty,s,,
nine,nine,s,,
shows,shows,c,strd,0
",",",",s,,
one,one,s,,
Cow,cow,s,,
Calv'd,calv'd,s,,
us,us,s,,
all,all,c,,
.,.,n,,
Brothers,brothers,c,,
",",",",s,,
together,together,s,,
let,let,s,strd,0
us,us,s,strd,1
or,or,s,considrd,0
stand,stand,c,,
",",",",s,,
or,or,s,considrd,0
fall,fall,c,,
.,.,nn,,
Brother,brother,s,,
us,us,s,,
no,no,s,considrd,0
Brothers,brothers,c,,
",",",",s,,
far,far,s,,
from,from,s,,
our,our,s,,
intent,intent,c,,
",",",",n,,
We,we,s,considrd,0
ever,ever,s,,
were,were,s,,
for,for,s,considrd,0
King,king,s,,
and,and,s,,
Parliament,parliament,c,,
.,.,nn,,
Ye,ye,s,,
were,were,c,,
",",",",s,,
so,so,s,,
far,far,s,,
as,as,s,considrd,0
served,served,s,strd,0
your,your,s,,
turn,turn,s,,
to,to,s,considrd,0
say,say,c,,
",",",",n,,
You,you,s,considrd,0
had,had,s,considrd,0
his,his,s,considrd,0
Office,office,c,,
.,.,s,,
But,but,s,,
supplied,supplied,s,strd,0
(,(,s,,
I,i,s,considrd,0
pray,pray,c,,
),),n,,
By,by,s,considrd,0
whom,whom,c,,
?,?,s,,
Who,who,s,considrd,0
did,did,s,,
Le,le,s,,
Roys,roys,s,,
avisera,avisera,c,,
",",",",n,,
Whilst,whilst,s,strd,0
He,he,s,considrd,0
was,was,s,,
inter,inter,s,,
quatuor,quatuor,s,,
Maria,maria,c,,
?,?,n,,
Oh,oh,c,,
!,!,s,,
With,with,s,considrd,0
what,what,s,,
kindness,kindness,s,,
you,you,s,considrd,0
met,met,s,,
at,at,s,considrd,0
Edgehill,edgehill,c,strd,0
!,!,n,,
How,how,s,,
Love,love,s,,
betwixt,betwixt,s,,
you,you,s,considrd,0
showed,showed,s,strd,0
his,his,s,considrd,0
utmost,utmost,s,,
skill,skill,c,,
!,!,n,,
What,what,s,,
Complements,complements,s,,
'twixt,'twixt,s,,
Him,him,s,,
and,and,s,,
your,your,s,,
Gallant,gallant,c,,
!,!,n,,
Your,your,s,,
prime,prime,s,,
Gallant,gallant,c,,
!,!,s,,
But,but,s,,
what,what,c,,
!,!,s,,
Here,here,s,,
comes,comes,s,,
our,our,s,,
last,last,c,,
!,!,n,,
I,i,s,considrd,0
The,the,s,considrd,0
worst,worst,s,,
has,has,s,considrd,0
past,past,c,,
.,.,nn,,
H'as,h'as,s,,
smelt,smelt,s,,
us,us,s,,
out,out,c,,
.,.,nn,,
Smelt,smelt,s,,
we,we,s,considrd,0
so,so,s,,
strong,strong,s,,
of,of,s,considrd,0
Blood,blood,c,,
!,!,nn,,
He,he,s,considrd,0
looks,looks,c,,
",",",",s,,
as,as,s,considrd,0
it,it,s,,
he,he,s,considrd,0
would,would,s,,
be,be,s,considrd,0
understood,understood,c,,
!,!,nn,,
Beyond,beyond,s,,
expression,expression,c,,
.,.,s,,
I,i,c,considrd,0
.,.,s,,
Hangs,hangs,s,,
my,my,s,considrd,0
Nose,nose,s,,
in,in,s,considrd,0
your,your,s,,
light,light,c,,
!,!,n,,
Time,time,s,,
was,was,s,,
you,you,s,considrd,0
followed,followed,s,strd,0
it,it,c,,
;,;,s,,
and,and,s,,
then,then,s,,
went,went,s,,
right,right,c,,
:,:,n,,
When,when,s,,
from,from,s,,
the,the,s,considrd,0
Rising,rising,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Setting,setting,s,,
Sun,sun,c,,
",",",",n,,
Clocks,clocks,c,,
",",",",s,,
Dialls,dialls,c,,
",",",",s,,
Glasses,glasses,c,,
",",",",s,,
measured,measured,s,strd,0
all,all,s,,
was,was,s,,
done,done,c,,
",",",",n,,
By,by,s,considrd,0
this,this,s,considrd,0
Majestic,majestic,s,strd,0
Standard,standard,s,,
of,of,s,considrd,0
all,all,s,,
motion,motion,c,,
;,;,n,,
The,the,s,considrd,0
length,length,s,,
of,of,s,considrd,0
every,every,s,strd,0
ones,ones,s,,
days,days,s,,
at,at,s,considrd,0
my,my,s,considrd,0
Devotion,devotion,c,,
.,.,n,,
The,the,s,considrd,0
longest,longest,s,,
hour,hour,s,,
of,of,s,considrd,0
life,life,s,,
and,and,s,,
last,last,s,,
of,of,s,considrd,0
Death,death,c,,
",",",",n,,
Kings,kings,c,,
",",",",s,,
Lords,lords,s,considrd,0
and,and,s,,
Commons,commons,s,,
shaddow'd,shaddow'd,s,,
by,by,s,considrd,0
my,my,s,considrd,0
breath,breath,c,,
.,.,n,,
I,i,s,considrd,0
prayed,prayed,s,strd,0
and,and,s,,
preached,preached,c,strd,0
",",",",s,,
I,i,s,considrd,0
fasted,fasted,s,,
and,and,s,,
I,i,s,considrd,0
fought,fought,c,,
:,:,n,,
And,and,s,,
never,never,s,considrd,0
rested,rested,s,,
whilst,whilst,s,,
for,for,s,considrd,0
you,you,s,considrd,0
I,i,s,considrd,0
wrought,wrought,c,,
.,.,n,,
For,for,s,considrd,0
you,you,s,considrd,0
(,(,c,,
I,i,s,considrd,0
say,say,c,,
),),s,,
by,by,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
with,with,s,considrd,0
you,you,s,considrd,0
all,all,c,,
",",",",n,,
All,all,s,,
that,that,s,considrd,0
I,i,s,considrd,0
did,did,c,,
",",",",s,,
I,i,s,considrd,0
did,did,c,,
;,;,s,,
in,in,s,considrd,0
great,great,s,considrd,0
and,and,s,,
small,small,c,,
.,.,n,,
You,you,s,considrd,0
threw,threw,s,,
out,out,s,,
Kingship,kingship,c,,
;,;,s,,
I,i,s,considrd,0
maintained,maintained,s,strd,0
your,your,s,,
Act,act,c,,
:,:,n,,
The,the,s,considrd,0
Cards,cards,s,,
were,were,s,,
often,often,s,,
shuffeld,shuffeld,c,,
",",",",s,,
often,often,s,,
pact,pact,c,,
.,.,n,,
Then,then,s,,
came,came,s,,
I,i,s,considrd,0
up,up,c,,
:,:,s,,
your,your,s,,
servant,servant,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sword,sword,c,,
",",",",n,,
Hight,hight,s,,
Constable,constable,c,,
.,.,s,,
Me,me,s,,
thinks,thinks,s,,
you,you,s,considrd,0
should,should,s,,
afford,afford,n,,
Some,some,s,,
better,better,s,,
measure,measure,s,,
to,to,s,considrd,0
so,so,s,,
good,good,s,,
a,a,s,considrd,0
friend,friend,c,,
",",",",n,,
Who,who,s,considrd,0
made,made,s,,
and,and,s,,
kept,kept,s,,
your,your,s,,
Peace,peace,s,,
unto,unto,s,,
the,the,s,considrd,0
end,end,c,,
.,.,n,,
You,you,s,considrd,0
know,know,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
no,no,s,considrd,0
lawful,lawful,s,,
Magistrate,magistrate,c,,
:,:,n,,
But,but,s,,
Sing'lat,sing'lat,s,,
Minister,minister,s,,
of,of,s,considrd,0
a,a,s,considrd,0
lawless,lawless,s,strd,0
Stare,stare,c,,
.,.,n,,
Thus,thus,s,,
am,am,s,,
I,i,s,considrd,0
but,but,s,,
your,your,s,,
Creature,creature,c,,
.,.,s,,
Why,why,s,,
should,should,s,,
you,you,c,considrd,0
",",",",n,,
Making,making,s,,
your,your,s,,
own,own,s,,
peace,peace,c,,
",",",",s,,
make,make,s,,
so,so,s,,
much,much,s,,
ado,ado,n,,
To,to,s,considrd,0
hinder,hinder,s,,
mine,mine,c,,
?,?,s,,
'Twas,'twas,s,,
you,you,s,considrd,0
good,good,s,,
Protestation,protestation,c,,
",",",",n,,
First,first,s,,
took,took,s,,
me,me,s,,
in,in,c,considrd,0
",",",",s,,
to,to,s,considrd,0
save,save,s,,
your,your,s,,
reputation,reputation,c,,
.,.,n,,
And,and,s,,
well,well,s,,
you,you,s,considrd,0
might,might,c,,
.,.,s,,
You,you,s,considrd,0
only,only,s,strd,0
could,could,s,,
maintain,maintain,c,strd,0
",",",",n,,
God,god,s,,
and,and,s,,
the,the,s,considrd,0
King,king,c,,
",",",",s,,
against,against,s,,
the,the,s,considrd,0
Pope,pope,s,,
and,and,s,,
Spain,spain,c,,
.,.,n,,
So,so,s,,
much,much,s,,
you,you,s,considrd,0
had,had,s,considrd,0
retrenched,retrenched,s,strd,0
your,your,s,,
former,former,s,,
Vow,vow,c,,
",",",",n,,
Made,made,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Font,font,c,,
",",",",s,,
(,(,c,,
as,as,s,considrd,0
I,i,s,considrd,0
may,may,s,,
tell,tell,s,,
you,you,s,considrd,0
now,now,c,,
),),n,,
Against,against,s,,
the,the,s,considrd,0
whole,whole,s,,
malignant,malignant,s,,
World,world,c,,
;,;,s,,
not,not,s,,
that,that,n,considrd,0
Spot,spot,s,,
only,only,c,,
",",",",s,,
which,which,s,considrd,0
brought,brought,s,,
up,up,s,,
some,some,s,,
elvish,elvish,s,,
Brat,brat,n,,
Of,of,s,considrd,0
that,that,s,considrd,0
old,old,s,,
Whore,whore,s,,
of,of,s,considrd,0
Babylon,babylon,c,,
.,.,s,,
By,by,s,considrd,0
which,which,s,considrd,0
breach,breach,c,,
.,.,n,,
My,my,s,considrd,0
then-new-Sainted,then-new-sainted,s,,
Horse,horse,s,,
let,let,s,,
in,in,s,considrd,0
to,to,s,considrd,0
Preach,preach,c,,
",",",",n,,
Taught,taught,s,,
your,your,s,,
cast,cast,s,,
Serving-men,serving-men,s,,
and,and,s,,
Tapsters,tapsters,c,,
",",",",s,,
how,how,n,,
To,to,s,considrd,0
stand,stand,s,,
their,their,s,considrd,0
ground,ground,c,,
",",",",s,,
and,and,s,,
win,win,s,,
the,the,s,considrd,0
masterie,masterie,c,,
.,.,n,,
Great,great,s,considrd,0
was,was,s,,
the,the,s,considrd,0
Company,company,s,,
of,of,s,considrd,0
Preachers,preachers,s,,
then,then,c,,
:,:,n,,
Kings,kings,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Armies,armies,s,,
then,then,s,,
began,began,s,,
to,to,s,considrd,0
flee,flee,c,,
.,.,n,,
My,my,s,considrd,0
Horse,horse,s,,
and,and,s,,
I,i,s,considrd,0
had,had,s,considrd,0
thanks,thanks,c,,
.,.,s,,
Thus,thus,s,,
you,you,s,considrd,0
may,may,s,,
see,see,c,,
",",",",n,,
How,how,s,,
Right,right,s,,
at,at,s,considrd,0
first,first,s,,
gave,gave,s,,
Might,might,c,,
",",",",s,,
then,then,s,,
Might,might,s,,
made,made,s,,
Right,right,c,,
:,:,n,,
Your,your,s,,
Right,right,s,,
to,to,s,considrd,0
let,let,s,,
me,me,s,,
in,in,s,considrd,0
to,to,s,considrd,0
get,get,s,,
