token,tokenToMatch,endReason,tag,tagIndex
drew,drew,s,,
'em,'em,s,,
up,up,c,,
:,:,s,,
but,but,s,,
alas,alas,c,,
",",",",s,,
so,so,s,,
poorly,poorly,n,strd,0
So,so,s,,
raggedly,raggedly,s,,
and,and,s,,
loosely,loosely,c,,
",",",",s,,
so,so,s,,
unsouldier'd,unsouldier'd,c,,
",",",",n,,
The,the,s,considrd,0
good,good,s,,
Duke,duke,s,,
blushed,blushed,c,strd,0
",",",",s,,
and,and,s,,
called,called,s,strd,0
unto,unto,s,,
my,my,s,considrd,0
father,father,c,,
",",",",n,,
Who,who,s,considrd,0
then,then,s,,
was,was,s,,
General,general,c,strd,0
:,:,s,,
Go,go,s,strd,0
Archus,archus,s,,
speedily,speedily,c,,
",",",",n,,
And,and,s,,
chide,chide,s,,
the,the,s,considrd,0
Boy,boy,c,,
",",",",s,,
before,before,s,,
the,the,s,considrd,0
soldier,soldier,s,strd,0
find,find,s,strd,0
him,him,c,,
",",",",n,,
Stand,stand,s,,
thou,thou,s,considrd,0
between,between,s,,
his,his,s,considrd,0
ignorance,ignorance,s,,
and,and,s,,
them,them,c,,
",",",",n,,
Fashion,fashion,s,,
their,their,s,considrd,0
bodies,bodies,s,,
new,new,s,considrd,0
to,to,s,considrd,0
thy,thy,s,considrd,0
direction,direction,c,,
;,;,n,,
Then,then,s,,
draw,draw,s,,
thou,thou,s,considrd,0
up,up,c,,
",",",",s,,
and,and,s,,
show,show,s,strd,0
the,the,s,considrd,0
Prince,prince,s,,
his,his,s,considrd,0
errors,errors,c,strd,0
.,.,n,,
My,my,s,considrd,0
Sire,sire,s,,
obeyed,obeyed,c,strd,0
",",",",s,,
and,and,s,,
did,did,s,,
so,so,c,,
;,;,s,,
with,with,s,considrd,0
all,all,s,,
duty,duty,n,,
Informed,informed,s,strd,0
the,the,s,considrd,0
Prince,prince,c,,
",",",",s,,
and,and,s,,
read,read,s,,
him,him,s,,
all,all,s,,
directions,directions,c,,
:,:,n,,
This,this,s,considrd,0
bred,bred,s,,
distaste,distaste,c,,
",",",",s,,
distaste,distaste,s,,
grew,grew,s,,
up,up,s,,
to,to,s,considrd,0
anger,anger,c,,
",",",",n,,
And,and,s,,
anger,anger,s,,
into,into,s,considrd,0
wild,wild,s,strd,0
words,words,s,,
broke,broke,s,,
out,out,s,,
thus,thus,c,,
:,:,n,,
Well,well,s,,
Archus,archus,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
live,live,s,,
but,but,s,,
to,to,s,considrd,0
command,command,s,,
here,here,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
but,but,s,,
Duke,duke,s,,
once,once,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
then,then,s,,
remember,remember,c,,
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
remember,remember,s,,
truly,truly,c,strd,0
",",",",s,,
trust,trust,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,c,considrd,0
",",",",n,,
And,and,s,,
by,by,s,considrd,0
my,my,s,considrd,0
Fathers,fathers,s,,
hand,hand,c,,
;,;,s,,
the,the,s,considrd,0
rest,rest,s,,
his,his,s,considrd,0
eyes,eyes,s,,
spoke,spoke,c,,
.,.,n,,
To,to,s,considrd,0
which,which,s,considrd,0
my,my,s,considrd,0
Father,father,s,,
answered,answered,s,strd,0
(,(,c,,
somewhat,somewhat,s,,
moved,moved,s,strd,0
too,too,c,,
),),n,,
And,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
vow,vow,s,,
he,he,s,considrd,0
sealed,sealed,s,strd,0
it,it,c,,
:,:,s,,
Royal,royal,s,strd,0
sir,sir,c,,
",",",",n,,
Since,since,s,,
for,for,s,considrd,0
my,my,s,considrd,0
faith,faith,s,,
and,and,s,,
fights,fights,c,,
",",",",s,,
your,your,s,,
Icorne,icorne,s,,
and,and,s,,
anger,anger,n,,
Only,only,s,strd,0
pursue,pursue,s,,
me,me,c,,
;,;,s,,
if,if,s,,
I,i,s,considrd,0
live,live,s,,
to,to,s,considrd,0
that,that,s,considrd,0
day,day,c,,
",",",",n,,
That,that,s,considrd,0
day,day,s,,
so,so,s,,
long,long,s,,
expected,expected,s,,
to,to,s,considrd,0
reward,reward,s,,
me,me,c,,
",",",",n,,
By,by,s,considrd,0
his,his,s,considrd,0
so,so,s,,
ever,ever,s,,
noble,noble,s,,
hand,hand,s,,
you,you,s,considrd,0
swore,swore,s,,
by,by,c,considrd,0
",",",",n,,
And,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
hand,hand,s,,
of,of,s,considrd,0
Justice,justice,c,,
",",",",s,,
never,never,s,considrd,0
Arms,arms,s,strd,0
more,more,n,,
Shall,shall,s,considrd,0
rib,rib,s,,
this,this,s,considrd,0
body,body,s,,
in,in,c,considrd,0
",",",",s,,
nor,nor,s,,
sword,sword,s,,
hang,hang,s,,
here,here,c,,
",",",",s,,
sir,sir,c,,
:,:,n,,
The,the,s,considrd,0
Conflicts,conflicts,s,,
I,i,s,considrd,0
will,will,s,,
do,do,s,strd,0
you,you,s,considrd,0
service,service,s,,
then,then,s,,
in,in,c,considrd,0
",",",",n,,
Shall,shall,s,considrd,0
be,be,s,considrd,0
repentant,repentant,s,,
prayers,prayers,c,,
.,.,s,,
So,so,s,,
they,they,s,considrd,0
parted,parted,c,,
.,.,n,,
The,the,s,considrd,0
time,time,s,,
is,is,s,considrd,0
come,come,c,,
;,;,s,,
and,and,s,,
now,now,s,,
you,you,s,considrd,0
know,know,s,,
the,the,s,considrd,0
wonder,wonder,c,,
.,.,nn,,
I,i,s,considrd,0
find,find,s,strd,0
a,a,s,considrd,0
fear,fear,s,strd,0
too,too,c,,
",",",",s,,
which,which,s,considrd,0
begins,begins,s,,
to,to,s,considrd,0
tell,tell,s,,
me,me,c,,
",",",",n,,
The,the,s,considrd,0
Duke,duke,s,,
will,will,s,,
have,have,s,considrd,0
but,but,s,,
poor,poor,s,strd,0
and,and,s,,
slight,slight,s,,
defenses,defenses,n,strd,0
If,if,s,,
his,his,s,considrd,0
hot,hot,s,,
humor,humor,s,strd,0
reign,reign,c,strd,0
",",",",s,,
and,and,s,,
not,not,s,,
his,his,s,considrd,0
honor,honor,c,strd,0
:,:,n,,
How,how,s,,
stand,stand,s,,
you,you,s,considrd,0
with,with,s,considrd,0
him,him,c,,
",",",",s,,
Sir,sir,c,,
?,?,nn,,
A,a,s,considrd,0
perdue,perdue,s,,
Captain,captain,c,strd,0
",",",",n,,
Full,full,s,,
of,of,s,considrd,0
my,my,s,considrd,0
fathers,fathers,s,,
danger,danger,c,,
.,.,nn,,
He,he,s,considrd,0
has,has,s,considrd,0
raised,raised,s,strd,0
a,a,s,considrd,0
young,young,s,,
man,man,c,,
",",",",n,,
They,they,s,considrd,0
say,say,s,,
a,a,s,considrd,0
slight,slight,s,,
young,young,s,,
man,man,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
him,him,s,,
not,not,c,,
",",",",n,,
For,for,s,considrd,0
what,what,s,,
desert,desert,c,,
?,?,nn,,
Believe,believe,s,strd,0
it,it,c,,
",",",",s,,
a,a,s,considrd,0
brave,brave,s,,
Gentleman,gentleman,c,,
",",",",n,,
Worth,worth,s,,
the,the,s,considrd,0
Dukes,dukes,s,,
respect,respect,c,,
",",",",s,,
a,a,s,considrd,0
clear,clear,s,strd,0
sweet,sweet,s,,
Gentleman,gentleman,c,,
",",",",n,,
And,and,s,,
of,of,s,considrd,0
a,a,s,considrd,0
noble,noble,s,,
soul,soul,c,strd,0
:,:,s,,
Come,come,c,,
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
retire,retire,s,,
us,us,c,,
",",",",n,,
And,and,s,,
wait,wait,s,,
upon,upon,s,,
my,my,s,considrd,0
father,father,c,,
",",",",s,,
who,who,s,considrd,0
within,within,s,,
this,this,s,considrd,0
hour,hour,n,strd,0
You,you,s,considrd,0
will,will,s,,
find,find,s,strd,0
an,an,s,,
altered,altered,s,strd,0
man,man,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
sorry,sorry,s,,
for,for,s,strd,0
it,it,s,strd,1
sir,sir,c,,
.,.,nn,,
Is,is,s,strd,0
It,it,s,strd,1
not,not,s,,
a,a,s,considrd,0
handsome,handsome,s,,
wench,wench,c,,
?,?,nn,,
She,she,s,considrd,0
is,is,s,considrd,0
well,well,s,,
enough,enough,c,,
",",",",s,,
Madam,madam,c,,
:,:,n,,
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,,
a,a,s,considrd,0
better,better,s,,
face,face,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
straiter,straiter,s,,
body,body,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
she,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
pretty,pretty,s,,
Gentlewoman,gentlewoman,c,strd,0
.,.,nn,,
What,what,s,,
think,think,s,strd,0
thou,thou,s,considrd,0
Petesca,petesca,c,,
?,?,nn,,
Alas,alas,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
skill,skill,c,,
",",",",s,,
she,she,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
black,black,s,,
eye,eye,c,,
",",",",n,,
Which,which,s,considrd,0
is,is,s,considrd,0
of,of,s,considrd,0
the,the,s,considrd,0
least,least,s,,
too,too,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
dullest,dullest,s,,
water,water,c,,
;,;,n,,
And,and,s,,
when,when,s,,
her,her,s,,
mouth,mouth,s,,
was,was,s,,
made,made,c,,
",",",",s,,
for,for,s,considrd,0
certain,certain,s,strd,0
Madam,madam,c,,
",",",",n,,
Nature,nature,s,,
intended,intended,s,,
her,her,s,,
a,a,s,considrd,0
right,right,s,,
good,good,s,,
stomach,stomach,c,,
.,.,nn,,
She,she,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
good,good,s,,
hand,hand,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
good,good,s,,
enough,enough,s,,
to,to,s,considrd,0
hold,hold,s,,
fast,fast,c,,
.,.,n,,
And,and,s,,
strong,strong,s,,
enough,enough,s,,
to,to,s,considrd,0
strangle,strangle,s,,
the,the,s,considrd,0
neck,neck,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Lute,lute,c,,
.,.,nn,,
What,what,s,,
think,think,s,strd,0
ye,ye,s,,
of,of,s,considrd,0
her,her,s,,
color,color,c,strd,0
?,?,nn,,
If,if,s,,
it,it,s,,
be,be,s,considrd,0
her,her,s,,
own,own,n,strd,0
It,it,s,strd,0
Is,is,s,strd,1
good,good,s,,
black,black,s,,
blood,blood,c,strd,0
:,:,s,,
right,right,s,,
weather-proofe,weather-proofe,n,,
I,i,s,considrd,0
warrant,warrant,s,,
it,it,c,,
.,.,nn,,
What,what,s,,
a,a,s,considrd,0
strange,strange,s,,
pace,pace,s,,
she,she,s,considrd,0
has,has,s,considrd,0
got,got,c,,
?,?,nn,,
That,that,s,strd,0
Is,is,s,strd,1
but,but,s,,
her,her,s,,
breeding,breeding,c,,
.,.,nn,,
And,and,s,,
what,what,s,,
a,a,s,considrd,0
manly,manly,s,,
body,body,c,,
?,?,s,,
me,me,s,,
thinks,thinks,s,,
she,she,s,considrd,0
looks,looks,n,,
As,as,s,considrd,0
though,though,s,,
she,she,s,considrd,0
would,would,s,,
pitch,pitch,s,,
the,the,s,considrd,0
Bar,bar,c,strd,0
",",",",s,,
or,or,s,considrd,0
go,go,s,strd,0
to,to,s,considrd,0
Buffets,buffets,c,,
.,.,nn,,
Yet,yet,s,,
her,her,s,,
behaviour's,behaviour's,s,,
utterly,utterly,s,,
against,against,s,,
it,it,c,,
",",",",n,,
For,for,s,considrd,0
me,me,s,,
thinks,thinks,s,,
she,she,s,considrd,0
is,is,s,considrd,0
too,too,s,,
bashful,bashful,c,strd,0
.,.,nn,,
Is,is,s,considrd,0
that,that,s,considrd,0
hurtful,hurtful,c,strd,0
?,?,nn,,
Even,even,s,,
equal,equal,s,strd,0
to,to,s,considrd,0
too,too,s,,
bold,bold,c,,
:,:,s,,
either,either,s,,
of,of,s,considrd,0
'em,'em,s,,
Madam,madam,n,,
May,may,s,,
do,do,s,strd,0
her,her,s,,
injury,injury,s,strd,0
when,when,s,,
time,time,s,,
shall,shall,s,considrd,0
serve,serve,s,,
her,her,c,,
.,.,nn,,
You,you,s,considrd,0
discourse,discourse,s,,
learnedly,learnedly,c,,
",",",",s,,
call,call,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
wench,wench,c,,
.,.,n,,
What,what,s,,
envious,envious,s,,
fools,fools,s,strd,0
are,are,s,,
you,you,c,considrd,0
?,?,s,,
Is,is,s,considrd,0
the,the,s,considrd,0
rule,rule,s,,
general,general,c,strd,0
",",",",n,,
That,that,s,considrd,0
women,women,s,,
can,can,s,,
speak,speak,s,,
handsomely,handsomely,s,,
of,of,s,considrd,0
none,none,c,,
",",",",n,,
But,but,s,,
those,those,s,,
they,they,s,considrd,0
are,are,s,,
bred,bred,s,,
withal,withal,c,strd,0
?,?,nn,,
Scarce,scarce,s,,
well,well,s,,
of,of,s,considrd,0
those,those,s,,
Madam,madam,c,,
",",",",n,,
If,if,s,,
they,they,s,considrd,0
believe,believe,s,,
they,they,s,considrd,0
may,may,s,,
outshine,outshine,s,strd,0
'em,'em,s,,
any,any,s,,
way,way,c,,
:,:,n,,
Our,our,s,,
natures,natures,s,,
are,are,s,,
like,like,s,,
oil,oil,c,strd,0
",",",",s,,
compound,compound,s,,
us,us,s,,
with,with,s,considrd,0
any,any,s,,
thing,thing,c,,
",",",",n,,
Yet,yet,s,,
still,still,s,strd,0
we,we,s,considrd,0
strive,strive,s,,
to,to,s,considrd,0
swim,swim,s,,
of,of,s,strd,0
the,the,s,strd,1
top,top,c,,
:,:,n,,
Suppose,suppose,s,,
there,there,s,considrd,0
were,were,s,,
here,here,s,,
now,now,c,,
",",",",n,,
Now,now,s,,
in,in,s,considrd,0
this,this,s,considrd,0
court,court,s,,
of,of,s,considrd,0
Mosco,mosco,c,,
",",",",s,,
a,a,s,considrd,0
stranger,stranger,s,,
Princess,princess,c,strd,0
",",",",n,,
Of,of,s,considrd,0
blood,blood,s,strd,0
and,and,s,,
beauty,beauty,s,,
equal,equal,s,strd,0
to,to,s,considrd,0
your,your,s,,
excellence,excellence,c,,
",",",",n,,
As,as,s,considrd,0
many,many,s,,
eyes,eyes,s,,
and,and,s,,
services,services,s,,
stuck,stuck,s,,
on,on,s,,
her,her,c,,
;,;,n,,
What,what,s,,
would,would,s,,
you,you,s,considrd,0
think,think,c,,
?,?,nn,,
I,i,s,considrd,0
would,would,s,,
think,think,s,strd,0
she,she,s,considrd,0
might,might,s,,
deserve,deserve,s,,
it,it,c,,
.,.,nn,,
Your,your,s,,
grace,grace,s,,
shall,shall,s,considrd,0
give,give,s,,
me,me,s,,
leave,leave,s,,
not,not,s,,
to,to,s,considrd,0
believe,believe,s,,
ye,ye,c,,
;,;,n,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
woman,woman,c,,
",",",",s,,
and,and,s,,
so,so,s,,
humored,humored,c,strd,0
:,:,n,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
ye,ye,s,strd,0
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
then,then,s,,
get,get,s,,
more,more,s,,
gowns,gowns,s,strd,0
on,on,s,,
ye,ye,c,,
",",",",n,,
More,more,s,,
caps,caps,s,,
and,and,s,,
feathers,feathers,c,,
",",",",s,,
more,more,s,,
scarfs,scarfs,c,,
",",",",s,,
and,and,s,,
more,more,s,,
silk,silk,s,,
stockings,stockings,c,,
",",",",n,,
With,with,s,considrd,0
rocking,rocking,s,,
you,you,s,considrd,0
a,a,s,considrd,0
sleep,sleep,s,,
with,with,s,considrd,0
nightly,nightly,s,,
railings,railings,n,,
Upon,upon,s,,
that,that,s,considrd,0
woman,woman,c,,
",",",",s,,
then,then,s,,
if,if,s,,
I,i,s,considrd,0
had,had,s,considrd,0
nine,nine,s,,
lives,lives,n,,
I,i,s,considrd,0
could,could,s,,
wear,wear,s,strd,0
out,out,c,,
:,:,s,,
by,by,s,considrd,0
this,this,s,considrd,0
hand,hand,s,,
ye'would,ye'would,s,,
scratch,scratch,s,,
her,her,s,,
eyes,eyes,s,,
out,out,c,,
.,.,nn,,
Thou,thou,s,considrd,0
art,art,s,,
deceived,deceived,s,strd,0
fool,fool,c,strd,0
;,;,n,,
Now,now,s,,
let,let,s,,
your,your,s,,
own,own,s,,
eyes,eyes,s,,
mock,mock,s,,
ye,ye,c,,
.,.,n,,
Come,come,s,,
hither,hither,s,,
girl,girl,c,strd,0
:,:,s,,
hang,hang,s,,
me,me,s,,
and,and,s,,
she,she,s,considrd,0
be,be,s,considrd,0
not,not,s,,
a,a,s,considrd,0
handsome,handsome,s,strd,0
one,one,c,,
.,.,nn,,
I,i,s,considrd,0
fear,fear,s,strd,0
it,it,s,,
will,will,s,,
prove,prove,s,,
indeed,indeed,s,,
so,so,c,,
.,.,nn,,
Did,did,s,,
you,you,s,considrd,0
ever,ever,s,,
serve,serve,s,,
yet,yet,n,,
In,in,s,considrd,0
any,any,s,,
place,place,s,,
of,of,s,considrd,0
worth,worth,c,,
?,?,nn,,
No,no,s,considrd,0
Royal,royal,s,strd,0
Lady,lady,c,,
.,.,nn,,
Hold,hold,s,,
up,up,s,,
your,your,s,,
head,head,c,,
;,;,s,,
sie,sie,c,,
.,.,nn,,
Let,let,s,,
her,her,s,,
alone,alone,c,,
",",",",s,,
stand,stand,s,,
from,from,s,,
her,her,c,,
.,.,nn,,
It,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
now,now,c,,
",",",",n,,
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
blessings,blessings,s,,
my,my,s,considrd,0
poor,poor,s,strd,0
youth,youth,s,,
has,has,s,considrd,0
prayed,prayed,s,strd,0
for,for,c,considrd,0
",",",",n,,
The,the,s,considrd,0
greatest,greatest,s,,
and,and,s,,
the,the,s,considrd,0
happiest,happiest,s,,
to,to,s,considrd,0
serve,serve,s,,
you,you,c,considrd,0
;,;,n,,
And,and,s,,
might,might,s,,
my,my,s,considrd,0
promise,promise,s,,
carry,carry,s,strd,0
but,but,s,,
that,that,s,considrd,0
credit,credit,n,,
To,to,s,considrd,0
be,be,s,considrd,0
believed,believed,c,strd,0
",",",",s,,
because,because,s,,
I,i,s,considrd,0
am,am,s,,
yet,yet,s,,
a,a,s,considrd,0
stranger,stranger,c,,
",",",",n,,
Excellent,excellent,s,,
Lady,lady,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
fall,fall,s,,
form,form,s,,
duty,duty,c,strd,0
",",",",n,,
From,from,s,,
all,all,s,,
