token,tokenToMatch,endReason,tag,tagIndex
AS,as,s,considrd,0
Rivals,rivals,s,,
of,of,s,considrd,0
each,each,s,,
other,other,s,,
jealous,jealous,s,,
prove,prove,c,,
",",",",n,,
And,and,s,,
both,both,s,,
strive,strive,s,,
which,which,s,considrd,0
shall,shall,s,considrd,0
gain,gain,s,,
the,the,s,considrd,0
Lady's,lady's,s,,
Love,love,c,,
",",",",n,,
So,so,s,,
we,we,s,considrd,0
for,for,s,considrd,0
your,your,s,,
Affections,affections,s,,
daily,daily,s,,
Use,use,c,strd,0
",",",",n,,
Not,not,s,,
the,the,s,considrd,0
intrigues,intrigues,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Galery,galery,c,,
;,;,n,,
(,(,c,,
Who,who,s,considrd,0
squeezes,squeezes,s,,
hand,hand,s,,
of,of,s,considrd,0
Phillis,phillis,s,,
masked,masked,c,strd,0
",",",",s,,
that,that,s,considrd,0
stood,stood,n,,
O^ling,o^ling,s,,
for,for,s,considrd,0
sale,sale,s,,
in,in,s,considrd,0
V^lvet,v^lvet,s,,
Scarf,scarf,c,,
",",",",s,,
and,and,s,,
Hood,hood,c,,
),),n,,
Can,can,s,,
with,with,s,considrd,0
more,more,s,,
passion,passion,s,,
his,his,s,considrd,0
dear,dear,s,,
Nymph,nymph,s,,
pursue,pursue,c,,
",",",",n,,
Than,than,s,,
we,we,s,considrd,0
to,to,s,considrd,0
make,make,s,,
Diversion,diversion,s,,
s^t,s^t,s,,
for,for,s,considrd,0
you,you,c,considrd,0
.,.,n,,
Grant,grant,s,,
we,we,s,considrd,0
may,may,s,,
please,please,c,,
",",",",s,,
and,and,s,,
we,we,s,strd,0
have,have,s,strd,1
our,our,s,,
outmost,outmost,s,,
Aim,aim,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
to,to,s,considrd,0
your,your,s,,
favor,favor,s,strd,0
only,only,s,,
we,we,s,considrd,0
lay,lay,s,,
Claim,claim,c,,
",",",",n,,
In,in,s,considrd,0
what,what,s,,
can,can,s,,
we,we,s,considrd,0
oblige,oblige,c,,
?,?,s,,
Could,could,s,strd,0
we,we,s,considrd,0
present,present,s,,
you,you,n,considrd,0
With,with,s,considrd,0
Mistress,mistress,s,,
Young,young,c,,
",",",",s,,
and,and,s,,
safe,safe,c,,
