token,tokenToMatch,endReason,tag,tagIndex
NO,no,s,considrd,0
happiness,happiness,s,,
like,like,s,,
the,the,s,considrd,0
Fools,fools,c,,
",",",",s,,
Comastes,comastes,c,,
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
none,none,s,,
Sir,sir,c,,
.,.,s,,
He,he,s,strd,0
Is,is,s,strd,1
mirth,mirth,s,,
it,it,s,,
self,self,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
cause,cause,n,,
Of,of,s,considrd,0
it,it,s,,
in,in,s,considrd,0
others,others,c,,
.,.,s,,
They,they,s,considrd,0
say,say,c,,
",",",",s,,
all,all,s,,
pleasure,pleasure,n,,
Is,is,s,considrd,0
a,a,s,considrd,0
shadow,shadow,c,,
;,;,s,,
then,then,s,,
that,that,s,considrd,0
which,which,s,considrd,0
we,we,s,considrd,0
enjoy,enjoy,c,,
",",",",n,,
Is,is,s,considrd,0
only,only,s,strd,0
the,the,s,considrd,0
shadow,shadow,s,,
of,of,s,considrd,0
a,a,s,considrd,0
shadow,shadow,c,,
",",",",n,,
Hardly,hardly,s,,
the,the,s,considrd,0
Picture,picture,s,,
of,of,s,considrd,0
what,what,s,,
he,he,s,considrd,0
embraces,embraces,c,,
.,.,n,,
Our,our,s,,
delights,delights,s,,
are,are,s,,
faint,faint,c,,
",",",",s,,
thwarted,thwarted,s,,
with,with,s,considrd,0
fears,fears,c,,
",",",",n,,
Disgusted,disgusted,s,,
by,by,s,considrd,0
the,the,s,considrd,0
conscience,conscience,c,,
",",",",s,,
and,and,s,,
after,after,n,,
An,an,s,,
hour,hour,s,,
of,of,s,considrd,0
pleasure,pleasure,c,,
",",",",s,,
succeeds,succeeds,s,,
a,a,s,considrd,0
week,week,s,,
of,of,n,considrd,0
Repentance,repentance,c,,
:,:,s,,
in,in,s,considrd,0
which,which,s,considrd,0
time,time,s,,
we,we,s,considrd,0
live,live,s,,
by,by,s,considrd,0
Rule,rule,c,,
",",",",n,,
And,and,s,,
not,not,s,,
by,by,s,considrd,0
Nature,nature,c,,
;,;,s,,
laugh,laugh,s,,
not,not,c,,
",",",",s,,
though,though,s,,
the,the,s,considrd,0
jest,jest,n,,
Be,be,s,considrd,0
good,good,c,,
;,;,s,,
nor,nor,s,,
rage,rage,c,,
",",",",s,,
though,though,s,,
at,at,s,considrd,0
a,a,s,considrd,0
just,just,s,,
cause,cause,c,,
;,;,n,,
But,but,s,,
sickly,sickly,s,,
whisper,whisper,s,,
out,out,s,,
our,our,s,,
sayings,sayings,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
they,they,s,considrd,0
were,were,s,,
our,our,s,,
last,last,c,,
.,.,s,,
When,when,s,,
the,the,s,considrd,0
Fool,fool,s,,
lusts,lusts,n,,
With,with,s,considrd,0
his,his,s,considrd,0
whole,whole,s,,
soul,soul,s,,
too,too,c,,
",",",",s,,
and,and,s,,
sins,sins,s,,
till,till,s,,
he,he,s,strd,0
is,is,s,strd,1
weary,weary,c,,
;,;,n,,
Knows,knows,s,,
no,no,s,considrd,0
conscience,conscience,c,,
",",",",s,,
but,but,s,,
his,his,s,considrd,0
Want-that-way,want-that-way,c,,
",",",",s,,
nor,nor,n,,
Remorse,remorse,c,,
",",",",s,,
but,but,s,,
Disability,disability,c,,
.,.,nn,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
.,.,nn,,
Nature,nature,s,,
never,never,s,considrd,0
showed,showed,s,strd,0
her,her,s,,
liberality,liberality,n,,
More,more,c,,
",",",",s,,
than,than,s,,
to,to,s,considrd,0
those,those,s,,
she,she,s,considrd,0
was,was,s,,
sparing,sparing,s,,
of,of,s,considrd,0
her,her,n,,
Best,best,s,,
gifts,gifts,s,,
to,to,c,considrd,0
.,.,s,,
She,she,s,considrd,0
houses,houses,s,,
Wisdom,wisdom,s,,
in,in,s,considrd,0
a,a,n,considrd,0
Body,body,s,,
full,full,s,,
of,of,s,considrd,0
decays,decays,c,strd,0
",",",",s,,
such,such,s,,
as,as,s,considrd,0
requires,requires,n,,
Her,her,s,,
whole,whole,s,,
strength,strength,s,,
to,to,s,considrd,0
bear,bear,s,,
up,up,s,,
the,the,s,considrd,0
ruin,ruin,c,strd,0
;,;,n,,
Measures,measures,s,,
his,his,s,considrd,0
legs,legs,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Spiders,spiders,c,,
",",",",s,,
gives,gives,s,,
him,him,n,,
Pale,pale,c,,
",",",",s,,
and,and,s,,
wan,wan,s,,
looks,looks,c,,
",",",",s,,
scarce,scarce,s,,
altered,altered,s,strd,0
from,from,s,,
the,the,s,considrd,0
earth,earth,n,,
He,he,s,considrd,0
was,was,s,,
made,made,s,,
of,of,c,considrd,0
.,.,s,,
Where,where,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Idiot,idiot,c,strd,0
",",",",s,,
she,she,n,considrd,0
Bestows,bestows,s,strd,0
a,a,s,considrd,0
body,body,c,,
",",",",s,,
equal,equal,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Bulks,bulks,n,,
Of,of,s,considrd,0
Trees,trees,c,,
",",",",s,,
and,and,s,,
arms,arms,s,strd,0
as,as,s,considrd,0
thunder-proof,thunder-proof,c,,
",",",",s,,
makes,makes,s,,
him,him,n,,
A,a,s,considrd,0
strong,strong,c,,
",",",",s,,
a,a,s,considrd,0
large,large,c,,
",",",",s,,
and,and,s,,
healthy,healthy,s,,
Fool,fool,c,,
.,.,nn,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
.,.,nn,,
Fit,fit,s,,
Lectures,lectures,s,,
for,for,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Scholar,scholar,c,strd,0
.,.,nn,,
Well,well,s,,
Comastes,comastes,c,,
",",",",n,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
not,not,s,,
want,want,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Coat,coat,c,,
",",",",s,,
if,if,s,,
that,that,s,considrd,0
will,will,s,,
do,do,c,strd,0
it,it,c,strd,1
.,.,nn,,
Send,send,s,,
me,me,s,,
a,a,s,considrd,0
Mind,mind,s,,
too,too,s,,
with,with,s,considrd,0
it,it,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
have,have,s,considrd,0
not,not,n,,
A,a,s,considrd,0
greater,greater,s,,
present,present,s,,
for,for,s,considrd,0
your,your,s,,
Neighbour-Princes,neighbour-princes,c,,
.,.,nn,,
Come,come,s,,
my,my,s,considrd,0
Lords,lords,s,considrd,0
let,let,s,strd,0
us,us,s,strd,1
sit,sit,c,,
.,.,s,,
And,and,s,,
fill,fill,s,,
up,up,s,,
our,our,s,,
Cups,cups,c,,
",",",",n,,
Make,make,s,,
them,them,s,,
like,like,s,,
our,our,s,,
joys,joys,c,strd,0
",",",",s,,
still,still,s,,
full,full,s,,
and,and,s,,
flowing,flowing,c,,
.,.,n,,
Thus,thus,s,,
it,it,s,,
should,should,s,,
be,be,s,considrd,0
my,my,s,considrd,0
Lords,lords,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
state,state,s,,
that,that,n,considrd,0
Knows,knows,s,,
no,no,s,considrd,0
troubles,troubles,c,,
:,:,s,,
let,let,s,,
unhappy,unhappy,s,,
Princes,princes,c,,
",",",",n,,
Whom,whom,s,,
losles,losles,s,,
do,do,s,,
afflict,afflict,c,,
",",",",s,,
and,and,s,,
fears,fears,s,,
a,a,s,considrd,0
ffright,ffright,c,,
",",",",n,,
Make,make,s,,
Annual-Feasts,annual-feasts,c,,
;,;,s,,
but,but,s,,
we,we,s,considrd,0
whose,whose,s,,
even,even,s,,
affairs,affairs,n,,
Do,do,s,,
follow,follow,s,,
one,one,s,,
