token,tokenToMatch,endReason,tag,tagIndex
great,great,s,considrd,0
Cilicia,cilicia,c,,
",",",",n,,
Which,which,s,considrd,0
he,he,s,considrd,0
obtained,obtained,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
disastrous,disastrous,s,,
hour,hour,n,strd,0
As,as,s,considrd,0
the,the,s,considrd,0
event,event,s,,
will,will,s,,
witness,witness,c,strd,0
;,;,s,,
In,in,s,considrd,0
this,this,s,considrd,0
trouble,trouble,n,,
The,the,s,considrd,0
frighted,frighted,s,,
Queen,queen,s,strd,0
with,with,s,considrd,0
her,her,s,,
two,two,s,,
Infants,infants,s,,
fled,fled,n,,
Into,into,s,considrd,0
a,a,s,considrd,0
Forest,forest,c,strd,0
",",",",s,,
fearing,fearing,s,,
the,the,s,considrd,0
sad,sad,s,,
ruin,ruin,n,strd,0
Hourly,hourly,s,strd,0
expected,expected,c,,
",",",",s,,
until,until,s,strd,0
Armatrites,armatrites,n,,
With,with,s,considrd,0
a,a,s,considrd,0
fresh,fresh,s,,
Army,army,s,,
forced,forced,s,strd,0
Lapyrus,lapyrus,s,,
fly,fly,n,strd,0
And,and,s,,
saved,saved,s,strd,0
the,the,s,considrd,0
King,king,c,,
",",",",s,,
doomed,doomed,s,strd,0
for,for,s,considrd,0
worse,worse,s,,
treachery,treachery,c,,
.,.,n,,
What,what,s,,
follows,follows,s,strd,0
shows,shows,s,strd,0
it,it,s,,
self,self,c,strd,0
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
our,our,s,,
full,full,s,,
due,due,c,,
",",",",n,,
If,if,s,,
we,we,s,considrd,0
with,with,s,considrd,0
labor,labor,s,strd,0
give,give,s,,
content,content,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,n,,
Speranza,speranza,c,,
.,.,nn,,
Long,long,s,,
live,live,s,,
Armatrites,armatrites,s,,
King,king,s,,
of,of,s,considrd,0
Lydia,lydia,c,,
.,.,nn,,
How,how,c,,
?,?,nn,,
Art,art,s,,
thou,thou,s,considrd,0
amazed,amazed,s,strd,0
old,old,s,,
King,king,c,,
",",",",s,,
and,and,s,,
all,all,s,,
thy,thy,s,considrd,0
people,people,n,,
Mutually,mutually,s,,
laboring,laboring,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
fit,fit,s,,
of,of,s,considrd,0
wonder,wonder,c,,
?,?,n,,
Start,start,s,,
from,from,s,,
those,those,s,,
pale^,pale^,s,,
dreams,dreams,c,strd,0
",",",",s,,
we,we,s,considrd,0
will,will,s,,
prove,prove,s,,
all,all,s,,
true,true,c,,
",",",",n,,
Who,who,s,considrd,0
wins,wins,s,,
the,the,s,considrd,0
day,day,s,,
the,the,s,considrd,0
brightness,brightness,s,strd,0
is,is,s,considrd,0
his,his,s,considrd,0
due,due,c,,
.,.,nn,,
King,king,s,,
of,of,s,considrd,0
Cilicia,cilicia,c,,
.,.,nn,,
I,i,s,considrd,0
and,and,s,,
Lydia,lydia,s,,
now,now,c,,
",",",",n,,
Bate,bate,s,,
us,us,s,,
not,not,s,,
our,our,s,,
Titles,titles,c,,
",",",",s,,
we,we,s,considrd,0
and,and,s,,
ours,ours,n,,
Have,have,s,considrd,0
sweat,sweat,s,strd,0
and,and,s,,
dearly,dearly,s,strd,0
earned,earned,s,strd,0
them,them,s,,
in,in,s,considrd,0
our,our,s,,
flesh,flesh,c,,
.,.,nn,,
It,it,s,,
savors,savors,s,,
not,not,s,,
of,of,s,considrd,0
nobleness,nobleness,s,strd,0
nor,nor,s,,
virtue,virtue,c,strd,0
",",",",n,,
Religion,religion,c,,
",",",",s,,
loyalty,loyalty,c,,
",",",",s,,
heaven,heaven,s,,
or,or,s,considrd,0
natures,natures,s,,
laws,laws,n,strd,0
So,so,s,,
most,most,s,,
perfidiously,perfidiously,s,,
to,to,s,considrd,0
enter,enter,c,,
",",",",s,,
Tyrant,tyrant,c,,
",",",",n,,
Where,where,s,,
was,was,c,,
",",",",s,,
expected,expected,s,,
honesty,honesty,s,,
and,and,s,,
honor,honor,c,strd,0
",",",",n,,
Assistance,assistance,s,,
from,from,s,,
a,a,s,considrd,0
friend,friend,c,,
",",",",s,,
not,not,s,,
a,a,s,considrd,0
dissembler,dissembler,c,,
",",",",n,,
A,a,s,considrd,0
Royal,royal,s,strd,0
neighbor,neighbor,s,strd,0
and,and,s,,
no,no,s,considrd,0
politic,politic,s,strd,0
foe,foe,c,,
.,.,n,,
What,what,s,,
worse,worse,s,,
than,than,s,,
this,this,s,considrd,0
could,could,s,,
the,the,s,strd,0
enemy,enemy,s,,
perform,perform,c,strd,0
?,?,n,,
And,and,s,,
when,when,s,,
shines,shines,s,,
friendship,friendship,s,,
best,best,s,,
but,but,s,,
in,in,s,considrd,0
a,a,s,considrd,0
storm,storm,c,strd,0
?,?,nn,,
Why,why,c,,
",",",",s,,
doting,doting,s,strd,0
Lydia,lydia,c,,
",",",",s,,
is,is,s,considrd,0
it,it,s,,
of,of,s,considrd,0
no,no,s,considrd,0
virtue,virtue,n,strd,0
To,to,s,considrd,0
bring,bring,s,,
our,our,s,,
Army,army,s,,
hither,hither,s,,
and,and,s,,
put,put,s,,
in,in,s,considrd,0
venture,venture,n,,
Our,our,s,,
person,person,s,,
and,and,s,,
their,their,s,considrd,0
lives,lives,s,,
upon,upon,s,,
our,our,s,,
foes,foes,c,,
?,?,n,,
Wasting,wasting,s,,
our,our,s,,
courage,courage,c,,
",",",",s,,
weakening,weakening,s,strd,0
our,our,s,,
best,best,s,,
forces,forces,c,,
;,;,n,,
Impoverishing,impoverishing,s,,
the,the,s,considrd,0
heart,heart,s,,
of,of,s,considrd,0
our,our,s,,
munition,munition,c,,
",",",",n,,
And,and,s,,
having,having,s,,
won,won,s,strd,0
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
battle,battle,n,strd,0
To,to,s,considrd,0
throw,throw,s,,
our,our,s,,
glory,glory,s,,
on,on,s,,
unworthy,unworthy,s,,
spirits,spirits,c,,
",",",",n,,
And,and,s,,
so,so,s,,
unload,unload,s,,
victories,victories,s,,
honey,honey,s,,
thighs,thighs,n,strd,0
To,to,s,considrd,0
let,let,s,,
Droanes,droanes,s,,
seed,seed,c,strd,0
?,?,nn,,
Will,will,s,,
nothing,nothing,s,,
satisfy,satisfy,s,strd,0
but,but,s,,
all,all,c,,
?,?,nn,,
Without,without,s,,
all,all,c,,
",",",",s,,
nothing,nothing,c,,
.,.,n,,
The,the,s,considrd,0
Kingdom,kingdom,s,strd,0
and,and,s,,
not,not,s,,
under,under,s,,
suites,suites,s,,
our,our,s,,
blood,blood,c,,
",",",",n,,
Flies,flies,s,strd,0
ate,ate,s,,
are,are,s,,
not,not,s,,
Eagles,eagles,s,,
preyes,preyes,s,,
nor,nor,s,,
thanks,thanks,s,strd,0
our,our,s,,
food,food,c,,
:,:,n,,
And,and,s,,
for,for,s,considrd,0
Cilicia,cilicia,s,,
our,our,s,,
other,other,s,,
sphere,sphere,c,strd,0
",",",",n,,
Our,our,s,,
son,son,s,strd,0
Zenarchus,zenarchus,s,,
let,let,s,,
thy,thy,s,considrd,0
beams,beams,s,strd,0
move,move,s,,
there,there,c,considrd,0
.,.,nn,,
Rather,rather,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
let,let,s,,
me,me,s,,
move,move,s,,
pity,pity,s,strd,0
here,here,c,,
",",",",n,,
Unto,unto,s,strd,0
that,that,s,considrd,0
reverend,reverend,s,,
fate-afflicted,fate-afflicted,s,,
King,king,c,,
;,;,n,,
For,for,s,considrd,0
whom,whom,c,,
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
disconsolate,disconsolate,s,,
son,son,s,strd,0
(,(,c,,
my,my,s,considrd,0
friend,friend,n,,
And,and,s,,
plighted,plighted,s,,
Brother,brother,c,,
),),s,,
I,i,s,considrd,0
here,here,s,,
kneel,kneel,s,strd,0
as,as,s,considrd,0
Suitor,suitor,c,strd,0
.,.,n,,
Oh,oh,s,,
my,my,s,considrd,0
most,most,s,,
Noble,noble,s,,
Father,father,c,,
",",",",s,,
still,still,s,,
retain,retain,n,strd,0
The,the,s,considrd,0
seal,seal,s,strd,0
of,of,s,considrd,0
honor,honor,s,strd,0
and,and,s,,
religion,religion,c,,
",",",",n,,
A,a,s,considrd,0
Kingdom,kingdom,s,strd,0
rightly,rightly,s,,
possessed,possessed,s,,
by,by,s,considrd,0
course,course,c,,
",",",",n,,
Contains,contains,s,strd,0
more,more,s,,
joy,joy,s,,
than,than,s,,
is,is,s,considrd,0
usurpt,usurpt,s,,
by,by,s,considrd,0
force,force,c,,
.,.,nn,,
The,the,s,considrd,0
Boy,boy,s,,
has,has,s,strd,0
almost,almost,s,,
changed,changed,s,strd,0
us,us,c,,
.,.,nn,,
He,he,s,considrd,0
cooles,cooles,s,,
--,--,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
remember,remember,s,,
you,you,s,considrd,0
are,are,s,,
possessed,possessed,c,strd,0
.,.,nn,,
What,what,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
Devil,devil,c,strd,0
?,?,nn,,
The,the,s,considrd,0
Devil,devil,c,strd,0
!,!,s,,
the,the,s,considrd,0
Dukedom,dukedom,c,strd,0
",",",",s,,
the,the,s,considrd,0
Kingdom,kingdom,c,strd,0
",",",",s,,
Lydia,lydia,c,,
.,.,n,,
All,all,s,,
pant,pant,s,,
under,under,s,,
your,your,s,,
Scepter,scepter,c,,
;,;,s,,
the,the,s,considrd,0
sway's,sway's,s,,
yours,yours,c,,
",",",",n,,
Be,be,s,considrd,0
not,not,s,,
bought,bought,s,,
out,out,s,,
with,with,s,considrd,0
words,words,c,,
",",",",s,,
a,a,s,considrd,0
Kingdome's,kingdome's,s,,
dear,dear,c,strd,0
",",",",n,,
Kiss,kiss,s,strd,0
fortune,fortune,c,,
",",",",s,,
keep,keep,s,strd,0
your,your,s,,
mind,mind,c,strd,0
",",",",s,,
and,and,s,,
keep,keep,s,strd,0
your,your,s,,
state,state,c,,
",",",",n,,
You,you,s,strd,0
Are,are,s,strd,1
laughed,laughed,s,strd,0
at,at,s,considrd,0
if,if,s,,
you,you,s,considrd,0
prove,prove,s,,
compassionate,compassionate,c,,
.,.,nn,,
Thanks,thanks,s,strd,0
to,to,s,considrd,0
Mazeres,mazeres,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,strd,0
refresht,refresht,s,,
our,our,s,,
spirits,spirits,c,,
",",",",n,,
Zenarchus,zenarchus,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
thy,thy,s,considrd,0
death,death,s,,
if,if,s,,
thou,thou,s,considrd,0
proceed,proceed,c,strd,0
",",",",n,,
Thy,thy,s,considrd,0
words,words,s,,
we,we,s,considrd,0
threate,threate,c,,
",",",",s,,
rise,rise,s,,
silent,silent,s,,
or,or,s,considrd,0
else,else,s,,
bleed,bleed,c,,
.,.,nn,,
Who,who,s,considrd,0
can,can,s,,
expect,expect,s,,
but,but,s,,
blood,blood,s,,
where,where,s,,
Tyrants,tyrants,s,,
govern,govern,c,strd,0
?,?,nn,,
We,we,s,considrd,0
are,are,s,,
not,not,s,,
yet,yet,s,,
so,so,s,,
cruel,cruel,s,strd,0
to,to,s,considrd,0
thy,thy,s,considrd,0
fortune,fortune,n,,
As,as,s,considrd,0
was,was,s,,
Lapyrus,lapyrus,c,,
",",",",s,,
thy,thy,s,considrd,0
own,own,s,strd,0
Nephew,nephew,c,,
",",",",s,,
treacherous,treacherous,c,strd,0
;,;,n,,
That,that,s,considrd,0
stole,stole,s,,
upon,upon,s,,
thy,thy,s,considrd,0
life,life,c,,
",",",",s,,
beseig'd,beseig'd,s,,
thee,thee,s,,
basely,basely,c,,
",",",",n,,
And,and,s,,
had,had,s,considrd,0
betrayed,betrayed,s,strd,0
thee,thee,s,,
to,to,s,considrd,0
thine,thine,s,,
enemies,enemies,s,,
anger,anger,n,,
Had,had,s,considrd,0
we,we,s,considrd,0
not,not,s,,
beat,beat,s,strd,0
his,his,s,considrd,0
strength,strength,s,,
to,to,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
throat,throat,c,strd,0
;,;,n,,
And,and,s,,
made,made,s,,
him,him,s,,
shrink,shrink,s,strd,0
before,before,s,,
us,us,c,,
",",",",s,,
all,all,s,,
can,can,s,,
tell,tell,n,,
In,in,s,considrd,0
him,him,s,,
it,it,s,strd,0
was,was,s,strd,1
monstrous,monstrous,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
us,us,s,,
but,but,s,,
well,well,c,,
;,;,n,,
A,a,s,considrd,0
trick,trick,s,strd,0
of,of,s,considrd,0
war,war,c,strd,0
",",",",s,,
advantage,advantage,c,,
",",",",s,,
policy,policy,c,,
",",",",s,,
nay,nay,s,,
rather,rather,s,,
recompense,recompense,c,strd,0
;,;,n,,
There,there,s,strd,0
Is,is,s,strd,1
more,more,s,,
deceit,deceit,s,strd,0
in,in,s,considrd,0
peace,peace,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
common,common,s,considrd,0
there,there,n,considrd,0
TO,to,s,strd,0
unfold,unfold,s,,
young,young,s,,
heirs,heirs,c,strd,0
",",",",s,,
the,the,s,considrd,0
old,old,s,,
may,may,s,,
well,well,s,,
stand,stand,s,,
bare,bare,c,,
.,.,n,,
You,you,s,considrd,0
have,have,s,considrd,0
your,your,s,,
life,life,c,,
",",",",s,,
be,be,s,considrd,0
thankful,thankful,c,strd,0
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
more,more,n,,
Than,than,s,,
your,your,s,,
perfidious,perfidious,s,,
Nephew,nephew,s,,
would,would,s,,
consent,consent,s,,
to,to,c,considrd,0
",",",",n,,
Had,had,s,considrd,0
he,he,s,considrd,0
surpised,surpised,s,strd,0
you,you,s,considrd,0
first,first,c,,
",",",",s,,
your,your,s,,
fate,fate,s,,
is,is,s,considrd,0
cast,cast,c,,
",",",",n,,
The,the,s,considrd,0
sooner,sooner,s,,
you,you,s,considrd,0
be,be,s,considrd,0
gone,gone,s,,
'twill,'twill,s,,
prove,prove,s,,
the,the,s,considrd,0
safer,safer,c,,
.,.,nn,,
On,on,s,,
thee,thee,s,,
Lapyrus,lapyrus,c,,
",",",",s,,
and,and,s,,
thy,thy,s,considrd,0
treacheries,treacheries,c,,
",",",",s,,
fall,fall,n,,
The,the,s,considrd,0
heavy,heavy,s,strd,0
burden,burden,s,strd,0
of,of,s,considrd,0
an,an,s,,
old,old,s,,
man's,man's,s,strd,0
curse,curse,c,,
.,.,nn,,
Your,your,s,,
Queen,queen,s,strd,0
with,with,s,considrd,0
her,her,s,,
two,two,s,,
Infants,infants,s,,
fled,fled,s,,
the,the,s,considrd,0
City,city,n,strd,0
Affrighted,affrighted,s,,
at,at,s,considrd,0
this,this,s,considrd,0
treason,treason,s,,
and,and,s,,
new,new,s,considrd,0
wars,wars,c,strd,0
.,.,nn,,
News,news,s,strd,0
of,of,s,considrd,0
more,more,s,,
sadnesses,sadnesses,s,,
than,than,s,,
the,the,s,considrd,0
Kingdoms,kingdoms,s,strd,0
loss,loss,c,strd,0
",",",",n,,
She,she,s,considrd,0
fled,fled,s,,
upon,upon,s,,
her,her,s,,
hour,hour,c,strd,0
",",",",s,,
for,for,s,considrd,0
had,had,s,considrd,0
she,she,s,considrd,0
stayed,stayed,n,strd,0
Sh',sh',s,,
had,had,s,considrd,0
either,either,s,,
dyed,dyed,c,,
",",",",s,,
been,been,s,strd,0
banished,banished,c,strd,0
",",",",s,,
or,or,s,considrd,0
betrayed,betrayed,c,strd,0
.,.,n,,
I,i,s,considrd,0
have,have,s,considrd,0
some,some,s,,
servants,servants,s,,
here,here,c,,
?,?,nn,,
All,all,s,,
these,these,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
All,all,s,,
these,these,c,,
?,?,s,,
not,not,s,,
all,all,c,,
*,*,s,,
you,you,s,considrd,0
did,did,s,,
forget,forget,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
worth,worth,s,,
the,the,s,considrd,0
flattering,flattering,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
done^,done^,c,,
",",",",n,,
Old,old,s,,
and,and,s,,
at,at,s,considrd,0
set,set,c,,
",",",",s,,
honor,honor,s,strd,0
the,the,s,considrd,0
rising,rising,s,,
Sun,sun,c,strd,0
.,.,n,,
If,if,s,,
any,any,s,,
for,for,s,considrd,0
love,love,s,,
serve,serve,s,,
me,me,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
he,he,c,considrd,0
?,?,n,,
Now,now,s,,
let,let,s,,
him,him,s,,
shame,shame,s,,
the,the,s,considrd,0
world,world,s,,
and,and,s,,
follow,follow,s,,
me,me,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
I,i,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
And,and,s,,
I,i,c,considrd,0
.,.,nn,,
What,what,s,,
two,two,s,,
of,of,s,considrd,0
you,you,c,considrd,0
?,?,n,,
Let,let,s,,
it,it,s,,
be,be,s,considrd,0
enrould,enrould,n,,
Two,two,s,,
follow,follow,s,,
a,a,s,considrd,0
King,king,s,,
when,when,s,,
he,he,s,considrd,0
is,is,s,considrd,0
poore^,poore^,s,,
and,and,s,,
old,old,c,,
.,.,nn,,
Farewell,farewell,s,,
King,king,c,,
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
play,play,s,,
the,the,s,considrd,0
Flounder,flounder,c,,
",",",",s,,
keep,keep,s,strd,0
me,me,s,,
to,to,s,considrd,0
my,my,s,considrd,0
tide,tide,c,strd,0
.,.,nn,,
And,and,s,,
so,so,s,,
will,will,s,,
I,i,c,considrd,0
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
flowing,flowing,s,,
side,side,c,,
.,.,nn,,
Those,those,s,,
men,men,s,,
are,are,s,,
yours,yours,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
We,we,s,strd,0
Will,will,s,strd,1
grace,grace,s,,
them,them,s,,
chiefly,chiefly,c,strd,0
",",",",n,,
Wait,wait,s,strd,0
for,for,s,considrd,0
employment,employment,c,strd,0
",",",",s,,
place,place,s,,
and,and,s,,
eminence,eminence,c,,
",",",",n,,
The,the,s,considrd,0
like,like,s,,
to,to,s,considrd,0
each,each,s,,
that,that,s,considrd,0
to,to,s,considrd,0
our,our,s,,
bounty,bounty,s,,
flies,flies,c,,
",",",",n,,
For,for,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
falls,falls,s,,
to,to,s,considrd,0
us,us,s,,
shall,shall,s,considrd,0
surely,surely,s,,
rise,rise,c,,
.,.,n,,
His,his,s,considrd,0
son,son,s,strd,0
Tymethes,tymethes,s,,
little,little,s,,
frights,frights,s,,
our,our,s,,
thoughts,thoughts,c,,
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
young,young,c,,
",",",",s,,
and,and,s,,
given,given,s,,
to,to,s,considrd,0
pleasure,pleasure,c,,
",",",",s,,
not,not,s,,
to,to,s,considrd,0
plots,plots,c,,
.,.,nn,,
Your,your,s,,
Grace,grace,s,,
defines,defines,s,,
him,him,s,,
right,right,c,,
",",",",s,,
he,he,s,considrd,0
may,may,s,,
remaine^,remaine^,c,,
",",",",n,,
The,the,s,considrd,0
Prince,prince,s,,
your,your,s,,
son,son,c,strd,0
",",",",s,,
binds,binds,s,strd,0
him,him,s,,
in,in,s,considrd,0
a,a,s,considrd,0
love-chaine,love-chaine,c,,
;,;,n,,
There,there,s,strd,0
Is,is,s,strd,1
little,little,s,,
fear,fear,s,strd,0
of,of,s,considrd,0
him,him,c,,
.,.,nn,,
Their,their,s,considrd,0
loves,loves,s,,
are,are,s,,
dear,dear,c,strd,0
",",",",n,,
Base,base,s,,
Boy,boy,c,,
",",",",s,,
he,he,s,considrd,0
leaves,leaves,s,,
his,his,s,considrd,0
father,father,s,,
to,to,s,considrd,0
live,live,s,,
he^re,he^re,c,,
.,.,nn,,
His,his,s,considrd,0
presence,presence,s,,
sets,sets,s,,
a,a,s,considrd,0
gloss,gloss,s,strd,0
on,on,s,,
your,your,s,,
atte^mpts,atte^mpts,c,,
",",",",n,,
They,they,s,considrd,0
have,have,s,considrd,0
their,their,s,considrd,0
luster,luster,s,,
from,from,s,,
him,him,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
their,their,s,considrd,0
Countenance,countenance,c,,
",",",",n,,
It,it,s,strd,0
Was,was,s,strd,1
well,well,s,,
observed,observed,s,strd,0
and,and,s,,
followed,followed,c,strd,0
",",",",s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
stay,stay,c,,
",",",",n,,
Mazeres,mazeres,c,,
",",",",s,,
thou,thou,s,considrd,0
armest,armest,s,,
us,us,s,,
that,that,s,considrd,0
won,won,s,strd,0
the,the,s,considrd,0
day,day,c,,
*,*,nn,,
None,none,s,,
but,but,s,,
Mazeres,mazeres,c,,
",",",",s,,
that,that,s,considrd,0
Court,court,s,,
fly,fly,c,strd,0
",",",",s,,
could,could,s,,
on,on,n,,
The,the,s,considrd,0
virtues,virtues,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
King,king,s,,
blow,blow,s,,
such,such,s,,
corruption,corruption,c,,
",",",",n,,
Man,man,s,,
falls,falls,s,,
to,to,s,considrd,0
vice,vice,s,,
in,in,s,considrd,0
minutes,minutes,c,,
",",",",s,,
runs,runs,c,strd,0
",",",",s,,
and,and,s,,
leapes,leapes,c,,
",",",",n,,
But,but,s,,
unto,unto,s,,
goodness,goodness,s,strd,0
he,he,s,considrd,0
takes,takes,s,,
wary,wary,s,,
steps,steps,c,strd,0
.,.,n,,
How,how,s,,
soon,soon,s,strd,0
a,a,s,considrd,0
Tyrant,tyrant,c,,
?,?,s,,
why,why,s,,
Tymethes,tymethes,c,,
",",",",s,,
Friend,friend,c,,
",",",",s,,
Brother,brother,c,,
?,?,nn,,
Peace,peace,c,,
",",",",s,,
prithee,prithee,s,,
peace,peace,c,,
",",",",s,,
you,you,s,considrd,0
undo,undo,s,strd,0
me,me,s,,
if,if,s,,
you,you,s,considrd,0
wake,wake,s,,
me,me,c,,
",",",",n,,
I,i,s,considrd,0
hope,hope,s,,
I,i,s,strd,0
Am,am,s,strd,1
in,in,s,considrd,0
a,a,s,considrd,0
dream,dream,c,strd,0
.,.,nn,,
Would,would,s,,
twere,twere,s,,
so,so,s,,
happy,happy,c,,
?,?,nn,,
No,no,c,considrd,0
!,!,s,,
why,why,s,,
then,then,s,,
wake,wake,s,,
Beggar,beggar,c,strd,0
;,;,s,,
but,but,s,,
the,the,s,considrd,0
comfort,comfort,s,,
is,is,n,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
brave,brave,s,,
seeming,seeming,s,,
kinsemen,kinsemen,c,,
:,:,s,,
why,why,s,,
Zenarchus,zenarchus,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
the,the,s,considrd,0
loss,loss,s,strd,0
of,of,s,considrd,0
Kingdom,kingdom,c,strd,0
",",",",s,,
Fathers,fathers,s,,
banishment,banishment,c,,
",",",",n,,
Uncertainty,uncertainty,s,strd,0
of,of,s,considrd,0
Mother,mother,c,,
",",",",s,,
afflicts,afflicts,s,,
me,me,n,,
With,with,s,considrd,0
half,half,s,strd,0
the,the,s,considrd,0
violence,violence,s,,
that,that,s,considrd,0
those,those,s,,
crossed,crossed,s,strd,0
affections,affections,c,,
",",",",n,,
Betwixt,betwixt,s,,
your,your,s,,
Princely,princely,s,,
Sister,sister,s,,
and,and,s,,
our,our,s,,
self,self,c,strd,0
",",",",n,,
Who,who,s,considrd,0
upon,upon,s,,
fortune,fortune,c,,
",",",",s,,
or,or,s,considrd,0
her,her,s,,
Fathers,fathers,s,,
frown,frown,c,strd,0
",",",",n,,
Erecting,erecting,s,,
the,the,s,considrd,0
whole,whole,s,,
