token,tokenToMatch,endReason,tag,tagIndex
That,that,s,considrd,0
fatal,fatal,s,strd,0
Music,music,s,strd,0
sweld,sweld,s,,
his,his,s,considrd,0
sprightly,sprightly,s,,
sense,sense,n,,
More,more,s,,
then,then,s,,
soft,soft,s,,
Hymns,hymns,s,strd,0
at,at,s,considrd,0
Nuptials,nuptials,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
his,his,s,considrd,0
glories,glories,n,,
Are,are,s,,
so,so,s,,
well,well,s,,
known,known,s,strd,0
to,to,s,considrd,0
us,us,s,,
we,we,s,considrd,0
need,need,s,,
not,not,s,,
urge,urge,n,,
Their,their,s,considrd,0
reputation,reputation,c,,
",",",",s,,
but,but,s,,
it,it,s,strd,0
is,is,s,strd,1
past,past,s,,
my,my,s,considrd,0
thoughts,thoughts,c,,
",",",",n,,
Why,why,s,,
on,on,s,,
the,the,s,considrd,0
sudden,sudden,s,,
he,he,s,considrd,0
should,should,s,,
be,be,s,considrd,0
compelled,compelled,n,strd,0
To,to,s,considrd,0
give,give,s,,
his,his,s,considrd,0
charge,charge,s,,
up,up,c,,
.,.,nn,,
When,when,s,,
the,the,s,considrd,0
world,world,s,,
believed,believed,n,strd,0
He,he,s,considrd,0
should,should,s,,
have,have,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
double,double,s,,
triumph,triumph,s,,
in,in,n,considrd,0
The,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
victories,victories,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,c,considrd,0
",",",",n,,
There,there,s,considrd,0
is,is,s,considrd,0
in,in,s,considrd,0
Princes,princes,s,,
Courts,courts,s,,
a,a,s,considrd,0
leane-fac'd,leane-fac'd,s,,
monster,monster,c,,
",",",",n,,
Termed,termed,s,strd,0
Envy,envy,c,strd,0
",",",",s,,
reigning,reigning,s,strd,0
in,in,s,considrd,0
unworthy,unworthy,s,,
breasts,breasts,c,,
",",",",n,,
To,to,s,considrd,0
fames,fames,s,,
Heroicke,heroicke,s,,
sons,sons,c,strd,0
",",",",s,,
such,such,s,,
as,as,s,considrd,0
know,know,s,,
to,to,s,considrd,0
cringe,cringe,n,,
With,with,s,considrd,0
subtle,subtle,s,,
motion,motion,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Princes,princes,s,,
smiles,smiles,c,,
",",",",n,,
Adore,adore,s,,
his,his,s,considrd,0
footsteps,footsteps,s,strd,0
and,and,s,,
his,his,s,considrd,0
awful,awful,s,strd,0
nods,nods,c,,
",",",",n,,
And,and,s,,
can,can,s,,
like,like,s,,
Aspes,aspes,s,,
instill,instill,s,,
into,into,s,considrd,0
his,his,s,considrd,0
ears,ears,c,strd,0
",",",",n,,
A,a,s,considrd,0
sweet,sweet,s,,
yet,yet,s,,
killing,killing,s,,
venom,venom,c,strd,0
:,:,s,,
these,these,s,,
thin,thin,s,,
souls,souls,n,strd,0
When,when,s,,
the,the,s,considrd,0
blunt,blunt,s,,
Soldier,soldier,c,strd,0
",",",",s,,
has,has,s,considrd,0
on,on,s,,
piles,piles,s,,
of,of,s,considrd,0
wounds,wounds,n,,
Built,built,s,,
up,up,s,,
his,his,s,considrd,0
Countries,countries,s,,
peace,peace,c,,
",",",",s,,
whisper,whisper,s,,
Beware,beware,n,,
In,in,s,considrd,0
time,time,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
least,least,s,,
he,he,s,considrd,0
do,do,s,strd,0
grow,grow,s,,
too,too,s,,
great,great,c,considrd,0
:,:,n,,
This,this,s,considrd,0
meeting,meeting,s,,
with,with,s,considrd,0
the,the,s,considrd,0
jealous,jealous,s,,
Princes,princes,s,,
fears,fears,c,strd,0
",",",",n,,
(,(,c,,
As,as,s,considrd,0
Princes,princes,s,,
still,still,s,,
are,are,s,,
fearful,fearful,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
greatness,greatness,n,strd,0
Of,of,s,considrd,0
rising,rising,s,,
active,active,s,,
subjects,subjects,c,,
),),s,,
breeds,breeds,s,,
resolves,resolves,s,,
to,to,s,considrd,0
cut,cut,s,,
up,up,n,,
That,that,s,considrd,0
prop,prop,c,,
",",",",s,,
leaning,leaning,s,,
on,on,s,,
which,which,s,considrd,0
themselves,themselves,s,,
have,have,s,considrd,0
stood,stood,c,,
",",",",n,,
Firm,firm,s,strd,0
and,and,s,,
unshaken,unshaken,s,,
on,on,s,,
their,their,s,considrd,0
base,base,c,,
;,;,s,,
and,and,s,,
these,these,n,,
Court,court,s,,
Parasites,parasites,c,,
",",",",s,,
and,and,s,,
th'Emperors,th'emperors,s,,
weak,weak,s,strd,0
distrusts,distrusts,c,,
",",",",n,,
Pulls,pulls,s,strd,0
this,this,s,considrd,0
disgrace,disgrace,s,,
on,on,s,,
Fridland,fridland,c,,
",",",",s,,
which,which,s,considrd,0
if,if,s,,
he,he,n,considrd,0
With,with,s,considrd,0
an,an,s,,
effeminate,effeminate,s,,
patience,patience,s,,
do,do,s,strd,0
put,put,s,,
up,up,c,,
",",",",n,,
May,may,s,,
all,all,s,,
the,the,s,considrd,0
Laurels,laurels,s,strd,0
growing,growing,s,,
on,on,s,,
his,his,s,considrd,0
Crest,crest,c,,
.,.,n,,
Be,be,s,considrd,0
turned,turned,s,strd,0
to,to,s,considrd,0
Cyprisse,cyprisse,c,,
",",",",s,,
serving,serving,s,,
for,for,s,considrd,0
no,no,s,considrd,0
use,use,n,,
But,but,s,,
to,to,s,considrd,0
adorn,adorn,s,strd,0
his,his,s,considrd,0
Funerals,funerals,c,,
.,.,nn,,
Soft,soft,c,,
",",",",n,,
The,the,s,considrd,0
Generall's,generall's,s,,
here,here,s,,
himself,himself,c,strd,0
:,:,s,,
my,my,s,considrd,0
gracious,gracious,s,,
Lord,lord,n,,
The,the,s,considrd,0
Duke,duke,c,,
.,.,nn,,
Our,our,s,,
thrice,thrice,s,,
redoubted,redoubted,s,,
General,general,c,strd,0
.,.,nnn,,
Ha,ha,c,,
!,!,s,,
that,that,s,considrd,0
sound,sound,n,,
Awakes,awakes,s,,
my,my,s,considrd,0
drowsy,drowsy,s,strd,0
soul,soul,c,strd,0
",",",",s,,
pray,pray,s,,
good,good,s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",n,,
What,what,s,,
do,do,s,,
you,you,s,considrd,0
behold,behold,s,,
degenerate,degenerate,s,,
in,in,s,considrd,0
my,my,s,considrd,0
looks,looks,c,strd,0
",",",",n,,
Showing,showing,s,strd,0
me,me,s,,
unworthy,unworthy,s,,
still,still,s,,
of,of,s,considrd,0
that,that,s,considrd,0
great,great,s,considrd,0
title,title,c,,
?,?,nn,,
I,i,s,considrd,0
would,would,s,,
pull,pull,s,,
my,my,s,considrd,0
eyes,eyes,s,,
out,out,c,,
",",",",n,,
Should,should,s,,
they,they,s,considrd,0
convey,convey,s,,
into,into,s,considrd,0
my,my,s,considrd,0
soul,soul,s,strd,0
a,a,s,considrd,0
thought,thought,n,,
Tending,tending,s,,
to,to,s,considrd,0
so,so,s,,
much,much,s,,
sacrilege,sacrilege,s,strd,0
to,to,s,considrd,0
honor,honor,c,strd,0
",",",",n,,
And,and,s,,
perfect,perfect,s,,
masculine,masculine,s,,
virtue,virtue,c,strd,0
.,.,nn,,
Yet,yet,s,,
I,i,s,considrd,0
must,must,n,,
Put,put,s,,
off,off,s,,
that,that,s,considrd,0
glorious,glorious,s,,
title,title,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
garment,garment,c,,
",",",",n,,
Old,old,s,,
and,and,s,,
unfit,unfit,s,,
for,for,s,considrd,0
wearing,wearing,c,,
:,:,s,,
O,o,s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",n,,
Our,our,s,,
honors,honors,s,strd,0
individual,individual,s,strd,0
with,with,s,considrd,0
our,our,s,,
souls,souls,n,strd,0
Grows,grows,s,strd,0
to,to,s,considrd,0
that,that,s,considrd,0
essence,essence,c,,
",",",",s,,
as,as,s,considrd,0
toth',toth',s,,
hand,hand,s,,
or,or,s,considrd,0
cheek,cheek,n,strd,0
The,the,s,considrd,0
native,native,s,,
whiteness,whiteness,c,strd,0
;,;,s,,
and,and,s,,
to,to,s,considrd,0
have,have,s,considrd,0
that,that,s,considrd,0
torn,torn,c,strd,0
",",",",n,,
Lug'd,lug'd,s,,
off,off,s,,
by,by,s,considrd,0
violent,violent,s,,
torture,torture,c,,
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
suffrance,suffrance,n,,
Beyond,beyond,s,,
the,the,s,considrd,0
strength,strength,s,,
of,of,s,considrd,0
patience,patience,c,,
:,:,s,,
is,is,s,strd,0
it,it,s,strd,1
not,not,c,,
",",",",s,,
Lords,lords,c,considrd,0
?,?,nn,,
Yes,yes,c,,
",",",",s,,
and,and,s,,
look,look,n,strd,0
How,how,s,,
far,far,s,strd,0
the,the,s,considrd,0
noble,noble,s,,
immateriall,immateriall,s,,
soul,soul,c,strd,0
",",",",n,,
Transcends,transcends,s,,
the,the,s,considrd,0
duller,duller,s,,
body,body,c,,
",",",",s,,
so,so,s,,
much,much,s,,
torments,torments,n,,
Resemblance,resemblance,s,,
of,of,s,considrd,0
a,a,s,considrd,0
star,star,c,,
",",",",s,,
a,a,s,considrd,0
Comet,comet,s,,
fall,fall,n,,
By,by,s,considrd,0
my,my,s,considrd,0
own,own,s,strd,0
fire,fire,s,considrd,0
consumed,consumed,s,strd,0
to,to,s,considrd,0
earth,earth,s,,
forgotten,forgotten,c,,
.,.,nn,,
Great,great,s,considrd,0
Sir,sir,c,,
",",",",s,,
though,though,s,,
a,a,s,considrd,0
stranger,stranger,s,,
to,to,s,considrd,0
you,you,n,considrd,0
By,by,s,considrd,0
birth,birth,s,,
and,and,s,,
nation,nation,c,,
",",",",s,,
yet,yet,s,,
the,the,s,considrd,0
strict,strict,s,,
alliance,alliance,n,,
I,i,s,strd,0
Have,have,s,strd,1
to,to,s,considrd,0
your,your,s,,
princely,princely,s,,
nobleness,nobleness,c,strd,0
",",",",s,,
injoynes,injoynes,s,,
me,me,n,,
Under,under,s,,
your,your,s,,
pardon,pardon,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
the,the,s,considrd,0
allowance,allowance,n,,
Of,of,s,considrd,0
these,these,s,,
brave,brave,s,,
Counts,counts,c,,
",",",",s,,
your,your,s,,
followers,followers,c,,
",",",",s,,
to,to,s,considrd,0
deliver,deliver,n,,
My,my,s,considrd,0
zealous,zealous,s,,
counsel,counsel,s,strd,0
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Noble,noble,s,,
Scot,scot,c,,
",",",",n,,
Use,use,s,,
your,your,s,,
discretion,discretion,s,,
freely,freely,c,,
.,.,nn,,
Thus,thus,s,,
great,great,s,considrd,0
Sir,sir,s,,
then,then,c,,
",",",",n,,
Though,though,s,strd,0
It,it,s,strd,1
be,be,s,considrd,0
in,in,s,strd,0
the,the,s,strd,1
power,power,s,,
of,of,s,considrd,0
Princes,princes,s,,
to,to,s,considrd,0
prescribe,prescribe,n,,
Laws,laws,s,strd,0
to,to,s,considrd,0
their,their,s,considrd,0
subjects,subjects,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
their,their,s,considrd,0
subjects,subjects,s,,
wills,wills,n,,
Must,must,s,,
put,put,s,,
those,those,s,,
Laws,laws,s,strd,0
in,in,s,considrd,0
act,act,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
their,their,s,considrd,0
obedience,obedience,c,,
",",",",n,,
Which,which,s,considrd,0
are,are,s,,
the,the,s,considrd,0
ablest,ablest,s,,
sinews,sinews,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
state,state,c,,
",",",",n,,
And,and,s,,
'twere,'twere,s,,
a,a,s,considrd,0
barbarous,barbarous,s,,
cruelty,cruelty,s,,
to,to,s,considrd,0
employ,employ,n,strd,0
Their,their,s,considrd,0
hands,hands,s,,
against,against,s,,
themselves,themselves,c,,
",",",",s,,
a,a,s,considrd,0
strange,strange,s,,
injustice,injustice,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
their,their,s,considrd,0
proper,proper,s,,
virtue,virtue,s,strd,0
instrument,instrument,n,,
Of,of,s,considrd,0
their,their,s,considrd,0
own,own,s,strd,0
ruin,ruin,c,strd,0
.,.,nn,,
Colonel,colonel,s,strd,0
Lesle,lesle,n,,
Speaks,speaks,s,strd,0
home,home,c,,
.,.,nn,,
And,and,s,,
to,to,s,considrd,0
much,much,s,,
purpose,purpose,c,,
.,.,nn,,
Do,do,s,strd,0
not,not,s,,
Lords,lords,n,considrd,0
Misunderstand,misunderstand,s,,
my,my,s,considrd,0
meaning,meaning,c,,
",",",",s,,
I,i,s,considrd,0
speak,speak,s,strd,0
not,not,s,,
this,this,c,considrd,0
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
contemn,contemn,s,strd,0
authority,authority,c,,
",",",",s,,
or,or,s,considrd,0
dislike,dislike,n,,
Order,order,s,,
in,in,s,considrd,0
every,every,s,,
thing,thing,c,,
",",",",s,,
without,without,s,,
preeminence,preeminence,n,,
In,in,s,considrd,0
title,title,s,,
of,of,s,considrd,0
command,command,s,,
our,our,s,,
trade,trade,s,,
the,the,s,considrd,0
warfare,warfare,n,,
Could,could,s,,
not,not,s,,
subsist,subsist,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
inform,inform,s,strd,0
our,our,s,,
General,general,c,strd,0
",",",",n,,
Our,our,s,,
too,too,s,,
much,much,s,,
injured,injured,s,strd,0
General,general,c,strd,0
",",",",s,,
that,that,s,considrd,0
it,it,s,,
is,is,n,considrd,0
No,no,s,considrd,0
such,such,s,,
strange,strange,s,,
crime,crime,c,,
",",",",s,,
to,to,s,considrd,0
disobey,disobey,s,,
a,a,s,considrd,0
Prince,prince,n,,
In,in,s,considrd,0
things,things,s,,
injust,injust,c,,
;,;,s,,
and,and,s,,
can,can,s,,
there,there,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
greater,greater,c,,
",",",",n,,
Or,or,s,considrd,0
shamefuller,shamefuller,s,,
injustice,injustice,s,,
then,then,s,,
for,for,s,considrd,0
Caesar,caesar,c,,
",",",",n,,
By's,by's,s,,
Mandate,mandate,s,,
to,to,s,considrd,0
enforce,enforce,s,strd,0
him,him,s,,
to,to,s,considrd,0
resign,resign,n,strd,0
His,his,s,considrd,0
glorious,glorious,s,,
charge,charge,s,,
up,up,c,,
?,?,nn,,
'Twere,'twere,s,,
a,a,s,considrd,0
shame,shame,c,,
.,.,nnn,,
An,an,s,,
utter,utter,c,,
",",",",s,,
an,an,s,,
abominable,abominable,s,,
disgrace,disgrace,n,,
To,to,s,considrd,0
all,all,s,,
that,that,s,considrd,0
honor,honor,s,,
virtue,virtue,c,strd,0
",",",",s,,
should,should,s,,
we,we,s,considrd,0
suffer,suffer,s,,
it,it,c,,
?,?,nn,,
Here,here,s,,
then,then,n,,
Ends,ends,s,,
what,what,s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
uttered,uttered,c,,
;,;,s,,
of,of,s,considrd,0
what,what,s,,
force,force,n,,
Are,are,s,,
Caesar's,caesar's,s,strd,0
Mandats,mandats,c,,
",",",",s,,
when,when,s,,
their,their,s,considrd,0
real,real,s,strd,0
loves,loves,n,,
Has,has,s,considrd,0
disannulled,disannulled,s,strd,0
them,them,c,,
?,?,s,,
circled,circled,s,,
with,with,s,considrd,0
these,these,s,,
hearts,hearts,c,,
",",",",n,,
These,these,s,,
bulwarks,bulwarks,s,strd,0
of,of,s,considrd,0
brave,brave,s,,
hearts,hearts,c,,
",",",",s,,
what,what,s,,
need,need,s,,
have,have,s,considrd,0
you,you,n,considrd,0
To,to,s,considrd,0
acknowledge,acknowledge,s,,
any,any,s,,
Emperor,emperor,s,,
but,but,s,,
your,your,s,,
self,self,c,strd,0
?,?,n,,
Your,your,s,,
self,self,s,strd,0
great,great,s,considrd,0
Duke,duke,c,,
",",",",s,,
whose,whose,s,,
merit,merit,s,,
lays,lays,s,,
just,just,s,,
claim,claim,n,strd,0
To,to,s,considrd,0
that,that,s,considrd,0
supremest,supremest,s,,
title,title,c,,
.,.,nn,,
Pray,pray,s,,
once,once,s,,
more,more,c,,
",",",",n,,
Give,give,s,,
me,me,s,,
your,your,s,,
patience,patience,c,,
:,:,s,,
Rashness,rashness,c,strd,0
",",",",s,,
Gentlemen,gentlemen,c,,
",",",",n,,
Gives,gives,s,,
the,the,s,considrd,0
first,first,s,,
onset,onset,s,strd,0
fiercely,fiercely,c,,
",",",",s,,
then,then,s,,
recoyles,recoyles,c,,
",",",",n,,
As,as,s,considrd,0
Waspes,waspes,s,,
when,when,s,,
they,they,s,considrd,0
have,have,s,considrd,0
lost,lost,s,,
their,their,s,considrd,0
stings,stings,c,,
:,:,s,,
affairs,affairs,n,strd,0
Of,of,s,considrd,0
this,this,s,considrd,0
high,high,s,,
consequence,consequence,c,,
",",",",s,,
do,do,s,strd,0
require,require,s,,
mature,mature,n,,
Deliberation,deliberation,c,,
:,:,s,,
to,to,s,considrd,0
confirm,confirm,s,strd,0
our,our,s,,
own,own,n,strd,0
Strength,strength,s,,
for,for,s,considrd,0
the,the,s,considrd,0
exploit,exploit,c,,
",",",",s,,
'twere,'twere,s,,
fit,fit,s,,
we,we,s,considrd,0
did,did,s,,
conjoyne,conjoyne,n,,
With,with,s,considrd,0
Saxon,saxon,s,,
Waymar,waymar,s,,
and,and,s,,
Gustavus,gustavus,s,,
Horn,horn,c,strd,0
",",",",n,,
And,and,s,,
the,the,s,considrd,0
other,other,s,,
bold,bold,s,,
confederates,confederates,c,,
:,:,s,,
how,how,s,,
likes,likes,n,,
Your,your,s,,
Grace,grace,s,,
this,this,s,considrd,0
project,project,c,,
?,?,nn,,
The,the,s,considrd,0
Drum,drum,s,,
and,and,s,,
Fife,fife,c,,
",",",",n,,
Trumpet,trumpet,s,,
and,and,s,,
Canon,canon,c,,
",",",",s,,
when,when,s,,
their,their,s,considrd,0
loud,loud,s,strd,0
voices,voices,s,strd,0
sing,sing,c,,
",",",",n,,
Ios,ios,s,,
to,to,s,considrd,0
victory,victory,c,,
",",",",s,,
could,could,s,,
nere,nere,s,,
beget,beget,n,,
More,more,s,,
music,music,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
ravished,ravished,s,,
sense,sense,c,,
:,:,s,,
best,best,s,,
friend,friend,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
so,so,s,,
bankrupt,bankrupt,s,,
grown,grown,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
extent,extent,n,,
Of,of,s,considrd,0
gratitude,gratitude,c,,
",",",",s,,
that,that,s,considrd,0
trust,trust,s,,
me,me,s,,
I,i,s,considrd,0
could,could,s,,
weep,weep,c,strd,0
",",",",n,,
To,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
self,self,s,strd,0
so,so,s,,
far,far,s,strd,0
outdone,outdone,s,,
in,in,s,considrd,0
friendship,friendship,c,,
:,:,n,,
I,i,s,considrd,0
am,am,s,,
engaged,engaged,s,strd,0
in,in,s,considrd,0
honor,honor,s,strd,0
to,to,s,considrd,0
go,go,s,strd,0
on,on,c,,
",",",",n,,
That,that,s,considrd,0
this,this,s,considrd,0
insulting,insulting,s,,
Emperor,emperor,s,,
by,by,s,considrd,0
his,his,s,considrd,0
fall,fall,c,,
",",",",n,,
To,to,s,considrd,0
gain,gain,s,strd,0
fit,fit,s,,
means,means,s,strd,0
to,to,s,considrd,0
gratify,gratify,s,strd,0
your,your,s,,
loves,loves,c,,
.,.,n,,
Thou,thou,s,considrd,0
aerie,aerie,s,strd,0
name,name,s,,
of,of,s,considrd,0
loyalty,loyalty,c,,
",",",",s,,
hence,hence,s,,
to,to,s,considrd,0
heaven,heaven,c,,
",",",",n,,
And,and,s,,
find,find,s,strd,0
like,like,s,,
smoke,smoke,s,strd,0
a,a,s,considrd,0
burial,burial,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
clouds,clouds,c,,
",",",",n,,
Thus,thus,s,,
I,i,s,considrd,0
expire,expire,s,,
thy,thy,s,considrd,0
essence,essence,c,,
;,;,s,,
henceforth,henceforth,s,,
I,i,s,strd,0
Will,will,s,strd,1
acknowledge,acknowledge,n,,
No,no,s,considrd,0
other,other,s,,
Emperor,emperor,s,,
but,but,s,,
these,these,s,,
worthies,worthies,s,,
hearts,hearts,c,,
.,.,nn,,
And,and,s,,
we,we,s,considrd,0
(,(,c,,
great,great,s,considrd,0
Duke,duke,c,,
),),s,,
henceforth,henceforth,s,,
will,will,s,,
nere,nere,s,,
submit,submit,c,,
",",",",n,,
To,to,s,considrd,0
any,any,s,,
rule,rule,s,,
but,but,s,,
yours,yours,c,,
",",",",s,,
which,which,s,considrd,0
to,to,s,considrd,0
confirm,confirm,n,strd,0
As,as,s,considrd,0
sure,sure,s,,
as,as,s,considrd,0
Fate,fate,s,,
had,had,s,considrd,0
sealed,sealed,s,strd,0
it,it,c,,
",",",",s,,
on,on,s,,
