token,tokenToMatch,endReason,tag,tagIndex
and,and,s,,
make,make,s,,
their,their,s,considrd,0
wits,wits,n,strd,0
their,their,s,considrd,0
Mercers,mercers,c,,
;,;,s,,
and,and,s,,
am,am,s,,
I,i,s,considrd,0
but,but,s,,
one,one,s,,
amongst,amongst,s,,
that,that,s,considrd,0
Million,million,s,,
and,and,s,,
cannot,cannot,s,,
thrive,thrive,s,strd,0
upon,upon,c,strd,0
it,it,c,strd,1
;,;,n,,
any,any,s,,
Trick,trick,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
compass,compass,s,strd,0
of,of,s,considrd,0
Law,law,s,strd,0
now,now,c,,
",",",",s,,
would,would,s,,
come,come,s,,
happily,happily,s,,
to,to,s,considrd,0
me,me,nnn,,
My,my,s,considrd,0
love,love,c,strd,0
.,.,nnn,,
My,my,s,considrd,0
lothing,lothing,c,,
;,;,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
been,been,s,strd,0
the,the,s,considrd,0
secret,secret,s,,
consumption,consumption,s,,
of,of,s,considrd,0
my,my,s,considrd,0
purse,purse,c,,
?,?,s,,
and,and,s,,
now,now,s,,
comst,comst,n,,
to,to,s,considrd,0
undo,undo,s,strd,0
my,my,s,considrd,0
last,last,s,,
means,means,c,strd,0
",",",",s,,
my,my,s,considrd,0
wits,wits,c,,
?,?,s,,
wilt,wilt,s,considrd,0
leave,leave,s,strd,0
no,no,s,considrd,0
virtue,virtue,s,strd,0
in,in,s,considrd,0
me,me,s,,
and,and,s,,
yet,yet,s,,
thou,thou,s,considrd,0
nere,nere,n,,
the,the,s,considrd,0
better,better,c,,
?,?,s,,
hence,hence,s,,
Curtizan,curtizan,c,,
",",",",s,,
round,round,s,,
webd,webd,s,,
Tarantula,tarantula,n,,
That,that,s,considrd,0
dryest,dryest,s,,
the,the,s,considrd,0
Roses,roses,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
cheeks,cheeks,s,strd,0
of,of,s,considrd,0
youth,youth,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,strd,0
been,been,s,strd,0
true,true,s,,
unto,unto,s,strd,0
your,your,s,,
pleasure,pleasure,c,,
",",",",s,,
and,and,s,,
all,all,s,,
your,your,s,,
lands,lands,s,,
thrice,thrice,s,,
rackt,rackt,c,,
",",",",s,,
was,was,n,,
never,never,s,strd,0
worth,worth,s,,
the,the,s,considrd,0
Jewel,jewel,s,strd,0
which,which,s,considrd,0
I,i,s,considrd,0
prodigally,prodigally,s,,
gave,gave,s,strd,0
you,you,c,considrd,0
",",",",s,,
my,my,s,considrd,0
virginity,virginity,n,,
Lands,lands,s,,
morgag'd,morgag'd,s,,
may,may,s,,
return,return,s,strd,0
and,and,s,,
more,more,s,,
esteemde,esteemde,c,,
",",",",n,,
But,but,s,,
honesty,honesty,s,,
once,once,s,,
pawnd,pawnd,c,,
",",",",s,,
is,is,s,considrd,0
nere,nere,s,,
redeemd,redeemd,c,,
.,.,nn,,
For,for,s,considrd,0
give,give,s,strd,0
I,i,s,considrd,0
do,do,s,,
thee,thee,s,,
wrong,wrong,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
thee,thee,s,,
sin,sin,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
to,to,s,considrd,0
chid,chid,s,,
thee,thee,s,,
fort,fort,c,,
.,.,nn,,
I,i,s,considrd,0
know,know,s,,
I,i,s,considrd,0
am,am,s,,
your,your,s,,
loathing,loathing,s,,
now,now,c,,
",",",",s,,
farewell,farewell,c,,
.,.,nnn,,
Stay,stay,s,,
best,best,s,,
invention,invention,c,strd,0
",",",",s,,
--,--,s,,
stay,stay,c,,
.,.,nnn,,
I,i,s,considrd,0
that,that,s,considrd,0
have,have,s,strd,0
been,been,s,strd,0
the,the,s,considrd,0
secret,secret,s,,
consumption,consumption,s,,
of,of,s,considrd,0
your,your,s,,
purse,purse,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
stay,stay,s,,
now,now,s,,
to,to,n,considrd,0
undo,undo,s,strd,0
your,your,s,,
last,last,s,,
means,means,c,strd,0
",",",",s,,
your,your,s,,
wits,wits,c,strd,0
?,?,s,,
hence,hence,s,,
Currizan,currizan,s,,
away,away,nnn,,
I,i,s,considrd,0
prithee,prithee,c,strd,0
",",",",s,,
make,make,s,,
me,me,s,,
not,not,s,,
mad,mad,s,,
at,at,s,considrd,0
my,my,s,considrd,0
own,own,s,strd,0
weapon,weapon,c,,
",",",",s,,
stay,stay,c,,
",",",",s,,
(,(,c,,
a,a,s,considrd,0
thing,thing,s,,
few,few,s,,
women,women,s,,
can,can,s,,
do,do,n,,
I,i,s,considrd,0
know,know,s,,
that,that,c,considrd,0
",",",",s,,
and,and,s,,
therefore,therefore,s,,
they,they,s,considrd,0
had,had,s,considrd,0
need,need,s,,
wear,wear,s,strd,0
stays,stays,c,strd,0
;),;),s,,
be,be,s,considrd,0
not,not,s,,
contrary,contrary,c,,
",",",",s,,
do,do,n,strd,0
love,love,s,strd,0
me,me,nn,,
Fate,fate,s,,
has,has,s,considrd,0
so,so,s,,
cast,cast,s,,
it,it,s,,
that,that,s,considrd,0
all,all,s,,
my,my,s,considrd,0
means,means,s,strd,0
I,i,s,considrd,0
must,must,s,,
derive,derive,s,strd,0
from,from,s,,
thee,thee,c,,
.,.,nnn,,
From,from,s,,
me,me,c,,
!,!,s,,
be,be,s,considrd,0
happy,happy,s,,
then,then,c,,
",",",",n,,
What,what,s,,
lies,lies,s,,
within,within,s,,
the,the,s,considrd,0
power,power,s,,
of,of,s,considrd,0
my,my,s,considrd,0
performance,performance,c,,
",",",",n,,
Shall,shall,s,considrd,0
be,be,s,considrd,0
commanded,commanded,s,,
of,of,s,considrd,0
thee,thee,c,,
.,.,nn,,
Spoke,spoke,s,,
like,like,s,,
an,an,s,,
honest,honest,s,,
drab,drab,s,,
in,in,c,strd,0
faith,faith,c,strd,1
",",",",s,,
it,it,s,,
may,may,s,,
prove,prove,s,strd,0
som-thing,som-thing,s,,
what,what,s,,
Trick,trick,s,,
is,is,s,considrd,0
not,not,s,,
an,an,n,,
Embrion,embrion,s,,
at,at,s,considrd,0
first,first,c,,
",",",",s,,
until,until,s,strd,0
a,a,s,considrd,0
perfect,perfect,s,,
shape,shape,s,,
come,come,s,,
over,over,s,strd,0
it,it,nnn,,
Come,come,s,,
I,i,s,considrd,0
must,must,s,,
help,help,s,strd,0
you,you,s,considrd,0
where,where,s,,
abouts,abouts,s,,
left,left,s,,
you,you,c,considrd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
proceed,proceed,c,,
.,.,n,,
Tho,tho,s,,
you,you,s,considrd,0
beget,beget,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
I,i,s,considrd,0
must,must,s,,
help,help,s,strd,0
to,to,s,considrd,0
breed,breed,c,,
",",",",n,,
Speak,speak,s,strd,0
what,what,s,,
is,is,c,strd,0
it,it,c,strd,1
",",",",s,,
I,i,s,strd,0
Would,would,s,strd,1
feign,feign,s,strd,0
conceive,conceive,s,strd,0
it,it,c,,
.,.,nn,,
So,so,c,,
",",",",s,,
so,so,c,,
",",",",s,,
so,so,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,considrd,0
presently,presently,s,,
take,take,s,considrd,0
the,the,s,considrd,0
name,name,s,,
and,and,s,,
form,form,s,strd,0
upon,upon,s,strd,0
thee,thee,s,,
of,of,s,considrd,0
a,a,s,considrd,0
rich,rich,n,,
country,country,s,,
widow,widow,s,strd,0
four,four,s,strd,0
hundred,hundred,s,,
a,a,s,considrd,0
year,year,s,strd,0
valiant,valiant,c,,
",",",",s,,
in,in,s,considrd,0
Woods,woods,c,,
",",",",s,,
in,in,s,considrd,0
Bullocks,bullocks,c,,
",",",",s,,
in,in,s,considrd,0
Barnes,barnes,n,,
and,and,s,,
in,in,s,considrd,0
Rye-stacks,rye-stacks,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
to,to,s,considrd,0
London,london,c,,
*,*,s,,
and,and,s,,
to,to,s,considrd,0
my,my,s,considrd,0
covetous,covetous,s,strd,0
Uncle,uncle,nnn,strd,0
I,i,s,considrd,0
begin,begin,s,,
to,to,s,considrd,0
applaud,applaud,s,,
thee,thee,c,,
",",",",s,,
our,our,s,,
States,states,s,,
being,being,s,strd,0
both,both,s,,
desperate,desperate,c,,
",",",",s,,
they',they',s,,
are,are,s,,
soon,soon,n,strd,0
resolute,resolute,c,,
",",",",s,,
but,but,s,,
how,how,s,,
for,for,s,considrd,0
horses,horses,nnn,,
Mass,mass,s,strd,0
that,that,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",s,,
the,the,s,considrd,0
Jest,jest,s,strd,0
will,will,s,,
be,be,s,strd,0
of,of,s,considrd,0
some,some,s,,
continuance,continuance,c,,
",",",",s,,
let,let,s,,
me,me,s,strd,0
see,see,c,,
",",",",s,,
Horses,horses,n,,
now,now,c,,
",",",",s,,
a,a,s,considrd,0
bottes,bottes,s,,
on,on,s,,
em,em,c,,
;,;,s,,
Stay,stay,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
acquaintance,acquaintance,s,,
with,with,s,considrd,0
a,a,s,considrd,0
mad,mad,s,strd,0
Host,host,c,strd,0
",",",",s,,
never,never,s,strd,0
yet,yet,n,,
Bawd,bawd,s,strd,0
to,to,s,considrd,0
thee,thee,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
rinzde,rinzde,s,,
the,the,s,considrd,0
whoresons,whoresons,s,,
gums,gums,s,,
in,in,s,considrd,0
Mull-sack,mull-sack,s,,
many,many,s,,
a,a,s,considrd,0
time,time,s,,
and,and,n,,
often,often,c,,
",",",",s,,
put,put,s,,
but,but,s,,
a,a,s,considrd,0
good,good,s,,
Tale,tale,s,,
into,into,s,considrd,0
his,his,s,considrd,0
ear,ear,s,strd,0
now,now,c,,
",",",",s,,
so,so,s,,
it,it,s,,
come,come,s,,
off,off,s,,
cleanely,cleanely,c,,
",",",",s,,
and,and,n,,
there,there,s,strd,0
is,is,s,strd,1
Horse,horse,s,,
and,and,s,,
man,man,s,,
for,for,s,considrd,0
us,us,s,strd,0
I,i,s,considrd,0
dare,dare,s,,
warrant,warrant,s,,
thee,thee,nnn,,
Arm,arm,s,strd,0
your,your,s,,
wits,wits,s,strd,0
then,then,s,,
speedily,speedily,c,,
",",",",s,,
there,there,s,considrd,0
shall,shall,s,considrd,0
want,want,s,,
nothing,nothing,s,,
in,in,s,considrd,0
me,me,c,strd,0
",",",",s,,
either,either,s,strd,0
in,in,n,considrd,0
behavior,behavior,c,strd,0
",",",",s,,
discourse,discourse,s,,
or,or,s,considrd,0
fashion,fashion,c,,
",",",",s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
discredit,discredit,s,,
your,your,s,,
intended,intended,s,strd,0
purpose,purpose,n,,
I,i,s,considrd,0
will,will,s,,
so,so,s,,
art-fully,art-fully,s,,
disguise,disguise,s,,
my,my,s,considrd,0
wants,wants,c,,
",",",",n,,
And,and,s,,
set,set,s,,
so,so,s,,
good,good,s,,
a,a,s,considrd,0
courage,courage,s,,
on,on,s,,
my,my,s,considrd,0
state,state,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
believed,believed,c,strd,0
.,.,nn,,
Why,why,s,,
then,then,s,,
all,all,s,strd,0
is,is,s,strd,1
furnished,furnished,c,strd,0
;,;,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
go,go,s,strd,0
nigh,nigh,s,,
to,to,s,considrd,0
catch,catch,s,,
that,that,s,considrd,0
old,old,s,strd,0
Fox,fox,s,strd,0
mine,mine,s,,
Uncle,uncle,c,strd,0
",",",",n,,
tho,tho,s,,
he,he,s,strd,0
make,make,s,,
but,but,s,,
some,some,s,,
amends,amends,s,,
for,for,s,considrd,0
my,my,s,considrd,0
undoing,undoing,c,strd,0
",",",",s,,
yet,yet,s,,
there,there,s,strd,0
is,is,s,strd,1
some,some,s,,
comfort,comfort,s,,
in,in,s,strd,0
it,it,s,strd,1
--,--,n,,
he,he,s,strd,0
cannot,cannot,s,,
otherwise,otherwise,s,,
choose,choose,s,,
(,(,c,,
tho,tho,s,,
it,it,s,,
be,be,s,strd,0
but,but,s,,
in,in,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
coozen,coozen,s,,
me,me,s,strd,0
again,again,c,strd,0
),),s,,
but,but,n,,
supply,supply,s,,
any,any,s,,
hasty,hasty,s,strd,0
want,want,s,,
that,that,s,considrd,0
I,i,s,considrd,0
bring,bring,s,,
to,to,s,considrd,0
town,town,s,strd,0
with,with,s,considrd,0
me,me,c,strd,0
",",",",s,,
the,the,s,considrd,0
Device,device,s,strd,0
well,well,s,,
and,and,n,,
cunningly,cunningly,s,,
carried,carried,c,strd,0
",",",",s,,
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
a,a,s,considrd,0
rich,rich,s,strd,0
Widow,widow,c,strd,0
",",",",s,,
and,and,s,,
four,four,s,strd,0
hundred,hundred,s,,
a,a,s,considrd,0
year,year,s,strd,0
in,in,n,considrd,0
good,good,s,,
earth,earth,c,,
",",",",s,,
will,will,s,,
so,so,s,,
conjure,conjure,s,strd,0
up,up,s,strd,0
a,a,s,considrd,0
kind,kind,s,strd,0
of,of,s,considrd,0
Usurers,usurers,s,strd,0
love,love,s,strd,0
in,in,s,considrd,0
him,him,s,,
to,to,s,considrd,0
me,me,c,strd,0
",",",",s,,
that,that,s,considrd,0
he,he,n,strd,0
will,will,s,,
not,not,s,,
only,only,s,strd,0
desire,desire,s,,
my,my,s,considrd,0
presence,presence,c,,
",",",",s,,
which,which,s,considrd,0
at,at,s,considrd,0
first,first,s,,
shall,shall,s,considrd,0
scarce,scarce,s,,
be,be,s,strd,0
granted,granted,s,,
him,him,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
keep,keep,s,strd,0
off,off,s,,
a,a,s,considrd,0
purpose,purpose,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
find,find,s,strd,0
him,him,s,,
so,so,s,,
officious,officious,s,,
to,to,s,considrd,0
deserve,deserve,c,strd,0
",",",",s,,
so,so,n,,
ready,ready,s,,
to,to,s,considrd,0
supply,supply,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
state,state,s,,
of,of,s,considrd,0
an,an,s,,
old,old,s,,
man's,man's,s,strd,0
affection,affection,s,,
so,so,s,,
well,well,c,,
",",",",s,,
if,if,s,,
his,his,n,considrd,0
Nephew,nephew,s,,
be,be,s,strd,0
poor,poor,s,strd,0
indeed,indeed,c,,
",",",",s,,
why,why,s,,
he,he,s,strd,0
letts,letts,s,,
God,god,s,,
alone,alone,s,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
but,but,s,,
if,if,s,,
he,he,s,strd,0
be,be,s,considrd,0
once,once,n,,
rich,rich,c,,
",",",",s,,
then,then,s,,
heel,heel,s,strd,0
be,be,s,strd,0
the,the,s,considrd,0
first,first,s,,
man,man,s,,
that,that,s,considrd,0
helps,helps,s,strd,0
him,him,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
right,right,s,,
the,the,s,considrd,0
world,world,c,,
",",",",s,,
for,for,s,considrd,0
in,in,s,considrd,0
these,these,s,,
days,days,s,strd,0
an,an,s,,
old,old,s,strd,0
man's,man's,s,strd,0
love,love,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
kindred,kindred,c,,
",",",",s,,
is,is,n,considrd,0
like,like,s,,
his,his,s,considrd,0
kindness,kindness,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
wife,wife,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
always,always,s,strd,0
done,done,s,,
before,before,s,,
he,he,s,strd,0
comes,comes,s,,
at,at,s,considrd,0
it,it,nnn,,
I,i,s,considrd,0
owe,owe,s,,
thee,thee,s,,
for,for,s,considrd,0
that,that,s,considrd,0
Jest,jest,c,strd,0
",",",",s,,
be,be,s,strd,0
gone,gone,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
all,all,s,,
my,my,s,considrd,0
wealth,wealth,c,,
;,;,s,,
prepare,prepare,s,,
thy,thy,s,considrd,0
self,self,c,strd,0
",",",",n,,
away,away,c,,
?,?,s,,
I,i,s,strd,0
Will,will,s,strd,1
to,to,s,considrd,0
mine,mine,s,,
Host,host,s,strd,0
withal,withal,s,strd,0
possible,possible,s,,
have,have,c,strd,0
",",",",s,,
and,and,s,,
with,with,s,considrd,0
the,the,s,considrd,0
best,best,s,,
Art,art,c,,
",",",",s,,
and,and,s,,
most,most,n,,
profitable,profitable,s,,
form,form,c,strd,0
",",",",s,,
power,power,s,strd,0
the,the,s,considrd,0
sweet,sweet,s,,
circumstance,circumstance,s,,
into,into,s,considrd,0
his,his,s,considrd,0
ear,ear,c,strd,0
",",",",s,,
which,which,s,considrd,0
shall,shall,s,considrd,0
have,have,n,strd,0
the,the,s,considrd,0
gift,gift,s,,
to,to,s,considrd,0
turn,turn,s,strd,0
all,all,s,,
the,the,s,considrd,0
wax,wax,s,strd,0
to,to,s,considrd,0
hunny,hunny,c,,
;,;,s,,
how,how,s,,
no,no,c,considrd,0
;,;,s,,
oh,oh,s,,
the,the,s,considrd,0
right,right,s,,
worshipful,worshipful,n,,
Seniors,seniors,s,,
of,of,s,considrd,0
our,our,s,,
Country,country,s,,
--,--,nnn,,
Whose,whose,s,,
that,that,c,considrd,0
;,;,nnn,,
Oh,oh,s,,
the,the,s,considrd,0
common,common,s,considrd,0
Rioter,rioter,c,,
",",",",s,,
take,take,s,considrd,0
no,no,s,considrd,0
note,note,s,,
of,of,s,considrd,0
him,him,c,,
.,.,nnn,,
You,you,s,considrd,0
will,will,s,,
not,not,s,,
see,see,s,,
me,me,s,,
now,now,c,,
",",",",s,,
the,the,s,considrd,0
comfort,comfort,s,,
is,is,s,considrd,0
ere,ere,s,,
it,it,s,,
be,be,s,considrd,0
long,long,s,,
you,you,s,considrd,0
will,will,s,,
scarce,scarce,s,,
see,see,n,,
your,your,s,,
selves,selves,nnn,strd,0
I,i,s,considrd,0
wonder,wonder,s,,
how,how,s,,
he,he,s,strd,0
breathes,breathes,c,,
",",",",s,,
has,has,s,strd,0
consumed,consumed,s,strd,0
all,all,s,,
upon,upon,s,strd,0
that,that,s,considrd,0
Curtizan,curtizan,c,,
?,?,nnn,,
We,we,s,considrd,0
have,have,s,strd,0
heard,heard,s,,
so,so,s,,
much,much,c,,
.,.,nnn,,
You,you,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
all,all,s,,
truth,truth,c,,
",",",",s,,
his,his,s,considrd,0
Uncle,uncle,s,strd,0
and,and,s,,
my,my,s,considrd,0
Brother,brother,c,,
",",",",s,,
have,have,s,strd,0
been,been,s,strd,0
these,these,s,,
three,three,n,,
years,years,s,strd,0
mortal,mortal,s,strd,0
Adversaries,adversaries,c,strd,0
.,.,s,,
Two,two,s,,
old,old,s,,
tough,tough,s,,
spirits,spirits,c,,
",",",",s,,
they,they,s,considrd,0
seldom,seldom,s,strd,0
meet,meet,s,strd,0
but,but,n,,
fight,fight,c,,
",",",",s,,
or,or,s,considrd,0
quarrel,quarrel,s,strd,0
when,when,s,,
it,it,s,strd,0
is,is,s,strd,1
calmest,calmest,n,,
I,i,s,considrd,0
think,think,s,strd,0
their,their,s,considrd,0
anger,anger,s,,
be,be,s,strd,0
the,the,s,considrd,0
very,very,s,,
fire,fire,n,considrd,0
That,that,s,considrd,0
keeps,keeps,s,strd,0
their,their,s,considrd,0
age,age,s,,
alive,alive,c,strd,0
:,:,nn,,
What,what,s,,
was,was,s,,
the,the,s,considrd,0
quarrel,quarrel,s,strd,0
sir,sir,c,,
?,?,nnn,,
Faith,faith,s,,
about,about,s,,
a,a,s,considrd,0
purchase,purchase,c,,
",",",",s,,
fetching,fetching,s,,
over,over,s,strd,0
a,a,s,considrd,0
young,young,s,strd,0
heir,heir,c,strd,0
;,;,s,,
Master,master,s,strd,0
Hoord,hoord,s,,
my,my,s,considrd,0
brother,brother,n,,
having,having,s,strd,0
wasted,wasted,s,,
much,much,s,,
time,time,s,,
in,in,s,considrd,0
beating,beating,s,,
the,the,s,considrd,0
bargayne,bargayne,c,,
",",",",s,,
what,what,s,,
did,did,s,,
me,me,s,,
old,old,s,,
Lucre,lucre,c,,
*,*,s,,
but,but,s,,
as,as,n,considrd,0
his,his,s,considrd,0
conscience,conscience,s,,
moved,moved,s,strd,0
him,him,c,,
",",",",s,,
knowing,knowing,s,,
the,the,s,considrd,0
poor,poor,s,strd,0
Gentleman,gentleman,c,,
*,*,s,,
stepped,stepped,s,strd,0
in,in,s,considrd,0
between,between,s,strd,0
them,them,n,strd,0
and,and,s,,
couzned,couzned,s,,
him,him,s,,
himself,himself,nnn,strd,0
And,and,s,,
was,was,s,,
this,this,s,considrd,0
all,all,s,,
sir,sir,c,,
:,:,nnn,,
This,this,s,considrd,0
was,was,s,,
even,even,s,strd,0
it,it,s,,
sir,sir,c,,
",",",",s,,
yet,yet,s,,
for,for,s,considrd,0
all,all,s,,
this,this,s,considrd,0
I,i,s,considrd,0
know,know,s,,
no,no,s,considrd,0
reason,reason,s,,
but,but,s,,
the,the,s,considrd,0
match,match,s,,
might,might,s,,
go,go,n,,
forward,forward,s,,
betwixt,betwixt,s,,
his,his,s,considrd,0
wives,wives,s,strd,0
Son,son,s,strd,0
and,and,s,,
my,my,s,considrd,0
Niece,niece,c,strd,0
",",",",s,,
what,what,s,,
tho,tho,s,,
there,there,s,considrd,0
be,be,s,strd,0
a,a,s,considrd,0
dissension,dissension,n,strd,0
between,between,s,strd,0
the,the,s,considrd,0
two,two,s,,
old,old,s,strd,0
men,men,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
no,no,s,considrd,0
reason,reason,s,,
it,it,s,,
should,should,s,,
put,put,s,,
