token,tokenToMatch,endReason,tag,tagIndex
one,one,s,,
his,his,s,considrd,0
friend,friend,c,strd,0
",",",",n,,
The,the,s,considrd,0
other,other,s,,
lived,lived,s,strd,0
his,his,s,considrd,0
enemy,enemy,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",n,,
And,and,s,,
'twas,'twas,s,,
a,a,s,considrd,0
doubtful,doubtful,s,strd,0
choice,choice,c,,
.,.,nn,,
But,but,s,,
he,he,c,strd,0
",",",",s,,
well,well,s,,
knowing,knowing,c,,
",",",",n,,
And,and,s,,
having,having,s,strd,0
too,too,c,,
",",",",s,,
(,(,c,,
it,it,s,,
seems,seems,c,strd,0
),),s,,
the,the,s,considrd,0
Spanish,spanish,s,,
pride,pride,c,,
",",",",n,,
Lent,lent,s,,
his,his,s,considrd,0
assistance,assistance,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
France,france,c,,
:,:,n,,
Which,which,s,considrd,0
has,has,s,strd,0
so,so,s,,
far,far,s,strd,0
incensed,incensed,s,strd,0
the,the,s,considrd,0
Emperor,emperor,c,,
",",",",n,,
That,that,s,considrd,0
all,all,s,,
his,his,s,considrd,0
hopes,hopes,c,,
",",",",s,,
and,and,s,,
honors,honors,s,strd,0
are,are,s,,
embarked,embarked,c,strd,0
",",",",n,,
With,with,s,considrd,0
his,his,s,considrd,0
great,great,s,considrd,0
Patrons,patrons,s,,
Fortune,fortune,c,,
.,.,nn,,
Which,which,s,considrd,0
stands,stands,s,,
fair,fair,c,strd,0
",",",",n,,
For,for,s,considrd,0
ought,ought,s,,
I,i,s,considrd,0
yet,yet,s,,
can,can,s,,
hear,hear,c,strd,0
.,.,nn,,
But,but,s,,
should,should,s,,
it,it,s,,
change,change,c,,
",",",",n,,
The,the,s,considrd,0
Dake's,dake's,s,,
undone,undone,c,strd,0
.,.,s,,
They,they,s,considrd,0
have,have,s,strd,0
drawn,drawn,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
field,field,n,,
Two,two,s,,
royal,royal,s,strd,0
armies,armies,c,,
",",",",s,,
full,full,s,,
of,of,s,considrd,0
fiery,fiery,s,strd,0
youth,youth,c,,
",",",",n,,
Of,of,s,considrd,0
equal,equal,s,strd,0
spirit,spirit,s,,
to,to,s,considrd,0
dare,dare,c,,
",",",",s,,
and,and,s,,
power,power,s,,
to,to,s,considrd,0
do,do,c,strd,0
:,:,n,,
So,so,s,,
near,near,s,strd,0
entrenched,entrenched,c,strd,0
",",",",s,,
that,that,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
beyond,beyond,s,,
all,all,s,,
hope,hope,c,,
",",",",n,,
Of,of,s,considrd,0
human,human,s,strd,0
council,council,c,strd,0
",",",",s,,
they,they,s,considrd,0
can,can,s,,
er'e,er'e,s,,
be,be,s,considrd,0
seuerd,seuerd,c,,
",",",",n,,
Until,until,s,strd,0
it,it,s,,
be,be,s,considrd,0
determined,determined,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
sword,sword,c,,
",",",",n,,
Who,who,s,considrd,0
has,has,s,strd,0
the,the,s,considrd,0
better,better,s,,
cause,cause,c,,
.,.,s,,
For,for,s,considrd,0
the,the,s,considrd,0
success,success,c,strd,0
",",",",n,,
Concludes,concludes,s,,
the,the,s,considrd,0
victor,victor,s,,
innocent,innocent,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
vanquished,vanquished,n,strd,0
Most,most,s,,
miserably,miserably,s,,
guilty,guilty,c,,
.,.,s,,
How,how,s,,
uncertain,uncertain,c,strd,0
",",",",n,,
The,the,s,considrd,0
Fortune,fortune,s,,
of,of,s,considrd,0
the,the,s,considrd,0
war,war,s,strd,0
is,is,c,considrd,0
",",",",s,,
children,children,s,,
know,know,c,,
;,;,n,,
And,and,c,,
",",",",s,,
it,it,s,,
being,being,s,,
in,in,s,considrd,0
suspense,suspense,c,strd,0
",",",",s,,
on,on,s,,
whose,whose,s,,
fair,fair,s,strd,0
Tent,tent,c,,
",",",",n,,
Win'gd,win'gd,s,,
victory,victory,s,,
will,will,s,strd,0
make,make,s,,
her,her,s,,
glorious,glorious,s,,
stand,stand,c,,
;,;,n,,
You,you,s,considrd,0
cannot,cannot,s,,
blame,blame,s,,
the,the,s,considrd,0
Duke,duke,c,,
",",",",s,,
though,though,s,,
he,he,s,considrd,0
appear,appear,c,strd,0
",",",",n,,
Perplexed,perplexed,s,strd,0
and,and,s,,
troubled,troubled,c,,
.,.,nn,,
But,but,s,,
why,why,s,,
then,then,c,,
",",",",n,,
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
time,time,s,,
when,when,s,,
every,every,s,strd,0
knee,knee,s,,
should,should,s,,
bend,bend,c,,
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
success,success,c,strd,0
",",",",s,,
and,and,s,,
safety,safety,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
person,person,c,,
",",",",n,,
Are,are,s,,
these,these,s,,
loud,loud,s,strd,0
triumphs,triumphs,c,,
?,?,s,,
In,in,s,considrd,0
my,my,s,considrd,0
weak,weak,s,strd,0
opinion,opinion,c,,
",",",",n,,
They,they,s,considrd,0
are,are,s,,
unseasonable,unseasonable,c,strd,0
.,.,nn,,
I,i,s,considrd,0
judge,judge,s,strd,0
so,so,s,,
too,too,c,,
;,;,n,,
But,but,s,,
only,only,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
cause,cause,s,,
to,to,s,considrd,0
be,be,s,considrd,0
excused,excused,c,strd,0
.,.,n,,
It,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Duchess,duchess,s,strd,0
Birthday,birthday,c,strd,0
:,:,s,,
once,once,s,,
a,a,s,considrd,0
year,year,n,strd,0
Solemnized,solemnized,c,strd,0
",",",",s,,
with,with,s,considrd,0
all,all,s,,
pomp,pomp,c,strd,0
",",",",s,,
and,and,s,,
ceremony,ceremony,c,,
:,:,n,,
In,in,s,considrd,0
which,which,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Duke,duke,s,,
is,is,s,considrd,0
not,not,s,,
his,his,s,considrd,0
own,own,c,strd,0
",",",",s,,
but,but,s,,
hers,hers,c,,
:,:,n,,
Nay,nay,c,,
",",",",s,,
every,every,s,strd,0
day,day,s,,
indeed,indeed,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
her,her,s,,
creature,creature,c,,
",",",",n,,
For,for,s,considrd,0
never,never,s,strd,0
man,man,s,,
so,so,s,,
doted,doted,c,,
;,;,s,,
But,but,s,,
to,to,s,considrd,0
tell,tell,n,,
The,the,s,considrd,0
tenth,tenth,s,,
part,part,s,,
of,of,s,considrd,0
his,his,s,considrd,0
fondness,fondness,c,strd,0
",",",",s,,
to,to,s,considrd,0
a,a,s,considrd,0
stranger,stranger,c,,
",",",",n,,
Would,would,s,,
argue,argue,s,,
me,me,s,,
of,of,s,considrd,0
fiction,fiction,c,,
.,.,nn,,
She,she,s,strd,0
Is,is,s,strd,1
indeed,indeed,c,,
",",",",n,,
A,a,s,considrd,0
Lady,lady,s,,
of,of,s,considrd,0
most,most,s,,
exquisite,exquisite,s,,
form,form,c,strd,0
.,.,nn,,
She,she,s,considrd,0
knows,knows,s,strd,0
it,it,c,,
",",",",n,,
And,and,s,,
how,how,s,,
to,to,s,considrd,0
prize,prize,s,,
it,it,c,,
.,.,nn,,
I,i,s,considrd,0
never,never,s,strd,0
heard,heard,s,,
her,her,s,,
tainted,tainted,c,,
",",",",n,,
In,in,s,considrd,0
any,any,s,,
point,point,s,,
of,of,s,considrd,0
honor,honor,c,strd,0
.,.,nn,,
On,on,s,,
my,my,s,considrd,0
life,life,c,,
",",",",n,,
She,she,s,strd,0
Is,is,s,strd,1
constant,constant,s,,
to,to,s,considrd,0
his,his,s,considrd,0
bed,bed,c,,
",",",",s,,
and,and,s,,
well,well,s,,
deserves,deserves,n,strd,0
His,his,s,considrd,0
largest,largest,s,,
Favors,favors,c,strd,0
.,.,s,,
But,but,s,,
when,when,s,,
beauty,beauty,s,,
is,is,n,considrd,0
Stamped,stamped,s,strd,0
on,on,s,,
great,great,s,considrd,0
women,women,c,,
",",",",s,,
great,great,s,considrd,0
in,in,s,considrd,0
birth,birth,c,,
",",",",s,,
and,and,s,,
fortune,fortune,c,,
",",",",n,,
And,and,s,,
blown,blown,s,strd,0
by,by,s,considrd,0
flatterers,flatterers,s,,
greater,greater,s,,
then,then,s,,
it,it,s,,
is,is,c,considrd,0
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
seldom,seldom,s,strd,0
unaccompanied,unaccompanied,s,strd,0
with,with,s,considrd,0
pride,pride,c,,
;,;,n,,
Nor,nor,s,,
is,is,s,considrd,0
she,she,c,strd,0
",",",",s,,
that-way,that-way,s,,
free,free,c,,
.,.,s,,
Presuming,presuming,s,,
on,on,n,,
The,the,s,considrd,0
Dukes,dukes,s,,
affection,affection,c,,
",",",",s,,
and,and,s,,
her,her,s,,
own,own,s,strd,0
Desert,desert,c,,
",",",",n,,
She,she,s,strd,0
bears,bears,s,strd,0
her,her,s,,
self,self,s,strd,0
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Majesty,majesty,c,strd,0
",",",",n,,
Looking,looking,s,,
with,with,s,considrd,0
scorn,scorn,s,strd,0
on,on,s,,
all,all,c,,
",",",",s,,
as,as,s,considrd,0
things,things,s,,
be,be,s,considrd,0
neath,neath,s,,
her,her,c,,
:,:,n,,
That,that,s,considrd,0
Sforzas,sforzas,s,,
mother,mother,c,,
",",",",s,,
(,(,c,,
that,that,s,considrd,0
would,would,s,,
loose,loose,s,,
no,no,s,considrd,0
part,part,n,,
Of,of,s,considrd,0
what,what,c,,
",",",",s,,
was,was,s,,
once,once,s,,
her,her,s,,
own,own,c,strd,0
):,):,s,,
Nor,nor,s,,
his,his,s,considrd,0
fair,fair,s,strd,0
Sister,sister,c,,
",",",",n,,
(,(,c,,
A,a,s,considrd,0
Lady,lady,s,,
too,too,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
her,her,s,,
worth,worth,c,,
",",",",n,,
Will,will,s,,
brook,brook,s,strd,0
it,it,s,,
well,well,c,,
;,;,s,,
And,and,s,,
howsoer'e,howsoer'e,c,,
",",",",s,,
their,their,s,considrd,0
hate,hate,c,,
",",",",n,,
Is,is,s,considrd,0
smothered,smothered,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
time,time,c,,
",",",",s,,
It,it,s,strd,0
Is,is,s,strd,1
more,more,s,,
then,then,s,,
feared,feared,c,strd,0
",",",",n,,
It,it,s,,
will,will,s,,
at,at,s,considrd,0
length,length,s,,
break,break,s,strd,0
out,out,c,,
.,.,nn,,
He,he,c,strd,0
",",",",s,,
in,in,s,considrd,0
whose,whose,s,,
power,power,s,,
it,it,c,strd,0
is,is,c,strd,1
",",",",n,,
Turn,turn,s,strd,0
all,all,s,,
to,to,s,considrd,0
the,the,s,considrd,0
best,best,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
let,let,s,,
us,us,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",n,,
We,we,s,considrd,0
there,there,s,considrd,0
shall,shall,s,considrd,0
see,see,c,,
",",",",s,,
all,all,s,,
bravery,bravery,c,strd,0
",",",",s,,
and,and,s,,
cost,cost,c,,
",",",",n,,
That,that,s,considrd,0
art,art,s,,
can,can,s,,
boast,boast,s,,
of,of,c,considrd,0
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
bear,bear,s,strd,0
you,you,s,considrd,0
company,company,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
go,go,c,strd,0
",",",",s,,
I,i,s,considrd,0
scorn,scorn,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
spot,spot,n,,
In,in,s,considrd,0
her,her,s,,
proud,proud,s,,
train,train,c,strd,0
.,.,nn,,
Shall,shall,s,considrd,0
I,i,c,considrd,0
",",",",s,,
that,that,s,considrd,0
am,am,s,,
his,his,s,considrd,0
mother,mother,c,,
",",",",n,,
Be,be,s,considrd,0
so,so,s,,
indulgent,indulgent,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
wait,wait,s,strd,0
on,on,s,,
her,her,c,,
",",",",n,,
That,that,s,considrd,0
owes,owes,s,,
me,me,s,,
duty,duty,c,,
?,?,nn,,
It,it,s,strd,0
Is,is,s,strd,1
done,done,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Duke,duke,c,,
",",",",n,,
And,and,s,,
not,not,s,,
to,to,s,considrd,0
her,her,c,,
.,.,s,,
And,and,s,,
my,my,s,considrd,0
sweet,sweet,s,,
wife,wife,s,,
remember,remember,c,,
",",",",n,,
And,and,s,,
Madam,madam,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
please,please,s,,
receive,receive,s,strd,0
my,my,s,considrd,0
council,council,c,strd,0
",",",",n,,
As,as,s,considrd,0
Sforza,sforza,s,,
