token,tokenToMatch,endReason,tag,tagIndex
he,he,s,considrd,0
grows,grows,s,,
Fat,fat,s,,
by,by,s,considrd,0
his,his,n,considrd,0
Neighbors,neighbors,s,strd,0
Crosses,crosses,c,,
",",",",s,,
and,and,s,,
scrapes,scrapes,s,,
up,up,s,,
Wealth,wealth,s,,
by,by,s,considrd,0
Corruption,corruption,c,,
.,.,s,,
I,i,s,considrd,0
and,and,s,,
my,my,s,considrd,0
Master,master,s,,
are,are,n,,
like,like,s,,
to,to,s,considrd,0
City-Scavangers,city-scavangers,c,,
;,;,s,,
for,for,s,considrd,0
whilst,whilst,s,,
he,he,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Broom,broom,s,,
still,still,s,,
cleansing,cleansing,s,,
their,their,n,considrd,0
Wounds,wounds,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Trade,trade,s,,
always,always,s,,
to,to,s,considrd,0
cleanse,cleanse,s,,
their,their,s,considrd,0
Pockets,pockets,c,,
.,.,s,,
The,the,s,considrd,0
last,last,s,,
Redemption,redemption,s,,
he,he,n,considrd,0
practiced,practiced,s,strd,0
was,was,s,,
upon,upon,s,,
your,your,s,,
Pinnace,pinnace,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
French-Fowling-Peice,french-fowling-peice,c,,
",",",",s,,
charged,charged,s,strd,0
with,with,n,considrd,0
Stone,stone,s,,
Bullets,bullets,c,,
",",",",s,,
shot,shot,s,,
you,you,s,considrd,0
through,through,s,,
the,the,s,considrd,0
Mediterranean,mediterranean,c,,
",",",",s,,
till,till,s,,
your,your,s,,
Gun-Room,gun-room,s,,
sprang,sprang,s,,
a,a,n,considrd,0
Leak,leak,c,,
",",",",s,,
and,and,s,,
your,your,s,,
Pump,pump,s,,
ran,ran,s,,
blood,blood,s,,
like,like,s,,
a,a,s,considrd,0
knocked,knocked,s,strd,0
Marrow-bone,marrow-bone,c,,
;,;,s,,
but,but,s,,
ever,ever,s,,
since,since,c,,
",",",",s,,
he,he,n,considrd,0
has,has,s,strd,0
lain,lain,s,,
moulding,moulding,s,,
at,at,s,considrd,0
home,home,c,,
",",",",s,,
like,like,s,,
the,the,s,considrd,0
rusty,rusty,s,,
Spits,spits,s,,
in,in,s,considrd,0
Lent,lent,c,,
",",",",s,,
clean,clean,s,,
out,out,s,,
of,of,s,considrd,0
service,service,c,,
.,.,n,,
He,he,s,considrd,0
has,has,s,strd,0
been,been,s,,
a,a,s,considrd,0
Fortnight,fortnight,s,,
in,in,s,considrd,0
Commons,commons,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Rats,rats,c,,
",",",",s,,
and,and,s,,
has,has,s,strd,0
scarce,scarce,s,,
had,had,n,considrd,0
maintenance,maintenance,s,,
to,to,s,considrd,0
keep,keep,s,,
him,him,s,,
from,from,s,,
Dining,dining,s,,
upon,upon,s,,
his,his,s,considrd,0
own,own,s,,
Lice,lice,c,,
:,:,s,,
But,but,s,,
let,let,s,,
those,those,s,,
Sores,sores,s,,
and,and,n,,
Plasters,plasters,s,strd,0
go,go,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Pox,pox,s,,
to,to,s,considrd,0
'em,'em,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
feed,feed,s,,
no,no,s,considrd,0
more,more,s,,
on,on,s,,
other,other,s,,
men's,men's,s,strd,0
Cuttings,cuttings,c,,
",",",",s,,
nor,nor,n,,
live,live,s,,
a,a,s,considrd,0
tame,tame,s,,
Cannibal,cannibal,s,,
upon,upon,s,,
Man's,man's,s,,
Flesh,flesh,c,,
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
walk,walk,s,,
more,more,s,,
Free,free,s,,
than,than,s,,
the,the,s,considrd,0
unlimitted,unlimitted,n,,
Air,air,c,,
",",",",s,,
more,more,s,,
Licentious,licentious,c,,
",",",",s,,
than,than,s,,
the,the,s,considrd,0
Dutch,dutch,s,,
Mariners,mariners,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Pillage,pillage,c,,
.,.,s,,
I,i,s,considrd,0
hate,hate,s,,
all,all,n,,
Vocations,vocations,c,,
",",",",s,,
but,but,s,,
calling,calling,s,,
for,for,s,considrd,0
Liquor,liquor,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
scorn,scorn,s,,
to,to,s,considrd,0
be,be,s,considrd,0
overruled,overruled,s,strd,0
by,by,s,considrd,0
any,any,s,,
Body,body,c,,
",",",",n,,
but,but,s,,
Strong-Drink,strong-drink,nnn,,
Why,why,s,,
then,then,s,,
thou,thou,s,considrd,0
art,art,s,,
an,an,s,,
Acute,acute,s,,
Rascal,rascal,s,,
--,--,nnn,,
Faith,faith,s,,
(,(,c,,
Sir,sir,c,,
!),!),s,,
I,i,s,considrd,0
think,think,s,,
I,i,s,considrd,0
am,am,c,,
;,;,s,,
Rogue,rogue,c,,
",",",",s,,
and,and,s,,
Rascal,rascal,s,,
are,are,s,,
my,my,s,considrd,0
Right,right,s,,
Worshipful,worshipful,s,,
Surnames,surnames,c,,
",",",",n,,
and,and,s,,
to,to,s,considrd,0
deserve,deserve,s,,
these,these,s,,
Titles,titles,s,,
of,of,s,considrd,0
Note,note,c,,
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
Ambition,ambition,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Profession,profession,nnn,,
Then,then,s,,
let,let,s,strd,0
us,us,s,strd,1
join,join,s,,
(,(,c,,
my,my,s,considrd,0
Acromatical,acromatical,s,,
Villain,villain,c,,
!),!),s,,
that,that,s,considrd,0
the,the,s,considrd,0
History,history,s,,
of,of,s,considrd,0
Roguery,roguery,s,,
may,may,n,,
stuff,stuff,s,,
up,up,s,,
Chronicles,chronicles,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
thought,thought,s,,
too,too,s,,
monstrous,monstrous,s,,
a,a,s,considrd,0
Subject,subject,s,,
for,for,s,considrd,0
Tragedy,tragedy,c,,
",",",",s,,
that,that,n,considrd,0
hereafter,hereafter,s,,
we,we,s,considrd,0
may,may,s,,
be,be,s,considrd,0
Sainted,sainted,s,,
for,for,s,considrd,0
unimitable,unimitable,s,,
Villainies,villainies,c,strd,0
.,.,s,,
I,i,s,considrd,0
that,that,s,considrd,0
heretofore,heretofore,s,,
have,have,n,considrd,0
danced,danced,s,strd,0
Anticks,anticks,s,,
up,up,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Chin,chin,s,,
in,in,s,considrd,0
an,an,s,,
Occan,occan,s,,
of,of,s,considrd,0
Blood,blood,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
Vesuvius,vesuvius,s,,
of,of,s,considrd,0
my,my,n,considrd,0
Throat,throat,s,,
(,(,c,,
like,like,s,,
Phlegeton,phlegeton,c,,
),),s,,
belched,belched,s,strd,0
out,out,s,,
nothing,nothing,s,,
but,but,s,,
Flame,flame,c,,
",",",",s,,
and,and,s,,
Thunderbolts,thunderbolts,c,strd,0
;,;,s,,
and,and,n,,
the,the,s,considrd,0
Skirmish,skirmish,s,,
has,has,s,strd,0
been,been,s,,
so,so,s,,
hot,hot,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
lived,lived,s,strd,0
like,like,s,,
a,a,s,considrd,0
Salamander,salamander,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Fire,fire,c,considrd,0
:,:,s,,
I,i,n,considrd,0
have,have,s,considrd,0
Wintered,wintered,s,strd,0
e're,e're,s,,
now,now,s,,
Three,three,s,,
Months,months,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Coat,coat,s,,
of,of,s,considrd,0
Ice,ice,c,,
",",",",s,,
instead,instead,s,,
of,of,s,considrd,0
Armor,armor,c,strd,0
",",",",s,,
and,and,n,,
been,been,s,,
fed,fed,s,,
with,with,s,considrd,0
nothing,nothing,s,,
but,but,s,,
the,the,s,considrd,0
North,north,s,strd,0
Wind,wind,s,strd,1
temperately,temperately,s,,
Fanned,fanned,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
warm,warm,s,,
blast,blast,n,,
of,of,s,considrd,0
Fame,fame,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,considrd,0
lain,lain,s,,
down,down,s,,
a,a,s,considrd,0
Man,man,c,,
",",",",s,,
and,and,s,,
have,have,s,considrd,0
rose,rose,s,considrd,0
up,up,s,,
a,a,s,considrd,0
Snow-ball,snow-ball,c,,
.,.,s,,
My,my,s,considrd,0
Belly,belly,s,,
has,has,n,strd,0
had,had,s,considrd,0
as,as,s,considrd,0
many,many,s,,
holes-bor'd,holes-bor'd,s,,
in,in,s,considrd,0
it,it,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Danaid's,danaid's,s,,
Tub,tub,c,,
;,;,s,,
so,so,s,,
that,that,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
fain,fain,s,,
to,to,n,considrd,0
tie,tie,s,,
up,up,s,,
my,my,s,considrd,0
Breeches,breeches,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Heart,heart,c,strd,0
Strings,strings,c,strd,1
",",",",s,,
and,and,s,,
twine,twine,s,,
my,my,s,considrd,0
Guts,guts,s,,
about,about,s,,
my,my,s,considrd,0
Wrist,wrist,c,,
",",",",n,,
like,like,s,,
a,a,s,considrd,0
roll,roll,s,strd,0
of,of,s,considrd,0
Match,match,c,,
.,.,s,,
But,but,s,,
I,i,s,considrd,0
have,have,s,considrd,0
since,since,s,,
forbore,forbore,s,,
all,all,s,,
bloody,bloody,s,,
Pates,pates,c,,
",",",",s,,
but,but,s,,
the,the,n,considrd,0
bleeding,bleeding,s,,
of,of,s,considrd,0
Claret,claret,s,,
Hogs-heads,hogs-heads,c,,
;,;,s,,
all,all,s,,
Weapons,weapons,s,,
go,go,s,,
against,against,s,,
my,my,s,considrd,0
Stomach,stomach,c,,
",",",",s,,
but,but,s,,
Fried,fried,n,strd,0
Pikes,pikes,c,,
",",",",s,,
and,and,s,,
Sword-Fish,sword-fish,c,,
;,;,s,,
the,the,s,considrd,0
Metal,metal,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
Dagger,dagger,s,,
is,is,s,considrd,0
Metamorphoz'd,metamorphoz'd,s,,
into,into,s,considrd,0
jingling,jingling,n,,
Spurs,spurs,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
brazen,brazen,s,,
Hilt,hilt,s,,
flew,flew,s,,
in,in,s,considrd,0
my,my,s,considrd,0
face,face,c,,
.,.,s,,
My,my,s,considrd,0
Tent,tent,s,,
is,is,s,considrd,0
become,become,s,,
an,an,s,,
Ordinary,ordinary,c,,
",",",",n,,
where,where,s,,
my,my,s,considrd,0
Buff-Jacket,buff-jacket,s,,
is,is,s,considrd,0
converted,converted,s,,
into,into,s,considrd,0
Leathern,leathern,s,,
Jacks,jacks,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Armor,armor,s,strd,0
is,is,s,considrd,0
coined,coined,n,strd,0
into,into,s,considrd,0
Pewter-Wine-Pots,pewter-wine-pots,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
lately,lately,s,,
reputed,reputed,s,,
a,a,s,considrd,0
most,most,s,,
renowned,renowned,s,,
Cheater,cheater,c,,
",",",",s,,
and,and,n,,
indeed,indeed,s,,
I,i,s,considrd,0
borrowed,borrowed,s,strd,0
that,that,s,considrd,0
Art,art,s,,
of,of,s,considrd,0
a,a,s,considrd,0
certain,certain,s,,
City-Major,city-major,c,,
",",",",s,,
who,who,s,considrd,0
was,was,s,,
properly,properly,s,,
married,married,s,,
to,to,n,considrd,0
his,his,s,considrd,0
Trade,trade,c,,
;,;,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Wives,wives,s,,
Petty-coat,petty-coat,s,,
was,was,s,,
his,his,s,considrd,0
best,best,s,,
Warehouse,warehouse,c,,
;,;,s,,
whence,whence,s,,
he,he,s,considrd,0
grew,grew,s,,
to,to,n,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
Frontis-peice,frontis-peice,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
;,;,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Ford,ford,s,,
he,he,s,considrd,0
maintained,maintained,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
Cellar,cellar,c,,
",",",",s,,
and,and,n,,
the,the,s,considrd,0
Ox,ox,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Head,head,c,,
.,.,s,,
But,but,s,,
come,come,s,,
my,my,s,considrd,0
Sublimated,sublimated,s,,
Alchimy,alchimy,s,,
of,of,s,considrd,0
madness,madness,c,,
;,;,s,,
Let,let,s,strd,0
Us,us,s,strd,1
pursue,pursue,s,,
our,our,n,,
Speculations,speculations,c,,
",",",",s,,
and,and,s,,
whom,whom,s,,
we,we,s,considrd,0
find,find,s,,
Heretical,heretical,s,,
against,against,s,,
our,our,s,,
Ordinary,ordinary,c,,
",",",",s,,
we'll,we'll,s,,
either,either,n,,
convert,convert,s,,
him,him,s,,
to,to,s,considrd,0
our,our,s,,
Orthodoxal,orthodoxal,s,,
Apostasy,apostasy,c,strd,0
",",",",s,,
or,or,s,considrd,0
send,send,s,,
him,him,s,,
to,to,s,considrd,0
Purgatory,purgatory,s,,
to,to,s,considrd,0
do,do,s,,
Penance,penance,n,strd,0
for,for,s,considrd,0
being,being,s,,
sober,sober,s,,
at,at,s,considrd,0
Christmas,christmas,nnn,strd,0
Two,two,s,,
Bunches,bunches,s,,
of,of,s,considrd,0
Stars,stars,s,,
rode,rode,s,,
by,by,s,considrd,0
without,without,s,,
my,my,s,considrd,0
leave,leave,c,,
;,;,s,,
they,they,s,considrd,0
are,are,s,,
Traitors,traitors,s,,
to,to,s,considrd,0
our,our,s,,
Crown,crown,c,,
;,;,n,,
they,they,s,considrd,0
should,should,s,,
have,have,s,considrd,0
asked,asked,s,strd,0
a,a,s,considrd,0
Ticket,ticket,s,,
for,for,s,considrd,0
their,their,s,considrd,0
Pass,pass,c,,
.,.,s,,
Yonder,yonder,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Cloud,cloud,s,,
sick,sick,s,,
with,with,s,considrd,0
a,a,n,considrd,0
Timpany,timpany,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
now,now,s,,
delivered,delivered,c,strd,0
.,.,s,,
Apollo,apollo,s,,
with,with,s,considrd,0
Sagitta,sagitta,s,,
fleadg'd,fleadg'd,s,,
with,with,s,considrd,0
Phaenix,phaenix,n,,
Feathers,feathers,c,,
",",",",s,,
shot,shot,s,,
through,through,s,,
Iris,iris,s,,
Bow,bow,c,,
",",",",s,,
and,and,s,,
slew,slew,s,,
the,the,s,considrd,0
Python,python,s,,
Miracles,miracles,c,,
!,!,s,,
The,the,s,considrd,0
Planets,planets,s,,
are,are,n,,
all,all,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Combustion,combustion,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Constellations,constellations,s,,
are,are,s,,
turned,turned,s,strd,0
Lunatics,lunatics,c,,
.,.,s,,
What,what,s,,
is,is,s,considrd,0
it,it,n,,
Holy,holy,s,,
Day,day,s,,
in,in,s,considrd,0
Heaven,heaven,c,,
?,?,s,,
See,see,c,,
!,!,s,,
the,the,s,considrd,0
gods,gods,s,considrd,0
are,are,s,,
drunk,drunk,s,,
with,with,s,considrd,0
Nectar,nectar,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Stars,stars,s,,
which,which,n,considrd,0
enjoy,enjoy,s,,
continual,continual,s,,
Wakes,wakes,c,,
",",",",s,,
are,are,s,,
now,now,s,,
joined,joined,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Morris,morris,s,strd,0
Dance,dance,c,,
;,;,s,,
sometimes,sometimes,s,,
Stationary,stationary,c,,
",",",",n,,
some,some,s,,
Retrograde,retrograde,c,,
",",",",s,,
whilst,whilst,s,,
the,the,s,considrd,0
Harmony,harmony,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Spheres,spheres,s,,
make,make,s,,
up,up,s,,
the,the,s,considrd,0
consort,consort,c,,
.,.,s,,
Look,look,n,,
yonder,yonder,s,,
are,are,s,,
Caprae,caprae,s,,
Saltantes,saltantes,s,,
skipping,skipping,s,,
a,a,s,considrd,0
Jig,jig,c,,
",",",",s,,
and,and,s,,
Lyra,lyra,s,,
plays,plays,s,,
to,to,s,considrd,0
'em,'em,c,,
.,.,s,,
Arctophylax,arctophylax,n,,
has,has,s,strd,0
put,put,s,,
a,a,s,considrd,0
Ring,ring,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Nose,nose,s,,
of,of,s,considrd,0
Vrsa,vrsa,s,,
Major,major,c,,
",",",",s,,
and,and,s,,
leads,leads,s,,
him,him,s,,
about,about,c,,
",",",",s,,
whilst,whilst,s,,
he,he,n,considrd,0
Dances,dances,s,,
the,the,s,considrd,0
Bears,bears,s,,
mask,mask,c,,
.,.,s,,
Sure,sure,s,,
the,the,s,considrd,0
Heavens,heavens,s,,
keep,keep,s,,
open,open,s,,
House,house,c,,
",",",",s,,
for,for,s,considrd,0
Castor,castor,s,,
and,and,s,,
Pollux,pollux,n,,
are,are,s,,
drinking,drinking,s,,
a,a,s,considrd,0
Syllibub,syllibub,c,,
",",",",s,,
in,in,s,considrd,0
via,via,s,,
Lactea,lactea,c,,
",",",",s,,
and,and,s,,
Vindemiatrix,vindemiatrix,s,,
pledges,pledges,s,,
them,them,s,,
in,in,n,considrd,0
Crater,crater,c,,
.,.,s,,
Yonder,yonder,s,,
Cephus,cephus,s,,
has,has,s,strd,0
gotten,gotten,s,,
the,the,s,considrd,0
Arctick,arctick,s,,
Pole,pole,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Fishing,fishing,s,,
Rod,rod,c,,
",",",",s,,
tied,tied,s,strd,0
to,to,n,considrd,0
the,the,s,considrd,0
Meridian,meridian,s,,
Line,line,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
Angling,angling,s,,
for,for,s,considrd,0
Piscer,piscer,c,,
;,;,s,,
Crux,crux,c,,
",",",",s,,
Pavo,pavo,c,,
",",",",s,,
and,and,s,,
Columba,columba,s,,
are,are,s,,
a,a,n,considrd,0
roasting,roasting,s,,
by,by,s,considrd,0
an,an,s,,
Ignis,ignis,s,,
Fatuus,fatuus,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Surloin,surloin,s,,
of,of,s,considrd,0
Taurus,taurus,s,,
is,is,s,considrd,0
Dressing,dressing,c,,
",",",",s,,
whilst,whilst,s,,
Virgo,virgo,n,,
turns,turns,s,,
the,the,s,considrd,0
Spit,spit,c,,
.,.,s,,
They,they,s,considrd,0
dare,dare,s,,
not,not,s,,
but,but,s,,
invite,invite,s,,
me,me,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Gawdys,gawdys,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
good,good,s,,
being,being,s,,
in,in,n,considrd,0
Heaven,heaven,s,,
at,at,s,considrd,0
this,this,s,considrd,0
time,time,s,,
a,a,s,considrd,0
Year,year,c,,
.,.,s,,
Well,well,c,,
!,!,s,,
I,i,s,considrd,0
must,must,s,,
consult,consult,s,,
the,the,s,considrd,0
Lady,lady,s,,
Cassiopeia,cassiopeia,c,,
",",",",n,,
concerning,concerning,s,,
the,the,s,considrd,0
Revels,revels,c,,
;,;,s,,
for,for,s,considrd,0
she,she,s,considrd,0
has,has,s,strd,0
sat,sat,s,strd,0
contemplating,contemplating,s,,
in,in,s,considrd,0
her,her,s,,
Judgment,judgment,s,,
Seat,seat,c,,
",",",",n,,
with,with,s,considrd,0
a,a,s,considrd,0
Parliament,parliament,s,,
of,of,s,considrd,0
Stars,stars,c,,
",",",",s,,
and,and,s,,
Libra,libra,s,,
has,has,s,strd,0
been,been,s,,
all,all,s,,
this,this,s,considrd,0
while,while,s,,
weighing,weighing,s,,
the,the,n,considrd,0
matter,matter,nnn,,
Will,will,s,strd,0
thou,thou,s,strd,1
still,still,s,,
Pilgrimize,pilgrimize,s,,
thus,thus,s,,
mutely,mutely,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
Traveling,traveling,s,strd,0
Sign-post,sign-post,c,,
",",",",s,,
and,and,s,,
be,be,n,considrd,0
gazed,gazed,s,strd,0
at,at,s,considrd,0
as,as,s,considrd,0
an,an,s,,
Owl,owl,s,,
at,at,s,considrd,0
Noonday,noonday,c,strd,0
",",",",s,,
till,till,s,,
the,the,s,considrd,0
School,school,s,,
Boys,boys,s,,
Martyr,martyr,s,,
Thee,thee,s,,
with,with,s,considrd,0
Snow,snow,n,,
Balls,balls,s,,
and,and,s,,
Rotten,rotten,s,,
Eggs,eggs,c,strd,0
?,?,s,,
Was,was,s,,
Nature,nature,s,,
out,out,s,,
of,of,s,considrd,0
Breath,breath,s,,
when,when,s,,
she,she,s,considrd,0
made,made,s,,
Thee,thee,c,,
",",",",s,,
that,that,s,considrd,0
she,she,n,considrd,0
gave,gave,s,,
Thee,thee,s,,
no,no,s,considrd,0
more,more,s,,
Spirit,spirit,c,,
?,?,s,,
Or,or,s,considrd,0
had,had,s,considrd,0
Prometheus,prometheus,s,,
no,no,s,considrd,0
fire,fire,s,considrd,0
left,left,c,,
",",",",s,,
when,when,s,,
Thou,thou,s,considrd,0
