token,tokenToMatch,endReason,tag,tagIndex
the,the,s,considrd,0
streets,streets,s,,
of,of,s,considrd,0
Rome,rome,c,,
:,:,n,,
And,and,s,,
when,when,s,,
you,you,s,considrd,0
saw,saw,s,,
his,his,s,considrd,0
Chariot,chariot,s,,
but,but,s,,
appear,appear,c,strd,0
",",",",n,,
Have,have,s,strd,0
you,you,s,considrd,0
not,not,s,,
made,made,s,,
an,an,s,,
Universal,universal,s,strd,0
shout,shout,c,,
",",",",n,,
That,that,s,considrd,0
Tyber,tyber,s,,
trembled,trembled,s,,
underneath,underneath,s,strd,0
her,her,s,,
banks,banks,n,strd,0
To,to,s,considrd,0
hear,hear,s,strd,0
the,the,s,considrd,0
replication,replication,s,,
of,of,s,considrd,0
your,your,s,,
sounds,sounds,c,,
",",",",n,,
Made,made,s,,
in,in,s,considrd,0
her,her,s,,
Concaue,concaue,s,,
Shores,shores,c,,
?,?,n,,
And,and,s,,
do,do,s,,
you,you,s,considrd,0
now,now,s,,
put,put,s,,
on,on,s,,
your,your,s,,
best,best,s,,
attire,attire,c,strd,0
?,?,n,,
And,and,s,,
do,do,s,,
you,you,s,considrd,0
now,now,s,,
cull,cull,s,,
out,out,s,,
a,a,s,considrd,0
Holyday,holyday,c,,
?,?,n,,
And,and,s,,
do,do,s,,
you,you,s,considrd,0
now,now,s,,
strew,strew,s,,
Flowers,flowers,s,,
in,in,s,considrd,0
his,his,s,considrd,0
way,way,c,,
",",",",n,,
That,that,s,considrd,0
comes,comes,s,,
in,in,s,considrd,0
Triumph,triumph,s,,
over,over,s,strd,0
Pompeyes,pompeyes,s,,
blood,blood,c,,
?,?,n,,
Be,be,s,considrd,0
gone,gone,c,,
",",",",n,,
Run,run,s,strd,0
to,to,s,considrd,0
your,your,s,,
houses,houses,c,,
",",",",s,,
fall,fall,s,,
upon,upon,s,strd,0
your,your,s,,
knees,knees,c,,
",",",",n,,
Pray,pray,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Gods,gods,s,considrd,0
to,to,s,considrd,0
intermit,intermit,s,,
the,the,s,considrd,0
plague,plague,n,,
That,that,s,considrd,0
needs,needs,s,,
must,must,s,,
light,light,s,,
on,on,s,,
this,this,s,considrd,0
Ingratitude,ingratitude,c,,
.,.,nn,,
Go,go,c,,
",",",",s,,
go,go,c,,
",",",",s,,
good,good,s,,
Countrymen,countrymen,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
this,this,s,considrd,0
fault,fault,n,,
Assemble,assemble,s,,
all,all,s,,
the,the,s,considrd,0
poor,poor,s,strd,0
men,men,s,,
of,of,s,considrd,0
your,your,s,,
sort,sort,c,,
;,;,n,,
Draw,draw,s,,
them,them,s,,
to,to,s,considrd,0
Tyber,tyber,s,,
banks,banks,c,strd,0
",",",",s,,
and,and,s,,
weep,weep,s,strd,0
your,your,s,,
tears,tears,n,strd,0
Into,into,s,considrd,0
the,the,s,considrd,0
Channel,channel,c,strd,0
",",",",s,,
till,till,s,,
the,the,s,considrd,0
lowest,lowest,s,,
stream,stream,n,strd,0
Do,do,s,,
kiss,kiss,s,strd,0
the,the,s,considrd,0
most,most,s,,
exalted,exalted,s,,
Shores,shores,s,,
of,of,s,considrd,0
all,all,c,,
.,.,n,,
See,see,s,,
where,where,s,,
their,their,s,considrd,0
basest,basest,s,,
mettle,mettle,s,,
be,be,s,considrd,0
not,not,s,,
moved,moved,c,strd,0
",",",",n,,
They,they,s,considrd,0
vanish,vanish,s,,
tongue-tyed,tongue-tyed,s,,
in,in,s,considrd,0
their,their,s,considrd,0
guiltiness,guiltiness,c,strd,0
:,:,n,,
Go,go,s,,
you,you,s,considrd,0
down,down,s,strd,0
that,that,s,considrd,0
way,way,s,,
toward,toward,s,strd,0
the,the,s,considrd,0
Capitol,capitol,c,strd,0
",",",",n,,
This,this,s,considrd,0
way,way,s,,
will,will,s,,
I,i,c,considrd,0
:,:,s,,
Disrobe,disrobe,s,,
the,the,s,considrd,0
Images,images,c,,
",",",",n,,
If,if,s,,
you,you,s,considrd,0
do,do,s,,
find,find,s,strd,0
them,them,s,,
decked,decked,s,strd,0
with,with,s,considrd,0
Ceremonies,ceremonies,c,,
.,.,nn,,
May,may,s,,
we,we,s,considrd,0
do,do,s,,
so,so,c,,
?,?,n,,
You,you,s,considrd,0
know,know,s,,
it,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Feast,feast,s,,
of,of,s,considrd,0
Lupercall,lupercall,c,,
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
no,no,s,considrd,0
matter,matter,c,,
",",",",s,,
let,let,s,,
no,no,s,considrd,0
Images,images,n,,
Be,be,s,considrd,0
hung,hung,s,,
with,with,s,considrd,0
Caesar's,caesar's,s,strd,0
Trophies,trophies,c,strd,0
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
about,about,c,,
",",",",n,,
And,and,s,,
drive,drive,s,strd,0
away,away,s,,
the,the,s,considrd,0
Vulgar,vulgar,s,,
from,from,s,,
the,the,s,considrd,0
streets,streets,c,,
;,;,n,,
So,so,s,,
do,do,s,,
you,you,s,considrd,0
too,too,c,,
",",",",s,,
where,where,s,,
you,you,s,considrd,0
perceive,perceive,s,strd,0
them,them,s,,
thick,thick,c,strd,0
.,.,n,,
These,these,s,,
growing,growing,s,,
Feathers,feathers,c,,
",",",",s,,
plucked,plucked,s,strd,0
from,from,s,,
Caesar's,caesar's,s,strd,0
wing,wing,c,,
",",",",n,,
Will,will,s,,
make,make,s,,
him,him,s,,
fly,fly,s,strd,0
an,an,s,,
ordinary,ordinary,s,,
pitch,pitch,c,,
",",",",n,,
Who,who,s,considrd,0
else,else,s,,
would,would,s,,
soar,soar,s,strd,0
above,above,s,strd,0
the,the,s,considrd,0
view,view,s,,
of,of,s,considrd,0
men,men,c,,
",",",",n,,
And,and,s,,
keep,keep,s,strd,0
us,us,s,strd,0
all,all,s,,
in,in,s,considrd,0
servile,servile,s,strd,0
fearfulness,fearfulness,c,strd,0
.,.,nn,,
Calphurnia,calphurnia,c,,
.,.,nnn,,
Peace,peace,s,,
ho,ho,c,,
",",",",s,,
Caesar,caesar,s,,
speaks,speaks,c,strd,0
.,.,nnn,,
Calphurnia,calphurnia,c,,
.,.,nnn,,
Here,here,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
Stand,stand,s,,
you,you,s,considrd,0
directly,directly,s,,
in,in,s,considrd,0
Antonio's,antonio's,s,,
way,way,c,,
",",",",n,,
When,when,s,,
he,he,s,considrd,0
does,does,s,strd,0
run,run,s,,
his,his,s,considrd,0
course,course,c,,
.,.,s,,
Antonio,antonio,c,,
.,.,nn,,
Caesar,caesar,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
Forget,forget,s,,
not,not,s,,
in,in,s,considrd,0
your,your,s,,
speed,speed,s,,
Antonio,antonio,c,,
",",",",n,,
To,to,s,considrd,0
touch,touch,s,,
Calphurnia,calphurnia,c,,
:,:,s,,
for,for,s,considrd,0
our,our,s,,
Elders,elders,s,,
say,say,c,,
",",",",n,,
The,the,s,considrd,0
Barren,barren,s,,
touched,touched,s,,
in,in,s,considrd,0
this,this,s,considrd,0
holy,holy,s,,
chase,chase,c,strd,0
",",",",n,,
Shake,shake,s,,
off,off,s,,
their,their,s,considrd,0
sterrile,sterrile,s,,
curse,curse,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
remember,remember,c,,
",",",",n,,
When,when,s,,
Caesar,caesar,s,,
says,says,c,strd,0
",",",",s,,
Do,do,s,,
this,this,c,considrd,0
;,;,s,,
it,it,s,,
is,is,s,considrd,0
performed,performed,c,strd,0
.,.,nn,,
Set,set,s,,
on,on,c,,
",",",",s,,
and,and,s,,
leave,leave,s,strd,0
no,no,s,considrd,0
Ceremony,ceremony,s,,
out,out,c,,
.,.,nnn,,
Caesar,caesar,c,,
.,.,nnn,,
Ha,ha,c,,
?,?,s,,
Who,who,s,considrd,0
calls,calls,c,strd,0
?,?,nnn,,
Bid,bid,s,,
every,every,s,strd,0
noise,noise,s,strd,0
be,be,s,considrd,0
still,still,c,,
:,:,s,,
peace,peace,s,,
yet,yet,s,,
again,again,c,strd,0
.,.,nnn,,
Who,who,s,considrd,0
is,is,s,considrd,0
it,it,s,,
in,in,s,considrd,0
the,the,s,considrd,0
press,press,c,strd,0
",",",",s,,
that,that,s,considrd,0
calls,calls,s,strd,0
on,on,s,,
me,me,c,,
?,?,n,,
I,i,s,considrd,0
hear,hear,s,strd,0
a,a,s,considrd,0
Tongue,tongue,s,,
shriller,shriller,s,,
then,then,s,,
all,all,s,,
the,the,s,considrd,0
Music,music,n,strd,0
Cry,cry,c,,
",",",",s,,
Caesar,caesar,c,,
:,:,s,,
Speak,speak,c,strd,0
",",",",s,,
Caesar,caesar,s,,
is,is,s,considrd,0
turned,turned,s,strd,0
to,to,s,considrd,0
hear,hear,c,strd,0
.,.,nn,,
Beware,beware,s,,
the,the,s,considrd,0
Ides,ides,s,,
of,of,s,considrd,0
March,march,c,,
.,.,nnn,,
What,what,s,,
man,man,s,,
is,is,s,considrd,0
that,that,c,considrd,0
?,?,nnn,,
A,a,s,considrd,0
Sooth-sayer,sooth-sayer,s,,
bids,bids,s,,
you,you,s,considrd,0
beware,beware,s,,
the,the,s,considrd,0
Ides,ides,s,,
of,of,s,considrd,0
March,march,nnn,,
Set,set,s,,
him,him,s,,
before,before,s,,
me,me,c,,
",",",",s,,
let,let,s,,
me,me,s,,
see,see,s,,
his,his,s,considrd,0
face,face,c,,
.,.,nnn,,
Fellow,fellow,c,,
",",",",s,,
come,come,s,,
from,from,s,,
the,the,s,considrd,0
throng,throng,c,,
",",",",s,,
look,look,s,,
upon,upon,s,strd,0
Caesar,caesar,c,,
.,.,nnn,,
What,what,s,,
say,say,s,strd,0
thou,thou,s,considrd,0
to,to,s,considrd,0
me,me,s,,
now,now,c,,
?,?,s,,
Speak,speak,s,strd,0
once,once,s,,
again,again,c,strd,0
.,.,nnn,,
Beware,beware,s,,
the,the,s,considrd,0
Ides,ides,s,,
of,of,s,considrd,0
March,march,c,,
.,.,nnn,,
He,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Dreamer,dreamer,c,,
",",",",s,,
let,let,s,,
us,us,s,strd,0
leave,leave,s,strd,0
him,him,c,,
:,:,s,,
Pass,pass,c,strd,0
.,.,nnn,,
Will,will,s,,
you,you,s,considrd,0
go,go,s,,
see,see,s,,
the,the,s,considrd,0
order,order,s,,
of,of,s,considrd,0
the,the,s,considrd,0
course,course,c,,
?,?,nnn,,
Not,not,s,,
I,i,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
do,do,c,,
.,.,nnn,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
Gamesom,gamesom,c,,
:,:,s,,
I,i,s,considrd,0
do,do,s,,
lack,lack,s,strd,0
some,some,s,,
part,part,n,,
Of,of,s,considrd,0
that,that,s,considrd,0
quick,quick,s,strd,0
Spirit,spirit,s,,
that,that,s,considrd,0
is,is,s,considrd,0
in,in,s,considrd,0
Antony,antony,c,,
:,:,n,,
Let,let,s,,
me,me,s,,
not,not,s,,
hinder,hinder,s,,
Cassius,cassius,s,,
your,your,s,,
desires,desires,c,,
;,;,n,,
I,i,s,strd,0
Will,will,s,strd,1
leave,leave,s,strd,0
you,you,c,considrd,0
.,.,nn,,
Brutus,brutus,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
observe,observe,s,strd,0
you,you,s,considrd,0
now,now,s,,
of,of,s,considrd,0
late,late,c,,
:,:,n,,
I,i,s,considrd,0
have,have,s,strd,0
not,not,s,,
from,from,s,,
your,your,s,,
eyes,eyes,c,,
",",",",s,,
that,that,s,considrd,0
gentleness,gentleness,n,strd,0
And,and,s,,
show,show,s,strd,0
of,of,s,considrd,0
Love,love,c,strd,0
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
was,was,s,,
wont,wont,s,,
to,to,s,considrd,0
have,have,c,strd,0
:,:,n,,
You,you,s,considrd,0
bear,bear,s,strd,0
too,too,s,,
stubborn,stubborn,c,strd,0
",",",",s,,
and,and,s,,
too,too,s,,
strange,strange,s,,
a,a,s,considrd,0
hand,hand,n,,
Over,over,s,strd,0
your,your,s,,
Friend,friend,c,,
",",",",s,,
that,that,s,considrd,0
loves,loves,s,strd,0
you,you,c,considrd,0
.,.,nn,,
Cassius,cassius,c,,
",",",",n,,
Be,be,s,considrd,0
not,not,s,,
deceived,deceived,c,strd,0
:,:,s,,
If,if,s,,
I,i,s,considrd,0
have,have,s,strd,0
veyl'd,veyl'd,s,,
my,my,s,considrd,0
look,look,c,strd,0
",",",",n,,
I,i,s,considrd,0
turn,turn,s,strd,0
the,the,s,considrd,0
trouble,trouble,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Countenance,countenance,n,,
Merely,merely,s,strd,0
upon,upon,s,strd,0
my,my,s,considrd,0
self,self,c,strd,0
.,.,s,,
Vexed,vexed,s,,
I,i,s,considrd,0
am,am,n,,
Of,of,s,considrd,0
late,late,c,,
",",",",s,,
with,with,s,considrd,0
passions,passions,s,,
of,of,s,considrd,0
some,some,s,,
difference,difference,c,,
",",",",n,,
Conceptions,conceptions,s,,
only,only,s,strd,0
proper,proper,s,,
to,to,s,considrd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",n,,
Which,which,s,considrd,0
give,give,s,strd,0
some,some,s,,
soil,soil,s,strd,0
(,(,c,,
perhaps,perhaps,c,,
),),s,,
to,to,s,considrd,0
my,my,s,considrd,0
Behauiours,behauiours,c,,
:,:,n,,
But,but,s,,
let,let,s,,
not,not,s,,
therefore,therefore,s,,
my,my,s,considrd,0
good,good,s,,
Friends,friends,s,,
be,be,s,considrd,0
grieved,grieved,n,strd,0
(,(,c,,
Among,among,s,,
which,which,s,considrd,0
number,number,s,,
Cassius,cassius,s,,
be,be,s,considrd,0
you,you,s,considrd,0
one,one,c,,
),),n,,
Nor,nor,s,,
construe,construe,s,,
any,any,s,,
further,further,s,,
my,my,s,considrd,0
neglect,neglect,c,,
",",",",n,,
Then,then,s,,
that,that,s,considrd,0
poor,poor,s,strd,0
Brutus,brutus,s,,
with,with,s,considrd,0
himself,himself,s,strd,0
at,at,s,considrd,0
war,war,c,strd,0
",",",",n,,
Forgets,forgets,s,,
the,the,s,considrd,0
shows,shows,s,strd,0
of,of,s,considrd,0
Love,love,s,strd,0
to,to,s,considrd,0
other,other,s,,
men,men,c,,
.,.,nn,,
Then,then,s,,
Brutus,brutus,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
much,much,s,,
mistook,mistook,s,,
your,your,s,,
passion,passion,c,,
",",",",n,,
By,by,s,considrd,0
means,means,s,strd,0
whereof,whereof,c,,
",",",",s,,
this,this,s,considrd,0
Breast,breast,s,strd,0
of,of,s,considrd,0
mine,mine,s,,
has,has,s,strd,0
buried,buried,n,,
Thoughts,thoughts,s,,
of,of,s,considrd,0
great,great,s,considrd,0
value,value,c,,
",",",",s,,
worthy,worthy,s,,
Cogitations,cogitations,c,,
.,.,n,,
Tell,tell,s,,
me,me,s,,
good,good,s,,
Brutus,brutus,c,,
",",",",s,,
Can,can,s,,
you,you,s,considrd,0
see,see,s,,
your,your,s,,
face,face,c,,
?,?,nn,,
No,no,s,considrd,0
Cassius,cassius,c,,
:,:,n,,
For,for,s,considrd,0
the,the,s,considrd,0
eye,eye,s,,
sees,sees,s,,
not,not,s,,
it,it,s,,
self,self,s,strd,0
but,but,s,,
by,by,s,considrd,0
reflection,reflection,c,,
",",",",n,,
By,by,s,considrd,0
some,some,s,,
other,other,s,,
things,things,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
just,just,c,strd,0
",",",",n,,
And,and,s,,
it,it,s,,
is,is,s,considrd,0
very,very,s,,
much,much,s,,
lamented,lamented,s,,
Brutus,brutus,c,,
",",",",n,,
That,that,s,considrd,0
you,you,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
such,such,s,,
Mirrors,mirrors,c,,
",",",",s,,
as,as,s,considrd,0
will,will,s,,
turn,turn,n,strd,0
Your,your,s,,
hidden,hidden,s,,
worthiness,worthiness,s,strd,0
into,into,s,considrd,0
your,your,s,,
eye,eye,c,,
",",",",n,,
That,that,s,considrd,0
you,you,s,considrd,0
might,might,s,,
see,see,s,,
your,your,s,,
shadow,shadow,c,,
:,:,n,,
I,i,s,considrd,0
have,have,s,strd,0
heard,heard,c,,
",",",",n,,
Where,where,s,,
many,many,s,,
of,of,s,considrd,0
the,the,s,considrd,0
best,best,s,,
respect,respect,s,,
in,in,s,considrd,0
Rome,rome,c,,
",",",",n,,
(,(,c,,
Except,except,s,,
immortal,immortal,s,strd,0
Caesar,caesar,c,,
),),s,,
speaking,speaking,s,,
of,of,s,considrd,0
Brutus,brutus,c,,
",",",",n,,
And,and,s,,
groaning,groaning,s,,
underneath,underneath,s,strd,0
this,this,s,considrd,0
Ages,ages,s,,
yoke,yoke,c,strd,0
",",",",n,,
Have,have,s,strd,0
wished,wished,c,strd,0
",",",",s,,
that,that,s,considrd,0
Noble,noble,s,,
Brutus,brutus,s,,
had,had,s,considrd,0
his,his,s,considrd,0
eyes,eyes,c,,
.,.,nn,,
Into,into,s,considrd,0
what,what,s,,
dangers,dangers,c,,
",",",",s,,
would,would,s,,
you,you,n,considrd,0
Lead,lead,s,strd,0
me,me,s,,
Cassius,cassius,c,,
?,?,n,,
That,that,s,considrd,0
you,you,s,considrd,0
would,would,s,,
have,have,s,strd,0
me,me,s,,
seek,seek,s,strd,0
into,into,s,considrd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",n,,
For,for,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
is,is,s,considrd,0
not,not,s,,
in,in,s,considrd,0
me,me,c,,
?,?,nn,,
Therefore,therefore,s,,
good,good,s,,
Brutus,brutus,c,,
",",",",s,,
be,be,s,considrd,0
prepared,prepared,s,strd,0
to,to,s,considrd,0
hear,hear,c,strd,0
:,:,n,,
And,and,s,,
since,since,s,,
you,you,s,considrd,0
know,know,c,,
",",",",s,,
you,you,s,considrd,0
cannot,cannot,s,,
see,see,s,,
your,your,s,,
self,self,n,strd,0
So,so,s,,
well,well,s,,
as,as,s,considrd,0
by,by,s,considrd,0
Reflection,reflection,c,,
;,;,s,,
I,i,s,considrd,0
your,your,s,,
Glass,glass,c,strd,0
",",",",n,,
Will,will,s,,
modestly,modestly,s,,
discover,discover,s,strd,0
to,to,s,considrd,0
your,your,s,,
self,self,n,strd,0
That,that,s,considrd,0
of,of,s,considrd,0
your,your,s,,
self,self,c,strd,0
",",",",s,,
which,which,s,considrd,0
you,you,s,considrd,0
yet,yet,s,,
know,know,s,,
