token,tokenToMatch,endReason,tag,tagIndex
gain,gain,c,strd,0
",",",",s,,
why,why,s,,
should,should,s,strd,0
thou,thou,s,considrd,0
love,love,s,strd,0
him,him,n,,
only,only,nnn,strd,0
Words,words,s,strd,0
cannot,cannot,s,,
force,force,s,,
what,what,s,,
destiny,destiny,s,,
has,has,s,strd,0
sealed,sealed,c,strd,0
",",",",n,,
Who,who,s,strd,0
can,can,s,,
resist,resist,s,,
the,the,s,considrd,0
influence,influence,s,,
of,of,s,considrd,0
his,his,s,considrd,0
stars,stars,c,,
",",",",n,,
Or,or,s,considrd,0
give,give,s,strd,0
a,a,s,considrd,0
reason,reason,s,,
why,why,s,,
a,a,s,considrd,0
loves,loves,c,strd,0
",",",",s,,
or,or,s,considrd,0
hates,hates,n,,
Since,since,s,,
our,our,s,,
affections,affections,s,,
are,are,s,,
not,not,s,,
ruld,ruld,s,,
by,by,s,considrd,0
will,will,c,,
",",",",n,,
But,but,s,,
will,will,s,,
by,by,s,considrd,0
our,our,s,,
affections,affections,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
blasphemy,blasphemy,n,,
Against,against,s,strd,0
Loves,loves,s,strd,0
most,most,s,,
sacred,sacred,s,,
deity,deity,c,,
",",",",s,,
to,to,s,considrd,0
axe,axe,n,,
Why,why,s,strd,0
we,we,s,considrd,0
do,do,s,,
love,love,c,strd,0
",",",",s,,
since,since,s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
only,only,s,strd,0
power,power,n,,
That,that,s,considrd,0
swayes,swayes,s,,
all,all,s,,
our,our,s,,
affections,affections,c,,
",",",",s,,
all,all,s,,
things,things,s,,
which,which,s,considrd,0
be,be,n,considrd,0
Beasts,beasts,c,,
",",",",s,,
Birds,birds,c,,
",",",",s,,
Men,men,c,,
",",",",s,,
Gods,gods,c,considrd,0
",",",",s,,
pay,pay,s,,
him,him,s,,
their,their,s,considrd,0
fealty,fealty,nn,,
Tut,tut,c,,
",",",",s,,
Love,love,s,strd,0
is,is,s,considrd,0
an,an,s,,
idle,idle,s,,
fantasy,fantasy,c,strd,0
",",",",s,,
bred,bred,s,,
by,by,s,considrd,0
desire,desire,c,,
",",",",s,,
nursed,nursed,s,strd,0
by,by,s,considrd,0
delight,delight,c,,
",",",",s,,
An,an,s,,
humor,humor,n,strd,0
that,that,s,considrd,0
begins,begins,s,,
his,his,s,considrd,0
dominion,dominion,s,,
in,in,s,considrd,0
Leo,leo,s,,
the,the,s,considrd,0
Lion,lion,c,strd,0
",",",",s,,
the,the,s,considrd,0
sign,sign,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
heart,heart,c,strd,0
",",",",s,,
and,and,s,,
ends,ends,s,,
in,in,n,considrd,0
Aries,aries,s,,
the,the,s,considrd,0
Ram,ram,c,,
",",",",s,,
the,the,s,considrd,0
sign,sign,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
head,head,c,,
",",",",s,,
His,his,s,considrd,0
power,power,s,,
is,is,s,considrd,0
to,to,s,considrd,0
stir,stir,s,,
the,the,s,considrd,0
blood,blood,c,strd,0
",",",",s,,
pricks,pricks,n,strd,0
up,up,s,strd,0
the,the,s,considrd,0
flesh,flesh,c,,
",",",",s,,
fills,fills,s,,
all,all,s,,
the,the,s,considrd,0
body,body,s,,
with,with,s,considrd,0
a,a,s,considrd,0
libidinous,libidinous,s,,
humor,humor,c,strd,0
",",",",s,,
and,and,s,,
is,is,s,considrd,0
indeed,indeed,s,,
the,the,n,considrd,0
ouerture,ouerture,s,,
of,of,s,considrd,0
all,all,s,,
Ladies,ladies,c,,
:,:,s,,
which,which,s,considrd,0
to,to,s,considrd,0
prevent,prevent,c,strd,0
",",",",s,,
J,j,s,,
have,have,s,strd,0
banished,banished,s,strd,0
Gerardine,gerardine,s,,
(,(,c,,
your,your,s,,
dearly,dearly,n,,
beloved,beloved,c,strd,0
),),s,,
my,my,s,considrd,0
house,house,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
since,since,s,,
I,i,s,considrd,0
(...,(...,nnn,,
In,in,s,considrd,0
her,her,s,,
smile,smile,s,,
deceitful,deceitful,c,strd,0
.,.,nnn,,
Jn,jn,s,,
her,her,s,,
hate,hate,s,,
reuengeable,reuengeable,c,,
.,.,nnn,,
And,and,s,,
in,in,s,considrd,0
nothing,nothing,s,,
but,but,s,,
her,her,s,,
death,death,s,,
acceptable,acceptable,c,,
",",",",s,,
Jle,jle,s,,
tell,tell,s,,
thee,thee,c,,
:,:,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
creature,creature,n,,
more,more,s,,
desirous,desirous,s,,
of,of,s,considrd,0
an,an,s,,
honest,honest,s,,
name,name,s,,
and,and,s,,
worse,worse,s,,
keeps,keeps,s,strd,0
it,it,c,,
",",",",s,,
then,then,s,,
a,a,s,considrd,0
woman,woman,c,,
",",",",s,,
Do,do,s,strd,0
here,here,c,strd,0
",",",",n,,
follow,follow,s,,
this,this,s,considrd,0
song,song,s,,
and,and,s,,
if,if,s,,
ever,ever,s,strd,0
thou,thou,s,considrd,0
forsake,forsake,s,,
thy,thy,s,considrd,0
Country,country,s,,
for,for,s,considrd,0
a,a,s,considrd,0
wagtayle,wagtayle,c,,
",",",",s,,
let,let,s,,
me,me,s,,
be,be,n,considrd,0
whipped,whipped,s,strd,0
to,to,s,considrd,0
death,death,s,,
with,with,s,considrd,0
ladies,ladies,s,,
hearelaces,hearelaces,nnn,,
Letts,letts,s,,
here,here,s,strd,0
that,that,s,considrd,0
worthy,worthy,s,,
song,song,s,,
Gentill,gentill,s,,
master,master,s,,
Lipsalue,lipsalue,c,,
.,.,nnn,,
Observe,observe,c,strd,0
?,?,s,,
Now,now,s,,
if,if,s,,
I,i,s,considrd,0
list,list,s,,
will,will,s,,
I,i,s,considrd,0
love,love,s,strd,0
no,no,s,considrd,0
more,more,n,,
Nor,nor,s,,
longer,longer,s,,
wait,wait,s,strd,0
upon,upon,s,strd,0
a,a,s,considrd,0
gill,gill,c,,
.,.,n,,
Since,since,s,,
every,every,s,strd,0
place,place,s,,
now,now,s,,
yeeldes,yeeldes,s,,
a,a,s,considrd,0
wench,wench,n,,
If,if,s,,
one,one,s,,
will,will,s,,
not,not,s,,
another,another,s,,
will,will,c,,
;,;,n,,
And,and,s,,
if,if,s,,
what,what,s,,
I,i,s,considrd,0
have,have,s,strd,0
heard,heard,s,,
be,be,s,considrd,0
true,true,n,,
Then,then,s,,
young,young,s,,
and,and,s,,
old,old,c,,
",",",",s,,
and,and,s,,
all,all,s,,
will,will,s,,
do,do,c,strd,0
:,:,n,,
How,how,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
like,like,s,,
this,this,c,considrd,0
?,?,s,,
man,man,c,,
.,.,nn,,
No,no,s,considrd,0
more,more,s,,
no,no,s,considrd,0
more,more,c,,
",",",",n,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
chamber,chamber,s,,
which,which,s,considrd,0
Confines,confines,s,,
my,my,s,considrd,0
love,love,c,strd,0
",",",",n,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Abstract,abstract,s,,
of,of,s,considrd,0
the,the,s,considrd,0
spacious,spacious,s,,
world,world,c,,
",",",",n,,
Within,within,s,strd,0
it,it,s,,
holds,holds,s,,
a,a,s,considrd,0
Iemm,iemm,c,,
",",",",s,,
so,so,s,,
rich,rich,s,strd,0
so,so,s,,
rare,rare,n,,
That,that,s,considrd,0
Art,art,s,strd,0
or,or,s,considrd,0
nature,nature,s,,
never,never,s,strd,0
yet,yet,s,,
could,could,s,,
set,set,n,,
A,a,s,considrd,0
valued,valued,s,,
prise,prise,s,,
to,to,s,considrd,0
her,her,s,,
in,in,s,considrd,0
valued,valued,s,,
worth,worth,c,,
.,.,nn,,
Vnvalued,vnvalued,s,,
worth,worth,c,,
",",",",s,,
ha,ha,s,,
ha,ha,s,,
ha,ha,c,,
!,!,s,,
Why,why,c,strd,0
?,?,s,,
she,she,s,strd,0
is,is,s,strd,1
but,but,s,,
a,a,s,considrd,0
woman,woman,c,,
",",",",n,,
And,and,s,,
they,they,s,considrd,0
are,are,s,,
windy,windy,s,,
turning,turning,s,,
veins,veins,c,,
",",",",s,,
love,love,s,strd,0
light,light,s,,
as,as,s,considrd,0
chafe,chafe,s,strd,0
which,which,s,considrd,0
when,when,n,,
Our,our,s,,
nourishing,nourishing,s,,
graynes,graynes,s,,
are,are,s,,
winnow'd,winnow'd,s,,
from,from,s,,
them,them,c,,
",",",",n,,
Inconstantly,inconstantly,s,strd,0
they,they,s,considrd,0
fly,fly,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
least,least,s,,
wind,wind,s,,
of,of,s,considrd,0
passion,passion,n,,
A,a,s,considrd,0
woman's,woman's,s,strd,0
eye,eye,c,,
",",",",s,,
can,can,s,,
turn,turn,s,strd,0
it,it,s,,
self,self,s,strd,0
with,with,s,considrd,0
quick,quick,s,,
dexterity,dexterity,n,,
And,and,s,,
in,in,s,considrd,0
each,each,s,,
wanton,wanton,s,,
glass,glass,s,strd,0
can,can,s,,
comprehend,comprehend,n,,
Their,their,s,strd,0
sundry,sundry,s,,
fancy,fancy,s,,
suited,suited,s,strd,0
to,to,s,considrd,0
each,each,s,,
fend,fend,n,,
tut,tut,s,,
their,their,s,considrd,0
loves,loves,s,strd,0
are,are,s,,
all,all,s,,
compact,compact,s,,
of,of,s,considrd,0
leuitie,leuitie,n,,
even,even,s,strd,0
like,like,s,,
themselves,themselves,c,strd,0
",",",",s,,
Nil,nil,s,,
muliere,muliere,s,,
lenius,lenius,c,,
.,.,nn,,
Tut,tut,s,,
man,man,s,,
every,every,s,strd,0
one,one,s,,
knows,knows,s,strd,0
their,their,s,considrd,0
worth,worth,c,strd,0
",",",",s,,
when,when,s,,
they,they,s,considrd,0
are,are,s,,
at,at,s,considrd,0
a,a,s,considrd,0
rack,rack,s,,
rent,rent,c,,
;,;,s,,
In,in,s,considrd,0
the,the,n,considrd,0
term,term,s,strd,0
time,time,c,,
",",",",s,,
they,they,s,considrd,0
bear,bear,s,strd,0
as,as,s,considrd,0
great,great,s,considrd,0
a,a,s,considrd,0
prise,prise,s,,
as,as,s,considrd,0
wheat,wheat,s,,
when,when,s,,
transportations,transportations,s,,
are,are,c,,
.,.,s,,
--,--,nnn,,
Peace,peace,s,,
lets,lets,s,,
draw,draw,s,,
nere,nere,s,,
the,the,s,considrd,0
window,window,s,,
and,and,s,,
listen,listen,s,,
if,if,s,,
we,we,s,considrd,0
may,may,s,,
hear,hear,s,strd,0
her,her,c,,
.,.,nnn,,
Debard,debard,s,,
of,of,s,considrd,0
liberty,liberty,c,,
!,!,s,,
Oh,oh,s,,
that,that,s,considrd,0
this,this,s,considrd,0
flesh,flesh,n,,
could,could,s,,
like,like,s,,
swift,swift,s,,
moving,moving,s,strd,0
thoughts,thoughts,s,,
transfer,transfer,s,,
it,it,s,,
self,self,c,strd,0
",",",",n,,
From,from,s,,
place,place,s,,
to,to,s,considrd,0
place,place,c,,
",",",",s,,
unseen,unseen,s,strd,0
and,and,s,,
vndisolued,vndisolued,c,,
:,:,n,,
Then,then,s,,
should,should,s,,
no,no,s,considrd,0
iron,iron,s,strd,0
ribs,ribs,c,strd,0
",",",",s,,
or,or,s,considrd,0
Churlish,churlish,s,,
flinte,flinte,n,,
divide,divide,s,strd,0
my,my,s,considrd,0
love,love,s,strd,0
and,and,s,,
me,me,c,strd,0
",",",",s,,
Deer,deer,s,,
Gerardin,gerardin,n,,
despite,despite,s,strd,0
of,of,s,considrd,0
Chance,chance,s,strd,0
or,or,s,considrd,0
Gardians,gardians,s,,
Tyranny,tyranny,c,,
",",",",n,,
Jde,jde,s,,
move,move,s,strd,0
within,within,s,,
thy,thy,s,considrd,0
orb,orb,s,strd,0
and,and,s,,
thou,thou,s,considrd,0
in,in,s,considrd,0
mine,mine,c,strd,0
.,.,nn,,
She,she,s,strd,0
Would,would,s,strd,1
move,move,s,strd,0
within,within,s,,
thy,thy,s,considrd,0
orb,orb,c,strd,0
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
in,in,s,considrd,0
hers,hers,c,,
",",",",s,,
blud,blud,s,,
she,she,s,considrd,0
talk,talk,s,,
bawdy,bawdy,s,,
to,to,s,considrd,0
her,her,n,,
self,self,c,strd,0
:,:,s,,
Guggin,guggin,s,,
stand,stand,s,,
close,close,nnn,,
But,but,s,,
in,in,s,considrd,0
vain,vain,s,strd,0
do,do,s,,
I,i,s,considrd,0
proclaim,proclaim,s,strd,0
my,my,s,considrd,0
grief,grief,c,strd,0
",",",",n,,
when,when,s,,
air,air,s,strd,0
and,and,s,,
walls,walls,s,,
can,can,s,,
yield,yield,s,strd,0
me,me,s,,
no,no,s,considrd,0
relief,relief,c,strd,0
.,.,nn,,
The,the,s,considrd,0
walls,walls,s,,
are,are,s,,
the,the,s,considrd,0
more,more,s,,
stony,stony,s,,
^arted,^arted,s,,
then,then,c,,
",",",",nnn,,
Peace,peace,s,,
good,good,s,,
Gudgin,gudgin,s,,
gape,gape,s,,
not,not,s,,
so,so,s,,
loud,loud,c,strd,0
.,.,nnn,,
Come,come,s,,
thou,thou,s,considrd,0
my,my,s,considrd,0
best,best,s,,
companion,companion,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
sensible,sensible,n,,
and,and,s,,
can,can,s,strd,0
my,my,s,considrd,0
wrongs,wrongs,s,,
reitterate,reitterate,c,,
;,;,s,,
Thou,thou,s,considrd,0
and,and,s,,
I,i,c,considrd,0
.,.,n,,
will,will,s,,
make,make,s,,
some,some,s,,
mirth,mirth,s,strd,0
in,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
Tyranny,tyranny,c,,
:,:,n,,
The,the,s,considrd,0
black,black,s,,
brow'd,brow'd,s,,
night,night,s,,
drawn,drawn,s,,
in,in,s,considrd,0
her,her,s,,
pithie,pithie,s,,
wayne,wayne,n,,
In,in,s,considrd,0
starry,starry,s,,
spangled,spangled,s,,
pride,pride,s,,
rides,rides,s,,
now,now,s,,
ore,ore,s,,
heaune,heaune,n,,
Now,now,s,,
is,is,s,considrd,0
the,the,s,considrd,0
time,time,s,,
when,when,s,,
stealing,stealing,s,,
minutes,minutes,s,,
tell,tell,n,,
The,the,s,considrd,0
stole,stole,s,,
delight,delight,s,,
ioyd,ioyd,s,,
by,by,s,considrd,0
all,all,s,,
faithful,faithful,s,strd,0
lovers,lovers,n,strd,0
Now,now,s,,
loving,loving,s,strd,0
souls,souls,s,,
contriue,contriue,s,,
both,both,s,,
place,place,s,,
and,and,s,,
means,means,c,strd,0
",",",",n,,
for,for,s,considrd,0
wished,wished,s,,
pastimes,pastimes,s,,
only,only,s,strd,0
I,i,s,considrd,0
am,am,s,,
pent,pent,n,,
within,within,s,,
the,the,s,considrd,0
closure,closure,s,,
of,of,s,considrd,0
this,this,s,considrd,0
fatal,fatal,s,strd,0
wall,wall,n,,
deprived,deprived,s,strd,0
of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
joys,joys,c,strd,0
.,.,nn,,
My,my,s,considrd,0
dear,dear,s,strd,0
Maria,maria,s,,
be,be,s,considrd,0
Comforted,comforted,s,,
in,in,s,considrd,0
this,this,c,considrd,0
?,?,n,,
the,the,s,considrd,0
frame,frame,s,,
of,of,s,considrd,0
heaven,heaven,s,strd,0
shall,shall,s,considrd,0
sooner,sooner,s,,
sease,sease,s,,
to,to,s,considrd,0
move,move,c,strd,0
",",",",n,,
bright,bright,s,,
Phoebus,phoebus,s,strd,0
Steeds,steeds,s,,
leave,leave,s,strd,0
their,their,s,considrd,0
diurnall,diurnall,s,,
race,race,n,,
and,and,s,,
all,all,s,,
that,that,s,considrd,0
is,is,s,considrd,0
forsake,forsake,s,,
their,their,s,considrd,0
natural,natural,s,strd,0
being,being,n,strd,0
Ere,ere,s,,
I,i,s,considrd,0
forget,forget,s,,
thy,thy,s,considrd,0
love,love,c,strd,0
.,.,nn,,
Who'es,who'es,s,,
that,that,s,considrd,0
protestes,protestes,s,,
so,so,s,,
fast,fast,c,,
?,?,nnn,,
Thy,thy,s,considrd,0
ever,ever,s,strd,0
vowed,vowed,s,,
servant,servant,s,strd,0
Gerardine,gerardine,c,,
.,.,nnn,,
O,o,s,,
By,by,s,considrd,0
your,your,s,,
vows,vows,s,,
it,it,s,,
seems,seems,s,strd,0
you,you,s,strd,0
would,would,s,strd,1
feign,feign,s,strd,0
get,get,s,,
up,up,nnn,strd,0
I,i,s,considrd,0
and,and,s,,
ride,ride,s,strd,0
to,to,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
would,would,s,,
most,most,s,,
loved,loved,s,strd,0
Maria,maria,c,,
.,.,nnn,,
I,i,s,considrd,0
knew,knew,s,,
it,it,c,,
:,:,s,,
he,he,s,considrd,0
that,that,s,considrd,0
to,to,s,considrd,0
get,get,s,,
up,up,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
fair,fair,s,,
woman,woman,n,,
will,will,s,,
stick,stick,s,,
to,to,s,considrd,0
vow,vow,s,,
and,and,s,,
swear,swear,c,,
",",",",s,,
may,may,s,,
be,be,s,considrd,0
accounted,accounted,s,,
no,no,s,considrd,0
man,man,c,,
",",",",n,,
but,but,s,,
tell,tell,s,,
me,me,s,,
why,why,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
chose,chose,s,,
this,this,s,considrd,0
hour,hour,s,strd,0
to,to,s,considrd,0
visit,visit,s,strd,0
me,me,c,,
?,?,n,,
which,which,s,considrd,0
nor,nor,s,,
the,the,s,considrd,0
day,day,s,,
nor,nor,s,,
night,night,s,,
can,can,s,,
claim,claim,s,strd,0
but,but,s,,
both,both,n,,
or,or,s,considrd,0
neither,neither,c,strd,0
",",",",s,,
why,why,s,,
in,in,s,considrd,0
this,this,s,considrd,0
twylight,twylight,s,,
camst,camst,s,,
thou,thou,c,considrd,0
?,?,nn,,
T'auoyd,t'auoyd,s,,
suspicious,suspicious,s,strd,0
eyes,eyes,c,strd,0
",",",",s,,
I,i,s,considrd,0
come,come,s,,
dear,dear,s,strd,0
love,love,n,strd,0
To,to,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
last,last,s,,
farewell,farewell,c,,
",",",",s,,
fitting,fitting,s,,
this,this,s,considrd,0
hour,hour,n,strd,0
which,which,s,considrd,0
nor,nor,s,,
bright,bright,s,,
day,day,s,,
will,will,s,,
clame,clame,s,,
nor,nor,s,,
pitchy,pitchy,s,,
night,night,n,,
An,an,s,,
hour,hour,s,strd,0
sit,sit,s,,
to,to,s,considrd,0
part,part,s,,
conjoined,conjoined,s,strd,0
souls,souls,c,strd,0
",",",",n,,
Since,since,s,,
that,that,s,considrd,0
my,my,s,considrd,0
native,native,s,strd,0
soil,soil,s,strd,0
will,will,s,,
not,not,s,,
afford,afford,n,strd,0
My,my,s,considrd,0
wished,wished,s,strd,0
and,and,s,,
best,best,s,,
content,content,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
forsake,forsake,s,,
it,it,n,,
And,and,s,,
prove,prove,s,strd,0
more,more,s,,
strange,strange,s,,
to,to,s,considrd,0
it,it,s,,
then,then,s,,
it,it,s,,
to,to,s,considrd,0
me,me,c,,
.,.,n,,
In,in,s,considrd,0
times,times,s,,
swift,swift,s,,
course,course,s,,
all,all,s,,
things,things,s,,
shall,shall,s,considrd,0
find,find,s,,
event,event,n,strd,0
Be,be,s,strd,0
it,it,s,,
good,good,s,,
or,or,s,considrd,0
ill,ill,c,,
",",",",s,,
and,and,s,,
destenies,destenies,s,,
do,do,s,,
grant,grant,n,strd,0
That,that,s,considrd,0
most,most,s,,
preposterous,preposterous,s,,
courses,courses,s,,
often,often,s,,
gain,gain,c,strd,0
",",",",n,,
What,what,s,,
labor,labor,s,,
and,and,s,,
direct,direct,s,,
proceedings,proceedings,s,,
miss,miss,c,strd,0
.,.,nn,,
VVo't,vvo't,s,,
thou,thou,s,considrd,0
forsake,forsake,s,,
me,me,s,,
then,then,c,,
?,?,nnn,,
Let,let,s,,
first,first,s,,
blessed,blessed,s,strd,0
life,life,s,,
forsake,forsake,s,,
me,me,c,,
",",",",s,,
be,be,s,considrd,0
constant,constant,n,,
My,my,s,considrd,0
absence,absence,s,,
may,may,s,,
procure,procure,s,,
thy,thy,s,considrd,0
more,more,s,,
enlarge,enlarge,n,,
and,and,s,,
then,then,s,,
--,--,nn,,
Desires,desires,s,,
conceit,conceit,s,,
is,is,s,considrd,0
quick,quick,c,,
",",",",s,,
I,i,s,considrd,0
apprehend,apprehend,s,,
thee,thee,n,,
Be,be,s,considrd,0
thou,thou,s,considrd,0
as,as,s,considrd,0
loyal,loyal,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
constant,constant,s,,
prove,prove,c,strd,0
",",",",n,,
And,and,s,,
time,time,s,,
shall,shall,s,considrd,0
knit,knit,s,,
our,our,s,,
mutual,mutual,s,strd,0
knot,knot,s,,
of,of,s,considrd,0
love,love,c,strd,0
",",",",n,,
VVear,vvear,s,,
this,this,s,considrd,0
my,my,s,considrd,0
loves,loves,s,strd,0
true,true,s,,
pledge,pledge,c,,
:,:,s,,
I,i,s,considrd,0
need,need,s,,
not,not,s,,
wish,wish,n,,
I,i,s,considrd,0
know,know,s,,
thou,thou,s,considrd,0
wo't,wo't,s,,
return,return,c,strd,0
",",",",s,,
or,or,s,considrd,0
will,will,s,,
I,i,s,considrd,0
say,say,n,,
Thou,thou,s,considrd,0
may,may,s,strd,0
conceal,conceal,s,strd,0
thy,thy,s,considrd,0
self,self,s,strd,0
being,being,s,,
returned,returned,n,strd,0
till,till,s,,
I,i,s,considrd,0
may,may,s,,
make,make,s,,
escape,escape,s,,
and,and,s,,
visit,visit,s,strd,0
thee,thee,c,,
.,.,n,,
I,i,s,considrd,0
prithee,prithee,s,strd,0
love,love,s,strd,0
attempt,attempt,s,,
not,not,s,,
to,to,s,considrd,0
ascend,ascend,n,,
my,my,s,considrd,0
Chamber,chamber,s,,
window,window,s,,
by,by,s,considrd,0
a,a,s,considrd,0
lathered,lathered,s,,
rope,rope,c,,
?,?,n,,
