token,tokenToMatch,endReason,tag,tagIndex
we,we,s,considrd,0
may,may,s,,
go,go,s,,
by,by,s,considrd,0
His,his,s,considrd,0
great,great,s,considrd,0
Conduct,conduct,s,,
led,led,n,,
As,as,s,considrd,0
far,far,s,,
in,in,s,considrd,0
Fame,fame,s,,
as,as,s,considrd,0
our,our,s,,
Forefathers,forefathers,s,,
did,did,c,,
.,.,n,,
At,at,s,considrd,0
home,home,s,,
he,he,s,considrd,0
milder,milder,s,,
ways,ways,s,,
to,to,s,considrd,0
Glory,glory,s,,
chose,chose,c,,
",",",",n,,
God,god,s,,
like,like,c,,
",",",",s,,
by,by,s,considrd,0
Patience,patience,s,,
he,he,s,considrd,0
subdued,subdued,s,,
his,his,s,considrd,0
Foes,foes,c,,
;,;,n,,
Now,now,s,,
they,they,s,considrd,0
and,and,s,,
their,their,s,considrd,0
designs,designs,s,,
are,are,s,,
Ruined,ruined,s,strd,0
all,all,c,,
",",",",n,,
Beneath,beneath,s,,
their,their,s,considrd,0
fallen,fallen,c,,
",",",",s,,
accursed,accursed,c,strd,0
",",",",s,,
Excluding,excluding,s,,
Wall,wall,c,,
.,.,n,,
These,these,s,,
are,are,s,,
not,not,s,,
all,all,s,,
the,the,s,considrd,0
blessings,blessings,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Isle,isle,c,,
",",",",n,,
Heaven,heaven,s,,
on,on,s,,
our,our,s,,
Nation,nation,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Queen,queen,s,,
does,does,s,,
smile,smile,c,,
.,.,n,,
Whose,whose,s,,
Virtue's,virtue's,s,strd,0
Grace,grace,s,,
by,by,s,considrd,0
Beauty,beauty,s,,
shine,shine,s,,
so,so,s,,
bright,bright,c,,
",",",",n,,
All,all,s,,
the,the,s,considrd,0
Fair,fair,s,,
Sex,sex,s,,
to,to,s,considrd,0
Virtue,virtue,s,strd,0
She,she,s,strd,0
Will,will,s,strd,1
invite,invite,c,,
;,;,n,,
And,and,s,,
all,all,s,,
the,the,s,considrd,0
Clouds,clouds,s,,
turn,turn,s,,
to,to,s,considrd,0
a,a,s,considrd,0
glorious,glorious,s,,
Day,day,c,,
",",",",n,,
By,by,s,considrd,0
that,that,s,considrd,0
Illustrious,illustrious,s,,
paire's,paire's,s,,
united,united,s,,
ray,ray,c,,
",",",",n,,
Who,who,s,considrd,0
both,both,s,,
Reform,reform,s,,
and,and,s,,
Grace,grace,s,,
Us,us,s,,
by,by,s,considrd,0
their,their,s,considrd,0
sway,sway,c,,
.,.,nn,,
MY,my,s,considrd,0
Dear,dear,s,,
--,--,nnn,,
My,my,s,considrd,0
Dear,dear,c,,
",",",",s,,
how,how,s,,
is,is,s,considrd,0
it,it,s,,
with,with,s,considrd,0
thee,thee,c,,
?,?,s,,
What,what,s,,
amendment,amendment,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
Brothers,brothers,s,,
humor,humor,c,strd,0
",",",",s,,
and,and,s,,
thy,thy,n,considrd,0
condition,condition,nnn,,
None,none,c,,
.,.,nnn,,
Oh,oh,c,,
!,!,s,,
thou,thou,s,considrd,0
break'st,break'st,s,,
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
love,love,s,,
him,him,s,,
extremely,extremely,c,strd,0
",",",",s,,
and,and,s,,
am,am,c,,
",",",",s,,
I,i,s,considrd,0
think,think,c,,
",",",",s,,
as,as,s,considrd,0
well,well,n,,
beloved,beloved,s,strd,0
by,by,s,considrd,0
him,him,c,,
;,;,s,,
but,but,s,,
whilst,whilst,s,strd,0
he,he,s,considrd,0
has,has,s,considrd,0
this,this,s,considrd,0
Disease,disease,s,,
upon,upon,s,,
him,him,s,,
so,so,s,,
mortal,mortal,s,,
to,to,s,considrd,0
Liberty,liberty,c,,
",",",",n,,
dare,dare,s,,
venture,venture,s,,
on,on,s,,
him,him,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
than,than,s,,
if,if,s,,
he,he,s,considrd,0
had,had,s,considrd,0
the,the,s,considrd,0
Plague,plague,c,,
",",",",s,,
or,or,s,considrd,0
any,any,s,,
other,other,s,,
Distemper,distemper,n,,
dangerous,dangerous,s,,
to,to,s,considrd,0
Life,life,c,,
.,.,s,,
For,for,s,considrd,0
what,what,s,,
is,is,s,considrd,0
life,life,s,,
without,without,s,,
Liberty,liberty,c,,
?,?,s,,
To,to,s,considrd,0
be,be,s,considrd,0
his,his,s,considrd,0
Wife,wife,s,,
is,is,s,considrd,0
worse,worse,n,,
than,than,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Ghost,ghost,c,,
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
walks,walks,s,,
and,and,s,,
enjoys,enjoys,s,,
a,a,s,considrd,0
little,little,s,,
chat,chat,s,,
sometimes,sometimes,c,,
",",",",s,,
but,but,s,,
I,i,n,considrd,0
must,must,s,,
be,be,s,considrd,0
laid,laid,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Conjurer,conjurer,s,,
called,called,s,strd,0
a,a,s,considrd,0
Husband,husband,s,,
for,for,s,considrd,0
my,my,s,considrd,0
whole,whole,s,,
life,life,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
be,be,s,considrd,0
a,a,n,considrd,0
Queen,queen,s,,
on,on,s,,
the,the,s,considrd,0
terms,terms,c,strd,0
;,;,s,,
no,no,s,considrd,0
nor,nor,s,,
on,on,s,,
any,any,s,,
terms,terms,c,strd,0
",",",",s,,
because,because,s,,
a,a,s,considrd,0
Queen,queen,s,,
is,is,s,considrd,0
confined,confined,s,strd,0
to,to,n,considrd,0
Forms,forms,c,,
",",",",s,,
so,so,s,,
fond,fond,s,,
am,am,s,,
I,i,s,considrd,0
of,of,s,considrd,0
Liberty,liberty,c,,
;,;,s,,
but,but,s,,
next,next,s,,
to,to,s,considrd,0
that,that,s,considrd,0
I,i,s,considrd,0
love,love,s,,
your,your,s,,
Brother,brother,c,,
;,;,s,,
I,i,s,considrd,0
would,would,n,strd,0
give,give,s,,
all,all,s,,
the,the,s,considrd,0
World,world,s,,
to,to,s,considrd,0
cure,cure,s,,
him,him,c,,
",",",",s,,
is,is,s,considrd,0
there,there,s,considrd,0
no,no,s,considrd,0
way,way,nnn,,
None,none,s,,
that,that,s,considrd,0
I,i,s,considrd,0
know,know,s,,
off,off,c,,
.,.,nnn,,
Must,must,s,,
we,we,s,considrd,0
then,then,s,,
be,be,s,considrd,0
for,for,s,considrd,0
ever,ever,s,,
unhappy,unhappy,c,,
",",",",s,,
I,i,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
loss,loss,s,,
of,of,s,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
in,in,s,considrd,0
Eternal,eternal,n,,
Slavery,slavery,nnn,,
I,i,s,considrd,0
might,might,s,,
have,have,s,considrd,0
Liberty,liberty,c,,
",",",",s,,
but,but,s,,
on,on,s,,
such,such,s,,
terms,terms,s,strd,0
--,--,nnn,,
What,what,s,,
Terms,terms,c,strd,0
?,?,nnn,,
Marriage,marriage,s,,
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Coxcomb,coxcomb,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
him,him,s,,
--,--,s,,
Sir,sir,s,,
Courtly,courtly,s,,
Nice,nice,c,,
.,.,nnn,,
A,a,s,considrd,0
tempting,tempting,s,,
Man,man,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
vast,vast,s,,
estate,estate,c,,
.,.,nnn,,
But,but,s,,
encumbered,encumbered,c,strd,0
.,.,nnn,,
With,with,s,considrd,0
what,what,c,,
?,?,nnn,,
A,a,s,considrd,0
Fop,fop,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
morgag'd,morgag'd,s,,
to,to,s,considrd,0
a,a,s,considrd,0
thousand,thousand,s,,
expensive,expensive,s,,
Follies,follies,c,,
",",",",s,,
if,if,s,,
it,it,s,,
were,were,s,,
not,not,c,,
",",",",s,,
I,i,s,considrd,0
would,would,n,strd,0
not,not,s,,
drink,drink,s,,
water,water,s,,
for,for,s,considrd,0
the,the,s,considrd,0
sake,sake,s,,
of,of,s,considrd,0
a,a,s,considrd,0
fine,fine,s,,
Bowl,bowl,s,,
chained,chained,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Well,well,c,,
.,.,s,,
The,the,s,considrd,0
Youth,youth,s,,
I,i,n,considrd,0
love,love,s,,
has,has,s,considrd,0
a,a,s,considrd,0
fair,fair,s,,
and,and,s,,
free,free,s,,
Estate,estate,nnn,,
Mr,mr,c,,
.,.,s,,
Farewell,farewell,s,strd,0
is,is,s,considrd,0
it,it,s,,
not,not,c,,
?,?,nnn,,
The,the,s,considrd,0
same,same,c,,
.,.,nnn,,
Ay,ay,c,,
",",",",s,,
but,but,s,,
he,he,s,strd,0
is,is,s,strd,1
forbidden,forbidden,s,,
Fruit,fruit,c,,
.,.,nnn,,
I,i,s,considrd,0
know,know,s,,
it,it,s,,
to,to,s,considrd,0
my,my,s,considrd,0
sorrow,sorrow,c,,
.,.,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
reason,reason,c,,
?,?,nnn,,
History,history,s,,
must,must,s,,
tell,tell,s,,
you,you,c,considrd,0
.,.,s,,
There,there,s,considrd,0
has,has,s,considrd,0
been,been,s,,
a,a,s,considrd,0
pique,pique,s,,
between,between,s,,
our,our,s,,
Families,families,s,,
since,since,s,,
the,the,n,considrd,0
Conquest,conquest,c,,
;,;,s,,
none,none,s,,
were,were,s,,
thought,thought,s,,
truly,truly,s,,
of,of,s,considrd,0
our,our,s,,
Blood,blood,c,,
",",",",s,,
that,that,s,considrd,0
had,had,s,considrd,0
not,not,s,,
that,that,s,considrd,0
Scurvy,scurvy,s,,
in,in,s,considrd,0
it,it,c,,
;,;,n,,
because,because,s,,
mine,mine,s,,
began,began,s,,
to,to,s,considrd,0
sweeten,sweeten,c,,
",",",",s,,
my,my,s,considrd,0
Father,father,s,,
almost,almost,s,,
suspected,suspected,s,,
my,my,s,considrd,0
Legitimacy,legitimacy,c,,
;,;,s,,
and,and,n,,
left,left,s,,
me,me,s,,
no,no,s,considrd,0
Fortune,fortune,s,,
but,but,s,,
on,on,s,,
condition,condition,s,,
I,i,s,considrd,0
retained,retained,s,strd,0
the,the,s,considrd,0
Ancient,ancient,s,,
mark,mark,s,,
of,of,s,considrd,0
our,our,s,,
House,house,nnn,,
There,there,s,considrd,0
arises,arises,s,,
then,then,s,,
your,your,s,,
Brothers,brothers,s,,
great,great,s,considrd,0
Authority,authority,c,,
.,.,s,,
He,he,s,considrd,0
has,has,s,considrd,0
the,the,s,considrd,0
disposal,disposal,s,,
of,of,s,considrd,0
your,your,n,,
Fortune,fortune,c,,
",",",",s,,
by,by,s,considrd,0
consequence,consequence,s,,
of,of,s,considrd,0
your,your,s,,
Person,person,c,,
;,;,s,,
Fortune,fortune,s,,
is,is,s,considrd,0
all,all,s,,
Men,men,s,,
seek,seek,s,,
now,now,c,,
.,.,s,,
They,they,s,considrd,0
are,are,n,,
so,so,s,,
cowed,cowed,s,strd,0
from,from,s,,
Marriage,marriage,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
go,go,s,,
Volunteers,volunteers,s,strd,0
into,into,s,considrd,0
a,a,s,considrd,0
Battle,battle,s,,
but,but,s,,
must,must,s,,
be,be,s,considrd,0
pressed,pressed,n,strd,0
to,to,s,considrd,0
marriage,marriage,c,,
;,;,s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Shilling,shilling,s,,
does,does,s,,
it,it,nnn,,
Too,too,s,,
true,true,c,,
",",",",s,,
But,but,s,,
I,i,s,considrd,0
believe,believe,s,,
Mr,mr,c,,
.,.,s,,
Farewell,farewell,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
more,more,s,,
generous,generous,s,,
temper,temper,c,,
",",",",s,,
he,he,s,considrd,0
addresses,addresses,n,,
still,still,nnn,,
It,it,s,,
may,may,s,,
be,be,s,considrd,0
he,he,s,considrd,0
does,does,s,,
not,not,s,,
know,know,s,,
how,how,s,,
it,it,s,,
is,is,s,considrd,0
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
Fame,fame,s,,
of,of,s,considrd,0
Ten,ten,n,,
thousand,thousand,s,,
pound,pound,nnn,,
And,and,s,,
the,the,s,considrd,0
Money,money,s,,
too,too,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
marry,marry,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Brothers,brothers,s,,
consent,consent,c,,
",",",",s,,
not,not,s,,
else,else,c,,
.,.,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
hard,hard,c,,
",",",",s,,
but,but,s,,
Mr,mr,c,,
.,.,s,,
Farewell,farewell,s,strd,0
has,has,s,considrd,0
enough,enough,s,,
for,for,s,considrd,0
you,you,s,considrd,0
both,both,c,,
.,.,nnn,,
Ay,ay,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
will,will,s,,
venture,venture,s,,
on,on,s,,
me,me,c,,
;,;,s,,
yet,yet,s,,
if,if,s,,
he,he,s,considrd,0
will,will,s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
how,how,s,,
to,to,s,considrd,0
come,come,s,,
at,at,s,considrd,0
him,him,c,,
",",",",s,,
I,i,n,considrd,0
am,am,s,,
so,so,s,,
watched,watched,c,strd,0
",",",",s,,
not,not,s,,
only,only,s,,
at,at,s,considrd,0
home,home,s,,
but,but,s,,
abroad,abroad,c,,
.,.,s,,
I,i,s,considrd,0
never,never,s,considrd,0
stir,stir,s,,
out,out,s,,
but,but,s,,
as,as,s,considrd,0
they,they,s,considrd,0
say,say,n,,
the,the,s,considrd,0
Devil,devil,s,,
does,does,c,,
",",",",s,,
with,with,s,considrd,0
Chains,chains,s,,
and,and,s,,
Torments,torments,c,,
.,.,s,,
She,she,s,considrd,0
that,that,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
Hell,hell,s,,
at,at,s,considrd,0
home,home,c,,
",",",",s,,
is,is,s,considrd,0
so,so,n,,
abroad,abroad,nnn,,
A,a,s,considrd,0
new,new,s,considrd,0
Woman,woman,c,,
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
an,an,s,,
old,old,s,,
Woman,woman,c,,
",",",",s,,
or,or,s,considrd,0
rather,rather,s,,
an,an,s,,
old,old,s,,
Devil,devil,c,,
;,;,s,,
nay,nay,s,,
worse,worse,s,,
than,than,s,,
an,an,s,,
old,old,s,,
Devil,devil,c,,
",",",",s,,
an,an,s,,
old,old,n,,
Maid,maid,nnn,,
Oh,oh,c,,
!,!,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
Fiend,fiend,s,,
so,so,s,,
envious,envious,c,,
.,.,nnn,,
Right,right,c,,
",",",",s,,
she,she,s,considrd,0
will,will,s,,
no,no,s,considrd,0
more,more,s,,
let,let,s,,
young,young,s,,
People,people,s,,
sin,sin,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Devil,devil,s,,
will,will,s,,
let,let,s,,
'em,'em,s,,
be,be,n,considrd,0
saved,saved,c,strd,0
",",",",s,,
out,out,s,,
of,of,s,considrd,0
envy,envy,s,,
to,to,s,considrd,0
their,their,s,considrd,0
happiness,happiness,nnn,,
Who,who,s,considrd,0
is,is,s,considrd,0
she,she,c,considrd,0
?,?,nnn,,
One,one,s,,
of,of,s,considrd,0
my,my,s,considrd,0
own,own,s,,
Blood,blood,c,,
",",",",s,,
an,an,s,,
Aunt,aunt,c,,
.,.,nnn,,
I,i,s,considrd,0
know,know,s,,
her,her,c,,
",",",",s,,
she,she,s,considrd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
blood,blood,c,strd,0
?,?,s,,
she,she,s,considrd,0
has,has,s,considrd,0
not,not,s,,
had,had,s,considrd,0
a,a,s,considrd,0
drop,drop,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
these,these,s,,
Twenty,twenty,n,,
Years,years,c,,
;,;,s,,
the,the,s,considrd,0
Devil,devil,s,,
of,of,s,considrd,0
envy,envy,s,,
sucked,sucked,s,strd,0
it,it,s,,
all,all,s,,
out,out,c,,
",",",",s,,
and,and,s,,
left,left,s,,
verjuice,verjuice,s,,
in,in,s,considrd,0
the,the,s,considrd,0
room,room,nnn,strd,0
True,true,c,,
",",",",s,,
this,this,s,considrd,0
Aunt,aunt,s,,
hangs,hangs,s,,
on,on,s,,
me,me,s,,
like,like,s,,
a,a,s,considrd,0
daily,daily,s,,
Ague,ague,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
endure,endure,s,,
her,her,c,,
",",",",n,,
then,then,s,,
be,be,s,considrd,0
cured,cured,s,strd,0
by,by,s,considrd,0
such,such,s,,
a,a,s,considrd,0
nonsensical,nonsensical,s,,
Charm,charm,s,,
as,as,s,considrd,0
Sr,sr,c,,
.,.,s,,
Courtly,courtly,s,,
is,is,c,considrd,0
.,.,s,,
And,and,s,,
nothing,nothing,s,,
else,else,n,,
can,can,s,,
be,be,s,considrd,0
applied,applied,s,strd,0
to,to,s,considrd,0
me,me,c,,
;,;,s,,
for,for,s,considrd,0
to,to,s,considrd,0
assist,assist,s,,
my,my,s,considrd,0
governing,governing,s,,
Aunt,aunt,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
whole,whole,s,,
Army,army,s,,
of,of,n,considrd,0
Spies,spies,s,,
in,in,s,considrd,0
the,the,s,considrd,0
House,house,c,,
;,;,s,,
and,and,s,,
over,over,s,considrd,0
them,them,s,,
two,two,s,,
Spies,spies,s,,
General,general,c,,
:,:,s,,
And,and,s,,
there,there,s,considrd,0
my,my,s,considrd,0
Brother,brother,n,,
thinks,thinks,s,,
he,he,s,considrd,0
shows,shows,s,strd,0
a,a,s,considrd,0
Masterpiece,masterpiece,s,strd,0
of,of,s,considrd,0
Policy,policy,nnn,,
Why,why,c,,
?,?,s,,
what,what,s,,
are,are,s,,
they,they,c,considrd,0
?,?,nnn,,
Two,two,c,,
",",",",s,,
that,that,s,considrd,0
will,will,s,,
agree,agree,s,,
in,in,s,considrd,0
nothing,nothing,s,,
but,but,s,,
one,one,s,,
another,another,s,strd,0
confusion,confusion,c,,
.,.,s,,
The,the,s,considrd,0
one,one,s,,
is,is,s,considrd,0
a,a,s,considrd,0
poor,poor,n,,
Kinsman,kinsman,s,,
of,of,s,considrd,0
ours,ours,c,,
",",",",s,,
so,so,s,,
fierce,fierce,s,,
an,an,s,,
Enemy,enemy,s,,
to,to,s,considrd,0
Fanatics,fanatics,c,strd,0
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
could,could,s,strd,0
eat,eat,s,,
no,no,s,considrd,0
other,other,n,,
meat,meat,c,,
;,;,s,,
and,and,s,,
he,he,s,considrd,0
need,need,s,,
no,no,s,considrd,0
other,other,s,,
Fire,fire,s,considrd,0
than,than,s,,
himself,himself,s,,
to,to,s,considrd,0
roast,roast,s,,
'em,'em,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
always,always,s,,
in,in,s,considrd,0
a,a,n,considrd,0
flame,flame,s,,
when,when,s,,
he,he,s,considrd,0
comes,comes,s,,
near,near,s,,
'em,'em,c,,
",",",",s,,
his,his,s,considrd,0
Name,name,s,,
is,is,s,considrd,0
Hot-head,hot-head,nnn,,
And,and,s,,
I,i,s,considrd,0
warrant,warrant,s,,
thee,thee,s,,
the,the,s,considrd,0
other,other,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Fanatic,fanatic,c,strd,0
.,.,nnn,,
Oh,oh,c,,
!,!,s,,
a,a,s,considrd,0
most,most,s,,
Zealous,zealous,s,,
Scrupulous,scrupulous,s,,
one,one,c,,
;,;,s,,
with,with,s,considrd,0
a,a,s,considrd,0
conscience,conscience,s,,
swadled,swadled,s,,
so,so,s,,
hard,hard,s,,
in,in,s,considrd,0
its,its,n,,
Infancy,infancy,s,,
by,by,s,considrd,0
strict,strict,s,,
Education,education,c,,
",",",",s,,
and,and,s,,
now,now,s,,
Thump'd,thump'd,s,,
and,and,s,,
Cudgel'd,cudgel'd,s,,
so,so,s,,
sore,sore,s,,
with,with,s,considrd,0
daily,daily,n,,
Sermons,sermons,s,,
and,and,s,,
Lectures,lectures,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
weak,weak,s,,
ricketty,ricketty,s,,
thing,thing,s,,
can,can,s,,
endure,endure,s,,
nothing,nothing,nnn,,
Certainly,certainly,s,,
these,these,s,,
two,two,c,,
",",",",s,,
must,must,s,,
make,make,s,,
you,you,s,considrd,0
sport,sport,c,,
.,.,nnn,,
Oh,oh,c,,
!,!,s,,
their,their,s,considrd,0
faces,faces,c,,
",",",",s,,
Dresses,dresses,c,,
",",",",s,,
Names,names,s,,
are,are,s,,
jests,jests,c,,
.,.,s,,
The,the,s,considrd,0
Fanatick's,fanatick's,s,,
Name's,name's,s,,
Testimony,testimony,c,,
.,.,nn,,
Where,where,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
