token,tokenToMatch,endReason,tag,tagIndex
WILL,will,s,,
nothing,nothing,s,,
take,take,s,considrd,0
in,in,s,considrd,0
these,these,s,,
Ill-natured,ill-natured,s,strd,0
times,times,c,,
?,?,n,,
Neither,neither,s,,
low,low,s,,
Farce,farce,s,,
nor,nor,s,,
great,great,s,considrd,0
Heroic,heroic,s,strd,0
Rhimes,rhimes,c,,
?,?,n,,
It,it,s,strd,0
Is,is,s,strd,1
strange,strange,s,,
you,you,s,considrd,0
should,should,s,,
such,such,s,,
Sectaries,sectaries,s,,
be,be,s,considrd,0
grown,grown,c,,
",",",",n,,
Thus,thus,s,,
to,to,s,considrd,0
allow,allow,s,,
no,no,s,considrd,0
Doctrine,doctrine,s,,
but,but,s,,
your,your,s,,
Own,own,c,,
;,;,n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Pit,pit,s,,
as,as,s,considrd,0
they,they,s,considrd,0
in,in,s,considrd,0
Pulpits,pulpits,s,,
rage,rage,c,,
",",",",n,,
Preach,preach,s,,
up,up,s,,
Rebellion,rebellion,s,,
to,to,s,considrd,0
undo,undo,s,strd,0
the,the,s,considrd,0
Stage,stage,c,,
.,.,n,,
Like,like,s,,
angry,angry,s,,
Fate,fate,s,,
you,you,s,considrd,0
Damn,damn,s,,
without,without,s,,
Control,control,c,strd,0
",",",",n,,
Ruin,ruin,s,strd,0
your,your,s,,
Own,own,c,,
",",",",s,,
but,but,s,,
not,not,s,,
the,the,s,considrd,0
Poets,poets,s,,
Soul,soul,c,,
.,.,n,,
If,if,s,,
Wit,wit,s,,
should,should,s,,
be,be,s,considrd,0
the,the,s,considrd,0
Substance,substance,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Spark,spark,c,,
",",",",n,,
Why,why,s,,
is,is,s,considrd,0
your,your,s,,
Talk,talk,s,,
so,so,s,,
Dull,dull,c,,
?,?,s,,
your,your,s,,
Sense,sense,s,strd,0
so,so,s,,
Dark,dark,c,,
?,?,n,,
Things,things,s,,
much,much,s,,
admired,admired,s,strd,0
by,by,s,considrd,0
Fops,fops,s,,
both,both,s,,
great,great,s,considrd,0
and,and,s,,
small,small,c,,
",",",",n,,
Are,are,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Drunk,drunk,c,,
",",",",s,,
keep,keep,s,,
Miss,miss,c,,
",",",",s,,
and,and,s,,
visit,visit,s,,
Ball,ball,c,,
;,;,n,,
But,but,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Essence,essence,c,,
",",",",s,,
