token,tokenToMatch,endReason,tag,tagIndex
Hoping,hoping,s,,
(,(,c,,
misled,misled,s,,
by,by,s,considrd,0
dreaming,dreaming,s,,
prophesies,prophesies,c,,
),),n,,
To,to,s,considrd,0
reign,reign,s,strd,0
in,in,s,considrd,0
Asia,asia,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
barbarous,barbarous,s,,
Arms,arms,c,strd,0
",",",",n,,
To,to,s,considrd,0
make,make,s,,
himself,himself,s,strd,0
the,the,s,considrd,0
Monarch,monarch,s,,
of,of,s,considrd,0
the,the,s,considrd,0
East,east,c,,
:,:,n,,
But,but,s,,
ere,ere,s,,
he,he,s,considrd,0
march,march,s,,
in,in,s,considrd,0
Asia,asia,c,,
",",",",s,,
or,or,s,considrd,0
display,display,n,,
His,his,s,considrd,0
vagrant,vagrant,s,,
Ensign,ensign,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Persean,persean,s,,
fields,fields,c,,
",",",",n,,
Your,your,s,,
Grace,grace,s,,
has,has,s,strd,0
taken,taken,s,,
order,order,s,,
by,by,s,considrd,0
Theridimas,theridimas,c,,
",",",",n,,
Chardg'd,chardg'd,s,,
with,with,s,considrd,0
a,a,s,considrd,0
thousand,thousand,s,,
horse,horse,c,,
",",",",s,,
to,to,s,considrd,0
apprehend,apprehend,n,,
And,and,s,,
bring,bring,s,,
him,him,s,,
Captive,captive,s,strd,0
to,to,s,considrd,0
your,your,s,,
Highnese,highnese,s,,
throne,throne,c,,
",",",",nn,,
Full,full,s,strd,0
true,true,s,,
thou,thou,s,considrd,0
speakst,speakst,c,,
",",",",s,,
and,and,s,,
like,like,s,,
thy,thy,s,considrd,0
self,self,s,strd,0
my,my,s,considrd,0
lord,lord,n,,
Whom,whom,s,,
I,i,s,considrd,0
may,may,s,,
term,term,s,strd,0
a,a,s,considrd,0
Damon,damon,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
love,love,c,strd,0
.,.,n,,
Therefore,therefore,s,,
it,it,s,strd,0
is,is,s,strd,1
best,best,c,,
",",",",s,,
if,if,s,,
so,so,s,,
it,it,s,,
lik,lik,s,,
you,you,s,considrd,0
all,all,c,,
",",",",n,,
To,to,s,considrd,0
send,send,s,,
my,my,s,considrd,0
thousand,thousand,s,,
horse,horse,s,,
incontinent,incontinent,c,,
",",",",n,,
To,to,s,considrd,0
apprehend,apprehend,s,,
that,that,s,considrd,0
paltrie,paltrie,s,,
Scythian,scythian,c,,
.,.,n,,
How,how,s,,
like,like,s,,
you,you,s,considrd,0
this,this,c,considrd,0
",",",",s,,
my,my,s,considrd,0
honorable,honorable,s,,
Lords,lords,c,considrd,0
?,?,n,,
Is,is,s,considrd,0
it,it,s,,
not,not,s,,
a,a,s,considrd,0
kingly,kingly,s,,
resolution,resolution,c,,
?,?,nn,,
It,it,s,,
cannot,cannot,s,,
choose,choose,c,,
",",",",s,,
because,because,s,,
it,it,s,,
comes,comes,s,,
from,from,s,,
you,you,c,considrd,0
.,.,nn,,
Then,then,s,,
hear,hear,s,strd,0
thy,thy,s,considrd,0
charge,charge,c,,
",",",",s,,
valiant,valiant,s,,
Theridimas,theridimas,n,,
The,the,s,considrd,0
chiefest,chiefest,s,,
Captain,captain,s,strd,0
of,of,s,considrd,0
Mycetes,mycetes,s,,
host,host,c,strd,0
",",",",n,,
The,the,s,considrd,0
hope,hope,s,,
of,of,s,considrd,0
Persea,persea,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
very,very,s,strd,0
legs,legs,n,strd,0
Whereon,whereon,s,,
our,our,s,,
state,state,s,,
does,does,s,strd,0
lean,lean,c,strd,0
",",",",s,,
as,as,s,considrd,0
on,on,s,,
a,a,s,considrd,0
staff,staff,c,strd,0
",",",",n,,
That,that,s,considrd,0
holds,holds,s,,
us,us,s,strd,0
up,up,c,strd,0
",",",",s,,
and,and,s,,
foiles,foiles,s,,
our,our,s,,
neighbor,neighbor,s,strd,0
foes,foes,c,,
",",",",n,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
be,be,s,considrd,0
leader,leader,s,,
of,of,s,considrd,0
this,this,s,considrd,0
thousand,thousand,s,,
horse,horse,c,,
",",",",n,,
Whose,whose,s,,
foming,foming,s,,
galle,galle,s,,
with,with,s,considrd,0
rage,rage,s,,
and,and,s,,
high,high,s,,
disdain,disdain,c,strd,0
",",",",n,,
Have,have,s,strd,0
sworn,sworn,s,strd,0
the,the,s,considrd,0
death,death,s,,
of,of,s,considrd,0
wicked,wicked,s,,
Tamburlaine,tamburlaine,c,,
.,.,n,,
Go,go,s,,
growning,growning,s,,
forth,forth,c,strd,0
",",",",s,,
but,but,s,,
come,come,s,,
thou,thou,s,considrd,0
smyling,smyling,s,,
home,home,c,,
",",",",n,,
As,as,s,considrd,0
did,did,s,,
Sir,sir,s,,
Paris,paris,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Grecian,grecian,s,,
Dame,dame,c,,
",",",",n,,
Return,return,s,strd,0
with,with,s,considrd,0
speed,speed,c,,
",",",",s,,
time,time,s,,
passes,passes,s,strd,0
swift,swift,s,,
away,away,c,,
",",",",n,,
Our,our,s,,
life,life,s,,
is,is,s,considrd,0
frail,frail,c,strd,0
",",",",s,,
and,and,s,,
we,we,s,considrd,0
may,may,s,,
die,die,s,,
to,to,s,considrd,0
day,day,c,,
.,.,nn,,
Before,before,s,,
the,the,s,considrd,0
Moon,moon,s,strd,0
renew,renew,s,,
her,her,s,,
borrowed,borrowed,s,,
light,light,c,,
",",",",n,,
Doubt,doubt,s,,
not,not,s,,
my,my,s,considrd,0
Lord,lord,s,,
and,and,s,,
gracious,gracious,s,strd,0
Sovereign,sovereign,c,strd,0
",",",",n,,
But,but,s,,
Tamburlaine,tamburlaine,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
Tartarian,tartarian,s,,
rout,rout,c,,
",",",",n,,
Shall,shall,s,considrd,0
either,either,s,,
perish,perish,s,,
by,by,s,considrd,0
our,our,s,,
warlike,warlike,s,,
hands,hands,c,,
",",",",n,,
Or,or,s,considrd,0
plead,plead,s,,
for,for,s,considrd,0
mercy,mercy,s,strd,0
at,at,s,considrd,0
your,your,s,,
highness,highness,s,strd,0
feet,feet,c,,
.,.,nn,,
Go,go,c,,
",",",",s,,
stout,stout,s,,
Theridimas,theridimas,c,,
",",",",s,,
thy,thy,s,considrd,0
words,words,s,,
are,are,s,,
swords,swords,n,,
And,and,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
looks,looks,s,strd,0
thou,thou,s,considrd,0
conquerest,conquerest,s,,
all,all,s,,
thy,thy,s,considrd,0
foes,foes,c,,
:,:,n,,
I,i,s,considrd,0
long,long,s,,
to,to,s,considrd,0
see,see,s,,
thee,thee,s,,
back,back,s,,
return,return,s,strd,0
from,from,s,,
thence,thence,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
view,view,s,,
these,these,s,,
milk-white,milk-white,s,,
steeds,steeds,s,,
of,of,s,considrd,0
mine,mine,c,,
.,.,n,,
All,all,s,,
laden,laden,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
heads,heads,s,,
of,of,s,considrd,0
killed,killed,s,,
men,men,c,,
",",",",n,,
And,and,s,,
from,from,s,,
their,their,s,considrd,0
knees,knees,c,,
",",",",s,,
even,even,s,strd,0
to,to,s,considrd,0
their,their,s,considrd,0
hoofes,hoofes,s,,
below,below,c,,
",",",",n,,
Besmer'd,besmer'd,s,,
with,with,s,considrd,0
blood,blood,c,,
",",",",s,,
that,that,s,considrd,0
makes,makes,s,,
a,a,s,considrd,0
dainty,dainty,s,,
show,show,c,,
.,.,nn,,
Then,then,s,,
now,now,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
humbly,humbly,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
leave,leave,c,strd,0
.,.,nn,,
Therid,therid,c,,
.,.,s,,
farewell,farewell,s,strd,0
ten,ten,s,,
thousand,thousand,s,,
times,times,c,,
",",",",n,,
Ah,ah,c,,
",",",",s,,
Menaphon,menaphon,c,,
",",",",s,,
why,why,s,,
staiest,staiest,s,,
thou,thou,s,considrd,0
thus,thus,s,,
behind,behind,c,,
",",",",n,,
When,when,s,,
other,other,s,,
men,men,s,,
prease,prease,s,,
forward,forward,s,,
for,for,s,considrd,0
renown,renown,c,strd,0
?,?,n,,
Go,go,s,,
Menaphon,menaphon,c,,
",",",",s,,
go,go,s,,
into,into,s,considrd,0
Scythia,scythia,c,,
",",",",n,,
And,and,s,,
foot,foot,s,,
by,by,s,considrd,0
foot,foot,s,,
follow,follow,s,,
Theridamas,theridamas,c,,
:,:,nn,,
Nay,nay,c,,
",",",",s,,
pray,pray,s,,
you,you,s,considrd,0
let,let,s,,
him,him,s,,
stay,stay,c,,
",",",",s,,
a,a,s,considrd,0
greater,greater,n,,
Fits,fits,s,,
Menaphon,menaphon,c,,
",",",",s,,
than,than,s,,
warring,warring,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Thief,thief,c,strd,0
:,:,n,,
Create,create,s,,
him,him,s,,
Prorex,prorex,s,,
of,of,s,considrd,0
Africa,africa,c,strd,0
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
may,may,s,,
win,win,s,,
the,the,s,considrd,0
Babylonians,babylonians,s,,
hearts,hearts,c,,
",",",",n,,
Which,which,s,considrd,0
will,will,s,,
revolt,revolt,s,strd,0
from,from,s,,
Persean,persean,s,,
government,government,c,strd,0
",",",",n,,
Unless,unless,s,strd,0
they,they,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
wiser,wiser,s,,
king,king,s,,
than,than,s,,
you,you,c,considrd,0
.,.,nn,,
Unless,unless,s,strd,0
they,they,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
wiser,wiser,s,,
king,king,s,,
than,than,s,,
you,you,c,considrd,0
?,?,n,,
These,these,s,,
are,are,s,,
his,his,s,considrd,0
words,words,c,,
",",",",s,,
Meander,meander,s,,
set,set,s,,
them,them,s,,
down,down,c,strd,0
.,.,nn,,
And,and,s,,
ad,ad,s,,
this,this,s,considrd,0
to,to,s,considrd,0
them,them,c,,
",",",",s,,
that,that,s,considrd,0
all,all,s,,
Asia,asia,n,,
Lament,lament,s,,
to,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
folly,folly,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
King,king,c,,
.,.,nn,,
Well,well,s,,
here,here,s,,
I,i,s,considrd,0
swear,swear,s,strd,0
by,by,s,considrd,0
this,this,s,considrd,0
my,my,s,considrd,0
royal,royal,s,,
seat,seat,c,,
.,.,nn,,
You,you,s,considrd,0
may,may,s,,
do,do,s,strd,0
well,well,s,,
to,to,s,considrd,0
kiss,kiss,s,strd,0
it,it,s,,
then,then,c,,
.,.,nn,,
Embost,embost,s,,
with,with,s,considrd,0
silk,silk,s,strd,0
as,as,s,considrd,0
best,best,s,,
beseemes,beseemes,s,,
my,my,s,considrd,0
state,state,c,,
.,.,n,,
To,to,s,considrd,0
be,be,s,considrd,0
revenged,revenged,s,strd,0
for,for,s,considrd,0
these,these,s,,
contemptuous,contemptuous,s,,
words,words,c,,
.,.,n,,
O,o,s,,
where,where,s,,
is,is,s,considrd,0
duty,duty,s,strd,0
and,and,s,,
allegiance,allegiance,s,strd,0
now,now,c,,
?,?,n,,
Fled,fled,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Caspean,caspean,s,,
or,or,s,considrd,0
the,the,s,considrd,0
Ocean,ocean,s,,
maine,maine,c,,
?,?,n,,
What,what,c,,
",",",",s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
call,call,s,,
thee,thee,s,,
brother,brother,c,,
?,?,s,,
No,no,c,considrd,0
",",",",s,,
a,a,s,considrd,0
foe,foe,c,,
",",",",n,,
Monster,monster,s,,
of,of,s,considrd,0
Nature,nature,c,,
",",",",s,,
shame,shame,s,,
unto,unto,s,strd,0
thy,thy,s,considrd,0
stock,stock,c,strd,0
",",",",n,,
That,that,s,considrd,0
dare,dare,s,strd,0
presume,presume,s,,
thy,thy,s,considrd,0
Sovereign,sovereign,s,strd,0
for,for,s,considrd,0
to,to,s,considrd,0
mock,mock,c,strd,0
.,.,n,,
Meander,meander,s,,
come,come,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
abused,abused,s,strd,0
Meander,meander,c,,
.,.,nn,,
How,how,s,,
now,now,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
what,what,c,,
",",",",s,,
mated,mated,s,,
and,and,s,,
amazed,amazed,n,strd,0
To,to,s,considrd,0
hear,hear,s,strd,0
the,the,s,considrd,0
king,king,s,,
thus,thus,s,,
thraten,thraten,s,,
like,like,s,,
himself,himself,c,strd,0
?,?,nn,,
Ah,ah,s,,
Menaphon,menaphon,c,,
",",",",s,,
I,i,s,considrd,0
pass,pass,s,strd,0
not,not,s,,
for,for,s,considrd,0
his,his,s,considrd,0
threats,threats,c,strd,0
",",",",n,,
The,the,s,considrd,0
plot,plot,s,,
is,is,s,considrd,0
laid,laid,s,,
by,by,s,considrd,0
Persean,persean,s,,
Noble,noble,s,,
men,men,c,,
",",",",n,,
And,and,s,,
Captains,captains,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Medean,medean,s,,
garrisons,garrisons,c,,
",",",",n,,
To,to,s,considrd,0
crown,crown,s,strd,0
me,me,s,,
Emperor,emperor,s,strd,0
of,of,s,considrd,0
Asia,asia,c,,
",",",",n,,
But,but,s,,
this,this,s,considrd,0
it,it,s,,
is,is,s,considrd,0
that,that,s,considrd,0
does,does,s,strd,0
excruciate,excruciate,n,,
The,the,s,considrd,0
very,very,s,strd,0
substance,substance,s,,
of,of,s,considrd,0
my,my,s,considrd,0
vexed,vexed,s,,
soul,soul,c,strd,0
!,!,n,,
To,to,s,considrd,0
see,see,s,,
our,our,s,,
neighbors,neighbors,s,strd,0
that,that,s,considrd,0
were,were,s,,
wont,wont,s,strd,0
to,to,s,considrd,0
quake,quake,n,,
And,and,s,,
tremble,tremble,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Persean,persean,s,,
Monarkes,monarkes,s,,
name,name,c,,
",",",",n,,
Now,now,s,,
sits,sits,s,,
and,and,s,,
laughs,laughs,s,,
our,our,s,,
regiment,regiment,s,,
to,to,s,considrd,0
scorn,scorn,c,strd,0
",",",",n,,
And,and,s,,
that,that,s,considrd,0
which,which,s,considrd,0
might,might,s,,
resolve,resolve,s,strd,0
me,me,s,,
into,into,s,considrd,0
tears,tears,c,strd,0
:,:,n,,
Men,men,s,,
from,from,s,,
the,the,s,considrd,0
farthest,farthest,s,,
Equinoctial,equinoctial,s,strd,0
line,line,c,,
",",",",n,,
Have,have,s,strd,0
swarmed,swarmed,s,strd,0
in,in,s,considrd,0
troops,troops,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
Eastern,eastern,s,strd,0
India,india,c,,
:,:,n,,
Lading,lading,s,,
their,their,s,considrd,0
ships,ships,s,strd,0
with,with,s,considrd,0
gold,gold,s,strd,0
and,and,s,,
precious,precious,s,strd,0
stones,stones,c,,
:,:,n,,
And,and,s,,
made,made,s,,
their,their,s,considrd,0
spoils,spoils,s,strd,0
from,from,s,,
all,all,s,,
our,our,s,,
provinces,provinces,c,strd,0
.,.,nn,,
This,this,s,considrd,0
should,should,s,,
entreat,entreat,s,strd,0
your,your,s,,
highness,highness,s,strd,0
to,to,s,considrd,0
rejoice,rejoice,c,strd,0
",",",",n,,
Since,since,s,,
Fortune,fortune,s,,
gives,gives,s,strd,0
you,you,s,considrd,0
opportunity,opportunity,c,,
",",",",n,,
To,to,s,considrd,0
gain,gain,s,strd,0
the,the,s,considrd,0
title,title,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Conqueror,conqueror,c,strd,0
",",",",n,,
By,by,s,considrd,0
curing,curing,s,,
of,of,s,considrd,0
this,this,s,considrd,0
maimed,maimed,s,,
Emperie,emperie,c,,
",",",",n,,
Affrike,affrike,s,,
and,and,s,,
Europe,europe,s,,
bordering,bordering,s,,
on,on,s,,
your,your,s,,
land,land,c,,
",",",",n,,
And,and,s,,
continent,continent,s,,
to,to,s,considrd,0
your,your,s,,
Dominions,dominions,c,,
:,:,n,,
How,how,s,,
easily,easily,s,strd,0
may,may,s,,
you,you,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
mighty,mighty,s,strd,0
host,host,c,strd,0
",",",",n,,
Pass,pass,s,strd,0
into,into,s,considrd,0
Graecia,graecia,c,,
",",",",s,,
as,as,s,considrd,0
did,did,s,,
Cyrus,cyrus,s,,
once,once,c,,
.,.,n,,
And,and,s,,
cause,cause,s,,
them,them,s,,
to,to,s,considrd,0
withdraw,withdraw,s,,
their,their,s,considrd,0
forces,forces,s,,
home,home,c,,
",",",",n,,
Least,least,s,,
you,you,s,considrd,0
subdue,subdue,s,,
the,the,s,considrd,0
pride,pride,s,,
of,of,s,considrd,0
Christendom,christendom,c,strd,0
!,!,nn,,
But,but,s,,
Menaph,menaph,c,,
.,.,s,,
what,what,s,,
means,means,s,,
this,this,s,considrd,0
trumpets,trumpets,s,,
sound,sound,nn,,
Behold,behold,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,s,,
Ortigius,ortigius,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",n,,
Bringing,bringing,s,,
the,the,s,considrd,0
Crown,crown,s,strd,0
to,to,s,considrd,0
make,make,s,,
you,you,s,considrd,0
Emperor,emperor,c,strd,0
.,.,nn,,
Magnificent,magnificent,s,,
and,and,s,,
mighty,mighty,s,strd,0
Prince,prince,s,,
Cosroe,cosroe,c,,
",",",",n,,
We,we,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
other,other,s,,
Persean,persean,s,,
states,states,c,,
",",",",n,,
And,and,s,,
commons,commons,s,,
of,of,s,considrd,0
this,this,s,considrd,0
mighty,mighty,s,strd,0
Monarchy,monarchy,c,strd,0
",",",",n,,
Present,present,s,,
thee,thee,s,,
with,with,s,considrd,0
th'Emperiall,th'emperiall,s,,
Diadem,diadem,c,,
.,.,nn,,
The,the,s,considrd,0
warlike,warlike,s,,
Soldiers,soldiers,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Gentlemen,gentlemen,c,,
",",",",n,,
That,that,s,considrd,0
heretofore,heretofore,s,,
have,have,s,strd,0
filled,filled,s,strd,0
Persepolis,persepolis,n,,
With,with,s,considrd,0
Affrike,affrike,s,,
