token,tokenToMatch,endReason,tag,tagIndex
SLight,slight,s,,
hasty,hasty,s,strd,0
labors,labors,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
easy,easy,s,strd,0
Play,play,c,,
",",",",n,,
Present,present,s,,
not,not,s,,
what,what,s,,
you,you,s,considrd,0
would,would,c,,
",",",",s,,
but,but,s,,
what,what,s,,
we,we,s,considrd,0
may,may,c,,
:,:,n,,
For,for,s,considrd,0
this,this,s,considrd,0
vouchsafe,vouchsafe,s,,
to,to,s,considrd,0
know,know,s,,
the,the,s,considrd,0
only,only,s,strd,0
end,end,n,,
Of,of,s,considrd,0
our,our,s,,
now,now,s,,
study,study,s,strd,0
is,is,c,considrd,0
",",",",s,,
not,not,s,,
to,to,s,considrd,0
offend,offend,c,,
.,.,n,,
Yet,yet,s,,
think,think,s,strd,0
not,not,c,,
",",",",s,,
but,but,s,,
like,like,s,,
others,others,s,,
rail,rail,s,strd,0
we,we,s,considrd,0
could,could,c,,
",",",",n,,
(,(,c,,
Best,best,s,,
art,art,s,,
Presents,presents,c,,
",",",",s,,
not,not,s,,
what,what,s,,
it,it,s,,
can,can,c,,
",",",",s,,
but,but,s,,
should,should,c,,
),),n,,
And,and,s,,
if,if,s,,
our,our,s,,
pen,pen,s,,
in,in,s,considrd,0
this,this,s,considrd,0
seem,seem,s,strd,0
over,over,s,strd,0
slight,slight,c,,
",",",",n,,
We,we,s,considrd,0
strive,strive,s,strd,0
not,not,s,,
to,to,s,considrd,0
instruct,instruct,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
delight,delight,c,,
",",",",n,,
As,as,s,considrd,0
for,for,s,considrd,0
some,some,s,,
few,few,c,,
",",",",s,,
we,we,s,considrd,0
know,know,s,,
of,of,s,considrd,0
purpose,purpose,s,,
here,here,n,,
to,to,s,considrd,0
tax,tax,c,strd,0
",",",",s,,
and,and,s,,
scowt,scowt,c,,
:,:,s,,
know,know,s,,
firm,firm,s,strd,0
art,art,s,,
cannot,cannot,s,,
fear,fear,n,strd,0
Vain,vain,s,strd,0
