token,tokenToMatch,endReason,tag,tagIndex
AMIDST,amidst,s,,
all,all,s,,
the,the,s,considrd,0
memorable,memorable,s,,
Triumphs,triumphs,s,,
of,of,s,considrd,0
all,all,s,,
Ages,ages,c,,
",",",",s,,
Ancient,ancient,s,,
and,and,s,,
Modern,modern,c,,
",",",",s,,
the,the,n,considrd,0
Ovations,ovations,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Caesar's,caesar's,c,strd,0
",",",",s,,
or,or,s,considrd,0
triumphal,triumphal,s,,
Arches,arches,s,,
of,of,s,considrd,0
the,the,s,considrd,0
neighboring,neighboring,s,strd,0
Monarch,monarch,c,,
",",",",n,,
there,there,s,strd,0
is,is,s,strd,1
none,none,s,,
exceeds,exceeds,s,,
the,the,s,considrd,0
Luster,luster,s,strd,0
of,of,s,considrd,0
London,london,s,,
this,this,s,considrd,0
Day,day,c,,
;,;,s,,
which,which,c,considrd,0
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
Antiquity,antiquity,s,,
of,of,n,considrd,0
its,its,s,,
Institution,institution,c,,
",",",",s,,
the,the,s,considrd,0
Grandeur,grandeur,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Preparations,preparations,c,,
",",",",s,,
the,the,s,considrd,0
Splendour,splendour,s,strd,0
of,of,s,considrd,0
the,the,n,considrd,0
Pageantry,pageantry,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Magnifice,magnifice,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Entertainments,entertainments,c,,
",",",",s,,
may,may,s,,
properly,properly,s,,
be,be,s,considrd,0
styled,styled,n,strd,0
Triumphant,triumphant,s,,
above,above,s,,
all,all,s,,
the,the,s,considrd,0
Cities,cities,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Universe,universe,c,,
.,.,s,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
liberal,liberal,s,,
and,and,s,,
unanimous,unanimous,n,,
Assembly,assembly,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Chiefs,chiefs,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Imperial,imperial,s,,
City,city,s,,
of,of,s,considrd,0
the,the,s,considrd,0
most,most,s,,
flourishing,flourishing,s,,
Kingdom,kingdom,n,,
in,in,s,considrd,0
the,the,s,considrd,0
Universe,universe,c,,
.,.,s,,
This,this,s,considrd,0
Year,year,s,,
adorned,adorned,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Presence,presence,s,,
of,of,s,considrd,0
their,their,s,considrd,0
most,most,s,,
Sacred,sacred,n,,
Majesty's,majesty's,c,strd,0
",",",",s,,
the,the,s,considrd,0
King,king,c,,
",",",",s,,
Queen,queen,c,,
",",",",s,,
Queen,queen,s,,
Dowager,dowager,c,,
",",",",s,,
Prince,prince,s,,
and,and,s,,
Princess,princess,s,,
of,of,s,considrd,0
Denmark,denmark,c,,
",",",",s,,
with,with,n,considrd,0
all,all,s,,
the,the,s,considrd,0
chief,chief,s,,
Nobility,nobility,s,,
and,and,s,,
principal,principal,s,,
Officers,officers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
;,;,s,,
the,the,s,considrd,0
Archbishop,archbishop,s,strd,0
of,of,n,considrd,0
Canterbury,canterbury,c,,
",",",",s,,
and,and,s,,
chief,chief,s,,
Prelates,prelates,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Church,church,c,,
:,:,s,,
The,the,s,considrd,0
Lord,lord,s,,
Chancellor,chancellor,c,strd,0
",",",",s,,
Lord,lord,s,,
Chief,chief,n,,
Justice,justice,c,,
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
learned,learned,s,,
Judges,judges,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Laws,laws,c,,
;,;,s,,
with,with,s,considrd,0
all,all,s,,
foreign,foreign,s,,
Ministers,ministers,c,,
",",",",n,,
Ambassadors,ambassadors,c,strd,0
",",",",s,,
Envoys,envoys,c,,
",",",",s,,
