token,tokenToMatch,endReason,tag,tagIndex
BAnkers,bankers,s,,
with,with,s,considrd,0
Ginnyes,ginnyes,s,,
may,may,s,,
their,their,s,considrd,0
purses,purses,s,,
fill,fill,c,,
",",",",n,,
And,and,s,,
travel,travel,s,,
safer,safer,s,,
over,over,s,considrd,0
Shooter's,shooter's,s,,
Hill,hill,c,,
",",",",n,,
Then,then,s,,
Poets,poets,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Stock,stock,s,,
can,can,s,,
pass,pass,s,,
this,this,s,considrd,0
Road,road,c,,
;,;,n,,
To,to,s,considrd,0
rob,rob,s,,
them,them,s,,
of,of,s,considrd,0
Applause,applause,s,,
is,is,s,considrd,0
now,now,s,,
the,the,s,considrd,0
Mode,mode,c,,
:,:,n,,
He,he,s,strd,0
Is,is,s,strd,1
scarce,scarce,s,,
esteemed,esteemed,s,strd,0
a,a,s,considrd,0
Gallant,gallant,c,,
",",",",s,,
in,in,s,considrd,0
our,our,s,,
days,days,c,strd,0
",",",",n,,
Who,who,s,considrd,0
has,has,s,considrd,0
not,not,s,,
Hectored,hectored,s,strd,0
two,two,s,,
or,or,s,considrd,0
three,three,s,,
new,new,s,considrd,0
Plays,plays,c,strd,0
.,.,n,,
Joined,joined,s,strd,0
with,with,s,considrd,0
this,this,s,considrd,0
Party,party,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Author's,author's,s,,
told,told,c,,
",",",",n,,
Are,are,s,,
some,some,c,,
",",",",s,,
who,who,s,considrd,0
neither,neither,s,,
spare,spare,s,,
new,new,s,considrd,0
Plays,plays,c,strd,0
",",",",s,,
nor,nor,s,,
old,old,c,,
.,.,n,,
Censurers,censurers,c,,
",",",",s,,
that,that,c,considrd,0
",",",",s,,
like,like,s,,
Picklocks,picklocks,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Law,law,c,,
",",",",n,,
In,in,s,considrd,0
any,any,s,,
thing,thing,s,,
that,that,s,strd,0
is,is,s,strd,1
penned,penned,c,strd,0
",",",",s,,
will,will,s,,
find,find,s,,
a,a,s,considrd,0
flaw,flaw,c,,
;,;,n,,
And,and,s,,
have,have,s,considrd,0
a,a,s,considrd,0
Peck,peck,s,,
to,to,s,considrd,0
him,him,c,,
",",",",s,,
because,because,s,,
he,he,s,considrd,0
chooses,chooses,n,strd,0
A,a,s,considrd,0
Subject,subject,c,,
",",",",s,,
which,which,s,considrd,0
new-modell'd,new-modell'd,s,,
Rhyme,rhyme,s,,
abuses,abuses,c,,
:,:,n,,
For,for,s,considrd,0
Love,love,s,,
and,and,s,,
Honor,honor,s,strd,0
(,(,c,,
Theams,theams,s,,
of,of,s,considrd,0
former,former,s,,
Ages,ages,c,,
),),n,,
Are,are,s,,
turned,turned,s,strd,0
into,into,s,considrd,0
Bourlesque,bourlesque,c,,
",",",",s,,
on,on,s,,
modern,modern,s,,
Stages,stages,c,,
:,:,n,,
Where,where,s,,
