token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
Say,say,c,,
",",",",s,,
It,it,s,,
is,is,s,considrd,0
not,not,s,,
so,so,s,,
good,good,s,,
to,to,s,considrd,0
be,be,s,considrd,0
cheated,cheated,s,,
as,as,s,considrd,0
to,to,s,considrd,0
Cheat,cheat,c,,
:,:,s,,
So,so,s,,
I,i,s,considrd,0
do,do,c,,
.,.,nnn,,
Does,does,s,strd,0
he,he,s,considrd,0
mean,mean,s,,
honestly,honestly,c,,
?,?,nnn,,
Hang,hang,s,,
honesty,honesty,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
put,put,s,,
me,me,s,,
to,to,s,considrd,0
I-know-not-how-much,i-know-not-how-much,s,,
trouble,trouble,c,,
.,.,s,,
I,i,s,considrd,0
vow,vow,c,,
",",",",s,,
so,so,s,,
I,i,s,considrd,0
do,do,c,,
.,.,nn,,
A-Deuce,a-deuce,s,,
take,take,s,considrd,0
him,him,s,,
for,for,s,considrd,0
a,a,s,considrd,0
knave,knave,c,,
.,.,nnn,,
Patience,patience,s,,
Sir,sir,c,,
",",",",s,,
he,he,s,considrd,0
did,did,s,,
not,not,s,,
intend,intend,s,,
--,--,nnn,,
Intend,intend,s,,
a,a,s,considrd,0
fool,fool,c,,
;,;,s,,
I,i,s,considrd,0
protest,protest,s,,
so,so,s,,
I,i,s,considrd,0
do,do,c,,
",",",",s,,
I,i,s,considrd,0
don't,don't,s,,
know,know,s,,
what,what,s,,
to,to,s,considrd,0
do,do,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
so,so,s,,
vexed,vexed,s,strd,0
about,about,n,,
it,it,nnn,,
He,he,s,considrd,0
comes,comes,c,,
.,.,nnn,,
How,how,s,,
de,de,s,,
y',y',s,,
Sir,sir,c,,
?,?,s,,
Well,well,c,strd,0
",",",",s,,
what,what,s,,
say,say,s,,
you,you,c,considrd,0
?,?,s,,
de,de,s,,
y',y',s,,
mark,mark,c,,
",",",",s,,
I,i,s,considrd,0
protest,protest,n,,
So,so,s,,
I,i,s,considrd,0
do,do,c,,
",",",",s,,
you,you,s,considrd,0
had,had,s,considrd,0
almost,almost,s,,
hindered,hindered,s,strd,0
me,me,s,,
of,of,s,considrd,0
seeing,seeing,n,,
You,you,c,considrd,0
;,;,s,,
so,so,s,,
you,you,s,considrd,0
had,had,c,considrd,0
",",",",s,,
if,if,s,,
you,you,s,considrd,0
had,had,s,considrd,0
not,not,s,,
come,come,s,,
as,as,s,considrd,0
you,you,n,considrd,0
Did,did,c,,
:,:,s,,
Will,will,s,,
you,you,s,considrd,0
pay-in,pay-in,s,,
the,the,s,considrd,0
Money,money,c,,
",",",",s,,
and,and,s,,
have,have,s,considrd,0
your,your,s,,
Bond,bond,c,,
?,?,nn,,
My,my,s,considrd,0
fortunes,fortunes,s,,
bow,bow,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,s,,
--,--,nnn,,
I,i,s,considrd,0
cannot,cannot,s,strd,0
abide,abide,s,,
this,this,s,considrd,0
elegant,elegant,s,,
Fortune,fortune,c,,
",",",",n,,
Not,not,s,,
I,i,c,considrd,0
;,;,s,,
My,my,s,considrd,0
money,money,c,strd,0
",",",",s,,
My,my,s,considrd,0
money,money,c,strd,0
",",",",s,,
Man,man,c,,
?,?,nn,,
Let,let,s,,
my,my,s,considrd,0
Condition,condition,s,,
plead,plead,s,,
for,for,s,considrd,0
me,me,c,,
.,.,nnn,,
That,that,s,considrd,0
will,will,c,strd,0
not,not,c,strd,1
:,:,s,,
the,the,s,considrd,0
condition,condition,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Bond,bond,s,,
is,is,c,considrd,0
",",",",s,,
to,to,s,considrd,0
pay,pay,s,,
it,it,n,,
Double,double,c,,
",",",",s,,
(,(,c,,
de,de,s,,
se,se,c,,
?),?),s,,
double,double,c,,
",",",",s,,
I,i,s,considrd,0
vow,vow,c,,
.,.,nn,,
Your,your,s,,
Honor's,honor's,s,strd,0
Merciful,merciful,c,,
.,.,nnn,,
Merciful,merciful,s,,
me,me,s,,
no,no,s,considrd,0
more,more,s,,
than,than,s,,
I,i,s,considrd,0
Merciful,merciful,s,,
you,you,c,considrd,0
:,:,n,,
For,for,s,considrd,0
I,i,s,considrd,0
vow,vow,s,,
(,(,c,,
de,de,s,,
se,se,c,,
?),?),s,,
get,get,s,,
it,it,s,,
me,me,s,,
quickly,quickly,c,,
",",",",s,,
or,or,s,considrd,0
I,i,n,strd,0
Will,will,n,strd,1
Know,know,s,,
why,why,s,,
you,you,s,considrd,0
will,will,c,strd,0
not,not,c,strd,1
:,:,s,,
so,so,s,,
I,i,s,considrd,0
will,will,s,,
as,as,s,considrd,0
I,i,s,considrd,0
live-law,live-law,c,,
.,.,n,,
Go,go,s,,
bid,bid,s,,
Berania,berania,s,,
come,come,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
do,do,s,,
so,so,c,,
.,.,n,,
Well,well,c,,
",",",",s,,
how,how,s,,
now,now,s,,
Berania,berania,c,,
",",",",s,,
what,what,s,,
say,say,s,,
you,you,s,considrd,0
to,to,s,considrd,0
me,me,s,,
about,about,n,,
Litus,litus,c,,
?,?,s,,
I,i,s,considrd,0
protest,protest,c,,
",",",",s,,
I,i,s,considrd,0
believe,believe,s,,
he,he,s,considrd,0
looks,looks,s,,
like,like,s,,
a,a,s,considrd,0
rich,rich,s,,
Man,man,c,,
.,.,nn,,
More,more,s,,
tortures,tortures,s,,
yet,yet,c,,
!,!,s,,
The,the,s,considrd,0
harmless,harmless,s,,
dove,dove,s,,
pursued,pursued,n,strd,0
By,by,s,considrd,0
threatening,threatening,s,strd,0
death,death,s,,
from,from,s,,
the,the,s,considrd,0
Jar-falcons,jar-falcons,s,,
Talons,talons,c,,
",",",",n,,
Avoyds,avoyds,s,,
that,that,s,considrd,0
cruel,cruel,s,,
touch,touch,c,,
",",",",s,,
and,and,s,,
lives,lives,s,,
secure,secure,c,,
;,;,n,,
My,my,s,considrd,0
duty,duty,s,,
checks,checks,s,,
too,too,s,,
great,great,s,considrd,0
a,a,s,considrd,0
scorn,scorn,s,,
but,but,s,,
Love,love,c,,
.,.,n,,
Can,can,s,,
utter,utter,s,,
stranger,stranger,s,,
to,to,s,considrd,0
his,his,s,considrd,0
qualities,qualities,c,,
",",",",n,,
Free,free,s,,
me,me,s,,
from,from,s,,
Inquisitions,inquisitions,c,,
",",",",s,,
worse,worse,s,,
then,then,s,,
Death,death,c,,
?,?,nn,,
Well,well,s,,
then,then,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,strd,0
not,not,s,strd,1
have,have,s,strd,0
him,him,c,,
?,?,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
him,him,s,,
the,the,n,considrd,0
Long,long,s,,
and,and,s,,
the,the,s,considrd,0
short,short,s,,
of,of,s,considrd,0
the,the,s,considrd,0
business,business,c,,
",",",",s,,
so,so,s,,
I,i,s,considrd,0
will,will,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
strange,strange,s,,
to,to,s,considrd,0
see,see,s,,
wealths,wealths,s,,
power,power,s,,
more,more,s,,
then,then,s,,
the,the,s,considrd,0
strength,strength,n,,
Of,of,s,considrd,0
Virtue,virtue,c,strd,0
",",",",s,,
stack't,stack't,s,,
by,by,s,considrd,0
Craesus,craesus,s,,
his,his,s,considrd,0
false,false,s,,
fame,fame,c,,
;,;,n,,
Mony's,mony's,s,,
Lord,lord,s,,
Paramount,paramount,c,,
",",",",s,,
and,and,s,,
Riches,riches,s,,
sway,sway,n,,
My,my,s,considrd,0
Fathers,fathers,s,,
fancy,fancy,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
prudent,prudent,s,,
Soul,soul,n,,
Content's,content's,s,,
a,a,s,considrd,0
Paradise,paradise,c,strd,0
",",",",s,,
as,as,s,considrd,0
unknown,unknown,s,,
to,to,s,considrd,0
most,most,c,,
",",",",n,,
As,as,s,considrd,0
are,are,s,,
the,the,s,considrd,0
furthest,furthest,s,,
Limits,limits,s,,
of,of,s,considrd,0
Euphrates,euphrates,c,,
.,.,n,,
Every,every,s,,
Sense,sense,s,,
turns,turns,s,,
Secretary,secretary,c,,
",",",",s,,
to,to,s,considrd,0
record,record,n,,
His,his,s,considrd,0
or,or,s,considrd,0
my,my,s,considrd,0
own,own,s,,
hard,hard,s,,
Fortune,fortune,c,,
",",",",s,,
yielding's,yielding's,s,,
fatal,fatal,c,,
;,;,n,,
I,i,s,considrd,0
have,have,s,considrd,0
set,set,s,,
my,my,s,considrd,0
Resolution,resolution,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
see,see,n,,
Myself,myself,s,,
Incloystred,incloystred,s,,
e're,e're,s,,
his,his,s,considrd,0
wife,wife,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,c,strd,0
.,.,nn,,
Well,well,c,,
",",",",s,,
how,how,s,,
stands,stands,s,,
the,the,s,considrd,0
wind,wind,s,,
of,of,s,considrd,0
your,your,s,,
Daughter's,daughter's,s,,
Good,good,s,,
liking,liking,c,,
?,?,nnn,,
Why,why,s,,
I,i,s,considrd,0
protest-law,protest-law,s,,
it,it,s,,
was,was,s,,
so,so,s,,
sharp,sharp,s,,
North,north,s,,
(,(,c,,
so,so,s,,
(...),(...),n,,
"(...),","(...),",s,,
that,that,s,considrd,0
it,it,s,,
had,had,s,considrd,0
like,like,s,,
to,to,s,considrd,0
ha,ha,s,,
blown,blown,s,,
my,my,s,considrd,0
Nose,nose,n,,
Away,away,c,,
",",",",s,,
