token,tokenToMatch,endReason,tag,tagIndex
WE,we,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
will,will,s,,
take,take,c,considrd,0
",",",",s,,
your,your,s,,
pallats,pallats,s,,
are,are,n,,
Various,various,c,,
",",",",s,,
and,and,s,,
many,many,s,,
of,of,s,considrd,0
them,them,s,,
sick,sick,s,,
I,i,s,considrd,0
fear,fear,c,strd,0
:,:,n,,
We,we,s,considrd,0
can,can,s,,
but,but,s,,
serve,serve,s,,
up,up,s,,
what,what,s,,
our,our,s,,
Poets,poets,s,,
dress,dress,c,strd,0
",",",",n,,
And,and,s,,
not,not,s,,
considering,considering,s,,
cost,cost,c,,
",",",",s,,
or,or,s,considrd,0
pains,pains,s,strd,0
to,to,s,considrd,0
please,please,c,,
*,*,n,,
We,we,s,considrd,0
should,should,s,,
be,be,s,considrd,0
very,very,s,,
happy,happy,c,,
",",",",s,,
if,if,s,,
at,at,s,considrd,0
last,last,c,,
",",",",n,,
We,we,s,considrd,0
could,could,s,,
find,find,s,,
out,out,s,,
the,the,s,considrd,0
humor,humor,s,strd,0
of,of,s,considrd,0
your,your,s,,
taste,taste,c,,
",",",",n,,
That,that,s,considrd,0
we,we,s,considrd,0
might,might,s,,
fit,fit,c,,
",",",",s,,
and,and,s,,
feast,feast,s,,
it,it,c,,
",",",",s,,
so,so,s,,
that,that,s,considrd,0
you,you,n,considrd,0
Were,were,s,,
constant,constant,s,,
to,to,s,considrd,0
your,your,s,,
selves,selves,c,,
",",",",s,,
and,and,s,,
kept,kept,s,,
that,that,s,considrd,0
true,true,c,,
*,*,n,,
For,for,s,considrd,0
some,some,s,,
have,have,s,considrd,0
their,their,s,considrd,0
opinions,opinions,s,,
so,so,s,,
displeased,displeased,c,strd,0
",",",",n,,
They,they,s,considrd,0
come,come,s,,
not,not,s,,
with,with,s,considrd,0
a,a,s,considrd,0
purpose,purpose,s,,
to,to,s,considrd,0
be,be,s,considrd,0
pleased,pleased,c,strd,0
:,:,n,,
Or,or,s,considrd,0
like,like,s,,
some,some,s,,
birds,birds,s,,
that,that,s,considrd,0
leave,leave,s,,
the,the,s,considrd,0
flowery,flowery,s,strd,0
fields,fields,c,,
",",",",n,,
They,they,s,considrd,0
only,only,s,,
stoop,stoop,s,,
at,at,s,considrd,0
that,that,s,considrd,0
corruption,corruption,s,,
yields,yields,c,strd,0
.,.,n,,
It,it,s,,
were,were,s,,
a,a,s,considrd,0
custom,custom,s,strd,0
would,would,s,,
less,less,s,strd,0
stain,stain,s,strd,0
the,the,s,considrd,0
times,times,c,,
",",",",n,,
To,to,s,considrd,0
praise,praise,s,,
the,the,s,considrd,0
virtues,virtues,c,strd,0
",",",",s,,
when,when,s,,
you,you,s,considrd,0
chide,chide,s,,
the,the,s,considrd,0
crimes,crimes,c,,
.,.,n,,
This,this,s,considrd,0
is,is,s,considrd,0
but,but,s,,
cold,cold,s,,
encouragement,encouragement,c,,
",",",",s,,
but,but,s,,
we,we,n,considrd,0
Hope,hope,s,,
here,here,s,,
are,are,s,,
few,few,s,,
of,of,s,considrd,0
those,those,c,,
",",",",s,,
or,or,s,considrd,0
if,if,s,,
there,there,s,considrd,0
be,be,c,considrd,0
",",",",n,,
We,we,s,considrd,0
wish,wish,s,,
'em,'em,s,,
not,not,s,,
infectious,infectious,c,,
",",",",s,,
nor,nor,s,,
confine,confine,n,,
We,we,s,considrd,0
censures,censures,c,,
;,;,s,,
wooed,wooed,s,strd,0
each,each,s,,
soul,soul,s,strd,0
were,were,s,,
masculine,masculine,c,,
:,:,n,,
For,for,s,considrd,0
your,your,s,,
own,own,s,strd,0
sakes,sakes,s,,
we,we,s,considrd,0
wish,wish,s,,
all,all,s,,
here,here,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
Knew,knew,s,,
but,but,s,,
the,the,s,considrd,0
art,art,s,,
and,and,s,,
labor,labor,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Play,play,c,,
;,;,n,,
Then,then,s,,
you,you,s,considrd,0
would,would,s,,
value,value,s,,
the,the,s,considrd,0
true,true,s,,
Muses,muses,s,,
pain,pain,c,strd,0
",",",",n,,
The,the,s,considrd,0
throws,throws,s,strd,0
and,and,s,,
travel,travel,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
teeming,teeming,s,,
brain,brain,c,strd,0
.,.,n,,
But,but,s,,
we,we,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
despair,despair,c,strd,0
",",",",s,,
that,that,s,considrd,0
all,all,s,,
here,here,s,,
may,may,n,,
Be,be,s,considrd,0
friends,friends,c,,
",",",",s,,
and,and,s,,
come,come,s,,
with,with,s,considrd,0
candor,candor,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Play,play,c,,
.,.,n,,
St,st,c,considrd,0
.,.,s,,
Patrick,patrick,s,,
whose,whose,s,,
large,large,s,,
story,story,s,,
cannot,cannot,s,,
be,be,n,considrd,0
Bound,bound,s,,
in,in,s,considrd,0
the,the,s,considrd,0
limits,limits,s,,
of,of,s,considrd,0
one,one,s,,
Play,play,c,,
",",",",s,,
if,if,s,,
ye,ye,n,,
First,first,s,,
welcome,welcome,s,,
this,this,c,considrd,0
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
grace,grace,s,,
our,our,s,,
Poets,poets,s,,
art,art,c,,
",",",",n,,
And,and,s,,
give,give,s,,
him,him,s,,
Courage,courage,s,,
for,for,s,considrd,0
a,a,s,considrd,0
second,second,s,,
part,part,c,,
.,.,nn,,
WE,we,s,considrd,0
are,are,s,,
undone,undone,c,,
.,.,nnn,,
We,we,s,considrd,0
are,are,s,,
lost,lost,c,,
.,.,nnn,,
Not,not,s,,
so,so,c,,
",",",",s,,
your,your,s,,
fears,fears,n,strd,0
Become,become,s,,
you,you,s,considrd,0
not,not,c,,
",",",",s,,
great,great,s,considrd,0
Priests,priests,s,,
of,of,s,considrd,0
Jove,jove,s,,
and,and,s,,
S,s,s,,
aturn,aturn,c,,
;,;,n,,
Shall,shall,s,considrd,0
we,we,s,considrd,0
that,that,s,considrd,0
a,a,s,considrd,0
we,we,s,considrd,0
the,the,s,considrd,0
furies,furies,c,,
",",",",s,,
at,at,s,considrd,0
whose,whose,s,,
charm,charm,n,strd,0
Hell,hell,s,,
itself,itself,s,strd,0
quakes,quakes,c,,
",",",",s,,
be,be,s,considrd,0
frighted,frighted,s,,
with,with,s,considrd,0
a,a,s,considrd,0
shadow,shadow,c,,
",",",",n,,
A,a,s,considrd,0
tame,tame,c,,
",",",",s,,
a,a,s,considrd,0
naked,naked,s,,
Churchman,churchman,s,strd,0
and,and,s,,
his,his,s,considrd,0
tribe,tribe,n,,
Of,of,s,considrd,0
austere,austere,s,,
starved,starved,s,,
faces,faces,c,,
?,?,s,,
no,no,c,considrd,0
",",",",s,,
this,this,s,considrd,0
Kingdom,kingdom,n,strd,0
Shall,shall,s,considrd,0
still,still,s,,
be,be,s,considrd,0
ours,ours,c,,
",",",",s,,
and,and,s,,
flourish,flourish,c,,
",",",",s,,
every,every,s,,
Altar,altar,n,,
Breathe,breathe,s,,
incense,incense,s,,
to,to,s,considrd,0
our,our,s,,
gods,gods,c,considrd,0
",",",",s,,
and,and,s,,
shine,shine,s,,
with,with,s,considrd,0
flames,flames,c,,
",",",",n,,
To,to,s,considrd,0
strike,strike,s,,
this,this,s,considrd,0
Christian,christian,s,,
blind,blind,c,strd,0
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
but,but,s,,
air,air,c,strd,0
*,*,n,,
He,he,s,considrd,0
is,is,s,considrd,0
now,now,s,,
landing,landing,c,,
",",",",s,,
every,every,s,,
tread,tread,s,,
he,he,s,considrd,0
prints,prints,n,,
Upon,upon,s,,
this,this,s,considrd,0
earth,earth,c,,
",",",",s,,
will,will,s,,
make,make,s,,
it,it,s,,
groan,groan,c,strd,0
.,.,nn,,
Are,are,s,,
not,not,n,,
The,the,s,considrd,0
havens,havens,s,,
strengthened,strengthened,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
command,command,n,,
With,with,s,considrd,0
soldiers,soldiers,c,strd,0
",",",",s,,
to,to,s,considrd,0
watch,watch,s,,
that,that,s,considrd,0
none,none,s,,
arrive,arrive,n,,
With,with,s,considrd,0
this,this,s,considrd,0
suspicion,suspicion,c,strd,0
.,.,nn,,
But,but,s,,
we,we,s,considrd,0
that,that,s,considrd,0
can,can,n,,
Command,command,s,,
armies,armies,s,,
from,from,s,,
hell,hell,s,,
for,for,s,considrd,0
our,our,s,,
design,design,c,strd,0
",",",",n,,
And,and,s,,
blast,blast,s,,
him,him,c,,
",",",",s,,
now,now,s,,
stand,stand,s,,
idle,idle,c,,
",",",",s,,
and,and,s,,
benumbed,benumbed,c,strd,0
",",",",n,,
And,and,s,,
shall,shall,s,considrd,0
grow,grow,s,,
here,here,s,,
ridiculous,ridiculous,s,,
statues,statues,c,,
",",",",s,,
I,i,n,strd,0
Will,will,n,strd,1
Muster,muster,s,,
my,my,s,considrd,0
friends,friends,c,,
.,.,nn,,
And,and,s,,
if,if,s,,
I,i,s,considrd,0
have,have,s,strd,0
not,not,s,strd,1
lost,lost,n,,
My,my,s,considrd,0
power,power,c,,
",",",",s,,
the,the,s,considrd,0
Spirits,spirits,s,,
shall,shall,s,considrd,0
obey,obey,s,,
to,to,s,considrd,0
drown,drown,n,strd,0
This,this,s,considrd,0
stragler,stragler,c,,
",",",",s,,
and,and,s,,
secure,secure,s,,
this,this,s,considrd,0
threatened,threatened,s,strd,0
Island,island,c,,
.,.,nn,,
Stay,stay,c,,
",",",",s,,
which,which,s,considrd,0
of,of,s,considrd,0
you,you,s,considrd,0
can,can,s,,
boast,boast,s,,
more,more,s,,
power,power,s,,
than,than,s,,
I,i,c,considrd,0
?,?,n,,
For,for,s,considrd,0
every,every,s,,
Spirit,spirit,s,,
you,you,s,considrd,0
command,command,c,,
",",",",s,,
my,my,s,considrd,0
spells,spells,n,,
Can,can,s,,
raise,raise,s,,
a,a,s,considrd,0
legion,legion,c,,
;,;,s,,
you,you,s,considrd,0
know,know,s,,
I,i,s,considrd,0
can,can,n,,
Untennant,untennant,s,,
hell,hell,c,,
",",",",s,,
dispeople,dispeople,s,,
the,the,s,considrd,0
wide,wide,s,,
air,air,c,strd,0
",",",",n,,
Where,where,s,,
like,like,s,,
innumerous,innumerous,s,,
atoms,atoms,s,strd,0
the,the,s,considrd,0
black,black,s,strd,0
genij,genij,n,,
Hover,hover,c,,
",",",",s,,
and,and,s,,
nistle,nistle,s,,
one,one,s,,
another,another,c,,
",",",",s,,
all,all,n,,
That,that,s,considrd,0
haunt,haunt,s,,
the,the,s,considrd,0
woods,woods,s,,
and,and,s,,
waters,waters,c,,
",",",",s,,
all,all,s,,
in,in,s,strd,0
the,the,s,strd,1
dark,dark,n,strd,0
And,and,s,,
solitary,solitary,s,,
chambers,chambers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
earth,earth,c,,
",",",",n,,
Break,break,s,strd,0
through,through,s,,
their,their,s,considrd,0
Adamantine,adamantine,s,,
chains,chains,c,strd,0
",",",",s,,
and,and,s,,
fly,fly,n,,
Like,like,s,,
Lightning,lightning,s,,
to,to,s,considrd,0
my,my,s,considrd,0
will,will,c,,
",",",",s,,
and,and,s,,
shall,shall,s,considrd,0
your,your,s,,
factious,factious,n,,
And,and,s,,
petty,petty,s,,
correspondence,correspondence,s,,
with,with,s,considrd,0
the,the,s,considrd,0
fiends,fiends,c,,
",",",",n,,
Attempt,attempt,s,,
this,this,s,considrd,0
work,work,s,strd,0
without,without,s,,
my,my,s,considrd,0
voice,voice,s,,
and,and,s,,
counsel,counsel,c,strd,0
?,?,n,,
Who,who,s,considrd,0
brought,brought,s,,
you,you,s,considrd,0
first,first,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
the,the,s,considrd,0
devil,devil,c,strd,0
?,?,n,,
Did,did,s,,
not,not,s,,
my,my,s,considrd,0
Art,art,c,,
?,?,nn,,
We,we,s,considrd,0
are,are,s,,
disciples,disciples,s,,
to,to,n,considrd,0
The,the,s,considrd,0
Great,great,s,considrd,0
Archimagus,archimagus,c,,
.,.,nn,,
We,we,s,considrd,0
acknowledge,acknowledge,s,,
all,all,n,,
Our,our,s,,
Art,art,s,,
derived,derived,s,strd,0
from,from,s,,
you,you,c,considrd,0
.,.,nn,,
But,but,s,,
in,in,s,considrd,0
this,this,s,considrd,0
justice,justice,s,,
to,to,s,considrd,0
our,our,s,,
gods,gods,c,considrd,0
",",",",s,,
we,we,s,considrd,0
hope,hope,n,,
Our,our,s,,
gods,gods,s,considrd,0
chief,chief,s,strd,0
Priest,priest,s,,
will,will,s,,
give,give,s,,
us,us,s,,
leave,leave,s,,
--,--,nn,,
Yes,yes,c,,
",",",",s,,
and,and,s,,
confirm,confirm,s,strd,0
it,it,c,,
",",",",s,,
and,and,s,,
applaud,applaud,s,,
your,your,s,,
zeales,zeales,c,,
",",",",n,,
My,my,s,considrd,0
fellows,fellows,s,strd,0
both,both,s,,
in,in,s,considrd,0
sacred,sacred,s,,
Arts,arts,s,,
and,and,s,,
Priesthood,priesthood,c,,
.,.,n,,
Go,go,s,,
on,on,c,,
",",",",s,,
I,i,s,considrd,0
praise,praise,s,,
your,your,s,,
resolution,resolution,c,,
:,:,n,,
My,my,s,considrd,0
Spirit,spirit,s,,
gave,gave,s,,
intelligence,intelligence,s,,
before,before,n,,
Of,of,s,considrd,0
his,his,s,considrd,0
approach,approach,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
all,all,s,,
circumstance,circumstance,c,,
",",",",n,,
Our,our,s,,
prophecy,prophecy,s,strd,0
does,does,s,strd,0
point,point,s,,
this,this,s,considrd,0
Christian,christian,s,,
Priest,priest,n,,
The,the,s,considrd,0
black,black,s,strd,0
subversion,subversion,s,,
of,of,s,considrd,0
our,our,s,,
Isle,isle,c,,
",",",",s,,
but,but,s,,
we,we,n,considrd,0
Like,like,s,,
masters,masters,s,,
of,of,s,considrd,0
all,all,s,,
destiny,destiny,c,,
",",",",s,,
will,will,s,,
break,break,n,strd,0
His,his,s,considrd,0
fate,fate,c,,
",",",",s,,
and,and,s,,
