token,tokenToMatch,endReason,tag,tagIndex
.,.,nn,,
Many,many,s,,
years,years,s,strd,0
of,of,s,considrd,0
happy,happy,s,,
days,days,s,strd,0
befall,befall,n,,
My,my,s,considrd,0
gracious,gracious,s,,
Sovereign,sovereign,c,strd,0
",",",",s,,
my,my,s,considrd,0
most,most,s,,
loving,loving,s,strd,0
Liege,liege,c,,
.,.,nn,,
Each,each,s,,
day,day,s,,
still,still,s,,
better,better,s,,
others,others,s,,
happiness,happiness,c,strd,0
",",",",n,,
Until,until,s,strd,0
the,the,s,considrd,0
heavens,heavens,s,strd,0
envying,envying,s,strd,0
earths,earths,s,,
good,good,s,,
hap,hap,c,,
",",",",n,,
Add,add,s,strd,0
an,an,s,,
immortal,immortal,s,strd,0
title,title,s,,
to,to,s,considrd,0
your,your,s,,
Crown,crown,c,strd,0
.,.,nn,,
We,we,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
both,both,c,,
",",",",s,,
yet,yet,s,,
one,one,s,,
but,but,s,,
flatters,flatters,s,,
us,us,c,strd,0
",",",",n,,
As,as,s,considrd,0
well,well,s,,
appears,appears,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
cause,cause,s,,
you,you,s,considrd,0
come,come,c,,
",",",",n,,
Namely,namely,c,,
",",",",s,,
to,to,s,considrd,0
appeal,appeal,s,strd,0
each,each,s,,
other,other,s,,
of,of,s,considrd,0
high,high,s,,
treason,treason,c,,
.,.,n,,
Coosin,coosin,s,,
of,of,s,considrd,0
Hereford,hereford,c,,
",",",",s,,
what,what,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
object,object,n,strd,0
Against,against,s,,
the,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Norfolk,norfolk,c,strd,0
",",",",s,,
Thomas,thomas,s,,
Mowbray,mowbray,c,,
?,?,nn,,
First,first,c,,
",",",",s,,
heaven,heaven,s,strd,0
be,be,s,considrd,0
the,the,s,considrd,0
record,record,s,,
to,to,s,considrd,0
my,my,s,considrd,0
speech,speech,c,,
",",",",n,,
In,in,s,considrd,0
the,the,s,considrd,0
devotion,devotion,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
subjects,subjects,s,strd,0
love,love,c,strd,0
",",",",n,,
Tendering,tendering,s,,
the,the,s,considrd,0
precious,precious,s,,
safety,safety,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
Prince,prince,c,,
",",",",n,,
And,and,s,,
free,free,s,,
from,from,s,,
other,other,s,,
misbegotten,misbegotten,s,,
hate,hate,c,,
",",",",n,,
Come,come,s,,
I,i,s,considrd,0
appealant,appealant,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Princely,princely,s,,
presence,presence,c,,
.,.,n,,
Now,now,s,,
Thomas,thomas,s,,
Mowbray,mowbray,s,,
do,do,s,,
I,i,s,considrd,0
turn,turn,s,strd,0
to,to,s,considrd,0
thee,thee,c,,
",",",",n,,
And,and,s,,
mark,mark,s,strd,0
my,my,s,considrd,0
greeting,greeting,s,,
well,well,c,,
:,:,s,,
for,for,s,considrd,0
what,what,s,,
I,i,s,considrd,0
speak,speak,c,strd,0
",",",",n,,
My,my,s,considrd,0
body,body,s,,
shall,shall,s,considrd,0
make,make,s,,
good,good,s,,
upon,upon,s,strd,0
this,this,s,considrd,0
earth,earth,c,,
",",",",n,,
Or,or,s,considrd,0
my,my,s,considrd,0
divine,divine,s,strd,0
soul,soul,s,strd,0
answer,answer,s,,
it,it,s,,
in,in,s,considrd,0
heaven,heaven,c,strd,0
.,.,n,,
Thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
Traitor,traitor,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Miscreant,miscreant,c,,
;,;,n,,
Too,too,s,,
good,good,s,,
to,to,s,considrd,0
be,be,s,considrd,0
so,so,c,,
",",",",s,,
and,and,s,,
too,too,s,,
bad,bad,s,,
to,to,s,considrd,0
live,live,c,strd,0
",",",",n,,
Since,since,s,,
the,the,s,considrd,0
more,more,s,,
fair,fair,s,strd,0
and,and,s,,
crystal,crystal,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
sky,sky,c,strd,0
",",",",n,,
The,the,s,considrd,0
vglier,vglier,s,,
seem,seem,s,strd,0
the,the,s,considrd,0
clouds,clouds,s,strd,0
that,that,s,considrd,0
in,in,s,considrd,0
it,it,s,,
fly,fly,c,strd,0
:,:,n,,
Once,once,s,,
more,more,c,,
",",",",s,,
the,the,s,considrd,0
more,more,s,,
to,to,s,considrd,0
aggrauate,aggrauate,s,,
the,the,s,considrd,0
note,note,c,,
",",",",n,,
With,with,s,considrd,0
a,a,s,considrd,0
foul,foul,s,strd,0
Traitors,traitors,s,,
name,name,s,,
stuff,stuff,s,strd,0
I,i,s,considrd,0
thy,thy,s,considrd,0
throat,throat,c,strd,0
",",",",n,,
And,and,s,,
wish,wish,s,,
(,(,c,,
so,so,s,,
please,please,s,,
my,my,s,considrd,0
Sovereign,sovereign,c,strd,0
),),s,,
ere,ere,s,,
I,i,s,considrd,0
move,move,c,strd,0
",",",",n,,
What,what,s,,
my,my,s,considrd,0
tongue,tongue,s,strd,0
speaks,speaks,c,,
",",",",s,,
my,my,s,considrd,0
right,right,s,,
drawn,drawn,s,,
sword,sword,s,,
may,may,s,,
prove,prove,nn,strd,0
Let,let,s,,
not,not,s,,
my,my,s,considrd,0
cold,cold,s,,
words,words,s,,
here,here,s,strd,0
accuse,accuse,s,,
my,my,s,considrd,0
zeal,zeal,c,strd,0
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
the,the,s,considrd,0
trial,trial,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Woman's,woman's,s,strd,0
war,war,c,strd,0
",",",",n,,
The,the,s,considrd,0
bitter,bitter,s,,
clamor,clamor,s,strd,0
of,of,s,considrd,0
two,two,s,,
eager,eager,s,,
tongues,tongues,c,,
",",",",n,,
Can,can,s,,
arbitrate,arbitrate,s,,
this,this,s,considrd,0
cause,cause,s,,
betwixt,betwixt,s,,
us,us,s,strd,0
twain,twain,c,strd,0
:,:,n,,
The,the,s,considrd,0
blood,blood,s,,
is,is,s,considrd,0
hot,hot,s,,
that,that,s,considrd,0
must,must,s,,
be,be,s,considrd,0
cooled,cooled,s,strd,0
for,for,s,considrd,0
this,this,c,considrd,0
.,.,n,,
Yet,yet,s,,
can,can,s,,
I,i,s,considrd,0
not,not,s,,
of,of,s,considrd,0
such,such,s,,
tame,tame,s,,
patience,patience,s,,
boast,boast,c,,
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
hushed,hushed,c,strd,0
",",",",s,,
and,and,s,,
naught,naught,s,strd,0
at,at,s,considrd,0
all,all,s,,
to,to,s,considrd,0
say,say,c,,
.,.,n,,
First,first,s,,
the,the,s,considrd,0
fair,fair,s,strd,0
reverence,reverence,s,strd,0
of,of,s,considrd,0
your,your,s,,
Highness,highness,s,strd,0
curbes,curbes,s,,
me,me,c,strd,0
",",",",n,,
From,from,s,,
giving,giving,s,strd,0
reins,reins,s,strd,0
and,and,s,,
spurs,spurs,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
free,free,s,,
speech,speech,c,,
",",",",n,,
Which,which,s,considrd,0
else,else,s,,
would,would,s,,
post,post,c,,
",",",",s,,
until,until,s,strd,0
it,it,s,,
had,had,s,considrd,0
returned,returned,n,strd,0
These,these,s,,
terms,terms,s,strd,0
of,of,s,considrd,0
treason,treason,c,,
",",",",s,,
doubly,doubly,s,,
down,down,s,strd,0
his,his,s,considrd,0
throat,throat,c,,
.,.,n,,
Setting,setting,s,,
aside,aside,s,,
his,his,s,considrd,0
high,high,s,,
bloods,bloods,s,,
royalty,royalty,c,,
",",",",n,,
And,and,s,,
let,let,s,,
him,him,s,,
be,be,s,considrd,0
no,no,s,considrd,0
Kinsman,kinsman,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Liege,liege,c,,
",",",",n,,
I,i,s,considrd,0
do,do,s,,
defy,defy,s,strd,0
him,him,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
spit,spit,s,,
at,at,s,considrd,0
him,him,c,,
",",",",n,,
Call,call,s,,
him,him,s,,
a,a,s,considrd,0
slanderous,slanderous,s,,
Coward,coward,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Villain,villain,c,strd,0
:,:,n,,
Which,which,s,considrd,0
to,to,s,considrd,0
maintain,maintain,c,strd,0
",",",",s,,
I,i,s,considrd,0
would,would,s,,
allow,allow,s,,
him,him,s,,
odds,odds,c,strd,0
",",",",n,,
And,and,s,,
meet,meet,s,strd,0
him,him,c,,
",",",",s,,
were,were,s,,
I,i,s,considrd,0
tide,tide,s,,
to,to,s,considrd,0
run,run,s,strd,0
afoote,afoote,c,,
",",",",n,,
Even,even,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
frozen,frozen,s,,
ridges,ridges,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Alps,alps,c,strd,0
",",",",n,,
Or,or,s,considrd,0
any,any,s,,
other,other,s,,
ground,ground,s,,
inhabitable,inhabitable,c,,
",",",",n,,
Where,where,s,,
ever,ever,s,strd,0
Englishman,englishman,s,,
durst,durst,s,,
set,set,s,,
his,his,s,considrd,0
foot,foot,c,strd,0
.,.,n,,
Mean,mean,s,strd,0
time,time,c,,
",",",",s,,
let,let,s,,
this,this,s,considrd,0
defend,defend,s,,
my,my,s,considrd,0
loyalty,loyalty,c,strd,0
",",",",n,,
By,by,s,considrd,0
all,all,s,,
my,my,s,considrd,0
hopes,hopes,s,,
most,most,s,,
falsely,falsely,s,,
does,does,s,strd,0
he,he,s,considrd,0
lie,lie,c,,
.,.,nn,,
Pale,pale,s,,
trembling,trembling,s,,
Coward,coward,c,,
",",",",s,,
there,there,s,considrd,0
I,i,s,considrd,0
throw,throw,s,,
my,my,s,considrd,0
gage,gage,c,,
",",",",n,,
Disclaiming,disclaiming,s,,
here,here,s,strd,0
the,the,s,considrd,0
kindred,kindred,s,,
of,of,s,considrd,0
a,a,s,considrd,0
King,king,c,,
",",",",n,,
And,and,s,,
lay,lay,s,,
aside,aside,s,,
my,my,s,considrd,0
high,high,s,,
bloods,bloods,s,,
Royalty,royalty,c,,
",",",",n,,
Which,which,s,considrd,0
fear,fear,c,strd,0
",",",",s,,
not,not,s,,
reverence,reverence,s,strd,0
makes,makes,s,,
thee,thee,s,,
to,to,s,considrd,0
except,except,c,,
.,.,n,,
If,if,s,,
guilty,guilty,s,,
dread,dread,s,,
has,has,s,strd,0
left,left,s,,
thee,thee,s,,
so,so,s,,
much,much,s,,
strength,strength,c,,
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
take,take,s,considrd,0
up,up,s,strd,0
mine,mine,s,,
Honors,honors,s,,
pawn,pawn,c,strd,0
",",",",s,,
then,then,s,,
stoop,stoop,c,strd,0
.,.,n,,
By,by,s,considrd,0
that,that,c,considrd,0
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
rites,rites,s,,
of,of,s,considrd,0
Knighthood,knighthood,s,strd,0
else,else,c,,
",",",",n,,
Will,will,s,,
I,i,s,considrd,0
make,make,s,,
good,good,s,,
against,against,s,,
thee,thee,s,,
arm,arm,s,strd,0
to,to,s,considrd,0
arm,arm,c,strd,0
",",",",n,,
What,what,s,,
I,i,s,considrd,0
have,have,s,strd,0
spoken,spoken,c,,
",",",",s,,
or,or,s,considrd,0
thou,thou,s,considrd,0
can,can,s,strd,0
devise,devise,c,strd,0
.,.,nn,,
I,i,s,considrd,0
take,take,s,considrd,0
it,it,s,,
up,up,c,strd,0
",",",",s,,
and,and,s,,
by,by,s,considrd,0
that,that,s,considrd,0
sword,sword,s,,
I,i,s,considrd,0
swear,swear,c,strd,0
",",",",n,,
Which,which,s,considrd,0
gently,gently,s,,
laid,laid,s,,
my,my,s,considrd,0
Knighthood,knighthood,s,strd,0
on,on,s,,
my,my,s,considrd,0
shoulder,shoulder,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
answer,answer,s,,
thee,thee,s,,
in,in,s,considrd,0
any,any,s,,
fair,fair,s,strd,0
degree,degree,c,,
",",",",n,,
Or,or,s,considrd,0
Chiualrous,chiualrous,s,,
design,design,s,strd,0
of,of,s,considrd,0
knightly,knightly,s,,
trial,trial,c,strd,0
:,:,n,,
And,and,s,,
when,when,s,,
I,i,s,considrd,0
mount,mount,c,,
",",",",s,,
alive,alive,s,strd,0
may,may,s,,
I,i,s,considrd,0
not,not,s,,
light,light,c,,
",",",",n,,
If,if,s,,
I,i,s,considrd,0
be,be,s,considrd,0
Traitor,traitor,c,,
",",",",s,,
or,or,s,considrd,0
unjustly,unjustly,s,strd,0
fight,fight,c,,
.,.,nn,,
What,what,s,,
does,does,s,strd,0
our,our,s,,
Cousin,cousin,s,strd,0
lay,lay,s,,
to,to,s,considrd,0
Mowbraies,mowbraies,s,,
charge,charge,c,,
?,?,n,,
It,it,s,,
must,must,s,,
be,be,s,considrd,0
great,great,s,considrd,0
that,that,s,considrd,0
can,can,s,,
inherit,inherit,s,strd,0
us,us,c,strd,0
",",",",n,,
So,so,s,,
much,much,s,,
as,as,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
thought,thought,s,,
of,of,s,considrd,0
ill,ill,s,,
in,in,s,considrd,0
him,him,c,,
.,.,nn,,
Look,look,s,strd,0
what,what,s,,
I,i,s,considrd,0
said,said,c,,
",",",",s,,
my,my,s,considrd,0
life,life,s,,
shall,shall,s,considrd,0
prove,prove,s,strd,0
it,it,s,,
true,true,c,,
",",",",n,,
That,that,s,considrd,0
Mowbray,mowbray,s,,
has,has,s,strd,0
received,received,s,strd,0
eight,eight,s,,
thousand,thousand,s,,
Nobles,nobles,c,,
",",",",n,,
(...),(...),s,,
^ame,^ame,s,,
of,of,s,considrd,0
lendings,lendings,s,,
for,for,s,considrd,0
your,your,s,,
Highness,highness,s,strd,0
Soldiers,soldiers,c,,
",",",",n,,
^e,^e,s,,
which,which,s,considrd,0
he,he,s,considrd,0
has,has,s,strd,0
detained,detained,s,strd,0
for,for,s,considrd,0
lewd,lewd,s,,
employments,employments,c,,
",",",",n,,
like,like,s,,
a,a,s,considrd,0
false,false,s,,
Traitor,traitor,c,,
",",",",s,,
and,and,s,,
inuirious,inuirious,s,,
Villain,villain,c,strd,0
.,.,n,,
Besides,besides,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
and,and,s,,
will,will,s,,
in,in,s,considrd,0
battle,battle,s,strd,0
prove,prove,c,strd,0
",",",",n,,
Or,or,s,considrd,0
here,here,c,strd,0
",",",",s,,
or,or,s,considrd,0
elsewhere,elsewhere,s,,
to,to,s,considrd,0
the,the,s,considrd,0
furthest,furthest,s,,
Verge,verge,n,,
That,that,s,considrd,0
ever,ever,s,strd,0
was,was,s,,
suruey'd,suruey'd,s,,
by,by,s,considrd,0
English,english,s,,
eye,eye,c,,
",",",",n,,
That,that,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Treasons,treasons,s,,
for,for,s,considrd,0
these,these,s,,
eighteen,eighteen,s,strd,0
years,years,n,strd,0
Complotted,complotted,c,,
",",",",s,,
and,and,s,,
contrived,contrived,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
Land,land,c,,
",",",",n,,
Fetched,fetched,s,strd,0
from,from,s,,
false,false,s,,
Mowbray,mowbray,s,,
their,their,s,considrd,0
first,first,s,,
head,head,s,,
and,and,s,,
spring,spring,c,,
*,*,n,,
Further,further,s,,
I,i,s,considrd,0
say,say,c,,
*,*,s,,
and,and,s,,
further,further,s,,
will,will,s,,
maintain,maintain,n,strd,0
Upon,upon,s,strd,0
his,his,s,considrd,0
bad,bad,s,,
life,life,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
all,all,s,,
this,this,s,considrd,0
good,good,c,,
.,.,n,,
That,that,s,considrd,0
he,he,s,considrd,0
did,did,s,,
plot,plot,s,,
the,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Glousters,glousters,s,,
death,death,c,,
",",",",n,,
Suggest,suggest,s,,
his,his,s,considrd,0
soon,soon,s,strd,0
believing,believing,s,strd,0
adversaries,adversaries,c,strd,0
",",",",n,,
And,and,s,,
consequently,consequently,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
Traitor,traitor,s,,
Coward,coward,c,,
",",",",n,,
Sluc'd,sluc'd,s,,
out,out,s,,
his,his,s,considrd,0
innocent,innocent,s,,
soul,soul,s,strd,0
through,through,s,,
streams,streams,s,strd,0
of,of,s,considrd,0
blood,blood,c,,
:,:,n,,
Which,which,s,considrd,0
blood,blood,c,,
",",",",s,,
like,like,s,,
sacrificing,sacrificing,s,,
Abels,abels,s,,
cries,cries,c,,
",",",",n,,
(,(,c,,
Even,even,s,strd,0
from,from,s,,
the,the,s,considrd,0
toonglesse,toonglesse,s,,
cauernes,cauernes,s,,
of,of,s,considrd,0
the,the,s,considrd,0
earth,earth,c,,
),),n,,
To,to,s,considrd,0
me,me,s,,
for,for,s,considrd,0
justice,justice,c,strd,0
",",",",s,,
and,and,s,,
rough,rough,s,,
chasticement,chasticement,c,,
:,:,n,,
And,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
glorious,glorious,s,,
worth,worth,s,,
of,of,s,considrd,0
my,my,s,considrd,0
descent,descent,c,strd,0
",",",",n,,
This,this,s,considrd,0
arm,arm,s,strd,0
shall,shall,s,considrd,0
do,do,s,,
it,it,c,,
",",",",s,,
or,or,s,considrd,0
this,this,s,considrd,0
life,life,s,,
be,be,s,considrd,0
spent,spent,c,,
.,.,nn,,
How,how,s,,
high,high,s,,
a,a,s,considrd,0
pitch,pitch,s,,
his,his,s,considrd,0
resolution,resolution,s,,
soars,soars,c,strd,0
:,:,n,,
Thomas,thomas,s,,
of,of,s,considrd,0
Norfolk,norfolk,c,strd,0
",",",",s,,
what,what,s,,
say,say,s,strd,0
thou,thou,s,considrd,0
to,to,s,considrd,0
this,this,c,considrd,0
?,?,nn,,
Oh,oh,s,,
let,let,s,,
my,my,s,considrd,0
Sovereign,sovereign,s,strd,0
turn,turn,s,strd,0
away,away,s,,
his,his,s,considrd,0
face,face,c,,
",",",",n,,
And,and,s,,
bid,bid,s,,
his,his,s,considrd,0
ears,ears,s,strd,0
a,a,s,considrd,0
little,little,s,,
while,while,s,,
be,be,s,considrd,0
deaf,deaf,c,strd,0
",",",",n,,
Till,till,s,,
I,i,s,considrd,0
have,have,s,strd,0
told,told,s,,
this,this,s,considrd,0
slander,slander,s,,
of,of,s,considrd,0
his,his,s,considrd,0
blood,blood,c,,
",",",",n,,
How,how,s,,
God,god,s,,
and,and,s,,
good,good,s,,
men,men,c,,
",",",",s,,
hate,hate,s,,
so,so,s,,
foul,foul,s,strd,0
a,a,s,considrd,0
liar,liar,c,strd,0
.,.,nn,,
Mowbray,mowbray,c,,
",",",",s,,
impartial,impartial,s,strd,0
are,are,s,,
our,our,s,,
eyes,eyes,s,,
and,and,s,,
ears,ears,c,strd,0
",",",",n,,
Were,were,s,,
he,he,s,considrd,0
my,my,s,considrd,0
brother,brother,c,,
",",",",s,,
nay,nay,s,,
our,our,s,,
kingdoms,kingdoms,s,strd,0
heir,heir,c,strd,0
",",",",n,,
As,as,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
but,but,s,,
my,my,s,considrd,0
fathers,fathers,s,,
brothers,brothers,s,,
son,son,c,strd,0
;,;,n,,
Now,now,s,,
by,by,s,considrd,0
my,my,s,considrd,0
Scepters,scepters,s,,
awe,awe,c,,
",",",",s,,
I,i,s,considrd,0
make,make,s,,
a,a,s,considrd,0
vow,vow,c,,
",",",",n,,
Such,such,s,,
neighbour-neerenesse,neighbour-neerenesse,s,,
to,to,s,considrd,0
our,our,s,,
sacred,sacred,s,,
blood,blood,c,,
",",",",n,,
Should,should,s,,
nothing,nothing,s,,
privilege,privilege,s,strd,0
him,him,c,,
",",",",s,,
nor,nor,s,,
partialize,partialize,n,,
The,the,s,considrd,0
vn-stooping,vn-stooping,s,,
firmness,firmness,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
upright,upright,s,strd,0
soul,soul,c,strd,0
.,.,n,,
He,he,s,considrd,0
is,is,s,considrd,0
our,our,s,,
subject,subject,s,strd,0
(,(,c,,
Mowbray,mowbray,c,,
),),s,,
so,so,s,,
art,art,s,,
thou,thou,c,considrd,0
",",",",n,,
Free,free,s,,
speech,speech,c,,
",",",",s,,
and,and,s,,
fearelesse,fearelesse,c,,
",",",",s,,
I,i,s,considrd,0
to,to,s,considrd,0
thee,thee,s,,
allow,allow,c,,
.,.,nn,,
Then,then,s,,
Bullingbrooke,bullingbrooke,c,,
",",",",s,,
as,as,s,considrd,0
low,low,s,,
as,as,s,considrd,0
to,to,s,considrd,0
thy,thy,s,considrd,0
heart,heart,c,,
",",",",n,,
Through,through,s,,
the,the,s,considrd,0
false,false,s,,
passage,passage,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
throat,throat,c,,
;,;,s,,
thou,thou,s,considrd,0
lie,lie,c,strd,0
:,:,n,,
Three,three,s,,
parts,parts,s,,
of,of,s,considrd,0
that,that,s,considrd,0
receipt,receipt,s,,
I,i,s,considrd,0
had,had,s,considrd,0
for,for,s,considrd,0
Callice,callice,c,,
",",",",n,,
Disburst,disburst,s,,
I,i,s,considrd,0
to,to,s,considrd,0
his,his,s,considrd,0
Highness,highness,s,strd,0
soldiers,soldiers,c,strd,0
;,;,n,,
The,the,s,considrd,0
other,other,s,,
part,part,s,,
reserved,reserved,s,strd,0
I,i,s,considrd,0
by,by,s,considrd,0
consent,consent,c,,
",",",",n,,
For,for,s,considrd,0
that,that,s,considrd,0
my,my,s,considrd,0
Sovereign,sovereign,s,strd,0
Liege,liege,s,,
was,was,s,,
in,in,s,considrd,0
my,my,s,considrd,0
debt,debt,c,,
",",",",n,,
Upon,upon,s,strd,0
remainder,remainder,s,,
of,of,s,considrd,0
a,a,s,considrd,0
dear,dear,s,strd,0
Account,account,c,strd,0
",",",",n,,
Since,since,s,,
last,last,s,,
I,i,s,considrd,0
went,went,s,,
to,to,s,considrd,0
France,france,s,,
to,to,s,considrd,0
fetch,fetch,s,,
his,his,s,considrd,0
Queen,queen,c,strd,0
:,:,n,,
Now,now,s,,
swallow,swallow,s,,
down,down,s,strd,0
that,that,s,considrd,0
Lie,lie,c,strd,0
.,.,s,,
For,for,s,considrd,0
Glousters,glousters,s,,
death,death,c,,
",",",",n,,
I,i,s,considrd,0
slew,slew,s,,
him,him,s,,
not,not,c,,
;,;,s,,
but,but,s,,
(,(,c,,
to,to,s,considrd,0
mine,mine,s,,
own,own,s,strd,0
disgrace,disgrace,c,,
),),n,,
Neglected,neglected,s,,
my,my,s,considrd,0
sworn,sworn,s,strd,0
duty,duty,s,,
in,in,s,considrd,0
that,that,s,considrd,0
case,case,c,,
:,:,n,,
For,for,s,considrd,0
you,you,s,considrd,0
my,my,s,considrd,0
noble,noble,s,,
Lord,lord,s,,
of,of,s,considrd,0
Lancaster,lancaster,c,,
",",",",n,,
The,the,s,considrd,0
honorable,honorable,s,strd,0
Father,father,s,,
to,to,s,considrd,0
my,my,s,considrd,0
foe,foe,c,,
",",",",n,,
Once,once,s,,
I,i,s,considrd,0
did,did,s,,
lay,lay,s,,
an,an,s,,
ambush,ambush,s,,
for,for,s,considrd,0
your,your,s,,
life,life,c,,
",",",",n,,
A,a,s,considrd,0
trespass,trespass,s,strd,0
that,that,s,considrd,0
does,does,s,strd,0
vex,vex,s,,
my,my,s,considrd,0
grieved,grieved,s,strd,0
soul,soul,c,strd,0
:,:,n,,
But,but,s,,
ere,ere,s,,
I,i,s,considrd,0
last,last,s,,
received,received,s,strd,0
the,the,s,considrd,0
Sacrament,sacrament,c,,
",",",",n,,
I,i,s,considrd,0
did,did,s,,
confess,confess,s,strd,0
it,it,c,,
",",",",s,,
and,and,s,,
exactly,exactly,s,,
begged,begged,n,strd,0
Your,your,s,,
Graces,graces,s,,
pardon,pardon,c,,
",",",",s,,
